// Player0
		node -17.7014,16.8518,-104.279,47.5075,-28.4795,45.0703,-6.68401,11.3298,1.20758,8.20531,17.7662,-24.7208,38.5711,-14.1656,-44.7832,-12.7485,-9.50073,134.429,15.8455,-5.69651,-33.2281,0.400524,94.3704,61.3398,-24.8222,30.5442,
endPlayer
// Player19
stat 12
	layer
		node -18.5836,2.72082,-98.5957,49.5527,-54.6753,44.9534,-15.2308,1.31536,-6.28471,6.89233,17.7903,-4.01625,38.4302,-10.5377,-44.932,-10.8184,5.5234,123.911,16.7506,-4.95314,-40.7269,-10.815,73.7717,44.7491,7.76994,100.64,
endPlayer
// Player20
stat 9
	layer
		node -22.127,1.25549,-86.9144,30.4224,-14.0407,58.7714,-1.11119,21.293,-10.5858,16.6198,41.6143,-5.14744,28.7095,9.02493,-42.4282,-4.79981,16.1338,125.869,23.6677,8.45616,-41.1323,2.3418,70.6488,43.205,8.21512,81.8943,
endPlayer
// Player21
stat 10
	layer
		node -10.501,4.5213,-89.6897,54.8424,-13.6817,45.5544,-20.3138,19.5591,0.94705,8.19475,13.518,-13.1733,-4.30141,-13.8415,-40.1583,-5.91485,4.40206,118.382,11.4398,26.584,-38.5698,-9.79624,66.9731,58.942,8.99112,26.4437,
endPlayer
// Player22
stat 7
	layer
		node 1.87538,2.25974,-87.9519,36.8968,-14.2524,47.3232,-3.3821,-0.916587,5.20506,35.2599,46.4214,-14.9874,11.9329,-6.31736,-40.3609,-2.02436,5.94811,117.66,16.2718,-9.92597,-39.5387,-10.8632,76.4562,54.8574,-33.0677,25.0557,
endPlayer
// Player23
stat 5
	layer
		node -7.38001,-6.53181,-86.2688,32.5154,-47.5279,59.426,-2.56252,0.751807,9.6971,10.1517,44.1151,-27.6487,12.4354,-4.78972,-45.7916,-5.85622,16.2883,119.357,15.2157,-1.19645,-29.2313,-7.19243,64.2905,55.5903,-31.5088,74.0684,
endPlayer
// Player24
stat 4
	layer
		node -7.38145,16.1567,-94.8791,37.7441,-26.0174,60.7439,-13.2095,1.14182,16.3723,41.0491,24.4648,-18.3957,25.7344,0.519847,-34.8159,-5.47149,-9.16099,115.229,17.2613,-4.60025,-30.393,-37.2958,96.723,55.8224,-28.5146,75.1984,
endPlayer
// Player25
stat 7
	layer
		node -7.57346,-8.72188,-88.6477,38.2535,-28.0705,28.0669,-12.4145,-6.21397,4.9372,7.58009,27.7823,-27.1299,-3.53262,-0.325174,-47.8943,-5.06907,-5.27492,132.755,7.59194,-0.0152289,-32.0696,-38.0215,100.693,56.7233,-29.5449,72.0396,
endPlayer
// Player26
stat 7
	layer
		node -18.7526,14.4155,-94.0024,29.5692,-44.2863,49.9269,-17.8706,-1.40123,2.51767,37.0953,20.8809,-21.1699,39.2997,-12.9737,-45.1236,-5.40955,0.312771,133.86,21.5793,1.77149,-38.7105,-7.90734,99.0979,56.8146,-38.4365,51.0616,
endPlayer
// Player27
stat 2
	layer
		node -26.8247,16.641,-94.7249,33.3613,-27.4711,45.2512,-13.7835,6.63102,0.236099,1.72986,16.7563,-13.3088,38.5358,-13.3265,-44.8016,-14.5742,-8.37651,91.1306,14.8878,4.91368,-46.534,-1.88342,74.4447,51.6287,-24.3653,29.8537,
endPlayer
// Player28
stat 6
	layer
		node -11.7776,17.4755,-103.957,37.4805,-47.8713,60.5306,-0.039688,9.7621,-7.45224,2.32447,18.9473,-21.0274,37.891,-3.43199,-49.7972,-12.167,14.5165,94.5776,15.4905,3.76283,-47.6995,-11.5972,74.8993,40.2899,-29.359,44.2369,
endPlayer
// Player29
stat 2
	layer
		node -24.3728,-2.12656,-99.8007,36.5035,-48.8479,46.9923,-1.04096,0.0186598,-5.51947,20.3047,17.885,-23.9171,28.6219,-4.04671,-45.2598,-6.32432,18.4341,95.3262,13.0532,-5.91761,-45.7764,-6.30863,72.5632,60.404,-33.9152,40.6622,
endPlayer
// Player30
stat 7
	layer
		node 1.46783,2.3784,-89.5523,38.6344,-15.3139,55.6224,0.454275,19.7965,1.99207,39.4056,14.7124,-14.5694,29.8702,8.66371,-50.9704,-3.93717,3.45931,123.332,11.8427,8.83417,-39.242,-5.53326,66.6706,56.7427,-26.1812,83.384,
endPlayer
// Player31
stat 2
	layer
		node -35.8147,-4.85418,-87.7948,32.4955,-48.4315,58.5598,-2.80101,18.8605,2.55491,36.418,49.5393,-25.4428,12.2427,-16.5051,-40.4354,-1.71353,20.7506,118.038,9.48622,-2.29218,-38.3547,-5.57633,112.633,52.1356,-36.7455,25.0358,
endPlayer
// Player32
stat 8
	layer
		node -1.10113,-7.79009,-89.9702,27.0164,-42.1473,57.7354,-3.84141,-17.7512,-5.78216,36.9629,47.4096,-24.7263,-11.3257,-15.0031,-42.4567,-3.18198,20.5526,114.115,15.3415,29.8289,-25.1953,-15.5014,64.2948,54.1407,-31.5998,73.221,
endPlayer
// Player33
stat 8
	layer
		node -5.00917,8.59045,-88.4381,36.2263,-43.6118,59.9183,-17.1977,-0.722598,-2.20975,11.1607,13.2825,-28.7614,44.2766,3.24896,-42.7202,-4.55687,7.49428,115.634,17.8285,-0.673131,-25.3655,-0.591734,63.3274,56.6893,-28.7267,72.3277,
endPlayer
// Player34
stat 4
	layer
		node -12.7085,-7.64927,-91.8747,38.2483,-41.2678,57.275,-11.6366,-5.59508,18.2075,6.3465,29.1089,-18.6133,8.14484,2.71274,-47.7716,-5.01637,20.7798,113.139,16.8824,2.56811,-44.7675,-38.7312,66.2582,52.6572,-34.0643,50.176,
endPlayer
// Player35
stat 6
	layer
		node -7.01204,-6.51095,-93.5149,30.306,-58.8484,29.4582,-16.8524,-6.17702,15.9302,37.0738,27.9182,-17.3597,-1.68736,4.25114,-47.1668,-10.5423,-6.06136,131.509,22.103,-7.73668,-39.6259,-36.3635,77.7574,57.2419,-37.6634,49.5358,
endPlayer
// Player36
stat 8
	layer
		node -9.71188,6.12565,-103.696,33.3774,-44.5463,52.4018,-16.2739,-0.321156,13.7071,36.6247,28.1016,-12.8512,38.332,-3.48913,-39.9237,-14.3765,18.2077,91.1137,8.84757,0.134376,-50.0491,-12.6823,77.168,50.4756,-36.8593,51.1687,
endPlayer
// Player37
stat 3
	layer
		node -16.7748,2.32187,-100.031,36.0089,-51.5418,47.6973,-0.0490609,9.24299,-0.025039,36.1518,19.7774,-9.87942,8.32435,3.60097,-48.2781,-11.7329,16.8721,90.9532,4.37372,4.77931,-41.4455,-2.54204,68.5851,58.8228,-18.6685,79.3825,
endPlayer
// Player38
stat 8
	layer
		node -14.632,3.0219,-102.208,37.2104,-51.1077,60.4796,-2.17789,10.7286,-0.213635,3.51998,64.2811,-22.6639,5.60291,-21.3863,-48.9006,-11.1241,12.5253,88.2086,20.2681,-4.01042,-52.2295,-7.68386,70.1682,56.7097,-18.9596,79.1794,
endPlayer
// Player39
stat 6
	layer
		node -12.2502,-2.08099,-102.04,38.3916,-47.3801,44.9385,-12.9686,1.20579,0.868,5.38886,15.3485,-14.1518,8.39915,5.65254,-55.215,-1.96602,24.061,126.555,22.9409,5.6433,-44.8995,-30.0553,68.7838,43.4986,-19.3233,84.0339,
endPlayer
// Player40
stat 5
	layer
		node -11.4636,-5.33652,-85.0395,37.9478,-50.1639,54.4753,-4.74753,-23.2542,3.33939,9.31076,33.3096,-7.95062,-3.11124,7.40761,-50.7897,-7.18432,-0.30151,124.214,8.91378,9.63442,-36.3301,-10.3485,66.4952,64.0601,7.07946,21.8568,
endPlayer
// Player41
stat 4
	layer
		node -6.42577,-3.85335,-93.6738,27.1517,-49.5321,55.0883,-3.4248,0.742552,3.16386,12.5509,47.3412,-16.2821,11.5958,12.4942,-42.0919,-8.16883,7.21784,115.876,3.87883,-4.20463,-51.289,0.438728,60.3679,62.4406,-23.1656,74.6515,
endPlayer
// Player42
stat 7
	layer
		node -3.1886,7.82864,-21.9981,37.5483,-45.2529,30.8698,-15.2988,-20.7817,1.68489,40.6285,30.8279,-31.6069,44.974,4.58918,-45.2583,-6.36685,-6.38958,114.036,10.53,30.3508,-51.5368,-15.8799,77.7115,54.7802,-17.3961,52.8569,
endPlayer
// Player43
stat 8
	layer
		node -5.79483,-9.99048,-19.7436,37.2536,-26.2886,28.7032,-5.32502,15.6464,18.4886,8.71368,28.4746,-19.4953,-3.43711,6.49674,-40.9482,-4.6843,23.1024,115.2,18.1425,2.18954,-48.9929,-38.1317,64.6991,56.7681,-33.729,72.257,
endPlayer
// Player44
stat 8
	layer
		node -2.76623,-9.46014,-91.5967,22.7252,-43.2199,30.1984,-17.0962,-5.33072,15.6499,5.08606,29.73,-17.2901,5.95209,4.42035,-47.5567,-4.95935,17.4205,90.7084,29.9154,5.14833,-45.62,-39.8206,76.1726,56.5606,-19.2893,44.9714,
endPlayer
// Player45
stat 3
	layer
		node -14.4927,-0.288409,-94.1285,33.9899,-47.6756,56.4918,-19.2421,11.6517,12.4637,4.35855,21.9838,-11.3711,37.9924,3.82282,-45.6445,-33.0539,5.66284,85.6565,33.0072,-9.0394,-45.4236,6.15383,75.1233,58.9493,-20.2594,82.6761,
endPlayer
// Player46
stat 9
	layer
		node -21.8769,2.49088,-86.3492,34.0231,-39.8308,43.6877,-19.2222,13.7638,-2.68681,32.5404,56.893,-11.5517,7.50239,4.07777,-49.6534,-33.5904,18.4959,89.441,26.7997,-0.155791,-49.684,-7.93837,81.8749,60.7351,-18.7702,81.9222,
endPlayer
// Player47
stat 7
	layer
		node -13.7114,3.10176,-80.8961,37.9886,-40.9603,54.2192,-18.2047,7.70968,-7.34006,3.87358,64.6236,-18.4508,7.87652,-20.3446,-55.5034,-35.6049,13.2988,87.8736,9.47259,5.2338,-50.6524,-7.95986,75.5469,56.1574,-30.9691,79.1807,
endPlayer
// Player48
stat 5
	layer
		node -35.5503,0.599562,-100.55,38.209,-45.9597,58.0874,-4.23424,19.7832,1.6277,16.8779,62.9656,-13.1101,9.01589,7.78533,-54.0472,3.76047,1.79714,125.545,25.2028,2.66585,-47.8237,-3.86464,66.8443,41.3116,-19.4554,48.1093,
endPlayer
// Player49
stat 4
	layer
		node -13.4985,2.9224,-81.6291,39.9498,-46.1793,55.5789,-8.1427,23.6638,0.336173,15.4326,46.3716,-9.06226,2.29851,-13.8387,-49.7961,3.33154,23.8274,119.248,10.9045,6.80958,-34.1039,-9.15874,70.6933,62.7789,-18.1402,79.3065,
endPlayer
// Player50
stat 11
	layer
		node -29.1575,-3.11436,-92.9617,35.9207,-48.4858,26.9347,-7.6024,1.24732,1.80787,7.56772,49.3644,-14.5962,5.16949,9.4909,-43.644,-6.94813,-12.5648,123.432,10.2858,22.5636,-49.0573,-13.6284,66.631,61.8358,-32.7576,79.0135,
endPlayer
// Player51
stat 3
	layer
		node -2.1394,-3.007,-18.388,22.8829,-48.7453,57.3057,-1.50311,-20.4611,12.9827,9.94743,31.7668,-8.30713,2.65702,6.09562,-57.4795,-8.92138,1.0129,119.558,1.53414,-3.44544,-49.9855,1.43731,67.7449,49.1369,-18.9092,75.1056,
endPlayer
// Player52
stat 8
	layer
		node -7.6667,2.37438,-22.0476,44.3386,-24.6059,33.49,-10.0947,-18.6693,-0.119357,9.89519,30.1373,-18.9735,12.2972,10.1533,-46.5564,-1.59308,25.4585,113.345,14.8526,29.178,-24.2109,-39.4402,68.4194,55.899,-21.8308,73.0853,
endPlayer
// Player53
stat 2
	layer
		node -2.63813,-12.2499,-21.2799,47.669,-23.2594,53.9406,-16.7737,4.13981,15.579,7.58803,30.0712,-16.1155,8.53801,11.516,-57.1861,-5.65135,4.40208,137.234,2.29944,4.65201,-21.4137,-3.59635,76.2691,54.9063,-14.8565,70.5325,
endPlayer
// Player54
stat 8
	layer
		node -15.4307,-9.08076,-22.0067,34.8589,-47.2852,53.411,-2.57356,2.65962,13.4033,32.984,31.1843,-17.5388,5.77359,-10.2486,-48.7497,-4.83116,6.48899,86.3639,31.1292,-7.6527,-47.9906,-2.29325,74.6574,61.878,-35.7214,82.8194,
endPlayer
// Player55
stat 4
	layer
		node -7.3453,1.12476,-80.8437,28.4265,-44.6146,54.3703,-2.19599,5.07989,12.3475,5.0972,22.4968,-21.781,21.5075,5.20011,-48.0204,-5.2517,10.3391,139.779,32.0647,3.6681,-46.042,-7.15093,66.0012,58.6929,-19.3903,80.9015,
endPlayer
// Player56
stat 6
	layer
		node -24.0219,5.27907,-88.4489,27.0554,-48.3309,48.1251,-0.291576,7.60883,-8.21069,3.96635,57.1737,-22.2318,4.84269,9.64842,-51.3296,-30.6045,8.59082,90.812,19.1277,5.03046,-44.1635,-4.23581,83.6012,59.2813,-20.9908,24.4129,
endPlayer
// Player57
stat 7
	layer
		node -37.5811,3.45102,-13.6695,25.7845,-40.7311,57.0783,-3.9142,-28.0853,-8.71337,0.812983,63.061,-11.0227,7.61387,6.42919,-54.0287,-29.8083,23.9988,97.0515,7.29639,32.3564,-48.9134,-30.7383,79.6157,58.3638,-20.0386,25.0825,
endPlayer
// Player58
stat 4
	layer
		node -35.9279,0.78645,-82.0641,59.2759,-49.4555,62.9547,-5.48145,-17.2386,-1.70209,10.687,33.6656,-10.0338,2.49113,14.5329,-39.8268,2.46419,15.0794,133.912,9.05351,3.54831,-35.5652,-43.2398,72.935,39.5935,-8.52098,47.9628,
endPlayer
// Player59
stat 6
	layer
		node -30.4524,-5.63303,-81.5439,27.8812,-55.4665,59.4626,-3.9393,-14.2742,-0.140312,38.6732,18.7734,-10.7735,35.6867,12.5539,-51.9999,-3.70026,-13.6208,117.391,9.91144,28.5367,-34.5544,-10.0159,67.1577,64.1996,-32.4584,28.2545,
endPlayer
// Player60
stat 6
	layer
		node -7.779,3.01796,-93.1689,36.3434,-52.0631,49.752,-6.83775,-19.216,2.88999,47.5295,49.1941,-8.58806,4.91075,-15.3424,-44.9634,-1.04858,-4.47903,101.709,1.30697,25.4552,-49.0135,1.20553,67.0048,45.3136,-22.9716,45.3353,
endPlayer
// Player61
stat 7
	layer
		node -17.7101,0.0400012,-90.855,47.2187,-39.2524,51.3541,5.2233,-17.7073,0.337012,35.9936,27.1127,-15.7487,5.38907,-16.3059,-46.2133,-2.20447,26.2407,96.3457,15.481,31.9731,-29.9873,2.17612,68.4045,48.0053,-21.7203,53.7099,
endPlayer
// Player62
stat 6
	layer
		node -14.369,-4.99033,-22.7606,46.5367,-24.6014,55.128,-13.534,-13.1273,-0.0136968,39.7722,18.4091,-17.9672,8.06077,-13.0188,-40.5468,-5.60991,-1.33615,115.622,1.38758,6.36616,-50.072,-4.09052,77.3229,60.6217,-34.3436,53.9513,
endPlayer
// Player63
stat 5
	layer
		node -2.77469,-11.1694,-93.2568,23.0343,-46.2126,51.8752,-12.4915,1.12688,-17.5456,40.7003,25.3925,-16.11,7.03474,-11.325,-40.5537,9.54383,6.53164,116.135,31.6633,-5.73421,-49.2425,-2.90553,79.0899,62.1885,-28.4083,32.3557,
endPlayer
// Player64
stat 9
	layer
		node -14.549,-3.68979,-14.7575,36.3244,-47.035,54.6156,-3.21091,-7.66739,-15.1057,32.422,13.833,-19.4958,13.0906,-12.2524,-36.2348,5.98306,8.23663,131.705,27.385,-10.3152,-23.1467,-7.96616,67.0837,59.7059,-16.6328,32.6419,
endPlayer
// Player65
stat 4
	layer
		node -19.5161,6.04,-80.6366,36.4495,-48.9942,46.3875,-19.8601,-24.6726,0.09938,5.25293,11.2259,-22.404,24.3983,8.25179,-57.5693,6.79167,10.1293,134.489,30.8048,3.87273,-46.9393,-4.30506,68.5111,63.2924,-15.3224,81.5712,
endPlayer
// Player66
stat 4
	layer
		node -30.8414,5.40948,-101.026,23.8107,-43.2676,46.3672,-3.66653,-24.9977,-0.490155,39.3679,63.0093,-29.9799,27.0295,7.13894,-56.6954,-30.3097,-3.5543,138.384,9.27403,6.69514,-46.3878,-6.77433,69.6955,61.6919,-7.83698,84.0511,
endPlayer
// Player67
stat 7
	layer
		node -32.7472,4.80097,-101.196,27.4728,-47.1303,57.0259,-8.59355,4.92125,1.42109,36.5514,16.188,-28.7541,7.87647,-11.7259,-44.9811,1.02004,9.21571,134.339,10.3761,33.0232,-24.5385,-9.90504,70.316,52.9195,-6.21992,26.8802,
endPlayer
// Player68
stat 6
	layer
		node -37.1554,3.33202,-91.69,24.65,-42.1783,56.2597,-6.18527,2.20455,-3.5467,48.368,16.7099,-7.94126,1.68116,13.9178,-69.7319,4.15591,-0.394567,134.791,10.2309,32.1924,-40.2885,-15.6042,64.5533,50.0315,-32.5381,71.9297,
endPlayer
// Player69
stat 4
	layer
		node -28.2403,-2.55246,-87.3252,37.2291,-54.2366,58.5026,-8.78712,-21.6537,5.13447,49.8702,45.7476,-11.3793,35.9739,15.1092,-59.6602,-2.87742,-11.5805,102.714,8.62437,23.5393,-49.757,-30.7754,66.2695,49.7244,-32.8479,74.4705,
endPlayer
// Player70
stat 4
	layer
		node -19.1567,-6.23116,-81.6411,22.3532,-39.1583,58.9058,-4.30239,-1.50378,2.54077,33.0844,42.0096,-16.2826,8.34027,-14.8948,-39.343,-4.32403,-2.05784,101.579,-6.14648,-17.4478,-56.8335,-0.480021,71.8631,62.0707,-29.0467,96.1943,
endPlayer
// Player71
stat 8
	layer
		node -12.9631,-9.27063,-101.823,48.3705,-43.2974,51.6694,-0.646333,-12.9816,7.20184,3.6118,31.8417,-18.8195,7.03806,9.54239,-45.5568,8.89724,0.186746,124.481,-3.52033,5.89849,-56.1698,-4.92754,72.6038,61.1179,-30.1054,56.1382,
endPlayer
// Player72
stat 4
	layer
		node -13.5923,-7.30829,-91.2188,34.5578,-44.2708,28.3813,-13.2098,3.30403,0.248631,35.1968,18.634,-16.3936,7.08897,-9.56424,-41.141,7.33063,5.39659,114.692,-3.84202,3.34408,-50.1041,-2.69108,77.8422,61.675,-17.5177,54.261,
endPlayer
// Player73
stat 5
	layer
		node -16.8496,-0.646941,-91.5647,34.0633,-37.6615,57.2288,-13.8379,1.39392,-4.02371,42.1912,43.3951,-21.8539,-2.13373,-11.6059,-56.6273,10.7784,7.58936,134.401,30.3801,-4.69095,-41.4014,-1.35364,66.8197,58.1149,-21.7567,89.3267,
endPlayer
// Player74
stat 7
	layer
		node -35.6621,-3.94807,-92.081,29.8339,-43.6177,49.2234,-0.257036,-10.8047,-4.91665,2.3667,21.6247,-14.0485,10.8353,14.1444,-55.7938,8.1457,7.82512,129.581,26.4847,4.40992,-52.5946,-7.75544,68.9958,48.1241,-14.9942,46.0484,
endPlayer
// Player75
stat 4
	layer
		node -35.2665,6.62189,-13.8201,27.418,-46.2358,46.3335,-0.0722557,-11.23,-3.03648,38.5082,21.4629,-9.7939,22.6284,12.6217,-59.0201,-29.3608,15.0713,95.5963,11.1765,6.98602,-35.7392,-7.36902,67.0886,56.522,-5.72962,76.483,
endPlayer
// Player76
stat 10
	layer
		node -34.2891,3.34784,-14.7592,26.962,-49.6113,45.1004,-13.204,-14.7107,-1.18975,31.3546,18.0917,-30.1955,27.0523,-10.8051,-44.9652,0.159509,10.7563,132.009,-0.467885,-1.06424,-43.6697,-10.657,64.2351,61.3548,-8.96218,82.6498,
endPlayer
// Player77
stat 4
	layer
		node -37.6488,3.98311,-102.103,27.4915,-41.9453,59.2642,-10.5083,1.75697,-5.49662,7.543,30.0201,-6.4263,5.05995,-10.9234,-62.1748,-14.2055,20.9138,97.1798,4.48455,-24.3416,-40.3684,-4.52607,65.5585,53.8358,-7.80951,84.7376,
endPlayer
// Player78
stat 6
	layer
		node -12.6797,3.64818,-94.6873,55.3302,-51.7213,59.4722,-9.16583,-0.789022,-3.38089,29.2135,47.5928,-7.14295,34.7814,16.3679,-59.1767,-2.52364,19.0117,102.712,14.4613,14.2041,-47.6798,-7.24128,63.6366,48.8096,-31.3399,73.3963,
endPlayer
// Player79
stat 8
	layer
		node -6.4477,-7.45414,-80.2698,21.6675,-50.32,50.352,-2.80609,-2.69692,3.18634,43.6261,29.1255,-28.284,6.44169,6.21629,-37.2637,5.15634,-17.4477,100.089,1.07152,27.7385,-49.0568,0.703671,88.5779,83.3304,-34.7257,96.2364,
endPlayer
// Player80
stat 2
	layer
		node -10.9411,-8.31716,-89.5468,44.7967,-49.4762,60.3473,-10.337,11.2659,5.52934,8.44781,18.8678,-26.9035,5.99584,8.73579,-47.9031,-5.31503,-1.76569,98.7897,2.34492,-16.6634,-34.377,-7.84557,116.846,66.3462,-27.6046,44.0839,
endPlayer
// Player81
stat 7
	layer
		node -12.091,-10.9071,-101.722,44.2845,-44.1795,51.8019,-0.9598,-11.8994,5.44815,38.8773,18.1053,-26.9379,6.4844,-13.6243,-42.9266,-9.11594,-0.606309,132.054,4.11857,10.9299,-41.4133,-4.00498,113.56,58.5416,-27.3897,51.737,
endPlayer
// Player82
stat 9
	layer
		node -17.0225,-7.0362,-92.9446,52.4384,-37.4958,59.2775,-13.5462,12.325,3.2882,38.5232,34.3697,-19.0814,6.77112,8.05389,-38.954,-18.3446,4.43572,131.673,26.7419,7.83719,-43.0179,-0.974869,78.1293,57.4287,-32.8984,52.8151,
endPlayer
// Player83
stat 7
	layer
		node -18.8058,-4.36414,-91.2863,52.1546,-43.3063,49.577,-16.9723,-18.2461,1.24167,8.82874,24.9668,-14.6573,11.9228,11.0365,-40.841,8.94103,6.91656,135.913,15.2147,4.7666,-42.6314,-5.9896,69.0134,59.6967,-27.356,50.7747,
endPlayer
// Player84
stat 1
	layer
		node -7.17364,-2.37526,-81.3573,34.7806,-51.1302,47.4115,-3.58126,-8.58553,-4.69251,30.3795,26.0651,-20.7042,13.6717,14.5556,-58.2649,-0.658626,13.3961,129.805,17.9012,3.74213,-51.7303,-5.68932,77.3632,57.8624,-5.50243,48.1625,
endPlayer
// Player85
stat 5
	layer
		node -6.75892,-1.24923,-15.0052,33.9704,-45.136,62.1158,-12.1634,-22.14,-0.352652,32.1007,17.3612,-7.51387,8.3004,-22.483,-56.3963,5.04751,9.13469,131.585,5.11699,16.9715,-40.7152,-6.89176,68.2859,48.3878,-3.70453,75.875,
endPlayer
// Player86
stat 9
	layer
