// Player0
		node 72.5878,50.7431,111.326,173.798,89.4684,100.556,80.1593,92.1876,53.9619,151.645,75.2663,54.8674,121.366,134.581,112.967,47.2983,122.452,77.5667,106.875,142.964,109.598,160.114,79.8489,117.661,121.494,115.243,
endPlayer
// Player14
stat 7
	layer
		node 63.1228,52.2294,143.746,54.6481,53.927,79.6497,81.4532,91.057,145.643,71.3633,73.2914,96.4722,76.3485,137.157,89.4463,126.024,59.6649,156.15,124.758,136.192,91.7483,57.1046,74.4665,58.2303,122.156,72.7761,
endPlayer
// Player15
stat 4
	layer
		node 70.9484,54.5184,145.467,69.811,120.511,64.6464,83.3584,89.6283,155.242,170.954,68.5463,28.3071,79.5053,83.9722,73.617,97.6473,113.126,93.2237,126.644,97.1537,91.7543,58.2827,132.682,156.479,125.616,65.8136,
endPlayer
// Player16
stat 2
	layer
		node 64.6173,125.845,151.964,52.2379,119.199,102.433,64.6146,69.7168,54.4675,168.895,137.669,27.9033,78.1465,69.7584,85.6825,66.7631,128.025,89.2281,59.2789,48.9428,81.2194,76.0779,100.638,72.0217,152.645,75.0103,
endPlayer
// Player17
stat 6
	layer
		node 77.4921,56.7553,68.5671,141.308,120.502,155.344,62.5826,73.2795,128.174,104.936,73.6139,29.3135,135.401,84.7752,140.445,94.0744,53.1679,90.3502,59.7154,68.3404,114.167,93.9095,41.5278,70.5259,139.27,45.2391,
endPlayer
// Player18
stat 5
	layer
		node 77.6136,54.1311,116.531,120.077,68.6768,91.0805,63.5422,57.5659,127.99,69.1321,61.5536,124.091,134.015,155.982,78.4129,99.8995,57.772,92.4267,61.0381,63.5534,74.153,89.4382,90.7552,147.298,139.9,80.3518,
endPlayer
// Player19
stat 8
	layer
		node 73.8732,87.2812,107.605,85.7766,90.4584,58.992,71.4451,59.1755,166.846,62.7551,67.3226,94.7256,67.2925,62.6274,156.784,99.9714,72.0409,88.0219,159.609,157.696,66.7483,58.9962,43.0963,135.786,155.689,66.7313,
endPlayer
// Player20
stat 7
	layer
		node 116.386,156.027,131.935,119.056,153.925,95.6109,101.317,145.035,165.373,117.081,43.1119,89.6973,81.5655,76.0534,59.5636,61.4831,70.4746,154.061,123.598,77.2988,84.9475,142.809,80.027,67.1224,80.7582,162.384,
endPlayer
// Player21
stat 2
	layer
		node 142.603,85.3469,95.7408,111.407,151.13,161.928,124.697,98.4631,165.033,81.0098,119.259,172.686,77.5397,76.6157,59.3852,56.7588,90.9395,73.1549,72.9597,81.3003,124.038,142.571,80.0278,79.0434,80.4945,164.815,
endPlayer
// Player22
stat 4
	layer
		node 105.077,103.546,142.195,111.109,134.639,61.0734,64.9062,72.3345,55.9644,73.8932,68.334,70.6474,122.739,154.563,69.3789,154.784,75.7366,45.7865,67.8107,79.4577,108.349,160.162,135.211,123.942,78.0938,113.396,
endPlayer
// Player23
stat 6
	layer
		node 59.5152,51.5453,65.6865,70.4007,131.229,112.063,64.6448,69.8268,55.0525,68.3244,147.464,57.4501,79.3103,136.777,89.558,72.2758,77.2378,157.474,65.4225,91.9338,56.7014,160.738,69.9717,119.065,78.7301,70.8081,
endPlayer
// Player24
stat 7
	layer
		node 55.5362,81.3575,153.929,125.118,95.8629,37.0471,54.8847,104.435,149.999,71.4455,146.22,24.093,67.8423,137.349,79.1571,73.7555,145.097,69.9846,128.468,103.769,123.507,154.084,83.4737,58.4551,63.3203,73.2589,
endPlayer
// Player25
stat 9
	layer
		node 72.0934,96.4904,146.131,73.5339,122.645,70.6036,79.6001,77.0301,124.259,167.496,135.414,75.6774,145.73,138.005,88.4135,96.926,85.2904,91.518,142.701,124.157,88.9556,71.3312,102.657,150.462,153.563,78.7188,
endPlayer
// Player26
stat 7
	layer
		node 75.1495,85.316,147.076,57.0244,116.692,70.9236,78.8177,60.0403,126.592,74.728,142.925,27.4302,83.2122,84.8425,101.071,93.7429,56.9017,77.1771,140.592,66.7362,113.169,73.5318,101.605,85.9643,47.7995,79.795,
endPlayer
// Player27
stat 12
	layer
		node 83.5063,120.76,51.8653,72.4343,147.18,154.02,56.4423,105.379,126.032,126.206,61.6245,26.5377,134.939,85.1027,81.0817,68.9914,147.949,77.1964,158.196,65.4546,90.0232,93.4669,101.766,153.024,47.0823,46.4494,
endPlayer
// Player28
stat 6
	layer
		node 111.203,158.057,70.2545,72.1885,95.7871,91.8937,64.9701,72.7953,156.541,116.297,91.3926,127.064,107.732,61.9842,77.2553,53.2541,68.5873,50.6392,75.4961,151.583,73.0145,90.633,101.236,68.5947,156.896,95.3185,
endPlayer
// Player29
stat 1
	layer
		node 115.624,53.3221,172.986,126.493,148.556,169.649,132.342,125.438,165.581,123.298,141.392,142.996,80.0985,63.2913,94.7509,52.4446,68.9207,76.7352,66.1169,76.3773,84.5728,174.249,67.0428,76.5308,142.462,96.6213,
endPlayer
// Player30
stat 9
	layer
		node 160.705,87.6278,97.2883,121.316,177.466,140.669,83.8248,111.447,166.162,80.5385,40.5092,69.4544,33.8285,144.167,66.9887,60.4765,73.1168,76.3357,73.0343,70.0842,52.1144,160.262,78.6377,79.764,78.1598,146.15,
endPlayer
// Player31
stat 8
	layer
		node 107.807,49.3393,88.9251,142.296,143.099,59.7789,82.8302,106.904,58.5996,120.961,119.013,81.6401,64.4727,131.968,66.1845,126.057,91.3133,130.597,108.208,73.821,82.0201,63.0516,130.052,125.241,48.9567,142.85,
endPlayer
// Player32
stat 1
	layer
		node 104.406,48.6172,51.8059,114.34,130.181,57.2533,127.152,105.768,163.04,73.5319,69.7335,112.432,78.133,102.851,69.622,125.87,75.8759,102.017,77.0558,67.4338,52.094,155.281,69.7289,47.1459,167.752,145.396,
endPlayer
// Player33
stat 9
	layer
		node 122.727,57.8217,144.207,54.3484,48.181,147.45,56.6494,77.6013,146.273,80.5897,144.392,60.6117,58.0199,134.037,74.8905,70.8546,154.939,102.388,75.9545,105.587,84.4057,155.063,77.7094,60.0753,85.2161,69.2492,
endPlayer
// Player34
stat 5
	layer
		node 63.1965,97.76,153.83,124.322,73.6581,143.955,93.9386,90.2294,56.1384,72.1982,110.582,25.0906,143.412,134.914,60.7265,70.7505,117.785,77.3024,56.273,87.9565,85.1168,74.9425,78.0148,80.9707,84.0926,43.0261,
endPlayer
// Player35
stat 3
	layer
		node 63.3316,50.2906,119.346,75.0955,117.375,64.6901,79.981,107.312,145.289,165.429,111.995,160.408,26.2955,133.684,74.3256,98.3566,118.992,94.5999,56.2529,102.791,85.2175,73.1995,43.4188,82.8578,153.255,69.4351,
endPlayer
// Player36
stat 1
	layer
		node 99.7233,171.609,119.501,89.6479,163.764,123.451,60.1392,62.1211,144.25,65.3294,90.518,62.0562,158.933,88.0136,77.416,68.4026,52.3543,77.7007,64.7401,160.301,84.014,93.5189,102.701,146.894,154.935,73.622,
endPlayer
// Player37
stat 7
	layer
		node 120.34,86.742,157.976,45.789,92.348,123.909,99.9095,63.4452,134.547,176.255,68.2607,92.5853,133.493,82.3321,60.2153,54.745,70.1522,66.7782,66.401,162.103,83.5757,95.7226,67.8723,143.858,158.076,76.9544,
endPlayer
// Player38
stat 4
	layer
		node 77.3001,86.3687,95.565,68.6035,147.778,84.1858,96.4181,67.8289,80.3068,99.4666,144.021,93.4254,134.212,77.2628,74.5553,64.1139,129.39,52.5379,65.1214,116.694,95.4845,87.7536,76.8987,118.377,69.0444,78.0969,
endPlayer
// Player39
stat 8
	layer
		node 159.789,157.256,94.1396,75.3806,104.843,84.0133,99.6402,114.345,92.548,122.914,95.5068,93.9211,62.4063,144.398,94.2382,54.6498,129.262,86.7319,76.9408,116.158,86.0912,158.798,81.1223,117.226,79.1256,83.9709,
endPlayer
// Player40
stat 1
	layer
		node 76.4114,47.6323,92.9137,84.6401,134.413,104.915,76.5567,173.22,70.3506,82.3456,63.919,53.3189,76.9561,59.9184,101.374,126.585,90.9198,75.2619,108.797,73.9643,72.2454,159.479,80.9528,123.965,47.324,145.676,
endPlayer
// Player41
stat 8
	layer
		node 103.195,112.396,51.431,112.184,129.497,60.5698,127.832,96.9492,61.1357,80.3174,73.4301,62.3109,159.327,144.184,89.4696,68.6924,126.884,129.416,64.6644,67.6108,109.481,154.725,133.558,78.0806,47.0079,154.928,
endPlayer
// Player42
stat 5
	layer
		node 105.249,46.9538,72.6452,138.233,52.0995,144.769,115.328,162.961,168.835,80.0808,83.7673,62.3332,107.08,172.922,87.5158,122.655,115.946,80.7617,76.4778,77.0977,92.3881,70.7958,83.6915,84.6901,146.763,146.016,
endPlayer
// Player43
stat 10
	layer
		node 127.484,48.5755,119.751,55.2887,51.6167,144.676,47.548,75.6779,57.4487,56.44,135.314,160.352,55.2042,134.25,77.2862,86.9091,25.0151,45.0632,55.9007,77.6433,85.2441,70.3573,79.459,81.4166,90.7202,75.7248,
endPlayer
// Player44
stat 7
	layer
		node 119.543,97.0845,123.407,54.4813,122.273,145.613,45.0527,93.1993,64.1165,122.156,41.2828,25.0866,164.209,95.2441,77.5163,66.6394,113.435,133.673,55.5281,103.23,83.2439,71.3995,108.173,110.834,62.5295,95.7694,
endPlayer
// Player45
stat 9
	layer
		node 154.943,139.832,158.891,55.9488,125.145,91.4417,95.3001,94.7819,87.1485,177.694,111.167,95.465,157.592,93.5347,75.7476,71.6722,66.2042,136.316,151.122,94.0305,60.2085,100.046,108.363,107.336,155.151,63.507,
endPlayer
// Player46
stat 7
	layer
		node 160.841,174.573,114.923,90.2687,164.093,175.972,80.4338,130.46,134.447,177.419,147.82,76.2109,158.949,83.1903,76.2397,70.233,58.5635,76.9929,149.095,94.1578,77.9165,93.5864,109.175,147.272,96.1969,74.6743,
endPlayer
// Player47
stat 4
	layer
		node 115.469,85.5416,92.1714,68.9995,77.6328,84.5965,99.596,66.3388,162.56,134.742,95.6321,62.042,121.153,86.196,58.7894,53.5437,53.7946,109.478,77.458,180.603,73.2225,91.2061,80.6791,76.216,147.659,160.625,
endPlayer
// Player48
stat 10
	layer
		node 115.41,91.0838,174.961,48.3515,106.035,84.2657,79.2718,111.676,79.8706,81.4512,143.753,71.6686,135.438,87.3043,60.0161,67.9564,127.296,71.6703,66.9994,75.8672,88.2493,173.514,77.9693,115.821,53.4194,98.8937,
endPlayer
// Player49
stat 4
	layer
		node 76.5869,89.5716,93.2998,50.5249,97.6062,139.34,77.7613,110.405,64.2336,77.2858,94.5026,172.909,61.7121,62.9914,68.9328,70.2521,75.7224,162.804,59.9041,71.3089,167.926,85.0313,158.921,79.932,122.9,145.464,
endPlayer
// Player50
stat 11
	layer
		node 78.2242,89.1456,110.455,85.7119,95.8968,114.129,78.4101,158.658,60.0453,102.688,64.2285,169.783,143.522,142.942,88.5954,68.9927,129.201,128.035,110.345,69.1442,86.0869,86.0426,104.405,76.5485,46.2503,142.209,
endPlayer
// Player51
stat 10
	layer
		node 130.964,113.038,44.3196,161.312,50.5419,147.764,79.209,86.5088,94.9417,81.5561,64.848,65.4686,159.942,63.0182,87.4573,109.291,128.207,81.2924,77.2746,79.0335,70.4076,76.7192,69.4972,111.294,45.1992,74.377,
endPlayer
// Player52
stat 1
	layer
		node 68.5725,107.657,143.865,124.243,49.7649,89.6657,120.39,84.4185,131.622,103.652,85.2886,114.378,65.5712,170.633,89.2988,143.79,156.796,80.0052,100.275,165.773,74.629,72.9704,74.5757,82.5199,95.9622,80.0285,
endPlayer
// Player53
stat 6
	layer
		node 69.6412,47.2781,29.7883,105.29,111.647,143.368,46.492,178.084,58.9676,73.1946,42.221,62.0178,76.8533,134.381,90.0754,135.061,155.418,85.0083,100.396,169.88,122.806,72.4706,171.376,162.131,92.2313,139.457,
endPlayer
// Player54
stat 4
	layer
		node 68.8455,96.6937,144.373,97.0022,123.607,145.063,95.4944,136.332,87.0544,50.9374,62.1309,135.417,159.064,152.644,73.4718,68.7848,88.3809,95.8242,98.8269,61.423,164.947,93.4763,109.436,106.648,138.915,69.4381,
endPlayer
// Player55
stat 6
	layer
		node 77.0161,141.131,92.6917,176.666,122.702,180.425,167.171,135.653,89.4765,54.1114,149.015,154.243,117.767,74.2668,128.29,72.004,135.858,60.9149,161.804,59.8483,77.657,92.0861,115.366,147.041,157.059,48.1236,
endPlayer
// Player56
stat 4
	layer
		node 77.1252,174.37,163.18,176.625,124.161,88.7807,61.9161,66.5246,135.325,133.587,150.437,74.2496,114.803,90.2155,158.912,64.1821,48.5797,72.9609,66.8948,182.55,73.6716,85.6113,115.476,176.398,148.847,107.401,
endPlayer
// Player57
stat 8
	layer
		node 116.747,79.2637,130.528,126.658,78.6566,84.7147,95.5334,68.4251,135.029,120.029,79.1365,68.3351,120.04,80.8225,101.205,65.1307,81.1603,113.182,74.4069,179.632,86.8149,173.506,144.48,104.398,148.176,51.3211,
endPlayer
// Player58
stat 6
	layer
		node 108.731,78.2359,106.125,127.936,77.2949,97.8744,96.7983,105.561,65.5455,81.7811,143.378,69.406,76.4525,87.9933,100.819,65.7946,125.607,143.69,74.6062,68.4454,73.1098,85.6378,92.0109,116.718,124.458,74.7986,
endPlayer
// Player59
stat 8
	layer
		node 81.5484,82.4028,43.9057,69.6672,155.341,80.6726,77.9587,108.201,69.3685,144.115,166.903,52.668,140.576,82.8665,100.701,48.0667,88.6972,76.0108,108.263,72.7767,115.528,172.546,106.276,113.697,54.3018,144.92,
endPlayer
// Player60
stat 6
	layer
		node 134.125,115.279,109.936,160.1,114.417,34.7042,79.6261,132.165,147.632,81.5006,80.9295,71.2617,158.566,62.6134,63.6561,115.857,129.428,54.6947,144.085,65.4688,72.3758,77.0648,75.5668,117.951,144.267,147.036,
endPlayer
// Player61
stat 5
	layer
		node 117.398,108.42,144.381,88.6964,127.145,123.022,141.072,93.8406,92.1726,77.377,78.5481,90.9615,72.5032,75.634,63.5565,110.168,133.569,83.8401,68.5938,47.9307,70.2497,152.106,76.9173,111.145,143.658,55.7989,
endPlayer
// Player62
stat 8
	layer
		node 122.38,47.7068,66.2824,105.472,38.8827,130.855,119.596,165.593,152.824,125.652,101.85,163.959,65.3451,74.7999,90.2052,137.413,87.0253,85.1536,98.8565,168.753,73.1336,72.4574,169.647,92.6705,171.379,142.672,
endPlayer
// Player63
stat 8
	layer
		node 68.2331,119.011,69.4688,153.645,39.8271,143.027,46.3586,93.4211,58.2028,119.271,152.637,132.015,89.2264,75.0919,89.4586,136.294,76.3615,73.5364,99.7508,59.7058,124.97,110.281,77.0577,90.9078,94.8849,71.5948,
endPlayer
// Player64
stat 9
	layer
		node 149.441,119.099,76.5622,49.3465,124.167,90.1997,89.1375,78.5504,86.3136,69.9256,61.8038,132.906,113.686,45.2044,172.681,93.366,69.1017,61.2632,163.345,93.6876,70.6309,109.89,93.872,93.0935,164.258,53.3389,
endPlayer
// Player65
stat 6
	layer
		node 147.971,83.7456,146.477,56.652,91.6051,68.5121,64.918,38.8706,67.8071,57.1905,148.403,94.644,124.02,95.7311,128.164,95.5664,154.087,61.2875,155.706,58.3525,80.4337,96.4322,117.207,147.316,138.855,106.04,
endPlayer
// Player66
stat 4
	layer
		node 71.0028,87.7125,96.9238,54.6354,80.4386,143.403,97.4141,65.6944,71.7271,164.258,65.7565,69.9103,72.3206,84.6719,66.1647,52.0697,98.5266,74.9188,97.8076,90.2132,85.0646,87.1956,60.4093,108.842,119.608,158.871,
endPlayer
// Player67
stat 2
	layer
		node 51.3927,74.8161,148.248,124.925,91.0259,144.527,53.2892,122.515,77.1706,125.638,81.9056,77.6592,95.5993,121.352,99.6604,66.517,153.226,142.848,68.8647,70.1352,155.266,87.0919,124.523,109.863,124.02,155.334,
endPlayer
// Player68
stat 4
	layer
		node 108.917,114.547,148.27,84.8025,91.1874,113.441,52.6628,93.4813,152.329,80.3609,161.436,156.36,141.469,83.2174,101.58,109.841,126.542,55.0264,73.3482,71.1993,98.0637,89.3383,103.673,111.272,118.926,151.007,
endPlayer
// Player69
stat 3
	layer
		node 111.497,69.9896,100.139,106.136,84.1054,99.1039,55.459,136.771,153.406,80.9531,161.576,54.6402,141.146,85.7811,102.047,114.621,131.227,57.8243,72.8304,76.923,86.0847,160.355,104.9,117.589,145.676,101.67,
endPlayer
// Player70
stat 3
	layer
		node 130.729,136.604,136.202,158.649,116.696,154.522,78.5395,136.701,144.261,82.3057,102.742,114.666,71.6185,63.1605,88.209,113.122,149.946,79.1609,82.9326,67.6594,58.4984,130.286,105.531,136.782,71.8071,78.7773,
endPlayer
// Player71
stat 3
	layer
		node 106.891,103.32,142.53,91.2605,128.877,122.363,88.3796,164.943,144.956,84.564,108.094,162.885,75.5873,71.8302,89.6258,151.777,78.4827,68.2922,82.8008,51.4998,108.915,150.646,169.416,76.9683,143.939,161.875,
endPlayer
// Player72
stat 4
	layer
		node 107.423,106.81,55.7859,63.3915,36.543,35.6206,97.6252,40.189,69.3651,56.9886,104.706,71.8252,145.868,163.755,117.995,136.896,62.0238,131.455,100.674,60.009,110.785,86.5715,109.054,147.938,71.5159,141.213,
endPlayer
// Player73
stat 6
	layer
		node 72.8051,58.9157,175.487,150.89,130.785,33.7969,70.5008,38.8361,67.6797,55.5576,83.1307,162.75,145.763,80.743,172.507,94.6188,62.9657,84.719,152.952,85.6181,73.4495,64.346,59.6435,72.8269,92.0271,53.5736,
endPlayer
// Player74
stat 8
	layer
		node 149.779,173.288,79.0691,56.3104,121.83,87.3909,50.0037,37.5944,88.512,71.7161,132.532,148.248,141.178,157.55,126.889,67.477,62.556,79.7242,154.629,162.14,73.6412,61.4112,33.969,106.372,81.0169,54.3767,
endPlayer
// Player75
stat 8
	layer
		node 151.068,85.9707,95.2259,43.0192,91.2228,85.6725,46.5411,152.074,70.6504,133.066,64.8512,80.1728,140.178,120.786,126.487,66.4505,152.153,115.341,153.752,123.422,111.332,86.8016,66.0285,140.063,73.1825,104.498,
endPlayer
// Player76
stat 9
	layer
		node 151.241,127.629,65.8709,43.0124,91.0193,147.543,54.2182,65.111,126.29,160.46,81.5597,117.481,121.442,124.073,127.688,95.4182,127.862,74.1163,76.0823,43.4259,80.4532,87.6326,65.8921,107.368,118.88,107.989,
endPlayer
// Player77
stat 8
	layer
		node 111.949,127.892,95.3857,109.759,91.0819,63.8498,47.0306,95.8976,67.2192,164.545,136.651,117.218,92.6302,123.811,91.9505,96.1066,126.231,127.853,78.7043,75.34,160.241,136.886,64.1533,111.015,147.306,105.939,
endPlayer
// Player78
stat 9
	layer
		node 63.8556,69.0237,152.318,83.6059,91.7409,98.3797,51.3411,112.449,64.2671,160.091,81.6382,99.4311,94.1449,83.9484,67.2958,109.654,74.5043,133.736,78.6657,44.0704,122.027,53.3907,147.755,75.8426,147.396,152.674,
endPlayer
// Player79
stat 5
	layer
		node 127.964,69.1046,108.341,84.1634,113.073,98.5146,64.1052,158.507,103.863,154.239,121.57,81.9533,79.0369,63.8654,64.3736,94.3439,154.094,55.2229,75.1511,41.2303,157.23,87.1471,108.406,70.2599,141.95,98.662,
endPlayer
// Player80
stat 10
	layer
		node 107.534,102.938,51.3874,88.8145,130.347,155.324,37.9618,88.9652,146.431,166.397,136.207,165.871,71.4527,68.5122,119.622,37.3227,152.618,134.423,70.2768,49.6398,103.698,74.7552,135.298,137.329,140.196,96.9725,
endPlayer
// Player81
stat 4
	layer
		node 110.671,59.5627,173.132,131.511,130.377,35.603,38.9663,91.5751,93.8689,89.8535,168.451,151.872,72.4824,164.562,119.631,90.3279,104.535,108.683,71.1103,66.7815,124.747,65.3726,35.5004,137.315,148.685,139.381,
endPlayer
// Player82
stat 4
	layer
		node 74.1185,55.5785,173.399,169.255,130.113,85.7308,177.672,80.3425,152.357,55.6526,76.8809,158.978,144.972,154.927,117.654,60.7344,57.1687,82.5145,171.14,74.1158,65.0595,106.42,35.8959,149.526,166.925,141.342,
endPlayer
// Player83
stat 9
	layer
		node 58.9347,59.4285,79.4362,117.71,160.043,85.6833,59.7431,47.9987,78.0767,74.5566,78.1897,118.196,146.021,157.196,117.475,66.2044,50.893,82.5885,152.734,142.176,88.9402,62.0679,35.2269,105.188,141.977,54.2043,
endPlayer
// Player84
stat 4
	layer
		node 139.992,58.5886,115.03,76.1343,105.562,88.5679,60.9897,152.524,79.4242,135.129,77.4963,83.0714,37.5455,122.293,105.306,64.7716,44.6898,74.0253,76.7524,39.8623,109.529,66.9491,33.0495,141.694,147.509,148.206,
endPlayer
// Player85
stat 1
	layer
		node 92.6463,65.9882,66.4996,42.251,145.402,42.1007,60.8579,105.241,126.075,81.2409,68.5629,133.963,42.0168,53.1647,71.9004,74.1905,41.1976,72.9375,76.5986,78.0619,92,53.0105,128.267,95.8829,119.351,148.786,
endPlayer
// Player86
stat 4
	layer
		node 90.8247,89.9492,66.5143,107.789,100.258,165.996,43.0327,78.4743,127.222,56.0598,81.9779,70.1391,72.8995,120.876,55.68,106.046,116.859,58.4809,68.686,76.9274,91.8196,78.884,107.835,92.3951,147.277,97.6122,
endPlayer
// Player87
stat 2
	layer
		node 65.87,99.1681,148.868,83.6689,42.233,111.224,43.7147,75.8203,97.4666,95.7942,79.0499,118.385,160.515,123.322,66.4656,104.088,65.3005,59.0381,66.7581,90.8025,122.783,138.462,107.482,112.858,91.5563,143.081,
endPlayer
// Player88
stat 9
	layer
		node 62.4275,67.2187,72.4943,85.8232,55.5932,150.527,169.019,69.5839,103.95,147.978,92.969,150.854,158.306,90.5927,66.0159,94.9967,79.2558,132.258,74.3403,44.6069,124.667,86.0307,108.55,144.832,139.111,99.5891,
endPlayer
// Player89
stat 5
	layer
		node 130.233,83.6153,135.948,88.6461,116.717,97.634,140.44,89.5451,101.292,80.2341,92.0054,161.335,142.766,53.5014,118.534,95.7527,64.8643,132.526,69.8279,48.3802,55.4945,67.911,156.097,70.5254,139.302,161.257,
endPlayer
// Player90
stat 3
	layer
		node 67.9355,69.1855,53.1506,85.6453,128.073,71.8328,140.789,56.3569,92.6202,55.9172,103.808,163.303,69.0337,68.8081,101.028,100.899,103.497,133.864,69.199,49.246,112.273,91.8565,147.179,55.2351,114.567,159.884,
endPlayer
// Player91
stat 9
	layer
		node 142.38,60.0182,63.6696,84.723,125.955,83.0678,143.194,94.1064,150.484,55.1676,110.367,154.08,70.49,154.869,118.178,42.1208,103.253,44.5259,80.9431,146.653,115.828,113.403,55.5118,87.7243,60.0794,66.6451,
endPlayer
// Player92
stat 10
	layer
		node 73.8726,54.5629,74.8818,117.096,128.966,113.211,73.4067,80.5873,70.2665,90.4395,77.8681,115.967,67.3865,155.305,117.095,61.0654,82.2092,177.632,120.193,146.78,51.1789,63.0102,132.961,107.965,93.1736,85.8102,
endPlayer
// Player93
stat 2
	layer
		node 61.2073,174.411,111.211,55.578,106.224,68.9805,174.887,81.0043,70.8021,134.734,67.6539,150.092,35.178,157.893,121.801,105.675,142.736,115.301,74.4876,145.898,132.843,66.7054,39.6259,112.86,97.4354,144.547,
endPlayer
// Player94
stat 10
	layer
		node 148.937,55.4797,77.1356,167.424,104.767,70.5353,63.5914,42.3254,123.414,134.225,68.9316,117.704,84.8976,74.7504,78.7983,102.965,140.009,75.0126,176.414,74.277,109.154,174.346,36.3189,112.558,91.318,104.727,
endPlayer
// Player95
stat 6
	layer
		node 77.5607,67.1394,99.1586,82.3959,156.466,44.1367,178.106,62.9771,126.854,94.4289,69.7696,118.841,83.4473,118.57,71.1855,106.608,119.717,165.568,98.2907,75.1587,90.172,173.015,106.07,136.598,60.5906,143.199,
endPlayer
// Player96
stat 10
	layer
		node 151.867,89.5507,148.576,80.6442,67.381,43.1937,134.908,77.9965,127.024,133.858,123.312,117.237,75.4591,158.075,152.313,104.379,76.9106,161.209,65.9166,160.13,80.8906,159.582,73.7733,148.783,148.421,143.238,
endPlayer
// Player97
stat 6
	layer
		node 167.231,66.7734,155.407,86.7575,156.959,101.882,167.854,151.185,116.737,140.185,59.0993,117.997,41.5951,155.903,101.935,55.5046,64.5559,90.4006,64.9168,44.3276,82.0536,136.853,142.71,126.873,92.2646,143.147,
endPlayer
// Player98
stat 6
	layer
