// Player0
		node -8.95704,-3.53832,0.232789,-0.0903304,2.44286,10.6784,12.3047,2.95796,0.798752,-3.37892,-4.6263,3.9932,2.5827,-12.9774,-1.94964,5.99615,-2.44816,1.50657,5.92632,-1.18082,-4.17868,-20.3501,-0.139426,2.23505,0.178902,3.89345,
endPlayer
// Player8
stat 4
	layer
		node 9.43047,-0.576073,-2.98214,0.461069,3.21862,15.2596,13.5977,-0.498178,-4.68825,-5.60435,-1.12017,-5.20582,0.739045,8.40277,1.08989,0.00983511,-7.94616,-5.64177,2.65025,-4.93324,3.57541,-21.8085,-7.12765,-11.0826,-1.54214,4.33285,
endPlayer
// Player9
stat 4
	layer
		node 7.34059,2.47119,-4.42632,4.46095,-9.12926,12.412,-4.03747,8.07212,-5.46622,5.01244,1.06466,-8.57532,-8.49787,9.65864,-2.69964,-9.69668,1.26635,-3.27879,3.27255,-1.82979,0.0149444,-3.08512,-2.76936,-12.1106,3.40035,-10.3063,
endPlayer
// Player10
stat 5
	layer
		node 11.5387,3.35744,-3.31647,6.1583,-5.67309,9.50422,-9.03331,13.0664,-10.5594,2.79218,10.2932,-3.21487,-15.2969,-7.90315,-3.04205,-7.01785,-12.9226,-2.84711,-14.5332,6.4195,2.28025,-13.5403,7.2319,-3.54466,9.23659,1.73917,
endPlayer
// Player11
stat 1
	layer
		node 1.7782,-0.397628,19.1562,2.36727,-1.00096,10.4649,-12.9211,8.18674,-4.60262,2.20199,12.9846,13.3701,1.32576,8.83217,4.5817,-1.57872,8.05157,3.01704,-13.3851,3.16056,0.949639,14.6428,-2.8812,-3.9917,1.63561,-3.23911,
endPlayer
// Player12
stat 6
	layer
		node -2.27861,4.38029,2.61734,-3.32287,-0.935597,7.92628,-8.01588,-3.06725,-3.14259,2.1302,-9.17983,-1.40606,0.172976,-10.6965,4.28169,8.34066,-1.65308,2.55348,-18.9278,7.3538,-6.35412,-1.30189,-4.03758,-12.8333,2.70285,11.5966,
endPlayer
// Player13
stat 8
	layer
		node -5.91819,-6.85621,0.539298,-1.83686,-2.15899,8.1254,12.1238,-2.57874,-3.05902,2.42116,-21.4943,-4.78902,0.00177575,7.97137,-1.51656,0.796485,-5.63525,3.45216,7.31717,5.7994,9.31788,2.0758,-4.18719,-12.1171,1.90791,-5.18495,
endPlayer
// Player14
stat 7
	layer
		node -11.5755,-6.89303,0.757417,2.1799,-2.14972,-4.28022,15.2487,-1.53171,12.7299,-8.41783,-19.4123,-1.93586,-2.9896,9.36737,6.6648,-5.66842,-3.97238,-5.03116,8.34156,6.02674,2.42882,-5.84573,3.12232,-5.57641,23.0098,-5.32296,
endPlayer
// Player15
stat 6
	layer
		node 5.27671,-7.38834,1.00713,-2.84014,-0.14056,2.75507,10.3395,-0.830689,-6.06941,-4.50452,-6.75117,-0.353384,7.54746,9.54973,-6.74052,1.58667,-9.05888,0.680869,4.82866,2.8084,-8.85319,7.29902,-1.54286,3.11698,-0.900095,-4.88188,
endPlayer
// Player16
stat 9
	layer
		node 4.45739,-11.5618,-1.33549,-7.67448,0.302207,-0.402473,11.3095,0.8933,-4.8301,10.0745,-19.5951,-10.8234,6.63421,-12.9481,-2.35334,3.15589,7.51147,-3.18551,19.3064,5.88149,-6.91274,6.25725,1.00269,3.7617,3.74892,-8.22984,
endPlayer
// Player17
stat 6
	layer
		node -8.42344,0.439113,-1.74902,-8.65889,2.69109,16.4439,-2.47822,4.05781,0.391319,-6.68162,-5.83183,8.76704,4.07446,11.7714,-2.78544,3.43303,1.71989,0.15017,17.4074,-0.500765,-0.715937,-19.792,-7.60847,16.5711,0.955223,10.6113,
endPlayer
// Player18
stat 5
	layer
		node 12.7839,-5.98703,0.152303,0.900212,0.817266,9.29813,1.58476,10.1022,11.4152,-0.680131,2.51982,-9.14481,5.73106,11.5089,-2.86909,5.35953,2.04154,3.91031,-0.244123,-4.83946,-5.16668,-21.0071,-13.4153,5.68283,-2.69494,1.57286,
endPlayer
// Player19
stat 11
	layer
		node 2.58933,-4.524,-6.48796,2.27069,0.107918,11.6752,-1.11894,-2.89238,11.7406,-7.2414,-0.0175807,-0.788327,-6.45386,-1.52533,-2.06567,-1.11045,-4.18933,-3.28998,4.7958,-1.80347,0.606426,-12.766,-3.57715,7.47558,5.83429,-10.5454,
endPlayer
// Player20
stat 6
	layer
		node 11.0512,0.388321,17.5336,-1.17144,-1.6713,-3.82473,-2.52753,7.21498,1.26937,-5.09584,10.7988,-5.90275,-2.61506,0.746471,8.5335,5.07722,-11.2795,0.311183,12.268,4.26444,2.80438,0.699427,-9.00539,-14.6218,4.59114,12.2504,
endPlayer
// Player21
stat 7
	layer
		node -1.74634,1.96948,-2.12364,4.28393,-4.1586,-3.58143,-7.93232,2.97662,3.84447,3.0432,11.6268,1.37488,-1.18668,6.25466,-3.02245,5.8737,5.80464,4.00578,-19.2082,3.77587,-9.12828,1.12854,3.83051,-6.32178,-2.02146,8.30967,
endPlayer
// Player22
stat 7
	layer
		node -10.9481,5.10174,1.12771,-5.68932,-4.85791,8.84639,-17.1408,8.35965,-2.7492,-2.84923,-22.6482,-2.7212,-1.64504,-10.3001,6.95755,-0.0624068,-3.47701,1.4463,-17.0081,2.92495,-1.43961,-7.14938,6.15685,-5.77065,2.50263,-3.61401,
endPlayer
// Player23
stat 2
	layer
		node -7.64034,-7.577,-0.539371,-1.24989,-4.4383,-1.99077,-7.49885,-12.8877,-3.65233,10.8103,-20.4979,-1.68959,0.80849,7.87043,-1.90956,11.2596,-3.36062,-10.7629,6.74501,6.26746,0.236354,3.16422,-11.0242,-5.58412,3.18284,-2.64413,
endPlayer
// Player24
stat 10
	layer
		node -9.55402,-10.0809,2.1922,3.2779,-4.85114,2.23963,11.3679,-12.8234,2.49385,10.1422,-17.7795,-5.04765,1.71167,9.89523,-3.58218,12.2397,-1.57835,3.73732,6.66315,3.00281,-4.60491,-3.56987,2.53416,2.12155,3.73613,-5.18608,
endPlayer
// Player25
stat 8
	layer
		node 6.39012,-12.8149,-1.75688,-10.4717,3.52131,0.567808,-2.05717,0.499232,-9.60316,-5.10656,-17.51,-1.59555,1.16554,10.2293,-6.33066,4.16372,-0.4451,3.01794,15.4445,2.99928,-2.9555,5.07754,2.20897,2.68986,6.89464,-4.51127,
endPlayer
// Player26
stat 6
	layer
		node 6.90589,1.55186,0.648181,3.45563,1.88875,3.48498,-2.6742,2.99375,0.4263,-5.76042,-2.01827,-2.29457,-0.845183,-1.23669,-6.89237,3.53653,1.87974,-4.94122,13.8514,11.9636,-0.147003,5.9582,-1.21792,-1.18926,16.7353,15.3016,
endPlayer
// Player27
stat 6
	layer
		node 9.79471,1.31616,-2.97371,3.8837,-1.35531,-10.0556,-3.9032,2.26283,0.742763,-2.26759,-1.99201,0.971076,1.92905,10.9903,-2.93566,5.75505,2.20772,4.14072,1.9618,1.91544,-9.49932,6.30036,-17.6213,6.77025,15.1313,12.544,
endPlayer
// Player28
stat 5
	layer
		node 12.5593,3.84558,-0.261491,1.659,-12.146,8.511,-3.95863,-1.16016,16.1108,1.55006,-0.531434,-7.37103,-8.27969,4.4805,13.995,-2.17698,9.51841,5.98187,15.9781,-4.56891,-2.91578,-9.98881,-17.1196,7.72382,7.39259,12.7646,
endPlayer
// Player29
stat 7
	layer
		node 14.6609,8.31604,-6.32784,4.38446,-7.78919,-0.363716,-0.224043,-0.825718,14.3203,-6.89307,1.97046,-5.57604,3.50675,-3.12192,12.6886,-12.5843,-5.25122,0.279414,7.71816,-1.8057,-3.33164,-6.86102,-3.72739,6.65431,7.26118,4.91579,
endPlayer
// Player30
stat 3
	layer
		node 3.01889,3.51423,1.38303,3.36895,-6.4767,4.74651,-10.8349,-1.09642,6.61661,-3.3249,-12.098,-4.12698,5.42546,5.30814,-0.582837,7.18187,-2.07536,-7.9096,-1.91118,4.02484,0.966873,1.09133,3.32806,-8.34971,9.81561,9.78879,
endPlayer
// Player31
stat 8
	layer
		node 2.97742,3.09866,11.2353,1.36496,-7.90139,-8.10433,-7.61946,4.4279,5.06955,-3.22284,-7.21454,-5.43681,1.7014,9.28062,-5.4887,7.1499,-4.07367,7.04004,11.8868,2.3436,-4.01961,-7.50143,3.34352,-1.46792,8.39253,4.41452,
endPlayer
// Player32
stat 4
	layer
		node -0.435286,13.7944,17.4508,-4.27961,-3.95044,-3.92463,-8.1758,-4.44145,15.2033,-5.44485,-1.11961,-1.51752,-0.690278,5.76839,-7.05555,2.14545,-3.83417,1.78052,-16.9701,5.60743,-0.20222,-7.04116,-7.54126,-1.07819,5.57365,-1.01313,
endPlayer
// Player33
stat 6
	layer
		node -10.1497,-8.10257,1.65227,-2.45267,-1.36592,-5.34158,12.8675,-5.35627,2.16758,-7.0243,-5.81085,5.42766,-4.20837,11.2888,-2.95914,3.34068,-10.565,1.81805,-19.6033,5.2352,-8.42659,3.0653,-1.79821,-5.82246,18.7469,-12.8437,
endPlayer
// Player34
stat 4
	layer
		node -8.51981,7.30127,16.5355,-0.706398,-2.41608,0.456604,-0.501539,-6.71669,2.92254,-3.44958,-7.42023,5.54727,-8.09642,11.3709,0.372592,0.437457,-3.51418,-4.96905,-3.32028,13.1043,-5.1757,1.80558,-0.456966,-3.6882,18.0812,-9.10233,
endPlayer
// Player35
stat 3
	layer
		node -3.43555,7.55783,-3.49751,-0.7787,-4.46011,0.651736,-2.58148,7.23245,0.428555,3.87064,0.845523,2.3618,-3.05288,9.42994,1.01174,2.70736,-5.86219,-5.59113,-1.63583,15.5656,-5.69664,-0.997051,2.81414,-8.1188,18.3253,-10.3685,
endPlayer
// Player36
stat 7
	layer
		node -18.6817,6.54687,1.06289,3.40055,-4.76986,-1.11796,0.980364,-0.846324,-3.73253,-4.38573,-3.34348,1.87765,-0.163711,-11.8831,-6.97173,-0.678966,-3.29935,-4.97582,13.9981,19.0639,-0.0262774,-19.8851,-1.96528,-0.464934,14.9101,16.0145,
endPlayer
// Player37
stat 2
	layer
		node 9.33497,0.874742,-3.60885,3.18147,-0.843333,5.8835,1.48412,0.957152,2.00353,-3.79721,3.66865,1.01967,3.52987,-9.71721,-9.28082,0.513832,-0.789608,-5.09941,10.861,5.59517,-9.0702,-8.09337,-3.85056,0.796795,4.10576,10.6688,
endPlayer
// Player38
stat 7
	layer
		node 3.79919,-13.8581,-0.698563,3.25775,-7.70947,-4.84599,-0.940307,-10.0196,-11.1441,2.10077,2.50122,2.54018,5.02736,-3.79323,12.4198,0.727042,0.563594,0.863211,-4.0127,3.61552,0.921423,-13.794,-10.4447,2.03526,12.2055,10.8391,
endPlayer
// Player39
stat 7
	layer
		node 7.12383,4.95651,-4.71749,-2.03514,-6.47127,9.88177,-11.2445,-13.419,-12.5229,-5.03286,-0.759409,-3.50652,3.41819,-0.39206,4.22778,1.69328,-1.68766,-0.525288,14.6321,12.4575,0.234422,-9.23282,-3.14174,0.985856,5.66097,6.06075,
endPlayer
// Player40
stat 8
	layer
		node 1.53322,0.576285,1.41381,2.83211,-8.1927,9.26077,-11.8082,5.4238,-5.83812,-4.59504,-16.9093,-4.04018,-0.0881623,12.1596,1.85401,2.70306,-2.08983,-6.65755,13.8122,0.422569,-6.61594,-7.95134,1.49398,-9.03617,12.6166,0.227943,
endPlayer
// Player41
stat 3
	layer
		node -15.2772,-1.40283,17.4029,0.57169,6.64529,-5.91727,-11.7827,3.14959,13.9431,-4.85987,-4.92037,6.34773,4.59794,12.1004,-10.1822,6.50785,-5.04797,3.733,-3.74256,-1.42235,-2.18328,14.41,13.3737,-2.55282,5.24068,1.34162,
endPlayer
// Player42
stat 4
	layer
		node -2.93743,13.7524,18.2574,3.14321,-4.5415,0.0656313,0.0280881,-3.68237,-4.02377,-1.5667,-5.87535,-6.40642,-3.15565,6.25255,3.80518,-4.40675,1.48013,5.18401,-2.11053,4.16007,-7.94859,-9.09288,-0.929294,-1.07825,6.89526,-10.9239,
endPlayer
// Player43
stat 8
	layer
		node 4.51396,-2.95205,0.453928,0.887274,-2.64555,0.26215,6.04546,-5.96717,4.13238,0.674715,-5.38936,-5.65225,-6.54991,5.86241,3.14535,3.33656,-7.10806,14.5028,-3.46499,8.9243,-5.86219,-4.68462,11.395,4.26914,19.488,-13.7959,
endPlayer
// Player44
stat 8
	layer
		node -3.59525,6.21275,-9.45514,-1.6024,1.91306,2.29547,-2.42143,-6.91681,-5.38169,9.87191,-1.30685,2.64628,-8.96362,6.96575,-1.8585,2.36868,-5.583,17.2687,-1.75774,11.1864,-3.9604,-6.30953,4.76931,2.07391,16.6439,11.2387,
endPlayer
// Player45
stat 6
	layer
		node -4.05173,7.86984,3.93302,4.57333,-5.70227,-1.58641,-2.54599,5.06228,-5.40755,1.51088,-1.97617,-4.53893,-11.3623,8.58191,-5.61508,3.17129,-6.0522,-5.65361,0.638061,12.8185,7.68679,-6.54987,10.8081,-1.60375,13.1937,16.1706,
endPlayer
// Player46
stat 5
	layer
		node -4.12788,4.25238,-4.34784,4.3473,-1.36842,-0.746912,-3.46141,3.4244,-0.435242,7.60727,-5.37157,7.51648,-12.6801,-9.70369,-8.3645,2.58494,-5.06026,-5.11767,-3.62745,16.5993,-14.2108,-7.67378,-6.6759,-2.07075,14.9463,13.9615,
endPlayer
// Player47
stat 7
	layer
		node -17.1482,-18.799,2.06962,0.0192863,-6.7419,-9.70531,1.14582,4.37473,0.267942,1.77905,-5.47443,2.51901,5.92869,-5.72904,-7.24802,0.598438,-5.22907,2.11799,11.6397,4.61525,-5.88634,-10.2285,-10.9286,-9.60672,7.31398,4.53442,
endPlayer
// Player48
stat 7
	layer
		node 9.07271,-13.2403,9.07263,4.24557,-9.08408,-9.09384,-12.5297,-0.198012,-5.12045,1.882,-6.909,4.25356,-0.465087,-1.41801,2.59295,-0.0540569,0.824668,2.81191,10.0551,4.77779,-2.87216,8.76932,-14.1663,-6.79234,10.8573,8.59857,
endPlayer
// Player49
stat 6
	layer
		node 6.40199,-13.5997,0.339912,-0.905461,-7.82119,8.50222,-11.6389,-11.7317,-6.79485,-3.78961,-1.46029,2.0135,3.61683,2.31332,4.56744,11.5298,-0.797539,17.3136,14.3218,11.0685,-4.43447,-15.0521,5.64696,-22.1608,8.32235,-11.0049,
endPlayer
// Player50
stat 10
	layer
		node -12.9021,-2.60687,-7.41992,3.61907,-8.66525,5.99138,-1.31606,2.17728,11.2299,10.8364,-5.70118,5.88395,-2.79098,6.01496,5.27018,3.30627,-5.45031,12.5686,-15.5076,7.49307,-3.77225,2.71006,-5.48858,-0.519796,2.12266,-10.9927,
endPlayer
// Player51
stat 6
	layer
		node -15.6622,-0.678072,-0.996605,1.56297,-5.2984,-4.89776,-15.9202,3.17611,15.1831,12.6697,-6.66158,7.68893,-5.53652,6.21382,2.72607,6.02081,-5.49753,11.2461,-3.26157,9.68694,-1.97755,3.09323,9.96854,-2.13194,4.9708,-10.4891,
endPlayer
// Player52
stat 8
	layer
		node 7.61301,-9.94086,-1.63214,-0.476814,-5.89426,2.74416,-1.48024,5.05318,-3.99839,-0.048313,-13.088,-4.10101,7.34538,5.02037,-1.81848,10.6293,-5.39447,15.098,-7.06433,3.82771,-1.43368,2.69943,-3.37466,-3.0008,17.765,-13.9155,
endPlayer
// Player53
stat 5
	layer
		node -3.92859,2.19715,-0.0355367,-0.211883,0.33639,2.5884,0.910263,-6.00397,-3.54705,10.9406,-1.13333,0.996182,-10.7072,7.06727,-4.72228,12.4006,-9.98706,13.0876,-4.0475,10.5648,-0.776101,1.11669,7.326,6.12889,18.8414,-9.74689,
endPlayer
// Player54
stat 5
	layer
		node -4.98033,4.83989,1.52536,5.23256,-3.8623,-1.67121,4.21148,-5.03147,4.6584,7.01887,0.282352,7.26365,-10.0004,8.51302,-2.64731,3.52117,-9.79845,-10.1801,6.46938,-1.35072,-1.38096,0.342617,-3.08467,2.04411,17.2291,11.285,
endPlayer
// Player55
stat 10
	layer
		node 4.87527,3.11844,-1.06204,5.12824,0.192824,-4.50143,-2.34776,-4.18591,3.77935,5.66489,-5.50201,8.42166,-14.4985,-6.41396,-3.2091,4.18355,-3.67108,-2.80139,-6.52683,14.0524,7.55576,-0.867135,-4.68221,-0.44131,5.15071,-8.62251,
endPlayer
// Player56
stat 5
	layer
		node -13.7718,-1.30352,-0.419526,5.38872,3.03347,-3.74839,-8.12423,2.6095,-1.23913,-10.1356,-8.92697,5.78724,-9.65643,-1.35005,-2.66539,-4.57746,2.05886,-2.84404,-16.0573,12.5116,-10.6867,-10.7873,-3.62528,-13.573,4.96347,14.0116,
endPlayer
// Player57
stat 5
	layer
		node 7.18711,-16.7452,1.97032,2.11055,5.07992,6.15928,-15.2174,1.72611,-5.5251,-5.43396,-5.42638,-8.69122,-1.65995,-6.54192,-4.3599,-0.481311,5.29682,3.68537,-3.69788,11.0215,-5.26442,-14.5677,-9.72866,-13.5876,15.5684,5.20633,
endPlayer
// Player58
stat 7
	layer
		node -0.43189,4.24078,0.992719,5.04205,-8.56022,-9.88186,-15.8394,-2.969,1.62324,-1.28484,-6.17143,9.45279,2.24726,-1.99767,10.623,-3.69262,4.70652,18.4587,11.7953,1.07468,-4.11182,-5.51876,-15.3326,-13.2894,15.9626,16.4855,
endPlayer
// Player59
stat 6
	layer
		node 9.67587,4.41721,2.21256,-4.99238,-4.26556,4.76958,-12.6259,-2.20935,12.2634,10.2853,-5.84246,6.61004,-1.95525,3.57219,7.84457,9.16088,-8.77432,16.1034,-5.7819,2.94506,-7.95773,0.916728,5.31107,-3.22272,2.29961,11.3348,
endPlayer
// Player60
stat 7
	layer
		node 7.64091,-9.29538,-1.77737,-2.47551,5.37277,-2.5419,-0.144683,3.14463,-3.74706,11.3132,2.72703,0.170094,6.79484,5.76928,-4.95698,6.56976,-1.33735,-3.49522,-13.5712,8.8248,-2.10425,4.57594,8.09643,-1.42711,5.96076,-11.6337,
endPlayer
// Player61
stat 3
	layer
		node -15.8,0.493458,-1.00793,1.28406,-2.34291,-4.51186,-5.73876,2.40463,-1.55505,10.7863,1.44136,-5.40548,5.77151,8.39659,-5.79395,5.27187,-8.16166,1.05693,-1.43312,-7.15272,-0.616275,-1.25245,9.75616,-0.154029,3.52446,5.72186,
endPlayer
// Player62
stat 5
	layer
		node 7.1747,0.686785,-0.736096,0.0129855,15.4461,-0.698792,-3.75107,-11.9363,6.52096,13.8544,0.872736,-8.41936,5.95876,4.17505,-6.51519,-0.791536,-5.84828,1.63879,-7.09934,-0.133819,7.16293,1.6009,-15.3413,-9.9325,2.2424,-5.61822,
endPlayer
// Player63
stat 4
	layer
		node 3.60411,4.3632,12.6975,4.50111,0.66939,-1.00211,0.667511,-11.8511,4.10785,-9.72024,2.94384,1.34072,-11.3235,10.8799,-6.97929,7.00118,-15.1587,2.89475,6.5774,12.4157,2.73549,0.759007,-5.6901,-4.55511,20.5174,-6.61182,
endPlayer
// Player64
stat 5
	layer
		node -5.0128,2.90221,5.07788,6.90999,0.455428,0.617636,-0.283619,-5.05152,7.60519,6.16916,5.91332,3.43733,-8.36082,-3.61066,-3.54448,-3.65791,3.02936,3.63566,-9.30354,0.135171,12.6043,2.50638,-14.7047,-0.684231,18.1172,10.1931,
endPlayer
// Player65
stat 5
	layer
		node 2.28666,4.46997,4.59072,1.29352,-1.2478,-1.90204,-8.54529,-5.85599,-9.63788,-0.330987,-5.41834,-10.9242,-9.86112,2.47107,-0.997826,3.71702,2.47209,-1.08562,8.22703,19.0095,14.7907,4.22727,-2.28113,-12.168,5.23961,13.8194,
endPlayer
// Player66
stat 8
	layer
		node -13.5067,0.638081,7.6519,1.01423,-2.33474,-2.42636,-16.5177,-5.67309,-3.72239,3.79958,-5.14027,-10.5156,-11.191,1.67841,-1.16626,0.137962,-0.297021,-1.51963,10.2131,-5.86792,13.5492,0.779497,-4.1254,-7.96735,-6.93846,-10.6188,
endPlayer
// Player67
stat 6
	layer
		node 5.38617,-1.61559,1.149,-0.0934423,-6.62842,-5.98801,-15.1522,-3.27371,12.9367,3.95275,-4.52959,-6.66875,-1.14146,-9.10026,10.2331,6.40569,5.13725,3.55417,-17.581,-4.69262,-7.41806,-0.847355,6.2381,-6.60401,16.738,13.1938,
endPlayer
// Player68
stat 4
	layer
		node 7.03192,0.42657,0.65602,3.49418,-8.18218,8.29824,-13.9385,-2.24151,-11.6302,8.08217,-10.0216,1.57876,4.36925,-0.0701387,6.93718,-6.38369,3.38891,-7.46827,-15.069,2.58315,-4.61152,-0.0673875,-17.482,-9.72237,-3.05626,-13.297,
endPlayer
// Player69
stat 8
	layer
		node 7.47328,-0.773915,-3.44431,-5.61676,-3.19752,-0.0584025,-2.87867,-2.46093,11.3167,2.86524,-5.99183,2.19915,-2.58664,8.01299,5.73572,6.29121,-8.70604,16.6847,-17.0952,13.4874,3.4899,2.63604,8.34313,6.79124,3.32409,6.91521,
endPlayer
// Player70
stat 7
	layer
		node 6.80088,-8.92627,-3.64262,6.99127,2.88943,-1.61358,-1.58022,-3.35915,7.63387,2.08073,3.812,-0.578905,6.85019,8.71235,-9.14283,-7.9521,-0.45349,-7.30456,-6.6213,-3.21491,-0.287361,4.55224,-18.0846,-7.56136,-3.79648,4.72575,
endPlayer
// Player71
stat 9
	layer
		node -13.5834,0.365181,-1.3311,-4.87255,14.4971,-0.542815,-1.74861,-9.80336,9.07405,1.45306,-10.3815,-5.74419,-11.3322,4.21219,-6.9185,-7.12544,-15.1976,-8.08428,-3.91613,-5.4148,1.721,8.66995,-16.0905,4.61022,5.68347,-3.94305,
endPlayer
// Player72
stat 3
	layer
		node 6.35997,3.47019,6.4591,-0.575243,-2.09267,0.379191,-1.70125,-8.69607,6.44772,7.0815,-5.25546,-6.21772,-12.1974,-11.6814,-10.0062,-0.812543,-14.8129,-8.07444,2.1885,3.35562,8.10135,1.74444,-13.9253,-9.92517,15.8935,14.3483,
endPlayer
// Player73
stat 8
	layer
		node -13.3019,8.48519,6.03906,-4.47769,12.9874,6.50741,3.95504,-7.18473,5.61606,6.81505,6.89405,-4.43822,-10.6812,-9.16816,2.87634,-3.7119,-15.7065,-9.4459,-18.6973,-1.18888,7.42056,3.50887,7.56904,-16.1172,13.2393,17.6835,
endPlayer
// Player74
stat 7
	layer
		node -13.7765,2.8187,7.69553,4.50118,9.93715,4.48704,4.04089,6.3175,1.29497,-1.21072,4.139,-5.92101,-9.87564,-3.27184,1.46072,-1.93693,-17.4136,-10.1683,7.05563,11.5807,8.28355,4.46995,-10.4399,-17.2588,16.5008,20.3034,
endPlayer
// Player75
stat 7
	layer
		node -2.63182,-5.56679,-2.76345,1.29255,13.074,6.00977,-14.7997,-8.49994,4.35061,-0.476498,-4.61216,-9.68579,-12.1182,-13.2266,-0.92973,6.60766,3.57834,-9.48291,10.2467,22.0731,8.55857,4.1982,-0.478627,-11.4017,2.99953,20.3233,
endPlayer
// Player76
stat 2
	layer
		node 6.7169,-3.87616,-3.17609,3.11941,1.53436,3.66012,-18.4311,-1.13873,-8.47915,-1.22539,4.7833,-12.0425,1.1234,-12.8138,-0.905941,0.47482,4.94179,-7.44794,-0.439969,-7.60735,18.8837,4.64647,-2.65465,5.62916,-6.36477,19.228,
endPlayer
// Player77
stat 8
	layer
		node 7.96296,-5.27372,1.13534,1.39792,10.1803,5.72674,-12.5769,-2.74044,-8.23226,5.92269,3.55702,-4.24976,2.55135,-12.855,7.25504,8.68345,-6.48488,-8.81815,-14.7229,-5.14429,1.71884,-3.5819,-16.4849,3.79191,3.43265,12.9639,
endPlayer
// Player78
stat 5
	layer
		node 8.76953,6.55604,-1.79228,3.26195,-8.25868,4.86803,5.9637,3.52611,13.6001,11.212,3.56244,-0.0748824,0.669385,7.79947,4.92922,7.83612,-9.81719,-0.495597,-5.58697,-5.58913,0.990117,-3.01462,-2.57799,5.05087,-0.624797,-13.4879,
endPlayer
// Player79
stat 8
	layer
		node 7.13799,-6.78249,-5.32513,-6.02687,4.89692,7.58995,-1.21791,2.17414,15.6191,10.139,-5.23108,-3.08188,-4.31126,8.10716,-5.02486,-6.0934,-6.99755,-3.65538,-4.0046,12.1665,7.22527,4.81098,-15.583,9.00554,7.653,-12.4915,
endPlayer
// Player80
stat 5
	layer
		node 9.02094,-6.65369,-3.11816,-2.63174,-12.2452,-7.8816,-2.66145,-1.1233,7.64991,0.795179,0.969588,-7.57967,-0.987926,4.52497,-8.62891,-6.06487,-4.95531,-7.95862,-7.36093,17.6687,3.49507,-0.501226,-16.6944,2.70938,5.92036,-10.4975,
endPlayer
// Player81
stat 7
	layer
		node 6.97626,-6.94345,3.39409,6.43797,4.60917,-6.25022,-2.23051,-12.098,-8.34773,1.78231,-2.68133,-8.06041,2.38022,4.96673,-0.709919,-0.00674512,-13.9494,-9.72326,7.37029,17.9927,2.36277,-3.52572,-13.5154,5.67993,17.8367,-15.5685,
endPlayer
// Player82
stat 9
	layer
		node -17.8609,-7.13182,3.30796,3.25663,6.17398,-0.908262,-2.84415,-4.77534,6.66268,0.882305,4.35837,-5.90446,-10.6585,-10.8871,1.42447,-3.37732,-18.7806,-1.06842,0.45534,4.30811,10.3191,-0.0155712,-11.1578,-11.734,12.7854,-8.30832,
endPlayer
// Player83
stat 5
	layer
		node -6.25203,5.67236,8.11189,4.86753,10.519,3.33033,1.83963,-6.3288,-0.310022,-3.09078,3.74473,-5.39774,-8.03116,6.06402,-0.669795,-8.25935,-19.4639,-8.44465,-17.2023,8.62733,2.92756,2.22633,-5.32598,-15.5955,-2.10678,21.9611,
endPlayer
// Player84
stat 6
	layer
