// Player0
		node 63.8537,-5.41701,-14.1226,35.773,-0.433664,-37.67,40.7372,-69.8707,-22.7378,12.7985,1.33479,29.4119,58.0618,44.7932,29.4625,51.6237,4.75769,32.762,-28.948,-35.5608,43.5854,-67.8176,47.23,-28.061,-0.909727,8.24157,
		node 16.8497,30.1037,50.6116,-84.969,-35.1302,80.4832,51.0443,-41.6454,-14.6854,16.8383,-12.1803,37.1536,-22.8805,25.3596,45.3991,-1.03929,29.9878,19.9229,14.1948,46.1828,34.461,1.73126,-2.68925,29.2713,11.7211,-28.5243,
	layer
		node -34.1311,-3.70745,-7.63354,-62.4041,56.9809,-62.4278,
endPlayer
// Player2
stat 9
	layer
		node -47.0867,-0.712894,-75.649,40.2282,63.6152,-48.5064,-46.1304,23.2596,2.67673,-88.492,69.0912,92.6158,12.1883,27.1469,37.2119,-64.7145,-47.1944,-23.5064,-32.9601,17.7703,18.7613,-73.6668,3.17925,-8.05203,50.4141,-42.2014,
		node -79.0494,-38.1186,13.5072,6.36158,-52.2351,30.2236,21.7828,-67.375,27.3418,-36.0731,-63.2857,75.7879,-9.4899,21.7271,-21.7166,-19.0871,-38.9232,39.4889,72.1178,-10.8132,-34.3056,-40.0131,-10.2916,-28.9824,34.748,-76.4095,
		node 29.9932,-28.1696,-20.06,25.8548,27.5671,-3.66847,-27.6091,34.0968,-40.0442,56.065,-24.5029,-64.7778,-4.07794,-113.275,26.7518,2.35074,-4.57673,-48.1238,-66.4593,5.44074,24.2491,10.3836,85.8132,29.2919,-23.244,33.5218,
		node 89.9052,0.0522632,-23.8631,36.3225,-0.81205,-45.9097,32.0082,-48.0933,-24.775,10.886,13.7662,29.3941,57.2559,36.0819,30.7009,103.102,10.4586,27.3515,-34.1789,-34.4314,37.148,-56.6229,45.8533,-19.4584,2.14223,-21.1475,
		node 17.3264,44.5599,48.3282,-73.1337,-39.3831,79.6299,48.4052,-11.2165,-8.95216,21.4198,-21.0192,50.881,-34.1644,24.129,47.7825,4.21662,31.2571,24.0464,13.1067,44.1209,37.6033,34.9349,-2.52466,24.1707,27.7638,-29.9581,
	layer
		node -34.7936,32.7596,-4.02005,-55.5422,51.6128,-64.525,
endPlayer
// Player3
stat 7
	layer
		node -48.2627,-1.40218,-75.2959,37.4788,68.4418,-6.50185,-44.5677,18.0533,-1.31008,-43.2932,47.0313,76.1139,24.4531,26.1423,61.8047,-57.0668,-48.518,-21.4044,-3.39992,16.8513,-0.777017,-69.4455,5.3544,-8.30193,40.1459,-42.8562,
		node -74.4493,-39.7333,4.21979,5.56429,-32.7934,34.8729,15.3369,-93.5259,11.4214,-43.6544,-35.6214,77.7686,3.33139,13.6565,-22.6537,20.8803,-38.4345,25.5084,77.9917,-7.39637,-16.6356,-42.421,-10.1613,-28.2265,9.89271,-48.8554,
		node 28.8,21.6938,-23.7337,1.76693,23.252,9.37915,-49.4594,33.0905,-40.9448,50.8321,-27.4717,-65.543,-13.3629,-110.905,23.8139,1.36648,12.0629,-50.8816,-30.9177,16.2358,22.6254,-18.346,85.9353,13.5455,-17.9637,46.0839,
		node 68.5585,1.68544,-9.96034,29.0289,1.33927,-59.3878,32.633,-46.0009,-24.9167,24.0945,11.6778,15.3537,53.4251,37.7973,31.2547,41.8865,-20.6751,24.5181,-40.7157,-26.2941,22.9167,-71.2126,45.5707,-33.0723,11.7104,15.8811,
		node -17.3905,42.6811,50.7241,-82.2572,-16.6507,91.7636,49.2569,-9.06494,-8.39669,23.0558,-21.0604,45.1802,-17.6789,16.8208,45.2138,5.6773,35.0738,-21.8684,30.2163,64.7961,31.7058,18.2425,0.618663,-2.16354,34.6713,-46.7391,
	layer
		node -25.9591,33.1823,2.05486,-56.7656,57.5931,1.17654,
endPlayer
// Player4
stat 9
	layer
		node -47.9972,12.5365,-75.051,38.8917,71.3866,-16.4361,-32.9461,27.5419,-1.25553,-37.6762,42.2014,99.0244,30.2879,24.7654,62.0347,-68.0387,-50.0575,-22.5896,-11.2024,14.4163,-3.88414,-69.7864,-7.00023,-5.62774,39.2755,-40.0223,
		node -75.6368,-29.6696,8.16954,7.32421,-47.0091,34.4939,14.9349,-52.1807,11.8576,-42.6816,-45.4293,69.4646,-7.06198,12.8071,-22.5231,24.3111,-46.5558,23.0812,98.3724,-5.55583,-22.1946,-46.3706,5.74253,-23.3153,8.40305,-56.8316,
		node 22.1609,-38.8385,-41.568,-13.1412,21.8493,5.55099,-38.3777,34.4905,-44.4252,52.2859,-29.7349,-45.5825,-11.8748,-93.9127,8.97177,13.7784,12.3271,-10.8299,-27.2427,8.08823,16.5351,-17.0055,118.016,37.7798,-4.94018,38.0344,
		node 68.051,-36.2366,-25.0896,51.0139,-13.6925,-49.9176,34.3809,-44.6853,-24.5429,13.8739,7.22329,38.8236,53.9075,39.1612,27.8175,43.0881,4.37227,26.965,-31.1426,-26.7215,42.6396,-69.5047,69.799,-36.3492,11.5247,14.2055,
		node 0.275881,53.7973,51.8406,-96.4672,-12.8758,73.2401,42.6105,-7.10057,-13.4058,26.5508,-17.189,31.6877,-14.8403,16.2641,47.9729,4.41617,-19.3714,-14.8015,40.5571,41.4679,27.2774,13.913,-4.02646,-1.2667,13.0315,0.516147,
	layer
		node -27.5086,30.5064,5.88511,-52.1468,63.0359,-45.424,
endPlayer
// Player5
stat 5
	layer
		node -48.9979,13.5132,-72.4688,35.2716,52.3248,-10.3982,-43.1928,20.703,-2.14593,-44.4593,47.6994,99.5472,21.5855,21.5803,44.7752,-23.1466,-50.8018,-39.353,-1.96844,25.7225,-5.51884,-69.2435,-5.14254,-4.77723,36.784,-41.5705,
		node -63.4957,-42.693,23.2657,42.9144,-42.1021,118.831,11.31,-51.8385,16.5657,-40.7207,-22.1713,29.3144,-7.9045,14.9025,-17.6812,14.1997,-50.7518,38.69,74.4074,4.08168,-5.21942,-47.0444,3.49733,-39.4079,5.07745,-73.5178,
		node 32.6452,-38.0394,-45.9169,17.8226,22.7446,-16.0986,-39.1532,35.3276,-33.6677,32.8076,-20.8662,-45.9403,-31.8678,-98.0096,19.6129,13.4672,-15.8652,-33.0897,-73.8668,5.38378,33.5781,-24.7794,110.312,31.2532,-5.90452,28.0451,
		node 65.5763,3.13455,-28.7487,45.1824,-9.65319,-46.0258,31.4992,-42.691,-46.8738,11.6861,-4.64781,-13.669,58.9217,51.9407,29.266,45.6199,-24.394,31.0017,-42.067,-22.3879,14.6302,-68.6694,59.8334,-16.231,1.97432,13.2575,
		node 9.77865,53.8202,45.3856,-85.9858,-15.1533,82.2567,83.8729,-11.8879,-8.68883,-15.0282,-14.9631,52.3722,-19.6913,28.0771,47.0155,4.72834,-17.1002,-26.4084,41.617,73.9761,32.3649,15.1127,-4.8412,24.1686,27.6855,-1.39741,
	layer
		node -42.8122,-12.0842,19.7207,-37.5355,59.7741,4.33844,
endPlayer
// Player6
stat 9
	layer
		node -45.8092,2.56199,-73.2733,30.6757,66.9854,-27.1751,-35.1357,19.4364,-6.16957,-43.7403,75.7266,102.564,15.2992,15.1161,45.7117,-23.24,-52.9082,-39.176,-23.015,10.6253,-21.1078,-72.3105,-7.38662,-4.88298,33.2354,-33.4842,
		node -82.4101,-73.2029,-0.970375,40.932,-43.8389,125.114,20.58,-52.2819,20.9031,-36.2006,-27.6854,52.5239,-10.1648,11.2012,-44.0411,15.6307,-45.6518,27.9432,78.3863,-28.3431,-29.9961,-40.7119,-30.2493,-40.0726,-3.23917,-75.6321,
		node 22.0192,-20.0913,-32.9192,-9.98378,34.4921,-18.0982,-40.37,36.2971,12.3688,55.9271,-19.2386,-43.6176,-5.435,-93.6481,3.64153,-8.19483,-13.8434,-37.8643,-68.5294,5.48032,33.7536,-30.5963,107.688,28.8921,-5.3657,23.1817,
		node 66.3275,-14.3071,13.3239,47.6715,-9.27998,-44.5062,31.696,-49.96,-52.2219,8.39757,16.0105,22.7156,51.2844,55.8851,23.5306,43.0492,26.7931,10.4985,2.13992,-7.85268,49.2488,-74.6734,56.2761,-37.6169,5.89138,13.9524,
		node 14.0684,52.1856,55.7145,-86.4815,-59.1415,81.5763,84.3377,-15.5847,-10.4682,-8.45624,-17.3968,40.1851,-18.2501,30.9834,47.6871,4.68233,23.8973,12.3978,15.4046,73.2589,45.2647,8.78749,10.2426,7.85916,5.22008,3.11644,
	layer
		node -30.6019,-11.2422,5.75801,-56.8839,57.7307,-73.4937,
endPlayer
// Player7
stat 6
	layer
		node -63.6216,5.01747,-74.5865,40.222,54.4813,-29.8244,-37.2938,22.4,-7.25016,-35.2311,69.4588,76.9644,9.27339,18.0062,44.2627,-24.6078,-46.2928,-20.485,-9.67428,26.881,-14.676,-68.0111,-12.0724,-18.9165,29.5185,-39.4854,
		node -69.0397,-67.8917,19.2619,36.1856,-55.5399,128.747,30.41,-82.9019,20.7282,-34.9903,-68.3469,58.9205,-12.684,18.832,-46.081,-21.1174,-42.7987,61.409,100.297,-24.2986,-10.2965,-40.7077,-29.0925,-29.1209,-3.09647,-64.031,
		node 20.3279,-18.8724,-33.3602,-11.1577,46.6825,0.434375,-43.4709,53.4548,13.4801,41.2234,-30.3756,-53.5293,-11.9469,-92.3439,1.65782,23.6804,-14.1116,-29.2259,-70.8251,4.97328,37.0579,-30.0125,119.207,30.6453,-2.77515,30.5759,
		node 69.8613,-15.7393,11.324,50.4746,11.2496,-57.3167,37.554,-48.7508,-19.4221,3.78031,16.882,-5.37193,51.2417,40.2538,27.8405,52.9094,6.78202,11.6023,-50.7523,-10.2292,21.9234,-62.7328,66.7331,-38.2947,13.5524,23.5908,
		node -13.6988,52.1162,48.0791,-82.5886,-18.0254,70.3773,53.209,-37.0854,-14.382,-8.59167,-25.3764,41.0592,-11.4916,52.1744,40.5657,7.22021,33.5054,17.025,10.5147,62.015,41.7172,16.3851,8.03995,5.14435,7.68185,3.46787,
	layer
		node -26.0982,24.5732,-3.323,-61.0141,59.144,-72.1955,
endPlayer
// Player8
stat 7
	layer
		node -63.7505,-5.80843,-79.7611,41.0993,88.8771,-13.046,-37.2009,12.6876,7.06949,-36.3887,76.2321,110.272,17.0639,35.0366,45.7594,-56.3767,-42.4454,-37.3012,-21.3264,5.44891,-16.4573,-68.0058,-14.0011,-10.0941,33.5687,-36.9665,
		node -69.5591,-49.2797,20.2104,47.8612,-48.8246,107.008,35.7686,-81.8434,19.9205,-50.3132,-69.8561,57.7232,-12.0337,13.4401,-25.0005,-21.2443,-48.0363,26.5943,77.0626,-24.5707,-24.9796,-41.8724,-28.3403,-49.0972,-7.14295,-65.0475,
		node 46.7561,-31.4607,-31.1218,-7.59925,15.5583,-3.75453,-36.7675,46.754,-23.8085,39.8185,-10.4297,-55.0234,-30.16,-106.544,28.8219,17.9547,-9.04012,-45.0004,-65.0424,14.6886,24.221,-8.86592,118.143,25.1137,-9.95457,38.1497,
		node 69.9753,-10.4759,-17.4602,37.5039,0.422249,-56.6703,37.4158,-55.6152,-17.6804,7.80248,12.6244,-2.69313,59.1022,47.8156,29.9353,53.0174,2.72354,25.4675,-34.0559,-7.73449,43.2228,-66.6381,48.6187,-28.3404,19.783,8.42216,
		node -9.13216,49.4777,53.2396,-70.2474,-18.7359,67.5672,72.1503,8.01651,-10.1525,17.3054,19.4191,52.9176,-25.0357,34.195,-0.223852,19.9962,33.0211,5.70863,44.5936,60.8779,45.0564,17.603,3.49362,15.0112,6.36113,4.60044,
	layer
		node -24.2436,24.0212,4.92228,-45.8311,62.0404,-75.3644,
endPlayer
// Player9
stat 4
	layer
		node -61.5897,-1.56508,-82.0631,33.5295,80.3083,-7.60305,-34.1956,19.856,5.56713,-37.3178,69.6985,107.038,10.9124,32.2962,48.6078,-57.1193,-48.5222,-42.6553,-7.97976,4.13453,-18.3527,-55.8515,-13.3354,0.00685605,33.8613,-37.2015,
		node -74.2964,-68.9122,23.2923,31.6344,-34.1944,105.224,21.4153,-83.0958,29.3375,-53.1417,-41.3185,69.2314,-38.1519,19.5729,-25.3485,-18.399,-40.5478,36.5834,100.762,0.939493,-20.6653,-49.1774,-25.5122,-50.1581,6.34498,-55.33,
		node 48.4682,-36.3613,-28.1707,-1.39482,15.6775,-3.34833,-38.9197,17.6591,-25.2276,47.1258,-22.4414,-56.7463,-26.1195,-110.609,25.5359,18.3346,-10.4391,-46.3982,-65.8996,0.423805,19.2452,3.81109,90.3744,27.0587,-16.1838,31.2578,
		node 90.4644,-7.0087,-23.1123,35.0354,-5.25372,-59.6432,35.9669,-55.5871,-22.9963,7.83728,10.5573,0.341721,62.0331,59.9669,13.3817,104.818,11.6194,18.8024,-27.3166,-35.3791,39.189,-66.7464,50.1466,-35.6413,12.3766,5.71468,
		node -3.04642,45.9602,62.3114,-71.2966,-16.7262,74.0735,76.4233,9.54924,-11.3629,19.487,21.7743,45.0453,-19.7572,34.0404,40.942,15.9837,23.1507,7.4595,12.7977,46.5799,46.8922,4.93363,-0.995364,11.7108,7.58521,-18.6622,
	layer
		node -39.5461,22.8239,-6.52331,-34.3977,57.7119,-58.5292,
endPlayer
// Player10
stat 4
	layer
		node -39.2982,-6.54531,-79.8846,25.9695,90.1209,-50.4932,-48.9876,7.50506,-5.24983,-36.6464,83.1957,85.9021,4.36108,28.7901,86.488,-59.1679,-47.309,-22.0212,-35.7447,2.80977,-16.2139,-73.8056,-17.859,0.983865,30.882,-53.952,
		node -67.7172,-48.2485,10.2552,41.3712,-52.9418,109.007,20.5253,-76.4327,14.9095,-34.0054,-59.0634,85.31,-10.6087,17.7373,-38.451,-15.6478,-38.7568,41.3692,87.0786,-9.95247,-12.2718,-59.474,-21.7688,-45.5183,-3.19056,-73.0991,
		node 27.2608,18.0562,-25.081,-9.84602,12.412,6.91373,-37.008,39.3292,-24.8466,55.6065,-29.8317,-57.453,-24.6632,-112.978,26.3972,-2.78305,-15.5969,-41.5714,-70.4028,15.9331,16.0708,6.13032,105.068,5.03005,-16.8234,35.6529,
		node 89.554,-0.356952,-15.2628,39.773,-5.77562,-29.2776,31.7995,-56.4032,-22.5071,10.7862,11.0754,14.4792,55.7118,43.4894,30.6839,55.7098,11.5769,20.5839,-28.2721,-18.2128,39.0451,-56.0282,50.2108,-18.3893,21.2166,7.48772,
		node -3.98172,32.8041,37.1341,-74.8935,-43.3447,75.3741,48.4678,5.57451,-11.2694,23.683,14.4497,39.8095,-10.8772,25.1218,41.728,1.5585,30.893,23.6673,26.72,44.7779,34.2388,32.5474,4.86374,15.5013,11.7021,-9.81971,
	layer
		node -40.9376,24.9146,-0.955782,-46.0112,49.6829,-26.6013,
endPlayer
// Player11
stat 7
	layer
		node -54.4763,-1.86184,-74.3401,44.8001,60.1155,-54.5676,-47.8151,21.1029,-7.09542,-36.7287,67.8715,94.6703,23.2402,10.5374,47.2738,-57.941,-45.4335,-21.1867,-21.3348,-2.61821,-14.11,-73.2166,4.04368,0.856765,30.4914,-41.616,
		node -81.2293,-45.3288,13.8856,40.0583,-51.5227,30.2129,15.5563,-65.3519,28.4145,-36.258,-40.6987,86.0805,-3.72738,17.8828,-20.5189,23.636,-51.5772,39.1532,86.542,-12.3981,-36.0026,-48.1123,-23.5495,-26.9271,36.7739,-67.6292,
		node 26.0356,-35.6203,-25.7345,-12.2344,32.445,-4.27021,-32.512,43.0629,-45.412,55.0662,-46.5344,-55.2491,-26.4002,-112.092,31.9047,-0.286076,-5.11963,-39.584,-70.7047,17.6624,17.335,7.32626,110.127,29.3383,-27.1888,41.9911,
		node 67.3741,-0.507185,-19.8828,56.3152,-2.32823,-12.1061,34.3478,-50.0429,-22.7823,20.2942,10.4733,38.3424,56.1446,31.2932,31.4183,55.1674,3.68549,29.1535,-51.8868,-34.2128,34.0356,-74.2789,49.5033,-18.897,1.02781,-24.7721,
		node 22.3485,58.0146,50.8772,-94.9149,-33.1659,92.3263,49.2109,5.20794,-8.94727,19.5351,-17.996,44.1896,-14.4226,25.5274,49.7156,3.83089,30.2867,-15.1777,53.8024,44.6208,31.1795,3.92833,8.40263,30.9047,10.405,-30.2209,
	layer
		node -28.253,24.9627,-8.36681,-59.3456,50.8111,-46.4497,
endPlayer
// Player12
stat 3
	layer
		node -53.7885,-5.38116,-73.2343,38.8715,66.6051,-10.861,-43.4709,27.1989,-0.00717522,-84.7888,67.3381,93.8087,8.73848,1.55425,53.237,-51.416,-48.1989,-29.2766,-0.902859,13.5957,11.3458,-73.9431,-23.0631,0.950437,46.281,-39.7847,
		node -74.4022,-45.2692,18.4985,8.22004,-51.7678,122.204,17.374,-83.8476,12.7309,-35.2198,-44.965,31.2384,-5.7355,16.4223,-19.4477,-16.8234,-36.4929,39.7057,80.451,-12.002,-33.478,-40.7556,-24.9385,-32.1854,-6.01595,-67.8261,
		node 30.3092,-29.0347,-24.7672,8.39262,33.9648,-2.2361,-31.0064,42.0052,-50.9344,53.895,-21.8683,-34.5885,-31.0039,-111.62,6.8626,1.40458,-6.65809,-35.5651,-72.2303,5.76959,16.6439,-15.2806,87.9588,36.4662,-10.7466,35.1356,
		node 70.9512,-1.86786,-12.1243,28.9128,-2.17624,-12.1358,36.2235,-49.122,-21.9783,23.264,-3.37097,27.3123,52.6223,36.4646,30.5827,73.0171,21.8003,11.5807,-31.4827,-31.6356,26.8538,-73.2052,71.3421,-18.3926,3.26965,13.903,
		node -17.6455,54.1208,37.3541,-71.9076,-33.2591,94.0374,46.4107,1.81061,-14.7506,22.1802,1.88209,41.5757,-36.3528,21.5443,47.0084,2.24755,34.9068,-15.5541,18.7171,68.4341,34.5529,43.272,7.50122,30.2387,8.52992,-53.3973,
	layer
		node -26.5354,35.5808,-1.85752,-58.1851,50.9159,-41.5458,
endPlayer
// Player13
stat 6
	layer
		node -47.2452,-5.78572,-57.5107,39.1207,56.2297,-5.5016,-39.2659,16.515,-2.72239,-42.7073,60.0407,97.024,9.43616,27.488,60.2467,-63.6962,-38.7224,-22.0862,-0.467961,13.6281,13.7916,-42.4968,-25.1746,-11.8578,45.7121,-41.0064,
		node -66.2174,-37.6812,6.44981,7.31376,-34.3196,121.716,22.2795,-94.1737,9.28191,-50.0073,-35.8377,69.0883,-9.7138,17.7284,-18.9778,17.3203,-38.3817,35.6229,82.6153,-26.9956,-24.6627,-45.2016,6.64301,-29.779,37.6076,-56.7596,
		node 29.3583,-25.7327,-47.6991,-9.61567,34.18,-5.36169,-48.9673,41.2929,-47.9647,56.4333,-30.8934,-49.102,-2.86032,-93.5616,6.37348,-1.07492,11.3852,-37.8009,-69.1548,3.65253,5.12226,-3.55373,89.8914,37.5475,-18.5291,43.7228,
		node 69.7654,2.26548,-11.5097,29.4869,-5.93898,-50.3658,28.803,-47.071,-25.1778,29.4048,1.94641,16.5696,53.2523,58.2753,35.295,46.4561,4.82458,12.3405,-41.735,-24.6903,22.9231,-75.0717,50.6554,-24.5331,2.40387,12.9232,
		node -18.2675,53.9011,45.4036,-97.2544,-16.5788,81.9261,45.6605,2.19436,-9.56307,21.871,3.05339,48.958,-18.1582,31.0847,48.6029,9.18008,59.1375,-18.9153,17.7556,44.2101,22.659,16.4741,8.26762,-1.69609,32.5001,-15.0903,
	layer
		node -18.602,10.8044,-1.93244,-57.6427,65.3373,-52.6978,
endPlayer
// Player14
stat 7
	layer
		node -49.2143,12.9867,-81.2181,33.2067,66.9806,-16.6243,-43.6984,16.6456,0.319996,-38.2695,45.4762,95.8643,16.8984,-2.02612,67.3268,-24.5942,-48.4661,-43.6421,-4.33102,25.6498,-3.18697,-58.5095,-24.4074,-11.6016,37.4373,-47.5209,
		node -73.6606,-66.5568,8.42973,12.3634,-43.1678,121.362,12.3794,-50.0182,14.8608,-34.371,-42.982,33.0759,-23.6165,17.4154,-15.5003,16.1284,-40.7024,32.2857,101.971,-26.3833,-10.4743,-47.7286,4.9523,-21.888,31.8113,-74.4715,
		node 22.6607,14.588,-44.7023,-11.5385,22.6806,1.45591,-39.3921,47.7167,-43.3597,56.3251,-31.8487,-45.9329,-8.01056,-113.449,21.1854,-5.5073,-5.45229,-30.759,-27.7499,3.64734,5.17971,-33.0801,116.126,17.9371,-2.68615,39.692,
		node 69.0966,5.98272,-10.1444,26.8991,2.13123,-61.5508,34.5897,-46.1292,-25.2063,12.7517,2.42508,9.98242,56.0243,50.9481,26.5677,45.3188,4.93672,29.4831,-46.3496,-20.2291,16.8514,-69.3158,54.3067,-46.2595,4.78897,13.3368,
		node -17.766,50.3079,40.5189,-99.7368,-15.9272,80.3298,54.1171,-6.08191,-16.9313,25.04,-17.7063,30.9578,-18.6633,31.0719,43.4045,5.18623,-20.1686,-1.59489,19.9999,63.8778,28.0329,18.4727,8.0322,34.0302,24.9003,1.64434,
	layer
		node -42.694,12.8658,17.9322,-38.7113,62.5881,-45.2386,
endPlayer
// Player15
stat 6
	layer
		node -47.3714,13.8618,-73.429,30.7509,56.9804,-25.7706,-48.4227,-3.23393,2.16468,-38.0302,55.0104,102.943,17.1058,26.5282,44.8151,-25.5284,-51.2608,-20.727,-25.2791,23.3096,-7.79668,-61.0445,-5.24632,1.58969,31.3383,-37.5857,
		node -63.7262,-27.9144,-4.10604,37.3722,-58.1111,119.336,13.6126,-55.7225,14.0594,-35.6392,-20.0632,28.3376,-8.70687,12.9822,-40.6555,16.4383,-39.8012,29.8419,93.1099,-23.4741,-12.0751,-40.1641,-28.9583,-28.8308,-3.38685,-69.0131,
		node 23.3417,-40.7119,-47.417,-11.4076,37.2312,7.64512,-53.0905,47.3908,-31.6095,42.2373,-23.6037,-43.5887,-32.1588,-91.5398,30.2848,15.6688,-8.81873,-31.6921,-27.8015,6.29153,33.1871,-31.9955,110.098,17.6365,-2.80867,39.6952,
		node 65.9781,-37.1908,-30.0739,40.0591,7.20851,-11.6694,26.1701,-51.3426,-22.599,12.112,-6.8588,12.2397,54.7437,50.472,23.9212,56.9437,-6.61327,6.06481,1.4216,-7.30841,49.2935,-74.7431,55.2986,-37.1142,6.88104,8.15454,
		node -17.117,51.0117,45.5456,-96.9187,-57.3549,82.9804,82.8081,-5.54803,-18.426,26.5577,-17.4175,53.2127,-16.5483,18.4608,44.17,4.60738,-18.6853,-3.67919,17.1695,61.1965,39.4232,10.9384,18.2194,29.2318,21.8985,1.62104,
	layer
		node -41.9512,-9.28635,20.4625,-62.3992,63.8088,-74.0081,
endPlayer
// Player16
stat 6
	layer
		node -32.9411,3.34685,-82.9063,33.9449,66.6741,-25.4443,-38.994,20.7274,6.39157,-70.6698,47.1024,100.425,-2.40998,-5.94976,68.2952,-59.4332,-51.379,-15.1455,-24.3079,23.3919,-14.7851,-49.8583,-5.61886,6.02081,26.0462,-35.1581,
		node -81.031,-46.2331,-3.04641,40.4903,-36.3062,129.481,18.8827,-54.5418,21.4544,-47.5996,-23.7669,56.9186,-11.4005,12.4773,-29.4951,-25.867,-41.7852,37.7838,92.5037,-29.748,-10.3977,-34.8811,1.37779,-28.3072,-9.60974,-75.7755,
		node 24.9408,-21.3736,-49.2703,18.9286,40.1892,7.35058,-38.0402,46.7931,-34.1166,43.4229,-19.6311,-49.3165,-11.4434,-90.4742,23.8077,-2.41516,-11.5654,-36.3328,-70.1928,7.00234,23.5736,-21.7099,114.619,29.758,-5.44946,31.7762,
		node 77.5009,-38.0736,-16.9429,38.9087,0.576757,-57.5044,32.9377,-39.3124,-19.8432,4.46617,11.4399,16.6796,53.685,34.7344,26.0659,42.3008,-4.92557,25.1589,-37.815,-6.40518,42.5441,-54.3036,52.1875,-36.994,1.28166,11.8461,
		node -14.7555,45.9655,43.2997,-99.4718,-54.2253,82.9118,86.594,-17.2724,-16.9131,23.6246,-25.5505,41.4184,-14.3651,53.2574,41.525,8.86557,34.1406,3.16157,41.5345,63.9843,40.6679,13.5455,12.2225,23.8807,6.08916,4.88024,
	layer
		node -25.2981,-6.71477,13.293,-62.6493,65.1419,-8.6397,
endPlayer
// Player17
stat 6
	layer
		node -38.4599,3.85785,-81.7996,24.1973,78.2588,-13.1023,-37.0317,20.5175,-8.44841,-35.8672,64.5241,98.3708,14.1261,34.282,53.3649,-56.8282,-54.6993,-36.8378,-20.3869,28.9082,-13.9195,-67.3916,-2.68457,3.14528,31.3647,-39.0221,
		node -74.9519,-50.92,-0.896339,40.8462,-47.9002,107.916,9.54981,-55.9023,17.2959,-38.8927,-70.2736,55.7853,-9.75227,16.6082,-27.4729,-20.7146,-41.8729,38.1773,99.5795,-19.4967,-7.53936,-37.345,2.23968,-40.7318,-9.20188,-71.084,
		node 40.3079,-20.4497,-29.7409,0.868634,12.8793,-11.851,-40.5517,50.2514,-29.3553,44.4417,-19.0582,-54.7184,-10.5541,-103.008,2.13715,-17.0757,-8.03848,-30.6565,-52.7687,10.4459,29.5376,6.55564,112.79,25.1568,-8.19151,41.5179,
		node 89.1098,-1.01688,-19.103,56.9001,2.26474,-40.7575,45.5957,-40.051,-31.0236,8.4783,9.31756,28.5034,52.0624,36.3016,21.5757,82.9106,3.36503,9.18946,-37.5835,-5.64092,49.5414,-64.5426,52.7972,-22.9528,13.8617,21.773,
		node 15.0201,50.4752,47.791,-69.4416,-18.317,76.3465,77.2248,-37.2804,-19.7128,24.3955,-27.3395,50.417,-22.8654,53.2279,48.2181,10.4061,34.2536,6.88216,10.5793,47.1826,41.2613,7.43771,1.90021,15.5717,25.7627,3.81931,
	layer
		node -24.7227,-10.7777,4.41404,-28.5402,59.6469,-8.94233,
endPlayer
// Player18
stat 4
	layer
