// Player0
		node -81.6454,-75.9393,-107.186,-90.1126,64.6788,-159.063,-49.859,1.6084,-96.4187,-66.7774,-106.386,-93.5328,-51.6026,-170.654,-90.8443,-88.437,28.1682,79.9488,77.1711,76.0671,-110.679,-112.267,-2.6705,-158.86,-105.28,-114.674,
endPlayer
// Player8
stat 3
	layer
		node -125.085,11.3905,28.5027,27.54,64.4181,-77.379,-55.1539,3.35345,78.0021,-65.5932,40.5225,-29.5126,26.4519,-49.7289,-132.15,-26.1327,-98.0218,22.1472,-100.113,-64.8609,27.1186,-111.819,37.7537,-21.8474,-159.784,-116.736,
endPlayer
// Player9
stat 10
	layer
		node 63.9177,-65.7067,30.3834,-72.7529,76.4104,-55.812,-49.7784,-63.3689,-60.0447,28.8508,40.713,-62.7055,-86.1281,21.9158,-91.2186,-90.3412,-89.2903,-56.7191,-94.0938,26.2197,-31.7119,-121.546,41.9215,-78.5015,-85.014,40.1637,
endPlayer
// Player10
stat 6
	layer
		node -163.915,-21.5926,-74.1636,-44.2434,71.8516,-64.3644,-44.1998,-72.0018,-94.8185,-26.9631,-92.4002,99.1714,-79.0495,-100.616,-65.1734,-88.6243,-72.312,-142.056,93.2072,-58.3541,-63.2797,-94.3386,24.18,17.9596,-93.9386,-53.8238,
endPlayer
// Player11
stat 8
	layer
		node -164.409,-44.8184,-72.6073,-86.1683,71.2431,26.7959,-48.2722,-72.4074,98.2602,-26.289,-92.8448,-142.777,-88.0811,-20.8795,-93.1496,-73.3503,-63.2315,-99.1936,-78.725,-52.2768,-83.5168,99.0061,-25.2932,-98.9016,-90.5914,86.9277,
endPlayer
// Player12
stat 9
	layer
		node -76.317,-106.884,-76.4658,-96.5552,-98.894,53.3163,-48.0814,62.6185,-89.4255,-40.2615,-101.015,-130.632,-92.0095,-46.021,-94.9759,-120.426,-90.1635,-80.648,-26.5208,-53.7271,39.883,-65.3011,-100.213,-92.2242,-147.395,-85.07,
endPlayer
// Player13
stat 10
	layer
		node -21.3111,-106.156,-44.6832,-87.2519,-92.0401,53.0297,-114.415,-76.7198,-90.7718,-44.9103,-95.1595,-127.083,-83.4756,-31.7351,-59.6451,17.4936,-95.7709,-83.4419,-93.4689,-126.379,77.5066,-120.893,-20.4344,-87.0664,-91.9048,-41.1092,
endPlayer
// Player14
stat 11
	layer
		node -24.0225,-14.6416,-95.0347,-138.65,-63.0977,-62.3474,-114.988,-63.8437,68.2134,-59.1436,-97.4058,-79.158,-40.3989,31.0992,-66.9414,-152.186,-38.1171,-16.6263,-92.1795,4.69215,-80.8993,-120.256,-20.8618,-84.5204,-137.386,-56.0277,
endPlayer
// Player15
stat 8
	layer
		node -20.2185,-40.1823,-54.8764,71.3523,-81.8707,-63.1592,-117.428,4.42769,65.7532,-57.9228,-69.494,-98.9807,-94.1966,-131.581,-76.361,-90.0442,-70.3302,-167.49,27.5451,7.57381,-81.0324,-150.226,-6.25986,-83.2354,-30.0903,-50.2007,
endPlayer
// Player16
stat 9
	layer
		node -81.6264,-153.483,-108.209,-157.063,64.5393,-70.5646,-49.8132,-35.293,-89.4609,-73.2612,-98.017,-95.5022,-94.8495,77.9591,-134.041,-58.2735,-29.0947,40.9973,80.2345,-130.569,-39.2921,-118.54,30.1282,-5.60919,-54.8218,-38.594,
endPlayer
// Player17
stat 3
	layer
		node -40.9794,-75.2764,-66.1895,37.1133,6.17757,-68.4414,-17.3833,-71.7182,-88.0001,-72.8419,-104.175,72.3052,-49.8685,-118.22,-92.1404,-94.5783,29.9904,-168.474,81.3378,-85.5154,27.8549,-47.7614,-133.295,-65.7822,-104.105,-18.8268,
endPlayer
// Player18
stat 6
	layer
		node -99.4347,-24.0171,-76.1257,73.0873,-47.7109,-156.342,-55.3434,0.388935,-52.1092,26.6467,42.1638,-78.2388,-86.2371,-51.7424,-88.8348,-119.69,-19.8914,100.124,-98.4027,-54.7606,-64.1956,-120.89,-53.4223,39.6736,-54.0607,-100.64,
endPlayer
// Player19
stat 4
	layer
		node -126.323,-65.0523,-61.0985,-118.502,77.7918,-21.2384,77.6555,-126.922,-45.2567,-57.3119,43.531,-140.112,100.442,-60.7869,-78.8751,-86.6917,-89.6267,-82.3985,-94.7223,-55.4066,-33.0582,-141.375,-53.7492,-14.3424,-53.3559,42.5814,
endPlayer
// Player20
stat 8
	layer
		node -8.27798,-18.2639,-87.8091,-82.0144,71.9523,-91.2673,-36.2659,-69.8273,-95.7405,-75.0585,-92.9968,-68.0481,-62.0639,-31.8535,37.0041,-84.3051,-96.7952,-96.9158,-95.5003,-58.0026,-148.732,-85.9606,40.1212,-91.3559,-60.5678,-125.321,
endPlayer
// Player21
stat 3
	layer
		node 21.8213,-106.167,-86.275,-68.7669,-79.5674,-31.442,-68.4863,23.0477,-98.9006,89.3875,-80.6588,-61.6109,-124.609,-144.64,-60.4938,12.2464,-91.9612,-98.2621,-96.2269,-82.9347,-87.7783,98.5137,-71.5425,-90.5548,-95.8433,-84.4469,
endPlayer
// Player22
stat 1
	layer
		node 21.3355,-30.6567,-62.1365,-64.6041,-99.9248,54.5862,-54.9782,-95.7999,-137.112,-63.395,-35.1086,-43.3191,-85.5973,-44.2423,-64.3358,-147.603,-89.3416,-101.147,-27.4615,-127.808,-21.8186,-65.365,-89.5056,-92.2281,-148.955,84.5635,
endPlayer
// Player23
stat 4
	layer
		node -21.2594,-27.972,-47.4804,-87.881,-89.5887,-65.5913,-114.538,-0.526911,-138.022,-53.8534,-32.8929,-77.9434,-85.8132,-33.3534,-81.7892,-20.6323,-94.3093,-98.0885,-28.1033,78.0461,-21.9685,-72.9706,-5.14202,-82.582,-92.1734,-61.755,
endPlayer
// Player24
stat 5
	layer
		node -21.3285,-27.9527,22.8604,5.21037,-63.4439,-63.9072,-94.0711,-0.0668795,67.6664,-66.2627,-33.0016,-135.896,-38.6819,-131.414,-81.6467,-31.8429,-40.6034,-167.453,-60.1373,8.81501,-54.7289,-152.078,-6.1693,-82.6507,-78.1165,-25.2373,
endPlayer
// Player25
stat 7
	layer
		node -20.2333,-15.0441,-69.1452,-45.8245,-160.535,-158.135,-47.5442,0.958799,0.648922,-35.6553,-98.8994,-23.3883,-39.9918,80.028,-43.1192,-89.3004,-39.069,-167.927,-88.0613,-119.538,-82.2714,-126.078,-6.37373,-79.3708,-136.838,-24.1918,
endPlayer
// Player26
stat 5
	layer
		node -84.7726,-152.835,-66.4951,-44.1221,-91.5451,-160.469,-19.883,-78.0943,-51.2545,-73.2538,-106.52,-77.8931,-38.3553,-54.773,-132.724,38.7495,-39.95,40.8945,-85.9643,-120.341,-53.2123,-46.9955,-86.6219,-25.8889,-24.6911,-86.1854,
endPlayer
// Player27
stat 7
	layer
		node -41.7629,-31.1746,-74.2666,39.0333,8.31201,-68.6279,-91.2572,37.4084,-89.1477,-93.5159,5.90965,-93.9765,-48.8201,-54.0108,-80.6003,-119.984,-92.0506,-60.1098,12.0208,-90.1896,-76.9813,-119.659,-86.7318,-63.8881,-111.511,-17.455,
endPlayer
// Player28
stat 12
	layer
		node -21.5021,-42.6635,-91.3266,-46.3662,76.5627,-59.7132,-54.9118,-124.943,-43.8617,28.1216,43.6846,-68.0216,-84.8876,85.6944,-71.866,-0.235148,-95.8876,-57.5176,76.085,-66.9945,-64.3748,96.3873,-50.515,-15.0984,-52.0341,-126.127,
endPlayer
// Player29
stat 10
	layer
		node -163.489,-126.052,-87.6508,77.4596,31.8343,-102.75,-53.3621,-73.5252,10.0993,-68.2728,-90.1313,-67.9825,-142.09,-62.6657,-72.8718,-140.797,-62.5702,-65.3248,86.5462,-77.8104,-32.7093,-77.7412,43.7624,-75.8096,-98.9788,-53.0925,
endPlayer
// Player30
stat 5
	layer
		node -166.968,-149.561,-61.7483,-83.1061,70.2419,-68.1936,41.902,-35.7434,14.3989,91.6382,-92.8715,-92.0839,-80.3788,-143.344,-59.9871,-72.8294,-63.3467,-143.816,-29.3548,-51.5205,-86.4583,97.4893,-104.206,-91.0874,-93.1472,87.7765,
endPlayer
// Player31
stat 9
	layer
		node -56.3625,-106.199,-59.096,-87.1553,-81.6401,-33.4661,-15.3197,78.8346,-92.4663,86.7523,-35.2863,-107.225,-147.859,-32.6127,-88.0245,-147.626,-100.192,-25.6617,-53.3862,-96.4734,104.35,98.963,-98.7599,-89.9211,87.2207,-80.5163,
endPlayer
// Player32
stat 8
	layer
		node -29.136,-74.3997,-112.234,-88.6773,-63.2414,85.477,-56.2595,77.3142,-135.187,-41.781,-33.5899,-127.343,-84.3006,-16.3988,-58.4936,-18.6107,-97.8372,-90.5487,-98.9228,-90.9089,-84.0037,99.4005,-98.7766,-90.2079,-144.726,-26.2931,
endPlayer
// Player33
stat 3
	layer
		node -28.0767,-29.4141,-92.0944,-47.3806,-150.379,-64.3768,-116.198,1.2997,-96.6031,-65.2693,-96.8162,-126.739,-87.1233,-25.8854,-76.327,-29.0609,2.02693,-71.7311,-99.1969,-10.4157,-56.7183,-95.2178,-96.8134,-57.1509,36.5301,-67.8918,
endPlayer
// Player34
stat 10
	layer
		node -85.9198,-27.8719,-97.2807,-37.8599,-89.3301,-64.9345,-78.5684,1.74463,-137.739,-64.4394,-104.573,-94.7484,31.1927,-82.4861,-54.2258,-125.793,-65.1598,-17.8486,-50.3452,-9.77647,-54.8515,-57.5192,-7.05721,-85.3812,-95.4014,-140.102,
endPlayer
// Player35
stat 5
	layer
		node -20.5906,36.8354,-67.2417,-36.5566,-41.8135,-87.4055,-76.4303,-152.503,8.95623,-63.7068,-94.3907,-98.1978,-123.509,-55.9302,-43.2854,-23.4214,-95.0248,-169.141,-51.3964,-119.554,-88.5655,-45.5245,-29.0789,-67.9988,-92.2756,-43.5634,
endPlayer
// Player36
stat 6
	layer
		node -65.6284,-50.3762,-84.5586,40.3476,-42.9629,-68.9147,-14.9938,-104.022,-85.9251,18.7474,-89.3348,-50.0537,-37.43,-56.6728,-44.1512,-122.587,78.8361,-58.2663,-50.4917,-89.1002,-55.3713,-118.113,-44.9847,-69.629,42.2951,-94.6329,
endPlayer
// Player37
stat 5
	layer
		node -64.2723,-92.09,-42.39,81.0897,57.1564,-5.55317,-43.9732,-78.4768,-86.2501,-58.7104,31.9484,85.2025,-77.8068,-51.8682,77.9138,-141.374,-55.7612,-56.172,-119.427,-143.262,29.631,-85.9037,-48.5448,-39.8446,-57.2251,-126.879,
endPlayer
// Player38
stat 3
	layer
		node -162.328,-93.9276,-39.9881,-120.249,-173.27,-6.12376,-37.5938,89.9203,-95.0541,-70.3145,31.5714,-143.294,-127.786,-147.481,-58.704,-93.958,36.3005,24.9681,88.6252,-12.3375,-144.038,95.7612,-47.7391,84.3126,-104.38,-125.576,
endPlayer
// Player39
stat 6
	layer
		node -160.075,-21.0226,86.2191,-84.7953,-85.7368,-103.512,-34.1457,86.9105,-87.8797,-73.6693,32.8211,-91.1337,-127.492,-43.3393,-56.2434,-92.9106,-64.9768,-65.2227,87.7636,-140.799,-142.443,9.78534,85.0761,-83.9566,-101.634,-125.411,
endPlayer
// Player40
stat 4
	layer
		node 102.239,-150.447,-80.3979,-80.7929,-81.2606,53.6601,-57.7324,-86.9982,12.3347,86.2036,-94.113,-108.095,-148.672,-53.7018,-175.975,-22.6781,-25.8886,-98.0727,-83.9988,109.566,-141.816,-85.0427,-123.274,-104.108,-55.4777,-50.6957,
endPlayer
// Player41
stat 10
	layer
		node -75.5732,-47.6143,-109.057,-80.2912,-89.4782,-146.107,-54.4604,-132.671,-36.0161,87.8001,-31.0023,-82.985,-10.0642,-16.8145,44.4384,-75.1133,-145.23,-52.0831,-82.8554,-5.73145,-26.373,97.6236,-124.08,-69.0742,86.1644,-49.2529,
endPlayer
// Player42
stat 2
	layer
		node -86.8511,-26.5423,-122.427,-36.9049,-28.353,52.5174,-57.1216,-80.3303,-134.924,-84.8308,-34.1285,78.7727,-43.3243,-98.5222,-58.8616,-25.1369,-85.9755,-62.5275,-98.6122,4.19261,-81.1809,-94.7565,-126.75,-68.2311,-137.089,-141.802,
endPlayer
// Player43
stat 6
	layer
		node -56.7535,-28.1458,-122.818,-45.5135,-94.4945,52.2918,-92.5278,0.199776,-93.4103,-97.8296,-59.3443,16.7861,-83.5163,36.4003,-71.9592,-25.9655,61.3399,-58.5005,-100.274,-10.2657,-105.453,-57.1001,-36.9037,-164.527,-94.4697,-139.944,
endPlayer
// Player44
stat 5
	layer
		node -100.27,9.08643,-95.1328,-37.7676,-90.7528,-124.048,-57.491,-26.0568,-1.07374,-37.4256,-64.5417,-19.4384,-92.7134,84.2371,-82.1252,-24.2868,-25.7071,-95.2589,-53.0711,-30.7283,-62.0245,-65.7186,-29.5697,-75.266,-135.609,-48.047,
endPlayer
// Player45
stat 1
	layer
		node -76.7749,-38.8078,78.4161,-39.9394,-66.9724,-87.1477,-15.2159,-162.42,-17.6644,-65.1773,0.521888,-95.4222,-122.993,-57.994,-80.4496,-124.459,37.5191,7.14007,-87.0766,5.42596,-38.9151,-45.1534,-32.7361,-68.0711,-92.7319,-46.3259,
endPlayer
// Player46
stat 7
	layer
		node -64.8879,-51.1691,83.0116,41.464,-45.6279,-64.0121,-16.7916,37.5167,-44.1563,-93.842,-104.955,86.0893,-119.94,83.0378,-71.891,-120.954,39.7511,-39.5156,-86.5679,-74.3689,-170.503,-94.1742,8.99932,-15.0822,-73.0892,-94.1687,
endPlayer
// Player47
stat 6
	layer
		node -18.4688,-130.291,81.1913,75.9125,-171.143,-62.912,-16.3661,-90.6178,-45.0588,19.3104,30.7233,-66.9371,-142.32,-42.4204,-87.5411,-120.615,-94.9516,12.3904,88.1669,-74.636,-171.779,-91.676,-47.3513,-100.361,-106.882,-127.478,
endPlayer
// Player48
stat 9
	layer
		node -171.794,-93.3852,-87.821,78.5185,36.6781,-77.9301,-41.44,-88.1196,-162.842,87.3267,-92.7635,31.3605,-76.5572,-103.621,-74.2758,-144.828,37.1945,26.2959,84.0776,-55.2151,-80.8189,98.3459,-50.544,-75.7344,-94.9989,-46.4871,
endPlayer
// Player49
stat 3
	layer
		node -167.62,24.3917,86.926,-83.7865,-69.0478,-60.1601,-45.155,86.9644,-36.5834,89.5154,41.3831,-93.0258,-70.3177,-145.066,-80.432,-138.484,-14.3085,-18.0289,-75.495,-56.1705,-112.532,-87.2849,84.1505,-76.8512,-101.494,81.2988,
endPlayer
// Player50
stat 7
	layer
		node -168.185,-32.9974,-96.5993,-95.0524,-89.5414,-36.5455,-55.8097,-138.808,-87.7939,89.3369,-94.2499,-129.438,-124.453,-99.3931,-100.082,-23.6838,103.117,-51.059,-85.2686,-26.8369,-134.647,99.5732,-124.57,-61.9713,-57.1008,-25.2935,
endPlayer
// Player51
stat 2
	layer
		node 33.0717,-27.3396,-110.775,62.2904,-88.4096,-84.8118,-56.909,-73.0674,-70.5424,-86.1775,-35.5836,-129.135,-86.7673,-116.758,45.1292,-77.7466,-96.669,-61.8516,-26.7035,-57.4119,-133.498,-44.1998,-27.568,-166.885,-137.947,-63.174,
endPlayer
// Player52
stat 9
	layer
		node -100.287,-59.2083,-121.946,-58.1663,-92.3176,-123.391,24.8522,-56.3051,-67.7413,-78.1347,-56.8728,78.448,-123.829,33.9493,45.4515,-76.1034,-84.9875,-61.146,-95.4819,1.21907,-82.7081,-82.7515,-35.7996,-87.3068,34.7,-95.2066,
endPlayer
// Player53
stat 2
	layer
		node -18.8107,-51.3467,-69.131,-38.1205,-97.6979,-124.08,-59.6644,-7.62237,-64.6778,-66.338,-54.8348,-58.5818,-87.7126,35.5111,-101.535,-32.1519,-64.9044,-48.4905,-95.72,3.91329,32.8524,-63.5368,-29.9158,-32.0081,-91.7976,-81.1535,
endPlayer
// Player54
stat 3
	layer
		node -63.9135,15.8865,36.5794,-96.9114,-94.8631,-88.563,26.2755,-24.2607,7.97612,-35.3676,-65.7006,-37.9394,86.3263,-90.7362,-96.6546,-98.5176,-11.68,-59.1798,-92.6744,-89.078,31.237,-63.0571,-32.0219,-96.7234,-18.9347,-81.8865,
endPlayer
// Player55
stat 6
	layer
		node -104.055,-39.0507,20.7616,-96.4063,-45.3106,-82.9872,-130.602,-104.652,-46.8404,-35.3874,-103.133,-19.7476,-120.038,87.884,-100.359,-66.5427,36.9991,-96.0471,-86.5524,-27.8821,34.3861,-66.15,4.11635,29.3992,-92.1332,-45.3354,
endPlayer
// Player56
stat 5
	layer
		node -20.8723,-39.9437,83.2888,37.5011,-172.107,-86.1701,-93.6307,38.4512,-165.357,-141.762,-144.528,-79.7009,-120.453,76.7778,-85.37,-49.3936,35.4554,-81.3713,-45.6808,-111.43,-106.38,-93.3257,-37.5043,-88.074,-23.0391,14.0378,
endPlayer
// Player57
stat 3
	layer
		node -71.2,-147.499,80.5031,37.6216,-102.803,-103.464,-40.9262,-162.175,-36.8692,-163.185,-28.0428,-77.857,-67.4167,-53.8731,-93.5234,-38.6919,36.2031,-79.9171,-44.153,-139.937,-69.8089,13.6704,94.1185,16.2699,-104.755,-48.1212,
endPlayer
// Player58
stat 7
	layer
		node 108.802,28.3911,-60.8045,-41.9836,37.7211,-103.752,-75.4356,-87.8821,-162.711,-37.8953,-29.5057,-84.574,-41.8076,-81.7824,-91.4451,-117.363,-49.7661,-99.5251,-76.4036,-125.049,-71.6198,11.1196,90.9376,-98.4143,-106.436,-130.988,
endPlayer
// Player59
stat 6
	layer
		node -169.552,-34.3163,-58.7671,-49.7549,-120.349,-56.7805,-59.0606,-165.225,-163.247,91.1489,39.9046,-106.686,-78.7224,-55.4487,-92.536,-94.0217,-48.7598,-98.2488,-81.2543,-28.9307,-113.329,-64.0725,-24.7214,-62.1347,-130.877,-71.4914,
endPlayer
// Player60
stat 10
	layer
		node -166.783,-18.6621,-95.2613,63.3438,-95.5366,79.1671,-56.0994,-133.219,-69.3358,-66.5222,-88.03,82.7036,104.172,-118.976,-94.6366,-77.432,-22.2648,-64.8734,-76.3775,25.4342,-73.1718,100.65,-26.4684,-165.061,-103.482,-61.8516,
endPlayer
// Player61
stat 5
	layer
		node 33.864,-97.4082,-167.443,-68.2072,-95.9724,-71.0578,-58.5913,-83.9685,-67.1351,66.8873,32.9894,85.2641,-123.25,29.3762,-70.278,-74.6121,-77.9929,-91.5882,-91.4856,-57.2705,-61.6197,96.1062,-25.2469,-85.577,26.818,-59.1503,
endPlayer
// Player62
stat 11
	layer
		node 33.2431,13.2885,-67.4291,-69.3548,-95.3104,33.4475,-105.977,-92.2559,-65.1274,-61.6502,-67.0544,-58.0417,-87.7727,36.7843,45.3201,-109.229,-92.3615,-67.2925,-91.8649,3.67153,-58.6192,96.0713,-29.3931,-166.145,28.9448,-99.3706,
endPlayer
// Player63
stat 10
	layer
		node -105.507,-32.7593,-56.4966,18.5266,-92.2208,15.7626,-50.0629,-23.4049,-49.4514,-64.1706,-142.465,-85.9869,31.3569,34.8751,14.2345,-121.29,-68.4607,-96.757,-87.1451,-90.4346,-57.7655,-79.0307,-27.8985,-30.9647,-94.3363,-140.595,
endPlayer
// Player64
stat 11
	layer
		node -62.7867,-39.1748,-143.283,18.2639,-94.217,17.3512,-106.474,-162.632,-50.7309,-33.3488,-98.3955,-93.9462,-138.734,36.3856,-98.7978,-98.0576,-69.4508,-27.1596,-66.14,7.33972,26.4283,-50.7493,-33.5717,-82.5372,77.5012,-44.2663,
endPlayer
// Player65
stat 4
	layer
		node -20.268,83.146,-139.138,-96.2659,-119.779,-51.934,-129.573,-161.471,-51.8702,-36.4093,-101.783,-79.5067,-88.1922,-69.8331,37.6254,32.7989,38.4502,15.7533,-87.2909,-92.6556,27.1254,-66.9366,97.5788,28.5867,-87.9674,15.9571,
endPlayer
// Player66
stat 11
	layer
		node -73.4656,-106.9,-71.6841,36.7126,-95.861,-87.0338,-76.612,-161.324,27.1368,-141.839,-93.0019,-79.4662,-69.1305,-51.6211,19.5388,-100.843,35.8881,17.5213,-82.5479,-75.5632,-111.683,-54.3345,83.8749,-76.8157,-103.991,-17.5576,
endPlayer
// Player67
stat 6
	layer
		node -168.129,-54.5968,-75.0009,-143.213,39.1191,-103.143,-43.9423,-60.6213,28.5536,-71.4084,-29.9572,29.778,-69.1264,-55.6263,18.4125,-138.348,-49.2875,15.6015,-85.4058,-123.825,-69.9441,12.8326,-27.6287,17.5939,-92.2862,-50.0116,
endPlayer
// Player68
stat 5
	layer
		node 110.706,41.7983,-58.3577,61.0271,-103.393,79.4822,-58.3147,-95.2233,-165.666,-73.3356,-30.3049,-44.5806,31.7782,-81.4423,-118.112,-165.215,-47.4792,-96.3844,-143.196,103.209,-41.3375,-69.7169,-27.1798,-97.2021,-73.6454,-48.7231,
endPlayer
// Player69
stat 4
	layer
		node 101.941,25.8718,-89.013,65.5017,-96.4957,27.5628,-44.5915,-164.184,-97.8853,89.1929,-86.9887,28.4285,-49.5709,-99.2793,-163.945,-94.4643,103.06,60.5778,-82.8448,23.2666,-59.2566,-118.476,-25.683,-75.3896,-74.2374,24.4312,
endPlayer
// Player70
stat 7
	layer
		node -15.9899,-18.4832,27.9203,-70.5331,-93.6784,-124.047,36.2042,-71.8533,-69.2502,38.4217,33.2362,85.6483,-146.422,30.3294,-71.3853,-86.3352,-96.5673,-149.746,-77.3174,26.5055,-88.0082,-58.8361,-21.6419,-64.8145,-105.782,-33.3656,
endPlayer
// Player71
stat 3
	layer
		node -4.82301,-16.9883,-66.1238,-67.1044,60.9936,-123.579,35.108,67.7349,-68.4367,-109.336,34.4574,-60.6862,-93.0621,-124.831,-109.221,-27.0009,-95.4497,-95.9277,-24.7472,-64.533,-59.823,97.2689,34.4522,-66.3266,-90.6078,-81.6325,
endPlayer
// Player72
stat 5
	layer
		node -84.4293,-19.826,-65.5663,11.2278,-122.676,77.2865,-107.752,46.3822,-70.0614,-110.393,-142.947,-61.5,-69.8385,-82.1346,-109.534,-47.8776,-96.1867,-78.9122,-85.3997,-42.0329,-97.2263,-64.1848,-65.5626,-112.34,-23.9338,20.3638,
endPlayer
// Player73
stat 4
	layer
		node -11.9514,-76.9063,30.0064,14.0667,-94.1582,15.3735,-105.503,40.4846,-50.4401,-64.3108,13.8317,-81.9617,-134.922,-81.7689,-142.722,30.2476,-20.3882,-86.0589,-120.991,-92.8134,-161.312,-56.0774,-30.8406,-84.1595,77.0414,19.432,
endPlayer
// Player74
stat 7
	layer
		node -58.5709,-77.5421,34.4938,17.5259,-138.79,-105.246,-59.718,42.2012,7.45758,-34.9819,-143.424,-78.7624,-93.2822,-82.5653,-69.6881,33.8701,-22.19,-129.213,90.8162,103.927,-160.779,-21.4072,96.8742,29.9493,77.5796,35.6553,
endPlayer
// Player75
stat 3
	layer
		node -67.1721,-55.3056,-141.901,18.1203,-159.264,-86.3395,23.3147,21.0272,-52.5036,-59.1184,-143.549,-70.8935,-89.5857,-82.5437,-72.2437,31.798,-99.4537,-64.2762,92.343,-79.1915,-76.9272,17.1855,81.1964,-83.6905,77.7767,-24.8258,
endPlayer
// Player76
stat 8
	layer
		node -71.9621,-115.854,-52.3527,-91.4773,17.7015,-102.727,-44.1084,-86.3019,21.0917,-163.89,-146.675,-41.1237,-29.0132,-117.83,-69.6852,-78.2543,-125.365,13.8253,90.6757,-76.3475,-75.5039,-39.9207,-88.4824,-100.644,-55.6289,-23.9602,
endPlayer
// Player77
stat 7
	layer
		node 105.591,-29.541,-73.2999,-87.1117,-94.3703,-104.221,-44.881,-56.9405,99.377,-73.4734,-29.7602,-43.441,-31.1171,-42.3873,-117.36,-124.453,98.4466,57.7261,-155.656,-101.577,71.2108,-116.047,-23.3441,-96.8037,-90.6142,-23.584,
endPlayer
// Player78
stat 6
	layer
		node 27.2364,38.2546,-74.2025,-70.0073,-97.7918,-105.484,-45.739,-164.265,60.4668,90.0604,-162.435,-80.2316,-148.979,-63.4848,-172.454,-164.459,-49.6111,63.2025,-143.52,23.8561,-55.0287,-121.084,-82.8063,-100.485,-90.5495,-117.468,
endPlayer
// Player79
stat 5
	layer
		node 38.8403,26.3539,-96.6325,61.0153,-85.464,-150.192,-127.967,-88.2975,-159.639,-93.1829,36.2589,28.9008,100.117,-64.1063,-70.1502,-83.565,-49.7625,-83.1149,-88.3869,-22.7913,-60.3724,-121.361,-82.5811,-62.2704,-104.211,26.0165,
endPlayer
// Player80
stat 5
	layer
		node -4.45245,-25.3905,28.744,-72.4506,62.1928,34.853,21.9927,66.2708,-124.683,-67.2653,36.215,-56.9623,-95.3533,26.6278,-66.5456,-92.3483,-25.811,-56.0964,-95.846,-138.13,-21.9035,33.6852,-20.4892,-59.8507,-27.9944,-54.615,
endPlayer
// Player81
stat 9
	layer
		node -10.9849,-66.523,-68.2098,12.4208,61.3471,-78.1419,-45.7138,68.5682,27.4568,-63.2027,38.4226,-71.4157,-91.6219,38.9476,-108.336,-47.101,-95.3517,-81.2966,-88.1391,-65.3642,-158.801,-60.4129,-45.8202,-62.7621,-94.2874,-55.48,
endPlayer
// Player82
stat 2
	layer
		node -53.1252,-64.562,-29.5846,14.9075,18.3032,-32.1488,-50.7031,65.7104,40.7705,-68.0431,-134.747,-67.3854,-92.2849,-87.7607,-107.939,-57.2169,-25.1753,97.704,20.0214,-45.318,-63.707,-60.0442,-84.502,-58.0795,-95.2495,18.3006,
endPlayer
// Player83
stat 6
	layer
