// Player0
		node 248.798,-73.0844,-16.4525,-127.872,-43.3614,-65.345,163.563,-121.035,169.251,28.6156,-16.5454,-104.646,77.4588,205.036,-137.734,55.1236,-9.73077,114.271,144.267,127.555,-103.373,-92.1729,162.603,-71.4822,41.1696,-80.922,
endPlayer
// Player20
stat 3
	layer
		node 249.758,-102.221,-19.4471,-129.975,-35.7253,-58.7279,171.606,-121.675,148.47,55.0161,-11.8839,-93.9637,37.4883,183.23,-172.004,84.4583,-9.60265,40.0259,206.228,127.713,-79.054,-120.333,154.932,-85.9396,49.7811,-82.2121,
endPlayer
// Player21
stat 6
	layer
		node 249.596,-103.471,-20.1004,-134.11,-29.2453,-54.3793,145.215,-153.168,166.538,44.7065,-9.4149,-121.618,41.0285,191.653,-157.846,89.2546,11.7746,66.7993,208.247,134.437,-81.1286,-77.2091,152.544,-82.4787,51.5212,-91.3306,
endPlayer
// Player22
stat 6
	layer
		node 254.121,-99.0762,-3.04002,-136.698,-59.7617,-61.9292,126.227,-136.779,149.67,36.4117,-6.08605,-121.711,85.0602,186.112,-159.995,90.3443,15.2065,69.1909,132.505,134.693,-76.4521,-105.696,156.385,-82.4935,49.2573,-95.5881,
endPlayer
// Player23
stat 6
	layer
		node 256.953,-72.2154,-2.11804,-133.6,-34.9381,-66.0759,141.003,-131.777,148.924,44.6866,-6.48655,-105.034,34.9561,203.399,-158.092,50.9499,41.5908,48.84,163.861,132.426,-77.7333,-105.381,175.769,-99.5388,50.8564,-95.9516,
endPlayer
// Player24
stat 6
	layer
		node 252.831,-96.6175,-25.3006,-98.92,-32.92,-65.1049,129.008,-146.608,167.75,45.5934,-12.996,-102.868,80.6702,204.142,-157.17,84.4133,3.34195,64.4775,130.706,150.068,-84.4219,-102.616,174.489,-88.9078,52.7917,-97.3258,
endPlayer
// Player25
stat 6
	layer
		node 258.223,-71.5126,-27.898,-111.68,-65.3134,-58.1115,141.127,-147.944,167.531,31.8066,-11.6753,-101.551,78.335,204.388,-157.803,88.2539,40.9382,89.9776,131.792,145.792,-80.6116,-72.8317,173.346,-86.2652,52.71,-92.8396,
endPlayer
// Player26
stat 6
	layer
		node 251.592,-72.4377,-27.0846,-125.082,-58.8602,-57.1156,153.125,-141.739,165.3,51.8032,-20.9781,-105.055,78.4631,186.364,-166.318,54.1345,-27.9731,68.8018,163.808,147.683,-67.2243,-78.1146,175.701,-83.6787,42.1822,-89.4568,
endPlayer
// Player27
stat 6
	layer
		node 238.328,-73.2401,-9.9145,-123.39,-45.1388,-66.6216,127.365,-123.574,140.481,28.6741,-28.1207,-91.0209,78.8756,164.301,-139.371,51.5896,-26.195,106.126,158.996,131.666,-104.407,-109.307,176.711,-83.0196,45.3927,-95.1304,
endPlayer
// Player28
stat 8
	layer
		node 249.975,-115.161,-4.33264,-101.749,-41.5573,-59.5365,129.664,-121.431,142.026,29.7008,-27.7233,-102.337,78.0272,197.276,-169.274,32.9382,-27.659,99.0784,146.055,134.161,-102.089,-93.7421,163.803,-84.2182,40.5882,-82.4339,
endPlayer
// Player29
stat 5
	layer
		node 249.309,-117.469,-22.4024,-129.749,-43.767,-60.8997,147.374,-119.98,143.214,52.2922,-11.8356,-97.7836,80.5013,184.266,-168.706,32.0825,-8.44304,99.4121,215.297,131.968,-102.627,-103.735,173.159,-82.3452,47.6744,-83.2137,
endPlayer
// Player30
stat 4
	layer
		node 251.278,-98.612,-25.1759,-132.048,-65.6102,-59.9949,142.927,-136.123,165.641,54.0407,-12.2656,-108.866,69.0258,200.228,-159.639,60.9886,34.1882,67.7556,209.138,97.029,-76.574,-98.8784,158.084,-84.6295,50.3691,-87.7476,
endPlayer
// Player31
stat 4
	layer
		node 252.321,-99.6382,-23.0132,-103.388,-38.8624,-53.5003,171.877,-116.079,150.602,51.7881,-33.4779,-119.78,83.4085,187.251,-161.934,89.6226,11.1299,48.8401,208.033,100.312,-78.441,-96.4885,156.319,-83.219,44.555,-95.7334,
endPlayer
// Player32
stat 4
	layer
		node 253.702,-72.0099,-1.92497,-106.927,-66.7454,-61.533,131.064,-139.367,149.014,42.5008,-35.5078,-107.017,85.0707,188.288,-157.135,32.3066,13.9945,47.6386,210.079,128.156,-63.4047,-76.6186,155.987,-83.8931,53.3355,-95.2981,
endPlayer
// Player33
stat 7
	layer
		node 255.557,-69.5877,-9.38445,-101.653,-68.0575,-65.5169,128.521,-135.945,146.952,30.436,-29.8542,-101.198,82.9135,204.847,-149.779,91.5294,-8.13117,99.9507,174.487,128.724,-84.0927,-102.377,173.247,-79.4455,49.6809,-96.2446,
endPlayer
// Player34
stat 6
	layer
		node 255.419,-95.8655,-28.386,-109.618,-33.8755,-63.8796,155.673,-147.756,165.986,50.7149,-19.5886,-103.487,79.7749,202.968,-172.31,86.915,38.5589,101.283,164.898,145.601,-63.494,-82.8954,155.156,-79.5106,37.9606,-93.579,
endPlayer
// Player35
stat 6
	layer
		node 259.443,-71.0522,-27.1006,-111.909,-34.1702,-65.6845,156.702,-150.501,167.802,49.4022,-15.6017,-106.768,65.016,175.801,-173.082,87.0191,4.30863,69.3562,131.916,140.377,-83.2639,-78.8043,175.606,-83.9863,14.6001,-94.0778,
endPlayer
// Player36
stat 6
	layer
		node 240.142,-112.871,-6.88594,-123.979,-30.536,-66.0644,152.001,-147.163,156.411,51.5293,-15.1586,-84.9556,78.5058,183.202,-172.264,29.2101,3.74734,102.131,148.024,119.163,-83.6507,-83.1245,155.161,-61.2755,16.6076,-95.1383,
endPlayer
// Player37
stat 6
	layer
		node 257.475,-71.1228,-3.43899,-103.964,-55.8837,-63.0023,170.569,-121.705,149.342,27.5718,-21.2576,-99.2925,79.1687,183.657,-170.098,38.5539,-7.01835,105.972,146.733,127.968,-81.3619,-109.247,153.936,-87.0431,45.1191,-91.8088,
endPlayer
// Player38
stat 8
	layer
		node 254.97,-112.153,-1.6654,-130.13,-39.5797,-66.1834,128.454,-125.697,148.842,52.9804,-10.871,-98.6962,72.9136,179.985,-169.935,31.2693,-5.63087,79.0544,144.529,130.592,-102.874,-100.495,175.212,-87.3713,49.7998,-81.913,
endPlayer
// Player39
stat 7
	layer
		node 248.96,-112.545,-13.428,-126.857,-42.7549,-60.4514,141.063,-122.828,150.243,55.1766,-23.0153,-94.7634,74.7143,199.173,-162.45,85.6447,-32.2133,44.8626,217.127,132.927,-76.9362,-97.907,156.04,-85.8883,40.7228,-101.868,
endPlayer
// Player40
stat 11
	layer
		node 246.723,-113.919,-19.4424,-131.073,-60.8635,-61.8047,151.463,-135.282,147.207,52.4241,-21.5189,-109.387,38.4368,170.63,-162.829,90.5997,13.1452,50.3851,212.023,127.164,-78.2367,-95.7705,152.963,-81.3799,51.7301,-100.467,
endPlayer
// Player41
stat 10
	layer
		node 240.653,-100.278,-1.93144,-132.033,-51.9547,-50.0237,150.665,-133.263,171.89,57.3111,-28.8427,-97.1647,37.3515,187.319,-150.311,90.8205,-10.0011,50.1873,211.979,122.226,-71.1315,-71.4166,170.613,-72.2415,53.5693,-100.711,
endPlayer
// Player42
stat 3
	layer
		node 257.336,-102.888,-2.89199,-102.437,-34.9896,-62.14,159.178,-126.548,143.401,36.6662,-28.9704,-105.459,85.1856,174.19,-149.068,91.1178,1.56389,67.0277,175.269,119.875,-63.2011,-70.3216,172.816,-89.8457,51.5639,-97.464,
endPlayer
// Player43
stat 9
	layer
		node 258.223,-95.033,-21.045,-107.715,-52.9351,-45.5288,158.482,-140.158,170.51,32.9038,-36.5603,-105.594,71.7619,200.386,-148.373,43.629,37.067,108.116,177.6,141.083,-60.3708,-104.374,174.982,-86.7136,15.1792,-78.5734,
endPlayer
// Player44
stat 5
	layer
		node 252.052,-66.7531,-9.8791,-96.473,-56.3085,-51.0617,163.393,-149.061,165.521,34.8266,-26.8326,-107.746,65.9754,177.566,-168.783,43.3514,-0.66731,69.564,120.595,137.744,-60.6195,-80.7092,173.027,-81.9382,17.0474,-76.9872,
endPlayer
// Player45
stat 6
	layer
		node 257.84,-69.8387,-11.1058,-103.551,-38.0792,-64.3032,155.424,-138.875,169.884,35.6794,-16.5812,-82.1093,80.5223,184.818,-171.251,43.1153,4.05963,65.3657,147.774,137.449,-80.8471,-75.7421,159.425,-81.5684,47.1264,-83.17,
endPlayer
// Player46
stat 6
	layer
		node 247.233,-69.3048,-10.5568,-101.287,-38.8639,-64.8361,170.579,-125.747,155.362,48.4608,-18.9334,-106.456,76.1136,183.147,-170.632,45.0241,-30.2362,106.461,144.454,118.425,-69.1089,-83.7633,154.365,-80.6269,17.7005,-95.4337,
endPlayer
// Player47
stat 6
	layer
		node 241.483,-111.466,-28.8204,-101.588,-36.7149,-59.3544,123.761,-127.292,153.751,52.1953,-15.3528,-92.6989,76.3471,181.002,-163.995,37.4088,43.6066,95.8017,143.538,120.063,-80.4357,-104.491,164.279,-72.5136,39.7648,-98.9319,
endPlayer
// Player48
stat 10
	layer
		node 246.029,-101.383,-6.97986,-104.535,-39.5101,-62.1765,151.258,-123.996,153.982,55.8778,-10.7173,-98.157,70.2083,181.835,-159.849,57.3638,-5.19523,44.9264,159.436,131.777,-101.436,-79.959,155.68,-85.1974,40.3719,-95.4794,
endPlayer
// Player49
stat 2
	layer
		node 252.284,-115.205,-5.65926,-131.164,-42.2039,-54.1841,142.42,-117.343,147.117,52.6761,-11.4537,-114.375,36.9114,178.377,-164.224,53.6053,-6.32175,80.6933,213.459,136.002,-81.2099,-95.8881,157.209,-83.8704,46.8655,-101.695,
endPlayer
// Player50
stat 0
	layer
		node 245.045,-101.743,-2.65144,-95.2798,-62.7823,-56.3844,116.531,-133.996,144.345,42.1392,-5.51301,-97.1298,90.018,171.773,-155.037,54.7412,1.00786,75.8924,215.691,139.24,-65.5176,-97.3984,175.132,-88.2592,53.1758,-100.844,
endPlayer
// Player51
stat 9
	layer
		node 245.6,-97.8407,-18.9743,-107.247,-32.7986,-54.8782,135.095,-134.121,148.356,56.4785,-30.9216,-104.551,87.5786,171.621,-166.92,92.6694,22.0267,48.8176,212.859,140.543,-91.7297,-94.9642,170.052,-70.7623,40.1746,-92.5222,
endPlayer
// Player52
stat 7
	layer
		node 241.699,-102.029,-6.48048,-103.003,-51.2205,-49.0574,152.959,-145.964,143.565,57.9902,-28.5522,-104.587,87.7535,178.227,-166.341,49.8149,14.241,69.794,219.463,142.893,-66.5086,-76.5047,171.44,-69.3248,21.2083,-90.5889,
endPlayer
// Player53
stat 4
	layer
		node 256.966,-66.6868,-22.6848,-107.331,-54.1035,-49.7245,159.993,-121.277,145.37,39.1833,-31.5013,-104.434,84.4481,172.088,-144.09,45.0649,19.3919,104.804,122.952,144.711,-79.7216,-76.2041,173.339,-82.9896,19.9034,-84.1524,
endPlayer
// Player54
stat 6
	layer
		node 249.978,-66.8382,-22.7127,-95.7824,-57.4454,-48.3529,162.797,-141.194,144.982,49.4933,-28.0049,-107.218,72.392,183.547,-164.46,45.934,18.7158,62.8206,144.398,141.557,-80.5094,-76.1276,174.113,-83.6575,17.7449,-94.1194,
endPlayer
// Player55
stat 6
	layer
		node 252.323,-120.538,-10.8994,-112.861,-56.8325,-68.1307,167.002,-140.104,154.884,52.0958,-13.4811,-109.672,74.0902,184.554,-164.944,44.7112,12.1609,108.339,120.938,126.942,-68.617,-74.7407,153.364,-74.1668,48.4792,-83.1149,
endPlayer
// Player56
stat 6
	layer
		node 247.588,-100.353,-9.38208,-103.632,-37.9753,-62.9354,169.262,-119.159,154.414,48.9471,-8.16665,-116.448,76.1275,180.727,-169.019,52.1643,19.0786,98.2716,143.623,128.202,-67.4774,-80.7061,173.284,-81.0105,50.7708,-84.5832,
endPlayer
// Player57
stat 6
	layer
		node 245.918,-98.5579,-6.52863,-103.078,-35.4152,-59.2348,169.926,-122.092,154.891,34.1125,-8.73419,-111.762,70.3376,180.819,-162.997,56.6432,47.2298,96.2782,159.642,127.774,-91.3055,-77.9129,155.051,-85.8193,39.7916,-87.9609,
endPlayer
// Player58
stat 4
	layer
		node 246.678,-114.56,-21.4706,-101.57,-40.7016,-51.5276,151.79,-120.623,168.21,41.7069,-7.86062,-119.446,83.1084,179.607,-160.466,49.538,44.0644,46.2919,211.902,127.007,-80.545,-96.3498,155.919,-78.4707,37.6121,-87.0052,
endPlayer
// Player59
stat 4
	layer
		node 249.85,-113.208,-17.6063,-130.743,-61.9947,-51.8097,152.077,-124.558,169.31,38.4251,-10.4798,-96.8722,38.0936,169.489,-164.45,55.3513,-9.18654,47.5228,210.061,143.609,-78.5035,-82.3872,155.593,-78.0536,52.582,-102.447,
endPlayer
// Player60
stat 10
	layer
		node 240.899,-67.7767,-18.3576,-98.3559,-44.8412,-47.0222,119.579,-126.832,151.287,42.5184,-30.9756,-103.625,91.2922,175.556,-155.061,93.5154,6.81525,72.9292,214.822,142.615,-74.1947,-95.9229,163.234,-69.1118,49.7961,-91.5187,
endPlayer
// Player61
stat 3
	layer
		node 242.695,-69.0136,-9.48809,-107.841,-46.3239,-49.8161,153.597,-151.663,148.799,41.1664,-31.2011,-107.961,87.2221,173.122,-156.491,85.9696,5.82688,76.7166,214.64,144.588,-75.4975,-75.8167,174.797,-90.0133,26.6662,-93.3146,
endPlayer
// Player62
stat 9
	layer
		node 244.646,-67.8006,-23.3531,-107.107,-34.3633,-58.5637,151.81,-147,148.143,58.068,-28.7091,-116.835,67.4231,175.318,-148.395,43.0505,14.9861,100.462,121.988,127.112,-95.3823,-76.8958,171.759,-103.55,26.5763,-92.4937,
endPlayer
// Player63
stat 6
	layer
		node 245.354,-116.198,-21.4314,-99.2047,-53.2077,-67.3878,151.885,-139.66,145.129,56.8134,-2.38455,-115.68,73.2132,180.452,-140.772,45.7002,-31.9819,102.799,122.673,140.725,-95.1742,-82.9671,171.823,-105.024,20.5977,-82.8987,
endPlayer
// Player64
stat 6
	layer
		node 251.81,-115.102,-23.2562,-103.156,-57.0837,-68.8663,151.329,-141.593,144.035,56.2526,-3.03079,-109.372,61.7922,185,-169.351,44.317,13.9787,100.181,119.027,124.772,-93.8017,-84.4311,169.268,-66.1497,16.8072,-84.3907,
endPlayer
// Player65
stat 6
	layer
		node 249.967,-99.9583,-5.24882,-131.831,-59.4312,-68.8471,131.265,-114.895,154.544,49.7603,-10.54,-97.4222,81.115,176.41,-163.286,49.0191,10.6148,110.795,121.294,125.032,-93.9945,-84.479,175.624,-82.4534,4.70776,-85.4196,
endPlayer
// Player66
stat 6
	layer
		node 246.772,-112.913,-11.2184,-107.957,-55.6893,-61.5497,131.855,-119.803,154.717,29.2609,-6.02574,-116.363,59.5013,185.526,-170.696,51.173,-6.98476,45.4129,122.635,131.224,-80.4487,-79.3324,156.846,-83.1752,48.4166,-105.367,
endPlayer
// Player67
stat 7
	layer
		node 245.968,-100.023,-19.304,-129.736,-58.2058,-62.2747,169.994,-149.509,167.153,39.0273,-14.8196,-113.919,81.5527,185.447,-160.101,48.279,-1.39061,81.465,158.633,129.502,-95.9465,-79.1972,163.046,-82.9978,40.0718,-90.6406,
endPlayer
// Player68
stat 8
	layer
		node 242.454,-114.477,-20.3511,-139.649,-44.722,-52.8882,151.117,-124.914,166.732,54.3769,-10.3669,-118.671,71.9028,173.446,-164.528,53.8602,-10.4,44.6528,119.697,129.19,-68.4224,-80.4495,173.386,-62.9333,39.2952,-96.7035,
endPlayer
// Player69
stat 7
	layer
		node 245.652,-108.1,-19.9578,-90.0884,-43.6377,-51.3811,152.82,-126.288,168.632,41.3539,-9.50117,-122.22,69.6998,171.218,-164.093,54.4899,-6.20081,73.0251,213.732,130.328,-75.2487,-94.1918,163.161,-104.874,48.1841,-97.8988,
endPlayer
// Player70
stat 0
	layer
		node 244.864,-72.025,-21.3969,-96.593,-45.7164,-47.6883,119.644,-116.655,155.955,41.8017,-30.4737,-111.713,92.3198,160.458,-164.057,63.9982,2.03315,64.8963,175.157,142.344,-90.5601,-104.913,165.144,-70.8414,28.3238,-99.3644,
endPlayer
// Player71
stat 3
	layer
		node 244.822,-122.966,-21.1788,-107.795,-45.6338,-48.9528,161.117,-121.905,151.528,38.3171,-14.2852,-115.592,93.0271,170.864,-161.967,51.8308,3.98826,64.4919,216.389,136.898,-90.4776,-82.8463,171.674,-105.07,27.9104,-94.4731,
endPlayer
// Player72
stat 7
	layer
		node 245.862,-119.414,-20.7211,-109.049,-52.5032,-51.1636,166.407,-155.345,146.912,54.2748,-13.4102,-114.033,73.2351,179.639,-149.843,41.6736,-33.5486,105.395,116.211,123.563,-90.3003,-108.552,172.42,-98.1324,28.4967,-82.3608,
endPlayer
// Player73
stat 6
	layer
		node 243.448,-114.459,-16.8059,-118.823,-51.0463,-56.3213,151.766,-116.276,140.785,53.0763,-1.44004,-114.212,60.601,178.264,-169.656,48.0732,15.0389,111.127,123.239,123.413,-90.9664,-83.8209,159.042,-64.573,19.251,-89.671,
endPlayer
// Player74
stat 6
	layer
		node 239.304,-76.9082,-17.9826,-94.5348,-58.3323,-68.7933,152.171,-139.752,141.845,50.9762,-18.3314,-115.763,57.9252,180.308,-171.452,50.7666,37.5587,109.903,128.047,124.306,-91.0338,-85.0789,163.58,-90.6807,6.96274,-86.5664,
endPlayer
// Player75
stat 6
	layer
		node 253.57,-100.38,-10.243,-134.286,-36.8548,-62.1993,158.368,-119.942,152.195,43.8803,-7.38941,-97.6469,58.9321,185.258,-169.74,40.9942,4.41267,65.5898,128.143,129.886,-77.4262,-81.1515,165.436,-86.3542,4.59833,-83.8436,
endPlayer
// Player76
stat 6
	layer
		node 246.531,-98.8373,-20.3978,-131.202,-51.0214,-73.3185,158.046,-145.572,158.355,38.7518,-4.72151,-105.675,78.7991,181.775,-173.847,50.5526,-7.04345,66.3427,128.797,133.008,-94.3139,-96.5034,163.486,-83.6577,13.6909,-97.5482,
endPlayer
// Player77
stat 7
	layer
		node 255.356,-102.18,-19.1902,-131.011,-48.9634,-69.8868,120.535,-144.839,157.099,55.5073,-9.49259,-115.47,73.9017,201.993,-169.173,52.9299,3.88438,42.7526,117.244,141.966,-93.0568,-95.7211,170.504,-80.2747,19.633,-99.8582,
endPlayer
// Player78
stat 9
	layer
		node 239.726,-113.197,-22.1254,-131.91,-30.6527,-50.8591,115.508,-126.585,152.672,58.8861,-29.1237,-119.689,74.4669,199.577,-172.064,53.6922,-0.000347575,62.2087,118.068,139.729,-65.543,-96.9712,158.518,-79.8499,38.836,-99.912,
endPlayer
// Player79
stat 5
	layer
		node 239.822,-114.966,-20.9525,-91.6665,-45.5885,-74.7009,117.484,-125.737,147.699,57.9984,-29.9505,-106.374,75.268,174.254,-164.555,50.2703,-3.12845,63.2315,177.491,142.491,-90.0308,-103.023,160.197,-104.988,38.3608,-99.0978,
endPlayer
// Player80
stat 11
	layer
		node 255.455,-122.32,-1.96742,-121.049,-57.3191,-51.786,145.476,-151.79,149.727,63.6076,-32.6203,-116.617,74.5069,197.545,-160.881,51.6432,-2.0895,63.6417,213.411,134.648,-100.446,-110.271,172.863,-107.944,28.8021,-97.2708,
endPlayer
// Player81
stat 8
	layer
		node 255.849,-116.58,-2.85636,-94.5009,-55.2415,-73.4669,145.675,-125.966,160.192,22.7017,-36.3649,-116.189,80.331,178.854,-161.805,44.2507,5.66842,106.714,213.761,135.342,-80.6532,-107.874,156.325,-102.127,29.4779,-93.1303,
endPlayer
// Player82
stat 6
	layer
		node 242.367,-105.415,-16.8013,-92.8533,-59.1976,-51.2447,159.492,-154.444,145.451,51.0409,-17.2684,-114.361,56.575,187.432,-176.859,49.5552,-25.5502,112.693,127.824,121.496,-101.393,-76.7271,157.498,-64.6821,16.284,-80.2222,
endPlayer
// Player83
stat 6
	layer
		node 238.756,-121.054,-0.153831,-108.532,-44.7981,-54.1707,157.352,-153.721,143.637,48.304,-18.4897,-117.214,55.7121,190.639,-173.378,51.1029,14.5959,36.5699,121.557,121.331,-90.0944,-75.3844,163.077,-86.8937,3.81882,-90.9688,
endPlayer
// Player84
stat 6
	layer
		node 253.458,-97.2494,-8.37659,-103.972,-44.768,-52.1361,125.706,-138.07,153.532,44.3491,-22.8305,-120.873,59.1742,192.35,-174.07,48.2106,-28.1725,109.102,126.201,135.501,-83.8527,-91.079,193.719,-90.3571,13.5831,-90.9538,
endPlayer
// Player85
stat 7
	layer
		node 253.622,-102.749,-10.7321,-133.292,-36.6905,-63.3426,158.154,-115.28,140.053,47.1777,-18.9808,-120.92,79.4927,179.382,-162.332,40.1092,-6.64524,59.7317,129.543,131.445,-100.839,-81.4421,162.026,-88.2344,8.92294,-87.9266,
endPlayer
// Player86
stat 3
	layer
		node 260.968,-95.2508,-10.5894,-129.447,-45.2563,-64.1684,154.808,-125.278,154.027,28.8965,-15.5201,-122.315,81.0206,201.074,-176.019,29.4001,-6.67353,42.5782,222.382,108.144,-94.0085,-80.5644,173.059,-86.2767,41.2407,-98.1617,
endPlayer
// Player87
stat 5
	layer
		node 254.019,-100.034,-23.0871,-106.999,-33.5753,-73.5575,117.84,-123.694,155.598,29.3202,-26.3886,-120.936,75.8982,177.109,-170.017,52.6934,-7.31731,83.7497,223.823,108.395,-87.6222,-106.387,171.91,-83.0987,14.8057,-103.639,
endPlayer
// Player88
stat 7
	layer
		node 244.78,-72.6091,-11.0219,-93.1586,-33.8622,-71.0208,121.816,-120.302,154.292,63.8445,-29.1872,-118.814,72.998,175.385,-175.442,53.6268,-0.992616,76.4276,216.067,140.959,-88.3604,-95.0624,162.607,-79.7073,28.8203,-104.855,
endPlayer
// Player89
stat 4
	layer
		node 245.04,-118.3,-9.98598,-90.7294,-55.4192,-53.1787,119.278,-127.359,148.587,40.3721,-27.5081,-102.707,94.1368,159.125,-169.116,48.6594,-6.7219,74.8855,212.325,141.105,-101.538,-105.468,161.32,-104.614,35.515,-99.7315,
endPlayer
// Player90
stat 1
	layer
