// Player0
		node -4.69174,-8.40976,81.5854,-56.4001,-51.5325,80.5738,37.9379,-31.4362,18.1228,-37.8383,-42.6986,59.9316,96.6876,81.9322,61.4978,63.3278,-32.0879,-25.769,-33.6463,76.783,79.7972,63.1056,76.5193,-19.8803,-2.81419,-7.47071,
endPlayer
// Player30
stat 4
	layer
		node -20.5241,71.7002,-22.5893,32.9866,28.6807,-19.6288,-51.5377,64.4565,94.7893,-39.4047,36.5568,74.9098,20.8366,25.1624,-24.2528,81.6541,1.4479,-43.4474,16.4073,22.6377,-36.9827,41.1382,-18.7873,-15.5366,-11.7955,-17.7539,
endPlayer
// Player31
stat 5
	layer
		node -20.4573,73.5652,23.557,78.9377,94.9981,81.8725,-23.1476,20.652,29.4269,78.4355,36.0099,17.493,26.074,26.8208,-23.3162,81.1221,-16.4415,-41.9681,-34.3377,-25.0627,-19.525,39.5027,-20.5749,-12.3995,-25.1117,-35.8341,
endPlayer
// Player32
stat 2
	layer
		node 30.0944,76.6812,81.0702,87.3977,-21.154,83.6365,-29.5042,-10.159,-40.1503,65.1103,41.0745,77.6835,73.8034,-32.8125,-21.5316,72.923,23.2396,-9.69591,64.1723,23.5935,-28.6606,-29.5915,-52.6636,-37.4203,-23.688,65.975,
endPlayer
// Player33
stat 8
	layer
		node 28.2519,-26.2269,-51.3758,66.8788,-39.5227,-41.3301,28.8339,-10.6341,93.2901,77.2518,87.8606,60.5455,-22.4535,-23.0304,24.1709,-40.9993,-16.9498,-6.49601,68.1474,22.0471,76.2526,-15.8119,71.9796,-33.8732,-29.712,74.8007,
endPlayer
// Player34
stat 12
	layer
		node -23.9949,16.0417,-22.5883,48.1414,-38.3193,-35.4578,29.0911,29.168,91.4608,94.1048,-54.438,-2.1432,33.0072,78.4323,-31.8625,-46.2081,-16.9569,94.8599,-9.51533,21.0994,77.1621,26.7639,-21.33,39.3263,24.5211,-30.6534,
endPlayer
// Player35
stat 8
	layer
		node -23.4304,11.2761,-21.3164,45.9779,-18.0202,25.9405,27.5309,-30.5603,69.3999,-17.7747,-55.2734,-18.9416,31.3968,-32.4492,-15.7383,-40.0979,-55.0424,94.3813,18.5562,109.009,39.9093,48.2195,-52.8415,41.1398,28.4116,-14.7694,
endPlayer
// Player36
stat 2
	layer
		node -4.06292,20.8595,77.9913,-40.1273,-11.3031,-39.3537,25.9723,-31.4995,-2.64658,-19.5693,-41.583,77.7064,26.5882,-17.5881,39.714,-36.241,21.9461,-12.6105,78.0631,-27.8905,-33.4897,-15.4066,39.2037,-38.7829,80.4247,35.1358,
endPlayer
// Player37
stat 6
	layer
		node -50.462,-26.6565,66.8105,42.8251,66.8773,-36.5242,23.7268,-32.0451,-45.3142,-18.2806,96.013,49.9712,76.3392,95.3649,79.4752,33.9994,-30.5135,-11.4749,-39.3762,-27.1948,26.8049,42.1191,-27.7073,-39.0071,1.44033,-13.0928,
endPlayer
// Player38
stat 12
	layer
		node -3.47971,-36.8903,-23.0102,-5.5548,56.9323,-36.8157,-39.7386,-31.8469,-45.4149,62.4652,-41.0361,96.6191,83.5062,71.6074,109.217,30.7008,-28.8858,-43.189,74.414,30.7446,25.3507,-63.9673,-36.0897,75.4317,78.9122,-6.45955,
endPlayer
// Player39
stat 7
	layer
		node -4.84937,-35.7561,30.712,-19.9618,62.2268,82.8959,36.0105,23.8299,-3.78803,-27.3845,74.9878,-52.5673,-20.2095,26.0354,61.7809,68.1978,-53.6863,-39.9468,71.2464,76.7028,82.0343,6.40731,79.8851,-19.5167,-8.40075,-7.05594,
endPlayer
// Player40
stat 3
	layer
		node -6.43264,-8.32534,29.1556,34.6395,25.8097,-15.2338,124.024,-20.3375,92.9411,-29.8959,38.0725,34.606,19.6472,24.8818,-19.163,79.8152,-0.943544,-40.4602,75.7872,25.0121,-59.9397,-8.89759,-20.5352,-38.6991,-10.7097,-5.87356,
endPlayer
// Player41
stat 5
	layer
		node -49.3532,20.1696,81.7592,34.6113,-18.0502,-20.5117,123.943,-37.1682,-40.2194,99.3726,-25.5167,71.1439,21.1565,-31.2279,-21.484,81.7948,-28.9386,76.3444,-34.7422,-57.1195,-10.2492,39.6532,35.2369,95.5748,-17.7012,-24.6226,
endPlayer
// Player42
stat 3
	layer
		node 26.152,72.5669,81.2385,-11.6667,-45.3114,-27.7849,-29.9941,19.8184,-9.49495,74.8823,-18.6341,-3.25517,-21.8129,-32.2148,-24.5522,72.9097,-0.590381,-20.2422,-19.7013,-9.75811,-11.2611,-38.4665,71.2766,96.6544,-43.9524,61.9608,
endPlayer
// Player43
stat 8
	layer
		node 29.4603,-27.0426,-51.571,-10.3184,39.7983,-29.9017,26.5422,-53.0144,78.325,75.452,-10.5476,61.0618,-16.4458,-28.0556,20.9412,-12.5349,-21.7364,-10.1686,-16.9253,-55.7034,-14.0934,-39.9178,-12.8107,-30.9061,-9.37581,-30.5394,
endPlayer
// Player44
stat 6
	layer
		node -42.6283,-26.3517,98.4752,-12.5923,31.2971,-34.1979,-16.5861,-9.56128,74.4587,76.0145,-57.4914,68.0404,45.0115,-28.8299,-16.389,-42.3502,-21.8107,61.7257,-11.5701,-36.224,39.9674,-2.35051,-13.5824,30.5457,101.277,-28.7364,
endPlayer
// Player45
stat 3
	layer
		node 24.4062,-10.405,-20.2694,-37.8332,-6.76985,-40.7447,33.8868,68.3496,58.0583,-22.3848,45.1257,-3.05204,-1.26135,-37.3312,40.227,-37.8668,-20.9111,-4.83552,68.8352,110.823,38.4095,-15.569,41.4966,61.8346,104.117,-10.6495,
endPlayer
// Player46
stat 9
	layer
		node 109.719,-8.21226,25.5905,42.5184,-35.7546,-34.2903,-33.0454,-32.7924,-45.0115,9.18146,47.6272,-44.9452,-22.9113,40.1446,79.5742,-38.5441,-47.9375,68.2097,78.8857,19.2239,69.0829,-19.1134,96.9796,-41.2341,0.418404,-13.9375,
endPlayer
// Player47
stat 7
	layer
		node 30.582,16.2479,64.105,39.3126,-56.5589,-32.9199,-39.1774,63.709,-45.4223,-20.3205,87.9207,48.4426,35.9179,96.0287,-35.3882,31.424,-14.8937,-45.2018,45.5231,108.356,29.9056,42.393,-28.1452,93.1418,20.2868,-9.81101,
endPlayer
// Player48
stat 3
	layer
		node 77.5329,-36.6096,-19.7539,-46.08,-38.1448,-42.9082,39.1029,-5.53445,-4.06294,60.9119,-7.12637,-45.5144,40.3503,42.3623,-33.0277,74.6423,-9.85305,-47.2184,72.3937,32.0554,-61.0987,5.46184,-52.6508,93.5966,6.71764,-10.8634,
endPlayer
// Player49
stat 9
	layer
		node 74.5024,-36.6762,32.3202,-12.4966,29.799,81.6482,-3.96148,67.331,-60.5061,-38.721,88.8782,36.435,-32.1746,-7.40361,-41.6271,82.9133,-53.9074,-7.22993,19.0756,77.9611,-2.76378,1.80898,-21.1264,43.0673,-12.7602,-25.6263,
endPlayer
// Player50
stat 12
	layer
		node -16.1452,-34.0037,33.6321,-10.0474,-17.2322,80.2842,-30.7632,-9.79862,-38.7824,102.413,90.0975,34.2038,-17.0828,73.3606,-16.6854,-39.7247,75.3414,13.4623,77.7077,-2.32731,-12.8654,33.9342,71.305,2.82268,92.1902,-8.50789,
endPlayer
// Player51
stat 6
	layer
		node 25.2297,-6.34454,81.0834,-10.2371,-20.4683,82.7488,124.671,-53.9431,-36.8723,102.275,-18.6599,-1.81088,-19.7517,0.818148,-15.3716,70.8935,-26.7494,-20.6656,77.0492,-54.9694,-13.4377,37.8675,70.8121,25.6113,-18.8212,34.3937,
endPlayer
// Player52
stat 3
	layer
		node 24.9636,-9.30289,96.3673,-10.615,17.9403,97.1381,28.2651,34.2065,90.2764,74.7318,-18.7556,-4.5766,-32.3026,-9.22694,70.4043,-12.1171,-12.8329,-8.71819,-16.442,-52.3645,-13.1508,-38.4332,72.2728,-28.9233,-32.1714,33.9259,
endPlayer
// Player53
stat 8
	layer
		node -39.7727,-25.0496,81.7561,-10.8952,-16.1931,76.7808,26.9386,33.5238,81.1344,82.9082,-19.3958,68.4225,-33.0538,-38.3699,69.8087,-42.3755,-23.906,-4.9281,58.8045,-52.3072,-13.5535,-5.21202,70.5623,53.4655,18.9567,37.8681,
endPlayer
// Player54
stat 1
	layer
		node -13.964,-48.8844,75.7423,27.1855,-37.8363,-35.7024,-30.8549,35.3158,73.8016,61.8385,89.5246,37.9271,-1.73479,-12.4177,62.1044,98.8512,-20.8197,-7.89628,-21.002,-52.0125,-12.1072,-1.30938,68.8684,62.4792,-43.3694,33.0552,
endPlayer
// Player55
stat 7
	layer
		node -47.2701,-38.9174,-44.6443,46.4245,-14.6997,-39.7857,-4.93329,42.5379,-41.894,52.815,46.5545,41.0289,-5.09265,36.1995,59.0039,-48.8078,-21.8297,-47.5492,-49.4728,110.224,-13.3822,-49.5433,64.1194,-36.3232,-32.5856,32.1705,
endPlayer
// Player56
stat 5
	layer
		node 30.1143,52.9876,-44.1836,40.5282,35.9022,-27.6523,32.1803,-31.1376,-45.2852,5.08582,88.4732,-35.7037,-56.3249,32.2025,59.6272,32.5579,-14.6741,74.7033,78.0087,109.93,70.476,99.6354,84.7169,-36.0361,-13.3987,82.0131,
endPlayer
// Player57
stat 10
	layer
		node 74.9762,-37.0417,-21.0355,-3.6378,34.8707,80.2238,33.8781,-29.9621,35.4327,60.5972,92.0131,42.3456,-13.0598,83.9437,21.9088,74.2194,28.8395,-46.0431,73.6737,109.566,-57.9145,42.2985,83.8835,94.6585,-13.8911,80.6585,
endPlayer
// Player58
stat 6
	layer
		node 19.3774,-34.8589,33.2934,96.2149,31.0287,80.5676,-4.32097,-36.0613,101.852,-61.6656,92.5986,-1.65103,41.9039,84.2968,74.6907,84.5652,27.6513,-12.0709,74.2503,22.0965,-21.3728,31.4322,2.14968,94.1645,-12.5664,81.1306,
endPlayer
// Player59
stat 6
	layer
		node -8.43359,-35.0257,33.1613,-23.8637,30.3918,80.9197,-5.13118,-36.5563,92.8829,-60.4494,95.9871,-1.15014,-32.4611,83.412,76.73,77.0184,-8.70727,-7.23039,78.2795,-49.981,72.7042,33.5639,43.4959,-40.4535,-9.41161,-15.9001,
endPlayer
// Player60
stat 3
	layer
		node -16.064,-8.95078,63.7225,63.83,71.535,22.6345,19.9589,-6.11631,-9.88262,-5.32563,-7.94793,-4.44753,-17.6614,-31.6278,72.3848,72.9387,-11.4194,15.1975,102.723,37.5445,-15.1952,-46.879,-50.1647,76.8698,7.93139,72.2604,
endPlayer
// Player61
stat 5
	layer
		node -9.96253,-6.20381,-4.54771,61.9896,62.6246,83.8014,-4.06727,-47.1453,-37.4314,95.4729,84.4779,-9.81437,2.33984,-11.2641,-6.2973,-9.13715,-0.681117,74.6745,103.83,28.9728,-14.2077,-33.2833,-9.58065,-11.4967,7.6028,-52.1498,
endPlayer
// Player62
stat 7
	layer
		node -49.0263,-24.7066,78.7124,-47.5681,17.9996,-1.75884,-15.0015,-54.8658,-10.5061,75.9446,83.9569,-26.2074,-7.02882,107.112,-42.0156,-7.41577,-14.0855,-9.12551,-12.9737,-49.977,-18.32,17.999,-14.4851,54.2733,-18.975,32.1377,
endPlayer
// Player63
stat 9
	layer
		node -50.8489,-48.8282,100.12,-12.2363,-50.4903,60.0339,-15.3863,40.4778,92.3984,52.6356,-16.8192,42.0533,-5.07421,-17.05,61.8269,64.8775,-22.5999,-5.22809,76.3073,-50.3839,-10.8067,-8.85093,67.1375,53.0165,18.0412,32.8965,
endPlayer
// Player64
stat 4
	layer
		node -49.7872,-49.1601,95.8226,-38.9408,-51.6412,35.1482,40.0712,-33.5358,-41.5784,32.7522,88.3682,39.6726,-4.60211,39.154,61.9624,-51.0226,-20.4714,-43.3754,-20.8279,-20.3817,-15.9525,100.613,67.6554,55.3856,36.8878,29.2863,
endPlayer
// Player65
stat 4
	layer
		node 24.9711,-39.7382,26.4804,79.7495,85.6268,38.7383,37.9556,-40.9124,33.6824,-17.9977,87.2718,-11.6715,-10.0453,35.2098,62.1838,74.1576,35.4439,28.1208,-46.254,111.202,-31.8122,-11.6929,69.3034,-29.3765,-30.9204,-13.0961,
endPlayer
// Player66
stat 2
	layer
		node 28.93,53.3017,-16.6531,35.5872,85.8825,-1.01049,-2.52227,54.5664,-47.7805,35.9357,92.8194,-39.1798,-10.6334,82.9369,70.7913,-42.7743,-4.1656,-18.491,-49.4346,-9.79119,70.6132,76.544,83.1142,-13.947,-10.1269,86.6547,
endPlayer
// Player67
stat 10
	layer
		node 76.339,-13.9883,47.4215,36.3266,-39.4763,0.309937,-48.2655,-25.1838,35.8215,-19.0066,-11.0594,33.2614,-13.7018,7.00362,66.8597,-42.9022,30.1649,-42.1613,71.7734,-12.1377,89.3659,-47.4653,1.03193,97.8141,-10.7045,-14.1601,
endPlayer
// Player68
stat 3
	layer
		node -5.61125,85.8048,67.3068,92.9952,-38.5858,-23.4598,32.0554,76.5726,102.782,-62.2645,94.9907,34.0752,-33.8895,21.3795,73.9693,-37.8117,-7.31801,75.6608,69.7883,28.1184,-31.0115,34.6692,2.95103,96.9872,-7.48776,38.6948,
endPlayer
// Player69
stat 6
	layer
		node 76.0704,10.2126,64.9438,89.7967,-13.4947,-0.127865,-35.1513,-10.0229,95.7907,99.401,-39.444,-7.40771,-31.9793,-8.59224,74.3454,-16.2752,1.10221,84.7824,77.874,2.20807,-13.618,17.6965,-23.7431,-5.82869,90.6999,-10.8752,
endPlayer
// Player70
stat 9
	layer
		node -29.6281,-6.0456,-40.7843,-10.7348,-14.5266,76.1889,-34.4805,72.2106,-37.3873,-8.15219,-17.0441,99.5186,0.793834,57.5621,-49.3169,62.4338,19.435,82.9152,104.646,35.3079,75.6845,17.6132,18.795,74.7513,9.03313,-5.9088,
endPlayer
// Player71
stat 3
	layer
		node 53.1079,-5.19734,62.3068,-45.7063,-1.84712,79.5092,-13.9432,104.949,75.1211,-8.53313,54.9946,-23.6253,-3.44276,-35.5284,-13.1123,61.9048,-15.4918,-9.29016,-21.2096,38.3851,-30.9503,69.7756,-35.8908,-48.7808,-20.7816,-52.6568,
endPlayer
// Player72
stat 6
	layer
		node 54.8608,-25.1066,-7.68047,-40.425,111.704,59.4952,-30.5602,-35.2187,94.0555,-7.33112,-29.1012,39.4294,1.61272,106.751,-12.8787,63.707,-15.5334,-10.2643,-19.8958,29.9977,73.5531,-14.8881,-36.9846,74.6519,-41.0973,31.7895,
endPlayer
// Player73
stat 9
	layer
		node -48.6426,-48.5056,-7.73408,-39.9958,55.5237,84.4076,-13.0881,-34.3194,35.1032,102.237,88.9922,-13.1339,-2.87315,39.3391,77.1236,-47.4187,-21.4417,-10.4544,-46.2243,-33.4821,16.2942,-13.4555,67.4781,-35.2313,37.3128,28.1316,
endPlayer
// Player74
stat 10
	layer
		node 99.5448,20.0063,24.1339,-40.2567,-49.3147,60.0899,103.911,58.7909,-16.3442,68.6643,-57.3122,-32.7461,36.5194,85.4186,58.8989,-53.1206,89.6056,-44.5848,-17.4041,-19.3116,-13.2138,100.787,69.2417,-32.5942,-40.8889,29.0356,
endPlayer
// Player75
stat 4
	layer
		node 27.5538,19.0056,-17.3433,81.271,-42.5672,27.6815,31.2143,57.9844,-43.3337,48.3298,93.1853,40.7082,-7.03686,85.1902,-48.3632,-38.0817,58.5568,-44.2365,-14.9161,15.5579,-16.4036,-41.0755,70.3887,-15.8503,-13.6576,87.7811,
endPlayer
// Player76
stat 10
	layer
		node -66.3468,-40.5867,-16.5821,34.7798,94.5168,-1.62327,-50.8005,28.3606,34.6297,72.8494,94.25,-38.7807,42.7339,38.5042,-40.2741,-44.844,-10.0968,-42.7328,-33.7023,-0.420036,-16.3073,39.254,77.4168,39.7385,82.844,-12.0121,
endPlayer
// Player77
stat 1
	layer
		node -6.43325,36.8375,33.205,35.48,83.8316,-10.8751,31.634,67.7747,20.1075,31.2384,-15.3643,-44.8743,-32.8764,5.92654,65.5754,-43.6631,-5.32324,-44.2181,-14.5583,86.7941,29.014,40.2189,84.3672,-16.6428,-32.6059,77.1426,
endPlayer
// Player78
stat 6
	layer
		node -11.5682,10.3337,68.2108,-56.2121,-13.9572,-2.996,-12.7423,-9.67599,97.8599,-23.5712,81.9789,-44.1875,-32.2679,86.7995,33.1513,105.64,-8.20524,-65.7982,-13.7994,46.0114,-14.0513,-9.0577,-23.365,-16.2729,77.5098,-13.9608,
endPlayer
// Player79
stat 4
	layer
		node 60.2098,-8.20919,63.0681,-54.8001,-6.07986,78.2525,18.1458,-10.6101,76.6784,-36.4219,-33.8147,-55.4768,-12.8895,93.4601,-42.4783,80.7016,-9.40987,75.2901,-13.2,45.9092,-7.91936,-10.5108,15.9795,-12.2521,9.26009,-5.9281,
endPlayer
// Player80
stat 11
	layer
		node -16.2648,-62.2825,99.1396,-50.0798,-49.2068,2.6667,-34.4692,103.211,85.0538,-7.04,-15.7101,-30.2493,-12.1848,13.8244,77.8855,-46.6741,-53.945,84.481,55.9214,31.4197,-24.4769,-43.3969,-37.31,-2.41888,-22.6127,-47.9934,
endPlayer
// Player81
stat 2
	layer
		node -15.5916,-25.128,64.1409,31.5204,-32.0272,78.4292,-53.6153,-30.8735,91.6311,-8.16578,-16.5666,-41.6355,-4.50454,-48.4228,-11.7624,63.2933,-55.1652,99.0241,74.3782,30.1781,-30.5702,-34.5111,-38.48,77.2076,-20.4473,71.9441,
endPlayer
// Player82
stat 8
	layer
		node -15.1481,-30.0522,85.7567,-10.7847,-33.5826,2.20978,-32.2541,25.7789,57.088,92.1175,102.446,39.3197,-15.9714,-47.3527,77.6437,-50.1109,-59.8212,26.145,73.5257,31.5009,18.3112,-34.1984,-17.8904,77.0525,-41.3462,-38.3015,
endPlayer
// Player83
stat 5
	layer
		node 99.9443,27.2792,85.1926,-36.306,-49.4476,-33.3648,-13.273,59.2502,-41.3722,-21.3959,53.713,61.2046,95.9245,-42.0029,-17.0484,-50.2576,-56.8901,84.3762,-31.371,-1.95375,71.6952,-32.6722,-16.2432,-33.7902,-26.7025,30.2724,
endPlayer
// Player84
stat 4
	layer
