// Player0
		node 4.09518,-2.05981,5.52069,2.61019,2.54134,0.807143,3.25701,2.31269,-4.29776,1.22742,2.02286,-5.87194,-9.69836,-5.85605,-0.12185,-2.90313,-0.42773,0.849962,1.79837,-6.67946,3.08753,-0.14578,-2.27232,-0.461695,0.293115,5.47491,
endPlayer
// Player19
stat 6
	layer
		node 2.77577,1.91471,1.29522,1.73535,0.0997603,6.41903,-3.26717,4.12176,-5.07436,3.28682,2.46658,2.29563,-2.32838,-2.22264,1.27668,-3.1781,-2.85893,-1.8723,-0.17081,1.92593,-1.5362,-3.60761,-0.957449,-2.79465,-2.41091,-1.22676,
endPlayer
// Player20
stat 6
	layer
		node 3.50013,6.66959,5.13201,0.344848,4.05953,-8.96421,-1.13218,-1.2974,-1.10265,1.73514,4.85905,0.240109,2.6875,-3.95047,4.27492,8.25833,-3.82465,-4.64456,5.35823,5.30175,1.73151,2.95589,4.55428,-0.399609,-0.114357,0.425777,
endPlayer
// Player21
stat 6
	layer
		node -2.40388,3.90913,-2.57294,-2.34615,0.489167,-1.61825,-5.04958,2.63707,-0.784054,-0.98472,4.4527,-3.96577,-5.35489,-4.42457,5.229,-0.904623,-0.979672,-7.65685,1.43364,-3.46553,6.42398,-3.83187,10.163,0.256816,6.8489,10.8881,
endPlayer
// Player22
stat 1
	layer
		node -3.52496,4.59653,1.85399,-5.83234,-0.896949,2.66894,0.637216,0.40335,-2.17791,-2.59721,3.85238,1.00983,2.14693,2.86659,3.59171,4.48706,3.02937,-1.85797,-0.398995,5.32799,2.45967,-2.56543,7.6382,5.70152,5.04375,8.38546,
endPlayer
// Player23
stat 6
	layer
		node 1.66928,6.38704,2.00395,-1.19532,-1.5805,2.99712,2.82876,3.41001,-1.18706,-4.9706,-3.14117,0.307308,0.407707,-4.17032,9.54115,-3.06611,-0.51817,-2.99411,-3.55014,3.1738,6.75468,-5.15461,10.5008,6.41102,5.8372,1.36116,
endPlayer
// Player24
stat 7
	layer
		node -0.354608,6.49354,-0.742209,6.35028,-2.60918,1.00994,0.18377,3.85886,1.33599,-1.95963,-2.54517,0.802087,2.75963,3.8781,0.137724,-5.40559,0.23529,-1.08307,-5.87172,3.36146,1.98753,1.50087,-0.842955,2.08209,6.28845,0.152167,
endPlayer
// Player25
stat 7
	layer
		node 0.0437374,8.40405,2.13549,-0.636644,-1.5465,3.71115,0.659318,4.81264,1.5473,2.86675,-5.6052,1.46183,-7.08817,3.10132,-6.46523,2.29253,0.75604,-3.08008,-2.58176,0.896877,0.302583,3.35313,2.93508,3.05699,5.74159,-0.413692,
endPlayer
// Player26
stat 8
	layer
		node 2.57902,2.55557,-0.579327,2.33231,-1.69276,0.778664,2.91162,-4.06893,-5.94791,6.60376,-2.13763,5.87818,0.557935,2.36047,6.80572,-3.53397,0.843088,-2.49629,0.145267,3.2063,1.1482,4.34912,5.20626,0.0587915,-4.85294,-1.43225,
endPlayer
// Player27
stat 5
	layer
		node 7.67924,1.43201,0.697903,-4.89214,1.17458,5.39287,2.86426,-2.74752,-5.45228,1.7891,0.638963,-4.21277,-2.71365,-6.57454,-0.938003,-3.24756,-0.184712,-5.458,2.14478,-1.01861,1.90179,0.0314868,-4.32001,-7.084,3.51529,1.00599,
endPlayer
// Player28
stat 3
	layer
		node 3.67328,0.582202,-3.89121,7.0187,3.49846,-0.101457,-1.20377,-0.650822,-2.71946,2.45801,4.07751,6.23158,-1.8351,-4.53669,1.84974,6.27947,-3.07638,-0.166629,3.43685,-6.02079,-1.62574,-5.60092,-2.09743,1.27401,0.187343,-0.967095,
endPlayer
// Player29
stat 3
	layer
		node -1.1835,0.237014,6.09642,-3.61757,4.7037,7.19886,-0.410844,0.159075,-3.22757,-0.60112,2.62446,-5.59724,-1.00887,-6.26064,4.59263,8.68447,-3.61541,1.02527,-1.46028,3.65037,-0.639872,0.539217,-3.6806,-1.35602,0.406895,-1.75619,
endPlayer
// Player30
stat 6
	layer
		node 2.86952,2.6362,-1.35658,0.873339,5.17135,-4.43486,-2.2836,2.77156,3.59993,1.36547,-6.38863,0.572605,-4.66648,-6.80195,2.29949,7.51423,4.69383,-9.34906,-1.95245,0.429493,0.536174,-0.425991,2.19243,-0.50429,0.195274,-1.25863,
endPlayer
// Player31
stat 6
	layer
		node -5.63279,-1.15165,2.99677,0.735612,7.06522,1.92483,-5.75381,0.78181,0.611699,0.890299,3.80692,-6.39502,-3.56141,-2.96975,1.07596,2.98061,5.0515,-1.70963,1.40623,5.85702,6.71506,-2.6701,-4.49877,-7.02811,2.89495,1.91984,
endPlayer
// Player32
stat 8
	layer
		node -2.67699,-2.28212,2.64232,3.72061,5.85711,3.73295,-2.13708,1.38932,3.03371,-1.63527,-3.17569,-2.72862,-8.40353,0.485273,-3.0119,2.67491,4.25866,-1.02301,-2.09728,3.26337,-4.01889,-0.739823,0.170647,-4.689,1.13611,-5.09917,
endPlayer
// Player33
stat 6
	layer
		node -8.10975,-5.24118,-2.28614,-4.81128,6.78183,2.21985,3.38507,2.88597,1.78338,0.264881,-4.06863,-0.493135,-1.28278,4.7187,8.85978,1.74078,-4.9581,-2.20523,-5.72335,4.18453,9.34173,-2.53228,0.33057,-1.73855,0.870854,6.59411,
endPlayer
// Player34
stat 3
	layer
		node 0.466319,7.85429,-6.42488,-4.96975,-2.69921,0.194528,5.97866,5.74969,3.04825,0.906605,2.33586,-2.69481,-5.90762,4.86506,2.46307,-7.71948,-2.68911,-4.05572,2.97418,-1.30524,3.43402,-4.59328,4.95933,5.80477,6.66819,0.651376,
endPlayer
// Player35
stat 5
	layer
		node 5.07043,3.74216,-2.88754,-0.483174,-1.4083,0.28647,-1.74577,5.80898,-0.886968,4.0166,-6.2627,7.11364,-0.201347,0.86832,2.88366,3.25697,-0.546414,0.0445615,-3.87581,-1.13877,1.22096,1.02575,3.62044,1.53392,-1.27772,3.53534,
endPlayer
// Player36
stat 7
	layer
		node -6.07524,7.01374,0.00718644,5.29262,0.861991,9.26579,0.878634,-3.74521,-1.74043,8.43691,-5.89917,4.51768,0.898848,0.014117,3.33039,-1.81972,-1.6985,3.52575,-8.68557,-4.12372,1.99172,0.763514,2.80705,-1.07086,0.882579,6.03278,
endPlayer
// Player37
stat 8
	layer
		node 2.01738,1.05902,-4.40813,4.34971,-0.0473499,4.77881,-0.0775167,-3.36374,0.0750149,1.7913,0.356053,5.50658,-2.76974,-1.44308,-1.80248,-14.7317,-1.37207,-5.14899,1.85982,-6.15348,2.37824,0.506034,2.11824,0.81644,-2.01818,-3.54234,
endPlayer
// Player38
stat 6
	layer
		node 5.09077,-6.15839,-2.24904,-3.19583,1.89901,1.76125,-0.68508,-7.45244,-3.08793,2.20279,0.557428,5.68723,2.30273,-7.70063,-2.35296,0.769072,3.10169,-2.93701,0.975588,-5.10448,1.76149,-4.32268,1.94422,-1.87646,1.605,1.82253,
endPlayer
// Player39
stat 6
	layer
		node 2.18326,1.81819,-0.928068,-5.72788,4.8052,-3.71329,-0.00801947,0.334815,3.1677,1.55793,0.887565,-2.37877,2.31469,-6.64671,4.05231,-0.250731,-3.13512,0.807455,0.658905,2.232,-1.09384,-2.49173,-0.227525,-0.732645,0.0226232,9.9182,
endPlayer
// Player40
stat 8
	layer
		node 0.714345,0.156541,3.95261,-4.07889,7.94426,-3.71932,-7.37394,2.54174,-0.801545,2.37485,-5.30075,-2.47457,-5.31861,-4.06577,0.519105,4.50262,3.94654,-0.359856,6.56885,2.54388,-1.02605,-2.36143,-0.217969,-2.49994,-1.13013,-3.59748,
endPlayer
// Player41
stat 5
	layer
		node -3.67896,-0.279955,0.479912,-4.69199,7.58305,-2.36254,-1.7457,1.00942,1.312,1.30823,-3.25456,2.16057,0.950875,4.48696,-1.59046,2.70484,1.7278,1.22173,-1.29717,7.01531,-4.23237,-5.46091,-3.58689,-3.21846,0.430909,-6.75142,
endPlayer
// Player42
stat 9
	layer
		node -2.38164,1.61565,-6.51792,2.65174,5.80778,-3.49219,0.742322,-0.724158,-1.06251,0.785668,-1.25054,-2.61741,-1.80894,-4.42046,-2.75163,-0.560502,-3.86383,-1.13961,0.795578,1.16435,-3.54096,-4.94337,3.43708,6.47089,5.37566,-5.57786,
endPlayer
// Player43
stat 5
	layer
		node -2.83901,8.06628,-1.68116,4.63624,6.21922,1.10779,-1.77465,-2.03936,1.96277,6.031,-7.90551,-1.89144,-1.14325,3.67148,3.73257,2.66007,-5.92367,-0.879226,-0.914453,7.51065,-6.53099,-4.28879,-2.13057,-2.19139,0.2824,6.01921,
endPlayer
// Player44
stat 5
	layer
		node 1.13799,4.07275,-6.22152,-3.64811,-1.51493,0.0347587,1.27812,2.19878,-1.527,2.9749,-4.72841,-0.19713,-3.77335,-1.4258,1.51496,2.31328,-6.04774,0.397478,0.0219936,2.34605,1.53839,-4.84337,2.8334,-0.237745,3.73696,-3.10028,
endPlayer
// Player45
stat 1
	layer
		node -1.58738,-0.185686,-0.303737,0.343694,3.02485,2.43796,-2.80789,4.31902,-2.26169,1.8705,-2.91314,2.90941,0.892534,1.77613,1.34372,2.62106,-3.53898,-4.84863,-6.35891,-3.59553,2.43672,0.576326,5.20262,0.346992,-5.03841,2.2938,
endPlayer
// Player46
stat 2
	layer
		node -4.67131,6.79313,0.141224,-0.000876319,0.39202,9.37865,-1.44861,6.64678,7.35789,8.681,-1.85298,5.56752,-1.36944,-2.71978,3.94321,-11.7336,-5.17099,-3.66408,-9.3096,-5.50001,2.67848,1.75582,2.54014,-0.443695,-2.5587,-4.71887,
endPlayer
// Player47
stat 8
	layer
		node 2.55747,3.1178,-1.5134,-6.18865,-1.04326,0.605547,-0.749593,-7.53522,-3.86164,3.07967,0.94356,0.356255,0.513395,0.329117,1.00675,1.72464,3.91522,-3.12761,-4.19543,4.04079,2.69843,4.01269,1.5136,-0.630204,-0.195459,2.04992,
endPlayer
// Player48
stat 3
	layer
		node 2.17604,-0.475119,-2.23193,-3.3906,-4.10231,-0.131119,0.248318,2.41643,6.30602,0.040305,-1.7281,-2.91733,2.78715,-3.24844,0.121191,3.94441,3.42094,-3.23793,1.25128,4.68877,0.235251,3.36154,0.253973,1.36068,0.915472,0.748427,
endPlayer
// Player49
stat 9
	layer
		node 3.02154,-2.85437,4.67671,2.5576,4.8461,5.88759,-2.09078,0.118123,4.20025,1.47101,-5.89354,-0.447026,-1.56124,-1.24204,-0.543001,-0.741371,4.03114,-0.22173,4.85463,2.34437,-4.66168,-0.45534,-2.61658,5.11803,0.879559,1.88433,
endPlayer
// Player50
stat 3
	layer
		node -7.52532,7.65703,0.364952,3.47881,7.04868,-3.21647,-0.137623,0.65028,-0.635396,0.714569,-6.59394,0.00845984,-5.60845,1.16054,-0.0782513,0.689098,-0.645873,-0.50666,3.08744,2.22025,-1.8651,-4.81541,6.26601,-1.81477,-2.84438,-0.069987,
endPlayer
// Player51
stat 7
	layer
		node 2.29605,7.94442,2.5142,-0.034447,7.80657,-1.92212,-2.53271,0.229374,0.141355,1.29788,0.0303206,-2.43044,-1.80482,1.56549,-3.89516,2.65447,-2.02239,-1.7551,-3.88164,1.27113,2.24385,-6.49831,-2.05654,-0.832122,-1.32748,-4.66867,
endPlayer
// Player52
stat 6
	layer
		node -3.75821,0.80794,-5.3842,-3.89546,8.23972,1.08981,8.10583,-1.14542,1.25633,-0.0619426,-4.53321,-1.81726,-2.93186,-2.48614,-0.0574898,-0.269434,-3.38029,-2.13031,-3.86475,5.61161,-2.02524,-4.31583,1.19909,-3.19373,-4.22665,-5.97,
endPlayer
// Player53
stat 6
	layer
		node 0.256285,-0.377318,-7.35679,3.943,-5.33801,1.78715,1.27555,-2.93052,-6.2279,1.27836,-1.347,1.34792,-4.66526,2.2908,11.2418,4.01468,1.13692,-1.7783,-1.79371,5.09895,-4.73796,-3.04833,-1.45721,-1.02424,-3.89143,-3.88446,
endPlayer
// Player54
stat 7
	layer
		node -2.79076,-4.70759,-0.568331,-3.86192,0.309361,3.46583,-1.33924,0.258634,-0.691897,-5.10807,-0.594076,-0.518174,4.86495,-4.28633,1.87371,-0.0725197,-6.40284,3.80811,1.97825,2.02983,3.82923,4.30913,-1.28254,1.94242,4.75113,-3.36555,
endPlayer
// Player55
stat 10
	layer
		node -3.88762,-5.28863,-2.03242,-4.48354,-3.43374,3.68799,0.102349,-0.150092,4.22462,3.95224,-2.22018,2.98486,-3.12246,-1.97276,-2.13296,0.907439,-3.23336,-1.71353,4.2397,2.72466,-8.60766,4.75892,3.04746,-0.186529,3.10345,-1.04279,
endPlayer
// Player56
stat 10
	layer
		node -1.5614,-6.23287,-3.56982,-8.10995,-1.55085,-6.51027,-2.55603,-4.29064,4.67176,8.87609,-4.4582,-1.10273,1.9474,2.52099,0.356401,0.873838,-5.78189,3.10162,-0.919116,4.07355,2.68842,4.92068,-0.929752,3.6847,2.87849,-5.54339,
endPlayer
// Player57
stat 9
	layer
		node 1.33784,-4.61613,-3.14955,-4.31712,-8.9192,-5.07619,-2.57261,2.38602,6.51765,7.90972,-1.58108,-2.11717,1.67447,2.64697,4.39542,-0.507633,-1.0268,-2.40813,-2.08572,0.373578,3.26865,5.32142,1.91186,3.47093,-0.704054,-1.92595,
endPlayer
// Player58
stat 5
	layer
		node -0.930038,1.0123,0.943543,-4.73682,-9.63913,3.84804,-1.87675,2.50074,2.64682,-0.411976,-0.344867,-3.62915,3.5353,-2.30562,5.60704,7.00844,-4.46687,-3.5824,-1.46856,2.26524,-2.15062,3.33424,0.0703732,6.21232,1.41421,-1.01716,
endPlayer
// Player59
stat 6
	layer
		node 2.09958,8.89335,1.03739,2.82546,-9.11285,3.29128,-3.56373,3.1958,-0.511768,1.77522,-11.5096,-3.21744,-4.69251,-3.38385,1.27582,5.81544,-5.25706,-0.745254,0.699226,-5.40613,-5.9471,5.292,5.12221,4.50429,1.51767,-1.26142,
endPlayer
// Player60
stat 7
	layer
		node 5.95592,-0.367587,1.3901,2.35003,5.32599,-3.03084,-3.33159,1.8587,2.08908,0.367868,3.48731,-0.88939,-3.37965,2.98336,-4.23553,-0.746381,-0.528386,-4.21543,-1.31392,4.21088,-3.28519,-4.53479,-0.0234868,2.2373,-1.90361,-6.91677,
endPlayer
// Player61
stat 3
	layer
		node -5.86042,3.05391,4.26946,-0.253853,5.79386,3.56456,4.80804,3.37737,-1.89622,2.42345,-2.09731,0.861782,-2.46098,-5.29076,2.58989,3.68935,-7.6673,-3.26646,0.794746,1.85455,-4.43613,-5.38351,-1.03998,3.63553,2.03182,0.780092,
endPlayer
// Player62
stat 7
	layer
		node 5.1691,4.0503,1.47797,5.30994,-3.18652,4.11625,8.40627,-1.61406,4.25952,1.63539,-4.92826,-3.67978,4.41089,5.10629,-2.86184,5.80221,-0.808624,3.41784,-0.748074,-1.1078,-5.67496,-4.47084,0.0286178,-0.140095,0.0857869,0.361996,
endPlayer
// Player63
stat 12
	layer
		node -2.89057,0.309025,1.89242,-3.34727,-2.18849,2.84079,2.24629,-0.474078,-4.16695,-5.54105,-0.697035,1.99673,-1.91577,5.79336,7.25224,-3.50081,0.263768,2.84328,-1.53703,3.19273,-7.17121,1.83151,-3.84971,-2.27372,-2.44406,3.58935,
endPlayer
// Player64
stat 0
	layer
		node -3.91102,1.14635,3.0634,0.379724,-0.395408,8.83001,2.4745,-2.42232,5.12178,5.41416,-2.47165,2.4996,3.39474,0.00875958,-2.64169,2.59813,3.21295,0.775827,4.4009,2.46131,2.65241,4.62154,-1.92586,1.70189,3.74814,0.16026,
endPlayer
// Player65
stat 3
	layer
		node -3.1551,-0.563965,-2.13229,-4.5183,-2.01036,8.46993,-1.28153,3.54333,-0.157159,7.81478,4.01222,0.48015,0.950412,2.46915,0.344846,0.962332,-6.27423,2.36351,2.47517,0.360452,2.83254,3.29977,-0.946631,6.49195,-4.23127,-0.323065,
endPlayer
// Player66
stat 4
	layer
		node -0.780943,-6.59644,-2.79973,-6.72386,-7.34592,5.78505,-3.13674,0.0739817,3.99733,-0.0391598,4.32333,3.54441,-3.55133,-0.226311,0.511613,2.75287,-0.212562,1.25557,2.25776,2.94693,3.09935,2.4183,2.07599,-5.47635,5.31948,0.412309,
endPlayer
// Player67
stat 9
	layer
		node 0.681663,0.924175,2.19406,3.30658,-0.969455,4.69485,-2.42586,1.99748,10.0082,0.555616,1.19433,-0.602219,-4.51798,5.86123,-0.0855556,2.8952,4.1347,1.47204,3.1627,1.1757,-2.12498,5.27738,1.83354,-2.11602,-0.313788,-0.283743,
endPlayer
// Player68
stat 4
	layer
		node -1.92892,0.0916834,-0.421829,2.22198,-8.90677,-3.41779,-2.19206,3.91525,5.27602,-1.75508,1.04688,0.615282,-2.62411,-0.70411,0.187381,-0.560964,1.68299,-0.962351,-0.632723,0.784473,-4.02915,-6.94386,-2.88021,-1.77179,-0.618253,-1.72318,
endPlayer
// Player69
stat 7
	layer
		node 3.97434,-6.33467,-1.0093,2.89238,-8.36854,-1.52174,-3.44738,0.639445,4.73819,-3.03683,-2.77255,-3.64103,-4.29241,0.184341,0.229472,-0.37928,-0.641389,0.361723,2.1533,3.42423,-4.0877,-7.39881,-1.35344,0.476741,-1.693,-3.08985,
endPlayer
// Player70
stat 6
	layer
		node -4.92692,0.581798,2.17412,-0.284241,6.61023,3.45935,-1.97095,2.04961,0.315205,-6.45805,-4.54407,-1.28053,-4.75844,-0.0851093,-7.36309,-1.4034,-1.64418,-3.45393,-1.28053,-2.26253,-6.42303,-3.80473,-2.76094,-1.18712,0.28179,-0.123113,
endPlayer
// Player71
stat 6
	layer
		node -2.26949,3.42614,0.970409,2.73963,2.34797,5.28078,7.76314,1.14667,3.63081,-6.94053,-4.22694,-1.51231,-0.361016,3.75771,-4.05523,-8.04055,-0.337769,1.81448,1.95919,-2.81276,-5.7148,-8.15172,-2.32023,-0.985976,2.42354,1.41049,
endPlayer
// Player72
stat 4
	layer
		node 6.24554,0.937114,1.09802,4.10593,0.354614,-3.16239,7.10945,-2.52352,4.95419,-6.8681,3.35886,4.06003,-0.0698735,0.115258,-1.53014,-1.80665,-2.68364,2.06897,-2.76272,-0.516099,-3.48872,0.630094,0.932273,-1.08243,2.12283,-5.33042,
endPlayer
// Player73
stat 5
	layer
		node -3.91048,6.61659,-3.37397,-2.58721,-0.156358,1.88825,4.49899,-1.12051,2.04044,-3.39858,1.18136,3.38905,1.59957,-1.33088,6.64473,1.1775,-8.13578,-0.820563,-2.74714,0.609898,-4.4575,3.06008,-1.3817,0.51611,2.28965,-4.28658,
endPlayer
// Player74
stat 12
	layer
		node -3.64451,-0.961507,2.66397,-0.00354939,-1.84122,1.15902,0.115889,-5.22201,-0.37926,8.84487,4.74306,-3.04201,1.16053,-1.58618,6.23227,1.58186,-4.87912,-3.49176,1.16026,2.04117,2.69372,5.98849,0.976753,-6.5065,1.36382,0.935069,
endPlayer
// Player75
stat 4
	layer
		node -0.467628,-0.961797,-3.31135,-1.33106,-1.34085,11.6049,-6.68801,3.21576,0.206462,8.41103,2.77857,1.48933,-3.33565,1.89106,5.54524,3.24808,-5.56162,1.67115,1.22428,4.22627,3.51204,9.22585,-2.2485,-4.40965,-3.09802,-2.50109,
endPlayer
// Player76
stat 8
	layer
		node -5.76314,-0.774783,-2.29275,6.30523,3.38707,5.74744,-3.87393,5.30217,-2.91951,9.15738,4.47414,-0.227257,-9.96802,-1.29858,5.01541,2.22347,1.89641,-2.86087,1.94291,1.27324,5.90423,9.96065,-1.29372,-2.58218,4.55323,-3.29103,
endPlayer
// Player77
stat 1
	layer
		node 1.95075,2.68758,-3.7583,-3.09351,-0.480596,-6.72781,7.14824,-0.244887,4.50121,3.34383,7.1315,0.334008,-6.28555,1.08957,3.06128,-1.39652,-3.97529,-0.285638,-0.2261,-0.556045,5.24313,-1.7541,1.08887,6.17854,-2.037,-0.154449,
endPlayer
// Player78
stat 8
	layer
		node -1.41518,3.75077,-0.573234,4.00133,0.774961,7.26567,6.12694,4.32893,-2.22908,2.82281,-3.8179,0.323293,-0.279845,1.34077,3.5607,-0.306314,0.304566,-4.11778,2.26335,0.178796,-1.62602,3.51531,2.20308,5.13982,-0.416335,0.60575,
endPlayer
// Player79
stat 12
	layer
		node 1.83942,-7.33135,-1.09593,4.45372,3.75954,-3.81147,2.84097,0.489801,-1.56784,6.22476,-4.37424,-0.767503,-2.44929,-0.0431902,1.12517,0.442758,-2.14013,0.392861,-3.94457,-0.0182787,1.29835,-1.14013,-2.08094,-1.64574,-4.33754,-0.0950793,
endPlayer
// Player80
stat 9
	layer
		node 2.7345,-0.905634,6.30947,-6.51906,0.303423,1.92509,4.27815,1.92735,-0.600562,-3.22076,-3.86581,1.29458,-6.64227,6.54812,-4.96012,-2.99845,-3.43158,-1.68421,-2.35343,1.38664,3.98714,3.14524,-1.64455,-0.464666,2.30068,-0.961803,
endPlayer
// Player81
stat 4
	layer
		node -1.0507,-0.253458,6.65071,6.82329,-0.133032,3.63333,3.92611,2.02667,-2.02284,-3.72288,0.714093,0.860658,-0.463773,1.51614,-1.60827,-3.93478,-6.12488,1.57534,-4.21309,2.08513,0.988969,-3.90534,-1.16316,-0.908436,-1.6015,2.04873,
endPlayer
// Player82
stat 3
	layer
		node -1.93933,6.17099,6.82004,4.42438,0.942436,-4.43218,4.24092,-2.95246,0.660432,-2.05566,-0.730056,-3.77574,-1.29285,-7.06409,-0.851259,-7.7053,-10.5811,1.16268,2.63135,-1.15972,3.23941,3.95593,4.93618,2.20688,-1.92017,1.02463,
endPlayer
// Player83
stat 6
	layer
		node -4.20215,-4.18331,0.559576,-0.454897,-3.31357,4.11034,-2.46559,1.60061,4.07151,9.17631,4.44156,4.32105,1.27886,2.68473,-2.60979,-2.64127,-3.28749,2.04194,-3.30745,1.48203,-1.12221,9.76273,6.44311,4.13432,-0.0848565,-2.95975,
endPlayer
// Player84
stat 8
	layer
