// Player0
		node 0.700944,-72.6223,60.8743,-70.5017,102.303,-17.3673,-42.4115,45.1154,92.9979,-2.24927,-4.29541,-36.0805,54.8973,59.6173,-7.53312,-6.01361,-30.1906,-38.1637,-50.4676,-45.7346,101.771,-3.70569,0.995893,-88.7086,-73.7036,62.7916,
endPlayer
// Player34
stat 5
	layer
		node 2.09352,-72.8462,26.3988,98.4006,95.8698,-7.32573,-32.4682,46.9625,-15.5659,88.635,55.2972,-72.4853,-8.39888,28.8851,4.81475,47.4144,0.716268,-10.8654,-34.6405,-52.2789,89.9075,88.7178,-1.71676,-67.5589,-23.033,65.4965,
endPlayer
// Player35
stat 4
	layer
		node -24.6093,-29.0945,-47.6598,101.97,-21.2582,-20.5101,-37.5806,-4.59202,48.682,88.5313,-10.9065,37.552,-9.64483,28.1708,-12.2068,-37.3138,40.321,-21.6222,-0.846751,-50.2665,90.1693,-92.9394,1.74975,-82.2206,-50.5485,87.1495,
endPlayer
// Player36
stat 6
	layer
		node 5.65874,-5.63085,98.9456,-70.1921,99.7617,-22.552,-23.5868,-3.91336,-40.0379,22.7652,55.1343,-67.474,70.2024,90.568,105.145,-6.82043,-39.2027,13.0561,109.819,-36.4418,90.874,-25.8173,5.72062,-67.6951,-13.2866,64.8592,
endPlayer
// Player37
stat 3
	layer
		node 4.45962,2.44853,96.3839,102.224,-65.6407,-19.9597,4.9894,102.484,-23.1926,-7.81099,56.1668,-67.7993,74.6788,-0.563049,-43.3477,35.3314,-0.558873,17.323,94.7124,104.342,-33.6902,-35.0795,92.0939,-25.0134,106.668,-46.9011,
endPlayer
// Player38
stat 8
	layer
		node -68.0348,-65.6581,60.0433,89.6535,4.49451,-3.76927,72.4379,-15.0876,66.051,-10.5879,5.40764,-66.47,-36.2826,-20.076,0.611379,-5.79682,104.628,15.1032,65.5082,123.874,-35.9942,-25.2296,4.39383,-27.9408,85.5548,4.84537,
endPlayer
// Player39
stat 3
	layer
		node -68.1294,-4.03428,60.7365,-72.3981,98.0833,-68.7444,4.72214,-13.0439,96.3473,76.5574,4.90383,-31.4371,-79.2762,-36.9804,0.0740397,-4.80558,-2.08033,13.3208,93.9634,123.54,-35.1495,-22.2378,-20.3646,111.533,110.496,4.23739,
endPlayer
// Player40
stat 7
	layer
		node -45.9889,-9.27917,1.17561,-25.1188,-42.7654,0.274006,-45.5873,70.4114,-41.73,78.7719,-59.4575,12.5259,70.0312,6.46693,-65.1822,-6.58762,-40.3036,86.2043,47.5309,124.675,-75.5619,9.80446,96.1423,41.4253,89.5575,62.356,
endPlayer
// Player41
stat 8
	layer
		node -11.363,-69.4079,-20.1551,-15.4779,-2.77274,46.4113,-42.0663,-8.35764,89.3672,-6.23193,-59.522,43.2918,57.0196,105.484,-24.7308,51.3384,-41.8596,112.803,-60.6652,-45.3225,104.969,85.4777,3.53819,-25.7378,-28.189,-25.498,
endPlayer
// Player42
stat 5
	layer
		node -77.6215,-73.243,64.5374,-40.2639,-40.5916,-17.5767,-43.7008,116.39,91.5516,-66.5795,-27.6895,-36.8685,-8.7592,98.7345,-5.6571,-24.6706,1.09536,84.3607,-63.2047,121.387,101.674,-5.36366,-38.1878,-5.54612,-1.79939,-8.68135,
endPlayer
// Player43
stat 4
	layer
		node 92.0842,-71.043,-4.14316,-79.6402,99.1455,-37.3526,-44.1402,116.443,91.1963,3.88258,82.8593,-7.12454,-22.6117,61.6996,-10.1589,49.9407,101.374,-36.3373,-63.0428,-5.15801,-79.9611,-67.1683,100.261,-80.7495,-16.649,83.6511,
endPlayer
// Player44
stat 10
	layer
		node 9.59261,-1.08332,-4.46823,102.708,100.356,-22.1272,-34.4612,45.6987,-40.2532,-81.134,-4.59787,-37.3319,-4.67393,-11.8706,91.4779,-21.0205,2.85294,-33.1201,7.21715,-9.05051,96.0906,56.108,53.3522,-68.4016,98.4263,-5.55249,
endPlayer
// Player45
stat 5
	layer
		node 9.99637,110.125,-8.69735,61.7488,97.9765,-18.1457,-40.8076,-30.713,89.6886,-7.89409,-2.27898,63.12,-4.26545,5.03694,-11.8989,25.1354,0.586418,-43.1263,41.6366,-14.0836,-34.3727,112.491,4.45589,-81.5958,108.428,-49.5196,
endPlayer
// Player46
stat 7
	layer
		node 3.16649,-18.9944,-4.66484,88.9479,98.7536,-86.2982,2.57665,112.761,90.3208,-68.7294,114.35,4.14062,100.32,88.5117,97.9055,110.391,1.38632,14.0554,110.283,-12.9274,-37.4429,-26.656,-25.5288,-65.5331,107.655,65.3276,
endPlayer
// Player47
stat 5
	layer
		node -70.4103,106.583,96.625,-68.904,-10.0506,-20.5182,3.62974,69.6037,96.4357,-6.53951,53.1652,-9.79407,-72.428,89.4412,-22.5171,24.5969,-2.18279,-40.5419,-18.4037,-17.1663,-30.7939,-25.907,-19.7695,113.096,109.358,66.1534,
endPlayer
// Player48
stat 5
	layer
		node -5.78354,-6.84839,59.9139,87.3527,-16.2856,-29.9933,94.3112,102.399,-33.521,-5.11226,-30.1342,-66.0226,98.7444,-37.2279,-24.1226,20.2643,-39.9042,8.74481,95.0804,97.5029,-76.6358,-21.7204,51.074,41.7254,0.880278,4.48056,
endPlayer
// Player49
stat 12
	layer
		node 3.35356,-24.3703,91.1473,48.9505,98.8457,2.83388,-0.315628,6.19331,1.58978,77.5512,-59.4281,-30.163,68.8347,-40.797,0.634944,3.64488,-2.76229,7.87762,93.2325,121.56,-2.09049,-21.3433,-69.3967,-28.2482,104.969,-21.7237,
endPlayer
// Player50
stat 9
	layer
		node -5.80062,-27.1027,-2.25678,49.1388,-10.075,71.7059,-40.8299,37.4819,41.5527,-1.72953,2.67709,77.3057,56.5061,-55.0918,39.5555,-23.391,97.3828,-36.9457,49.5325,60.0067,-45.1401,-6.40061,52.9179,-26.7771,-20.5668,-5.54737,
endPlayer
// Player51
stat 5
	layer
		node -3.20422,108.69,-3.05878,-46.1444,-37.9325,-72.574,-39.8859,-25.5523,90.5372,4.97007,-25.9327,13.6831,56.1747,107.189,-69.826,-77.4697,100.125,-39.1081,-40.4817,-12.5041,-70.3689,-68.8234,-38.416,-26.0716,-8.0183,-82.3166,
endPlayer
// Player52
stat 9
	layer
		node -43.5304,-71.4252,-6.12818,-41.6226,93.1876,94.0787,-19.4454,117.521,94.4487,3.67704,0.647079,-36.4205,57.1321,-9.52523,-58.7508,-24.6417,85.435,-47.4352,-61.5972,-9.35435,-41.4263,45.6352,94.9966,60.6607,-5.85505,-8.28347,
endPlayer
// Player53
stat 5
	layer
		node 2.61853,109.287,91.1179,-81.6397,-34.3969,-75.437,-37.5193,-30.2507,-4.63314,-21.4566,82.1383,-37.0941,-12.0619,-20.1333,-10.0971,80.7131,-0.0570823,-37.0226,-12.6163,-53.3356,58.1238,-21.8653,1.16444,-81.1569,-5.96501,-13.8841,
endPlayer
// Player54
stat 5
	layer
		node 30.6058,39.8819,-3.52838,61.6235,-4.17923,-3.44243,99.2979,100.656,7.27778,-64.9791,-86.117,-35.641,-23.3802,-19.3863,-9.93487,41.6561,-12.1117,-2.84906,-1.48099,-53.8717,86.5143,57.4012,-20.291,-66.4547,50.878,-31.7164,
endPlayer
// Player55
stat 7
	layer
		node -10.5097,110.841,-4.41313,-70.2861,96.2976,-20.5602,-41.3937,99.8152,39.3776,90.2245,-1.59205,4.67388,91.1768,-75.2831,40.4016,107.574,-9.28317,4.74587,42.2442,-11.4238,-30.0802,-6.32656,-24.9811,-68.636,113.236,-25.6401,
endPlayer
// Player56
stat 9
	layer
		node -9.86554,5.92695,-29.2508,-69.7436,5.1183,-19.8816,101.661,98.2788,90.9572,2.85388,-7.24327,-11.9894,-71.3713,-17.3666,-23.8009,-42.7292,109.334,6.28168,110.615,-13.7072,49.7417,113.333,-24.7861,-49.5764,54.6753,-24.9999,
endPlayer
// Player57
stat 7
	layer
		node -72.1442,-8.07911,45.7844,85.8031,2.73738,-2.51345,-0.641842,70.7768,85.99,2.28779,72.0531,-11.846,1.39593,-39.1896,-0.215885,88.757,-1.82322,-36.0597,9.20145,-7.1736,46.21,-5.22629,-24.8907,53.4817,5.55345,6.92137,
endPlayer
// Player58
stat 2
	layer
		node -5.88441,-26.5376,-24.9058,83.5779,75.2739,-14.9948,92.969,6.92167,-42.1899,5.91126,-6.03347,85.2172,70.5887,-17.0007,-26.9461,3.74398,115.323,-8.07664,-3.05506,-0.0155531,45.3984,-8.20195,-17.4062,-18.38,108.217,53.3106,
endPlayer
// Player59
stat 2
	layer
		node -7.99134,-6.36854,-39.4883,48.2874,75.0647,-3.67767,-44.1016,7.28224,-39.6021,89.423,-57.1334,14.5541,48.4226,-52.7223,93.5433,-0.748433,-37.8898,-27.2144,45.456,-1.38806,45.7547,-74.463,3.48128,-18.067,98.7608,-22.7646,
endPlayer
// Player60
stat 7
	layer
		node -7.88527,104.944,-2.46724,-46.9814,-38.3984,86.7433,40.8477,53.7429,40.1116,85.5817,43.8634,19.8889,-9.9507,-77.7644,-70.8665,-23.3113,118.839,-73.7749,-39.2011,1.24069,-35.7266,-22.071,62.6176,5.93175,-27.3344,-5.9483,
endPlayer
// Player61
stat 9
	layer
		node -77.4037,-11.6855,-15.7589,-46.2376,-31.1067,-5.4334,-39.3296,57.1758,91.954,86.0048,63.3793,36.4292,101.293,-26.128,68.4542,-43.9791,63.1682,-14.7595,-61.8016,57.7568,59.9333,-22.4678,-5.37053,104.63,95.8454,-78.9775,
endPlayer
// Player62
stat 5
	layer
		node -77.2042,-11.3857,-10.7755,-79.4207,-35.0958,-6.64312,-21.5576,55.933,46.7229,88.2559,59.3161,-12.0707,46.3839,-9.74485,97.7083,40.6364,59.9752,3.61752,-59.2617,-54.08,-5.46157,-74.6295,-19.6005,-74.4681,58.4549,-76.7821,
endPlayer
// Player63
stat 4
	layer
		node -41.9692,26.6981,-31.7337,63.839,39.8723,-8.09046,69.8637,-28.9494,8.036,89.274,59.3478,14.1768,-9.23306,-77.3076,3.83024,88.5737,-12.2895,4.13809,-9.35156,66.9158,-39.7373,-67.9647,65.5039,59.2279,-4.31063,-33.9289,
endPlayer
// Player64
stat 10
	layer
		node -9.38529,25.0659,-18.2694,-42.1568,5.6775,-10.1331,3.46348,28.9899,90.8472,5.11028,-3.88147,100.102,90.2698,108.326,-46.2914,79.7713,-9.66934,8.52795,0.26,-11.6766,-35.2904,-4.8282,-73.6755,-70.0407,111.901,-34.2509,
endPlayer
// Player65
stat 5
	layer
		node -9.30195,45.394,-16.295,65.559,-12.5411,113.055,106.138,115.203,89.7559,0.540786,72.4415,-22.3509,113.528,-75.2416,99.9531,80.5759,-9.083,3.08171,63.3347,-11.3081,-34.1195,-6.68984,61.8677,30.3657,-2.58533,107.803,
endPlayer
// Player66
stat 2
	layer
		node 104.196,-66.9298,-7.39618,87.2371,1.7011,-17.3885,-52.5813,100.85,-21.8048,-25.3742,74.715,95.7498,95.1232,-27.3852,95.297,105.578,85.8733,-7.66642,-0.0202108,-5.75066,45.3269,114.999,-37.5062,53.7199,-65.9017,-4.66089,
endPlayer
// Player67
stat 10
	layer
		node -6.99843,-1.20436,-28.6241,-44.5682,5.23408,-2.42263,-86.1279,-13.4378,85.4451,43.6361,73.8856,106.587,68.1507,-29.1124,-36.6599,3.71059,-2.24038,-7.62883,108.65,-12.9588,70.8227,-77.2579,-37.1887,-28.8277,102.693,104.077,
endPlayer
// Player68
stat 8
	layer
		node -8.08911,63.0213,-11.7308,-0.620493,5.05592,-14.682,0.482255,-35.723,42.1984,-7.75007,-58.6869,103.789,-25.0264,-14.5805,-12.1195,-0.876258,108.499,-5.90817,111.837,109.364,-31.6392,63.3497,7.72896,-20.9724,99.0833,-6.46815,
endPlayer
// Player69
stat 1
	layer
		node 43.207,-45.5829,-12.1059,-17.2622,-41.8907,-15.6653,36.3121,104.612,6.68074,85.3331,-7.75249,43.9614,-9.96531,55.0141,-25.7089,0.798749,-5.19983,109.435,-37.0542,3.13207,-26.4284,12.4395,63.4377,-20.1769,97.4459,-3.20945,
endPlayer
// Player70
stat 3
	layer
		node 66.5789,-44.3272,62.8375,91.7122,-1.76299,92.3601,-40.327,56.7316,45.0435,-0.736048,99.5041,-10.0623,-5.05932,85.5519,-2.04378,-20.3112,98.515,-34.9488,-38.4208,-21.2509,-29.7977,13.5011,96.399,-5.94528,-19.5795,-75.9862,
endPlayer
// Player71
stat 10
	layer
		node -40.3314,-72.9912,-16.7971,4.45205,-12.1046,-79.239,70.6833,-16.31,98.3944,90.0802,-8.53098,16.3984,-74.3443,-77.4859,96.1164,-43.458,98.019,-12.6303,-7.68549,-36.7412,48.7369,-66.7286,65.1322,1.13977,-5.64298,-19.2264,
endPlayer
// Player72
stat 4
	layer
		node -41.4501,26.5454,-7.36351,64.7316,-13.1357,-79.5578,-21.8037,54.6716,91.1536,89.4048,0.8263,-3.4801,-13.0704,-25.1924,3.0794,-18.7047,102.862,2.36682,-6.64579,-65.4687,-38.642,-8.32092,61.7389,106.66,-5.06311,105.183,
endPlayer
// Player73
stat 6
	layer
		node -8.54024,27.0867,-18.2122,-9.68694,-34.5547,107.589,-25.6491,-3.04589,98.5896,-29.2305,4.04919,41.7536,-8.87055,105.954,-3.25225,-28.2678,-30.052,3.26582,111.166,-37.0339,106.837,-64.9129,-20.5442,30.722,89.6323,105.813,
endPlayer
// Player74
stat 7
	layer
		node -9.47295,46.4365,-23.2978,-10.0471,-12.7772,-3.95884,-23.4538,98.6252,99.5712,-28.7208,-5.98239,41.1148,89.8869,-75.1081,96.522,28.3852,-30.0458,-3.91792,-32.1859,-13.401,56.2831,-71.1422,-73.9137,-32.2512,-5.26075,29.554,
endPlayer
// Player75
stat 6
	layer
		node 105.897,6.17077,-29.5885,-1.22039,3.22032,-20.5033,-21.7935,-1.39016,86.9821,-23.3895,72.4082,100.723,-71.2813,-78.2501,-25.7874,27.9358,-0.179792,7.88676,109.364,-6.05147,53.0099,-9.83135,-36.163,-19.1453,-6.01588,105.896,
endPlayer
// Player76
stat 10
	layer
		node 104.878,44.4105,-24.2865,-28.4914,2.20673,26.1297,-85.9492,12.3246,-41.3898,42.3546,105.244,105.175,-33.69,94.3721,-23.4856,106.225,-39.2075,-40.8806,115.119,110.604,-39.4955,-70.6356,99.3879,-17.8983,-65.5855,102.59,
endPlayer
// Player77
stat 4
	layer
		node -6.78884,-14.165,-23.3385,-51.7762,4.88593,-13.6743,-24.6374,70.1582,-41.4304,43.5078,-79.0059,106.511,-35.1067,-28.7692,92.0275,106.647,0.64535,4.28172,43.9893,110.103,-78.1658,65.2586,53.6869,-35.6631,103.52,-6.94222,
endPlayer
// Player78
stat 4
	layer
		node 50.3141,-42.2495,-1.10982,94.9236,-10.6294,-13.601,0.232203,-13.5091,-40.2323,4.76796,-78.5063,16.764,72.8178,91.9944,-19.5272,-0.871569,101.332,35.4353,-12.7798,1.87766,-35.2241,-77.7345,-35.1695,-3.49308,-28.7266,-6.93148,
endPlayer
// Player79
stat 5
	layer
		node -8.19861,106.512,-1.13336,81.8973,-13.0617,23.1699,-0.25545,15.1008,41.3794,88.1134,46.0618,-2.2994,-33.1849,84.3971,-69.9759,-1.16851,101.291,-34.9363,62.7294,59.0525,-29.1386,55.0573,67.4853,103.533,28.4312,108.119,
endPlayer
// Player80
stat 3
	layer
		node 67.3239,27.4858,-43.7129,48.6467,97.5567,-13.7006,69.9721,-24.312,88.5104,-4.95715,-49.5081,-20.2165,-7.15954,-80.1079,-2.32845,86.816,-26.6021,-13.2672,-1.19294,-34.0886,85.5027,-31.358,94.7164,-6.86361,-69.5453,-18.7557,
endPlayer
// Player81
stat 8
	layer
		node 109.253,101.415,-46.1671,-31.4001,-12.9829,91.7911,-17.3076,-23.313,91.4279,87.915,1.12513,-0.699579,-21.8597,-80.1887,6.31536,2.02248,-30.5236,-7.24442,92.427,108.058,-34.9328,-68.7925,64.7173,-7.72194,89.8066,-17.5452,
endPlayer
// Player82
stat 8
	layer
		node 105.261,28.1402,-18.528,-8.75052,-27.8602,110.374,73.0397,30.4893,-26.2095,-27.5014,2.89137,-2.52657,-31.8739,-12.3273,106.036,91.7953,102.121,-40.7199,-33.8304,-71.0488,-26.1457,-20.6417,-17.2812,-73.0881,-7.28872,26.6052,
endPlayer
// Player83
stat 1
	layer
		node 103.767,108.989,-16.6446,-23.0178,73.2612,-7.09419,-3.80515,-20.9165,110.529,-7.63436,2.9621,42.4189,-32.4785,-20.7716,5.48823,-19.982,-30.5141,-40.3964,110.281,107.319,54.511,-67.1749,97.1206,-2.0728,-7.50897,106.949,
endPlayer
// Player84
stat 3
	layer
		node 103.825,-22.736,-17.2868,-4.61921,2.39189,110.179,-6.99017,-70.7308,-21.1479,-23.4779,3.94583,99.9406,59.2408,-22.0175,-21.8558,79.4931,-37.2495,2.93548,8.79692,2.73575,-37.9992,-67.2291,95.2987,-53.3971,-32.5422,31.3154,
endPlayer
// Player85
stat 6
	layer
