// Player0
endPlayer
// Player35
stat 6
	layer
		node -46.4195,-12.4179,-77.854,34.611,-45.8766,84.9492,13.4109,-33.3597,21.62,2.9431,21.3864,64.4813,27.6363,22.6438,-36.0726,-45.8377,48.7581,121.674,-7.64728,21.0865,-7.31382,-35.7409,53.9012,48.2228,56.4433,50.727,
endPlayer
// Player36
stat 5
	layer
		node -44.793,-20.6397,-74.0631,19.9858,-74.1192,72.3208,8.09497,-1.27291,40.0672,20.2139,21.7645,63.8559,36.678,13.7738,-33.8857,-54.3061,35.695,154.49,26.774,11.6896,-2.7232,32.3401,47.1857,33.1222,99.4511,54.7762,
endPlayer
// Player37
stat 7
	layer
		node -41.474,-20.8308,-75.1201,8.13832,-72.6053,74.4444,8.01017,-39.4948,44.4733,20.9646,14.2464,60.592,19.483,31.8348,-52.5496,-63.7911,37.7592,145.086,16.8248,14.9995,0.693132,43.0094,52.9198,33.4736,59.6818,43.6291,
endPlayer
// Player38
stat 7
	layer
		node -42.8622,-23.7653,-76.1937,6.66311,-82.9629,32.3039,10.096,-66.642,25.3086,31.7515,26.6538,63.3806,16.2361,35.1132,-51.7579,-45.6166,40.0709,149.581,39.3895,27.4542,0.0407827,36.4972,43.5986,32.4647,67.5972,37.1722,
endPlayer
// Player39
stat 8
	layer
		node -40.6656,-23.7825,-79.1856,21.0337,-35.4566,54.0667,3.31575,-38.3723,25.443,7.40816,11.1262,42.3393,8.45235,20.9889,-27.2753,-57.5017,38.7185,147.17,30.5312,28.927,-24.9447,-29.8718,54.2277,30.7681,68.529,47.6463,
endPlayer
// Player40
stat 7
	layer
		node -42.292,-19.8792,-78.3139,4.8664,-62.6899,57.1785,18.5641,-39.1799,43.9828,26.9234,22.4188,41.5708,9.49541,34.1795,-44.6062,-66.3562,41.8756,119.951,-7.28045,20.0657,1.33405,-28.8664,55.1596,44.07,70.7591,32.6169,
endPlayer
// Player41
stat 4
	layer
		node -6.21765,-22.5384,-82.8951,4.54946,-64.6713,49.8779,-8.49444,-41.4042,46.7113,21.3656,10.661,45.37,10.898,27.1116,-46.8351,-44.5593,23.9399,146.375,41.969,19.0401,1.6586,-26.4852,45.5987,42.5703,73.3767,31.6084,
endPlayer
// Player42
stat 10
	layer
		node -5.59393,-22.8259,-66.6858,16.0985,-25.7141,59.5255,16.7725,-57.1428,24.2928,2.0327,16.3381,58.2205,15.374,10.8967,-25.2692,-46.785,25.5646,140.475,14.7753,12.1414,8.68827,-25.9313,59.9114,45.1094,73.815,31.8885,
endPlayer
// Player43
stat 5
	layer
		node -38.9819,-19.4485,-79.6316,19.5545,-38.7194,66.7844,-11.5984,-39.2996,24.4727,5.57296,15.623,57.623,34.8748,24.514,-43.3516,-52.241,39.6022,138.114,16.9952,18.9534,6.91684,24.411,58.6094,41.5944,74.6094,54.9201,
endPlayer
// Player44
stat 6
	layer
		node -28.4667,-10.5798,-74.3299,34.7482,-44.9444,81.1738,-6.47644,-40.9303,25.46,3.18734,18.7173,60.5551,32.4175,12.8888,-19.9297,-72.9859,37.0174,152.191,18.0864,11.6122,-13.0866,36.3169,58.991,49.6208,56.623,48.6407,
endPlayer
// Player45
stat 6
	layer
		node -41.5018,-27.0735,-70.1252,20.6203,-68.5099,73.1077,11.0301,-61.3968,39.9322,17.2359,25.1259,63.0622,12.835,24.9634,-21.7786,-53.0655,37.4169,123.37,28.225,23.7704,-13.0263,-27.3532,43.2306,45.5603,99.7071,51.6609,
endPlayer
// Player46
stat 7
	layer
		node -33.8094,-18.8291,-78.1578,4.80797,-71.0244,31.5332,8.5003,-41.9833,41.4225,17.9535,22.8767,58.6945,13.5542,13.1443,-49.6525,-51.464,22.7133,124.597,12.0855,22.5515,-6.11948,38.4877,55.1801,46.0209,99.161,43.0029,
endPlayer
// Player47
stat 7
	layer
		node -33.9794,18.3063,-80.7586,23.4714,-34.9789,32.9879,-2.22697,-40.3748,43.9792,36.514,7.85597,58.7319,12.5922,27.7666,-51.9056,-64.8383,38.0413,148.393,32.1509,25.459,-26.8529,30.192,49.1872,43.8246,69.8406,40.2238,
endPlayer
// Player48
stat 5
	layer
		node -42.3626,-24.529,-73.7326,23.5393,-39.6624,43.9819,12.8087,0.914133,47.9998,34.6983,7.03807,65.6139,15.1462,19.6986,-41.1429,-44.7184,30.9818,148.066,29.4494,22.6094,-18.1311,-30.5957,44.697,31.4228,67.5879,43.2429,
endPlayer
// Player49
stat 1
	layer
		node -42.9743,-24.6828,-81.6654,6.0143,-66.2301,40.3243,16.8451,-40.7584,45.5279,27.9566,10.3103,41.2201,13.9607,20.7314,-31.5328,-43.3007,52.2017,117.381,29.934,15.6805,-17.7164,-29.395,51.9725,32.2683,68.4832,52.1261,
endPlayer
// Player50
stat 8
	layer
		node -3.58282,-18.262,-70.5097,20.8276,-61.2152,63.5314,-1.68084,-40.5623,16.4566,31.0337,25.5988,57.9244,10.3042,41.4381,-25.2875,-67.3232,47.1871,119.876,36.123,29.4903,1.98426,25.8799,46.4903,42.4891,67.3049,59.5221,
endPlayer
// Player51
stat 2
	layer
		node -4.88125,-21.3399,-69.6383,22.3467,-65.0859,52.6993,15.6687,-56.4194,17.2264,22.5258,4.36181,42.418,25.7002,23.0587,-42.7509,-44.2992,25.6964,121.296,-5.24069,16.5386,6.77037,18.1868,39.5605,40.0702,70.5511,30.2837,
endPlayer
// Player52
stat 4
	layer
		node -29.9148,-26.63,-66.5122,18.3525,-45.0731,59.0405,17.0115,-42.109,25.0786,3.8936,15.3104,65.5589,14.3944,8.79863,-25.3742,-52.8131,28.126,126.85,13.9571,11.0084,9.67251,29.005,42.8486,40.6201,73.89,31.4783,
endPlayer
// Player53
stat 6
	layer
		node -44.997,-17.8185,-81.6657,13.0805,-43.1641,71.3536,-10.1666,-60.2529,25.6029,17.7374,20.9628,56.5279,13.8541,20.8485,-41.3398,-71.3777,28.1573,142.823,15.4162,39.4463,-19.708,24.5341,59.9392,41.5728,53.3268,54.7897,
endPlayer
// Player54
stat 6
	layer
		node -33.3946,-23.4119,-74.075,13.5399,-44.5835,74.542,-10.506,-57.9606,24.7714,20.1872,17.1383,61.2503,13.9964,13.395,-22.4046,-72.3583,36.9155,121.638,20.5113,15.1442,-13.1877,29.4775,52.4917,37.4177,95.9328,50.3426,
endPlayer
// Player55
stat 5
	layer
		node -48.7768,-18.0474,-77.7477,3.77109,-42.5058,68.0887,-8.76701,0.704496,44.5758,12.5415,21.5331,56.5446,12.7586,21.8726,-21.887,-45.2912,23.2215,146.46,16.1864,18.1437,-3.12936,-28.6291,35.9039,55.5998,74.0974,55.9031,
endPlayer
// Player56
stat 6
	layer
		node -48.6174,-19.4291,-73.2177,7.0949,-70.7862,72.3479,-5.03908,-41.4321,20.3145,32.7684,12.6726,60.4827,11.5405,28.1413,-43.5842,-60.0631,38.4017,142.826,16.9678,17.9796,-16.7898,-31.9309,49.8928,34.9161,99.0546,42.7217,
endPlayer
// Player57
stat 6
	layer
		node -33.2941,-54.5535,-81.6933,8.46222,-66.8302,32.8226,-6.61074,-39.4078,39.7428,38.2493,15.5572,44.7708,17.4507,20.4877,-40.9023,-58.8677,33.6915,141.373,11.0558,13.3623,-16.3293,-28.4057,47.7508,33.8159,75.4655,55.4314,
endPlayer
// Player58
stat 7
	layer
		node -42.6018,-25.7248,-76.7926,8.42592,-65.8903,54.9679,5.43933,-39.3911,48.8882,26.4617,15.2788,44.7146,9.69543,33.938,-30.998,-46.2736,21.5904,120.55,18.7363,15.0917,-16.8306,-27.9662,56.6915,32.7754,76.6556,48.7989,
endPlayer
// Player59
stat 4
	layer
		node -4.27407,-25.9467,-78.6566,8.09903,-65.3852,36.6635,15.8378,-39.2664,38.9357,25.0726,8.26453,51.3869,14.7829,7.49633,-41.413,-67.5329,51.1383,147.643,-7.41271,27.3982,-1.6569,-31.6982,51.6303,45.9299,52.0149,33.7673,
endPlayer
// Player60
stat 9
	layer
		node -28.2104,-20.5138,-83.8681,9.13872,-85.4146,61.9358,16.2168,-58.4798,48.2017,15.5126,27.2232,68.1725,26.098,42.9022,-42.6634,-70.0864,25.8064,152.934,35.0925,10.2376,-19.5149,-18.7011,42.8369,40.9549,70.3307,31.5215,
endPlayer
// Player61
stat 5
	layer
		node -4.65982,-15.153,-85.627,10.8284,-82.847,44.4315,17.5945,-41.4698,15.2194,16.2054,27.5825,43.6421,23.8334,22.9974,-52.5819,-53.5719,25.7421,152.303,20.8765,19.9246,9.51439,18.4104,44.1893,41.4277,74.9009,46.6575,
endPlayer
// Player62
stat 9
	layer
		node -29.8098,-18.0186,-67.2868,12.377,-70.8107,66.3269,19.8823,-39.9513,24.1034,0.422144,20.5957,69.8408,29.111,22.8487,-37.7838,-45.2691,27.7747,154.711,18.684,17.3973,-20.5694,23.1246,48.9441,45.2755,70.1723,32.2876,
endPlayer
// Player63
stat 6
	layer
		node -29.7324,-22.6812,-81.1232,22.7836,-71.2508,56.0672,-11.5581,-42.6511,26.261,22.3046,21.2587,62.3603,29.7583,13.8432,-21.5629,-47.4017,43.8387,141.591,21.5456,11.1124,-15.9234,24.3137,52.2653,37.0249,54.908,53.6999,
endPlayer
// Player64
stat 6
	layer
		node -25.7683,-22.4824,-86.2385,26.1904,-83.0749,56.4565,-12.6316,0.871285,39.9963,23.3868,21.319,63.0481,16.7744,19.0508,-39.5047,-47.0349,46.4777,150.564,13.596,18.9131,-5.05101,-29.5558,50.2968,44.5863,97.7042,52.6281,
endPlayer
// Player65
stat 6
	layer
		node -49.6062,-22.4939,-85.5649,8.56567,-84.7909,74.0638,-13.8439,-0.607115,25.5722,26.4173,13.0364,60.0656,27.1149,34.3909,-24.0956,-73.686,33.867,158.678,25.523,15.919,-14.7428,32.2517,71.2245,57.8213,100.115,55.835,
endPlayer
// Player66
stat 6
	layer
		node -35.4806,-54.4262,-74.3903,9.50666,-68.2509,48.217,-4.61249,-35.2096,24.4013,12.0339,18.1996,44.5929,12.1355,27.3859,-20.2326,-58.6642,35.0847,146.193,13.3545,18.5238,-17.6844,-29.2166,47.818,51.6349,71.6479,56.5418,
endPlayer
// Player67
stat 7
	layer
		node -32.5089,-19.7427,-80.3163,24.6809,-40.3471,31.9599,-6.55291,-40.0291,22.7647,10.933,11.8784,48.1457,16.1333,33.7675,-48.1635,-57.4381,33.3819,122.512,27.9057,17.0204,-9.62152,-28.5996,51.2812,49.6182,95.2326,52.3313,
endPlayer
// Player68
stat 3
	layer
		node -44.3899,-17.4368,-80.2112,9.20996,-35.8258,17.8083,0.745317,-39.7269,41.404,29.3618,14.1285,45.8196,16.8361,38.75,-38.426,-58.4159,49.6492,122.226,29.387,30.8017,-3.03943,-26.968,64.842,33.1072,53.0545,53.7916,
endPlayer
// Player69
stat 8
	layer
		node -28.1765,-19.8127,-70.2743,22.1676,-45.7529,79.8812,4.73956,-38.1699,45.9718,20.6711,14.7168,68.2858,3.49599,41.4681,-43.8376,-67.5265,46.2023,156.074,34.2706,29.075,5.57944,30.3802,47.4267,44.4654,56.9204,60.0504,
endPlayer
// Player70
stat 7
	layer
		node -4.25931,-22.3661,-81.7871,15.1974,-48.2518,61.4186,14.5286,-38.7006,27.9098,28.3772,6.65726,71.3825,24.3817,35.6367,-44.6434,-65.5929,37.3657,155.165,14.7839,20.4753,-20.4928,27.0314,68.3878,42.596,64.0456,53.7234,
endPlayer
// Player71
stat 6
	layer
		node -30.1872,-20.8028,-81.4121,23.3387,-44.4846,43.3102,20.2679,-42.2161,19.4199,26.3902,3.27932,54.5407,26.3974,22.8552,-43.2945,-75.5919,22.9133,155.19,-11.4447,40.1571,-21.3491,25.803,56.2417,37.9155,70.6805,33.1599,
endPlayer
// Player72
stat 5
	layer
		node -45.0922,-14.2438,-72.5529,25.5567,-42.5407,79.6222,12.5468,-57.3789,31.755,24.1401,25.1883,52.7751,22.3174,14.3182,-48.9105,-55.7816,31.8959,136.405,-6.86418,13.4469,-16.6733,30.5797,49.7828,52.2017,70.3054,32.7812,
endPlayer
// Player73
stat 6
	layer
		node -42.5965,-19.8051,-72.5905,24.404,-79.8563,79.6376,18.2942,-57.6034,25.5056,26.8802,16.1992,57.6112,30.8352,15.047,-39.0695,-38.9775,44.5925,134.726,9.78571,11.8861,-15.1128,31.9557,50.328,50.9482,64.7062,50.95,
endPlayer
// Player74
stat 6
	layer
		node -46.8822,-43.009,-74.9713,26.7636,-78.6041,72.9849,-7.34777,5.05848,23.8123,27.1537,15.6123,61.0893,32.344,20.6985,-24.9863,-73.0062,43.6612,147.915,-8.33836,16.9646,-16.6796,-29.8393,51.801,51.1443,63.4903,58.5971,
endPlayer
// Player75
stat 4
	layer
		node -38.0371,-56.1743,-72.3186,9.78062,-84.7055,69.7289,-7.98536,-1.33817,21.1301,25.9605,15.0811,48.2731,12.0459,21.6949,-23.3424,-46.9249,41.5138,121.438,26.0142,14.9788,-17.9463,-26.8686,37.1511,56.9378,97.8447,58.8774,
endPlayer
// Player76
stat 6
	layer
		node -35.7501,-57.407,-74.5969,8.83243,-69.7381,49.071,-6.75525,-36.826,26.1239,12.2366,13.7058,47.221,26.7747,26.2711,-19.4526,-68.5181,39.7348,145.839,28.7677,16.8348,-1.8034,-29.5414,70.4135,44.823,98.4108,45.1173,
endPlayer
// Player77
stat 7
	layer
		node -26.9535,-55.5259,-71.3463,6.69659,-38.1163,19.8477,-7.59826,-41.1417,24.9629,12.1283,14.8406,46.7994,15.5883,35.1955,-29.2386,-72.5001,62.5413,119.236,28.4423,23.6665,-6.41123,-29.3058,65.0472,50.7699,75.2399,53.3392,
endPlayer
// Player78
stat 6
	layer
		node -44.0301,-58.3133,-79.4059,8.7685,-81.9715,43.5188,4.91503,-40.194,41.1171,27.2516,15.5776,52.7969,7.31724,36.7548,-30.5233,-58.5954,62.1407,156.093,20.6201,29.7918,-5.41235,26.9815,43.2868,48.8884,52.0823,43.2617,
endPlayer
// Player79
stat 5
	layer
		node -30.3506,-19.6652,-69.1383,18.4312,-84.4911,33.2545,17.3082,-41.8489,53.8009,16.6195,7.4758,67.1704,19.5255,35.6722,-46.8609,-70.0269,36.8394,155.842,11.5483,20.0128,3.80042,25.6077,41.7543,45.0735,55.8554,42.5504,
endPlayer
// Player80
stat 5
	layer
		node -40.3601,-22.1485,-79.4259,14.7841,-85.7533,64.8813,16.0259,-41.2241,27.5643,30.4046,2.37313,69.542,19.012,16.4252,-46.6673,-53.8287,31.2378,140.09,-7.31024,31.0364,-20.0799,16.3267,58.7394,43.3957,65.9067,55.2293,
endPlayer
// Player81
stat 6
	layer
		node -7.90681,-16.1053,-71.3841,11.587,-85.0461,54.2202,6.57331,-41.1105,51.3111,27.8671,25.25,47.74,20.9024,18.4761,-41.1496,-57.2115,43.021,133.113,38.3782,42.0614,1.92688,24.0168,47.9081,44.3218,66.8398,52.228,
endPlayer
// Player82
stat 6
	layer
		node -39.1447,-12.8589,-87.9727,18.3931,-40.8597,71.3873,-13.9134,-33.8288,26.9455,29.4631,28.7481,64.3531,22.5421,14.6943,-22.2676,-42.6738,31.697,147.038,-7.82314,31.2931,-12.1318,23.9646,54.1622,49.5027,63.495,53.0612,
endPlayer
// Player83
stat 6
	layer
		node -43.3577,-44.5654,-77.483,28.5983,-78.7076,73.3776,-9.45857,-37.0547,25.5626,25.1999,17.6129,63.2884,34.4192,20.7977,-29.5112,-56.3502,27.5815,138.218,24.907,14.098,-13.6562,-27.5749,48.0148,53.7077,62.2278,51.2035,
endPlayer
// Player84
stat 7
	layer
		node -38.7517,-55.5436,-73.1136,27.7835,-74.0174,73.8088,-7.72136,-41.0969,28.4034,28.7797,11.5229,61.0368,29.5437,29.5596,-35.9537,-57.6604,50.9395,120.181,-9.63095,16.7258,-15.8531,-26.999,48.9469,40.6716,64.0999,51.8686,
endPlayer
// Player85
stat 7
	layer
		node -48.7635,-55.8376,-83.0711,22.5237,-79.1118,61.0462,-11.2643,-38.2759,21.7062,11.508,18.0944,46.6565,30.3027,39.0312,-34.5748,-68.4561,37.7627,120.631,30.6417,42.2428,-0.966224,-29.2852,69.5097,36.0036,72.9091,55.0325,
endPlayer
// Player86
stat 6
	layer
		node -29.8047,-55.8462,-75.0922,4.40546,-78.1821,34.3933,-5.44596,-37.579,23.8106,16.4665,7.8448,52.0065,31.2896,25.9321,-46.1971,-70.9301,39.7111,145.355,28.2735,24.5138,-0.796859,2.52686,56.7039,35.5861,73.9711,38.963,
endPlayer
// Player87
stat 5
	layer
		node -45.3323,-20.4552,-72.0743,16.1011,-82.7887,18.791,-2.56165,-36.2089,53.8765,16.0651,12.9887,49.1161,5.86347,29.5642,-47.4294,-71.94,40.8013,157.094,21.6257,24.403,5.10716,18.8082,50.2812,40.2656,73.7095,49.1699,
endPlayer
// Player88
stat 6
	layer
