// Player0
		node -7.05465,3.89726,-2.68807,1.15748,-0.359267,7.88787,-0.856178,5.6958,-9.28125,5.31831,3.51851,-5.08665,-0.30105,3.31303,0.253378,2.9909,0.878162,3.63501,3.82396,-6.46685,2.21223,-7.15146,2.757,1.46061,0.534999,-1.14373,
endPlayer
// Player18
stat 1
	layer
		node 5.88024,1.91627,-2.94278,3.05442,4.01176,0.220401,-1.02976,-0.844992,-3.15111,6.3527,6.36621,-2.99206,-11.3518,-3.67792,0.737419,0.0281437,-1.12478,4.7065,2.62981,-6.2118,5.40971,-4.2652,5.33217,-2.1792,4.21561,6.98815,
endPlayer
// Player19
stat 8
	layer
		node 2.29252,4.672,-4.6868,3.80995,-3.83763,2.20122,-3.86896,-2.04685,2.59435,-0.761101,-2.63269,-4.70417,-8.33761,-2.35418,0.917109,0.37448,-9.20329,6.41643,0.956774,-3.87706,1.09099,-6.11681,0.428593,-0.893916,-1.81978,-2.43404,
endPlayer
// Player20
stat 6
	layer
		node -4.41129,4.0767,5.67428,4.04029,-4.20629,6.34714,-1.06111,-0.193819,-2.81349,0.962367,-6.10139,10.1063,3.44368,-8.68417,4.74795,-1.24367,2.77763,2.44286,5.75142,2.99568,5.03343,6.14158,-1.15963,1.51508,5.2062,8.59676,
endPlayer
// Player21
stat 4
	layer
		node 3.49931,4.6856,6.66254,3.49812,0.87629,1.37521,-6.9731,0.635444,1.11134,3.4784,-0.213466,-2.79415,4.2893,-9.663,-0.350856,9.03363,-5.43351,-11.7001,-3.01865,-0.735433,-0.002232,3.49779,-4.74615,2.14242,-2.82796,-3.86701,
endPlayer
// Player22
stat 2
	layer
		node -3.47005,4.63314,3.34383,-1.17837,3.05325,2.9894,1.04942,1.72815,-4.61844,7.75661,9.17458,2.17366,2.22831,-6.14019,-3.43337,7.53806,-1.73535,-2.81466,-2.11807,-3.22316,-1.18914,-0.368551,9.79427,0.612792,9.22887,-6.90169,
endPlayer
// Player23
stat 7
	layer
		node -2.00126,2.69893,-0.997436,-1.05473,0.0150907,1.74398,-8.48433,-2.9334,-0.525852,8.5821,5.26416,-0.358011,6.07171,0.161984,-0.785965,7.62244,-0.270531,-4.08409,0.765868,1.04267,7.66858,1.99715,-5.74735,-8.98666,12.7831,8.12165,
endPlayer
// Player24
stat 6
	layer
		node 5.16362,4.24146,4.55465,2.37348,-2.48193,1.79592,-4.56513,4.36469,4.03329,2.3804,-5.6486,1.25207,6.50139,4.2452,-3.06303,-6.32767,2.18266,-1.98037,-9.70677,3.4556,10.158,2.61187,-6.14114,2.06818,4.52521,5.36377,
endPlayer
// Player25
stat 3
	layer
		node 8.04961,4.30038,-13.9929,1.91513,-3.11695,-1.68969,4.2292,4.52543,0.670337,4.21409,-4.0245,-4.21881,3.03131,1.17613,-0.480185,-4.63326,2.01251,0.297118,4.07799,4.07768,-1.04125,-5.54354,-6.55623,-3.30146,5.28899,6.67312,
endPlayer
// Player26
stat 6
	layer
		node -4.55501,-5.51223,-9.43875,2.00451,-1.20762,0.285517,3.3036,6.24699,0.016686,-2.0551,-4.68124,-3.25008,0.55055,0.614938,-8.848,-4.60169,0.977103,-0.777478,3.80705,3.44848,3.96497,-7.69413,-4.38107,2.7834,-0.514704,-1.52547,
endPlayer
// Player27
stat 6
	layer
		node 3.17171,-3.25638,-0.624535,2.38299,-3.25934,7.06201,-0.290281,0.0903065,0.0605166,-3.18562,3.43634,3.86839,-12.0818,-0.495141,-7.68144,-6.63638,-4.31836,-2.06412,2.92234,3.67461,2.50448,-6.34033,-7.6939,-2.26669,3.10206,-1.72293,
endPlayer
// Player28
stat 8
	layer
		node 9.52128,4.09402,-0.324027,3.50339,6.76186,6.86689,-1.56143,4.07086,-6.02466,10.4666,-2.4585,1.96975,-9.7773,-6.53396,4.46459,-0.0501359,1.60271,0.370016,1.97783,-7.81523,1.77825,-4.26287,5.80083,5.16689,3.3455,2.32004,
endPlayer
// Player29
stat 4
	layer
		node 4.0773,-11.2091,1.70047,3.30397,7.47367,9.18,2.46183,-0.195442,-0.714229,6.1321,0.782895,0.524118,-0.159307,-11.6734,3.71456,-2.62214,-5.51746,-0.269918,0.383879,-7.71464,5.22672,-3.73232,-3.39691,-3.89911,-2.00508,1.24944,
endPlayer
// Player30
stat 9
	layer
		node 5.58393,-7.39608,0.223459,3.53005,-13.2577,-0.391982,0.842727,1.00403,2.07122,3.35218,1.9345,2.74868,-9.73143,-11.6631,4.23678,3.32459,2.58005,3.6894,6.6111,-1.47759,-2.56575,3.82023,-3.59242,-0.92763,0.708314,2.57307,
endPlayer
// Player31
stat 4
	layer
		node 8.53034,-3.33538,1.58658,3.25542,2.34398,-0.0405683,-7.45551,2.52753,-4.53634,-0.692991,-3.68833,-2.14018,-9.94676,-3.11488,-0.673836,7.99756,-1.29,-0.46865,-0.243247,2.79956,1.87519,8.89893,-0.53428,-9.03666,5.18786,-7.92932,
endPlayer
// Player32
stat 7
	layer
		node -1.43931,4.07022,-2.1628,3.77299,-1.82905,1.30107,-6.8049,3.37052,-4.46497,7.71876,-8.11926,-0.387273,2.95602,-7.00818,-4.00909,4.12246,4.95777,3.04829,-9.7328,3.7447,9.62374,2.47361,1.20145,-1.44242,7.05475,-8.72125,
endPlayer
// Player33
stat 2
	layer
		node -0.0486012,1.61384,0.0958964,-1.77144,8.27436,-1.179,9.36437,-0.210408,0.519536,3.42755,6.29393,1.54299,0.0884148,3.38222,-3.14743,1.39376,-4.69615,3.52126,-11.2658,5.52805,10.3241,0.13446,1.10572,-0.356337,12.2576,12.9141,
endPlayer
// Player34
stat 10
	layer
		node 1.82348,1.28423,6.02117,3.37774,-0.862195,0.957959,9.24863,-4.25517,1.75957,2.40954,-7.70056,0.286341,1.3304,4.80143,0.62309,-7.13417,-2.25447,-0.504651,4.71546,3.66173,-1.2466,-5.6608,-5.60072,-1.59755,-0.82315,-0.724838,
endPlayer
// Player35
stat 7
	layer
		node -0.301521,-0.245105,0.425474,1.32648,-1.59328,1.84505,6.82036,-1.33651,2.10692,4.74333,-9.01121,1.43986,1.79991,1.45556,-0.497634,-5.94429,-2.78036,2.61947,-5.61557,6.55649,10.1169,-2.9583,-4.48562,-0.523309,-1.00615,7.5418,
endPlayer
// Player36
stat 9
	layer
		node -4.79025,-6.57662,-3.46235,-3.46162,-1.81903,-1.69517,-3.73395,-0.0265878,4.24449,10.9721,-5.55944,0.773155,3.8082,4.04679,-0.607216,-5.84477,2.36426,1.68067,4.25031,2.39709,3.82597,-3.73883,-1.60834,4.37193,-1.10961,-1.08434,
endPlayer
// Player37
stat 1
	layer
		node 9.13449,1.28919,-2.01771,-6.70203,7.59144,8.40358,-0.479372,-2.8568,-1.07973,-2.16701,2.1104,0.198261,-2.16286,-8.80651,-5.50203,-0.516324,-1.72303,-8.60273,1.29653,3.31991,0.298753,-7.04868,-2.18616,-1.82518,-1.15422,2.78052,
endPlayer
// Player38
stat 4
	layer
		node 3.40629,0.955271,-1.50959,7.81819,5.27247,7.82856,-1.01047,-0.112881,-0.967374,-1.13114,-8.43542,-2.32813,0.138333,-10.477,-2.23677,1.07853,-7.1847,0.766115,2.86978,2.22387,8.01535,-5.79528,6.75765,1.55349,-0.0378423,-1.27308,
endPlayer
// Player39
stat 6
	layer
		node 3.83973,4.33501,1.69504,6.91535,-8.56784,7.41444,-2.13121,-2.12075,1.93725,2.6505,-0.967356,8.02936,-0.545043,-3.2538,7.13497,7.69824,-1.04677,3.18334,-2.21348,1.92133,2.52029,-6.22196,-5.30671,1.04027,2.09556,1.84212,
endPlayer
// Player40
stat 6
	layer
		node 1.45956,-2.85507,-2.85283,4.97142,6.55436,2.12549,-6.82255,1.11584,5.19256,2.18401,-3.21773,3.82546,1.29382,1.40286,-5.9939,7.0919,1.53881,-0.716602,-1.78068,6.99859,-2.51366,-2.67286,2.18706,9.32134,-2.32172,1.53057,
endPlayer
// Player41
stat 7
	layer
		node -0.120896,8.88725,-2.1505,2.76507,5.89357,0.712236,-7.25552,4.10602,-2.21337,-1.87293,-1.31055,-7.331,-1.7941,2.5092,-6.38274,4.5821,-2.92912,-1.3106,2.25838,7.09024,-1.55353,1.28948,0.430376,-0.0117609,6.30789,-5.88085,
endPlayer
// Player42
stat 10
	layer
		node -11.4966,-0.324373,-6.3063,-1.90334,-1.33353,-2.30258,-0.944539,1.21254,-0.710078,3.90829,-5.32731,4.02722,0.841774,1.86839,-2.51774,3.6271,-4.36344,5.08258,-10.1601,4.67331,-8.80097,-9.21976,1.09306,-2.72696,0.557223,5.15107,
endPlayer
// Player43
stat 9
	layer
		node -4.98988,-2.27577,0.155453,-1.80945,-3.01596,-0.271377,-5.93946,-3.94021,4.86245,4.93195,-8.60071,3.36302,-0.905237,1.71895,-0.327237,5.03736,-0.218021,2.88901,-9.96676,4.62762,-9.56956,0.723929,0.104899,8.6512,5.70996,4.87176,
endPlayer
// Player44
stat 1
	layer
		node -4.26548,0.718378,-2.84861,-4.13092,-4.97174,-1.58017,-0.717655,-1.21378,-2.96167,6.00056,-7.16107,-1.51442,-1.31527,3.37499,3.84912,-0.632766,-4.25625,3.79231,-12.176,-6.79932,12.059,-8.69974,0.427234,5.36786,-2.20669,-4.91599,
endPlayer
// Player45
stat 6
	layer
		node 1.63997,0.885282,0.204493,-4.86399,-1.22092,0.25933,3.71992,-2.58149,3.96034,10.6329,-4.36592,-1.16863,-2.63782,4.62083,-4.75862,3.47575,-0.727738,-0.821887,-9.02904,-0.795581,3.48718,-7.99883,3.10317,7.50327,9.27538,-5.57159,
endPlayer
// Player46
stat 7
	layer
		node 6.48766,0.496853,1.29494,-5.13787,1.34181,-1.95916,-2.53545,-3.61232,4.61885,9.13807,2.62008,5.17274,-0.733012,1.83989,-2.60138,-0.0245603,-0.810824,-3.42926,-10.7183,-3.90912,2.18535,4.99883,-1.19442,1.64257,4.53177,2.46457,
endPlayer
// Player47
stat 9
	layer
		node 5.95697,-0.79701,3.04114,5.73185,3.47609,2.34778,0.224831,-2.26088,3.07046,7.51818,-4.2012,-3.08676,-1.33903,2.54897,0.232575,0.490796,-3.4359,0.422875,0.426192,-3.11955,5.46323,4.5298,0.0140612,3.7744,1.18127,-0.402452,
endPlayer
// Player48
stat 3
	layer
		node 4.1895,2.80976,-0.0499936,4.33803,2.63158,9.13282,-3.98809,-2.44768,2.38174,-0.330354,-4.38583,2.55117,-1.35321,-1.56388,-0.492512,-0.628433,-9.01186,-1.56753,-4.49993,1.80532,4.97271,-4.15727,1.23332,-0.635944,-1.23924,-7.68417,
endPlayer
// Player49
stat 9
	layer
		node 3.48955,-6.27791,-0.542317,4.50493,-9.49115,-0.991396,-5.69953,-2.22942,6.57059,3.81654,-9.20881,3.90656,-0.365187,-7.91723,1.67008,2.99725,3.52237,-3.61513,-1.95103,3.70588,-5.68884,4.39681,-1.16419,-5.50037,0.577298,2.66252,
endPlayer
// Player50
stat 8
	layer
		node -0.10408,-6.02242,0.404286,2.67686,8.47651,-0.747408,-7.75308,6.62024,3.50468,-5.35112,-1.53391,-3.49843,-0.957857,-4.28983,0.141418,5.57871,-4.24578,-1.47636,1.29001,2.30766,-1.7527,0.744417,-3.02251,-1.33289,-0.179317,0.877855,
endPlayer
// Player51
stat 4
	layer
		node 1.34963,0.459858,0.506612,0.408881,8.16539,-1.33256,-7.64059,-1.87177,-2.29645,-1.67466,5.3002,-2.67197,1.98086,3.56484,-4.54401,1.644,-1.55585,-1.4416,0.440124,-1.20897,-1.68811,-2.49132,0.568909,-2.84126,-0.512316,-0.46456,
endPlayer
// Player52
stat 7
	layer
		node -10.7497,1.34389,-5.18017,0.465362,11.7961,-4.13406,-5.60389,3.17065,2.88101,-7.00024,-9.0889,5.09503,-1.07091,1.07012,2.16987,6.01926,-2.44781,0.85778,-9.03658,4.91957,-1.88348,-5.00301,1.23071,-2.99386,0.219669,-8.98313,
endPlayer
// Player53
stat 6
	layer
		node -0.779758,-0.248364,-4.45998,-4.34811,-2.48125,1.72131,8.98396,-4.90081,-0.592644,-1.51161,-5.11137,-2.87959,-2.84264,1.52391,7.96493,4.33283,-3.96854,5.09096,-7.55088,7.07476,-8.69042,-2.66897,-1.12592,-0.694626,-2.53267,5.51463,
endPlayer
// Player54
stat 4
	layer
		node -5.1916,1.82643,-0.126921,-4.73279,-1.87472,7.25441,9.42434,-6.40918,-1.2059,6.0778,6.16396,0.182636,-0.701805,5.12541,0.0381554,4.47857,-5.56778,1.30568,-7.95548,-5.08195,2.32792,-6.03871,-0.0938467,-1.70217,7.64571,-6.99146,
endPlayer
// Player55
stat 6
	layer
		node -3.96415,1.09591,-4.36494,-4.54084,-1.2879,7.4426,8.86549,-4.46124,-2.81043,7.41706,3.26478,0.967583,7.34561,-3.64399,2.68447,0.65314,-2.10199,-2.19389,5.71914,3.9847,2.28364,-4.88781,1.94606,-2.16341,-1.51597,-7.03529,
endPlayer
// Player56
stat 5
	layer
		node -2.73008,-1.28452,-4.48071,-4.44708,0.13142,4.97111,-5.05269,-7.04007,1.65615,-0.285457,6.03498,0.605261,1.97626,-8.69143,-1.76466,-11.2583,-5.13848,1.56194,-9.17888,5.02018,1.95787,6.99319,0.00089535,1.54515,-0.440695,0.223261,
endPlayer
// Player57
stat 9
	layer
		node 2.39199,0.233467,-0.401376,4.60321,3.36022,3.89089,0.263498,-2.28833,9.62127,0.493969,0.323769,6.71482,-5.72475,-11.1438,-2.16558,-2.03963,-4.43438,1.13471,-1.40215,0.443019,1.66217,1.11743,3.39502,2.30957,-3.10006,-3.23513,
endPlayer
// Player58
stat 7
	layer
		node 4.07893,-0.0677202,-4.07869,4.90464,-9.70081,3.20815,-1.47,-3.41941,9.38626,0.144917,1.62464,-2.58109,-4.41313,-9.2737,-1.3413,-1.21159,5.48593,-1.1753,-3.20099,4.26374,3.30472,-1.36375,5.26726,-1.68181,-4.8648,0.889545,
endPlayer
// Player59
stat 1
	layer
		node 1.47814,-9.22342,-3.47568,1.5572,7.86442,-0.317058,-5.94423,5.03893,7.24922,2.54095,-2.46007,-4.0658,-0.640026,1.36007,1.37843,4.20167,-4.9795,-2.61037,-5.57463,1.9661,-2.475,1.57019,-1.36884,0.72058,-0.483331,-0.588717,
endPlayer
// Player60
stat 5
	layer
		node -2.82567,3.27185,1.64315,-3.24815,6.96744,3.42557,1.26118,-4.00802,2.1032,-2.92021,5.11178,-5.54953,-3.11403,-0.276736,-5.39557,5.15365,3.18708,-0.564559,1.19011,4.92903,-3.23152,-1.57813,-0.637493,-2.65856,5.12116,-3.3684,
endPlayer
// Player61
stat 2
	layer
		node -4.39896,0.724761,1.82653,-0.0681077,-3.21933,6.7559,1.65276,-2.58587,1.24327,3.98995,-5.87436,-0.926678,-2.63475,1.66235,-3.19582,3.4627,-9.31235,-0.352509,0.165102,-4.1012,2.2074,-5.55959,0.319899,-3.0765,-0.289715,-0.396672,
endPlayer
// Player62
stat 6
	layer
		node -7.13133,7.81089,0.491496,-0.711271,12.1295,2.97691,-5.60367,-5.48609,0.0848727,4.83765,-12.2522,-5.73899,-0.701822,1.83541,7.64223,4.53547,-9.85038,2.03298,-0.0827521,-3.28052,-7.32311,-0.851027,-2.04374,-2.54628,-4.42076,-4.71976,
endPlayer
// Player63
stat 9
	layer
		node -4.30559,-0.687659,-4.77925,6.13538,0.415455,11.8993,9.27643,2.45666,-0.13735,-5.52466,3.28659,-4.74371,5.51323,-1.13315,8.03039,0.0156383,-4.64393,2.21645,-5.12039,-5.09438,-3.66978,-2.6281,-1.63868,-7.98145,-5.98565,-3.34639,
endPlayer
// Player64
stat 1
	layer
		node -1.88176,-2.2479,0.53558,-5.26984,1.78696,12.0565,2.54011,-4.52409,4.71916,9.46213,4.00905,0.642339,-4.3052,5.49488,-1.40256,-1.92647,-5.25189,-1.72534,3.89362,3.31511,4.86458,7.24157,-2.83928,-0.136613,5.7288,5.66003,
endPlayer
// Player65
stat 11
	layer
		node -2.64336,1.72495,-1.96818,-3.00426,-0.512663,8.8665,-3.6294,-5.7014,3.00255,3.26667,-9.84047,2.07254,3.23359,5.38819,-2.1829,1.03353,-5.68362,-1.17167,5.09795,2.23293,2.07371,7.06853,-0.708859,2.71008,3.96801,1.21504,
endPlayer
// Player66
stat 8
	layer
		node -1.4007,0.365261,2.35493,1.00919,-2.06514,0.417565,-1.46221,-5.60246,-4.82932,8.44022,5.01393,-5.05264,-2.01713,6.97453,-2.8028,2.05012,-4.53198,-0.580037,0.200628,1.76057,3.57506,6.99705,0.599581,-5.1454,-1.21901,-2.70692,
endPlayer
// Player67
stat 4
	layer
		node -1.73322,-0.901033,2.24785,2.29461,-10.1678,3.96766,1.76002,3.50777,3.87285,2.4776,4.32363,7.0057,3.40918,-1.15586,0.545429,0.439236,-4.25364,-1.13869,2.30477,0.754039,2.56721,-4.70061,-1.84796,-6.61617,1.39158,0.977811,
endPlayer
// Player68
stat 8
	layer
		node 0.12722,-0.433387,-4.55825,0.774188,-12.7648,5.43443,-1.90908,-3.1563,-3.56059,12.2518,5.0014,-5.24706,1.77836,-1.90961,-0.519987,11.3979,1.72712,1.72984,-0.373394,3.97195,5.69742,-6.66622,4.38521,0.310161,-1.38814,-0.0967901,
endPlayer
// Player69
stat 8
	layer
		node -0.846717,-10.5358,-3.74643,2.14927,9.18326,3.08698,1.79726,3.3576,-3.31853,5.87104,-2.4139,-2.57512,0.214744,-1.82718,-4.68362,5.26509,3.41419,-3.93964,-1.45423,2.03154,-4.76901,-5.00159,-3.15606,-0.0470056,-2.67517,-2.27956,
endPlayer
// Player70
stat 6
	layer
		node 2.38804,2.52519,3.90401,-1.31912,-10.0219,4.66188,10.2029,-3.77931,1.82407,5.37522,-5.99119,-4.20211,-6.02464,-1.44298,-5.74289,2.0105,-2.16902,-6.71371,-0.694412,2.65141,4.39047,-2.77807,0.459117,-3.85876,-0.531028,2.28115,
endPlayer
// Player71
stat 6
	layer
		node 8.25264,1.61554,5.09969,3.60319,-8.2059,4.81704,10.6172,-1.93564,0.927895,-1.77278,-5.72133,-1.57001,-5.65979,4.5686,-3.37994,-0.248088,-8.14123,3.94386,-3.50573,1.93704,-1.6705,-4.33419,1.52946,-5.31256,-1.09496,-5.80665,
endPlayer
// Player72
stat 4
	layer
		node -6.67368,0.588891,3.75721,0.865921,8.18181,1.72675,9.03641,-1.71928,1.01679,9.89146,1.95322,2.21363,-5.47382,1.48237,-2.54833,-1.8844,-6.53698,1.38968,-5.50456,-6.01066,-2.02265,1.54207,-0.476389,-2.24192,-6.36303,-5.28655,
endPlayer
// Player73
stat 8
	layer
		node -6.45453,-0.459981,0.932561,-2.99558,0.593224,2.26964,-3.6959,2.00203,-1.74426,7.09401,1.09583,1.06419,3.87539,-0.942251,-0.317713,2.71188,-5.68954,2.25676,-0.789819,-6.49754,-2.90911,11.2984,-1.1601,-6.85716,7.32514,5.23033,
endPlayer
// Player74
stat 9
	layer
		node -4.72868,5.62687,3.07361,2.37263,-1.99541,10.9292,1.13457,1.45161,-0.968312,3.78958,-4.97058,0.962514,5.64042,3.93996,-0.819328,4.35699,-5.3286,0.646856,-1.84579,-1.44739,1.22505,7.06366,-2.59851,-7.63439,0.516275,1.44328,
endPlayer
// Player75
stat 2
	layer
		node -3.74685,3.22459,-5.41117,2.04912,-2.82197,1.24132,-6.17324,1.56801,-5.10246,8.24464,4.60232,3.70859,-5.36662,1.65219,4.28225,-1.07902,-4.16901,0.10417,3.8381,-0.111811,2.96954,-6.40968,-2.1493,-5.05098,-3.77926,1.80114,
endPlayer
// Player76
stat 9
	layer
		node -3.37629,-3.38696,-1.27972,9.37777,-0.447205,-5.47391,-5.35722,0.996621,-4.04828,7.38633,2.76782,5.79178,-3.3667,6.11775,7.09548,4.3672,5.18424,2.02236,-0.302996,1.49368,-0.00566688,-7.78686,1.63027,-1.32197,8.30438,-3.59423,
endPlayer
// Player77
stat 4
	layer
		node -3.60305,-2.23656,1.91772,-4.87512,2.29322,-4.20338,5.64355,4.26016,-5.51721,7.32861,-3.67272,-4.53535,-5.50919,0.999297,-3.10713,-2.42425,-7.19783,4.00489,3.24455,2.43267,1.23425,-5.12751,-0.188001,-5.38273,6.82926,-3.50195,
endPlayer
// Player78
stat 1
	layer
		node 0.500328,-7.28791,1.97778,-1.50551,-9.25181,7.28378,4.94924,6.14022,-3.68385,5.50139,-5.57746,-2.98023,-3.88765,-1.84594,0.880757,5.22703,2.70734,1.48418,-3.76386,3.56878,-6.02883,7.43202,-3.5168,0.0537529,-3.12723,0.290283,
endPlayer
// Player79
stat 5
	layer
		node 2.17517,-10.529,2.34571,3.78428,-9.20546,-4.82599,6.41473,-2.97526,4.84576,-7.97664,-1.96149,-5.21974,-6.53172,1.89691,-0.522456,2.57117,3.05238,-7.42301,-2.79289,2.68443,3.90878,-0.458208,-1.30818,4.49702,-2.10885,-4.20075,
endPlayer
// Player80
stat 8
	layer
		node -4.48681,1.84549,9.81293,7.8936,2.03832,2.99639,6.74676,2.30768,-1.67803,1.6717,-5.3614,-6.2967,-2.7969,4.56136,-7.02226,1.55177,-4.43208,1.51995,4.30694,-4.00772,3.64515,-0.373095,-0.173762,-1.2229,-0.849374,-5.60816,
endPlayer
// Player81
stat 6
	layer
		node -4.94681,-3.93823,2.73189,-2.64082,1.34406,3.16027,2.11726,4.81158,1.777,-0.778436,-3.04665,-1.64122,-6.7765,2.34222,-4.14711,2.62468,-8.11508,1.46339,-4.08257,-4.46971,1.8481,-1.13729,3.06581,-2.4919,2.00534,-1.24275,
endPlayer
// Player82
stat 5
	layer
		node 2.30191,-2.33119,5.90157,-4.02718,7.48906,1.14241,10.4647,-2.21353,-4.98321,12.3311,6.59484,-1.10077,-1.4589,3.37468,0.882686,-2.98774,-11.6525,1.90565,-5.6003,10.5276,-2.95129,0.509196,4.40406,0.293783,-5.42776,0.659031,
endPlayer
// Player83
stat 4
	layer
