// Player0
		node 28.4388,-10.3435,-273.868,-165.153,-107.012,178.24,-204.356,-19.7784,-143.387,58.0552,308.057,-113.228,121.816,-4.47301,91.1111,3.92916,-58.453,-87.4289,145.161,-114.197,19.2095,-77.5974,71.1197,150.005,101.592,-15.8049,
endPlayer
// Player20
stat 6
	layer
		node 29.4585,-2.04381,-274.398,-145.831,-113.49,183.656,-206.318,-23.9695,-156.037,58.7658,313.94,-121.34,127.082,2.6221,67.0341,4.70227,-62.1889,-65.7562,146.281,-90.1967,17.9506,-101.014,71.5631,149.156,107.88,-30.1076,
endPlayer
// Player21
stat 6
	layer
		node 23.7581,-11.1312,-294.646,-161.01,-109.41,183.355,-192.356,-14.6668,-121.226,63.543,302.092,-112.872,130.422,0.478772,76.287,-1.43669,-56.9095,-63.8716,142.161,-85.3104,33.0943,-92.6983,71.4754,157.138,103.715,-29.8342,
endPlayer
// Player22
stat 6
	layer
		node 57.9968,0.750197,-292.16,-148.117,-95.9218,183.733,-206.139,-22.6629,-121.387,69.5623,281.68,-115.928,114.549,0.84008,91.632,-1.61831,-54.2249,-50.3497,143.665,-89.3004,28.5426,-73.2887,66.8022,131.934,87.9764,-20.2301,
endPlayer
// Player23
stat 6
	layer
		node 24.9724,-3.74817,-278.131,-147.074,-81.4184,186.362,-209.363,-13.4965,-155.405,68.5012,304.092,-117.432,114.418,12.351,90.7307,40.9159,-54.4411,-84.5655,142.002,-92.2391,30.1324,-81.271,68.4352,146.924,78.9388,-19.7998,
endPlayer
// Player24
stat 7
	layer
		node 49.5268,-2.9378,-290.198,-172.456,-111.295,184.116,-170.456,-13.0821,-151.881,72.4916,303.715,-140.524,134.619,12.4192,71.9712,-1.51329,-61.9344,-86.8293,155.915,-112.229,16.5412,-75.8599,68.217,116.614,99.462,-23.5479,
endPlayer
// Player25
stat 2
	layer
		node 24.8455,-3.51358,-267.868,-145.541,-88.4725,180.216,-175.199,56.5356,-158.549,63.4404,290.014,-140.827,131.278,25.1164,90.2187,-1.86208,-63.6041,-96.3082,156.974,-81.7652,19.2888,-83.105,68.7395,151.413,94.6386,-28.5034,
endPlayer
// Player26
stat 9
	layer
		node 28.387,-9.00115,-291.942,-148.329,-92.6287,190.393,-173.453,-9.81133,-139.294,66.1531,291.369,-128.33,113.877,26.8965,88.198,6.33491,-63.4509,-85.5887,127.639,-78.1255,19.9001,-82.2801,69.0694,143.112,85.6387,-23.8468,
endPlayer
// Player27
stat 8
	layer
		node 22.9886,-8.79383,-290.855,-152.467,-87.1272,165.855,-168.56,-14.071,-139.878,47.2154,301.453,-110.177,124.46,4.43912,87.6122,1.58988,-64.1659,-71.6973,130.171,-77.1794,12.3193,-103.063,76.0918,155.087,92.2511,-23.3403,
endPlayer
// Player28
stat 7
	layer
		node 25.6,-9.61949,-272.185,-161.941,-84.9327,200.521,-181.595,-16.1824,-147.951,68.6807,301.602,-112.13,116.685,-2.20342,71.2925,2.28673,-62.1852,-76.4367,145.888,-115.188,16.96,-86.6588,63.1322,152.237,94.7193,-13.0557,
endPlayer
// Player29
stat 6
	layer
		node 27.4151,-4.54447,-293.31,-160.659,-115.065,172.907,-202.972,-10.0965,-144.063,48.5543,301.61,-110.602,131.984,1.52291,69.4833,5.2159,-60.5988,-86.0566,120.923,-87.1376,10.3068,-94.3316,90.1335,153.801,85.229,-29.1756,
endPlayer
// Player30
stat 6
	layer
		node 29.9756,-5.0594,-293.327,-147.572,-117.241,173.05,-183.865,-17.6995,-144.266,60.2406,300.645,-114.451,117.051,4.27906,68.7345,-0.871766,-61.9636,-65.518,122.765,-87.8013,14.3494,-97.0118,92.5851,134.812,99.5678,-23.6669,
endPlayer
// Player31
stat 7
	layer
		node 29.6939,-3.31387,-289.436,-164.834,-132.507,184.855,-187.692,-14.7854,-147.297,41.8165,301.871,-112.294,127.992,-0.169272,66.7784,-0.718388,-62.7252,-64.0089,137.647,-92.3266,31.8105,-91.9266,72.8566,155.606,91.5193,-31.1635,
endPlayer
// Player32
stat 7
	layer
		node 64.9247,-12.5513,-290.783,-146.883,-114.24,147.499,-186.241,-26.0331,-155.871,66.1479,299.506,-121.975,116.307,-1.70845,91.0902,-2.74171,-58.2191,-83.8577,134.432,-102.974,25.7706,-81.948,71.1535,138.577,93.1727,-17.5401,
endPlayer
// Player33
stat 6
	layer
		node 58.8692,3.10298,-279.822,-171.704,-129.375,149.067,-169.05,-21.8944,-158.562,72.46,302.23,-112.745,115.193,16.7453,71.0812,40.1024,-57.5793,-81.9033,138.476,-103.256,24.1927,-69.5626,68.7024,136.03,99.684,-26.9208,
endPlayer
// Player34
stat 6
	layer
		node 27.985,-4.37769,-288.973,-129.413,-92.4894,181.248,-168.325,-23.7195,-157.61,84.0524,303.695,-140.97,116.843,17.3824,72.1636,6.82286,-84.9108,-96.069,154.971,-81.1374,17.2417,-69.7618,68.5111,150.004,73.4069,-30.4118,
endPlayer
// Player35
stat 7
	layer
		node 45.1348,-3.94247,-266.45,-152.074,-89.0305,170.498,-168.186,-2.30076,-143.286,64.7528,305.136,-138.54,112.052,18.2101,90.3587,1.46316,-85.9009,-59.8858,129.717,-79.2342,21.0587,-92.3568,88.2977,145.186,74.6438,-22.2391,
endPlayer
// Player36
stat 6
	layer
		node 33.9347,-8.26903,-266.776,-151.459,-87.0355,181.166,-173.056,-12.1001,-139.857,52.5221,302.277,-139.935,122.249,26.3139,86.481,27.5685,-85.8783,-72.0958,129.944,-110.642,21.5976,-83.2827,68.0506,142.907,94.6573,-20.8016,
endPlayer
// Player37
stat 6
	layer
		node 27.0537,-10.8303,-271.059,-134.451,-88.0604,166.907,-180.932,-10.852,-145.759,67.2192,296.965,-117.364,124.527,1.21841,90.229,-0.977682,-62.13,-74.7749,122.418,-108.794,13.8251,-86.1984,66.9569,155.469,81.5518,-24.6991,
endPlayer
// Player38
stat 7
	layer
		node 20.7749,-7.17773,-278.763,-135.168,-88.761,183.941,-169.447,-14.848,-141.995,71.1808,296.778,-122.503,124.107,2.33535,69.7003,0.635325,-59.1798,-71.6602,123.029,-108.862,13.9571,-85.2866,88.1707,157.032,85.6031,-25.3472,
endPlayer
// Player39
stat 7
	layer
		node 27.7733,-3.37631,-275.384,-162.55,-87.8474,172.99,-208.549,-16.806,-148.16,70.9798,313.345,-108.702,129.98,0.151113,71.7055,13.6014,-54.2743,-71.6421,121.994,-110.704,16.8212,-88.548,73.4069,134.313,107.366,-23.9016,
endPlayer
// Player40
stat 7
	layer
		node 51.8033,-12.6703,-292.503,-145.254,-94.2912,145.732,-191.367,-18.9445,-152.324,64.1581,301.472,-117.715,130.284,14.5045,66.4474,-2.06864,-59.3092,-66.8138,147.506,-91.9754,34.2824,-89.7368,91.1705,135.213,105.652,-20.6388,
endPlayer
// Player41
stat 0
	layer
		node 65.3224,43.7174,-289.591,-165.514,-132.694,148.052,-213.555,-15.4808,-144.066,60.571,302.756,-113.395,130.182,-2.28902,74.5599,14.728,-51.7085,-64.5902,146.092,-93.3025,31.1191,-86.261,95.9155,153.575,90.834,-30.5003,
endPlayer
// Player42
stat 7
	layer
		node 59.4811,-5.69207,-277.87,-127.114,-112.849,169.828,-175.894,-29.0156,-159.052,50.0717,297.538,-113.883,115.525,5.09541,71.8832,11.7939,-68.8952,-65.4242,135.74,-102.67,11.4402,-69.4292,69.2219,138.283,92.423,-21.0863,
endPlayer
// Player43
stat 6
	layer
		node 61.7688,-6.01529,-290.671,-130.167,-130.167,149.079,-186.877,-0.0120407,-158.25,49.8211,304.406,-140.117,111.334,15.7391,70.601,41.8113,-65.9252,-82.9947,155.77,-116.667,27.9598,-66.8474,66.6902,136.346,101.185,-25.4191,
endPlayer
// Player44
stat 6
	layer
		node 26.7373,-5.75349,-291.66,-174.509,-130.618,169.156,-161.37,-25.4769,-146.533,62.1182,284.645,-117.246,125.234,18.4749,89.3705,9.58481,-83.3642,-66.0677,160.573,-80.0807,23.2474,-68.4997,76.921,134.437,98.0251,-23.5555,
endPlayer
// Player45
stat 6
	layer
		node 46.1017,-9.64262,-297.098,-130.347,-97.7578,179.981,-169.481,-16.0598,-116.067,60.3327,286.752,-140.394,124.705,9.32756,88.5072,-6.35859,-85.9489,-108.885,130.433,-113.557,21.3964,-84.5767,68.0805,138.444,104.752,-24.0396,
endPlayer
// Player46
stat 6
	layer
		node 21.807,-6.09954,-271.364,-143.601,-89.952,182.281,-171.993,-12.4089,-158.809,58.4095,282.114,-118.865,125.398,22.7456,70.4486,1.29325,-64.3869,-63.1818,122.882,-75.3703,19.9001,-85.7778,72.5588,143.404,84.9074,-20.9123,
endPlayer
// Player47
stat 7
	layer
		node 25.2026,-4.00594,-292.363,-145.706,-84.8414,190.787,-168.161,-18.1504,-157.805,62.8482,297.779,-120.804,123.937,2.84202,73.5712,-3.24096,-59.0652,-73.501,140.289,-109.58,21.9846,-70.9216,87.2771,143.456,105.394,-26.5237,
endPlayer
// Player48
stat 1
	layer
		node 55.4101,38.0459,-275.696,-132.944,-87.9146,191.654,-183.089,-21.4175,-149.699,50.4312,288.447,-119.544,127.548,3.65642,74.4859,1.04505,-55.1197,-71.8898,141.449,-113.143,33.9386,-89.4976,62.447,160.176,85.0938,-25.5543,
endPlayer
// Player49
stat 8
	layer
		node 28.3806,-3.90705,-279.234,-144.305,-86.5511,174.837,-184.714,-15.2857,-146.562,61.0795,306.882,-112.31,116.913,23.6089,80.9866,5.75564,-54.6362,-72.2494,126.638,-106.113,12.5468,-89.9578,87.125,152.253,105.06,-25.5858,
endPlayer
// Player50
stat 7
	layer
		node 53.7994,-15.4156,-263.556,-131.506,-111.989,186.846,-214.022,-13.3739,-147.276,65.988,299.106,-113.823,123.362,20.2892,84.198,10.1744,-54.9883,-65.3396,131.902,-92.9943,31.6486,-81.6343,97.151,137.118,91.5061,-19.9774,
endPlayer
// Player51
stat 7
	layer
		node 60.2592,-13.5605,-291.599,-127.328,-132.055,156.174,-213.197,-14.0955,-144.53,66.8906,301.848,-115.551,121.538,0.931924,93.7379,12.5424,-68.2181,-67.168,135.426,-106.878,25.8799,-87.698,99.7406,151.922,100.382,-20.7988,
endPlayer
// Player52
stat 6
	layer
		node 63.7107,-5.90863,-297.239,-130.491,-132.245,155.747,-174.633,-17.8378,-144.466,84.6409,292.787,-119.564,114.848,18.4437,89.0727,28.6279,-64.4967,-64.8811,134.986,-107.878,26.4066,-83.0697,97.932,136.928,97.8283,-20.0468,
endPlayer
// Player53
stat 6
	layer
		node 25.5145,-3.92432,-293.585,-131.618,-128.021,168.511,-161.521,-17.9536,-144.256,83.2238,295.666,-124.484,121.809,12.9854,87.2607,-2.21192,-65.4457,-82.6073,159.289,-98.9192,22.2839,-78.7816,68.1435,124.165,98.3358,-30.5339,
endPlayer
// Player54
stat 6
	layer
		node 27.4063,-18.0641,-286.898,-130.765,-89.7704,159.581,-159.369,-9.99217,-146.183,82.808,287.54,-122.546,117.985,7.73178,89.7553,-3.43927,-87.4203,-63.3022,125.051,-116.784,19.7454,-101.392,65.8705,136.94,88.6363,-26.3467,
endPlayer
// Player55
stat 6
	layer
		node 59.1204,-19.1486,-289.955,-160.632,-89.9174,180.825,-214.886,-11.958,-156.834,58.3031,281.659,-114.486,124.364,28.7199,74.2465,29.116,-85.2496,-107.756,119.588,-76.6981,15.9505,-86.2994,73.7393,125.143,108.095,-35.3524,
endPlayer
// Player56
stat 6
	layer
		node 23.5915,-6.14404,-273.568,-144.643,-84.3567,187.682,-167.956,-14.1672,-157.233,64.52,284.306,-120.665,127.219,5.06811,68.8031,-1.94156,-53.0204,-74.3619,121.023,-76.5639,24.538,-93.5672,72.3949,122.376,81.6741,-23.7639,
endPlayer
// Player57
stat 8
	layer
		node 53.9321,-2.71498,-277.793,-143.571,-90.7961,192.598,-183.276,-17.9859,-150.273,65.8034,297.667,-109.37,125.61,0.653746,71.8789,17.4967,-55.5328,-72.7429,126.868,-75.7689,34.6894,-77.5315,74.8536,142.987,84.8927,-20.8345,
endPlayer
// Player58
stat 1
	layer
		node 56.6089,36.7883,-281.177,-144.549,-88.9922,174.067,-184.498,-18.6617,-158.671,60.1702,305.586,-110.686,125.979,23.5712,71.9546,12.9494,-56.6933,-73.9906,127.021,-114.724,14.1509,-79.8382,61.5676,163.288,103.678,-23.3615,
endPlayer
// Player59
stat 7
	layer
		node 58.1471,-13.3801,-285.517,-145.397,-97.9687,189.412,-184.136,-17.0973,-153.168,60.6034,301.609,-117.03,119.365,25.2787,69.9827,3.70776,-55.6325,-60.9279,128.659,-88.1808,12.0691,-91.3104,86.4297,139.377,103.548,-20.8356,
endPlayer
// Player60
stat 8
	layer
		node 51.057,-7.45738,-263.542,-146.982,-111.286,170.637,-212.153,-17.1184,-146.219,65.2357,301.136,-114.051,120.729,0.119119,85.7245,13.9816,-63.5205,-95.4237,131.698,-94.1581,16.9705,-82.6094,87.9477,135.392,99.3816,-22.0914,
endPlayer
// Player61
stat 7
	layer
		node 25.2474,-13.1066,-294.818,-170.735,-98.8819,156.009,-212.743,-19.3441,-146.485,79.9235,290.66,-115.06,119.947,13.1318,88.6436,28.413,-68.5415,-81.7997,135.524,-77.1256,28.832,-80.8844,64.9019,152.624,98.0058,-31.3206,
endPlayer
// Player62
stat 6
	layer
		node 26.5097,-15.3764,-284.206,-129.624,-129.218,161.71,-174.32,-19.69,-151.966,85.1716,296.475,-135.09,133.405,12.0801,87.1806,8.70729,-65.5609,-106.696,162.3,-73.8924,28.3572,-102.79,66.6287,133.773,99.3587,-32.9595,
endPlayer
// Player63
stat 6
	layer
		node 61.4539,-14.621,-276.623,-127.414,-85.3419,169.743,-161.514,-13.2833,-112.254,82.4531,282.271,-139.541,124.093,7.01892,89.7819,31.9701,-52.446,-67.6004,122.339,-96.7451,-1.41796,-100.058,70.1003,123.394,106.511,-22.9476,
endPlayer
// Player64
stat 8
	layer
		node 59.1717,-22.042,-284.2,-128.393,-92.4908,155.535,-159.346,-12.0767,-147.156,43.184,283.052,-126.768,127.355,4.02751,67.1506,30.7515,-87.4323,-104.189,123.332,-85.9909,19.1738,-69.9016,74.6563,138.894,104.293,-33.0313,
endPlayer
// Player65
stat 8
	layer
		node 19.572,-4.5165,-292.166,-163.4,-86.6715,188.555,-184.645,-10.6571,-157.892,60.6841,278.775,-116.659,122.848,6.90001,69.5733,28.4135,-54.8517,-61.6124,120.052,-79.3573,-1.58129,-92.6966,138.005,142.31,108.221,-17.0793,
endPlayer
// Player66
stat 7
	layer
		node 23.665,-0.791641,-280.27,-161.956,-118.349,185.706,-181.745,-14.0552,-159.326,67.7637,279.711,-109.663,122.724,19.9476,87.1751,40.6304,-53.7044,-71.9161,121.439,-76.6294,25.7903,-103.061,90.617,132.39,80.043,-22.1006,
endPlayer
// Player67
stat 7
	layer
		node 56.3305,5.11001,-278.439,-148.35,-92.3772,181.949,-183.46,-16.0053,-142.986,64.8077,303.756,-123.48,130.031,10.9137,70.0934,18.1669,-57.3984,-72.3643,127.928,-80.0564,12.4136,-79.3224,90.7166,165.991,105.674,-18.3986,
endPlayer
// Player68
stat 7
	layer
		node 56.6642,4.14508,-281.043,-143.583,-87.1229,183.616,-183.848,-17.0078,-142.55,67.5093,300.001,-112.861,121.174,14.2525,82.4464,11.1082,-58.8855,-72.7055,126.572,-71.376,12.7879,-80.004,85.9809,141.502,102.665,-23.0131,
endPlayer
// Player69
stat 7
	layer
		node 24.1366,4.63041,-260.228,-133.223,-91.3408,186.634,-173.751,-13.0768,-149.637,67.1623,307.474,-116.884,117.104,18.282,84.0479,3.27098,-54.3548,-61.7477,130.436,-70.9441,18.2828,-68.2378,93.8345,161.732,102.641,-18.3517,
endPlayer
// Player70
stat 1
	layer
		node 60.4583,38.4515,-265.86,-127.511,-118.721,172.747,-212.785,-20.8534,-119.008,82.9751,291.234,-113.978,121.327,23.4178,86.7714,11.8592,-62.1661,-96.4721,131.371,-97.3032,24.2483,-102.42,83.0932,155.073,103.463,-18.1119,
endPlayer
// Player71
stat 7
	layer
		node 29.5229,-11.961,-285.496,-145.576,-99.2574,171.95,-197.992,-20.1646,-146.084,79.6083,292.734,-116.8,120.23,1.27819,74.0632,18.4677,-63.1256,-105.237,147.262,-97.1993,-4.89238,-75.6677,73.0968,134.862,99.2212,-18.8071,
endPlayer
// Player72
stat 6
	layer
		node 28.4965,-16.2547,-286.189,-129.374,-124.872,157.984,-158.566,-20.6725,-116.048,82.0184,289.27,-139.177,115.751,2.08381,75.3556,17.1248,-62.4204,-90.4042,159.019,-98.8252,20.7715,-101.72,66.5752,134.863,100.762,-20.7003,
endPlayer
// Player73
stat 4
	layer
		node 58.5279,-5.9156,-282.732,-159.835,-81.8988,154.598,-187.286,-12.4782,-161.706,68.4805,282.528,-132.688,119.251,-10.9478,89.1243,32.5529,-85.7221,-94.2951,154.085,-93.5199,17.946,-68.3949,70.1141,137.995,107.296,-21.1428,
endPlayer
// Player74
stat 4
	layer
		node 18.9097,-5.05847,-286.171,-162.766,-92.9828,172.808,-185.363,-22.7134,-158.607,40.6822,280.383,-115.07,126.232,-8.70652,84.1922,34.1194,-54.7563,-115.687,151.668,-84.2466,15.1794,-92.7691,76.1804,126.378,108.062,-19.8021,
endPlayer
// Player75
stat 4
	layer
		node 68.2165,-4.32163,-275.166,-162.481,-80.3907,180.004,-181.778,-11.2018,-160.271,41.2176,278.565,-117.339,118.964,-7.65614,86.4373,32.5203,-59.7575,-42.9978,156.95,-75.9996,0.509236,-102.553,138.081,157.188,111.62,-23.3638,
endPlayer
// Player76
stat 9
	layer
		node 56.8226,-1.69787,-278.81,-143.208,-77.3105,184.539,-183.7,-10.5104,-156.65,71.0087,305.473,-116.686,124.681,22.9707,85.6214,41.0305,-94.868,-68.8559,125.389,-80.7704,14.3075,-79.0146,87.9881,130.466,104.254,-20.7339,
endPlayer
// Player77
stat 7
	layer
		node 55.0939,5.2027,-279.374,-150.304,-86.6961,180.869,-207.857,-19.901,-115.631,63.7584,304.896,-121.32,127.231,13.1312,70.2906,40.6197,-55.8997,-72.6923,126.415,-100.855,37.9369,-81.3025,86.0133,163.655,102.14,-20.5793,
endPlayer
// Player78
stat 7
	layer
		node 53.1152,2.5854,-294.846,-150.517,-86.7331,186.353,-172.967,-17.1234,-153.365,66.4493,303.135,-115.584,115.736,23.8771,82.3682,13.9634,-52.6589,-82.618,130.384,-73.6012,22.0234,-91.1071,91.0542,139.066,108.371,-23.9811,
endPlayer
// Player79
stat 1
	layer
		node 24.7802,5.27213,-259.676,-149.17,-116.767,172.648,-215.476,-20.7195,-147.883,65.433,300.033,-118.59,121.028,1.29972,74.1865,9.16885,-52.8324,-83.0577,131.193,-74.2629,22.2383,-86.7673,87.1524,150.596,105.84,-24.607,
endPlayer
// Player80
stat 7
	layer
		node 59.7757,-8.8914,-265.651,-126.644,-119.605,159.998,-200.943,-14.0534,-117.863,83.5297,292.369,-141.747,132.804,-1.99879,72.5902,16.203,-61.9214,-90.4268,147.787,-96.4612,19.6188,-101.468,96.2701,138.116,98.5941,-16.1636,
endPlayer
// Player81
stat 6
	layer
		node 27.9539,-10.9513,-285.556,-157.206,-126.664,176.13,-197.606,-21.4819,-114.574,43.8024,274.805,-139.856,126.276,1.05575,86.9095,33.9348,-55.9062,-48.6046,145.988,-95.494,25.2573,-86.0408,94.0638,134.734,99.1854,-20.0034,
endPlayer
// Player82
stat 8
	layer
		node 56.8667,-14.5923,-286.185,-154.628,-116.901,172.116,-193.091,-15.2628,-113.868,50.6094,281.213,-133.465,121.019,20.416,89.2174,17.4432,-54.9005,-116.52,152.572,-94.0907,17.0288,-84.2128,95.2393,123.281,103.194,-21.2011,
endPlayer
// Player83
stat 4
	layer
		node 59.5674,-6.13223,-292.912,-135.825,-83.2997,172.558,-186.336,-15.9516,-159.353,43.3392,280.514,-135.32,125.144,-11.3568,87.1057,10.0843,-55.541,-114.451,153.427,-112.888,15.7733,-104.25,138.346,133.108,104.207,-36.2443,
endPlayer
// Player84
stat 6
	layer
		node 55.4554,-3.37236,-285.719,-132.825,-112.619,184.018,-183.291,-12.4716,-160.688,48.12,282.582,-117.524,124.581,-11.7722,83.1885,33.9988,-55.006,-70.4791,154.44,-77.9447,27.633,-102.427,140.001,128.215,96.0296,-18.4173,
endPlayer
// Player85
stat 0
	layer
		node 23.3859,0.433246,-268.914,-161.66,-79.8293,181.524,-184.962,-5.69413,-113.287,43.8054,282.381,-116.276,125.514,-15.2312,84.8456,13.9356,-55.7608,-70.3228,153.381,-75.0915,25.4926,-102.729,89.9176,129.769,83.0807,-33.0905,
endPlayer
// Player86
stat 3
	layer
		node 67.1753,40.761,-280.928,-171.141,-113.881,181.834,-185.662,-6.39932,-156.526,64.2633,279.116,-115.285,124.27,11.4577,83.0688,13.7753,-53.5816,-85.1013,143.173,-86.1461,9.77183,-90.8249,74.0278,164.409,84.8395,-17.031,
endPlayer
// Player87
stat 7
	layer
		node 54.0195,-2.65251,-257.373,-150.734,-83.1014,186.01,-171.616,-8.40425,-136.479,84.2321,305.189,-140.291,114.903,12.3959,82.7184,24.7545,-93.1882,-82.5481,127.695,-82.2252,14.2725,-90.122,75.0545,156.578,100.925,-17.6191,
endPlayer
// Player88
stat 7
	layer
		node 25.4264,-1.99206,-270.415,-161.577,-88.1832,157.632,-193.076,-18.1266,-148.896,65.598,300.893,-144.199,121.159,14.2639,83.3853,23.4715,-95.9072,-58.4452,130.349,-99.7009,24.3941,-93.7955,90.0029,140.461,100.965,-23.524,
endPlayer
// Player89
stat 8
	layer
		node 22.8111,-8.04841,-260.031,-145.24,-88.204,171.963,-215.639,-17.4531,-119.506,84.8896,310.047,-141.281,125.318,14.0168,73.9853,15.6893,-63.8764,-96.0485,131.121,-75.9841,24.8838,-84.5126,84.3251,152.781,102.894,-16.0367,
endPlayer
// Player90
stat 7
	layer
