// Player0
		node -78.9838,-69.4526,-120.665,-116.653,-108.589,-79.0619,-62.1219,-124.174,-93.2639,-96.3915,-129.834,-127.99,-122.501,-91.9148,-170.852,-68.5518,-110.23,-146.308,-141.865,-59.6035,-102.102,-76.0439,-126.79,-89.6804,-124.384,-64.5001,
endPlayer
// Player12
stat 11
	layer
		node -196.126,-124.167,-59.3282,-91.9871,-109.578,-78.6149,-170.123,-60.1408,-47.1148,-124.964,-127.933,-113.275,-67.7223,-73.2767,-104.984,-123.025,-76.0389,-113.471,-146.014,-131.754,-105.697,-64.4062,-128.921,-135.376,-126.419,-134.899,
endPlayer
// Player13
stat 3
	layer
		node -79.3505,-122.251,-57.2446,-123.763,-100.016,-80.277,-126.573,-62.8765,-48.976,-114.38,-127.866,-109.077,-162.874,-103.374,-149.848,-67.6578,-74.5888,-62.2397,-136.862,-127.521,-127.395,-101.305,-114.089,-99.3974,-128.44,-100.893,
endPlayer
// Player14
stat 6
	layer
		node -59.5123,-50.2915,-58.7536,-105.183,-102.054,-140.544,-130.444,-162.196,-111.637,-113.379,-104.366,-118.531,-100.597,-103.701,-148.924,-104.79,-140.591,-62.6341,-133.097,-48.5889,-160.711,-58.2317,-142.59,-159.271,-118.474,-71.4132,
endPlayer
// Player15
stat 10
	layer
		node -91.6423,-50.3473,-69.5529,-122.438,-159.656,-55.1863,-117.378,-115.748,-115.74,-98.1308,-100.486,-147.189,-102.122,-108.433,-84.9239,-131.051,-143.54,-104.977,-87.4302,-144.411,-113.697,-115.33,-141.965,-84.9324,-128.273,-65.3498,
endPlayer
// Player16
stat 5
	layer
		node -92.9715,-52.7147,-122.257,-112.342,-119.672,-55.2322,-128.633,-110.475,-77.4931,-120.657,-87.8382,-110.246,-58.6743,-119.268,-125.908,-90.5283,-170.424,-104.864,-84.7547,-46.2878,-114.35,-114.055,-143.489,-121.859,-130.368,-116.904,
endPlayer
// Player17
stat 6
	layer
		node -123.081,-53.243,-122.783,-139.915,-160.64,-125.625,-100.164,-107.696,-102.568,-120.126,-118.415,-110.216,-45.1303,-128.504,-50.9,-59.506,-110.278,-110.838,-212.608,-117.98,-56.347,-105.53,-112.949,-76.505,-113.466,-66.1187,
endPlayer
// Player18
stat 7
	layer
		node -118.049,-45.0055,-120.199,-123.056,-116.165,-122.536,-99.7353,-108.876,-103.104,-101.047,-83.3377,-99.8477,-42.9097,-105.077,-111.065,-65.8143,-112.214,-103.861,-213.384,-96.1879,-41.9044,-60.8321,-112.403,-100.125,-66.2799,-87.8486,
endPlayer
// Player19
stat 5
	layer
		node -104.648,-58.2101,-124.965,-126.559,-106.069,-121.126,-110.313,-107.353,-49.4846,-98.3687,-84.7041,-120.816,-84.4158,-105.657,-111.317,-130.122,-211.012,-59.6643,-88.0191,-95.5024,-98.3617,-111.638,-143.764,-99.0731,-108.537,-117.686,
endPlayer
// Player20
stat 12
	layer
		node -126.801,-81.9437,-125.331,-109.7,-77.3904,-77.3729,-106.639,-123.853,-101.829,-95.8677,-75.9676,-120.772,-82.8417,-93.8198,-63.2333,-110.36,-121.017,-111.864,-123.134,-99.1553,-91.5735,-61.5843,-124.918,-62.5577,-98.0031,-127.97,
endPlayer
// Player21
stat 6
	layer
		node -117.234,-124.027,-120.969,-118.935,-133.491,-100.536,-104.812,-124.054,-103.979,-78.2872,-130.191,-112.014,-87.0656,-95.977,-64.3886,-55.7848,-78.0845,-123.319,-122.807,-57.5207,-119.74,-92.189,-124.459,-135.549,-121.513,-60.1311,
endPlayer
// Player22
stat 3
	layer
		node -81.694,-126.317,-61.6637,-94.0833,-100.834,-94.7192,-63.7846,-139.668,-103.167,-59.1063,-167.967,-81.5075,-92.4668,-70.4643,-61.5569,-55.8597,-105.744,-126.546,-146.528,-98.2324,-105.819,-93.1388,-61.8614,-160.917,-125.622,-134.081,
endPlayer
// Player23
stat 7
	layer
		node -141.127,-143.176,-59.6535,-123.815,-104.379,-81.8359,-124.537,-109.336,-76.5222,-113.934,-167.433,-83.082,-125.291,-73.0247,-60.6122,-67.9643,-107.378,-109.707,-158.751,-127.294,-64.0583,-104.379,-112.013,-159.689,-128.323,-136.27,
endPlayer
// Player24
stat 3
	layer
		node -99.4563,-121.673,-62.4806,-97.0422,-116.506,-72.272,-128.475,-162.315,-139.641,-113.593,-135.811,-120.346,-100.043,-68.0904,-152.519,-131.768,-173.767,-206.335,-158.689,-69.8348,-64.2336,-155.847,-141.966,-88.2544,-125.129,-114.606,
endPlayer
// Player25
stat 3
	layer
		node -61.0488,-121.398,-130.302,-120.953,-163.253,-87.0355,-67.0178,-108.236,-81.7631,-98.4621,-67.5818,-96.7342,-47.9596,-118.463,-124.845,-73.2885,-173.359,-121.713,-115.917,-69.0757,-113.985,-67.3239,-151.527,-89.0798,-76.6335,-67.0767,
endPlayer
// Player26
stat 12
	layer
		node -157.426,-53.1442,-71.6282,-137.892,-163.868,-55.8366,-117.327,-109.287,-77.534,-101.394,-68.5781,-118.74,-47.9142,-107.293,-100.097,-55.9796,-171.72,-106.992,-83.3693,-117.873,-54.2134,-123.741,-87.8964,-71.1054,-96.7699,-120.552,
endPlayer
// Player27
stat 4
	layer
		node -114.991,-138.847,-131.593,-120.391,-64.5558,-53.7877,-66.7801,-141.128,-122.187,-91.2359,-86.2077,-110.874,-118.141,-108.184,-70.1777,-54.6776,-95.3019,-106.383,-216.072,-120.662,-119.982,-105.793,-151.178,-133.768,-76.3954,-119.859,
endPlayer
// Player28
stat 4
	layer
		node -117.015,-102.831,-103.757,-90.502,-135.119,-119.422,-68.696,-141.492,-128.995,-91.0424,-83.6805,-131.847,-113.784,-110.438,-110.755,-136.636,-95.8424,-110.093,-120.919,-61.6178,-100.91,-60.3293,-126.114,-95.3948,-96.7882,-50.908,
endPlayer
// Player29
stat 2
	layer
		node -120.432,-60.4161,-107.137,-61.4389,-65.1368,-122.506,-62.2921,-59.2202,-104.775,-64.5321,-57.5425,-123,-86.0678,-146.168,-123.563,-109.913,-213.191,-102.069,-71.0599,-97.3702,-91.7132,-134.741,-109.907,-86.6271,-64.168,-119.793,
endPlayer
// Player30
stat 0
	layer
		node -126.538,-99.1337,-106.166,-104.396,-90.8885,-98.1212,-59.4412,-73.9343,-103.441,-118.516,-106.483,-121.389,-136.686,-94.8834,-54.9928,-108.674,-122.985,-113.157,-67.8618,-141.554,-119.591,-91.7174,-141.742,-134.092,-61.117,-129.196,
endPlayer
// Player31
stat 6
	layer
		node -122.76,-123.859,-125.185,-114.637,-133.822,-99.1781,-119.891,-139.642,-117.018,-117.851,-115.659,-110.872,-121.82,-98.0983,-93.113,-110.559,-107.706,-132.169,-130.655,-56.6107,-117.457,-105.546,-129.081,-129.28,-136.646,-117.262,
endPlayer
// Player32
stat 8
	layer
		node -141.285,-127.864,-38.4926,-79.2809,-111.616,-101.602,-130.092,-139.648,-47.5816,-52.6874,-169.234,-92.7873,-125.192,-115.242,-61.7121,-101.541,-60.922,-130.688,-133.65,-100.032,-72.7227,-103.397,-105.637,-121.345,-97.7188,-159.344,
endPlayer
// Player33
stat 4
	layer
		node -60.2732,-74.2301,-134.25,-80.7429,-117.245,-155.955,-157.499,-108.005,-47.5898,-112.881,-117.324,-146.797,-124.732,-118.831,-61.0628,-58.7458,-75.7803,-145.121,-59.5081,-71.1943,-71.5345,-103.287,-158.287,-64.2069,-130.816,-106.774,
endPlayer
// Player34
stat 10
	layer
		node -59.874,-120.92,-135.369,-132.344,-144.87,-55.3099,-118.201,-108.116,-81.7025,-68.2849,-119.618,-145.549,-145.519,-68.3026,-152.925,-133.597,-175.194,-115.149,-158.208,-69.8564,-71.481,-90.6497,-98.7377,-88.8201,-99.6988,-113.32,
endPlayer
// Player35
stat 4
	layer
		node -174.175,-65.7103,-132.382,-60.1119,-134.412,-163.943,-117.032,-141.471,-140.26,-67.3439,-162.383,-117.86,-82.4675,-65.5149,-120.559,-125.058,-173.328,-130.479,-83.937,-106.197,-110.559,-123.857,-104.941,-89.6938,-94.7652,-68.1568,
endPlayer
// Player36
stat 4
	layer
		node -159.444,-65.6795,-86.564,-120.363,-133.041,-163.364,-135.198,-72.6962,-98.92,-83.4838,-69.0571,-70.5081,-49.1033,-140.615,-63.8635,-127.808,-112.123,-125.996,-68.6686,-59.0935,-71.5362,-123.148,-105.316,-133.925,-75.9045,-119.989,
endPlayer
// Player37
stat 8
	layer
		node -189.384,-66.4152,-47.6497,-91.6274,-136.65,-142.189,-143.695,-141.058,-91.3982,-137.515,-69.2394,-76.2687,-91.0997,-140.489,-70.6541,-57.0547,-99.9074,-122.999,-119.412,-118.423,-73.1745,-124.015,-149.789,-105.526,-93.5502,-117.412,
endPlayer
// Player38
stat 11
	layer
		node -61.8786,-111.091,-162.573,-90.0731,-74.0723,-123.457,-63.519,-143.858,-89.3937,-60.799,-58.0969,-129.895,-85.925,-111.829,-79.1346,-55.9884,-95.012,-107.614,-72.7938,-62.1422,-121.703,-62.4048,-188.162,-133.502,-93.156,-115.561,
endPlayer
// Player39
stat 6
	layer
		node -127.603,-99.4349,-76.8124,-64.4564,-77.4431,-125.789,-63.6584,-142.2,-125.852,-97.4127,-58.4149,-119.417,-117.764,-146.335,-133.457,-113.633,-112.867,-119.091,-67.0968,-60.2899,-120.546,-186.134,-43.9232,-136.024,-68.4518,-82.9907,
endPlayer
// Player40
stat 5
	layer
		node -94.3579,-146.491,-65.9527,-115.716,-81.417,-97.82,-63.6102,-73.5659,-127.629,-61.5034,-105.582,-121.93,-139.485,-97.9579,-100.826,-110.261,-137.085,-121.794,-99.8335,-61.3891,-112.25,-102.531,-44.7441,-184.644,-59.3943,-107.09,
endPlayer
// Player41
stat 9
	layer
		node -93.6001,-147.069,-125.464,-113.105,-133.397,-127.515,-106.629,-121.314,-64.1621,-58.3958,-103.339,-128.333,-133.372,-96.1141,-142.286,-74.9541,-157.681,-131.865,-121.615,-58.8168,-61.0063,-133.644,-123.011,-64.9161,-132.669,-134.369,
endPlayer
// Player42
stat 4
	layer
		node -129.374,-66.0622,-40.3188,-105.215,-134.775,-95.808,-130.796,-134.356,-141.247,-139.526,-119.506,-96.198,-120.538,-67.6995,-147.403,-146.127,-157.372,-123.938,-89.8909,-96.6661,-60.5189,-103.173,-64.7378,-65.5589,-96.1417,-158.216,
endPlayer
// Player43
stat 3
	layer
		node -98.4731,-66.3348,-126.685,-185.092,-131.742,-95.9843,-69.4734,-106.747,-67.953,-104.94,-53.4643,-68.7689,-135.096,-98.4372,-145.242,-74.6701,-61.9974,-120.465,-92.2493,-99.9939,-64.5378,-87.2514,-63.4088,-61.7108,-107.112,-107.668,
endPlayer
// Player44
stat 5
	layer
		node -99.5117,-68.1651,-128.315,-129.296,-143.72,-155.847,-110.752,-143.032,-76.2872,-65.6971,-120.462,-69.0013,-67.5407,-142.69,-60.0252,-71.8814,-63.2308,-118.072,-141.836,-105.046,-111.095,-73.6774,-69.2666,-143.204,-114.79,-107.712,
endPlayer
// Player45
stat 9
	layer
		node -97.5984,-66.6264,-65.2795,-91.8791,-134.884,-61.1998,-139.01,-142.889,-60.1773,-69.1386,-89.8726,-119.06,-67.8827,-68.5808,-114.939,-57.9687,-66.6152,-125.924,-138.862,-104.629,-74.6076,-92.2811,-187.08,-62.1045,-98.6285,-120.797,
endPlayer
// Player46
stat 4
	layer
		node -152.31,-56.636,-72.8731,-90.7154,-100.694,-162.751,-139.798,-112.985,-58.5233,-83.1263,-84.1232,-91.867,-142.2,-141.284,-61.5367,-61.3488,-62.1214,-126.365,-93.3644,-102.732,-92.8577,-102.368,-187.163,-106.34,-95.3797,-114.517,
endPlayer
// Player47
stat 3
	layer
		node -182.916,-109.75,-74.2275,-79.2761,-77.6752,-99.6871,-97.2115,-113.682,-88.0184,-137.509,-94.4997,-91.7337,-92.3736,-111.595,-111.01,-110.946,-94.2851,-133.162,-81.4394,-80.1681,-123.389,-104.542,-140.487,-108.278,-193.446,-115.941,
endPlayer
// Player48
stat 6
	layer
		node -179.807,-54.6906,-44.7982,-145.127,-79.0944,-96.1703,-70.3995,-134.652,-88.2026,-135.846,-111.555,-123.216,-94.3591,-57.0904,-77.6883,-58.4388,-67.1371,-128.76,-66.7783,-80.8801,-66.623,-104.678,-107.865,-96.712,-62.7074,-114.35,
endPlayer
// Player49
stat 11
	layer
		node -183.492,-106.263,-66.3411,-128.593,-79.5483,-95.9466,-101.351,-121.86,-117.42,-64.8741,-61.8024,-139.904,-119.118,-93.9649,-128.063,-67.0858,-121.43,-127.211,-68.3215,-122.908,-78.4036,-114.514,-43.9513,-134.588,-64.5424,-125.983,
endPlayer
// Player50
stat 7
	layer
		node -95.2342,-114.723,-39.2431,-113.825,-134.963,-119.145,-64.4934,-131.529,-62.7962,-138.702,-111.521,-145.401,-104.664,-138.404,-67.8595,-124.184,-79.0867,-121.968,-122.834,-100.649,-131.979,-103.351,-131.057,-182.701,-113.754,-117.724,
endPlayer
// Player51
stat 6
	layer
		node -95.1089,-80.325,-37.3636,-79.7765,-131.729,-127.831,-105.397,-133.729,-63.3329,-102.974,-109.368,-116.25,-139.176,-139.882,-60.0717,-145.189,-156.032,-125.882,-119.747,-96.8442,-119.222,-132.732,-135.968,-129.918,-132.533,-150.949,
endPlayer
// Player52
stat 12
	layer
		node -93.4405,-114.681,-143.571,-186.683,-130.332,-90.485,-117.504,-133.186,-83.6978,-60.5171,-66.7698,-144.494,-103.183,-142.67,-136.28,-75.2837,-158.951,-83.061,-91.0765,-206.574,-107.167,-136.91,-63.8931,-43.3206,-132.756,-116.26,
endPlayer
// Player53
stat 8
	layer
		node -75.6008,-113.683,-41.1325,-131.253,-143.342,-63.7223,-90.2338,-134.986,-77.4029,-117.578,-106.121,-113.643,-64.3319,-68.6784,-144.855,-69.3695,-89.7391,-88.2024,-93.6192,-204.266,-64.6344,-88.6308,-96.7881,-65.6991,-88.8004,-155.462,
endPlayer
// Player54
stat 7
	layer
		node -74.3603,-68.4815,-72.4444,-127.669,-143.209,-90.6002,-138.284,-60.8673,-143.561,-77.4769,-78.9176,-128.652,-67.4296,-72.3413,-58.3909,-70.7339,-115.861,-90.14,-93.5375,-35.6359,-90.734,-85.0724,-122.427,-148.24,-114.524,-71.8869,
endPlayer
// Player55
stat 3
	layer
		node -54.2296,-99.4819,-72.2427,-77.6606,-136.836,-60.3344,-137.105,-72.1244,-117.669,-59.7645,-78.8339,-154.913,-108.433,-104.14,-146.65,-104.379,-91.5261,-88.3675,-94.4402,-126.445,-135.579,-103.647,-188.508,-58.8677,-179.426,-118.836,
endPlayer
// Player56
stat 6
	layer
		node -151.604,-102.939,-97.0949,-90.9855,-62.1136,-59.6029,-62.6362,-71.8687,-96.8296,-59.621,-97.2444,-155.179,-93.6896,-110.178,-82.1787,-104.152,-73.1504,-87.9935,-148.987,-96.0926,-106.863,-99.091,-187.498,-123.729,-194.83,-112.57,
endPlayer
// Player57
stat 4
	layer
		node -182.301,-66.6947,-42.0768,-78.2798,-98.1183,-80.5034,-99.8477,-137.588,-116.346,-61.1106,-92.17,-122.114,-136.908,-109.979,-82.7968,-110.752,-72.5636,-127.367,-97.8655,-103.364,-106.64,-189.646,-111.936,-177.67,-193.187,-63.7506,
endPlayer
// Player58
stat 8
	layer
		node -180.677,-109.254,-42.1758,-146.079,-101.25,-97.9113,-61.8058,-133.839,-116.917,-95.1116,-187.611,-121.911,-136.75,-79.0028,-68.8324,-79.6654,-135.061,-56.2211,-96.9506,-83.2751,-116.086,-101.27,-115.299,-118.821,-100.893,-108.902,
endPlayer
// Player59
stat 6
	layer
		node -181.942,-63.1834,-121.07,-128.365,-78.6942,-78.6593,-64.8612,-66.4051,-106.503,-136.428,-184.696,-121.264,-135.478,-91.7228,-69.3387,-103.139,-135.535,-88.9876,-102.201,-83.5225,-100.722,-100.374,-45.7302,-205.929,-190.968,-108.446,
endPlayer
// Player60
stat 6
	layer
		node -134.82,-81.2585,-107.513,-99.3392,-90.4632,-102.231,-64.6125,-37.1122,-63.5188,-118.74,-64.6341,-137.135,-101.052,-143.7,-121.978,-113.413,-121.495,-141.944,-85.0982,-117.1,-77.3956,-134.769,-109.615,-92.2695,-136.376,-105.201,
endPlayer
// Player61
stat 3
	layer
		node -75.3948,-66.6358,-106.185,-99.6123,-133.066,-126.004,-105.187,-44.0237,-83.4118,-118.878,-82.5328,-68.6275,-104.231,-109.44,-70.4013,-134.886,-156.859,-143.439,-147.408,-204.272,-106.04,-136.185,-143.748,-53.3584,-55.5328,-105.095,
endPlayer
// Player62
stat 6
	layer
		node -159.036,-80.1964,-39.5182,-145.724,-89.9716,-143.721,-116.967,-59.5823,-62.8902,-60.9183,-51.4841,-73.1134,-100.737,-104.985,-73.4973,-51.6359,-71.193,-83.7318,-95.534,-203.424,-103.377,-136.085,-138.648,-54.6319,-58.2105,-115.464,
endPlayer
// Player63
stat 7
	layer
		node -99.7336,-120.582,-145.494,-148.584,-90.8378,-112.83,-141.617,-98.4341,-63.5814,-117.636,-94.2898,-114.166,-43.6099,-71.9705,-74.348,-127.312,-114.841,-87.2593,-146.454,-35.9411,-67.4347,-103.04,-95.4666,-57.9298,-89.2116,-134.245,
endPlayer
// Player64
stat 9
	layer
		node -137.988,-99.1402,-98.8623,-133.752,-91.1461,-57.3396,-200.45,-36.8618,-155.413,-55.9629,-99.1303,-109.831,-108.666,-72.7803,-148.997,-147.335,-127.313,-85.3572,-86.6659,-126.119,-154.138,-84.1368,-119.877,-59.877,-54.0658,-134.523,
endPlayer
// Player65
stat 7
	layer
		node -155.214,-113.289,-96.4053,-54.3236,-81.2157,-58.1718,-127.465,-71.9937,-134.365,-61.29,-89.2791,-68.9506,-104.073,-107.556,-85.6864,-146.46,-59.6425,-89.5059,-105.972,-125.777,-80.4587,-102.281,-100.043,-119.334,-95.5733,-52.4359,
endPlayer
// Player66
stat 4
	layer
		node -182.089,-60.4047,-97.841,-115.158,-99.9296,-82.789,-63.9137,-89.701,-188.709,-60.1873,-99.2166,-88.377,-71.3633,-80.2697,-88.4961,-113.893,-61.3539,-127.695,-64.4543,-80.4532,-107.275,-101.515,-67.6728,-62.7101,-195.515,-96.8221,
endPlayer
// Player67
stat 3
	layer
		node -200.714,-88.1349,-45.2478,-77.4162,-72.1968,-81.1798,-103.434,-149.88,-58.3073,-182.461,-95.914,-63.8922,-74.2734,-138.568,-191.704,-110.706,-174.357,-132.776,-132.403,-111.865,-98.6967,-189.425,-117.722,-63.6016,-110.198,-96.378,
endPlayer
// Player68
stat 9
	layer
		node -134.718,-108.043,-117.279,-117.852,-74.7185,-98.0204,-133.79,-81.7766,-108.478,-182.751,-114.924,-122.691,-182.287,-110.306,-65.0188,-133.65,-105.974,-102.941,-181.097,-111.65,-80.2944,-119.027,-114.995,-119.766,-53.7605,-107.095,
endPlayer
// Player69
stat 2
	layer
		node -133.623,-108.408,-68.0055,-98.8614,-74.993,-101.704,-106.831,-130.27,-126.44,-119.331,-106.6,-121.837,-128.826,-103.948,-64.5731,-70.3606,-135.253,-86.6387,-105.452,-110.839,-180.657,-102.284,-70.2547,-130.449,-53.2303,-81.7686,
endPlayer
// Player70
stat 9
	layer
		node -74.8624,-141.496,-119.476,-105.135,-90.1437,-128.253,-106.083,-142.557,-138.594,-120.662,-80.685,-138.351,-100.061,-72.1922,-130.229,-60.9664,-114.144,-117.679,-145.253,-202.898,-48.6703,-135.32,-119.215,-64.5425,-56.5171,-105.389,
endPlayer
// Player71
stat 7
	layer
		node -77.7831,-116.495,-105.226,-104.349,-71.8899,-110.051,-112.138,-49.7882,-85.5159,-148.037,-83.0002,-115.311,-72.378,-104.468,-119.733,-60.2894,-198.777,-119.137,-147.42,-112.877,-47.197,-136.195,-145.98,-54.5719,-58.4594,-154.367,
endPlayer
// Player72
stat 0
	layer
		node -156.832,-67.8219,-60.6609,-104.168,-104.8,-134.524,-112.986,-99.4627,-125.122,-60.9866,-49.9637,-67.8047,-70.8334,-90.9674,-120.878,-54.1669,-140.236,-122.092,-145.329,-112.206,-103.224,-134.464,-145.468,-112.111,-62.2798,-154.504,
endPlayer
// Player73
stat 9
	layer
		node -200.139,-126.601,-99.1512,-100.68,-98.5312,-56.8896,-106.499,-97.4505,-119.771,-59.9034,-50.8465,-72.6263,-58.685,-107.985,-140.667,-62.6732,-80.3672,-85.9847,-88.2413,-109.893,-131.746,-92.9909,-141.08,-54.9649,-87.5433,-136.735,
endPlayer
// Player74
stat 0
	layer
		node -135.783,-112.827,-61.8629,-81.705,-57.0846,-58.8968,-108.106,-98.3551,-79.0434,-53.2093,-97.1428,-134.114,-76.2524,-142.742,-109.389,-64.0521,-112.626,-129.116,-140.753,-136.82,-87.5319,-90.8361,-140.572,-107.207,-98.3347,-120.296,
endPlayer
// Player75
stat 12
	layer
		node -200.011,-97.2952,-97.0667,-53.4895,-81.1089,-132.538,-200.766,-105.282,-79.2716,-74.9484,-100.424,-67.1366,-106.937,-63.9413,-142.962,-82.1448,-108.791,-125.366,-141.546,-87.1931,-104.991,-114.498,-61.1855,-105.849,-205.254,-122.14,
endPlayer
// Player76
stat 10
	layer
		node -200.234,-72.8033,-125.354,-139.194,-72.9828,-78.7916,-98.3389,-89.5231,-58.633,-58.6619,-94.4109,-102.06,-127.236,-108.067,-87.0692,-111.836,-79.114,-135.949,-157.891,-56.6492,-105.69,-92.4687,-126.67,-119.579,-173.946,-119.966,
endPlayer
// Player77
stat 4
	layer
		node -181.943,-88.4143,-131.045,-77.0522,-73.4479,-90.4213,-100.421,-73.0301,-77.6257,-183.618,-94.4644,-81.9408,-125.564,-48.4249,-207.862,-181.502,-179.918,-102.539,-130.318,-57.4349,-101.636,-91.7651,-116.455,-118.003,-178.108,-96.7847,
endPlayer
// Player78
stat 2
	layer
		node -136.091,-89.7634,-45.4058,-118.016,-75.5434,-100.62,-101.313,-115.249,-127.615,-103.063,-104.572,-61.884,-75.0288,-43.9249,-205.515,-181.644,-105.426,-103.751,-127.844,-56.5634,-179.866,-133.651,-133.324,-119.763,-110.391,-182.49,
endPlayer
// Player79
stat 10
	layer
		node -134.118,-139.841,-66.3429,-114.316,-75.1738,-107.564,-109.127,-211.032,-144.715,-61.5585,-189.799,-63.0149,-126.579,-104.172,-61.6083,-129.5,-135.714,-146.166,-116.118,-115.345,-178.649,-130.857,-134.308,-65.8041,-111.01,-82.5952,
endPlayer
// Player80
stat 5
	layer
		node -102.63,-57.2886,-52.3707,-121.692,-141.661,-137.405,-67.2205,-34.0447,-140.907,-147.18,-88.4979,-102.451,-71.8394,-116.668,-129.37,-138.688,-111.423,-62.1618,-84.8169,-104.654,-46.8048,-131.124,-119.488,-135.434,-112.306,-79.5837,
endPlayer
// Player81
stat 5
	layer
		node -126.569,-113.608,-58.0182,-103.254,-106.107,-121.823,-67.9659,-145.702,-71.6954,-146.757,-72.1978,-114.417,-124.4,-106.476,-119.212,-137.452,-140.636,-60.1405,-91.9945,-111.704,-47.7777,-64.2038,-118.396,-97.4529,-89.4788,-99.603,
endPlayer
// Player82
stat 6
	layer
		node -60.9278,-55.8351,-57.3667,-106.33,-62.3656,-108.297,-112.479,-68.0478,-58.7759,-145.565,-145.794,-68.0828,-111.12,-103.282,-120.453,-69.0665,-75.9957,-118.756,-91.8556,-112.828,-102.847,-66.4346,-122.418,-111.31,-84.378,-117.613,
endPlayer
// Player83
stat 4
	layer
		node -137.982,-105.549,-56.4737,-102.317,-97.2086,-132.716,-109.268,-31.7673,-161.011,-53.491,-51.8331,-69.8445,-178.727,-120.167,-141.937,-102.797,-79.9555,-89.4974,-85.1031,-136.11,-101.199,-65.7289,-141.541,-113.725,-123.356,-52.8001,
endPlayer
// Player84
stat 8
	layer
		node -161.419,-118.9,-62.3444,-156.586,-126.26,-58.942,-109.098,-106.035,-158.417,-89.3988,-71.3924,-69.8074,-182.552,-73.0585,-84.7319,-61.7225,-133.11,-126.437,-72.2304,-88.2055,-75.2033,-93.2246,-133.832,-105.994,-86.3482,-53.8806,
endPlayer
// Player85
stat 2
	layer
