// Player0
		node 73.0246,130.255,4.78176,155.988,103.231,-67.8231,94.8222,-98.0233,-12.8882,98.5469,-3.67808,8.98992,13.0986,-84.9946,1.30206,35.8427,-52.524,8.35842,18.3893,8.09955,-53.6946,-167.259,140.575,69.5293,2.26996,-10.5703,
endPlayer
// Player35
stat 6
	layer
		node 81.538,80.9254,1.10221,136.327,101.994,-46.3762,95.609,-96.77,-10.0588,98.117,-5.20481,7.63785,-3.31252,-56.3824,-2.72808,35.1389,-18.4294,23.3575,-49.6094,15.9004,-85.4399,-165.861,182.466,67.3729,-23.4436,-8.42877,
endPlayer
// Player36
stat 4
	layer
		node 71.6778,90.7508,2.04839,136.496,95.1325,-47.7815,98.3127,-99.5978,-9.49262,133.354,-5.89879,4.38351,18.0786,-84.3807,-6.70694,39.082,-23.614,21.9245,-51.3113,13.0276,-66.0229,-165.529,114.913,76.7697,-7.93671,-5.60606,
endPlayer
// Player37
stat 1
	layer
		node 59.2102,79.5259,10.1083,148.596,95.6735,-42.7307,108.106,-100.549,-11.9933,132.489,-12.3689,4.00636,-1.4759,-78.4496,-6.76614,53.0029,-51.3724,22.1708,-24.0361,-19.4419,-63.6411,-164.136,158.068,70.6707,-8.00517,-5.4922,
endPlayer
// Player38
stat 7
	layer
		node 60.6003,87.8694,6.86649,160.386,96.1641,-46.3413,124.061,-103.111,-9.86573,96.819,-11.0675,12.448,-3.11466,-79.3251,-1.67288,53.9507,-50.4221,-5.57761,18.1728,-19.0598,-64.8396,-199.676,163.009,79.6374,-7.96121,-13.3456,
endPlayer
// Player39
stat 9
	layer
		node 61.5128,73.8356,-2.08694,146.657,73.8474,-95.7897,128.283,-103.896,-8.17623,124.818,-14.0709,5.15452,-2.04918,-82.5063,-4.18699,-2.69255,-43.9576,-4.25929,20.7897,-22.0752,-47.2357,-203.909,164.41,76.7148,-13.1042,-6.39999,
endPlayer
// Player40
stat 8
	layer
		node 44.8023,72.9275,-4.49443,139.132,77.0435,-86.8751,124.655,-91.8476,-17.9664,115.048,-1.27892,-0.343916,2.44732,-72.5255,-10.7385,-2.83719,-52.652,-7.12609,-26.0076,21.7339,-54.4052,-166.675,147.06,160.914,-7.79362,-6.20908,
endPlayer
// Player41
stat 4
	layer
		node 44.6709,75.1642,-10.3001,138.406,97.0649,-68.4118,92.1969,-93.812,-22.4235,119.253,-6.08539,-0.956455,1.60023,-66.5245,-4.95193,2.45058,-38.6245,32.017,-25.4262,19.6006,-52.4805,-194.269,147.57,75.8011,-2.81742,-6.61086,
endPlayer
// Player42
stat 10
	layer
		node 50.7738,72.7959,3.46188,135.53,108.461,-90.3273,90.7659,-104.067,-11.5409,102.638,-1.79249,6.76699,-2.83844,-59.1766,6.91208,0.10225,-1.50419,29.1654,24.249,19.6226,-55.1671,-195.935,145.132,77.5895,-22.7296,-11.8253,
endPlayer
// Player43
stat 8
	layer
		node 70.8691,130.83,0.106579,135.082,98.2926,-90.9778,96.555,-86.7886,-4.80924,121.074,0.929818,7.75662,4.21274,-85.2655,5.2862,49.6663,-54.0788,30.3225,14.7346,1.22548,-57.7368,-195.726,137.102,75.2818,5.08953,-12.3035,
endPlayer
// Player44
stat 4
	layer
		node 69.9648,83.0539,-0.746963,134.992,97.4774,-86.7098,101.698,-99.9867,-5.8023,101.731,-8.27881,9.29099,12.4675,-58.0917,2.77386,39.2774,-19.8842,20.292,10.4946,11.7,-85.8002,-167.546,115.08,65.2444,-5.87098,-14.4457,
endPlayer
// Player45
stat 2
	layer
		node 73.504,80.5314,4.44055,134.742,89.3007,-55.4991,131.474,-101.841,-8.72656,98.9774,-2.88417,10.7123,21.5812,-75.0756,4.40794,39.7651,-13.85,24.6171,-51.3602,13.5828,-84.9591,-166.426,117.151,66.4967,-9.22118,-11.669,
endPlayer
// Player46
stat 4
	layer
		node 58.8836,93.2611,2.45298,158.51,69.5357,-45.9082,97.4673,-96.0763,-11.6663,100.628,-5.03602,14.6578,-0.334873,-78.2218,1.85846,37.6959,-30.787,10.8651,-25.1027,9.74244,-80.6611,-161.813,116.588,72.3897,-2.94583,-13.6001,
endPlayer
// Player47
stat 9
	layer
		node 69.102,93.4695,0.174701,158.08,94.4994,-46.449,99.3075,-105.066,-8.4515,103.329,-9.88628,-4.33769,6.55228,-82.0183,-3.38997,49.2553,-56.3213,-3.87125,20.9485,21.5163,-53.1766,-164.135,114.813,174.15,-9.98939,-12.287,
endPlayer
// Player48
stat 8
	layer
		node 77.9209,74.2261,-1.1628,155.012,93.3555,-51.8828,129.762,-94.1982,-9.95399,98.1765,-15.7322,13.0106,12.4213,-80.5024,-3.76567,50.4424,-58.1997,-4.90147,19.1961,-21.1373,-46.3963,-202.325,115.347,175.173,-6.93775,-8.46148,
endPlayer
// Player49
stat 7
	layer
		node 45.7232,68.2694,-1.42976,159.124,93.5185,-88.652,124.858,-39.0255,-17.6613,124.109,-1.6256,4.50949,-4.0538,-39.2567,-10.145,-6.50656,-52.4044,-9.93839,23.5876,-21.7701,-47.5895,-165.378,107.625,159.918,-7.16623,-4.46,
endPlayer
// Player50
stat 6
	layer
		node 80.4617,72.4743,-0.879148,139.941,93.7547,-53.2741,120.787,-89.6982,-8.69153,113.481,-1.67218,1.05603,12.1201,-58.9187,-0.57023,49.6796,-51.1182,-8.6089,-55.4379,17.0473,-47.7004,-172.669,124.148,74.26,-2.04217,-0.989997,
endPlayer
// Player51
stat 1
	layer
		node 49.9668,76.328,-4.71528,151.073,75.612,-54.1716,90.2735,-112.645,-14.1807,118.601,0.967833,1.32564,14.6592,-60.8568,1.11268,0.623793,-28.7322,-7.1502,-36.7604,9.37043,-46.9487,-171.077,164.176,169.197,-3.63734,-13.4905,
endPlayer
// Player52
stat 10
	layer
		node 68.3613,72.4643,-7.52654,151.774,75.483,-60.6314,96.0149,-86.7303,-5.06571,121.328,11.8129,-0.513226,-4.00952,-62.8624,4.48542,34.8654,-28.1567,30.2663,17.5097,9.92855,-52.6047,-165.628,164.584,77.7881,-11.1299,-9.44795,
endPlayer
// Player53
stat 1
	layer
		node 71.0198,73.7009,9.46388,156.025,78.0405,-88.6352,89.543,-96.653,-13.2749,116.267,-10.4091,-0.507743,21.4127,-81.8977,2.50344,6.92325,-0.684542,23.4377,8.65595,20.9004,-49.6054,-187.457,140.856,75.3154,3.61382,-4.22886,
endPlayer
// Player54
stat 12
	layer
		node 70.6906,81.5757,8.83817,134.047,78.7635,-53.3698,91.7858,-88.2969,-6.09763,99.2691,-2.89226,3.90844,-1.19411,-60.3952,1.69835,7.33718,-31.3753,22.8941,10.7935,9.92784,-49.9938,-168.204,142.75,173.494,-11.7766,-6.10735,
endPlayer
// Player55
stat 7
	layer
		node 80.0495,85.2508,7.67098,136.135,83.1469,-48.3494,99.1675,-102.965,-5.82784,102.31,-3.18591,10.2024,8.15609,-79.8931,-4.144,38.6525,-30.0133,5.42327,12.9571,9.67304,-47.5536,-167.153,121.534,77.5014,-9.96264,-12.4132,
endPlayer
// Player56
stat 10
	layer
		node 67.7655,80.0908,8.76496,135.048,87.0609,-71.8415,100.75,-103.806,-5.49027,108.406,-4.64009,7.96536,7.90319,-80.645,-8.18991,0.368952,-56.6365,0.447158,13.4367,19.6852,-85.6272,-162.846,117.014,178.506,-7.98079,-10.7221,
endPlayer
// Player57
stat 3
	layer
		node 75.3228,88.0688,0.159138,135.784,93.7967,-53.5118,100.343,-103.196,-6.86675,111.142,-1.80789,-6.56302,6.73664,-41.8449,-2.31342,51.1838,-48.4708,-1.76347,-46.8532,22.3034,-51.6545,-162.912,115.595,167.251,1.86775,-10.7799,
endPlayer
// Player58
stat 1
	layer
		node 58.5521,73.214,-4.96004,126.495,82.1682,-52.907,123.479,-39.9751,-13.927,125.066,-1.20789,1.03284,12.3528,-81.798,6.15168,52.3568,-49.7534,1.53896,-34.9067,9.56174,-43.0023,-178.194,105.571,167.374,-6.47474,-15.5929,
endPlayer
// Player59
stat 5
	layer
		node 65.021,73.1727,-1.80554,139.404,75.3425,-87.1092,121.315,-39.8253,-14.5422,128.119,-5.65034,21.3641,-1.13473,-80.7352,-10.4659,49.8855,-37.6218,28.0573,-27.3268,9.09967,-42.2108,-165.877,120.078,160.92,-7.69996,-16.0635,
endPlayer
// Player60
stat 8
	layer
		node 78.3283,69.7645,12.4196,129.078,95.756,-57.123,97.1868,-108.875,-15.1231,118.022,13.9725,-3.51209,12.8729,-68.0082,1.94569,49.1917,-50.1291,-4.24786,-52.9025,14.9914,-55.7222,-172.667,147.314,160.104,-2.18681,-7.60206,
endPlayer
// Player61
stat 4
	layer
		node 74.9581,86.3109,12.177,154.333,78.847,-55.3817,126.478,-102.277,-9.20019,119.615,-2.84977,4.32535,-3.70866,-60.9011,2.52092,48.6405,-46.2021,-6.58205,-52.2753,12.2862,-46.0178,-187.963,165.189,164.057,-14.0136,-12.7049,
endPlayer
// Player62
stat 9
	layer
		node 70.061,85.3848,14.6013,144.845,75.3974,-57.1044,94.8785,-102.247,-17.3745,97.2919,10.7526,-1.72012,-8.99071,-65.2518,6.74883,-1.01144,-1.36693,22.0008,21.9118,12.3664,-56.1309,-203.843,140.679,168.89,2.73146,-5.09836,
endPlayer
// Player63
stat 6
	layer
		node 75.5405,84.6412,9.08968,139.986,79.3475,-49.6529,101.489,-90.3742,-5.1499,119.784,2.35693,5.89523,-6.25989,-51.6139,5.02848,8.20738,-61.4602,20.4379,11.116,19.2334,-49.6398,-166.659,118.175,163.004,-7.32884,-10.5037,
endPlayer
// Player64
stat 4
	layer
		node 75.5571,85.89,6.57538,132.938,78.6025,-47.6751,100.935,-90.9362,-12.0853,94.8429,2.03037,7.17012,19.461,-79.856,-6.03008,6.09177,-30.4809,22.1751,17.4253,13.8435,-85.0329,-166.393,117.282,174.597,0.125772,-12.745,
endPlayer
// Player65
stat 6
	layer
		node 70.3171,81.5715,10.8178,137.109,88.6844,-51.0295,128.655,-96.5642,-7.24681,101.367,-16.9065,7.5134,9.43273,-82,1.86802,3.06074,-26.1351,6.62867,14.6551,14.8003,-51.487,-164.132,119.215,174.114,-3.70003,-14.4231,
endPlayer
// Player66
stat 4
	layer
		node 81.556,76.0227,10.1097,134.002,92.3476,-51.2001,98.3139,-103.232,-4.7573,110.529,-17.0044,-2.63962,7.24068,-49.1286,-6.85705,37.2631,-37.9642,-3.09815,-48.2658,27.511,-52.4105,-168.341,115.575,173.629,-2.2187,-8.57563,
endPlayer
// Player67
stat 6
	layer
		node 82.7563,70.3539,7.27854,138.445,90.9696,-52.2373,98.2388,-38.6868,-5.40883,97.6819,-8.28979,-1.39856,5.0245,-46.8758,4.63108,41.8714,-49.6013,9.35019,-36.0555,14.9064,-51.0749,-203.667,117.679,167.173,-7.19086,-12.9427,
endPlayer
// Player68
stat 6
	layer
		node 60.4775,73.6565,-6.80698,140.186,94.219,-51.2262,120.861,-39.9487,-6.64811,118.071,-2.16721,3.71041,4.12424,-81.2232,-6.89215,52.0362,-46.9634,9.12192,-33.055,17.8616,-41.8363,-203.698,113.561,164.477,-6.25455,-14.1211,
endPlayer
// Player69
stat 7
	layer
		node 82.5934,90.006,-3.44122,130.299,91.6914,-68.7214,122.532,-111.584,-20.5273,119.849,0.0238031,0.145998,16.192,-67.1062,-0.687907,26.2569,-37.6804,10.4715,-56.1023,15.3057,-45.3222,-176.382,149.303,164.618,-7.31504,-14.8366,
endPlayer
// Player70
stat 3
	layer
		node 75.6118,88.8274,11.1737,128.549,77.4129,-61.8376,96.073,-96.4545,-16.7745,118.756,11.7703,6.42453,14.3576,-58.6161,2.2957,48.2436,-49.9084,22.349,-25.0344,14.4659,-50.016,-198.37,143.232,165.757,8.74947,-11.216,
endPlayer
// Player71
stat 10
	layer
		node 77.4497,86.7952,12.955,143.512,90.7431,-58.8233,94.5701,-99.1443,-18.7592,98.315,-12.1664,0.111024,2.39632,-64.5031,1.90824,1.83475,-42.7925,8.88499,-53.5812,15.8966,-43.8172,-193.8,139.632,165.031,-15.1041,-6.98636,
endPlayer
// Player72
stat 5
	layer
		node 77.0862,88.1822,15.9764,142.841,78.1912,-48.3381,90.1036,-89.6871,-7.68392,95.2175,-10.9767,-5.99242,0.248347,-54.6941,3.87181,8.39757,-26.6071,24.325,-39.5696,14.3306,-43.9353,-204.52,169.555,169.646,-7.77364,-6.79376,
endPlayer
// Player73
stat 7
	layer
		node 75.7289,85.4126,7.47597,132.952,78.8575,-81.1795,118.749,-91.9082,-5.58092,94.4918,2.23497,5.5902,1.85102,-73.3664,4.00481,10.422,-59.3371,2.28668,-42.4305,-17.5947,-46.2755,-167.939,118.823,161.53,-7.66361,-13.1439,
endPlayer
// Player74
stat 4
	layer
		node 71.905,93.2503,11.9722,138.832,91.3497,-50.6622,121.471,-103.028,4.59692,92.163,-14.8804,8.27066,-0.303918,-77.2873,9.443,7.74574,-43.7116,1.17801,17.6354,10.5948,-84.3459,-168.091,115.019,175.737,-3.28674,-11.4847,
endPlayer
// Player75
stat 4
	layer
		node 78.6056,76.6458,10.1697,138.678,89.1733,-51.0501,128.5,-37.9027,3.49761,104.187,-19.8732,-3.4797,4.83171,-75.4423,7.38995,41.2693,-39.9255,6.16267,-47.5893,26.9429,-87.1575,-203.073,118.169,176.068,-4.40899,-12.638,
endPlayer
// Player76
stat 10
	layer
		node 63.0496,89.0989,9.33275,136.247,89.8735,-49.4573,104.021,-40.8602,-6.14298,103.598,-17.4264,2.62258,7.77218,-83.5154,-2.29814,41.7278,-45.0925,-1.76649,-50.4972,27.6317,-49.6634,-203.495,172.267,163.519,-5.04062,-14.4659,
endPlayer
// Player77
stat 7
	layer
		node 76.1813,88.8718,10.554,138.034,81.9214,-62.1333,95.8666,-41.3879,-5.23267,103.694,-3.76278,-5.83517,5.73903,-47.002,-8.76135,12.2271,-46.3185,24.7223,19.7044,16.0893,-49.4908,-169.609,114.413,164.611,-6.09036,-14.5432,
endPlayer
// Player78
stat 9
	layer
		node 82.6202,89.9336,-7.84876,140.943,97.074,-49.5374,97.204,-110.88,-18.3583,103.432,10.0519,-8.53723,7.90874,-82.5116,-11.8709,51.7139,-50.9509,11.9811,14.4276,19.0614,-45.6364,-205.147,135.235,164.929,-4.88029,-9.55695,
endPlayer
// Player79
stat 2
	layer
		node 74.8609,92.6793,4.98478,142.403,91.0832,-54.0615,121.985,-99.9159,-17.3929,131.947,14.4544,-0.314321,10.5719,-62.8509,-3.3461,50.6934,-49.9149,14.8971,-53.7468,-26.2628,-46.5652,-205.233,141.229,162.536,10.8013,-5.85555,
endPlayer
// Player80
stat 2
	layer
		node 65.1602,83.7264,18.5913,129.912,85.0424,-54.3476,95.8738,-98.9751,-9.80493,95.0993,-15.8261,8.43054,19.4513,-57.2719,0.651397,48.3013,-45.5843,8.205,-53.0946,-25.7849,-46.5335,-198.923,167.235,61.91,-14.1154,-6.62203,
endPlayer
// Player81
stat 7
	layer
		node 62.0518,96.2094,15.337,145.389,86.7312,-60.3424,97.0982,-98.5633,-10.1267,98.7846,12.0643,0.322121,0.841895,-60.1611,16.3715,6.1843,-43.6075,23.724,-45.1273,15.3547,-43.0958,-199.677,169.321,162.91,-12.9047,-9.08254,
endPlayer
// Player82
stat 0
	layer
		node 73.2332,93.3769,12.9497,149.147,77.955,-81.9535,122.593,-87.8289,-4.53,93.3602,-10.4845,8.90656,2.87058,-73.0468,-4.62703,6.47046,-29.2621,1.04792,-40.6266,15.9578,-83.3286,-204.012,158.876,169.332,-10.8235,-9.56068,
endPlayer
// Player83
stat 6
	layer
		node 75.2738,92.3905,13.7207,135.7,75.6501,-44.3284,118.025,-93.1586,-11.242,93.3729,7.79504,7.0639,5.3725,-73.1658,15.4892,9.28765,-44.4009,2.64107,-46.8668,13.5531,-68.7429,-204.445,170.309,171.002,3.61662,-11.3428,
endPlayer
// Player84
stat 12
	layer
		node 75.3896,75.5018,10.7962,138.424,84.4616,-47.7671,90.8074,-93.4086,1.23487,93.6054,-2.51605,7.18819,5.40163,-69.2502,7.19669,8.29801,-47.748,6.43121,20.283,10.5846,-62.5077,-186.096,113.032,171.45,-3.16701,-8.59111,
endPlayer
// Player85
stat 3
	layer
		node 74.7173,76.1385,10.9147,137.652,86.3008,-46.9438,106.597,-39.1759,1.6251,100.934,-14.4355,4.37756,11.068,-69.1417,-0.349276,48.6132,-46.2512,23.4891,-47.4382,28.5368,-62.5166,-169.841,110.363,175.248,-9.08345,-16.9878,
endPlayer
// Player86
stat 5
	layer
		node 58.8098,89.4908,9.17133,137.06,103.204,-70.5135,105.932,-37.0935,-5.36382,102.736,-3.57586,8.21663,-2.92952,-82.0183,-3.62701,15.3463,-59.1248,25.2051,-49.4268,18.9452,-44.9522,-170.781,110.46,72.8718,-9.98337,-14.9437,
endPlayer
// Player87
stat 8
	layer
