// Player0
		node -79.4677,-18.3231,-25.2396,54.2905,-41.7373,-26.3772,75.4981,-104.42,-30.5971,1.60242,63.7845,-8.40681,55.6105,-64.8382,30.3295,-55.56,-4.8764,-236.342,22.2062,88.1908,-45.1336,-204.701,-77.467,-40.4534,-56.2841,-5.53878,
	layer
		node -200.18,70.8502,13.2948,-6.50879,-207.129,11.7139,
endPlayer
// Player3
stat 6
	layer
		node 21.6695,45.4998,20.4776,63.8467,-71.8529,58.0885,-63.3042,-48.9454,-37.756,-222.581,16.4395,-67.2444,-20.4817,-57.9625,45.8185,75.5948,90.4477,58.5147,-37.6328,90.7592,63.806,-13.4931,36.0554,-36.0838,-52.9081,77.1766,
		node -13.7535,-218.374,12.0313,-0.459811,-204.145,70.3514,82.8362,12.6298,59.1769,48.7061,-3.36024,60.6812,90.8184,-121.02,89.0759,30.4089,46.1558,-37.2781,-61.217,96.3905,-108.343,-78.5803,8.52229,-5.1963,27.1218,1.61049,
		node -41.5228,-119.942,19.4469,63.2986,67.5038,-38.0886,81.0516,-1.93164,67.8569,-2.66916,37.3561,-49.4919,-204.711,56.9322,-55.7406,44.7635,-114.25,78.9552,12.1557,-156.093,9.4549,88.0757,-13.8343,-68.0365,-86.6166,78.0644,
		node 9.83878,35.5882,-72.5354,92.4531,-98.8932,-78.8136,28.8943,-165.96,53.7653,-45.0134,-31.2424,-3.51571,62.229,80.8905,43.4839,-86.6546,-38.0743,91.012,24.4868,4.81814,-65.9191,56.7836,17.9468,84.6149,-75.5614,-15.8549,
		node 75.938,6.04958,-30.7556,72.6929,-94.8386,-44.6443,12.7663,-104.337,-30.338,85.7567,74.1743,-26.0248,53.4937,54.8068,34.4295,-49.8003,62.46,-239.433,-229.156,-17.2239,-46.1904,-19.0209,-4.8448,-48.032,-29.8758,-9.49705,
	layer
		node 13.2481,50.11,-64.9788,-168.822,-84.6417,-174.832,
endPlayer
// Player4
stat 3
	layer
		node 17.1469,55.1235,15.7621,26.6922,92.3061,-64.8364,-3.24899,-167.091,19.4838,-222.194,17.8174,-71.2075,-21.6484,18.0156,-3.30978,-20.6506,85.7182,14.8824,-36.5722,20.453,-76.562,-113.633,94.7105,-82.1792,-50.5135,63.0411,
		node -18.6031,-213.448,21.4661,10.2803,-202.08,-24.0781,5.40162,12.7578,15.1077,-54.5924,-5.79493,64.5308,-73.5731,11.7742,78.4318,-107.251,11.7795,56.9529,0.343223,93.1056,-108.018,49.6641,-63.8862,-55.342,-77.19,43.0464,
		node -26.0601,-121.507,17.0253,38.5878,-2.41552,14.5768,79.5511,-0.560138,65.2094,-5.23469,85.7509,-49.0146,-19.4599,-127.327,-51.0525,-37.1161,-40.4069,78.1903,-2.33054,-59.2114,13.3961,85.6474,-43.6758,-55.8254,-205.345,57.6587,
		node -6.58148,32.0638,38.2584,86.5238,-102.283,-76.1383,-1.16174,-169.301,-61.2331,-25.9131,-27.1064,-2.96198,62.5299,-48.5929,-62.0954,-85.7392,-42.082,90.2828,27.9683,5.82751,-256.897,74.7823,12.293,96.6915,67.3363,-2.64437,
		node -5.27712,7.47143,-141.284,-53.7318,-93.9656,-133.246,13.9609,-114.031,-28.1133,-3.19437,16.5352,-29.8534,53.7516,-196.35,44.386,-50.3582,52.697,-160.03,-229.657,-43.3876,-38.8175,-7.63189,-6.38275,-47.2072,-43.6526,-262.665,
	layer
		node 13.0764,-82.6022,-11.1886,-248.956,17.9537,-30.354,
endPlayer
// Player5
stat 7
	layer
		node 23.8553,30.6422,-204.781,-36.736,-69.5305,59.4531,-47.611,59.6472,16.1527,60.4292,9.80126,45.2359,-21.1833,6.39618,41.5695,-13.1856,-64.7733,14.225,44.045,19.2481,-89.5242,-10.9295,94.0667,-84.2391,-45.9689,63.9567,
		node 46.7037,-36.3625,20.1513,9.51256,-58.8655,16.4804,-86.6704,-107.823,50.3367,-54.2143,52.4937,-15.5641,-67.0641,-7.52135,85.8407,35.4372,-155.363,56.9169,-63.4951,92.6166,27.5443,-57.6311,7.34163,-9.71608,19.1112,111.404,
		node -156.462,-121.955,-107.759,37.4926,-0.378995,2.38142,80.7112,2.9041,-66.6331,-2.57705,-218.638,-25.5237,-197.565,-128.962,-131.057,-35.776,56.514,57.19,147.064,-168.004,11.3547,87.5169,-76.2775,-49.3625,-199.988,54.6438,
		node -8.00577,35.5279,-66.6369,-58.9913,82.5311,-76.7017,87.979,-11.1096,50.7739,-37.33,-37.9129,-1.38603,-65.4609,111.636,45.5629,-87.3373,-23.6758,-57.6349,16.6327,1.70819,-253.089,-268.438,12.2479,84.6176,75.4168,-1.22676,
		node -6.04326,8.22375,-14.5217,-52.3829,-105.83,-31.4904,12.1819,-214.808,-16.3106,6.07493,28.2458,64.4741,-4.55894,-213.761,42.3865,56.8543,61.4777,-2.16347,7.74109,-17.6901,-44.7562,-8.0998,-3.82231,-47.546,-105.252,-67.5347,
	layer
		node 7.05614,-108.222,4.50449,-53.6614,-84.4508,61.3891,
endPlayer
// Player6
stat 7
	layer
		node 17.7153,31.1724,-204.918,-24.8358,-71.9725,17.4527,-74.0078,-68.3348,19.7105,-229.66,10.8769,-72.1362,-22.062,89.0054,44.7126,-16.4018,90.8462,-86.7327,39.3656,104.149,-14.0783,-7.94208,-45.2917,-82.5713,-40.1478,93.8346,
		node -17.1642,-111.891,27.4996,38.3622,-106.236,12.7936,-87.4777,-110.07,60.8257,-55.1589,52.7152,-17.8678,-64.7529,-9.39355,68.8399,-94.615,45.5363,-35.0154,32.6732,96.7844,29.2007,-85.0336,-73.8612,-56.0259,20.0991,56.3541,
		node -158.265,-119.788,14.2838,-80.9912,73.7308,55.9711,80.1812,6.29763,-43.9522,-34.5037,39.0055,-58.4311,-173.524,31.5303,42.0232,39.2367,29.6527,59.1201,-82.7577,-152.825,14.7447,-26.3241,-76.2431,-51.1844,148.077,-15.5312,
		node -7.8843,30.7049,12.1088,-62.3543,-102.53,-76.4235,25.3587,-205.105,-13.1034,57.1325,-17.1843,1.42207,62.4857,109.617,44.1927,-159.872,-41.2261,73.5835,-35.4829,-0.647758,-256.066,-268.379,6.55095,85.6907,76.9354,-1.62128,
		node 77.0015,-35.7288,-14.7543,44.6424,-104.254,-16.4625,47.1897,-12.4996,-13.32,5.11332,68.0382,-51.1799,-46.262,55.352,41.77,58.4743,5.30579,-165.617,32.7059,2.34861,-47.1327,2.87089,-3.78838,-4.65141,-5.44987,-67.4488,
	layer
		node 11.0061,31.2606,0.769147,-63.4679,-83.5887,-22.4311,
endPlayer
// Player7
stat 4
	layer
		node 14.4388,32.3874,18.4159,-24.7286,-69.6785,37.7367,-62.1592,19.6226,18.9047,62.0039,12.6298,37.3399,-23.656,8.21955,42.8134,-13.8647,90.3348,-111.239,41.1225,96.2414,-14.3241,-6.28984,-61.1148,-81.8141,-216.392,91.1619,
		node -19.8331,-216.435,28.3724,36.7673,-106.235,9.3661,0.350107,-107.734,28.8581,-69.1242,50.6371,80.1135,99.7474,5.2292,86.1694,42.598,-151.911,-62.8217,32.195,109.921,28.0685,63.3595,37.3148,-99.5051,19.0325,54.4504,
		node -157.351,-120.691,-6.14036,75.9477,74.2913,-117.51,63.9024,-1.33773,-66.8134,-5.49409,57.9705,-34.8503,-199.478,34.4374,43.0077,-66.111,60.0355,-62.2514,21.9079,-49.1187,40.3997,-70.582,-74.737,-48.8514,-126.252,-11.9136,
		node -2.10595,40.371,-59.2437,-60.2714,-97.8085,-29.6154,-74.1232,-210.329,55.2925,58.8106,60.1754,0.627895,73.4178,83.3934,80.1454,-91.3565,33.7541,74.4189,22.4424,-218.906,-255.349,-266.699,-1.68606,86.4654,70.9315,5.70347,
		node -75.0346,9.61728,-17.11,67.1189,-103.434,-22.4069,-52.72,-121.915,1.62026,77.9569,26.7057,-29.8325,-48.5278,-63.0171,41.2499,-40.8396,56.2387,-3.97201,29.7058,88.7773,-52.9622,-7.98435,-4.72359,6.12553,-103.047,-14.1441,
	layer
		node 12.5722,5.99142,-65.3569,22.0821,-75.6119,8.31584,
endPlayer
// Player8
stat 9
	layer
		node 12.3717,56.7727,-199.24,-40.8918,-69.8245,-65.3732,-5.51251,-169.309,7.24073,-215.286,-11.1873,29.0678,100.779,-50.2612,41.4671,-79.356,89.858,-109.975,63.189,-113.062,-15.2662,-18.6719,90.7149,-84.6559,-49.7825,28.6424,
		node -21.1697,-210.522,26.1078,26.0822,74.3961,-22.4173,-84.4149,31.8651,15.1708,-63.0133,51.1398,-18.4681,100.281,-14.3986,88.7298,42.2665,-141.369,-61.9509,2.23285,-78.6964,26.8606,-84.4886,104.323,-97.3455,16.387,45.4023,
		node -41.4837,-119.885,-3.70811,41.2485,-121.225,-115.385,70.0511,-246.78,-67.5471,8.74967,76.9605,-47.0787,-173.727,23.7093,-52.4522,-9.67863,52.2184,64.1377,-78.9352,-165.701,42.4477,-101.946,84.6404,-258.508,-84.6622,80.3408,
		node -4.59454,41.8674,-79.2694,-63.9686,87.0541,-71.6381,-74.6779,-210.442,49.0619,-48.2858,60.4046,16.2523,63.5352,94.8042,46.8702,-98.7059,31.8242,73.4124,84.5998,1.2924,-32.1612,-210.241,3.06689,-33.0204,75.3584,-1.63874,
		node 79.6779,-35.8929,-22.2479,60.9444,-98.0046,-16.5898,11.048,-125.592,0.466763,7.52377,5.34587,-79.1428,-48.0117,69.8308,43.0743,-42.1499,-1.40789,-6.46301,7.00336,89.7739,77.2651,-5.87407,-86.9506,-5.6006,-42.2486,-268.575,
	layer
		node -61.0493,-50.3622,-77.1058,-65.3104,-9.79388,6.4337,
endPlayer
// Player9
stat 5
	layer
		node 54.0421,55.3499,-3.25117,-50.5375,-58.8056,52.8387,-60.2502,-171.13,28.5871,-226.006,-5.10963,41.0185,90.7569,7.76165,47.2695,-78.075,-136.206,-85.6246,36.3523,93.4589,-60.6857,-44.0634,56.2852,26.2335,-51.8942,66.5585,
		node -29.2494,-211.131,-95.055,68.367,75.3122,9.21291,-5.36141,29.5044,51.9536,-69.7527,50.592,76.4129,-61.4932,0.650961,71.4616,-69.0523,-153.68,-35.0041,-55.4151,91.358,31.7725,-80.1321,-43.3237,16.4594,-75.2497,48.9498,
		node -74.1437,-124.549,105.682,73.5669,-73.1716,-117.2,76.3196,-10.605,-65.2241,-43.0297,77.9531,-41.2466,-198.298,-117.212,-45.3736,-11.4365,51.6355,-20.2225,19.3913,-175.168,43.8506,-105.576,-13.1789,-52.5652,-34.3867,-11.3147,
		node 9.06338,34.4825,-75.5351,89.3355,-100.221,-84.239,-77.1411,-203.243,-61.7008,107.522,57.4937,-87.1741,67.2336,86.6369,-3.1397,-90.6605,31.7017,37.7583,26.6892,1.17095,-252.987,-218.2,0.76235,96.7349,75.5158,0.443882,
		node 95.9414,-51.2055,-25.0569,86.0351,-104.943,-21.0401,15.5473,-127.686,-47.3603,2.2006,70.8277,-30.0771,-50.1548,-17.3939,38.3426,-64.9997,51.7048,-236.964,24.671,-22.7644,77.8303,-0.124391,-89.6765,-36.8527,-55.3915,-10.6458,
	layer
		node 45.6866,70.3917,144.656,-173.614,-77.4152,-67.317,
endPlayer
// Player10
stat 8
	layer
		node 19.1698,42.6198,10.693,-26.4375,-84.6265,52.3344,-142.535,-44.7839,-33.2585,-215.272,20.1949,-71.3225,90.0773,13.0797,-11.2619,-12.029,-87.7256,-16.1456,38.2216,92.9844,-59.0668,-15.4977,-14.5549,26.8728,-53.3488,81.7915,
		node -13.5205,-206.094,15.5296,28.6475,66.6028,2.12163,-6.75976,-121.004,-78.8306,-74.3152,32.2142,-6.41832,-61.6695,9.27978,-4.432,53.1757,-141.614,-89.4362,-60.4026,-64.4523,25.8254,-91.3929,-7.96488,-9.3358,29.4358,66.1084,
		node -29.3132,-122.557,19.6462,56.3078,-117.904,-32.1269,-67.0311,-11.5322,-76.8757,-3.82336,76.3582,-47.9343,-175.642,42.2527,-53.6143,-32.9013,-4.71941,-25.6896,134.536,-172.353,9.2041,-26.6863,-55.5782,11.2668,-37.2815,-63.4304,
		node 4.26025,42.7232,-81.1391,90.0276,-87.506,-81.5505,31.3321,-26.018,-101.421,69.7688,66.2806,-86.5669,69.4009,74.4007,-3.61928,-94.8137,28.2079,7.55839,51.2699,-3.58378,-265.381,59.9642,8.2863,-87.0295,56.4551,1.1946,
		node 92.6082,8.38978,-25.6305,85.9068,-71.4679,-43.3903,79.3284,-28.235,-49.248,4.30308,12.9145,85.0233,60.3657,-62.5566,38.2735,-57.5989,-3.76551,-237.304,-229.207,-13.4986,75.8823,-23.0456,2.66298,-45.7449,-57.3238,-3.83983,
	layer
		node -59.0532,-8.89655,75.3233,-99.5766,-43.5183,-66.9572,
endPlayer
// Player11
stat 7
	layer
		node 27.0109,48.4195,-196.96,-188.688,92.4795,-94.9326,-66.6924,-168.405,16.1015,-216.545,16.2415,-65.212,104.258,-51.3469,-15.4123,-24.1372,-49.1481,4.73777,36.2821,92.4577,-56.729,5.76942,57.1956,-127.37,-45.5926,-65.2181,
		node -16.9638,-203.05,-93.4305,10.0247,-208.395,78.2878,80.3384,-97.6105,47.7712,-69.2251,51.3851,-9.42817,105.985,-5.68709,-2.04852,57.6122,7.7761,-19.3416,-58.6213,103.037,26.0238,-83.9386,-7.29678,-11.6139,26.7328,3.00314,
		node -43.0387,-118.903,16.8279,73.7566,19.0361,12.874,80.3233,2.33216,68.4813,-29.3214,36.1712,-53.9773,-38.3119,-121.423,-55.5818,49.4379,-37.4346,28.682,137.528,-149.82,13.2185,-24.3362,-10.6827,6.67681,-51.5999,57.9497,
		node -4.68865,41.1615,-81.7723,-73.8444,-100.893,-74.7682,29.8934,-25.6438,46.7441,71.6306,68.0813,-8.40505,33.2095,72.8049,-95.4489,-95.4803,-41.8353,7.68518,-39.1304,-1.84908,-262.26,58.4289,7.52544,83.4223,66.7306,2.11242,
		node 77.3744,-33.5546,-19.8393,-77.3341,-38.783,33.0457,-211.015,-102.498,-17.1547,3.51313,11.2857,-58.352,58.4964,59.0805,40.2375,38.282,-103.651,-235.218,-19.3502,72.0577,-46.5887,-207.522,-77.8546,-49.0483,8.63129,-265.2,
	layer
		node 72.0243,80.3237,84.4931,-73.1044,9.77046,-31.7898,
endPlayer
// Player12
stat 7
	layer
		node 49.7695,32.4334,-195.897,-24.4275,90.8477,-67.7002,-68.2769,-147.278,-36.2506,-216.021,67.7771,-66.059,-25.295,-58.9051,-10.5501,-63.926,84.8458,10.0094,84.4009,88.1305,-90.8573,-14.3636,-67.9068,29.0979,-49.8659,65.1215,
		node -14.1592,-216.547,12.4791,8.85102,-201.88,72.7484,80.2871,37.9412,46.6674,-64.0736,-2.90278,-22.9896,-74.0175,-5.06468,-3.91013,52.9086,7.74199,-89.8706,-58.0432,75.1426,27.8321,52.9274,14.2378,-11.9882,26.8741,1.90827,
		node -42.1685,-120.374,88.206,61.8871,-115.777,-47.7688,-51.5988,2.96747,69.5061,0.231277,40.6062,-53.5471,-195.91,-123.843,-137.447,-209.964,3.02601,-22.3678,144.04,-154.489,10.6405,41.7937,13.9008,-48.844,-215.138,77.1688,
		node -5.92589,-64.337,38.2386,-73.0041,-86.1317,-78.741,30.3783,-169.971,44.0001,7.01549,-32.535,52.1822,62.3687,79.5134,43.5124,-95.4632,38.1931,-63.0418,-34.5787,-8.28689,-64.2458,57.0124,9.3854,-87.6354,73.0605,-2.15022,
		node 77.2637,-12.2529,-21.1537,80.5744,-41.1797,34.6988,17.439,68.8159,-30.5609,76.2632,20.3855,-59.9969,53.8623,-62.214,44.2367,34.4066,49.8397,-238.928,-20.9426,-17.737,-42.5949,-11.9029,-0.427449,-44.0952,0.40149,-259.144,
	layer
		node 60.7664,80.9937,-202.111,-73.1718,-4.58707,13.2495,
endPlayer
// Player13
stat 9
	layer
		node 24.5282,31.3966,59.2803,-26.6895,90.7249,-65.11,-146.547,-49.0972,-34.6272,-223.094,16.7541,-67.9621,-22.5532,-36.9558,-11.2388,-25.6455,86.1775,8.13449,46.4256,92.6277,-88.3945,-11.5895,-61.9672,-107.794,-41.5221,69.8842,
		node -19.6567,-211.073,22.2858,8.61357,-203.191,14.3007,-4.53855,39.3002,-79.3745,-44.561,-3.65528,-20.9821,88.8937,6.63553,80.683,-69.3753,7.78757,57.66,-58.9286,2.27831,31.6398,-79.1439,6.34383,-53.8179,24.7797,61.962,
		node -25.3846,-119.678,16.6498,53.6278,-72.0727,52.3768,75.6317,3.30445,68.9105,-1.80728,42.3504,-31.0724,8.44622,-125.195,37.5401,80.834,1.66077,-24.3444,10.9023,-157.08,10.4223,43.0282,-51.3256,-48.6642,-205.193,56.7879,
		node -2.00413,30.8596,-75.1952,-73.587,-83.1813,-77.0415,27.5034,-8.25311,-59.5758,-71.6505,-32.225,-4.30308,-65.1335,-178.989,-92.6975,-96.0623,-36.7325,-63.7579,43.8712,-5.85876,-23.3526,62.6742,-2.49641,100.25,67.5081,-3.79226,
		node 82.0992,-9.49585,-10.2401,74.3347,-96.6029,33.988,77.6204,-111.435,-28.3043,73.8953,15.0107,-58.4877,-207.058,-66.2712,43.8097,-48.9587,59.5214,-240.738,-23.4564,-43.8555,8.1904,-21.8792,-0.810467,-4.94182,-46.8606,-4.03466,
	layer
		node 12.8768,13.5205,25.131,-248.752,-52.0153,74.8888,
endPlayer
// Player14
stat 7
	layer
		node 23.9417,32.0768,-204.993,-36.3818,-70.9137,-65.4452,51.4946,-45.5162,16.0155,-216.702,68.3274,47.5748,-20.8867,-59.4454,45.8868,-13.9807,87.3905,6.77542,63.4207,16.9403,90.0755,-10.8019,95.5647,-35.3502,-43.4415,69.5457,
		node -18.7204,-214.661,25.8445,9.79434,-204.601,12.4205,1.30767,8.65163,48.2269,-68.8684,56.2707,-17.3911,-49.02,5.63416,89.4291,-105.211,44.7997,55.753,-59.2917,93.8282,31.9227,-85.0419,3.02713,-5.92666,-73.5527,109.994,
		node -28.482,-121.386,90.5676,59.6796,73.4109,13.0619,79.7764,-2.29225,68.736,-4.26894,83.2758,-27.2192,-196.127,-129.122,-116.397,-34.0254,-113.756,60.0465,142.242,-43.7591,13.5596,89.9742,-8.83486,-55.9611,-215.392,56.9475,
		node -5.94743,30.4697,-61.6398,93.8787,42.0243,-80.0458,89.066,-14.2698,-61.8978,-39.1095,-37.7055,-4.66385,-66.5894,83.9814,9.22799,-88.1366,-36.714,34.19,18.3023,-0.398386,76.9779,60.2533,16.8087,82.3907,72.6493,-3.77695,
		node -10.9321,-42.0172,-137.846,77.3329,-106.217,-83.463,9.69351,-114.192,-11.2516,2.2698,72.2681,-51.1184,-4.17354,68.7561,41.9706,58.1043,4.68598,-196.802,-233.019,89.4197,-47.8449,-9.09734,-4.6959,-212.218,-49.7795,-8.20426,
	layer
		node 5.89958,-8.67442,-0.45932,43.3612,-30.7392,-76.6846,
endPlayer
// Player15
stat 6
	layer
		node 17.8426,31.7812,-208.146,-25.2398,-63.9884,58.3894,57.6868,-68.6354,15.7501,-226.524,10.797,-76.6805,-15.9299,90.725,43.0891,-12.9963,86.5906,13.9967,-34.6559,99.8744,-132.61,-8.36336,-68.0224,-83.2533,-42.9807,70.1289,
		node -20.8633,-55.7581,20.2666,-3.67046,-203.54,12.3126,1.43352,-109.219,58.3905,45.5626,-10.4458,59.5234,-47.575,11.4774,-6.02785,-98.5597,44.8031,-35.008,-0.089689,94.6765,25.047,-81.2056,37.143,-9.34672,17.0097,3.79032,
		node -26.593,-0.805864,20.7108,-84.636,-1.25374,0.411377,69.1706,67.6379,-66.5637,-22.9723,37.9189,-29.9465,-198.845,-40.4006,40.5131,-68.6136,58.1957,70.8994,11.3544,-48.9379,43.6986,-70.3858,-75.3607,-109.706,-51.5137,59.5898,
		node -6.46649,32.1102,-65.8467,93.377,85.7867,-76.366,22.1166,-209.65,-62.2228,-25.4091,65.0403,12.4828,56.1595,82.5217,7.61685,-161.911,41.8797,-58.8979,-36.634,-5.99692,-254.388,55.2506,5.19702,88.1455,77.332,-0.78686,
		node -4.66644,-42.7683,-7.2574,79.8612,-183.154,-18.0321,9.94433,-124.154,0.693268,0.355979,57.5053,-57.9489,-48.3078,-212.282,40.9175,34.2794,3.66749,-166.371,33.748,-13.8195,-47.4073,-8.47854,-5.23424,-49.8578,-99.3638,-267.036,
	layer
		node -81.4956,0.953487,-1.07948,-211.878,-124.034,-74.6528,
endPlayer
// Player16
stat 4
	layer
		node 17.4673,30.9001,-0.0735945,-26.3027,-68.6319,62.3007,-4.3679,-44.2744,31.5979,-231.055,-29.824,23.5628,103.392,89.4215,-24.7109,-15.0517,88.8389,-78.8365,57.595,-111.713,-84.3027,-7.80241,-44.923,-100.37,-46.9659,65.1529,
		node -24.6879,-36.8592,23.9503,-3.83941,72.1818,16.7581,1.72793,31.6292,48.3132,-69.7916,52.71,-16.0931,-68.8656,-13.8325,-4.292,-96.3465,-149.912,-61.1504,0.184786,96.5597,37.9323,-90.5674,11.5281,-56.2832,16.728,-65.4935,
		node -22.7612,-3.07198,16.885,58.2863,1.92397,19.5061,75.3112,-2.50659,-67.375,-36.0259,36.1957,-17.2319,-27.5489,-39.5695,-50.7901,-68.4961,30.8926,60.3429,22.8541,-50.8167,10.6843,-25.0862,-80.8175,-51.0453,-85.4228,49.5221,
		node 10.4717,37.0929,45.0172,-55.691,-98.2618,-77.1924,86.9193,-5.84644,50.4884,-38.7655,62.2303,3.0755,74.2914,108.96,76.3097,-99.137,-51.6468,-57.588,-38.2459,-8.59167,-254.041,71.6645,2.87201,-31.6275,55.6228,-3.21162,
		node -75.1952,9.75769,-139.913,79.4229,-103.168,-31.317,6.97078,-214.328,-28.3277,78.837,28.3696,-51.1712,-30.8921,67.7789,33.8194,-71.0566,59.7148,-2.1716,1.85077,-9.72119,-34.4242,-104.825,69.816,-49.0615,66.9873,-260.493,
	layer
		node -134.406,-10.8325,27.1716,93.5036,-8.91745,-19.5546,
endPlayer
// Player17
stat 9
	layer
		node 15.3481,56.1492,0.0976481,-37.3623,-71.7998,51.1614,67.2092,-167.333,92.9221,-226.44,-33.8589,-78.0547,-23.4171,-3.25223,38.343,-15.7849,87.1898,-18.9712,40.2846,-110.584,-84.0182,-44.094,-28.0799,-101.141,-54.2165,90.159,
		node -28.5036,-206.82,-29.0964,-0.964925,70.729,-27.4854,-29.5409,-94.7352,50.6937,-60.7785,52.8813,-21.6255,-63.1501,-12.2046,66.3109,50.0849,-152.678,-63.493,31.4294,-77.8096,40.7644,-79.9571,-71.9045,-201.76,22.2863,53.4328,
		node -26.3157,-116.102,20.3939,41.322,71.6921,-111.482,75.8106,4.04149,-65.7554,-42.962,85.8936,-46.1063,-196.601,31.5105,-50.7917,-64.0079,61.4991,-20.9704,141.786,-51.1197,19.2327,43.1025,-8.46224,81.2746,-52.4378,82.014,
		node -2.85642,-61.5502,-71.6753,-61.955,-98.9196,-25.474,94.4371,-207.429,47.48,-47.7574,58.8744,2.17161,55.6808,79.8585,9.29966,2.12919,-43.9066,34.4613,-37.1085,11.4676,76.1076,-208.39,17.967,88.1076,75.2611,-74.9075,
		node 81.6038,10.7754,-17.2662,68.6736,-188.451,-22.2364,-51.4789,-12.7769,-45.5872,78.0505,4.44419,-53.5554,-29.6258,-195.899,34.8076,-43.2938,-0.00370014,-3.36733,30.5236,89.1777,77.9724,4.04734,-8.2228,6.34324,-2.07088,-267.202,
	layer
		node -60.8468,66.7876,28.6306,21.6069,-11.9227,65.2164,
endPlayer
// Player18
stat 9
	layer
