// Player0
		node -62.8817,46.522,131.037,-321.626,47.0504,85.5321,-44.2478,191.879,23.5341,58.2477,153.972,14.648,-198.676,-112.333,7.59751,18.8841,132.711,-19.7206,56.7253,48.7073,-47.1682,113.228,46.1298,-333.828,249.393,11.3442,
	layer
		node 98.922,-96.4778,-56.7529,390.851,346.768,-78.0651,
endPlayer
// Player2
stat 2
	layer
		node -122.077,-37.4835,336.821,-37.6234,13.1718,-117.202,337.854,-165.12,-79.711,23.3618,21.2766,165.372,134.866,-177.592,-40.1082,-57.3348,-58.8298,271.822,-20.7345,258.281,-30.8812,-6.01271,76.8244,208.029,171.072,7.17105,
		node 188.131,-7.11186,-191.108,262.907,125.489,62.4715,67.2742,-71.4692,-267.86,141.318,350.421,-194.493,138.615,115.683,152.617,158.848,-154.358,-70.6327,22.5566,-48.8626,133.413,140.491,-237.267,-112.95,140.035,135.181,
		node -124.468,-172.987,124.969,-123.541,-209.501,140.53,82.7554,-51.2422,-53.223,-112.526,-108.981,124.089,159.835,385.101,78.178,-89.1016,-98.9936,320.581,163.679,-161.381,-41.9851,70.2787,-265.021,-221.215,-135.323,-181.711,
		node -4.80195,201.664,268.778,138.773,50.1277,216.68,102.217,162.547,-151.963,-11.3288,89.6658,-265.183,84.3099,-56.1491,-14.9173,91.293,159.638,-86.151,70.6433,-72.5514,180.394,134.995,-154.208,147.697,53.0739,-77.3203,
		node -83.6569,24.7141,114.407,-332.421,53.7083,83.8776,-36.6763,189.809,19.6096,58.6802,160.625,22.948,-173.331,-111.096,22.6962,17.7567,132.974,-8.34491,48.1667,21.8197,-74.9071,120.481,10.3468,-326.071,250.428,52.5161,
	layer
		node 84.2604,-95.3561,-48.7209,421.801,341.879,-77.3999,
endPlayer
// Player3
stat 9
	layer
		node -128.997,-41.5181,335.097,-32.9711,12.8454,-96.0284,365.203,-156.946,-47.2056,15.3461,-3.957,152.114,138.623,-176.588,-79.9195,-57.5908,-70.8468,270.167,-9.74105,252.754,-51.7704,-3.18081,83.8153,209.546,179.686,-2.44893,
		node 188.646,-12.1914,-190.988,256.112,167.991,73.5029,35.7756,-55.3749,-276.584,148.706,359.896,-206.262,135.98,102.645,152.886,151.314,-147.414,-69.7392,24.3642,-60.2132,144.854,140.773,-244.52,-113.299,154.372,111.682,
		node -121.384,-166.793,114.246,-113.197,-206.444,157.248,76.2807,-52.7695,-11.5577,-108.351,-108.895,134.26,161.891,386.18,69.1388,-87.1851,-101.854,323.622,158.796,-151.623,-42.0583,68.4689,-264.438,-209.886,-132.593,-186.105,
		node 4.91401,202.949,230.464,140.36,49.875,207.868,91.6374,163.393,-150.711,-14.0493,72.1985,-262.842,67.5203,-52.5911,-30.7864,98.8662,156.607,-77.7092,64.3623,-97.881,166.935,137.052,-147.381,146.89,51.4027,-78.1795,
		node -76.0328,57.7421,123.012,-324.282,48.3022,97.6608,-16.7285,211.459,10.2626,64.3989,153.65,26.3056,-177.562,-106.619,13.7763,23.7373,127.406,-19.3145,59.2155,27.5901,-51.781,121.154,7.17462,-335.458,256.05,52.0213,
	layer
		node 92.2925,-103.536,-62.3384,415.697,332.881,-68.9807,
endPlayer
// Player4
stat 2
	layer
		node -120.859,-40.5402,335.484,-29.6883,13.0768,-119.422,338.614,-160.312,-75.4109,24.2861,19.3408,154.945,138.02,-241.529,-92.2814,-53.0901,-58.187,248.038,-18.3805,262.877,-52.8872,-3.65207,83.217,198.026,175.265,31.2076,
		node 184.542,-12.9339,-190.789,262.561,123.387,63.2864,38.705,-57.1273,-272.754,125.783,340.607,-192.789,99.8136,101.343,152.995,151.765,-138.179,-66.5254,16.3741,-41.2622,131.2,140.077,-239.251,-93.0168,153.357,125.866,
		node -122.139,-168.815,127.713,-103.196,-199.342,155.902,73.8065,-58.7807,-11.7467,-97.9717,-109.842,129.918,160.408,372.211,74.2433,-82.6204,-93.1999,325.409,166.44,-150.835,-40.6339,97.9873,-260.06,-219.802,-131.879,-183.606,
		node -2.42125,198.438,231.831,146.114,61.8561,205.999,113.081,161.424,-144.877,-18.3706,84.9101,-262.63,77.6001,-68.8808,6.19627,97.8755,156.564,-82.444,70.1578,-100.896,168.833,136.336,-156.777,147.225,61.6211,-72.9068,
		node -79.6595,29.0282,122.739,-339.691,53.444,84.8653,-21.9959,196.844,19.7511,61.1325,158.995,17.7578,-184.077,-95.2589,14.6816,14.0976,137.805,2.00284,54.9259,28.7084,-56.7539,118.762,54.0353,-334.478,247.05,51.4883,
	layer
		node 80.8134,-74.5636,-60.6108,383.433,331.94,-65.0307,
endPlayer
// Player5
stat 7
	layer
		node -126.691,-39.0861,334.435,-36.8296,16.2782,-119.089,363.324,-166.662,-74.6662,9.09017,6.30418,156.023,132.098,-245.314,-50.5072,-59.8891,-67.6411,273.034,-18.9435,234.477,-54.805,-1.52295,86.1496,205.387,173.438,0.458232,
		node 194.911,-6.4151,-200.955,261.394,125.157,80.4953,62.6415,-83.1705,-276.237,149.911,352.398,-205.089,102.814,105.475,152.015,146.3,-141.174,-68.9497,16.7124,-42.1065,127.277,137.078,-240.348,-96.6255,155.448,125.749,
		node -102.566,-174.794,115.609,-102.221,-207.685,154.861,73.0073,-41.9222,-9.18411,-97.7745,-112.081,136.271,144.151,371.041,73.8321,-86.1868,-99.0768,325.475,173.583,-154.481,-45.0387,66.8327,-267.822,-211.032,-122.609,-182.852,
		node 15.1118,212.19,278.196,133.706,63.7112,207.015,108.921,202.177,-136.049,-20.1436,83.702,-273.242,74.7224,-55.5034,-19.2148,91.369,160.57,-87.695,66.5802,-78.2802,183.256,137.484,-142.845,149.699,45.8349,-66.5949,
		node -72.9553,56.5316,129.924,-332.862,50.0442,95.6759,-20.1346,189.335,20.2765,62.7401,160.162,20.7344,-183.916,-114.949,15.631,7.0865,140.308,-13.1478,43.4646,40.6526,-52.4024,121.366,36.7506,-339.377,255.119,48.0005,
	layer
		node 84.0011,-78.767,-61.3407,384.287,347.046,-64.6638,
endPlayer
// Player6
stat 8
	layer
		node -119.533,-39.1485,336.58,-26.4895,55.1523,-145.941,342.51,-167.276,-67.942,10.0165,27.904,161.609,131.647,-241.109,-52.3377,-51.9772,-68.9807,276.88,-14.4257,222.571,-51.8631,5.2768,73.0958,198.064,184.68,9.96978,
		node 191.868,-5.44327,-186.11,262.306,119.875,42.2737,74.0543,-76.9248,-275.142,149.292,357.226,-198.381,134.875,109.839,172.141,147.876,-142.184,-64.7833,16.1211,-49.0392,126.713,141.354,-231.593,-97.2894,152.752,128.944,
		node -122.576,-147.067,114.726,-90.8284,-200.438,149.21,81.3462,-49.2717,-24.7583,-99.7686,-107.884,135.698,141.748,371.892,81.7954,-80.2066,-100.128,352.82,160.024,-178.617,-39.1161,54.7615,-254.068,-225.63,-121.534,-192.265,
		node 18.5336,209.418,213.137,128.426,57.7768,220.56,108.698,189.121,-145.653,-25.7905,58.3846,-253.797,73.6891,-58.6219,-29.1777,34.3062,161.832,-79.2144,69.019,-102.191,171.817,131.151,-149.168,143.428,47.2628,-90.5053,
		node -70.8476,46.9614,131.609,-333.172,37.9407,95.6365,-24.0513,202.175,18.1633,85.1861,159.651,11.0609,-171.223,-97.0289,21.8313,5.57057,143.319,-23.0436,43.6282,26.3382,-65.9032,124.589,11.5274,-338.765,260.578,53.1063,
	layer
		node 83.5189,-77.4889,-59.8801,401.359,336.484,-66.5227,
endPlayer
// Player7
stat 3
	layer
		node -83.1106,-38.7789,333.742,-27.2812,23.1101,-109.251,366.797,-146.412,-48.732,14.1507,32.001,154.47,131.675,-239.851,-54.1371,-64.2447,-69.0501,261.891,-20.9424,221.392,-39.9311,-0.258714,75.0152,200.162,169.737,22.7014,
		node 193.434,-5.93376,-192.477,257.848,121.312,75.6406,63.2471,-81.2124,-256.938,137.275,352.59,-190.176,135.845,106.512,161.654,158.204,-142.416,-56.9212,32.7482,-39.8457,126.973,128.984,-256.658,-114.372,157.425,127.649,
		node -105.978,-172.342,119.765,-119.364,-201.578,156.64,74.031,-49.3788,-24.4614,-101.634,-92.2993,144.511,138.752,367.673,74.6954,-82.6508,-106.573,361.32,176.33,-162.981,-44.0031,47.1158,-259.008,-225.631,-126.297,-194.247,
		node 15.0627,226.061,245.414,138.502,58.34,207.698,108.556,162.378,-147.474,-24.6552,78.7914,-276.047,74.6879,-62.0972,-6.65205,91.9713,154.309,-83.5481,68.725,-80.2914,170.538,130.888,-165.735,145.382,47.5947,-87.3066,
		node -78.281,54.3784,111.301,-324.561,52.1032,107.62,-23.0832,187.767,41.9492,85.1726,151.837,12.2874,-179.313,-97.0389,4.65913,5.46325,121.392,-5.27675,50.8191,21.3216,-23.6001,126.402,30.1801,-329.899,253.714,52.7538,
	layer
		node 84.6451,-110.529,-49.4148,384.458,336.013,-74.4241,
endPlayer
// Player8
stat 4
	layer
		node -107.451,-44.8388,354.968,-26.7337,27.8986,-107.53,366.37,-146.214,-66.353,16.4824,22.0096,158.506,131.331,-239.318,-53.7815,-68.4743,-59.5323,278.706,-8.61728,216.366,-37.754,0.553292,78.0147,197.586,168.055,10.1521,
		node 202.939,-8.1531,-191.01,260.055,141.304,76.1382,26.3899,-72.5459,-227.542,118.814,349.142,-200.634,105.298,112.322,157.148,143.919,-140.426,-66.245,44.3783,-48.4919,161.099,133.261,-241.226,-115.627,139.547,91.6291,
		node -127.979,-172.684,95.3346,-117.035,-200.025,146.27,65.8203,-52.808,-15.8274,-104.567,-77.3325,138.391,143.79,370.976,69.6798,-75.8557,-100.375,360.35,171.84,-159.925,-39.2093,95.1776,-254.619,-213.38,-128.892,-190.412,
		node 8.48806,204.412,277.957,137.447,64.4742,218.691,117.941,163.54,-133.385,-24.8065,78.3063,-276.221,76.475,-65.0885,-19.1014,53.6248,163.48,-93.0464,69.8556,-81.9302,186.476,123.745,-149.889,147.737,63.4131,-74.1117,
		node -79.6449,51.6504,130.4,-324.472,54.5029,92.723,-22.1621,217.006,10.766,86.1872,155.846,12.7716,-193.76,-109.816,-3.09644,6.27913,133.158,-17.8048,58.0371,18.4078,-45.0929,127.071,27.7228,-324.035,263.274,59.5062,
	layer
		node 80.3391,-81.9754,-27.0457,384.707,340.074,-67.8427,
endPlayer
// Player9
stat 4
	layer
		node -103.103,-37.2023,355.94,-20.7884,9.95016,-111.764,337.176,-150.953,-73.2224,16.4602,8.06594,153.717,136.23,-189.293,-58.1128,-58.2701,-60.1438,264.198,-8.54614,216.629,-49.4575,-5.8609,79.3556,202.812,167.064,21.4141,
		node 191.334,-0.463391,-199.995,258.078,120.509,70.8853,67.63,-79.1549,-270.389,122.568,351.487,-195.529,123.81,115.046,165.516,164.29,-154.013,-63.5884,19.1662,-38.0049,150.751,128.43,-239.708,-114.112,150.706,132.123,
		node -127.319,-169.298,128.651,-119.358,-187.04,158.195,66.8052,-51.0471,-21.485,-94.5327,-112.092,137.092,160.896,395.085,85.3132,-75.1777,-98.7408,358.701,171.107,-160.316,-40.0621,96.0828,-256.37,-223.438,-125.625,-194.866,
		node 9.24763,201.403,268.244,144.781,69.944,211,112.403,173.769,-158.169,-23.1341,77.2828,-279.194,75.7662,-63.1772,10.0339,33.5707,158.71,-81.7082,88.2042,-82.3662,177.02,126.329,-150.795,147.004,48.0885,-79.7636,
		node -80.737,60.3292,108.325,-332.273,54.6123,113.8,-44.5189,210.306,25.0653,82.3389,156.214,4.54139,-193.537,-119.742,12.9284,12.0587,137.234,-1.49691,53.5549,19.9883,-24.0044,127.464,23.7264,-334.322,246.333,56.911,
	layer
		node 93.0486,-79.2328,-28.8979,385.173,344.405,-67.5083,
endPlayer
// Player10
stat 8
	layer
		node -120.139,-55.6566,357.34,-41.8342,14.3108,-101.651,340.648,-144.065,-81.1476,17.3457,16.2132,151.397,138.479,-193.878,-59.6233,-53.8232,-60.2012,264.848,-15.4252,214.752,-32.1589,-0.0955701,72.5511,224.967,161.29,23.1108,
		node 190.532,-1.36017,-192.085,247.516,164.11,62.8675,49.2193,-72.0621,-270.21,148.799,358.916,-191.728,129.388,115.341,147.571,159.376,-142.294,-70.048,30.4013,-58.1949,135.373,118.713,-230.89,-98.8651,139.782,141.969,
		node -115.79,-162.164,119.538,-94.1747,-212.693,137.987,84.4148,-48.903,-50.698,-108.151,-70.7345,127.696,166.363,380.258,86.478,-89.6984,-100.154,325.855,171.218,-161.347,-35.9274,90.6011,-257.652,-220.091,-118.576,-183.651,
		node 3.85225,200.348,265.875,140.272,51.3305,215.544,110.959,186.64,-143.071,-26.2597,92.1922,-282.164,83.2944,-52.6064,-0.70358,46.7711,160.137,-90.998,73.3133,-68.755,175.456,136.694,-145.887,146.369,53.9298,-75.6877,
		node -58.9433,47.4658,115.039,-333.164,54.3196,115.184,-27.4719,184.963,25.2492,86.9271,153.692,7.55582,-200.813,-113.395,7.62647,18.0365,135.986,-18.4824,49.7032,21.7993,-46.0452,120.315,6.54542,-333.977,250.031,9.92631,
	layer
		node 81.4688,-89.0704,-55.0011,393.764,334.121,-89.621,
endPlayer
// Player11
stat 9
	layer
		node -122.864,-41.8209,346.784,-36.0199,15.7734,-102.715,364.512,-158.521,-46.6094,26.4419,17.5943,166.237,134.39,-175.797,-58.8908,-54.6468,-58.164,247.031,-10.7888,218.696,-24.344,-7.90933,78.6642,223.864,182.207,6.34476,
		node 188.7,-1.95145,-206.109,249.82,126.43,65.3147,47.9113,-79.4887,-267.327,126.686,360.703,-197.3,113.516,114.765,152.294,157.038,-147.305,-76.4048,31.5822,-41.5793,130.174,137.346,-235.679,-114.868,141.472,113.75,
		node -107.507,-161.062,95.9611,-92.4934,-212.841,139.724,73.3069,-52.1011,-13.8246,-93.5318,-75.3333,133.814,163.571,384.433,91.3753,-86.9825,-96.6234,316.41,162.67,-161.626,-37.4745,69.5396,-270.386,-222.433,-127.855,-180.717,
		node 10.64,196.234,215.761,124.254,47.8756,211.87,90.287,171.158,-144.476,-19.5166,90.6637,-271.121,79.8418,-73.3656,-15.6284,36.281,160.299,-71.0857,63.3675,-76.9573,172.065,137.231,-147.547,140.524,48.3181,-77.2537,
		node -68.6786,45.6344,113.451,-323.3,50.1122,98.0541,-35.6151,191.151,12.0461,57.8215,144.304,10.3287,-182.912,-109.524,8.11345,17.5895,132.404,1.78274,53.1302,38.1537,-74.8678,118.012,44.5335,-331.673,246.724,12.2512,
	layer
		node 93.2499,-92.0594,-47.1283,396.899,335.712,-72.0568,
endPlayer
// Player12
stat 7
	layer
		node -122.767,-33.7662,342.417,-39.7462,14.8315,-116.746,343.426,-165.974,-46.9044,6.81953,-5.69961,164.831,136.582,-172.687,-94.6923,-55.5717,-62.2146,261.991,-12.0355,258.991,-50.1811,-1.0169,77.7197,225.515,177.475,1.93907,
		node 198.872,-6.63357,-211.194,248.955,168.09,67.4921,33.816,-67.3404,-269.429,149.172,350.383,-192.509,99.63,121.469,154.15,149.843,-154.849,-67.9477,32.489,-52.0543,131.985,140.357,-243.519,-108.543,146.956,135.003,
		node -112.956,-171.167,128.395,-93.6147,-194.788,159.043,82.2053,-59.3341,-11.0846,-95.6397,-108.327,129.07,157.027,369.322,96.2214,-88.7031,-96.881,319.11,164.717,-162.964,-41.0686,60.553,-266.326,-218.572,-128.524,-185.94,
		node 3.18437,195.678,235.976,141.71,52.7199,206.342,104.108,200.21,-143.948,-17.3951,86.7127,-264.146,76.4608,-69.0877,-4.0499,98.7277,156.605,-89.2186,64.4356,-99.9473,168.819,143.541,-168.311,147.073,51.4631,-82.6094,
		node -60.3223,56.6858,124.892,-335.707,52.0463,96.7219,-29.7732,189.825,46.3738,55.7499,163.136,24.3521,-178.01,-111.711,7.21494,13.1065,129.143,-21.5655,59.1067,39.004,-52.1332,120.778,10.1576,-328.929,258.486,49.8192,
	layer
		node 84.782,-93.3861,-47.8418,390.522,341.413,-79.2785,
endPlayer
// Player13
stat 6
	layer
		node -118.897,-37.9063,339.361,-33.0785,30.013,-123.418,345.286,-162.259,-47.2226,16.8624,12.4956,152.427,141.939,-172.792,-88.8272,-58.4836,-59.4878,257.083,-21.054,259.19,-50.6525,-1.57643,80.392,201.653,165.08,19.2208,
		node 186.952,-12.9452,-210.623,262.09,167.211,50.055,60.2471,-55.4507,-276.567,131.585,379.813,-193.894,101.058,120.319,152.307,153.117,-155.22,-61.0778,29.5948,-56.1338,130.47,139.162,-242.967,-108.268,153.763,113.588,
		node -109.709,-172.81,115.033,-112.985,-213.906,155.403,86.3872,-56.9645,-13.6541,-108.332,-106.452,131.907,161.921,383.205,70.5111,-84.3716,-96.4259,349.178,161.731,-164.853,-42.6257,70.4281,-255.417,-217.537,-121.756,-182.547,
		node -2.3782,198.208,278.087,134.107,55.9399,206.635,103.79,201.778,-152.599,-20.0889,82.7099,-266.877,78.3829,-53.6345,-28.3963,100.93,164.537,-77.3868,86.8581,-101.696,185.114,131.901,-167.295,148.655,49.532,-89.0599,
		node -82.2337,30.1897,120.661,-333.654,41.9606,96.6108,-31.5984,210.596,19.2172,63.0568,169.963,14.4111,-187.868,-112.594,20.3863,19.3917,129.589,-23.9453,53.1464,23.7941,-51.2906,120.462,54.288,-336.163,249.148,4.94708,
	layer
		node 85.1049,-88.3509,-58.6425,386.05,338.751,-66.9715,
endPlayer
// Player14
stat 8
	layer
		node -129.129,-43.3841,333.436,-36.3289,21.7685,-125.028,364.882,-163.273,-71.8418,7.13786,10.7162,153.089,139.895,-172.605,-83.4097,-52.7541,-57.788,272.803,-12.0333,262.328,-52.9047,-3.61391,90.5883,205.137,162.45,-0.983051,
		node 186.706,-12.332,-200.039,264.641,125.642,51.0291,36.6823,-75.8944,-268.446,132.243,348.548,-192.964,113.681,104.149,154.397,146.533,-138.728,-70.5448,34.225,-41.6354,126.973,139.137,-226.175,-94.3651,155.55,125.531,
		node -122.421,-150.56,115.369,-86.3386,-205.596,136.131,85.6633,-55.7542,-12.3124,-99.2375,-108.44,136.523,141.128,372.008,79.8061,-95.0081,-95.2407,352.821,159.568,-164.607,-40.3602,57.0394,-268.401,-226.331,-121.565,-183.896,
		node 8.78529,198.696,233.049,129.143,62.4047,213.166,90.6694,200.76,-138.336,-15.8868,54.8639,-263.021,78.5697,-72.1238,-28.4194,46.4808,168.505,-82.6283,66.0156,-87.1478,173.556,135.518,-158.17,127.491,63.0075,-72.1716,
		node -75.757,45.2079,119.621,-342.389,56.7302,96.892,-29.2664,191.78,27.7985,64.3404,160.431,19.4824,-178.184,-111.471,15.6537,6.66569,139.051,-26.2369,84.079,26.674,-54.4455,125.194,42.823,-338.437,259.5,5.91249,
	layer
		node 80.2365,-78.2706,-59.1689,385.537,331.955,-65.8182,
endPlayer
// Player15
stat 6
	layer
		node -128.353,-45.7345,337.097,-26.066,18.9287,-119.014,363.229,-166.28,-74.6049,11.0541,13.5967,154.358,128.824,-179.541,-91.0348,-58.5681,-61.2619,257.57,-12.1603,233.557,-50.3809,-1.15304,85.8814,202.642,165.607,20.8153,
		node 192.186,-3.72011,-198.958,251.71,127.635,32.7875,69.5946,-82.1119,-275.1,145.572,365.693,-205.286,101.854,111.595,166.506,164.063,-156.377,-59.1023,29.1409,-41.6737,130.362,132.923,-227.306,-93.9351,153.748,127.088,
		node -127.712,-174.813,113.414,-93.039,-200.552,136.93,84.6069,-42.7069,-27.3443,-101.941,-96.2566,135.588,138.072,388.263,79.7565,-83.6381,-94.0765,302.016,165.775,-164.326,-34.4855,48.0174,-260.097,-214.723,-129.164,-182.439,
		node -2.24565,211.488,274.147,136.084,57.3417,212.178,113.005,188.533,-152.224,-15.5537,55.6176,-253.373,74.4235,-69.8374,-23.2141,34.5864,160.997,-82.6025,69.4811,-81.3404,184.512,126.604,-149.253,149.592,64.3881,-86.7859,
		node -77.7694,27.346,121.817,-334.157,49.622,108.38,-39.998,186.16,14.0262,60.8345,159.879,9.57335,-187.424,-113.607,9.50182,8.69563,136.934,-6.20982,42.4939,27.5446,-52.1642,123.791,11.9832,-335.853,265.547,5.43108,
	layer
		node 94.8309,-89.0258,-56.9552,402.232,342.21,-66.6634,
endPlayer
// Player16
stat 7
	layer
		node -118.611,-29.5148,332.342,-22.0604,20.8001,-112.897,365.755,-168.273,-72.5788,11.0196,32.2542,160.246,133.941,-240.29,-57.9178,-53.846,-59.374,278.754,-18.9725,220.445,-38.2189,1.28834,78.5779,204.9,184.465,9.40209,
		node 187.008,-4.7581,-192.472,257.947,95.6251,82.596,65.7047,-79.1662,-272.497,132.892,364.109,-203.986,100.902,111.919,150.17,176.83,-148.837,-68.2889,28.3101,-47.4727,145.918,133.049,-228.899,-116.997,154.59,131.319,
		node -126.376,-175.135,117.72,-84.7764,-200.672,149.178,87.2018,-47.8139,-23.3509,-104.429,-95.717,125.055,143.507,386.187,78.6657,-96.5611,-99.1603,341.296,176.503,-163.676,-43.488,48.0183,-255.574,-225.675,-122.601,-188.696,
		node 13.9593,212.399,269.531,137.161,51.1341,204.663,115.926,194.658,-149.474,-24.3091,81.0908,-263.121,78.0761,-57.3523,-20.9258,36.1071,141.391,-81.3221,69.2354,-78.3953,169.888,135.447,-150.67,144.434,64.5667,-91.3858,
		node -95.8788,29.8054,117.102,-332.088,47.0998,109.919,-17.4147,188.882,17.7537,47.056,158.819,20.0545,-174.147,-99.1282,22.0991,6.60863,121.592,-1.74567,58.6597,24.8358,-65.5079,115.067,13.0773,-333.142,263.491,5.47369,
	layer
		node 80.7893,-80.2008,-49.8419,381.334,337.887,-71.7636,
endPlayer
// Player17
stat 6
	layer
		node -103.296,-38.0585,336.085,-25.5961,18.9245,-112.488,364.673,-144.242,-50.0303,18.0756,11.3178,156.564,144,-241.099,-48.8986,-71.1562,-68.4258,278.917,-6.38129,224.554,-34.7638,-1.85469,61.6929,200.881,162.417,1.54373,
		node 189.662,-10.1271,-185.34,255.017,96.1327,68.4582,60.8799,-82.7394,-225.544,134.824,351.676,-192.606,101.432,110.346,150.449,156.835,-151.127,-65.74,26.0796,-48.1826,146.332,123.157,-240.713,-97.375,154.832,136.132,
		node -103.691,-175.69,123.685,-89.1674,-210.143,142.858,64.9992,-41.8249,-20.3783,-103.567,-85.73,136.907,144.453,374.438,79.2752,-80.701,-96.2868,343.386,184.192,-163.463,-39.8695,58.0402,-258.955,-223.978,-121.773,-187.848,
		node 9.08133,205.498,269.073,136.585,51.0752,195.324,117.609,172.571,-134.381,-27.2022,65.9206,-255.945,84.176,-56.2022,-18.9985,34.3952,162.804,-83.6313,93.6838,-80.5981,184.932,132.695,-151,147.174,60.6573,-116.823,
		node -57.3237,58.6812,119.394,-326.074,51.0718,96.6763,-20.2709,206.12,42.5755,46.4485,155.117,7.46861,-186.791,-109.051,-10.187,7.00767,121.589,-2.49856,45.0858,32.9151,-62.5529,121.962,29.6322,-323.62,260.867,31.9339,
	layer
		node 95.3771,-81.8478,-57.535,387.14,336.938,-67.9448,
endPlayer
// Player18
stat 3
	layer
		node -89.004,-52.6353,359.238,-27.0013,25.1733,-108.307,363.924,-146.332,-71.919,14.4521,5.27838,153.83,141.645,-190.449,-83.992,-66.6159,-60.412,261.457,-23.5417,215.737,-18.7941,-1.92516,79.9664,201.87,180.871,10.3119,
		node 193.233,-10.1714,-193.644,258.635,140.882,76.0806,62.4758,-78.9757,-266.361,123,350.589,-204.083,105.819,113.427,149.078,160.11,-141.801,-65.3704,17.8818,-39.6824,128.036,119.346,-239.964,-108.373,158.066,132.274,
		node -105.844,-174.625,125.651,-121.649,-199.541,143.837,65.9074,-49.4962,-22.8772,-101.471,-103.207,142.291,143.667,381.215,82.5683,-93.8805,-96.7117,358.521,169.394,-161.552,-39.9041,96.1014,-255.392,-217.835,-122.733,-188.662,
		node 14.5588,217.38,273.143,139.815,61.0254,205.292,110.551,199.435,-168.536,-9.71183,79.5935,-262.747,73.8884,-62.6048,-23.7708,53.364,140.966,-69.7043,97.5837,-71.1962,173.66,126.027,-151.364,145.532,2.79717,-76.3581,
		node -78.2219,58.4743,110.956,-315.567,39.3523,88.8619,-41.9153,188.249,43.1329,85.87,162.358,3.69173,-189.339,-115.04,4.41888,15.3131,133.212,-2.68001,56.4517,24.0346,-53.5691,122.462,45.2673,-335.854,268.213,1.6643,
	layer
		node 96.6326,-81.1101,-44.9523,391.773,344.811,-70.7266,
endPlayer
// Player19
stat 7
	layer
		node -86.5476,-37.1026,354.486,-26.2122,28.4293,-115.024,364.534,-145.525,-72.83,12.308,18.8934,150.638,135.671,-192.13,-47.4021,-54.9668,-58.885,267.771,-12.09,213.07,-22.3229,-4.35443,74.5898,205.393,181.902,21.1307,
		node 194.264,-0.0461644,-194.669,261.018,162.359,64.3801,63.3074,-79.2167,-273.244,115.479,351.893,-199.509,125.185,116.56,147.759,162.267,-154.15,-63.4224,17.1422,-48.2337,129.359,127.188,-237.334,-97.1239,140.351,126.382,
		node -126.209,-121.014,119.4,-91.3106,-184.78,143.301,64.5688,-48.3709,-15.2186,-109.234,-78.9903,141.947,141.348,380.619,92.1582,-88.5352,-103.649,358.733,169.042,-159.099,-34.6526,91.4868,-258.295,-228.642,-128.272,-180.874,
		node 7.61617,218.724,218.903,139.548,49.7589,205.239,120.197,198.36,-167.068,-2.31239,83.7716,-261.607,83.4394,-63.2721,-25.8117,89.6431,165.444,-93.2328,73.6587,-77.6334,171.975,133.917,-144.964,149.621,45.9629,-77.7568,
