// Player0
		node -64.0362,-96.4726,-111.366,-104.984,-155.383,-176.16,-107.078,-75.5936,-80.2764,-31.4121,-172.174,-100.264,-72.7963,-50.9561,-96.5797,-79.8563,-96.5605,-37.1642,-103.862,-48.6636,-32.0033,-101.277,-98.3614,-78.1321,-99.3877,-112.884,
endPlayer
// Player12
stat 6
	layer
		node -48.3998,-96.9074,-98.7269,-85.1054,-33.7144,-186.458,-106.837,-132.574,-150.001,-156.382,-26.0429,-100.427,-198.498,-217.512,-200.221,-67.8975,-50.8651,-37.7742,-47.9118,-127.148,-60.3169,-63.9986,-111.558,-145.737,-105.976,-27.9463,
endPlayer
// Player13
stat 6
	layer
		node -25.8088,-108.955,-90.3363,-103.729,-156.774,-187.965,-192.883,-68.2328,-62.1225,-47.6915,-26.6633,-100.38,-100.174,-45.25,-100.606,-144.91,-50.003,-96.7619,-48.0585,-135.371,-62.3275,-144.676,-69.7294,-86.6544,-99.4334,-29.3097,
endPlayer
// Player14
stat 6
	layer
		node -198.596,-147.107,-97.4723,-86.8837,-84.3064,-191.072,-194.257,-94.2537,-105.302,-47.5351,-27.1792,-87.5942,-201.886,-68.0221,-100.138,-147.416,-102.995,-96.7742,-45.2772,-87.2124,-183.835,-61.7618,-67.7157,-159.624,-94.7456,-86.296,
endPlayer
// Player15
stat 7
	layer
		node -200.648,-58.7814,-96.4195,-112.507,-77.0573,-78.982,-88.5609,-102.186,-60.0188,-90.697,-179.569,-197.907,-85.244,-200.579,-120.353,-97.2426,-25.1156,-65.4157,-96.301,-87.3802,-112.283,-85.0483,-66.3427,-76.2698,-99.3193,-204.536,
endPlayer
// Player16
stat 2
	layer
		node -99.3903,-60.7577,-79.2244,-112.414,-75.8139,-81.7802,-87.1722,-97.8205,-102.339,-90.0055,-48.5242,-90.3964,-84.793,-125.395,-97.6094,-110.454,-45.2863,-61.169,-86.8947,-131.314,-114.978,-49.3752,-65.4261,-78.1093,-98.8659,-40.0558,
endPlayer
// Player17
stat 5
	layer
		node -104.595,-95.4545,-80.3939,-111.005,-135.358,-106.482,-101.154,-181.926,-47.2349,-113.824,-180.891,-96.1857,-109.771,-128.903,-40.1635,-110.419,-53.9861,-115.341,-94.9868,-110.376,-116.28,-106.954,-118.515,-77.6972,-113.141,-94.8618,
endPlayer
// Player18
stat 3
	layer
		node -105.666,-97.6957,-82.1314,-101.809,-92.5233,-109.138,-82.7113,-92.3622,-97.1052,-132.692,-179.736,-81.5184,-90.6375,-93.711,-145.867,-67.1076,-51.2782,-102.274,-53.6642,-126.926,-74.811,-85.5955,-160.877,-77.2784,-67.6806,-131.227,
endPlayer
// Player19
stat 5
	layer
		node -91.3477,-82.3627,-81.131,-101.677,-83.9688,-113.365,-93.6582,-94.6469,-52.9511,-188.233,-115.207,-59.1865,-110.455,-151.752,-92.0764,-55.7737,-223.846,-112.419,-81.6015,-101.013,-73.4597,-90.3864,-67.6597,-113.799,-113.997,-132.961,
endPlayer
// Player20
stat 4
	layer
		node -90.7067,-107.4,-82.0582,-87.7338,-194.982,-110.831,-91.6515,-154.765,-105.376,-39.3711,-85.1023,-101.802,-82.5345,-136.762,-69.2898,-198.932,-122.743,-100.784,-106.615,-119.298,-74.0218,-91.1089,-93.8163,-69.226,-103.091,-56.7974,
endPlayer
// Player21
stat 8
	layer
		node -47.2647,-107.366,-111.9,-202.684,-194.959,-110.971,-100.666,-73.7924,-153.04,-37.3848,-203.91,-102.002,-118.899,-66.7082,-47.8223,-81.9733,-123.31,-64.1669,-68.6445,-119.293,-55.0528,-87.2982,-84.0467,-49.0165,-127.036,-116.609,
endPlayer
// Player22
stat 9
	layer
		node -104.87,-107.062,-147.728,-106.929,-196.464,-174.488,-190.803,-131.906,-80.4655,-100.823,-77.2469,-196.943,-116.949,-66.1476,-47.0527,-138.773,-127.888,-39.397,-91.3457,-84.2801,-53.2541,-56.3041,-40.3237,-141.055,-98.1837,-27.5036,
endPlayer
// Player23
stat 4
	layer
		node -102.439,-61.0715,-100.552,-116.636,-45.3061,-107.912,-32.4725,-118.022,-106.369,-93.4926,-201.27,-194.525,-24.0293,-81.8679,-47.2487,-147.587,-50.1134,-67.4533,-105.552,-93.5627,-33.1638,-75.2208,-92.2319,-140.866,-100.634,-27.5936,
endPlayer
// Player24
stat 3
	layer
		node -84.3473,-57.9363,-49.3818,-115.09,-75.8182,-189.635,-175.094,-68.6232,-104.896,-93.0507,-22.195,-43.3039,-95.8625,-84.205,-45.5065,-139.245,-100.191,-67.6285,-76.011,-86.8856,-100.759,-54.6771,-93.8402,-141.589,-88.6191,-47.8362,
endPlayer
// Player25
stat 4
	layer
		node -199.155,-62.3316,-23.9201,-114.022,-134.452,-77.6867,-85.4538,-100.894,-104.783,-85.3255,-21.5389,-41.2745,-86.1471,-120.478,-205.019,-94.1103,-45.2042,-40.8842,-133.762,-201.467,-215.704,-82.8247,-97.5785,-75.9124,-96.3689,-28.6998,
endPlayer
// Player26
stat 8
	layer
		node -202.919,-67.8257,-23.8074,-112.61,-135.666,-81.007,-88.1486,-63.687,-88.1513,-39.1406,-55.5892,-177.198,-92.4633,-123.334,-166.777,-109.552,-24.4091,-97.745,-133.022,-201.134,-114.461,-82.6032,-114.854,-78.8245,-115.636,-78.1656,
endPlayer
// Player27
stat 6
	layer
		node -98.9685,-92.3036,-77.8476,-105.192,-134.716,-81.4036,-205.114,-181.522,-97.592,-112.06,-53.8888,-176.527,-65.9243,-94.7988,-164.823,-162.665,-52.5409,-116.653,-113.196,-97.5396,-77.4269,-89.781,-37.1206,-115.1,-93.2815,-91.4503,
endPlayer
// Player28
stat 11
	layer
		node -105.338,-94.6132,-78.7174,-211.885,-88.6421,-111.601,-86.0174,-80.3258,-96.8878,-81.4829,-97.918,-96.3192,-93.4765,-153.089,-183.926,-161.132,-52.4648,-102.388,-114.397,-131.15,-71.1672,-90.346,-96.6313,-97.5355,-111.478,-96.9741,
endPlayer
// Player29
stat 0
	layer
		node -210.907,-87.7672,-81.7585,-122.187,-101.296,-110.38,-84.4587,-156.286,-47.0145,-39.7849,-211.26,-89.6129,-84.7364,-136.875,-183.543,-200.063,-110.628,-101.27,-69.845,-131.059,-74.1707,-100.683,-60.8982,-47.9301,-57.7149,-58.0819,
endPlayer
// Player30
stat 8
	layer
		node -49.6122,-98.2699,-112.63,-124.474,-196.905,-111.131,-207.976,-155.164,-109.62,-39.4202,-100.481,-104.59,-91.0861,-127.706,-48.642,-79.5419,-127.359,-100.75,-149.325,-98.9969,-73.2812,-87.3675,-113.398,-68.5364,-60.663,-150.052,
endPlayer
// Player31
stat 1
	layer
		node -49.7367,-83.4433,-111.749,-37.854,-80.7469,-112.529,-107.184,-63.8845,-106.399,-85.6552,-102.24,-104.022,-135.626,-88.3785,-48.7451,-47.3075,-126.036,-102.759,-87.0237,-99.63,-111.167,-66.1252,-151.067,-68.3279,-104.733,-41.3148,
endPlayer
// Player32
stat 5
	layer
		node -106.37,-107.767,-147.585,-39.7476,-79.6908,-47.8148,-174.257,-65.3698,-93.2436,-84.0981,-218.413,-108.649,-138.227,-85.9719,-45.7896,-46.5379,-38.097,-102.465,-148.678,-88.4007,-35.327,-30.5993,-81.7571,-45.4667,-102.385,-28.2051,
endPlayer
// Player33
stat 12
	layer
		node -83.4958,-73.9023,-21.1743,-35.6615,-53.3273,-121.739,-172.429,-131.162,-41.8342,-86.7162,-218.955,-49.9045,-24.3862,-57.9923,-32.3679,-143.464,-43.1252,-62.6787,-20.1901,-87.2814,-55.5298,-25.2066,-99.3858,-93.4512,-91.1753,-74.9301,
endPlayer
// Player34
stat 7
	layer
		node -94.1868,-61.0374,-104.176,-36.0591,-149.748,-98.0487,-39.5848,-101.272,-94.0824,-89.1636,-216.998,-48.3335,-83.5102,-119.094,-31.6595,-140.467,-174.401,-63.0536,-52.8169,-98.1646,-98.725,-107.021,-103.282,-76.4598,-45.0262,-74.457,
endPlayer
// Player35
stat 10
	layer
		node -106.543,-99.15,-20.7715,-121.412,-95.8973,-77.7632,-87.2204,-99.3254,-34.7151,-101.377,-85.4055,-45.7546,-221.171,-97.8963,-41.8291,-93.7909,-38.9917,-42.3287,-54.6028,-202.812,-94.507,-52.6125,-104.473,-72.3184,-74.7403,-75.1592,
endPlayer
// Player36
stat 6
	layer
		node -46.2623,-64.1079,-24.0855,-96.5733,-136.255,-77.0319,-206.312,-88.513,-43.1597,-59.69,-117.957,-48.1469,-92.8971,-151.483,-41.3168,-94.1806,-86.1474,-41.4608,-53.5405,-99.5672,-62.9146,-51.6758,-63.2647,-116.84,-118.396,-191.063,
endPlayer
// Player37
stat 7
	layer
		node -28.5662,-111.335,-79.9661,-123.358,-84.129,-185.871,-204.087,-80.5745,-35.9672,-98.0867,-55.6824,-46.0761,-218.875,-88.6874,-98.4139,-95.9132,-119.23,-95.4142,-114.503,-100.693,-93.6481,-79.1678,-160.093,-15.4721,-101.96,-28.4572,
endPlayer
// Player38
stat 7
	layer
		node -210.509,-209.311,-80.4334,-212.002,-88.4053,-90.2926,-92.568,-81.7129,-45.5725,-71.9207,-98.8279,-80.4118,-90.113,-132.315,-180.611,-100.601,-127.108,-102.202,-107.376,-97.3919,-94.9444,-80.6768,-151.04,-61.4005,-199.35,-58.0577,
endPlayer
// Player39
stat 6
	layer
		node -101.194,-209.054,-43.484,-110.209,-87.4627,-112.112,-57.7143,-116.839,-105.442,-37.5531,-85.4354,-105.04,-131.906,-134.485,-82.0135,-199.236,-121.23,-47.422,-151.42,-128.109,-94.3625,-102.221,-157.007,-159.194,-102.735,-97.7048,
endPlayer
// Player40
stat 12
	layer
		node -74.2311,-207.816,-109.544,-45.7703,-198.941,-113.851,-96.7245,-131.622,-84.0427,-85.0939,-153.931,-113.434,-87.9386,-110.71,-82.2666,-90.6587,-123.091,-45.5859,-88.7416,-23.6767,-75.7875,-92.3569,-114.352,-102.695,-46.682,-47.0407,
endPlayer
// Player41
stat 6
	layer
		node -48.4602,-89.4214,-109.44,-38.223,-80.5435,-50.9607,-96.4447,-133.493,-88.8595,-77.2855,-63.2701,-113.842,-87.9401,-37.3315,-107.352,-24.1912,-40.8238,-91.0993,-149.462,-129.613,-109.912,-70.6554,-56.4894,-102.044,-102.591,-91.1205,
endPlayer
// Player42
stat 7
	layer
		node -80.431,-66.205,-186.189,-38.8058,-44.8887,-63.4311,-97.394,-152.194,-106.785,-134.387,-100.564,-86.6129,-72.0284,-87.1972,-81.4364,-140.904,-60.7909,-96.5086,-86.214,-176.485,-56.521,-27.2413,-112.217,-47.2444,-90.362,-90.9957,
endPlayer
// Player43
stat 10
	layer
		node -55.0162,-78.6003,-105.273,-39.772,-152.036,-240.355,-173.9,-44.3301,-130.546,-50.7663,-189.577,-87.2911,-74.8748,-85.573,-83.5724,-21.8397,-74.2685,-96.5202,-54.012,-85.645,-55.8204,-70.3712,-87.0246,-45.5878,-105.294,-86.3313,
endPlayer
// Player44
stat 0
	layer
		node -55.4123,-99.062,-185.902,-115.008,-133.455,-98.4034,-80.2102,-113.16,-128.03,-91.5929,-187.305,-188.992,-80.1815,-83.6882,-83.9563,-164.586,-79.8533,-83.1103,-54.8083,-75.0331,-93.3756,-103.801,-105.189,-89.1278,-95.9536,-15.3089,
endPlayer
// Player45
stat 5
	layer
		node -27.769,-185.373,-183.466,-112.436,-134.163,-172.547,-103.563,-133.192,-35.7428,-85.772,-100.823,-48.6965,-80.2939,-97.5592,-165.361,-53.4033,-80.6818,-82.4661,-92.9539,-99.5233,-95.801,-53.639,-94.2291,-10.4618,-126.865,-75.3092,
endPlayer
// Player46
stat 6
	layer
		node -27.5814,-94.8447,-23.5283,-117.867,-59.5278,-49.1101,-202.758,-112.676,-33.3643,-97.1483,-145.809,-81.0012,-221.775,-184.674,-70.1702,-162.036,-117.369,-98.8739,-114.929,-89.58,-93.5678,-110.989,-41.3466,-39.617,-115.183,-99.281,
endPlayer
// Player47
stat 5
	layer
		node -95.9417,-43.4473,-95.3231,-121.113,-101.558,-172.375,-92.4526,-82.8045,-94.4351,-74.7425,-197.17,-77.412,-92.01,-97.3023,-97.9047,-199.869,-127.852,-112.402,-91.4749,-182.829,-85.4332,-34.9793,-111.22,-112.699,-114.233,-27.3679,
endPlayer
// Player48
stat 4
	layer
		node -37.2646,-97.874,-90.6709,-123.666,-101.842,-182.296,-97.1155,-117.472,-97.5995,-37.4843,-198.603,-69.1704,-86.9517,-130.211,-94.9498,-61.9134,-129.237,-100.544,-97.1795,-97.3606,-87.0149,-115.842,-160.829,-97.9734,-57.3231,-30.2527,
endPlayer
// Player49
stat 7
	layer
		node -98.8943,-207.673,-89.7922,-115.649,-87.2397,-113.423,-94.8967,-115.538,-198.896,-152.718,-158.922,-71.5047,-86.719,-90.9979,-106.348,-116.519,-127.385,-101.033,-226.266,-23.3107,-75.1766,-101.426,-114.435,-150.511,-58.8494,-80.846,
endPlayer
// Player50
stat 2
	layer
		node -111.216,-219.919,-42.865,-42.4031,-78.894,-104.037,-60.7161,-132.528,-201.543,-74.719,-73.8862,-73.1154,-76.5854,-85.9249,-134.652,-48.311,-70.7888,-133.603,-83.2872,-27.3177,-87.4396,-109.436,-67.1627,-45.8085,-47.3357,-204.787,
endPlayer
// Player51
stat 3
	layer
		node -76.6981,-219.579,-185.355,-49.6275,-73.25,-50.2914,-61.3309,-49.6851,-198.236,-45.9066,-63.5681,-72.0317,-91.0361,-52.1287,-83.8644,-25.7157,-75.4421,-90.017,-56.3611,-26.8075,-34.8656,-135.588,-114.245,-132.155,-122.48,-207.22,
endPlayer
// Player52
stat 5
	layer
		node -54.9964,-216.323,-91.4081,-47.4391,-44.4562,-61.8873,-75.5038,-131.341,-186.279,-132.647,-80.5528,-72.4732,-114.579,-86.5409,-85.6368,-54.0955,-73.2119,-74.5429,-84.4742,-37.4572,-33.4259,-46.676,-116.012,-49.0229,-125.079,-92.6531,
endPlayer
// Player53
stat 8
	layer
		node -55.8746,-68.3963,-185.894,-42.3128,-98.6795,-47.8452,-80.3119,-73.9762,-90.2073,-75.1095,-189.143,-57.2794,-85.1806,-82.8624,-85.4197,-159.796,-42.5508,-73.065,-74.355,-127.88,-52.3202,-49.0801,-102.819,-97.7182,-123.845,-40.2287,
endPlayer
// Player54
stat 8
	layer
		node -30.9622,-81.4359,-184.069,-98.1771,-75.4083,-48.8098,-96.8887,-120.282,-46.776,-62.7458,-32.2279,-56.9331,-82.565,-133.1,-162.083,-160.76,-72.4028,-81.0896,-58.2456,-113.655,-95.451,-52.8349,-96.7161,-11.9113,-97.075,-43.7411,
endPlayer
// Player55
stat 4
	layer
		node -121.228,-96.414,-63.1537,-114.951,-59.2956,-47.6561,-104.218,-112.238,-99.1641,-74.377,-183.227,-190.733,-79.8723,-98.3741,-100.767,-57.049,-96.5195,-32.4049,-56.7481,-30.1566,-100.05,-52.4584,-95.2423,-16.698,-122.717,-79.8333,
endPlayer
// Player56
stat 7
	layer
		node -88.8021,-96.0925,-194.811,-187.574,-59.7389,-52.8292,-192.977,-121.763,-119.541,-121.714,-32.4283,-42.857,-93.1178,-85.4158,-67.8762,-105.48,-97.6427,-68.977,-113.737,-31.6549,-96.3593,-52.6554,-58.9257,-153.22,-120.888,-159.1,
endPlayer
// Player57
stat 5
	layer
		node -123.746,-97.3287,-198.057,-59.9341,-79.4394,-89.7993,-192.762,-75.1995,-89.1699,-72.8815,-197.282,-68.6062,-89.8557,-132.14,-68.9479,-121.469,-97.9246,-102.803,-112.824,-127.849,-86.1643,-52.9025,-37.9586,-41.5329,-47.2399,-80.097,
endPlayer
// Player58
stat 3
	layer
		node -160.58,-63.7714,-196.518,-96.8305,-76.8697,-87.7963,-89.4005,-79.4056,-104.909,-151.235,-150.719,-70.925,-116.863,-87.3334,-132.185,-116.539,-192.077,-99.4776,-225.534,-85.6335,-76.4197,-110.71,-151.75,-87.1529,-56.2123,-212.954,
endPlayer
// Player59
stat 6
	layer
		node -105.217,-99.728,-150.142,-47.2524,-78.9252,-111.654,-60.4652,-73.5725,-90.4095,-99.5464,-78.3125,-79.4598,-83.8184,-88.3117,-81.4641,-117.586,-207.795,-132.218,-96.8385,-24.4312,-77.7047,-210.639,-64.714,-88.4259,-48.4482,-213.196,
endPlayer
// Player60
stat 7
	layer
		node -51.3946,-197.252,-49.7925,-187.603,-67.1811,-196.553,-60.8058,-81.2739,-98.7699,-78.5426,-93.0835,-88.5903,-113.999,-97.1361,-85.4795,-48.5418,-207.854,-109.077,-217.813,-74.9804,-77.847,-46.6045,-116.468,-78.1036,-163.698,-65.5189,
endPlayer
// Player61
stat 8
	layer
		node -75.5481,-196.097,-53.1546,-188.841,-74.6384,-134.955,-70.319,-130.918,-97.6705,-81.2186,-94.321,-76.343,-76.2314,-98.0403,-108.866,-25.1506,-61.7282,-33.2022,-217.48,-38.9421,-56.4824,-46.1152,-77.8574,-19.8357,-164.343,-72.2428,
endPlayer
// Player62
stat 5
	layer
		node -79.6494,-33.0328,-78.1125,-188.362,-99.6373,-88.4001,-75.3292,-73.1948,-97.8737,-74.5142,-31.8087,-53.8451,-54.1642,-84.3209,-165.495,-54.0504,-78.1317,-31.775,-58.3149,-19.8736,-56.1666,-95.9981,-79.2538,-82.3399,-121.376,-47.5072,
endPlayer
// Player63
stat 7
	layer
		node -54.7036,-32.4136,-62.1089,-97.7854,-99.1692,-47.7442,-101.634,-74.1832,-93.999,-73.2927,-31.7744,-56.8017,-60.9415,-101.103,-159.824,-56.6959,-47.0095,-29.0297,-54.6416,-41.0012,-56.897,-48.9488,-97.4941,-15.4865,-93.3004,-181.391,
endPlayer
// Player64
stat 5
	layer
		node -122.827,-124.97,-63.219,-115.685,-56.958,-49.3461,-102.386,-74.7208,-45.3921,-159.815,-168.35,-82.4268,-124.62,-52.9799,-161.077,-95.801,-59.9506,-32.9896,-54.6222,-128.931,-33.2938,-49.3519,-101.533,-125.16,-95.9489,-94.9159,
endPlayer
// Player65
stat 6
	layer
		node -120.879,-75.8927,-59.805,-125.396,-64.1867,-84.9302,-100.754,-57.2375,-46.3613,-124.49,-68.0024,-128.522,-58.246,-47.1869,-160.322,-160.464,-59.5756,-70.4433,-77.8745,-127.809,-95.1861,-85.4563,-51.1542,-47.0736,-91.3723,-181.668,
endPlayer
// Player66
stat 11
	layer
		node -109.275,-103.497,-51.4408,-96.545,-131.186,-88.9403,-108.146,-80.7036,-216.453,-61.7502,-135.879,-124.189,-92.5159,-175.929,-101.304,-163.296,-192.436,-70.3921,-191.234,-124.38,-87.2294,-112.934,-27.2336,-46.0331,-120.434,-111.153,
endPlayer
// Player67
stat 6
	layer
		node -54.2071,-193.989,-120.003,-123.741,-116.449,-27.8013,-106.305,-80.6334,-213.991,-97.4118,-198.097,-130.608,-93.0385,-119.809,-102.014,-88.6894,-154.929,-153.109,-89.081,-108.771,-86.3127,-109.334,-50.9586,-33.6453,-91.7766,-22.9177,
endPlayer
// Player68
stat 6
	layer
		node -195.879,-197.1,-195.695,-30.7388,-65.0384,-151.571,-63.4687,-61.6781,-218.453,-76.2437,-61.4572,-130.001,-115.245,-130.934,-131.681,-118.633,-114.774,-154.182,-87.7728,-109.085,-88.9293,-106.884,-27.6862,-84.6402,-54.9915,-111.454,
endPlayer
// Player69
stat 5
	layer
		node -149.692,-198.552,-86.5968,-28.3706,-110.993,-112.976,-59.6692,-121.024,-217.086,-99.2162,-150.516,-131.276,-45.811,-63.619,-132.992,-162.759,-204.567,-130.433,-87.9174,-110.282,-89.5854,-98.7732,-115.082,-46.3,-52.1517,-25.1346,
endPlayer
// Player70
stat 2
	layer
		node -151.039,-86.7277,-56.3594,-87.2181,-47.4955,-18.063,-60.0086,-137.414,-87.3968,-109.802,-235.018,-78.4907,-114.061,-76.7861,-129.759,-59.5985,-114.076,-109.845,-219.196,-210.065,-48.4037,-88.5769,-60.7783,-76.726,-91.0385,-122.894,
endPlayer
// Player71
stat 4
	layer
		node -77.3053,-195.703,-46.0615,-186.372,-48.3792,-108.84,-58.2341,-83.7452,-128.534,-73.0529,-235.462,-129.431,-114.556,-85.1126,-79.4985,-55.5853,-113.43,-53.3716,-218.129,-94.5132,-19.8289,-96.4266,-62.024,-17.3685,-115.09,-74.5106,
endPlayer
// Player72
stat 8
	layer
		node -230.248,-96.6533,-78.1563,-185.79,-70.5318,-114.279,-75.3447,-57.1317,-54.5707,-75.3819,-90.7682,-41.3149,-74.2436,-82.6203,-105.283,-195.744,-112.786,-53.5581,-185.537,-95.1464,-121.621,-75.9218,-82.0307,-24.6049,-123.39,-62.9977,
endPlayer
// Player73
stat 6
	layer
		node -123.56,-41.4256,-62.0209,-203.049,-75.5032,-114.682,-74.2484,-59.0891,-96.8787,-70.5042,-90.4695,-129.968,-37.4726,-53.7693,-164.397,-194.719,-167.698,-92.319,-234.086,-121.712,-61.9132,-76.2864,-77.6908,-22.9479,-94.2919,-62.6565,
endPlayer
// Player74
stat 7
	layer
		node -79.2102,-125.385,-61.8031,-92.5761,-72.6662,-117.19,-101.046,-87.3099,-78.9057,-75.3309,-133.93,-80.5097,-110.182,-52.3284,-99.3879,-83.4417,-93.8123,-92.5389,-50.2215,-129.839,-61.4423,-174.522,-83.8096,-49.1742,-91.8581,-61.6677,
endPlayer
// Player75
stat 8
	layer
		node -64.5077,-80.1056,-74.3214,-95.8748,-43.7597,-25.6479,-103.687,-61.6281,-78.0214,-60.8452,-92.1318,-50.7922,-110.332,-113.121,-49.0464,-81.5979,-92.4299,-65.3862,-49.2716,-125.669,-59.707,-51.7791,-104.139,-26.0404,-77.5653,-157.239,
endPlayer
// Player76
stat 4
	layer
		node -160.662,-101.486,-60.3745,-89.5607,-42.8217,-25.8155,-191.932,-79.8324,-80.571,-59.5183,-96.3832,-33.4204,-121.937,-113.173,-131.994,-100.103,-98.0906,-66.3333,-223.599,-122.4,-79.5803,-53.1576,-81.8692,-69.3107,-226.992,-27.7799,
endPlayer
// Player77
stat 4
	layer
		node -52.0719,-193.744,-58.2056,-125.113,-54.1565,-25.3001,-194.32,-80.1806,-86.7356,-64.5906,-49.2926,-70.2266,-114.761,-89.0366,-104.237,-99.9051,-135.109,-151.531,-228.993,-153.874,-40.0532,-116.552,-82.6319,-88.3097,-93.864,-212.846,
endPlayer
// Player78
stat 9
	layer
		node -113.97,-116.464,-52.6014,-153.753,-52.8237,-152.664,-114.385,-80.1331,-85.4766,-51.1103,-149.23,-185.492,-113.827,-85.6131,-132.051,-50.0914,-206.507,-100.41,-120.274,-108.948,-75.6596,-106.951,-83.2678,-83.3774,-93.6633,-86.711,
endPlayer
// Player79
stat 6
	layer
		node -81.7382,-99.3061,-43.7099,-152.39,-110.45,-110.53,-108.603,-74.317,-216.212,-110.355,-149.14,-184.592,-117.579,-86.1052,-131.311,-49.9128,-119.211,-112.278,-99.1302,-83.9431,-76.3656,-98.3517,-62.0827,-224.63,-161.303,-85.4346,
endPlayer
// Player80
stat 9
	layer
		node -73.6995,-104.172,-116.973,-153.066,-47.8768,-47.1358,-50.1067,-209.068,-74.6798,-118.257,-107.219,-98.7539,-129.229,-74.4165,-97.2033,-116.746,-113.952,-129.316,-42.7986,-94.5314,-48.4084,-87.8607,-64.1968,-17.4234,-112.83,-115.6,
endPlayer
// Player81
stat 3
	layer
		node -200.51,-37.5224,-76.7544,-151.991,-55.5402,-120.676,-76.2576,-209.138,-76.099,-115,-34.7029,-98.2915,-129.755,-76.731,-105.448,-84.3753,-110.215,-87.3748,-108.887,-91.5836,-81.6534,-85.7072,-119.889,-16.8245,-51.1244,-74.6306,
endPlayer
// Player82
stat 6
	layer
		node -75.8777,-96.6845,-76.5147,-202.218,-53.3852,-114.68,-106.381,-100.929,-75.0398,-76.7037,-33.6439,-20.4118,-38.0201,-93.328,-113.333,-77.7933,-112.758,-52.5257,-83.3288,-45.3122,-61.0757,-173.765,-80.0051,-64.6893,-117.243,-79.1239,
endPlayer
// Player83
stat 9
	layer
