// Player0
		node 52.565,83.9453,-48.9766,17.1523,87.5555,30.2033,89.0229,2.29436,28.159,-31.9204,-12.9101,-5.68145,-30.7484,-29.1284,-10.6131,-4.46012,57.2044,32.3229,-75.9278,-89.8842,-2.38415,-47.4891,-17.7507,52.3062,14.8016,29.945,
endPlayer
// Player35
stat 7
	layer
		node 44.5565,86.3197,13.8734,13.093,86.0895,28.4789,91.1387,2.55256,28.974,-38.4055,3.02939,37.2523,3.75005,-41.5079,-3.3009,19.8325,62.9488,80.4345,-87.8895,-96.6376,-3.90222,-41.5248,-20.7797,55.008,17.7759,8.0076,
endPlayer
// Player36
stat 11
	layer
		node 44.3699,83.7705,-47.321,-4.10107,90.5046,58.6971,88.7561,-3.90879,19.0675,-36.9525,11.8845,38.8442,7.91391,-41.1896,-3.87303,18.1228,59.5691,51.9257,-84.7769,-39.611,5.61952,-24.891,-21.545,53.2616,16.6196,11.1007,
endPlayer
// Player37
stat 8
	layer
		node 40.4158,79.5959,-54.0086,17.2342,118.331,31.8703,66.4535,-8.56738,20.2524,-38.1583,-29.6625,35.0915,-34.0646,-42.2437,-11.6357,21.5521,56.5303,27.3488,-102.959,-40.3711,4.255,-29.4306,-9.16661,52.1981,20.5674,6.25223,
endPlayer
// Player38
stat 3
	layer
		node 56.3218,9.52002,-57.6716,28.6661,91.3124,51.5993,66.1463,-3.23604,22.9759,-33.4773,-10.8065,23.0822,-32.0316,-27.004,-10.3398,21.8239,57.5452,33.1909,-106.897,-54.0333,7.05462,-41.5831,-22.3195,43.669,11.6057,5.03603,
endPlayer
// Player39
stat 3
	layer
		node 66.7864,5.2671,12.1688,29.6687,90.6485,54.2833,66.0967,3.36118,16.7259,-34.8401,-19.055,34.9527,-23.3752,-36.3658,-4.28912,23.8648,64.1902,45.3168,-106.596,-91.3239,7.75296,-43.0325,-19.6052,35.6087,29.5606,1.21479,
endPlayer
// Player40
stat 9
	layer
		node 47.853,87.5125,14.0277,29.5435,109.066,50.1765,99.5937,-3.02783,18.2238,-52.0655,-27.1796,40.5984,-6.31778,-36.0248,-8.69017,17.6669,65.4497,28.7738,-82.9402,-35.7438,6.04315,-20.2994,0.0055169,47.6109,30.4759,-9.21554,
endPlayer
// Player41
stat 1
	layer
		node 49.1258,87.5089,1.7252,37.1118,107.938,21.6256,69.0498,17.1571,14.0634,-29.594,-28.176,47.6312,-3.05212,-31.83,-8.82792,13.2437,60.1169,28.7163,-88.7724,-44.5339,4.18261,-45.7339,4.70468,50.8209,29.4114,27.4847,
endPlayer
// Player42
stat 7
	layer
		node 79.2813,89.4389,-48.8751,35.1008,114.695,29.1753,83.9164,1.52717,13.0572,-31.7201,4.72131,9.42661,3.6425,-29.0741,-6.8786,18.7434,55.0979,26.9661,-91.23,-45.4251,12.1986,-47.7305,4.3154,53.3377,22.6128,-4.34812,
endPlayer
// Player43
stat 8
	layer
		node 79.6744,88.0204,-48.283,14.2646,88.5489,46.8288,87.7526,3.99861,21.3101,-29.2092,-11.9764,13.1251,2.93459,-25.916,-6.07151,20.1663,57.1321,28.0957,-90.1598,-90.9821,14.3417,-47.7972,-3.0063,51.7008,18.6858,15.9752,
endPlayer
// Player44
stat 6
	layer
		node 39.2386,87.4883,-48.2723,23.0458,85.1892,30.8378,79.0894,2.17592,28.6561,-37.5641,6.70075,-6.60571,1.82689,-24.0301,-5.83572,22.1135,21.2718,28.6315,-90.4792,-91.4678,3.42443,-46.3965,-18.1342,50.5913,28.2868,7.09866,
endPlayer
// Player45
stat 6
	layer
		node 44.4458,82.1365,-47.8458,13.6447,106.714,31.5836,85.8695,2.13672,18.0272,-29.1612,2.86971,36.6999,-23.7279,-45.1056,-3.41712,18.5282,58.8396,80.1892,-83.3165,-97.8155,-7.45935,-42.1038,-17.9946,54.4336,27.1004,4.47371,
endPlayer
// Player46
stat 1
	layer
		node 44.77,85.8679,14.5781,0.845327,118.254,29.2925,83.7293,0.378043,23.3724,-48.7295,-26.301,42.0216,-34.2542,-47.5637,-3.01885,19.4762,59.7745,27.9501,-84.8133,-89.2822,3.87518,-21.9916,-19.1838,34.5026,15.1566,16.6684,
endPlayer
// Player47
stat 9
	layer
		node 44.2815,85.4407,-55.742,33.7756,119.614,59.1953,68.3142,-2.63029,25.8947,-35.016,-25.0108,45.9472,-37.1222,-24.709,-4.70775,28.0917,47.8684,33.3743,-110.071,-33.3746,4.86781,-14.7467,6.54293,45.1193,20.4681,3.65197,
endPlayer
// Player48
stat 12
	layer
		node 67.5225,79.7156,-47.9681,34.1083,111.699,52.0229,66.1394,8.92701,17.4875,-33.4621,0.511969,3.86411,10.8159,-23.7116,-1.10399,26.6074,59.4348,33.7636,-85.6236,-34.8501,3.54392,-44.227,9.13886,46.05,10.7891,4.61201,
endPlayer
// Player49
stat 3
	layer
		node 49.5712,87.4718,5.89201,29.3597,89.675,51.498,66.9967,-2.44735,17.8201,-35.9333,-12.4457,4.3055,9.37209,-34.8817,-2.69558,16.6023,66.0907,35.8397,-88.4229,-34.9231,4.6125,-41.0406,-15.827,46.9787,27.5619,3.69303,
endPlayer
// Player50
stat 8
	layer
		node 47.9265,88.7252,11.9793,38.0563,84.9596,21.7227,68.8487,7.75984,12.8194,-38.3914,-5.56957,48.762,-6.57278,-23.1355,2.81863,22.8193,22.5402,30.9679,-89.13,-35.8758,15.5747,-30.4591,5.75906,41.6243,36.7709,-3.18857,
endPlayer
// Player51
stat 2
	layer
		node 47.1643,18.6397,-48.4946,19.2409,88.4761,24.9885,69.4995,15.5516,-6.9063,-36.7391,-28.191,49.6592,-29.3676,-34.0736,2.15509,21.8722,24.9405,36.9093,-89.3038,-45.6253,15.0593,-22.4367,0.546762,44.002,35.4514,4.51868,
endPlayer
// Player52
stat 3
	layer
		node 80.2658,17.0708,-53.3401,38.4499,76.5753,28.5897,76.1146,14.7954,-7.36605,-65.323,-24.7487,20.3275,-28.9189,-25.5145,2.00294,20.5384,55.8216,36.8231,-103.722,-49.875,6.47036,-21.8986,-5.33534,56.9924,23.0762,17.2888,
endPlayer
// Player53
stat 9
	layer
		node 78.5793,12.4984,-47.1161,16.8102,76.6783,56.8546,78.334,-3.59691,-8.21848,-44.3126,8.61503,17.1494,-0.608935,-24.6199,-6.62708,22.3974,55.3808,30.773,-104.597,-91.1163,-5.54616,-46.9962,-20.274,49.3699,25.3144,15.7218,
endPlayer
// Player54
stat 4
	layer
		node 74.8285,89.6934,-53.4618,39.001,76.6583,55.1791,92.6416,2.20836,28.2759,-29.1209,6.51785,40.6605,9.54009,-27.8129,-0.874165,23.0164,24.1116,28.9899,-80.0208,-97.344,0.594374,-48.5853,2.17173,46.4366,27.257,5.81981,
endPlayer
// Player55
stat 4
	layer
		node 57.3131,80.8098,-51.0621,19.9961,106.063,55.5817,90.8908,3.57475,19.8785,-29.5455,5.10095,41.0948,10.435,-41.6187,-1.16101,32.897,53.1596,28.0638,-89.1379,-30.676,-0.807307,-39.8172,-19.3323,44.9673,22.7767,14.7038,
endPlayer
// Player56
stat 6
	layer
		node 69.251,7.98335,-54.7851,21.0882,106.507,51.6942,66.2697,3.48374,0.313939,-30.3522,9.71535,39.3823,-37.0427,-42.4107,-5.36276,20.3791,58.574,79.0875,-85.5809,-58.5222,8.0235,-45.0791,-11.3027,34.9821,19.2126,2.55612,
endPlayer
// Player57
stat 3
	layer
		node 50.2605,8.61171,-47.3214,14.5459,109.649,54.2571,86.8421,-3.21718,27.1695,-29.9855,-10.026,43.5224,0.148805,-25.4133,-3.4396,25.6622,49.737,29.6168,-88.9913,-34.0302,5.17909,-17.1458,-27.2399,32.5755,17.0871,15.5379,
endPlayer
// Player58
stat 5
	layer
		node 51.5571,78.9399,2.3943,1.90189,111.098,53.0877,64.4611,12.5117,25.771,-50.515,-23.4369,4.22899,14.1268,-35.7889,-7.20857,18.658,48.7945,35.968,-80.6083,-35.5745,2.4398,-18.3298,-28.9265,29.908,49.0372,3.38125,
endPlayer
// Player59
stat 9
	layer
		node 50.635,96.9202,5.44729,15.6228,112.695,22.8599,67.1995,-1.44342,18.2555,-35.9078,-9.4475,33.3278,-4.03234,-35.0012,-5.45953,16.0703,33.3438,30.0411,-82.4838,-34.2808,-2.44057,-42.9322,6.31921,52.2563,35.871,-7.68086,
endPlayer
// Player60
stat 5
	layer
		node 46.8278,87.0909,-39.335,17.627,86.3152,24.5151,77.7053,9.00725,21.5066,-55.2256,-22.9446,32.7241,-24.7308,-34.8844,-7.65781,16.2428,26.9162,31.3363,-87.1432,-79.4502,12.6656,-33.4906,-5.63729,40.461,30.2673,0.661591,
endPlayer
// Player61
stat 9
	layer
		node 46.2718,84.874,-41.3542,38.3279,86.9191,29.8773,96.6382,-4.13365,28.177,-63.7661,-22.5287,33.3615,4.67134,-36.5901,-9.66177,27.4933,60.2529,27.9131,-87.9771,-69.7426,1.74045,-25.1614,-4.508,56.0175,35.6489,15.0677,
endPlayer
// Player62
stat 7
	layer
		node 76.2183,16.5709,-46.1297,39.907,86.8643,30.4311,75.1486,-2.86871,-7.24677,-49.2466,-28.4448,32.2243,7.17588,-28.1884,-7.66381,26.1316,53.5053,39.6052,-93.9533,-77.3733,-4.99834,-46.3408,-19.6126,47.0888,18.4995,-2.60455,
endPlayer
// Player63
stat 7
	layer
		node 76.1039,90.9734,13.5196,16.7741,94.8357,31.0048,84.2588,2.74092,28.7448,-49.9618,8.04752,17.015,10.7872,-27.9648,-8.86885,21.3211,56.0478,31.609,-92.5092,-91.9569,2.52833,-43.2479,-2.44994,43.0325,20.7785,-3.16072,
endPlayer
// Player64
stat 10
	layer
		node 56.6802,90.4437,-48.6754,16.7086,91.6294,37.3332,98.4275,1.50184,13.5328,-34.364,7.3651,6.2029,9.56599,-44.5407,-4.21103,23.8733,24.4617,29.0943,-89.8949,-77.182,1.02993,-45.933,15.534,47.6092,24.0395,2.27825,
endPlayer
// Player65
stat 11
	layer
		node 53.1705,10.1793,-53.5542,16.4924,107.876,31.3815,86.4548,8.8497,-1.56463,-51.0197,5.55533,2.66744,11.5923,-25.7115,-2.81253,28.4671,67.1025,27.9934,-81.2733,-59.4503,3.45105,-43.6116,13.7721,48.4551,19.2811,1.13535,
endPlayer
// Player66
stat 4
	layer
		node 70.7498,7.27247,-56.8926,18.2456,117.696,27.1058,84.8825,4.37339,13.2425,-31.1359,6.90866,42.831,0.902368,-27.4731,-4.27701,21.4182,58.0506,80.8781,-84.8964,-59.0776,8.13143,-43.0595,-12.3299,48.4952,21.718,15.4536,
endPlayer
// Player67
stat 8
	layer
		node 51.7049,10.0602,-56.2145,16.2297,110.069,49.617,77.1923,6.28627,16.6027,-38.694,-8.29233,2.05908,14.9595,-28.2072,-7.31993,44.8947,49.3115,30.7362,-87.7687,-40.0197,-4.74813,-23.3293,-23.2327,50.906,13.527,16.0575,
endPlayer
// Player68
stat 4
	layer
		node 46.9373,86.6674,7.8048,1.30288,117.978,50.9984,76.1468,6.47343,17.2362,-40.3997,-11.063,20.9917,15.7786,-25.61,0.915017,14.9185,29.9959,29.6912,-76.8142,-40.3089,1.08838,-17.4591,-18.9873,31.3167,47.2638,6.00804,
endPlayer
// Player69
stat 1
	layer
		node 46.6493,85.3018,9.49559,36.1419,90.2756,20.7886,77.8077,17.0032,12.4028,-52.4728,-13.4017,32.6108,15.3878,-24.1552,-8.99297,14.9049,26.4968,30.6541,-87.5667,-78.743,-3.90367,-32.2519,-4.66934,31.864,29.7033,-7.38721,
endPlayer
// Player70
stat 6
	layer
		node 78.9791,87.6358,-46.2846,12.8284,88.5924,55.5777,94.6137,12.1446,27.2497,-57.6375,-22.153,31.8741,10.839,-28.7897,-8.69425,14.6076,22.2388,39.6775,-102.837,-70.3742,-7.93894,-31.9288,0.619786,42.8051,35.5735,12.8854,
endPlayer
// Player71
stat 2
	layer
		node 78.4172,88.4006,17.2717,37.3083,89.5698,20.0793,98.4677,-5.69524,-8.28987,-32.6496,-22.0298,29.8605,-33.1881,-27.4257,-9.49105,27.5541,55.0971,41.5234,-103.642,-39.0073,-5.92167,-20.2205,-2.2569,53.0808,34.8525,-3.55878,
endPlayer
// Player72
stat 6
	layer
		node 73.0742,94.8209,16.0604,38.4381,92.7489,28.7352,73.2823,-3.65119,24.1396,-31.9902,-26.7024,46.3327,-32.4621,-25.496,-13.1876,26.7427,58.2071,40.2869,-92.6252,-71.3328,-3.24268,-42.5144,0.896007,58.1791,22.3323,-3.76991,
endPlayer
// Player73
stat 5
	layer
		node 53.4821,98.055,15.83,39.8489,93.1853,23.5189,96.3918,2.88372,18.5325,-63.3317,-23.4306,0.268763,8.68255,-16.3258,-18.6407,12.9371,53.0846,39.6511,-107.27,-97.2902,1.57171,-41.9455,1.50703,34.3238,24.3057,-3.97528,
endPlayer
// Player74
stat 5
	layer
		node 58.0765,13.1638,-47.2971,39.1876,104.483,23.7459,97.7619,1.33241,15.465,-52.7204,9.36055,46.6963,10.4311,-14.5478,-10.5705,17.3257,51.0568,36.1319,-98.381,-96.2568,-0.386023,-44.047,-1.34906,39.0251,24.714,1.87084,
endPlayer
// Player75
stat 3
	layer
		node 53.6713,14.4091,-46.8999,19.5387,108.227,54.6269,85.8109,2.36321,-6.51598,-38.3304,7.07893,-0.155982,6.95665,-51.4103,-2.52548,25.4478,49.3949,31.5403,-79.5987,-62.3699,-1.89244,-45.317,14.4595,41.0808,19.8439,-1.76157,
endPlayer
// Player76
stat 2
	layer
		node 51.5607,11.2138,9.9116,18.1414,118.442,54.9494,84.4768,-0.971273,-4.6302,-39.2175,-15.7819,5.80953,0.3637,-29.2468,4.06408,15.3271,48.0559,36.7178,-77.4825,-60.3741,5.92454,-39.5298,-30.598,41.5837,20.0291,-4.83417,
endPlayer
// Player77
stat 9
	layer
		node 50.8467,14.9964,11.8177,0.675612,111.382,52.5104,76.9077,-2.94963,23.8869,-51.1901,-5.84328,25.984,17.6176,-27.3923,-6.4409,16.6131,48.7871,80.9586,-95.3602,-39.3921,-5.43881,-20.4044,-20.8743,51.3662,24.2756,-2.8666,
endPlayer
// Player78
stat 9
	layer
		node 46.3794,18.3339,10.4857,-0.773694,103.493,52.1381,80.7719,2.69899,20.6837,-53.4096,-9.39105,34.8039,14.5685,-35.7913,-7.93885,18.9689,32.7506,33.8332,-91.2341,-39.929,-8.05632,-18.9198,2.5265,47.4541,32.7063,-3.44619,
endPlayer
// Player79
stat 11
	layer
		node 45.1168,9.65626,11.0559,22.2618,86.513,24.9784,80.3825,12.6856,26.6832,-41.5294,-21.1393,34.6269,16.1856,-24.5774,-8.44543,13.226,48.2229,29.9267,-90.677,-84.3421,-6.79566,-27.5192,-4.58176,32.6778,31.1248,-6.22413,
endPlayer
// Player80
stat 4
	layer
		node 75.9471,87.9598,16.0581,9.92269,91.6156,22.439,93.2963,-4.05349,23.4171,-56.0072,-25.5893,45.8955,9.52988,-31.9874,-7.03111,17.0584,46.6084,36.2442,-89.4503,-71.3901,20.6889,-33.8257,-17.9633,41.8745,23.9522,7.44163,
endPlayer
// Player81
stat 9
	layer
		node 74.7952,88.824,-45.7525,39.3525,91.804,53.3534,94.3196,-4.81092,23.7111,-56.2807,-12.0115,39.2751,6.19367,-33.0827,-9.19168,18.2168,46.087,45.1369,-91.4352,-43.943,11.4911,-29.2993,-0.245498,44.7372,16.5988,7.27349,
endPlayer
// Player82
stat 4
	layer
		node 70.9487,94.91,-53.1737,33.1077,126.231,27.7048,84.7758,6.40483,11.3124,-50.3389,3.40958,44.9309,5.51562,-28.5007,-14.3185,14.2001,58.1189,45.9902,-104.72,-74.8535,-4.82201,-49.5752,2.78133,42.7141,22.411,-4.05676,
endPlayer
// Player83
stat 1
	layer
		node 54.1282,95.8376,-56.8564,25.1099,104.369,25.8736,92.1618,14.9345,12.1761,-63.3693,-15.5682,47.6505,9.68929,-20.318,-12.4568,23.6465,48.152,76.5258,-105.799,-92.4124,-0.929433,-23.9643,-2.00231,38.3472,22.2833,-0.554781,
endPlayer
// Player84
stat 10
	layer
		node 55.366,8.76974,-48.5146,19.8515,106.264,22.4982,83.7416,14.0937,10.7952,-61.0718,-29.8052,-0.145483,10.3284,-33.4067,1.62921,24.9346,51.9275,33.2758,-97.4899,-57.9104,-8.4133,-40.0338,8.68546,38.679,23.5921,-0.0301281,
endPlayer
// Player85
stat 4
	layer
		node 56.1418,15.3406,-56.9315,19.4428,106.815,22.8118,84.3962,12.7402,-5.03974,-62.3318,-9.43685,50.8658,4.85472,-16.3062,2.65755,23.7296,52.4256,33.0127,-78.9753,-56.9069,-7.03125,-42.0977,-28.4044,38.6839,18.413,-2.37141,
endPlayer
// Player86
stat 5
	layer
		node 52.208,84.0105,-44.9349,-5.82332,115.716,26.0505,84.6531,3.06646,17.1473,-55.3899,-13.6884,50.0434,18.5591,-27.2185,-6.42795,47.1063,48.5706,29.9184,-78.7106,-41.8703,1.89579,-19.2345,17.9234,51.3523,21.8392,-4.78627,
endPlayer
// Player87
stat 8
	layer
