// Player0
endPlayer
// Player8
stat 6
	layer
		node 3.19126,54.0096,-196.683,-25.8465,-40.6069,167.75,-4.07348,37.4132,-49.9394,20.0201,37.0059,237.235,208.757,-49.1165,4.04236,-60.0277,9.52384,52.4015,79.8309,48.4331,195.293,-3.70088,45.3701,-66.2863,0.203262,44.7273,
endPlayer
// Player9
stat 6
	layer
		node -3.36453,71.4908,-200.498,-32.2006,-36.4604,163.55,2.73037,24.0677,-40.6921,18.9087,71.7939,230.199,208.071,-48.731,0.539664,-64.3028,11.5075,48.8057,72.3948,49.9386,157.808,-3.93652,21.0095,-60.5644,-0.733065,101.579,
endPlayer
// Player10
stat 6
	layer
		node 18.2022,67.817,-243.372,-16.306,-29.8547,232.455,7.00235,15.8157,-37.2399,0.442431,68.7717,228.514,210.255,-42.5247,-27.4493,-81.2487,12.7874,54.867,82.4663,39.1377,182.755,29.3631,26.3573,-76.1008,-18.2634,73.9656,
endPlayer
// Player11
stat 6
	layer
		node -6.7184,54.4282,-192.31,-15.0062,-30.6576,205.941,1.15782,13.33,-45.5006,0.954603,70.693,227.997,273.349,-60.5594,-28.5735,-83.2762,-9.37867,53.2763,72.745,51.9335,151.036,2.95014,86.5581,-71.5663,9.07595,72.9136,
endPlayer
// Player12
stat 6
	layer
		node -20.9652,45.9774,-190.923,-34.0468,-31.5724,209.443,1.61828,39.4981,-50.7576,11.3527,61.6017,230.466,274.831,-48.4364,-26.344,-62.6087,-2.44673,49.7286,72.938,55.2691,147.91,-7.40959,86.9724,-76.6845,7.50879,69.1064,
endPlayer
// Player13
stat 6
	layer
		node -20.9845,39.0489,-189.192,-33.3303,-32.8629,168.858,0.361463,40.8596,-52.3609,7.15255,51.2451,202.489,282.526,-43.3721,1.60216,-86.9296,-2.67363,48.4591,45.297,53.4359,166.711,-7.90319,86.6868,-38.1783,8.00854,79.454,
endPlayer
// Player14
stat 6
	layer
		node -4.20934,81.0323,-246.754,-23.3549,-34.2542,224.488,-2.71436,35.9439,-67.011,7.30981,50.1289,201.153,208.929,-43.9553,-1.05718,-78.6155,-3.09438,48.2072,78.3116,50.372,189.618,-8.61491,75.2447,-38.065,7.90114,39.5719,
endPlayer
// Player15
stat 6
	layer
		node -3.54918,72.7951,-235.316,-26.5335,-43.2574,200.059,-4.29032,40.0352,-62.2986,8.78762,37.4088,233.439,285.81,-58.0186,-0.448275,-70.4198,-4.80497,54.4825,58.6461,-8.30815,190.574,-1.81668,74.3372,-67.073,32.517,42.9621,
endPlayer
// Player16
stat 6
	layer
		node -3.16598,74.5252,-198.623,-24.7152,-43.4847,169.159,5.8169,43.4992,-45.1519,8.33132,67.6931,242.421,212.986,-49.5845,-4.06194,-70.0238,-6.48291,40.5159,75.4591,48.087,153.197,1.67575,26.9277,-48.2548,0.728758,45.1103,
endPlayer
// Player17
stat 6
	layer
		node -11.2299,78.2851,-201.154,-58.6033,-36.1886,168.063,4.30586,38.3642,-45.6053,15.7861,67.0419,244.628,252.185,-49.8611,3.72498,-72.6903,13.2109,47.0079,76.767,-5.22645,196.79,-7.25212,24.9896,-66.0377,-0.017935,43.9418,
endPlayer
// Player18
stat 6
	layer
		node -2.38563,77.2815,-198.426,-19.8739,-37.256,164.434,7.27021,14.6181,-49.3982,20.6457,64.7348,242.429,207.49,-43.0048,-0.250136,-62.0003,9.46098,50.0472,74.5192,-1.32578,195.355,-2.88499,20.5985,-55.3776,-19.1049,43.6025,
endPlayer
// Player19
stat 6
	layer
		node 6.20814,69.6466,-243.07,-50.8898,-30.6892,163.795,4.86398,16.3852,-39.2994,-0.590799,66.7775,238.587,210.388,-44.1956,-31.1555,-63.76,10.0079,48.3389,44.2776,49.4032,188.188,-3.15641,17.7281,-62.5415,-13.0181,42.924,
endPlayer
// Player20
stat 6
	layer
		node -4.28372,68.0215,-244.282,-49.1811,-34.9511,207.316,-1.16245,50.143,-52.4316,4.96923,73.6158,199.84,256.28,-49.907,-29.1108,-80.5265,0.631349,46.9294,45.9426,38.2041,148.294,2.52327,29.3414,-70.5647,-24.364,84.6116,
endPlayer
// Player21
stat 6
	layer
		node -5.18706,50.0389,-244.556,-25.0945,-40.7887,207.877,-1.57139,25.2825,-58.9475,10.9369,51.556,201.862,281.997,-54.6312,3.57092,-84.9481,14.5882,50.5126,47.2797,50.0972,147.663,0.510974,86.851,-55.5953,-3.77355,73.3352,
endPlayer
// Player22
stat 6
	layer
		node -20.6644,45.8469,-223.91,-34.0847,-43.0523,216.125,9.04625,27.1134,-51.0974,14.3792,50.0017,200.662,216.997,-53.7612,0.505139,-82.2199,11.6889,49.7943,47.6503,-10.3788,146.733,-20.9183,73.8897,-55.6517,6.06635,83.8561,
endPlayer
// Player23
stat 6
	layer
		node -20.1636,81.0475,-216.302,-29.4211,-34.6072,224.744,14.4462,25.7703,-64.9089,11.6121,53.9729,236.286,283.503,-51.8305,-2.99096,-84.9573,-1.73207,48.3459,58.5234,42.3014,165.348,-13.6931,74.5091,-39.1317,7.66487,78.5484,
endPlayer
// Player24
stat 6
	layer
		node -18.4129,75.3588,-216.406,-39.7727,-36.2495,226.414,-5.36908,41.1965,-62.6537,-0.63575,39.513,250.898,284.458,-48.7004,-18.2085,-85.5997,-1.32862,48.5676,59.1264,56.3312,149.349,-3.21597,16.4044,-38.9319,34.1072,42.7189,
endPlayer
// Player25
stat 6
	layer
		node -4.78893,71.4981,-235.742,-28.022,-33.6276,226.779,5.91263,42.9078,-47.0737,9.55347,39.0794,243.62,213.486,-46.3447,3.73887,-70.2547,10.4119,53.316,74.5452,55.3702,152.333,2.13991,17.7551,-38.1209,30.4878,67.5382,
endPlayer
// Player26
stat 6
	layer
		node -1.74685,79.5927,-200.278,-26.1806,-36.9973,164.752,5.84907,41.0417,-44.5433,20.7952,32.2205,243.226,213.72,-45.7703,1.66536,-60.1974,12.4397,41.4263,67.9517,54.1383,195.992,-6.00347,39.0179,-47.8703,0.294765,75.6713,
endPlayer
// Player27
stat 6
	layer
		node -10.8535,71.7867,-236.092,-54.942,-37.9513,163.496,1.24119,21.8857,-48.2404,19.6291,68.6435,244.508,256.766,-58.27,0.92355,-69.8266,8.77675,50.09,72.033,55.9731,149.927,-3.64145,27.2079,-54.8364,0.745943,40.2048,
endPlayer
// Player28
stat 6
	layer
		node -1.24392,81.1565,-236.158,-19.7846,-32.6714,166.274,1.66729,20.6632,-48.1992,9.58675,68.2934,239.751,255.074,-44.121,-31.4694,-67.6173,-7.72493,50.2954,69.5063,-0.688933,192.883,27.4669,19.5332,-44.2304,-17.5662,39.6882,
endPlayer
// Player29
stat 6
	layer
		node 19.0662,30.3081,-236.706,-46.3665,-38.2199,165.132,1.82424,16.3895,-50.1854,4.22903,58.0669,238.941,211.693,-37.2376,1.76434,-65.733,6.82472,48.9359,49.6558,57.4292,151.864,29.3998,36.9608,-82.3233,-6.54902,102.244,
endPlayer
// Player30
stat 6
	layer
		node -6.048,37.4916,-243.199,-53.1269,-39.0304,214.852,1.8795,24.6161,-43.8368,11.5932,37.7026,199.43,255.271,-43.5311,-29.3266,-81.271,0.157867,57.8296,45.5283,54.9375,145.666,-16.3751,9.74752,-71.7126,-5.99576,72.8279,
endPlayer
// Player31
stat 6
	layer
		node -21.7002,41.6727,-244.247,-53.1367,-23.59,210.492,1.49992,23.6021,-58.7726,11.806,52.5256,247.744,259.416,-52.9157,1.77015,-85.9201,15.6576,48.8685,73.6374,-6.30532,194.045,4.72895,83.9706,-56.3596,7.61742,55.8661,
endPlayer
// Player32
stat 6
	layer
		node -23.8764,51.5901,-243.607,-23.3348,-42.655,217.804,-3.2727,45.5677,-50.3946,18.2713,68.5927,200.64,261.524,-52.2179,1.74874,-70.2963,10.4954,48.6359,48.4122,45.3851,146.815,-19.3251,17.1436,-56.3196,-15.3168,39.5872,
endPlayer
// Player33
stat 6
	layer
		node 31.1543,72.8681,-245.028,-29.4874,-31.2702,215,-2.82759,38.476,-53.5146,22.1318,30.9077,240.382,283.892,-53.8287,2.28751,-70.5917,-1.08338,48.2935,44.6705,53.3372,197.913,-1.62156,33.0167,-46.2735,-16.4082,66.6501,
endPlayer
// Player34
stat 6
	layer
		node -15.5631,74.1334,-203.689,-24.9552,-17.6237,200.711,16.0742,38.8404,-47.8725,21.1369,31.8185,254.478,215.071,-52.4935,-17.8669,-69.8573,9.00905,47.3934,60.4212,54.3802,157.818,-3.07334,36.9246,-69.5185,32.3618,75.1181,
endPlayer
// Player35
stat 6
	layer
		node -15.6063,77.9888,-202.459,-23.1555,-36.6811,146.394,3.53781,38.6688,-42.8128,23.6509,31.3753,255.071,209.765,-51.4888,-24.0795,-69.1785,10.2826,48.1704,62.1335,55.3346,158.062,-16.5707,37.4552,-48.8047,0.15787,45.8592,
endPlayer
// Player36
stat 6
	layer
		node -2.10948,81.1712,-198.248,-23.4854,-37.0551,169.211,1.69555,40.5398,-52.0817,1.21803,31.8898,262.265,256.756,-58.2802,-29.5069,-58.8724,9.74918,50.954,63.1993,29.9913,149.251,-2.63062,21.7317,-45.8464,-0.35606,76.9654,
endPlayer
// Player37
stat 6
	layer
		node -7.80408,80.3745,-234.038,-51.1457,-34.0289,171.866,3.52643,37.1004,-49.0529,34.4293,57.8889,232.795,252.191,-58.7178,-28.7387,-67.045,-5.46534,49.7879,60.9839,-5.007,191.536,27.2239,34.9512,-53.6932,3.58418,73.3561,
endPlayer
// Player38
stat 6
	layer
		node -9.83332,28.8576,-232.635,-54.6935,-34.0611,205.731,6.56324,16.9242,-51.2333,16.9054,59.6383,242.356,253.761,-60.117,2.45452,-63.481,-7.711,48.1017,68.4986,52.2334,187.311,-2.68165,35.1739,-58.0792,-16.8987,73.6208,
endPlayer
// Player39
stat 6
	layer
		node -4.40935,54.196,-250.041,-51.5924,-28.1705,213.834,2.08141,23.1833,-55.6961,9.66122,71.8443,235.483,212.781,-36.4546,-30.1649,-92.0814,-8.11581,51.5969,48.7114,29.9497,188.442,-4.92642,36.7952,-80.9638,-18.9309,101.173,
endPlayer
// Player40
stat 6
	layer
		node -18.9751,40.3826,-239.878,-53.2548,-23.1043,211.706,-3.00094,23.6345,-49.8588,11.1038,52.0244,259.375,258.919,-48.3528,-30.8599,-93.4243,7.85738,57.3354,47.4887,-5.6478,158.284,-16.2818,8.79678,-81.3042,9.04334,55.2349,
endPlayer
// Player41
stat 6
	layer
		node -20.7338,50.3273,-244.383,-52.22,-30.1589,211.644,3.3001,26.0653,-48.2005,12.1796,52.3408,235.058,259.271,-53.0146,1.06516,-72.921,13.9707,47.4725,56.4974,53.63,194.591,-21.2886,28.0698,-82.1795,7.76572,79.568,
endPlayer
// Player42
stat 6
	layer
		node 31.9338,50.2826,-239.803,-24.1398,-31.6426,213.682,13.0928,26.5622,-52.4834,12.501,29.5871,252.743,256.228,-48.9336,-27.5712,-73.284,13.7379,45.5796,53.7939,51.2656,163.441,5.13743,16.7375,-43.2642,33.8343,41.5905,
endPlayer
// Player43
stat 6
	layer
		node -16.6214,45.8329,-246.975,-20.8728,-15.353,212.858,15.4465,43.5893,-43.6523,19.7531,31.8485,254.363,200.372,-52.298,1.68015,-75.3432,11.522,49.4708,62.638,52.9969,161.028,-0.636007,36.4477,-69.385,28.573,76.1376,
endPlayer
// Player44
stat 6
	layer
		node -18.2892,71.4654,-245.698,-23.5297,-18.2349,145.591,13.6097,39.474,-46.7205,12.8355,37.6869,235.389,209.51,-52.8786,-26.0083,-70.6804,-4.17697,53.2497,62.5305,56.0734,192.457,-1.67764,19.2639,-50.7509,-11.4081,41.217,
endPlayer
// Player45
stat 6
	layer
		node 21.9872,81.0537,-247.947,-24.3059,-17.6674,145.876,9.596,17.8121,-63.5642,10.8467,41.3876,260.649,221.867,-55.3695,-31.3481,-57.3638,-1.10859,49.9535,60.1839,55.4897,150.407,4.08889,19.5777,-44.0297,-0.238687,76.4102,
endPlayer
// Player46
stat 6
	layer
		node -8.73261,82.7399,-247.242,-53.0886,-18.5872,205.819,6.26594,23.7644,-47.3973,34.6787,32.3956,232.589,258.372,-51.3068,-24.9496,-71.2547,-7.09181,51.391,61.3858,-6.99948,155.103,28.9888,28.6808,-52.3658,1.74425,75.6596,
endPlayer
// Player47
stat 6
	layer
		node -10.9412,79.4899,-196.351,-47.7402,-28.1077,204.164,2.24564,28.6657,-66.4276,14.3674,29.9944,234.588,253.489,-58.653,-31.1669,-69.2271,-7.35556,52.2731,59.9348,-9.01653,155.183,-9.97719,12.536,-50.9436,-0.826829,77.2258,
endPlayer
// Player48
stat 6
	layer
		node -11.204,53.4695,-244.938,-44.6173,-39.1982,212.867,1.52645,22.6692,-55.6422,16.7546,58.4272,235.045,252.118,-56.3392,-32.2381,-63.4572,-10.5184,58.0053,48.699,54.0873,190.801,-4.74657,22.7424,-81.7414,-16.0725,99.0584,
endPlayer
// Player49
stat 6
	layer
		node -4.28325,72.103,-252.28,-25.8536,-28.8268,215.068,2.26725,21.563,-49.8338,31.7678,57.1034,258.51,259.778,-57.002,-32.4375,-68.4612,-3.94643,58.1904,47.4239,-7.86371,151.811,-13.8951,10.4901,-73.1851,12.0798,56.0855,
endPlayer
// Player50
stat 6
	layer
		node -22.1299,47.5932,-228.743,-53.5835,-13.3473,216.539,5.00247,28.1066,-50.9355,29.8769,36.1837,233.509,260.787,-48.9987,-34.2736,-93.3123,13.1093,45.8448,48.4265,6.24122,195.508,-13.026,33.1723,-81.9278,-15.5455,81.4545,
endPlayer
// Player51
stat 6
	layer
		node -21.2176,57.9719,-222.221,-51.4963,-24.8653,214.956,2.59566,29.3192,-49.9374,12.8848,72.8278,234.21,255.873,-47.9735,-32.2791,-73.8976,10.383,48.7045,50.4391,0.567312,162.244,-12.7378,32.4018,-71.1544,-22.6328,80.9242,
endPlayer
// Player52
stat 6
	layer
		node -19.3303,53.05,-247.528,-22.0771,-16.554,213.715,9.86909,41.8333,-45.9401,11.2795,71.0602,226.323,258.064,-51.9135,-25.3388,-77.001,9.35206,54.9762,44.5128,56.1348,196.521,4.5053,50.4501,-70.302,-21.9714,77.969,
endPlayer
// Player53
stat 6
	layer
		node -15.8935,73.1935,-247.188,-26.1915,-18.7426,147.023,14.0723,34.6676,-45.8152,21.6547,85.4901,230.529,220.463,-54.4678,-24.8375,-76.7873,-3.75508,62.2739,63.1238,54.0986,161.807,1.05589,26.4725,-72.598,27.9668,40.5606,
endPlayer
// Player54
stat 6
	layer
		node -15.4301,48.4385,-198.881,-56.0658,-21.7507,148.57,9.5841,17.7976,-57.003,32.3468,42.6448,259.268,220.822,-55.0816,-24.9623,-70.0138,-2.49943,47.9909,61.5353,52.2907,192.327,-0.80336,24.1995,-68.9397,-12.8209,103.668,
endPlayer
// Player55
stat 6
	layer
		node 26.5376,33.1705,-198.264,-55.0483,-33.5064,148.972,3.56145,21.2533,-55.6848,31.4738,24.6483,235.973,258.721,-55.534,-28.585,-70.7465,11.8678,51.4666,62.0379,-7.91098,192.885,-1.04005,21.7879,-42.2324,0.686165,74.8884,
endPlayer
// Player56
stat 6
	layer
		node 24.9801,43.4371,-196.898,-53.7597,-23.045,213.727,5.99853,41.1496,-62.5811,14.6034,69.9577,237.986,259.562,-55.1355,-28.6439,-71.5473,-4.59382,51.8562,63.7057,-6.89088,150.134,-12.5097,26.0697,-53.5246,-0.769215,77.4251,
endPlayer
// Player57
stat 6
	layer
		node 23.8327,80.6841,-195.033,-56.3718,-27.9572,210.891,0.0246724,30.1235,-52.6278,11.7437,71.2566,228.117,260.978,-48.4751,-29.6136,-64.2338,-7.87617,51.2716,63.0993,56.8084,156.222,-3.35368,21.7774,-70.8949,3.52753,80.6187,
endPlayer
// Player58
stat 6
	layer
		node -7.47585,83.5597,-252.004,-49.3937,-24.896,205.791,4.84402,29.9223,-57.0634,13.6621,38.4816,249.776,261.029,-54.8639,-35.5705,-65.3306,-6.34615,53.1234,87.3815,54.8121,156.157,-14.8775,13.0226,-66.9062,4.15618,54.4837,
endPlayer
// Player59
stat 6
	layer
		node -0.91628,43.5303,-250.741,-51.8773,-27.4472,237.961,4.92162,24.5773,-50.7845,30.378,39.8457,257.678,244.939,-45.163,-20.6646,-68.4231,-0.561156,46.4605,54.0545,-8.6429,156.239,-17.9674,7.92058,-65.5486,2.54063,52.5199,
endPlayer
// Player60
stat 6
	layer
		node -3.76316,56.3419,-249.176,-27.6917,-14.0584,214.417,1.63893,40.9139,-36.1875,11.5602,33.0872,233.148,257.279,-53.6039,-25.2788,-91.1135,13.5717,43.8214,67.9411,-9.10415,193.183,11.1812,30.65,-66.3386,-11.6536,41.6295,
endPlayer
// Player61
stat 6
	layer
		node -21.0399,56.8955,-246.276,-29.5204,-21.9832,212.825,4.41566,14.8794,-36.5899,22.7926,70.5927,226.904,253.64,-51.1557,-27.6197,-76.7562,10.9387,46.3629,44.3834,51.6125,157.04,12.8284,51.6931,-65.5171,-24.1657,85.3538,
endPlayer
// Player62
stat 6
	layer
		node -4.01376,47.9214,-245.513,-22.3368,-23.5181,217.055,4.13956,20.7139,-44.2337,4.97678,84.6978,237.752,257.204,-52.8638,-27.5947,-78.3326,-6.43859,64.8157,44.7594,49.9433,158.883,9.47404,22.0528,-43.9418,-25.9962,40.093,
endPlayer
// Player63
stat 6
	layer
		node -5.75092,74.9137,-251.453,-17.9526,-21.269,149.251,8.30778,21.238,-56.181,8.18068,64.3531,213.751,219.314,-54.5648,-29.0936,-90.409,11.9274,60.939,62.2567,49.4431,196.163,-3.57527,24.1399,-45.6658,-9.85299,73.156,
endPlayer
// Player64
stat 6
	layer
		node 22.0596,33.6993,-197.522,-54.2948,-36.596,148.546,4.26137,42.7848,-62.6621,22.2961,24.167,213.102,222.533,-56.6422,-23.8709,-66.4681,-10.6271,53.7014,61.5719,52.1492,153.915,-0.453119,24.0349,-45.089,1.61502,73.9995,
endPlayer
// Player65
stat 6
	layer
		node 4.45006,35.8079,-249.33,-49.6909,-26.0497,217.453,-2.91814,40.42,-63.0025,7.76898,84.2165,237.361,221.837,-54.5918,-24.4278,-65.8719,5.67814,57.513,65.9209,-5.42082,153.134,0.852576,23.996,-70.4886,1.61372,72.6635,
endPlayer
// Player66
stat 6
	layer
		node 0.994094,35.875,-249.658,-27.2131,-25.7102,217.779,-0.288738,42.9222,-50.7846,31.8857,24.3875,229.679,261.477,-49.7031,-29.314,-65.8292,-15.6593,49.2874,86.856,51.9461,149.803,-3.62292,24.6437,-69.8634,4.98018,82.338,
endPlayer
// Player67
stat 6
	layer
		node -9.1585,39.4766,-251.653,-24.8263,-19.3934,218.929,-0.389256,30.2093,-59.5342,31.6011,38.5869,239.211,220.272,-55.3285,-31.0284,-79.4245,-16.3486,42.8256,84.9765,49.542,136.06,-3.23993,41.4031,-68.6374,4.50349,86.2993,
endPlayer
// Player68
stat 6
	layer
		node 0.582179,35.4921,-252.422,-27.1715,-24.0598,162.826,0.0976094,30.6543,-54.3172,13.1379,35.6146,257.702,260.23,-55.1758,-31.0661,-78.4479,-14.053,45.6892,54.8916,50.6748,157.186,-16.2787,38.4877,-66.0588,2.58858,82.8815,
endPlayer
// Player69
stat 6
	layer
		node -1.51514,34.8132,-250.213,-51.6797,-16.6426,235.255,3.9841,30.8768,-54.0327,29.1595,36.6465,234.929,254.015,-47.2666,-31.2103,-65.4984,4.07914,44.8919,80.365,3.42623,193.078,-18.6249,26.1988,-83.7205,9.34029,86.0412,
endPlayer
// Player70
stat 6
	layer
		node -0.493346,79.3815,-247.607,-53.5481,-22.866,228.511,4.59201,41.1883,-38.2982,22.9421,33.7418,225.716,214.847,-53.7736,-21.8568,-74.4631,10.3906,52.5534,67.7685,49.8203,144.551,7.47494,47.4818,-83.81,-13.9475,45.044,
endPlayer
// Player71
stat 6
	layer
		node 21.727,77.6945,-247.394,-36.8065,-22.6437,139.941,6.67472,15.2872,-37.1959,10.1759,71.5856,226.106,254.485,-51.9401,-27.317,-71.9125,9.5004,47.0354,47.8239,52.3827,144.861,2.75766,48.7033,-61.4336,30.4816,41.6789,
endPlayer
// Player72
stat 6
	layer
		node -14.8899,78.3423,-248.002,-26.3375,-22.6576,150.73,7.10551,38.2473,-42.7523,8.6507,68.6862,231.076,204.298,-54.9402,-29.546,-73.2073,11.4533,64.5219,50.3614,49.8643,148.723,-1.58878,23.5628,-47.4002,-14.097,42.9967,
endPlayer
// Player73
stat 6
	layer
		node -5.65029,72.0223,-249.417,-51.2562,-25.2252,148.307,2.64917,53.7223,-45.3787,22.4628,67.8451,230.736,254.708,-57.3748,-27.0268,-86.686,14.5064,60.4623,64.0656,49.9988,195.136,3.14312,34.7412,-47.0419,-0.209019,73.8715,
endPlayer
// Player74
stat 6
	layer
		node -12.1166,32.6847,-204.099,-27.5121,-36.9119,217.578,-3.72547,42.1009,-72.3437,13.638,88.4473,213.803,222.496,-54.3143,-28.361,-86.5561,12.5269,52.745,73.674,50.9483,157.062,-4.42316,26.9742,-70.4075,3.75856,78.7723,
endPlayer
// Player75
stat 6
	layer
		node -3.949,33.3157,-250.326,-29.7591,-39.5694,218.384,-4.98977,42.0397,-53.8629,-21.1334,86.4133,250.125,224.769,-53.6541,-32.4076,-81.7983,14.7807,66.0365,62.7737,55.9805,151.958,0.625607,41.9658,-71.8207,-14.6591,73.8769,
endPlayer
// Player76
stat 6
	layer
		node -14.5522,42.1294,-215.377,-48.8128,-24.3053,219.262,-5.8526,39.9694,-52.4099,36.5289,39.5308,250.297,218.328,-55.7204,-23.9568,-80.3523,-8.81809,56.6405,63.3494,50.1084,150.704,2.73821,23.913,-75.4857,0.781973,82.8724,
endPlayer
// Player77
stat 6
	layer
		node -2.02733,36.116,-215.702,-26.1624,-22.0538,162.515,-5.79347,15.7287,-53.5948,12.6895,39.6733,250.407,217.951,-53.5559,-19.432,-80.6676,-11.9437,43.5974,87.402,50.8985,134.691,2.63107,23.8916,-71.3321,-14.457,85.668,
endPlayer
// Player78
stat 6
	layer
		node -0.0886811,72.7929,-248.75,-26.5226,-22.6127,163.507,-0.0560402,16.4537,-60.4222,12.6285,32.4504,231.164,252.196,-49.8139,-30.8232,-77.2184,-3.40259,62.007,41.2577,9.19398,137.084,-17.0333,25.6733,-67.2522,-16.1742,88.354,
endPlayer
// Player79
stat 6
	layer
		node -2.52359,75.2004,-248.367,-54.2924,-17.8879,214.15,1.79472,40.5355,-35.7858,11.7999,31.0182,230.985,215.085,-52.457,-29.7179,-77.6601,-2.75575,43.6654,64.7756,51.7478,191.543,0.384907,26.104,-66.1412,-14.4765,87.954,
endPlayer
// Player80
stat 6
	layer
		node -4.93897,78.1332,-251.281,-26.1266,-24.5101,209.496,-0.609075,39.4466,-48.7507,26.1893,67.996,230.301,218.957,-49.3485,-22.4029,-76.2793,9.02813,59.8254,59.4892,-1.66646,158.43,6.19233,48.7752,-61.766,-15.4933,38.0034,
endPlayer
// Player81
stat 6
	layer
		node 26.4589,73.2437,-245.535,-26.2024,-26.7758,228.409,-18.4216,52.1351,-47.3039,8.01406,59.9117,228.269,221.209,-50.1448,-22.3626,-71.9304,16.6417,51.5667,56.712,52.6237,161.422,1.55933,26.229,-65.2691,18.6574,40.0746,
endPlayer
// Player82
stat 6
	layer
		node 21.9721,41.7723,-245.34,-22.3134,-21.3179,163.394,5.10172,38.6426,-45.4684,18.4742,62.2738,227.571,204.567,-57.2097,-23.3594,-88.2618,12.5592,65.6688,63.4153,52.0512,149.706,-1.44805,32.1703,-68.6805,32.4365,105.2,
endPlayer
// Player83
stat 6
	layer
		node -5.88448,40.0729,-216.565,-50.6501,-20.3649,143.645,-2.98207,41.5342,-54.3125,37.0371,59.3456,227.537,221.584,-55.3133,-33.4611,-70.5797,-1.36087,51.6043,60.4292,-0.667443,193.423,1.53057,21.6182,-47.0458,-11.6262,71.9325,
endPlayer
// Player84
stat 6
	layer
		node 35.6793,38.6694,-220.496,-29.9741,-43.5283,171.854,-4.67526,43.0169,-64.5325,11.3338,83.7249,250.049,202.697,-54.1293,-17.8566,-90.9004,3.14339,51.4028,60.0606,-8.1457,205.735,2.55665,43.6681,-70.328,18.2532,64.5164,
endPlayer
// Player85
stat 6
	layer
		node 36.1909,34.4259,-249.39,-27.5896,-40.6455,218.13,-1.14181,41.4871,-55.7762,-19.9707,39.0323,248.842,219.921,-57.6487,-22.8204,-77.0897,-15.866,58.6387,76.249,-5.2075,154.277,-5.07701,20.5981,-68.6549,-10.4741,84.5129,
endPlayer
// Player86
stat 6
	layer
		node 36.0916,72.2001,-214.074,-29.4387,-39.916,171.784,-3.66747,17.6737,-65.5404,8.86418,39.9373,249.947,250.824,-58.4709,-23.1373,-79.1176,2.97504,51.3058,77.8426,-1.24916,154.425,4.791,40.1236,-65.702,-18.9778,84.1789,
endPlayer
// Player87
stat 6
	layer
		node -6.27791,34.0683,-249.349,-29.8924,-31.9141,159.925,0.57722,45.1272,-58.6115,14.6082,67.3944,254.865,218.98,-61.1667,-31.3525,-69.1671,-5.7027,51.9058,68.9637,0.624321,155.478,4.41359,21.8061,-68.3459,-16.067,83.5083,
endPlayer
// Player88
stat 6
	layer
		node 0.658599,52.5696,-243.349,-26.3881,-24.7497,214.598,-0.105861,24.2741,-36.5749,14.2942,67.3104,244.061,251.694,-49.0858,-29.0015,-68.3936,-3.44491,54.5891,42.9467,6.98876,155.356,0.644526,36.7733,-68.8816,-13.9863,85.3884,
endPlayer
// Player89
