// Player0
		node 11.24,-15.9645,24.8439,-18.0123,-34.9526,52.0218,-11.3531,-35.4884,10.3839,10.2703,-30.8662,-6.56508,-32.6247,-50.9407,-28.7298,20.4154,-42.9303,28.9806,-4.40672,-56.8643,49.6652,18.5928,45.3745,-31.652,-21.929,-33.3249,
endPlayer
// Player18
stat 12
	layer
		node -12.4016,-37.8922,23.1161,-32.7488,11.252,50.9543,-22.0329,20.0962,16.3628,20.6633,-34.5484,13.254,29.1762,-49.8836,4.30513,23.5159,-14.0829,-9.82221,-38.6197,-23.1828,0.802773,9.91884,3.51352,15.5502,-24.5766,7.01348,
endPlayer
// Player19
stat 6
	layer
		node -11.2806,46.4453,24.9637,-32.6774,5.78698,51.305,-26.5253,26.2073,19.6421,27.2254,29.5742,11.1212,-21.3459,-27.0465,3.85678,2.1754,-28.4446,17.8906,-29.8705,1.72505,-15.5659,9.4142,20.2469,22.1084,-37.8474,31.8976,
endPlayer
// Player20
stat 4
	layer
		node -26.7293,23.9903,-4.19375,0.402354,0.624877,-9.79401,27.4438,-22.6081,27.2864,57.9473,-29.0451,14.6877,35.5406,30.0206,24.1844,22.0658,-27.1117,17.9738,-27.4776,27.4368,9.1016,-20.7639,-25.6816,18.4345,3.58235,-30.1694,
endPlayer
// Player21
stat 3
	layer
		node 21.0938,-0.830391,13.0521,-20.7964,-33.481,11.6106,19.9232,25.3435,-30.4508,-39.1404,16.9306,-26.9318,-29.7138,-14.8971,22.6279,0.277026,-27.7839,-12.7377,-13.6725,36.1747,-23.0162,-10.2097,-25.9605,18.6303,-37.4572,15.5852,
endPlayer
// Player22
stat 11
	layer
		node -29.2609,0.358032,20.8204,23.9466,22.7523,12.6735,20.5948,55.8202,-5.9789,14.7589,19.346,-41.5182,35.8378,-31.0955,-22.6071,0.366268,-19.2838,-39.0189,30.8253,-26.1952,-22.4867,1.09577,-28.7357,-0.959714,25.0734,-27.9486,
endPlayer
// Player23
stat 2
	layer
		node -28.5118,19.5617,-20.1537,20.9229,-23.2717,13.4385,-28.0557,0.112667,-8.43344,17.1494,-48.253,34.6262,-25.3508,-39.7118,32.0404,-31.4209,24.2701,-41.196,-35.8489,-33.1982,48.9145,23.5627,8.37161,28.3748,-35.4416,35.7068,
endPlayer
// Player24
stat 3
	layer
		node -44.9627,20.1645,-20.2568,24.0395,-23.7626,17.681,20.8429,-38.3175,22.5718,-12.5591,33.5894,-36.7521,-35.6457,-22.5334,32.901,-29.3831,-41.55,21.5337,29.4972,20.4043,-37.0413,2.38515,28.4625,-32.1457,-8.03604,34.2796,
endPlayer
// Player25
stat 8
	layer
		node -47.4232,19.3506,-16.1019,25.4643,9.6133,32.6845,-9.67611,-37.0715,9.94213,11.2398,-36.1161,28.9238,-11.8119,4.31703,33.1936,25.1395,-43.1664,-24.8558,-8.28964,-63.9586,-25.0187,8.43256,29.7841,31.4507,-48.528,-27.0074,
endPlayer
// Player26
stat 1
	layer
		node 54.0921,18.6752,-13.9644,24.6606,15.343,9.74116,-26.9462,25.6241,-20.7643,36.0016,-34.072,29.2358,-33.605,-26.0214,6.31889,12.5468,-45.6826,40.2603,21.6531,-64.5179,46.6146,15.6572,1.27781,48.5024,-35.6774,34.7393,
endPlayer
// Player27
stat 7
	layer
		node -23.3539,21.7407,26.3091,-4.97796,17.0904,48.9142,-9.98081,19.1185,-37.1152,36.2912,-33.3734,-15.4604,-16.5254,-29.5506,-27.6347,14.4763,12.2227,-1.72957,-4.16313,2.25962,16.1617,24.8561,1.79113,49.9304,-22.1348,-21.2071,
endPlayer
// Player28
stat 7
	layer
		node 24.1364,19.604,38.5636,-30.2193,3.73082,39.2052,8.62087,24.0101,20.234,-25.3187,-33.2953,13.456,-16.7268,-57.7678,16.3181,5.58156,14.0762,14.5961,21.5158,15.4702,2.02394,6.71125,-38.8459,18.9649,3.58162,35.0878,
endPlayer
// Player29
stat 5
	layer
		node -28.2417,-35.6048,-10.6058,-10.2133,9.47946,-26.9555,6.46291,-29.4573,18.391,28.3181,-28.4686,16.0462,-19.2634,25.3729,35.5446,5.87463,-26.4849,-18.7927,-26.4514,32.5768,-5.87234,11.3527,-21.6787,22.0157,-20.9135,37.128,
endPlayer
// Player30
stat 10
	layer
		node -30.826,-38.558,-7.66462,-4.68533,10.5989,25.9568,21.8451,59.3897,27.5281,37.789,23.1251,15.4359,18.775,-12.0722,-3.02804,23.8498,-21.3402,-62.264,3.57374,32.5191,-66.2777,25.6351,-22.2315,-27.8319,-38.4086,11.2387,
endPlayer
// Player31
stat 4
	layer
		node -31.9573,-28.3296,-27.3507,-20.1865,34.19,10.8665,21.8169,-21.5464,-10.1375,-40.9847,25.0118,-40.3044,-27.1453,-31.1746,21.9318,-1.10702,-24.5895,-61.2981,5.63812,2.66929,37.6673,7.92526,-35.1331,6.6309,24.3167,12.5571,
endPlayer
// Player32
stat 5
	layer
		node 42.9972,-11.8591,-27.6931,-29.0926,-28.2763,11.9481,18.8372,24.7181,-8.41097,34.6764,19.2375,-37.6243,20.3295,10.4013,32.355,28.8855,-22.6694,22.5366,-5.52209,28.977,22.0811,3.01866,27.9053,-30.1043,-41.3689,16.3813,
endPlayer
// Player33
stat 8
	layer
		node -10.5735,-30.6385,-27.463,0.232736,-25.3563,18.5823,-9.2489,29.9535,46.9847,12.6163,18.8675,-37.9559,21.7483,31.0332,32.9933,2.96412,0.912626,21.8942,37.9712,8.27882,5.08949,24.822,31.8013,-29.3832,-47.9016,-29.2192,
endPlayer
// Player34
stat 8
	layer
		node 27.7081,20.8521,-33.5204,-20.0532,-26.8024,25.8856,-11.1055,28.8425,20.7968,10.4856,-35.6994,18.9374,20.4004,-24.6997,4.59469,3.96255,11.606,9.22048,-5.65547,-27.8275,3.52618,3.26079,33.4436,-26.6262,-7.84833,-11.9294,
endPlayer
// Player35
stat 9
	layer
		node 25.5338,20.4988,-33.6933,-11.6383,29.0045,-21.6013,-0.395331,26.4306,4.48038,-13.6616,-27.7383,29.3613,31.6918,22.7004,17.8936,34.6553,15.617,23.0462,22.3413,29.6858,-22.0735,27.3177,28.4627,25.8594,25.997,34.2087,
endPlayer
// Player36
stat 6
	layer
		node -19.6202,15.557,30.3661,-15.9413,29.7176,39.9851,2.96824,28.7192,-14.826,-13.5256,49.9628,-4.91942,-35.0201,24.337,5.37853,16.2145,-20.8444,23.6724,33.9967,28.8652,24.8846,23.1278,19.1164,43.6315,-20.1712,8.48291,
endPlayer
// Player37
stat 6
	layer
		node -23.7677,-42.0876,0.551383,38.3868,23.9046,-2.96428,21.1539,36.1313,31.0718,23.4843,-23.5465,25.6333,-14.4536,-57.3183,-16.8075,-28.0544,-18.7878,19.0148,24.4444,13.6452,24.9624,-21.0404,52.6998,22.0521,14.4694,-59.1048,
endPlayer
// Player38
stat 4
	layer
		node -19.8369,-12.3581,28.6898,36.805,6.69613,-30.2742,6.21447,-4.09926,27.0504,37.2394,25.3571,14.6688,-42.4785,-56.1725,-16.9069,-24.3207,-16.387,19.4866,24.4924,-37.9562,24.2217,-18.8359,41.1393,22.0208,3.17466,36.5526,
endPlayer
// Player39
stat 6
	layer
		node -3.91458,24.8438,-4.49149,-1.9419,12.4784,26.5586,16.6637,-20.758,1.15271,38.5177,-28.2851,36.9175,-19.2683,-12.0496,28.8814,-41.5751,-11.9714,42.3545,36.1043,33.0933,-66.3337,-20.1223,42.1938,24.2875,-38.1383,36.2268,
endPlayer
// Player40
stat 7
	layer
		node 44.6572,10.1425,-16.9588,-29.3246,35.2195,26.3017,-29.3615,-19.5091,37.156,18.3813,-27.4437,26.2852,18.9245,29.3438,22.7667,-25.3005,-23.39,-60.261,4.00157,5.45757,38.767,20.8631,-39.5167,-32.0282,0.388309,23.8705,
endPlayer
// Player41
stat 2
	layer
		node 41.4112,20.8804,26.7161,20.1686,20.7732,1.81622,32.1346,56.206,38.9761,-27.5135,-26.6377,43.255,19.1743,2.86113,23.6952,-44.482,35.8213,27.7335,22.9961,-62.9755,23.2355,26.5194,42.3612,21.5671,-40.9973,11.7371,
endPlayer
// Player42
stat 10
	layer
		node 3.54875,-31.0661,-29.6857,19.0255,-27.0075,1.43354,-9.07815,26.704,-21.0087,-40.5514,18.7516,-32.0304,18.3004,-30.94,-43.7532,-18.5316,35.6805,15.8721,4.42222,29.192,8.22812,25.9905,32.1245,36.8909,6.46708,-37.834,
endPlayer
// Player43
stat 7
	layer
		node 25.6278,-0.443814,34.0265,22.6174,-19.261,25.5457,-8.71909,29.3248,6.1303,-10.3705,-49.2608,-17.1636,-1.04662,-26.638,32.2003,-9.48043,14.4372,18.609,39.8295,-31.9214,24.4985,3.74963,32.2382,27.7271,29.7546,-41.9325,
endPlayer
// Player44
stat 2
	layer
		node 28.5479,47.8794,27.9676,-13.8274,14.5343,25.4195,2.4473,41.0669,-35.1219,12.0686,-45.2775,22.6307,16.4959,26.8173,17.7599,-27.4329,-6.55311,-38.7768,39.8692,-33.2682,1.93387,13.5418,24.6466,-29.563,32.5013,33.0312,
endPlayer
// Player45
stat 6
	layer
		node 27.0695,29.9617,30.8553,-16.162,31.3847,-17.8298,-25.1379,25.9433,11.585,-17.9529,-1.36095,29.4008,-37.3075,20.62,19.008,18.0624,21.6747,22.3908,28.4276,16.7713,-4.63976,25.6468,29.8429,22.1034,-38.7049,32.0195,
endPlayer
// Player46
stat 3
	layer
		node -17.9984,20.3841,-14.5422,-34.0899,23.8039,26.9129,23.9634,32.8851,-34.1049,34.4783,25.3417,-41.0031,-42.1065,-25.1667,28.9097,15.7046,-13.643,-16.0019,26.9688,-33.0531,39.4727,-20.6365,48.1326,39.0588,-37.5537,7.88067,
endPlayer
// Player47
stat 6
	layer
		node -21.0262,-41.2753,0.506694,37.8897,9.12412,38.6783,16.8162,33.8353,8.32021,22.4081,0.223398,-38.5691,25.7289,25.7225,19.1693,28.4462,56.8437,-16.2169,25.0462,36.0393,-0.680728,-19.5567,25.8959,-43.1128,-43.7741,-60.459,
endPlayer
// Player48
stat 7
	layer
		node -21.4714,24.2514,21.0704,39.0128,6.40567,-23.555,17.9947,-15.2495,-28.5863,15.9035,-28.4377,15.5077,58.5482,24.7217,30.3914,26.9268,58.7286,41.1673,22.3111,29.1164,42.9842,-8.78216,43.0139,-34.5376,2.48939,-12.1796,
endPlayer
// Player49
stat 4
	layer
		node -31.0325,24.0096,-6.86387,-32.925,10.0825,38.4586,25.4642,-22.8154,-28.3804,38.0448,23.1459,-31.0554,14.3693,-12.0659,21.763,-41.0808,57.0307,-10.8192,33.8049,28.7522,-9.2707,-5.35676,-33.0948,-30.7989,27.8733,-13.6413,
endPlayer
// Player50
stat 8
	layer
		node 41.6789,23.6601,36.9854,29.9693,20.3474,3.39803,-30.7276,-14.555,-11.4158,-21.8676,9.84917,-31.5999,19.1273,3.2709,22.3434,-30.4486,35.9552,21.1288,5.72928,-8.95381,5.39945,-16.0998,41.4848,-30.4782,-0.955785,39.3232,
endPlayer
// Player51
stat 5
	layer
		node 4.5781,5.73911,-19.0895,29.8979,-19.733,3.62146,-29.8528,27.9711,12.4126,33.3462,-26.7645,25.9682,19.5908,22.4865,-42.6125,5.28415,-32.6766,23.6272,-7.63425,23.8197,48.2712,-29.5152,-1.63275,35.6432,-16.0669,35.5,
endPlayer
// Player52
stat 4
	layer
		node -16.2502,3.13047,-13.903,-31.6591,-20.997,6.9274,-30.6508,39.5179,-20.0261,-34.0243,-48.351,-33.7152,20.035,26.2,21.3373,29.8655,2.99283,28.9784,28.8187,-27.6366,22.4841,36.3177,39.3638,28.7316,-17.8252,44.1768,
endPlayer
// Player53
stat 4
	layer
		node -15.8677,21.7622,31.6406,-30.7983,-21.0432,31.3966,23.9595,-17.2132,-36.4277,-19.4337,15.1488,-17.3836,26.7233,-27.7482,8.93591,31.8816,-33.4651,29.6049,38.3695,-29.5404,-27.1146,27.3658,22.0619,24.7448,-27.2905,-14.8739,
endPlayer
// Player54
stat 7
	layer
		node 20.1339,21.9164,16.2124,-15.8785,21.851,30.9764,20.8208,-17.909,-37.0373,-64.427,33.6735,-24.7464,52.4643,-27.6015,-60.1165,28.5782,-34.3494,22.7788,28.5074,-14.2426,1.49334,30.6924,-26.0372,-26.9681,-33.0794,19.5538,
endPlayer
// Player55
stat 7
	layer
		node -34.6156,16.0198,7.01705,36.5341,20.2286,29.9416,18.9936,16.7426,-35.4132,-18.0028,0.743096,-39.6573,29.3201,-28.0027,21.6618,54.199,23.6275,26.2291,-35.2663,22.639,21.1058,8.66461,51.2522,-34.6061,-28.1692,17.8929,
endPlayer
// Player56
stat 10
	layer
		node -22.5002,-36.5984,-0.102644,38.7732,22.6003,25.2431,-22.3674,27.7903,-35.4357,14.0185,-24.6934,-27.1469,19.4776,32.7317,42.4895,29.9031,57.9879,24.9971,32.5421,-17.1764,39.1551,4.69278,-46.4513,-22.8867,-23.5337,35.7976,
endPlayer
// Player57
stat 6
	layer
		node 23.9662,-37.6862,37.3669,-4.18031,8.32468,-15.4604,19.171,57.4862,-33.7996,-59.098,-25.3998,17.1522,27.0946,-10.1312,20.6134,55.3661,33.1683,-16.4462,31.8871,-17.9657,-8.10096,6.34742,28.4542,-35.0797,-22.6239,11.7992,
endPlayer
// Player58
stat 2
	layer
		node -20.2582,-36.9288,20.957,-1.56298,39.2844,24.2349,47.8529,-4.67524,-22.1975,9.52989,-38.4576,14.983,3.51687,-10.6725,12.0048,-28.9756,40.4459,21.6658,36.2779,-7.69732,-9.80832,36.696,27.8795,-24.7116,-31.8297,-11.9817,
endPlayer
// Player59
stat 6
	layer
		node -5.82094,38.5987,20.6209,3.31655,20.6719,52.2282,-31.3958,4.46032,-1.06716,40.9003,-12.3085,25.1297,1.3431,21.8521,-25.7291,-25.1854,55.8922,18.579,4.94615,28.249,-7.06263,23.712,-38.687,-24.1567,-1.53298,8.73273,
endPlayer
// Player60
stat 4
	layer
		node 19.9674,22.494,26.7395,3.77921,22.6487,1.5428,28.7654,25.1676,10.578,49.1188,14.0062,37.7551,19.3669,-24.8448,-25.3614,-25.2719,27.9618,36.5529,-19.7972,18.5523,25.6218,40.4823,43.3261,-28.5749,27.7251,45.4568,
endPlayer
// Player61
stat 4
	layer
		node 12.3186,2.34958,30.714,4.81193,47.2944,7.52012,42.2828,17.9913,-33.979,-11.0591,-2.45861,-19.8741,34.8158,27.472,22.0637,-13.2639,33.7404,-28.2939,-15.901,16.9069,18.6102,-37.8964,-3.96428,-39.8556,27.2851,43.6541,
endPlayer
// Player62
stat 11
	layer
		node 34.8227,5.32876,31.8287,-31.8783,-20.5763,6.21569,-19.0736,17.6321,7.73049,-18.54,14.908,25.0184,28.6225,24.8922,-63.3715,30.069,4.70428,23.1825,23.2583,30.3751,0.849762,-36.2771,4.41954,-25.1893,-33.6404,15.1275,
endPlayer
// Player63
stat 7
	layer
		node -16.1659,-15.7816,17.8302,33.8803,9.41559,22.2909,22.9673,-18.6709,7.24552,-68.6467,-24.1928,34.2138,25.2343,-34.3334,-63.0093,30.6058,45.0187,23.6169,23.4875,31.2265,0.523101,35.0474,-28.4927,-26.537,-27.582,-34.6047,
endPlayer
// Player64
stat 4
	layer
		node 30.7165,-15.9564,14.4195,-23.0643,23.2762,34.2544,27.3364,25.2181,-27.0117,-19.1076,33.2406,22.7347,25.8991,-32.9926,-27.1198,27.1801,25.6246,-43.0971,-35.3439,35.6088,-3.88988,24.5722,51.9276,16.4373,-32.3457,7.5031,
endPlayer
// Player65
stat 8
	layer
		node -36.1746,-33.0466,5.64954,32.6404,29.164,23.8578,19.3614,6.79073,-35.9182,22.9763,-22.4176,25.3708,25.0262,35.1653,-34.1636,53.1368,34.1175,-32.4672,-9.0981,-16.8252,-6.18839,4.34229,-45.7513,1.04374,-29.347,-44.3835,
endPlayer
// Player66
stat 3
	layer
		node -35.0128,-32.1502,37.0481,35.6812,-3.44183,25.2515,45.9959,28.1352,-34.8705,-59.802,2.1314,18.4457,16.5065,22.0199,24.2811,11.2715,33.7974,-32.8048,38.2266,-15.5727,-2.50495,39.1513,39.3109,55.3206,-35.4787,-42.6046,
endPlayer
// Player67
stat 7
	layer
		node -4.97988,-9.63891,22.6436,24.6775,40.695,27.1119,47.9124,-33.668,-23.967,39.9129,-39.7225,25.4392,-22.4658,-11.9661,32.471,-35.432,9.68047,-17.1219,-6.63853,-6.72412,-37.7773,34.6795,27.1775,56.0023,-22.8411,27.5944,
endPlayer
// Player68
stat 10
	layer
		node -3.14472,20.4793,-15.3637,-0.96239,38.4192,49.9464,27.8395,22.744,31.6649,50.0516,-13.2642,24.904,1.53806,-22.2129,8.18927,-4.43605,-13.646,25.0059,-7.32953,-5.24391,19.4436,11.549,28.6874,21.2379,3.56954,-25.9916,
endPlayer
// Player69
stat 7
	layer
		node -1.91219,16.2297,24.0905,30.7307,20.2691,7.19675,-30.1982,21.0373,17.9973,41.1326,-10.6861,8.15364,-12.0694,30.1695,-43.8898,-26.0472,21.5232,20.7679,4.27413,-26.9845,26.9012,-16.0962,24.0528,-38.1097,-1.87729,-0.650535,
endPlayer
// Player70
stat 9
	layer
		node 20.7476,-14.9382,-65.2394,25.8381,41.8416,5.69025,37.5866,24.8158,-34.1934,-7.87166,-1.92454,7.36994,-12.1392,28.1308,19.2713,-25.0225,15.3227,2.78494,-18.2225,27.0921,20.6187,-37.5922,-28.1075,-29.6386,18.5622,24.5713,
endPlayer
// Player71
stat 6
	layer
		node 28.903,-16.3417,33.4362,-24.3225,22.9875,8.11419,-29.4558,-11.3023,30.6064,-14.8655,29.7314,25.4107,-28.2676,-65.7823,-37.2984,-27.6374,9.0432,2.89685,12.6359,32.8832,27.4096,-36.9518,-28.0486,-27.8235,-38.2363,-31.4505,
endPlayer
// Player72
stat 6
	layer
		node 3.89261,6.46113,31.8914,-24.7235,50.5587,-15.2175,22.847,18.7871,10.0856,19.7306,28.4433,34.1416,31.9,-63.9174,17.0623,-42.3289,29.8437,24.5906,15.1245,33.4087,8.54083,19.8851,-63.6938,-26.7788,30.311,32.4865,
endPlayer
// Player73
stat 2
	layer
		node 22.7756,-35.181,14.9656,34.0042,25.9147,21.3757,14.202,-36.8163,-29.8872,-68.1406,33.0658,33.2326,29.6078,32.0048,-63.3349,-24.5671,-32.9797,-33.1005,29.4533,-12.0135,-42.0363,-46.4719,-28.1182,-26.6752,-26.3863,23.2454,
endPlayer
// Player74
stat 4
	layer
		node 18.6889,8.51555,38.3032,-23.4285,24.7473,20.42,17.493,5.75255,-29.8543,-60.1357,31.2583,30.6405,-37.3651,32.307,28.935,-21.9394,21.0821,-33.7629,15.7807,33.1231,34.3528,31.9095,31.8299,0.351878,-28.3418,22.542,
endPlayer
// Player75
stat 10
	layer
		node -34.8868,9.13666,36.2337,-38.8131,42.0597,21.0016,-19.0958,8.02697,24.3741,23.3597,35.4441,16.7307,37.5563,29.7016,29.1687,-24.7807,24.9687,40.7083,29.3953,36.1765,-37.4004,-14.1275,-30.7919,11.021,-26.4848,34.4037,
endPlayer
// Player76
stat 3
	layer
		node -31.6462,7.86971,23.9355,-47.3592,42.8181,22.7131,46.8251,-32.2515,-22.1356,50.239,-38.1221,23.5184,18.1632,26.2511,15.0207,-30.7784,32.9744,-14.6409,31.3374,34.6507,-40.334,-35.2167,30.4854,-32.97,-1.96692,32.8347,
endPlayer
// Player77
stat 5
	layer
		node -13.9267,30.6581,37.9351,1.78576,31.0075,22.0471,43.3696,-33.0931,31.1671,24.7146,-36.6626,31.8326,35.2272,-22.3475,8.62406,-27.9362,33.1814,-7.6179,30.3206,36.9218,17.0165,9.89177,33.88,-34.2318,-1.57022,62.4401,
endPlayer
// Player78
stat 11
	layer
		node 40.4771,15.7105,-17.3048,4.0683,32.2741,30.5384,28.9597,-34.3419,-21.9644,-4.61994,36.3826,38.5972,-10.5906,-21.9006,43.771,-25.2252,36.3324,25.5069,19.2525,-35.2594,-5.25812,43.4767,26.5673,-34.8067,-41.6104,3.47401,
endPlayer
// Player79
stat 0
	layer
		node 19.4463,38.076,-48.0686,29.0379,36.8799,7.63938,41.9818,9.73623,18.4332,22.2597,-1.91348,8.56157,-11.5483,28.7861,-27.361,-39.8187,32.8116,-1.49801,19.6629,-34.7172,27.386,5.42645,-29.6777,-33.0564,-0.680549,18.7758,
endPlayer
// Player80
stat 7
	layer
		node 26.3452,25.3264,9.05756,27.169,49.309,24.1526,-22.2822,54.9562,12.0746,33.071,-19.4793,23.6923,-30.8042,28.4401,-38.0965,-39.295,-15.0479,32.9191,-2.67259,-8.02654,42.8643,38.3003,-64.9254,-18.7389,-37.9469,25.0296,
endPlayer
// Player81
stat 4
	layer
		node 26.5097,-11.1432,31.6544,-27.3381,49.5616,23.2533,-26.2523,17.4098,-33.9555,8.13357,15.6073,30.9438,-30.207,8.75418,-41.07,-42.2146,-30.0478,-68.1249,18.3249,33.5416,17.2463,37.7464,-26.2996,24.6422,16.2389,11.5621,
endPlayer
// Player82
stat 8
	layer
		node 19.1744,47.9635,13.2571,-29.4065,51.1186,-10.3586,18.3334,-37.8222,9.98773,-33.8025,-35.716,7.28175,-30.8598,-30.9603,-26.7936,-44.1082,6.92278,26.1429,13.2807,24.7639,30.1966,38.5793,-28.4553,23.9858,30.0047,7.45612,
endPlayer
// Player83
stat 10
	layer
		node -34.007,-37.0086,-18.6924,-24.0477,-21.8606,27.8799,14.6877,-38.6699,8.83766,-69.8118,32.2028,31.5544,26.4734,4.30485,24.4152,29.4794,5.19288,17.4697,30.968,32.4137,31.9739,32.3764,-29.3283,-27.1977,-9.82719,7.04453,
endPlayer
// Player84
stat 7
	layer
		node 20.8689,31.7376,-38.5791,-14.6844,23.1798,22.6891,-17.2692,5.15734,8.80145,-60.0397,33.1062,20.9174,31.6437,32.1331,24.8083,-1.13682,-39.2965,32.5376,-36.9079,34.8083,-4.2852,29.8824,-30.6127,9.60651,-43.2811,31.4951,
endPlayer
// Player85
stat 7
	layer
		node -28.2088,27.0164,16.3464,20.9471,36.072,-31.717,20.7209,26.9162,36.0845,27.227,31.6171,32.623,32.22,9.53015,27.3233,3.94448,-17.404,-10.704,28.7062,-40.7898,7.91464,35.0758,4.48836,28.6366,19.7836,36.6395,
endPlayer
// Player86
stat 5
	layer
