// Player0
		node 118.283,-50.1841,-19.5814,-100.539,-78.9688,-12.9391,116.934,-43.6777,85.7029,-2.26878,-42.7659,-73.4554,73.2201,84.5175,-53.8515,39.2367,0.768048,52.861,8.85967,-2.53588,-53.1295,-33.0941,94.2227,-24.455,74.9395,-131.106,
endPlayer
// Player12
stat 8
	layer
		node 141.294,-48.3485,-52.5597,-97.2901,-64.7045,-12.0592,156.37,-41.7099,94.3472,22.054,-42.5162,-2.17487,74.9573,102.944,-65.6428,42.9672,0.840124,53.5226,8.98734,10.9646,-83.8703,-33.8384,159.477,-27.8212,76.2618,-120.288,
endPlayer
// Player13
stat 8
	layer
		node 122.565,-52.853,-53.6032,-98.8965,-64.931,-33.3442,155.878,-41.7309,97.2399,18.2209,-53.2811,4.56773,75.0767,101.001,-68.5191,51.3717,5.86253,53.9562,7.62733,11.9514,-86.5532,-17.8075,161.03,-22.8269,69.0671,-122.566,
endPlayer
// Player14
stat 5
	layer
		node 139.222,-53.1504,-47.6188,-98.4474,-51.719,-14.8289,119.968,-25.7158,95.3536,6.82604,-42.9947,-5.1163,52.042,108.377,-56.8961,47.5492,7.19815,56.3707,18.3175,10.5759,-82.7082,-18.5527,128.257,-20.8607,78.2625,-114.745,
endPlayer
// Player15
stat 3
	layer
		node 119.479,-49.9931,-49.4757,-99.8822,-69.6961,-13.418,105.368,-24.3185,99.3106,12.596,-54.2351,6.2254,61.3313,100.164,-55.6573,36.4004,46.9824,54.6836,16.444,-24.1944,-91.3088,-17.6057,141.395,-22.8731,77.4019,-128.422,
endPlayer
// Player16
stat 11
	layer
		node 141.591,-48.3155,-34.7949,-99.6992,-71.557,-32.5591,107.502,-35.3392,100.095,32.334,-47.1133,-57.3186,106.417,109.752,-50.9184,37.6619,31.2792,13.9639,15.2532,-21.7621,-87.2292,-15.2508,141.856,-24.2588,79.7517,-127.23,
endPlayer
// Player17
stat 8
	layer
		node 132.425,-44.4392,-33.0714,-95.6861,-65.1067,-15.4447,107.228,-34.6894,93.0172,33.1994,-44.1426,-58.9452,62.9659,102.945,-55.6067,49.5965,32.6466,20.1603,26.3183,-21.9809,-88.6364,-31.31,141.776,-23.0193,88.2579,-118.447,
endPlayer
// Player18
stat 10
	layer
		node 131.345,-42.589,-33.797,-95.1987,-52.2641,-21.8154,124.435,-44.4101,94.5169,15.4605,-36.7281,22.7011,95.4672,100.054,-51.6277,52.7432,13.2518,23.6718,18.0971,4.36765,-61.7054,-10.3807,102.57,-22.3306,58.2343,-118.289,
endPlayer
// Player19
stat 5
	layer
		node 130.645,-38.5311,-42.1482,-105.442,-57.4529,-20.4356,102.647,-42.4847,94.565,5.66506,-48.874,-47.6916,72.0709,103.455,-52.8497,45.9335,11.7927,17.8081,38.4757,2.09807,-57.4207,-10.2561,153.137,-25.466,71.0287,-120.965,
endPlayer
// Player20
stat 7
	layer
		node 120.203,-58.7563,-54.4986,-109.466,-64.8583,-34.53,119.715,-42.5649,93.3161,6.31237,-44.8407,-69.4804,71.0237,98.8323,-54.4418,41.298,2.76621,52.4285,10.3632,-2.12527,-71.5542,-24.8591,96.9113,-23.3783,65.0801,-115.608,
endPlayer
// Player21
stat 10
	layer
		node 130.113,-54.0311,-18.6153,-94.4933,-68.4842,-33.7575,159.15,-42.024,93.587,4.66846,-50.8496,-68.8329,71.5442,96.8364,-55.2901,46.9964,0.798516,42.9853,8.72099,-3.69799,-74.4937,-34.1518,95.7305,-28.2719,65.5507,-119.976,
endPlayer
// Player22
stat 2
	layer
		node 124.234,-54.6762,-52.5617,-94.3279,-67.9868,-32.8814,120.103,-36.6622,95.4298,23.7462,-42.798,-1.16088,73.488,84.4691,-43.9507,41.6664,13.8333,9.23038,6.92577,11.4825,-83.6031,-34.9265,133.98,-17.0986,76.1501,-118.951,
endPlayer
// Player23
stat 3
	layer
		node 122.004,-56.5336,-53.1266,-98.7432,-65.1893,-33.9751,120.83,-22.1834,99.5714,22.8929,-39.7371,8.06039,69.234,97.682,-44.956,44.5087,13.0571,13.6137,12.61,10.9641,-81.8615,-20.5156,129.189,-15.7566,70.1312,-133.212,
endPlayer
// Player24
stat 6
	layer
		node 122.938,-53.1036,-58.2697,-98.1096,-68.2619,-33.683,121.023,-23.619,98.0117,22.7099,-54.3934,-3.67696,48.1125,104.09,-57.1725,43.5725,6.97031,56.4199,17.3767,12.3361,-90.4283,-30.5934,139.987,-21.2259,80.3902,-135.172,
endPlayer
// Player25
stat 4
	layer
		node 117.277,-52.8761,-35.4842,-102.37,-52.7116,-33.9432,116.151,-30.6685,103.326,25.4604,-48.2024,-57.0512,49.9393,103.073,-51.1368,36.7491,47.401,12.1721,13.8258,-24.4858,-87.1129,-33.4675,98.4456,-22.772,69.0529,-127.124,
endPlayer
// Player26
stat 2
	layer
		node 121.676,-50.3199,-37.6866,-110.842,-51.3096,-9.4822,90.312,-37.1006,97.6779,31.625,-45.2176,-54.9836,103.407,95.55,-56.2757,39.0842,28.8667,13.5068,16.0191,-26.1483,-87.3525,-31.4847,138.933,-22.6085,87.1509,-115.349,
endPlayer
// Player27
stat 4
	layer
		node 145.078,-50.2126,-23.1618,-107.756,-71.2472,-16.7505,91.8985,-43.199,94.3099,34.0302,-51.6001,11.2999,104.503,103.633,-49.8474,54.0968,46.6521,7.61915,37.3765,-26.1183,-87.6098,-37.1717,133.332,-22.5409,58.511,-118.084,
endPlayer
// Player28
stat 4
	layer
		node 133.745,-48.1785,-33.1486,-95.0987,-73.1182,-8.96818,102.162,-44.8779,93.4339,6.94553,-47.9522,23.6632,95.1371,104.335,-51.5972,52.2458,48.5209,24.2029,30.7723,4.00368,-94.8483,-11.4691,152.749,-11.5478,70.551,-116.525,
endPlayer
// Player29
stat 5
	layer
		node 120.702,-50.2961,-44.6164,-111.062,-63.9195,-22.9458,102.882,-38.4522,96.2984,9.24789,-36.437,7.2865,71.9198,95.2226,-52.1264,41.6552,-0.823733,51.71,9.62342,1.72695,-96.2624,-24.4464,103.74,-25.1023,68.0665,-128.075,
endPlayer
// Player30
stat 7
	layer
		node 142.2,-59.8074,-54.7883,-85.9308,-58.6387,-32.8531,119.825,-38.1138,89.35,5.98708,-41.1097,-1.2562,50.5863,96.681,-48.4174,46.2844,44.9504,14.9055,9.17095,-3.08247,-67.1664,-29.8363,96.2777,-24.7653,63.8671,-112.995,
endPlayer
// Player31
stat 6
	layer
		node 133.366,-29.3375,-16.0162,-99.9896,-67.0392,-32.1677,162.654,-44.9204,93.5209,21.6827,-49.5852,-63.2764,49.849,96.4154,-41.9764,48.4329,25.6549,43.0517,7.42063,11.8894,-77.9895,-30.554,135.267,-19.2857,62.7078,-132.85,
endPlayer
// Player32
stat 4
	layer
		node 129.175,-57.1932,-17.001,-126.586,-67.9808,-33.8246,119.91,-36.2874,100.756,22.9626,-40.3391,-1.41275,70.3375,85.5328,-43.304,44.1279,29.0861,18.2308,8.43774,11.6284,-87.6843,-30.7281,137.073,-18.3194,70.1878,-127.71,
endPlayer
// Player33
stat 5
	layer
		node 123.035,-42.4528,-32.0145,-100.314,-64.4679,-20.2114,119.446,-29.9713,89.9223,22.8488,-54.0016,-1.18436,75.1521,78.0337,-49.0274,53.4759,0.597116,53.3385,8.22911,12.0539,-85.6167,-34.1577,161.668,-16.625,70.3031,-128.155,
endPlayer
// Player34
stat 9
	layer
		node 117.322,-42.6026,-49.0594,-102.881,-49.6818,-15.1067,92.3426,-34.1116,87.5747,25.6002,-52.4692,6.65218,67.351,99.6464,-56.9636,43.1449,7.33352,37.5803,14.5229,8.19841,-86.9431,-25.6256,162.841,-19.564,74.953,-129.076,
endPlayer
// Player35
stat 12
	layer
		node 117.115,-47.8772,-38.1718,-112.948,-75.3561,-15.8233,94.6194,-23.4046,96.2268,25.8521,-49.1215,1.90523,68.8194,107.143,-51.9929,40.9144,43.3141,38.9923,15.6268,-24.8229,-67.638,-32.8304,98.0416,-14.7931,74.5218,-119.353,
endPlayer
// Player36
stat 8
	layer
		node 144.19,-50.028,-23.7301,-75.1002,-73.8495,-24.8211,93.3337,-42.2838,85.7076,33.4326,-48.1752,24.4938,99.0705,101.814,-53.7226,51.617,9.9415,22.4609,17.7778,13.8837,-83.2196,-26.8304,133.661,-16.8878,86.2837,-120.473,
endPlayer
// Player37
stat 6
	layer
		node 133.434,-48.1822,-22.5947,-93.4975,-72.4707,-22.6541,95.3656,-22.4859,103.159,33.2442,-46.3533,-56.2231,105.347,95.3813,-53.3367,48.4571,7.82927,47.6612,17.2561,-23.8678,-85.5901,-29.4115,144.858,-12.4524,64.4326,-118.918,
endPlayer
// Player38
stat 11
	layer
		node 136.032,-42.2837,-25.8642,-108.109,-83.2156,-23.8757,155.02,-42.7111,102.434,7.33534,-47.8945,22.0539,103.763,94.8173,-51.3447,52.9897,11.7328,51.8019,-3.06261,1.85819,-94.5515,-23.6523,101.395,-26.4906,92.7427,-113.193,
endPlayer
// Player39
stat 7
	layer
		node 122.096,-59.5432,-29.8119,-107.939,-73.9945,-29.6924,115.421,-43.6982,92.6511,5.86188,-46.318,10.2908,71.9196,95.1668,-55.6339,53.5144,2.9218,14.8121,-2.20319,2.5896,-71.2481,-24.6437,99.6466,-24.6029,70.2246,-116.006,
endPlayer
// Player40
stat 2
	layer
		node 127.566,-31.4961,-54.9414,-86.611,-69.6991,-26.731,117.271,-29.9534,92.5164,19.2043,-53.308,-3.44655,50.7978,77.1494,-63.7517,47.5618,25.5012,15.2818,9.20384,6.44748,-72.3982,-25.5943,140.407,-20.6642,71.9352,-127.28,
endPlayer
// Player41
stat 8
	layer
		node 129.262,-29.4533,-52.8739,-97.9589,-70.8844,-19.7476,122.218,-45.9324,90.7025,27.6324,-37.0061,-62.3073,75.5379,95.9853,-40.1174,47.5545,26.6942,43.0598,6.72672,-1.77855,-66.7383,-36.9742,136.966,-18.6631,74.3867,-112.4,
endPlayer
// Player42
stat 9
	layer
		node 122.602,-41.21,-50.8701,-128.72,-64.4055,-31.9194,111.447,-33.793,92.1,21.5532,-52.981,-2.80927,52.8941,109.44,-45.0022,50.1272,1.65295,16.6308,11.6998,9.20375,-59.9458,-31.8696,138.629,-16.7366,73.214,-127.068,
endPlayer
// Player43
stat 3
	layer
		node 111.211,-40.7911,-24.0142,-101.659,-70.3852,-30.5443,111.858,-24.8468,104.211,27.3024,-53.7967,-2.61046,54.0537,77.8572,-51.4878,43.2381,3.66896,18.2888,11.6401,-3.32379,-62.6915,-25.8935,161.852,-20.2205,72.5978,-132.914,
endPlayer
// Player44
stat 2
	layer
		node 147.251,-45.2415,-25.6723,-109.518,-75.8768,-19.3287,114.511,-40.8872,87.5895,27.9059,-50.0755,-3.7364,50.1625,85.6721,-55.9173,41.8237,29.3777,11.1677,11.8721,-12.3024,-89.134,-24.001,98.5224,-12.4847,75.1155,-121.528,
endPlayer
// Player45
stat 8
	layer
		node 128.683,-49.2467,-31.3044,-75.5294,-73.122,-14.8428,92.5409,-38.0837,93.234,23.7493,-46.6652,-2.27215,65.6466,97.0858,-58.553,42.9119,8.71485,41.184,11.8977,-4.65896,-68.0584,-27.4449,99.1028,-13.3784,62.8419,-117.276,
endPlayer
// Player46
stat 3
	layer
		node 118.06,-50.2319,-19.2849,-111.584,-64.8338,-24.2325,153.12,-43.4516,93.7202,14.2238,-38.1838,27.7194,69.4445,98.1276,-55.2413,41.6663,18.1409,6.49725,9.00887,1.49764,-69.4431,-40.0881,99.6114,-53.3154,89.8005,-118.938,
endPlayer
// Player47
stat 9
	layer
		node 122.68,-38.5765,-48.4187,-112.847,-71.0266,-22.671,156.643,-22.0623,102.646,32.2953,-39.2697,23.3643,104.35,107.426,-62.9484,44.3366,46.8294,48.3024,3.78057,2.98237,-69.6115,-21.9214,98.9536,-17.4938,60.0465,-112.079,
endPlayer
// Player48
stat 6
	layer
		node 121.155,-42.2501,-55.8574,-112.86,-84.4395,-22.374,126.602,-39.2462,98.7068,5.86204,-50.1259,9.57677,70.486,94.2001,-62.4026,43.0102,45.9816,49.0536,3.35021,-7.44982,-69.1435,-26.5693,109.169,-25.4202,70.795,-121.641,
endPlayer
// Player49
stat 4
	layer
		node 120.905,-34.2277,-56.8465,-86.5064,-62.4031,-29.2488,122.238,-29.885,92.1312,23.3369,-55.1001,-60.1596,72.5514,78.8113,-48.3449,41.246,46.8526,12.8835,5.17729,-3.32556,-61.5179,-24.8211,129.146,-25.4383,68.3372,-111.197,
endPlayer
// Player50
stat 6
	layer
		node 132.381,-35.7152,-14.8546,-89.2681,-61.9932,-21.4261,119.299,-44.1811,93.5465,21.4917,-39.6068,-61.9896,75.1996,97.4175,-51.6868,47.1397,27.5213,16.071,5.48206,7.57346,-69.2162,-24.9317,139.578,-25.2758,73.8496,-116.376,
endPlayer
// Player51
stat 6
	layer
		node 116.842,-45.0275,-15.9852,-126.727,-55.8716,-30.6618,120.687,-42.9578,75.2226,22.5406,-54.6436,-62.5999,55.1722,96.2574,-56.6252,47.9626,3.59613,16.8635,6.88815,-17.5499,-65.0118,-36.5011,139.946,-25.226,70.7425,-112.369,
endPlayer
// Player52
stat 9
	layer
		node 119.424,-39.5347,-55.4587,-81.807,-65.5511,-13.8449,118.217,-44.8087,87.4654,20.3726,-58.4781,-72.9244,53.8417,107.557,-51.0701,43.0439,7.24599,19.0873,10.7826,-14.1428,-64.2241,-30.0633,140.528,-19.5874,65.0578,-130.545,
endPlayer
// Player53
stat 4
	layer
		node 118.557,-38.0204,-20.9702,-113.151,-62.4201,-14.3058,117.304,-41.1751,94.0076,25.9052,-51.9308,-2.33171,54.5428,86.7014,-46.7114,48.4268,-2.70035,19.7689,12.8865,-9.37791,-64.2823,-28.6921,140.531,-15.1688,63.9043,-134.379,
endPlayer
// Player54
stat 9
	layer
		node 148.448,-43.1141,-22.8903,-127.157,-69.3201,-14.5418,118.784,-31.3209,88.5073,24.8652,-45.458,5.47383,69.4478,100.314,-60.1084,41.8375,7.2508,41.0488,12.1349,-16.4941,-66.6383,-28.1767,99.7811,-8.637,62.9368,-109.663,
endPlayer
// Player55
stat 4
	layer
		node 117.822,-48.234,-24.7693,-118.495,-65.772,-25.3226,118.829,-31.0298,86.1745,26.5695,-39.4404,27.3837,67.5023,83.0539,-38.351,49.7457,6.357,10.5326,12.3895,-7.45288,-62.9332,-40.134,99.0639,-49.5009,64.0131,-117.752,
endPlayer
// Player56
stat 3
	layer
		node 119.951,-35.8094,-15.3189,-112.445,-74.7488,-25.2648,122.784,-30.4715,101.862,11.7416,-39.1312,-58.1187,105.038,81.5901,-41.2503,45.2438,33.2792,16.0076,5.45013,-5.84027,-65.1676,-21.7667,103.382,-51.188,71.0271,-112.293,
endPlayer
// Player57
stat 8
	layer
		node 137.236,-38.1725,-13.9451,-108.922,-69.3578,-22.0647,124.277,-42.9775,98.9083,19.749,-49.4459,3.35383,69.8882,79.2672,-62.4741,45.6405,8.18121,42.7932,-3.43366,-7.49859,-66.3382,-21.8676,107.054,-22.8107,68.1416,-111.479,
endPlayer
// Player58
stat 1
	layer
		node 124.2,-32.169,-54.7396,-86.107,-69.5383,-24.0232,110.373,-41.3114,99.8307,20.9425,-40.3958,-58.8628,72.8836,79.2984,-48.0644,48.8731,15.6966,46.6398,16.8032,-8.09859,-69.9053,-23.2272,133.286,-24.4489,96.2702,-110.106,
endPlayer
// Player59
stat 10
	layer
		node 123.745,-32.4382,-55.897,-109.568,-64.1152,-23.1149,125.287,-41.298,72.9701,24.9841,-51.0976,-69.026,71.0745,75.7772,-45.4438,53.3725,14.64,12.1366,7.86436,5.72778,-70.4984,-26.7642,132.996,-25.64,62.9918,-114.589,
endPlayer
// Player60
stat 7
	layer
		node 122.525,-42.0542,-57.3464,-119.212,-66.3639,-33.6776,116.772,-44.7573,74.3025,23.0671,-52.5788,8.144,54.6696,92.4138,-57.899,45.0587,31.6386,13.1047,13.2996,-24.5572,-66.0503,-37.421,138.278,-21.5238,68.6722,-111.109,
endPlayer
// Player61
stat 7
	layer
		node 117.547,-27.7526,-45.689,-84.0569,-66.9408,-25.486,117.919,-26.3854,98.3065,17.0669,-47.8588,-62.5806,51.8763,99.6247,-44.1459,33.4449,12.2385,13.0251,8.29305,-27.1705,-68.1132,-25.887,136.474,-26.9281,71.8098,-129.433,
endPlayer
// Player62
stat 2
	layer
		node 151.315,-52.7582,-21.9877,-107.005,-68.9179,-12.2412,117.382,-40.7339,94.5289,21.6419,-53.3141,13.8414,58.5929,83.2648,-54.8224,43.3222,-0.605237,36.6872,10.8213,-12.8738,-64.4313,-30.685,137.208,-17.5608,72.4076,-125.182,
endPlayer
// Player63
stat 6
	layer
		node 138.224,-42.8255,-22.8502,-108.85,-61.9562,-17.1761,113.458,-33.7483,92.2313,21.8636,-53.9773,6.99461,81.3102,84.3081,-36.812,42.1737,3.17792,40.592,38.6208,-9.0752,-64.3463,-22.6888,140.121,-19.6486,62.4611,-110.517,
endPlayer
// Player64
stat 6
	layer
		node 147.707,-36.1454,-26.066,-109.565,-64.3103,-24.0506,93.7888,-33.1246,86.3582,25.4382,-58.4509,6.93718,67.7897,84.2073,-56.5669,52.4258,6.86268,48.492,10.5885,-18.8028,-64.7202,-24.4521,146.307,-25.4579,61.0895,-108.462,
endPlayer
// Player65
stat 6
	layer
		node 146.043,-35.2063,-25.3616,-110.867,-65.3739,-24.4479,121.327,-29.7367,90.7108,12.5446,-46.4238,6.28284,68.8311,77.9178,-41.7762,46.6161,15.5001,18.6933,8.18901,-9.07512,-66.619,-24.2002,106.98,-18.9496,64.2169,-117.152,
endPlayer
// Player66
stat 1
	layer
		node 145.218,-39.8717,-33.1393,-120.284,-67.7904,-23.3198,122.482,-28.842,94.6514,16.377,-56.8391,-58.2082,81.5585,80.2063,-66.7504,56.4472,17.0286,13.0385,16.5055,-16.2055,-63.3062,-13.7553,99.9437,-51.811,89.2563,-112.26,
endPlayer
// Player67
stat 10
	layer
		node 137.682,-54.9614,-28.5932,-88.2786,-82.8674,-28.8406,111.312,-34.3384,101.379,20.9737,-47.0056,-59.8974,73.1757,78.6799,-66.9526,44.5789,14.9205,11.4727,13.8127,-13.2594,-66.5363,-27.3421,107.099,-22.0512,71.9674,-111.745,
endPlayer
// Player68
stat 1
	layer
		node 118.862,-38.994,-56.1198,-89.4219,-70.6115,-21.8466,111.407,-42.0076,101.554,14.0082,-42.1297,-55.4264,71.331,81.8501,-54.3541,49.011,11.8043,16.6176,15.2742,0.994522,-65.6247,-25.0341,107.598,-28.7424,96.2211,-117.574,
endPlayer
// Player69
stat 6
	layer
		node 142.154,-43.8349,-45.6665,-119.964,-68.4374,-19.9812,114.84,-44.1271,72.9298,15.4063,-52.2533,-67.4341,51.361,92.2661,-55.3557,47.3675,27.1469,12.8744,6.32738,7.38014,-68.8677,-37.4828,135.734,-27.4847,64.0662,-130.477,
endPlayer
// Player70
stat 6
	layer
		node 137.397,-43.9017,-19.2873,-108.764,-79.869,-27.9163,118.147,-41.7586,76.0658,15.3149,-46.4705,-72.7072,54.0983,100.621,-43.8598,44.4328,13.1167,16.4216,11.6697,5.01359,-68.4671,-18.6922,137.652,-21.7567,76.9712,-113.621,
endPlayer
// Player71
stat 8
	layer
		node 139.726,-44.0139,-46.817,-107.716,-73.9079,-14.8703,117.77,-41.7286,97.9322,18.9374,-51.1944,-67.6506,73.964,98.4659,-46.6975,43.669,1.58363,13.3159,8.40925,0.589218,-62.7877,-28.6044,136.581,-27.9905,74.2121,-117.314,
endPlayer
// Player72
stat 8
	layer
		node 135.789,-50.4148,-25.144,-109.751,-71.3385,-27.2124,112.744,-33.2233,93.5968,21.4116,-43.4765,-56.2625,80.2529,102.203,-36.845,35.8008,3.18553,52.9202,10.133,-9.96094,-66.0893,-25.0875,141.593,-17.3647,76.131,-133.111,
endPlayer
// Player73
stat 6
	layer
		node 137.587,-49.2693,-23.3555,-111.345,-64.465,-30.4721,101.733,-33.6403,93.3364,21.4032,-48.5701,-74.4206,68.3042,86.0173,-36.4981,34.7073,9.1395,59.8845,30.5346,-9.19978,-61.8124,-22.1136,159.97,-16.0976,60.349,-120.316,
endPlayer
// Player74
stat 4
	layer
		node 145.206,-33.3103,-23.5794,-99.0851,-62.4332,-22.5452,103.014,-32.6669,94.8261,7.30277,-47.7154,7.1743,86.3071,80.6783,-38.4233,42.8286,0.181437,51.6038,15.7354,-9.58437,-61.374,-28.1945,143.474,-49.942,71.522,-127.501,
endPlayer
// Player75
stat 9
	layer
		node 122.808,-28.1658,-49.3862,-115.811,-54.3934,-24.8352,95.4408,-50.8349,98.3662,17.0562,-58.6203,0.118391,66.0245,101.697,-37.9752,37.9052,10.7603,19.5773,12.0279,-17.3832,-62.9472,-14.4989,142.403,-50.534,73.0723,-115.892,
endPlayer
// Player76
stat 3
	layer
		node 144.903,-30.2763,-28.5011,-119.702,-53.9556,-24.0669,92.7473,-43.4414,98.9505,20.1889,-47.8642,-61.5536,73.4969,79.3536,-66.1411,48.4174,13.1127,17.5239,13.3927,-16.7098,-63.6443,-22.6454,106.751,-22.6189,69.4237,-113.289,
endPlayer
// Player77
stat 8
	layer
		node 117.268,-49.4759,-46.4081,-108.095,-68.6034,-29.4973,109.642,-35.3457,101.311,6.19167,-48.1957,0.114643,69.8653,77.9431,-61.288,45.7439,39.2807,9.19641,20.0399,-10.6916,-65.8958,-26.2669,132.873,-27.4241,72.5973,-113.286,
endPlayer
// Player78
stat 7
	layer
		node 124.26,-42.3118,-49.9862,-118.808,-65.1138,-30.1609,134.594,-33.936,95.0481,4.43732,-40.0296,-53.6186,74.3149,92.4903,-64.4894,50.868,16.7097,20.1584,7.1331,1.23803,-65.1059,-36.914,106.284,-21.0888,63.3761,-128.252,
endPlayer
// Player79
stat 5
	layer
		node 142.126,-44.3646,-51.2208,-121.281,-64.0706,-29.5001,117.802,-46.65,74.4337,19.1952,-52.8412,-69.2208,72.773,92.8544,-49.2391,45.9112,9.78002,21.8354,11.5417,0.18331,-66.5883,-15.1472,138.292,-22.8647,74.0935,-112.252,
endPlayer
// Player80
stat 7
	layer
		node 140.446,-40.8501,-47.6611,-114.39,-79.6611,-12.1091,123.463,-43.5418,98.1464,18.6256,-52.6665,-69.5053,52.6853,98.9095,-56.3162,44.6696,40.4363,15.743,10.8113,-23.9206,-76.7815,-20.0193,141.633,-28.4699,68.709,-127.482,
endPlayer
// Player81
stat 1
	layer
		node 142.573,-40.3496,-25.7324,-110.65,-76.7025,-12.0568,115.217,-45.5075,97.1444,17.2903,-51.3386,14.3357,52.8245,96.6277,-36.5126,42.6676,1.91329,19.597,33.4519,2.33272,-62.8787,-23.4518,136.629,-20.4798,66.9105,-128.078,
endPlayer
// Player82
stat 7
	layer
		node 146.226,-49.275,-25.8669,-109.472,-60.6592,-28.2192,113.752,-55.0125,96.4968,22.1407,-41.4139,-66.7987,80.8194,78.0581,-38.8831,40.6556,2.72272,53.898,39.5516,1.34781,-68.2648,-18.7326,159.098,-24.0206,77.2839,-127.814,
endPlayer
// Player83
stat 4
	layer
		node 146.13,-29.6045,-23.2111,-113.174,-65.6772,-23.3366,98.8635,-35.4361,88.2792,6.01839,-46.6052,-73.2837,50.5249,77.2481,-37.3594,34.3637,8.02351,54.264,6.65978,-23.7337,-65.1027,-27.5036,158.67,-26.0615,70.4252,-120.228,
endPlayer
// Player84
stat 9
	layer
		node 148.254,-43.1857,-31.4948,-97.4381,-74.065,-29.8918,117.397,-31.3765,99.1309,5.82807,-56.2855,4.64397,72.5635,101.181,-38.5164,34.7287,11.4192,52.2716,4.61175,-23.8422,-71.9316,-15.0894,95.5091,-21.9647,70.4037,-120.194,
endPlayer
// Player85
stat 7
	layer
		node 148.169,-44.5035,-47.8254,-115.378,-53.3342,-31.3957,118.38,-39.2087,94.6247,14.388,-48.7934,-0.515974,116.473,108.341,-38.7786,38.9203,16.2028,51.6751,3.46302,-16.2073,-69.657,-24.9281,95.3464,-16.684,70.9253,-122.755,
endPlayer
// Player86
stat 6
	layer
		node 140.394,-50.9383,-49.0066,-115.598,-55.3027,-30.7506,93.9349,-39.8955,98.2517,2.46462,-53.9491,-0.26531,73.7777,79.031,-35.0808,35.8192,37.815,12.1826,28.6014,-18.5013,-68.7451,-20.0493,106.506,-20.7053,71.6457,-123.33,
endPlayer
// Player87
stat 6
	layer
