// Player0
		node -151.342,-217.998,-156.303,-133.524,-164.151,-164.509,-146.07,-220.475,-127.824,-183.556,-216.788,-173.221,-143.903,-228.614,-181.332,-155.452,-168.364,-220.263,-149.451,-142.045,-136.648,-148.264,-178.409,-68.4939,-207.01,-182.455,
endPlayer
// Player19
stat 9
	layer
		node -159.557,-239.507,-157.188,-138.172,-160.631,-155.469,-166.313,-154.877,-234.891,-163.075,-168.279,-175.053,-147.398,-150.776,-232.266,-216.799,-208.903,-236.881,-203.743,-152.979,-149.51,-160.968,-148.176,-71.2551,-141.834,-179.076,
endPlayer
// Player20
stat 10
	layer
		node -163.255,-216.634,-176.718,-181.851,-152.582,-164.498,-158.813,-212.115,-167.136,-77.4721,-164.707,-142.618,-146.353,-161.265,-233.311,-109.818,-207.368,-161.188,-75.586,-158.256,-139.586,-191.45,-210.88,-132.559,-223.723,-179.975,
endPlayer
// Player21
stat 5
	layer
		node -155.687,-148.89,-153.777,-178.107,-225.501,-161.278,-174.238,-216.399,-176.965,-161.024,-165.851,-181.144,-24.4192,-223.354,-115.677,-160.659,-190.986,-19.3761,-130.347,-206.333,-161.401,-190.643,-228.507,-179.917,-166.506,-171.081,
endPlayer
// Player22
stat 2
	layer
		node -228.589,-165.722,-137.351,-164.318,-156.536,-233.177,-191.469,-148.455,-67.7209,-160.393,-167.812,-194.245,-133.524,-225.138,-116.42,-158.86,-208.418,-137.854,-74.6743,-113.614,-19.6073,-220.101,-198.093,-138.903,-85.6004,-164.169,
endPlayer
// Player23
stat 5
	layer
		node -193.164,-226.439,-226.748,-236.081,-111.589,-174.01,-229.428,-193.985,-171.44,-132.903,-173.822,-193.558,-197.884,-227.602,-187.958,-161.137,-205.611,-178.651,-170.689,-169.31,-207.164,-191.014,-228.853,-155.735,-204.597,-163.63,
endPlayer
// Player24
stat 10
	layer
		node -232.074,-225.648,-211.455,-178.374,-112.258,-228.364,-232.556,-191.249,-171.643,-177.939,-174.584,-192.029,-225.143,-182.054,-106.517,-168.421,-174,-20.5534,-162.517,-168.325,-211.915,-153.724,-169.696,-156.658,-171.64,-74.6429,
endPlayer
// Player25
stat 3
	layer
		node -160.267,-213.632,-172.436,-151.405,-233.332,-227.646,-163.941,-224.58,-211.104,-236.526,-232.367,-193.349,-143.281,-144.834,-111.705,-170.199,-168.836,-170.207,-217.386,-225.054,-137.886,-177.021,-179.006,-155.656,-172.871,-164.34,
endPlayer
// Player26
stat 8
	layer
		node -227.785,-215.11,-229.5,-203.877,-232.5,-143.124,-171.102,-217.596,-73.4904,-175.274,-174.234,-193.181,-217.689,-145.181,-156.716,-170.305,-166.809,-161.64,-154.557,-188.442,-236.164,-231.746,-122.983,-192.539,-174.364,-238.379,
endPlayer
// Player27
stat 6
	layer
		node -149.227,-185.309,-165.437,-201.575,-210.482,-227.183,-227.43,32.4373,-224.44,-137.938,-162.747,-243.193,-146.961,-150.186,-158.628,-171.077,-203.086,-221.437,-155.043,-171.829,-262.155,-22.6804,-210.507,-67.9337,-208.521,-242.809,
endPlayer
// Player28
stat 4
	layer
		node -158.677,-217.332,-181.685,-135.685,-173.178,-168.678,-166.89,-235.286,-211.273,-194.208,-171.005,-154.33,-146.195,-161.085,-177.993,-129.983,-136.71,-226.729,-150.664,-153.644,-226.079,-186.926,-148.531,-182.583,-141.248,-214.179,
endPlayer
// Player29
stat 4
	layer
		node -176.316,-218.185,-147.004,-196.491,-160.066,-169.849,-166.331,-213.435,-194.545,-179.756,-146.064,-227.262,-144.427,-147.475,-244.011,-129.433,-158.058,-153.847,-207.201,-151.08,-137.992,-231.171,-163.468,-136.536,-205.758,-153.742,
endPlayer
// Player30
stat 8
	layer
		node -161.989,-153.315,-172.205,-214.216,-163.832,-206.444,-174.872,-223.871,-170.297,-158.013,-189.193,-156.645,-137.645,-169.836,-107.05,-170.123,-208.201,-183.502,-75.2495,-205.264,-147.83,-189.765,-180.759,-137.013,-88.8066,-182.15,
endPlayer
// Player31
stat 10
	layer
		node -229.228,-162.28,-172.007,-165.59,-153.485,-161.396,-206.618,-176.008,-68.704,-162.013,-229.858,-194.129,-136.456,-136.471,-105.39,-159.873,-177.559,-179.852,-181.354,-264.111,-146.754,-154.508,-153.397,-155.628,-170.87,-75.362,
endPlayer
// Player32
stat 4
	layer
		node -72.4728,-164.528,-153.48,-240.946,-165.468,-231.899,-161.907,-212.522,-68.5468,-237.342,-175.455,-195.463,-132.914,-154.562,-229.254,-225.464,-205.264,-84.281,-129.041,-210.766,-182.616,-170.76,-160.626,-138.145,-17.5336,-163.449,
endPlayer
// Player33
stat 5
	layer
		node -178.182,-230.345,-227.339,-159.35,-164.882,-175.164,-174.434,-221.275,-70.22,-131.621,-154.319,-228.874,-227.901,-197.316,-188.643,-159.688,-182.516,-165.099,-137.155,-157.02,-173.398,-157.055,-161.929,-137.495,-203.003,-237.75,
endPlayer
// Player34
stat 5
	layer
		node -177.528,-230.835,-226.403,-151.352,-211.526,-232.077,-172.778,-149.934,-134.904,-236.633,-177.957,-230.585,-224.548,-234.21,-103.585,-155.297,-166.572,-163.369,-196.886,-159.857,-170.428,-214.937,-155.119,-143.67,-172.908,-235.83,
endPlayer
// Player35
stat 7
	layer
		node -229.241,-261.428,-156.347,-203.406,-180.175,-232.577,-170.833,-219.763,-222.905,-138.057,-177.599,-138.05,-215.683,-146.449,-157.803,-169.008,-168.717,-162.471,-206.296,-189.569,-267.853,-233.148,-229.997,-228.761,-123.012,-164.169,
endPlayer
// Player36
stat 1
	layer
		node -224.017,-218.054,-155.856,-217.046,-172.684,-221.81,-186.268,-219.683,-224.141,-227.379,-174.409,-139.861,-185.377,-149.736,-222.256,-166.246,-168.505,-149.728,-210.864,-189.79,-265.122,-189.254,-210.585,-181.621,-82.8908,-166.448,
endPlayer
// Player37
stat 3
	layer
		node -228.145,33.6981,-170.045,-155.074,-172.613,-213.992,-225.803,-218.453,-148.936,-229.353,-143.29,-227.366,-145.443,-214.087,-176.356,-130.373,-169.697,-224.746,-204.115,-190.886,-140.306,-188.836,-124.554,-194.584,-228.461,-243.019,
endPlayer
// Player38
stat 10
	layer
		node -152.344,-216.568,-182.083,-156.071,-173.659,-228.485,-205.71,-159.721,-234.4,-162.811,-146.087,-212.25,-220.141,-118.768,-138.254,-129.454,-138.381,-138.921,-173.295,-129.972,-137.25,-197.052,-179.386,-189.529,-204.244,-158.274,
endPlayer
// Player39
stat 2
	layer
		node -222.667,-216.43,-147.631,-162.321,-173.4,-143.404,-167.129,-222.853,-190.84,-179.876,-147.058,-226.095,-226.624,-147.935,-103.789,-122.771,-205.853,-150.698,-174.218,-128.706,-72.8133,-188.792,-179.206,-234.484,-222.795,-212.738,
endPlayer
// Player40
stat 7
	layer
		node -226.455,-210.948,-172.117,-175.405,-152.396,-205.824,-70.4226,-173.04,-71.688,-199.566,-198.819,-153.893,-135.107,-169.672,-104.983,-125.401,-232.368,-172.175,-183.119,-229.176,-182.506,-213.283,-178.608,-179.448,-172.119,-217.302,
endPlayer
// Player41
stat 3
	layer
		node 53.5501,-165.146,-154.657,-74.5659,-153.979,-172.94,-70.4249,-147.238,-69.4273,-158.112,-231.362,-237.438,-136.325,-169.295,-157.312,-160.905,-210.189,-155.618,-225.838,-262.859,-174.312,-75.2453,-157.2,-133.335,-136.818,-156.95,
endPlayer
// Player42
stat 7
	layer
		node -177.724,-165.414,-224.771,-223.723,-115.274,-126.89,-229.167,-148.852,-197.895,-75.6121,-155.838,-228.234,-134.642,-235,-157.592,-155.808,-179.251,-20.6365,-137.159,-148.872,-242.837,-13.5132,-234.953,-133.686,-133.704,-210.253,
endPlayer
// Player43
stat 9
	layer
		node -181.236,-231.635,-224.519,-159.349,-165.13,-139.447,-132.524,-148.761,-155.306,-137.56,-175.595,-232.044,-187.265,-117.181,-174.136,-139.105,-168.059,-164.987,-176.722,-216.054,-164.039,-15.8356,-164.059,-213.472,-84.3029,-239.575,
endPlayer
// Player44
stat 5
	layer
		node -225.157,-157.594,-164.265,-159.549,-150.339,-237.602,-170.788,-220.564,-165.787,-150.489,-138.659,-233.357,-187.594,-116.981,-213.014,-130.294,-186.749,-17.5338,-184.868,-211.287,-220.786,-233.783,-126.64,-229.455,-172.283,-72.7815,
endPlayer
// Player45
stat 7
	layer
		node -180.435,-136.355,-156.031,-153.201,-224.166,-224.188,-183.813,-235.612,-240.354,-151.575,-154.091,-125.247,-162.829,-212.79,-223.291,-232.248,-160.944,-226.159,-158.312,-149.751,-266.383,-232.405,-242.072,-228.852,-230.867,-155.078,
endPlayer
// Player46
stat 8
	layer
		node -226.292,-137.306,-155.963,-214.354,-234.407,-222.529,-156.647,-234.229,-182.627,-233.192,-237.289,-232.784,-186.697,-186.216,-219.038,-231.231,-228.617,-174.943,-229.654,-180.672,-191.754,-199.638,-241.404,-232.568,-230.015,-150.025,
endPlayer
// Player47
stat 4
	layer
		node -226.999,-139.455,-176.633,-189.759,-232.259,-153.18,-183.384,-232.942,-159.921,-239.238,-144.232,-155.333,-145.153,-121.543,-216.692,-171.827,-248.855,-224.574,-173.533,-208.56,-140.678,-213.592,-185.438,-192.218,-207.154,-159.844,
endPlayer
// Player48
stat 12
	layer
		node -220.864,-231.449,-147.595,-214.295,-233.017,-155.361,-165.389,-219.96,-156.972,37.4236,-225.927,-230.15,-133.482,-166.725,-173.712,-126.604,-133.906,-170.177,-174.627,-153.389,-153.956,-200.123,-179.209,-176.703,-205.019,-212.91,
endPlayer
// Player49
stat 6
	layer
		node -165.351,34.31,-169.372,-216.01,-175.467,-147.613,-205.253,-213.337,-216.851,-233.811,-226.228,-156.944,-188.645,-121.434,-103.619,-123.589,-170.109,-227.913,-156.953,-153.28,-156.306,-188.246,-178.368,-178.762,-222.478,-179.947,
endPlayer
// Player50
stat 6
	layer
		node -220.827,-211.632,-173.88,-154.078,-176.369,-174.399,-229.495,-129.076,-172.602,-155.892,-231.001,-167.284,-223.691,-229.631,-107.738,-218.391,-210.319,-157.101,-181.596,-173.777,-165.963,-207.657,-221.891,-167.705,-132.479,-74.5808,
endPlayer
// Player51
stat 7
	layer
		node 56.8917,-132.454,-164.103,-140.123,-178.181,-174.789,-228.973,-147.962,-165.925,-235.673,-199.282,-230.668,-135.47,-234.465,-165.201,-157.21,-233.247,-183.492,-138.335,-133.381,-76.455,-156.346,-234.317,-167.977,-132.715,-76.0197,
endPlayer
// Player52
stat 11
	layer
		node 52.9676,-212.55,-163.197,-141.2,-165.855,-230.503,-131.395,-151.485,-167.469,-155.065,-159.331,-229.796,-187.165,-118.847,-131.656,-173.255,-232.808,-165.115,-129.741,-216.985,-242.162,-201.272,-176.895,-211.592,-173.764,-125.62,
endPlayer
// Player53
stat 1
	layer
		node -150.331,-209.939,-165.399,-138.312,-166.689,-227.842,-130.734,-217.597,-179.837,-139.122,-179.169,-166.414,-188.249,-228.35,-154.164,-133.763,-234.358,-178.125,-183.573,-146.974,-160.88,-204.208,-174.976,-230.61,-172.339,-126.841,
endPlayer
// Player54
stat 10
	layer
		node -220.867,-169.906,-243.465,-213.281,-162.047,-224.964,-180.192,-229.107,-234.644,-139.232,-138.627,-230.515,-185.339,-115.393,-223.918,-236.213,-186.446,-165.84,-226.058,-217.017,-175.279,-187.279,-240.078,-230.548,-230.559,-212.943,
endPlayer
// Player55
stat 6
	layer
		node -227.199,-135.797,-159.745,-234.306,-156.383,-223.56,-181.428,-134.253,-163.148,-215.637,-153.151,-242.662,-160.95,-187.334,-134.052,-234.539,-173.141,-126.359,-224.447,-190.196,-140.212,-197.8,-243.141,-145.498,-235.438,-214.52,
endPlayer
// Player56
stat 2
	layer
		node -227.091,-152.658,-142.474,-213.536,-234.18,-231.352,-186.798,-190.728,-162.703,-241.289,-145.109,-156.277,-158.822,-210.69,-220.072,-150.978,-249.746,-172.814,-151.214,-190.872,-140.402,-197.003,-185.861,-171.886,-236.582,-224.436,
endPlayer
// Player57
stat 9
	layer
		node -134.524,-209.942,-144.456,-213.636,-236.535,-234.357,-183.204,-191.547,-231.576,-195.579,-159.367,-155.891,-214.302,-211.769,-154.832,-168.469,-149.976,-224.764,-170.417,-156.174,-155.281,-226.014,-180.643,-179.344,-193.348,-234.972,
endPlayer
// Player58
stat 6
	layer
		node -220.721,-206.465,-154.907,-172.69,-169.568,-149.36,-183.328,-190.256,-194.199,-233.094,-223.593,-167.675,-133.511,-167.586,-216.475,-167.271,-212.826,-182.861,-166.446,-235.065,-141.2,-130.765,-207.831,-176.648,-135.524,-160.014,
endPlayer
// Player59
stat 4
	layer
		node -164.649,-177.787,-170.747,-172.72,-153.088,-144.524,-156.982,-132.335,-181.379,-156.025,-232.855,-203.096,-176.597,-173.175,-149.287,-172.104,-196.034,-171.879,-217.076,-145.578,-183.948,-211.16,-156.283,-177.963,-134.455,-138.201,
endPlayer
// Player60
stat 3
	layer
		node -218.317,-167.216,-173.722,-126.285,-173.811,-228.225,-156.946,-73.5095,-180.717,-238.154,-155.419,-165.886,-197.51,-171.307,-231.887,-162.983,-234.296,-156.366,-217.727,-211.876,-216.37,-151.471,-207.619,-127.432,-131.018,-170.177,
endPlayer
// Player61
stat 6
	layer
		node -177.932,-230.436,-117.68,-128.007,-177.966,-228.122,28.3056,-227.888,-167.092,-237.313,-173.943,-180.456,-127.372,-231.491,-125.892,-164.869,-189.975,-191.204,-174.554,-210.6,-217.445,-13.8078,-175.846,-124.272,-126.654,-172.748,
endPlayer
// Player62
stat 4
	layer
		node -181.169,-211.968,-246.205,-178.21,-158.775,-191.251,-130.243,-220.392,-179.882,-166.391,-231.119,-125.736,-231.511,-116.316,-231.918,-219.137,-232.626,-174.998,-180.075,-155.972,-236.896,-15.3531,-233.984,-125.281,-196.708,-225.433,
endPlayer
// Player63
stat 8
	layer
		node -212.717,-228.54,-243.613,-127.301,-163.343,-118.999,-185.792,-155.221,-179.104,-137.756,-157.172,-125.646,-232.245,-167.749,-230.394,-126.913,-189.224,-159.747,-159.894,-188.941,-178.057,-198.108,-183.767,-230.891,-76.0785,-151.361,
endPlayer
// Player64
stat 7
	layer
		node -219.117,-159.378,-194.952,-182.872,-155.93,-231.673,-185.791,-157.495,-161.393,-140.938,-177.673,-124.255,-120.031,-213.97,-212.706,-110.539,-181.186,-154.507,-222.975,-155.764,-194.452,-197.192,-244.016,-233.101,-74.0096,-213.155,
endPlayer
// Player65
stat 11
	layer
		node -224.266,-158.499,-116.678,-181.051,-165.274,-159.209,-158.825,-157.766,-234.597,-247.649,-224.896,-213.799,-234.508,-225.598,-211.466,-184.66,-227.751,-113.556,-157.619,-156.701,-190.171,-198.233,-182.999,-144.266,-222.62,-223.703,
endPlayer
// Player66
stat 3
	layer
		node -225.469,-168.623,-176.355,-173.476,-164.154,-229.369,-155.788,-152.066,-164.72,-250.385,-171.846,-115.475,-209.896,-169.554,-210.003,-122.846,-149.295,-158.329,-228.965,-151.306,-192.594,-199.828,-183.63,-228.631,-182.104,-161.471,
endPlayer
// Player67
stat 6
	layer
		node -134.052,35.7917,-175.472,-220.852,-171.889,-183.66,-156.1,-208.89,-154.107,-251.017,-233.296,-155.605,-214.957,-168.991,-170.291,-194.256,-198.497,-225.441,-153.517,-150.955,-192.16,-151.449,-207.909,-177.576,-132.488,-161.071,
endPlayer
// Player68
stat 4
	layer
		node -205.194,-179.571,-155.589,-237.775,-168.064,-230.108,-162.631,-168.938,-154.122,-17.9474,-231.307,-167.031,-223.532,-169.87,-170.453,-225.941,-196.619,-225.048,-228.059,-237.054,-191.001,-151.787,-157.46,-176.445,-16.1342,-209.683,
endPlayer
// Player69
stat 6
	layer
		node 54.0561,-209.66,-223.998,-153.621,-106.68,-194.023,-162.657,-173.688,-183.307,-155.296,-228.329,-195.707,-214.687,-172.971,-233.167,-146.09,-194.598,-182.23,-159.579,-204.539,-171.78,-131.975,-159.918,-133.052,-134.425,-149.638,
endPlayer
// Player70
stat 9
	layer
		node -158.012,-161.053,-214.547,-212.304,-245.364,-223.318,-221.637,-153.443,-119.627,-151.442,-154.956,-227.075,-218.521,-160.218,-173.569,-166.084,-190.753,-66.8824,-127.642,-195.622,-150.075,-202.157,-221.362,-123.681,-173.579,-172.456,
endPlayer
// Player71
stat 8
	layer
		node -174.2,-171.677,-216.085,-159.829,-177.361,-180.882,-128.737,-164.458,-171.31,-150.213,-198.141,-221.22,-220.219,-115.873,-131.521,-218.807,-188.676,-191.379,-214.976,-148.604,-243.917,-154.354,32.6061,-218.599,-197.425,-237.671,
endPlayer
// Player72
stat 1
	layer
		node -156.642,-171.965,-193.093,-178.982,-126.363,-178.071,-124.963,-177.402,-177.39,-248.814,-161.515,-158.265,-220.264,-155.232,-217.574,-157.676,-230.74,-168.826,-181.705,-196.98,-86.1825,-246.976,-239.983,-205.793,-218.817,-150.312,
endPlayer
// Player73
stat 5
	layer
		node -165.294,-156.975,-192.628,-181.818,-151.412,-245.742,-178.193,-165.501,-80.6177,-154.55,-181.535,-124.329,-228.414,-160.314,-242.824,-112.732,-184.139,-151.469,-164.664,-151.988,-195.194,-156.772,-220.206,-232.621,-234.891,-242.364,
endPlayer
// Player74
stat 5
	layer
		node -224.016,-227.486,-153.896,-146.64,-223.602,-156.755,-215.31,-152.234,-169.451,-159.018,-180.029,-215.463,-225.32,-212.318,-235.811,-113.416,-224.127,-116.494,-110.539,-158.67,-195.795,-241.562,-234.698,-132.148,-153.347,-234.899,
endPlayer
// Player75
stat 5
	layer
		node -128.974,-160.508,-164.602,-210.182,-165.853,-114.427,-157.166,-152.207,-235.707,-238.582,-171.034,-182.109,-209.023,-115.787,-216.394,-151.059,-197.589,-207.116,-116.853,-117.867,-139.797,29.2524,-184.015,-143.125,-180.568,-113.907,
endPlayer
// Player76
stat 4
	layer
		node -135.417,-216.967,-152.6,-173.799,-166.599,-182.689,-155.033,-225.207,-153.671,-227.874,-157.359,-150.817,-225.129,-170.141,-208.921,-192.283,-193.473,-159.399,-173.738,-176.771,-192.127,-153.216,-216.255,-8.64608,-134.331,-182.649,
endPlayer
// Player77
stat 5
	layer
		node -193.275,-170.386,-215.53,-174.633,-168.83,-181.691,-155.212,-224.388,-154.619,-16.0386,-158.431,-158.14,-221.224,-170.598,-208.618,-223.138,-177.508,-156.158,-216.87,-238.756,-164.455,-152.487,-215.74,-203.716,-134.072,-211.899,
endPlayer
// Player78
stat 8
	layer
		node -207.555,-169.942,-152.161,-154.587,-177.8,-190.896,-151.267,-148.419,-216.252,-111.666,-230.529,-189.266,-153.573,-171.657,-170.972,-216.177,-195.468,-153.507,-205.481,-204.953,-174.963,-151.399,-216.559,-134.523,-133.883,-123.226,
endPlayer
// Player79
stat 7
	layer
		node -158.05,-167.686,-164.524,-154.04,-177.702,-195.235,-156.375,-150.669,-152.905,-236.714,-229.047,-234.45,-217.491,-173.521,-232.846,-75.6842,-190.772,-155.515,-111.011,-212.269,-146.061,-149.569,30.3929,-124.144,-173.743,-173.381,
endPlayer
// Player80
stat 4
	layer
		node -151.461,-167.904,-213.17,-216.541,-176.337,-224.192,-171.193,-147.122,-219.119,-179.093,-215.7,-162.791,-154.622,-159.125,-161.575,-154.001,-189.749,-66.1259,-232.991,-147.779,-238.141,-197.479,-250.111,-121.08,-173.79,-237.706,
endPlayer
// Player81
stat 7
	layer
		node -178.967,-170.898,-215.671,-168.258,-128.801,-179.41,-225.126,-250.188,-218.079,-141.695,-220.014,-162.78,-131.324,-78.2589,-241.687,-163.319,-182.696,-177.97,-224.654,-154.414,-149.934,-184.021,-156.989,-128.77,-219.786,-237.125,
endPlayer
// Player82
stat 6
	layer
		node -213.921,-168.652,-195.289,-180.748,-151.961,-180.424,-129.52,-157.597,-77.3357,-188.611,-163.228,-159.65,-182.283,-156.489,-220.021,-107.625,-228.247,-166.723,-225.582,-155.829,-84.4982,-156.078,-239.223,-132.367,-224.647,-151.239,
endPlayer
// Player83
stat 8
	layer
		node -146.728,-169.216,-194.827,-213.579,-151.43,-253.602,-128.915,-185.338,-80.6191,-166.708,-179.612,-221.479,-201.1,-116.967,-221.138,-131.573,-188.088,-152.819,-181.071,-116.932,-219.46,-156.558,-156.404,-217.798,-151.472,-242.974,
endPlayer
// Player84
stat 11
	layer
		node -115.757,-228.477,-182.58,-207.475,-222.084,-114.061,-214.031,-151.628,-169.702,-164.406,-172.712,-143.725,-221.364,-117.638,-218.426,-110.399,-194.007,-211.025,-111.528,-123.142,-182.14,-73.9505,-209.434,-207.862,-229.242,-234.753,
endPlayer
// Player85
stat 6
	layer
		node -166.762,-170.38,-215.168,-127.136,-146.561,-121.964,-165.987,-186.278,-167.285,-240.702,-239.785,-161.292,-219.511,-166.422,-157.843,-191.646,-153.847,-205.891,-229.968,-110.418,-213.364,29.335,-175.526,-132.584,-241.512,-237.399,
endPlayer
// Player86
stat 4
	layer
		node -166.282,-216.356,-161.93,-205.224,-114.717,-172.888,-210.446,-223.981,-151.662,-201.79,-233.004,-157.228,-219.603,-169.801,-211.961,-151.619,-214.638,-158.82,-159.707,-151.518,-172.192,-211.367,-144.655,-158.459,-149.528,-237.251,
endPlayer
// Player87
stat 10
	layer
		node -158.909,-171.278,-174.77,-205.426,-114.913,-191.968,-142.807,-147.637,-154.893,-136.121,-207.781,-121.272,-162.267,-225.991,-172.491,-219.734,-152.716,-155.933,-218.118,-111.079,-164.598,-148.284,-153.835,-189.483,-231.977,-227.357,
endPlayer
// Player88
stat 6
	layer
		node -178.38,-166.354,-216.646,-155.584,-245.134,-144.167,-152.365,-115.247,-175.427,-164.652,-230.179,-73.599,-218.094,-136.402,-141.35,-206.371,-189.555,-155.485,-225.573,-203.404,-111.715,-151.642,31.9845,-190.263,-227.897,-218.524,
endPlayer
// Player89
stat 3
	layer
		node -157.667,-182.187,-218.119,-143.38,-220.563,-224.222,-128.91,-204.776,-172.399,-176.906,-218.437,-162.591,-213.893,-174.118,-175.397,-182.128,-189.041,-191.231,-225.383,-198.026,-147.114,-152.288,-220.476,-124.853,-228.372,-147.118,
endPlayer
// Player90
stat 4
	layer
