// Player0
		node -100.732,-39.3518,-70.0143,-67.4157,-15.2295,-44.8836,-39.0254,-52.8017,-27.996,-17.7546,-32.7748,-88.9779,5.29972,-44.9434,-68.554,-61.3365,-62.9365,-11.4259,-35.1862,-81.8754,-92.6894,-29.424,-104.298,-39.9464,-62.3812,-42.1922,
endPlayer
// Player11
stat 4
	layer
		node -39.811,-81.4621,-63.4139,-51.2998,-90.9987,-66.6654,-39.9064,-51.9247,-37.2879,-99.0534,-68.3884,-59.8396,-37.3403,-29.5298,-113.396,-94.454,-32.5641,-36.5315,-60.9693,-61.9529,-24.2289,-26.5966,-103.765,-45.3995,-71.6067,-74.9631,
endPlayer
// Player12
stat 3
	layer
		node -101.988,-80.5114,-99.2043,-77.9036,-68.6452,-67.4782,-37.6017,-33.7948,-76.9869,-99.0184,-73.4907,-39.2121,-23.7473,-41.4744,-68.3455,-3.67876,-29.1886,-12.6607,-26.4531,-112.61,-29.3768,-36.0319,-104.681,-78.7349,-85.0096,-67.0566,
endPlayer
// Player13
stat 7
	layer
		node -13.0689,-65.7879,-92.9096,-22.8832,-94.0804,-28.24,-113.175,-86.1593,-74.4634,-21.3182,-75.3662,-37.8901,-18.7448,-40.3463,-85.4215,-30.1626,-32.0497,-25.274,-26.8478,-114.096,-28.5971,-27.9768,-27.6498,-76.6289,-38.7422,-37.5013,
endPlayer
// Player14
stat 5
	layer
		node -29.3459,-22.2896,-80.061,-37.9083,-50.1427,-28.2268,-41.093,-47.0866,-75.2748,-48.2976,-52.3778,-55.6978,-20.933,-15.1443,-85.5962,-10.3896,-31.2014,-80.1505,-64.9449,-52.6083,-28.375,-92.3436,-6.34989,-4.14561,-29.0807,-36.4418,
endPlayer
// Player15
stat 8
	layer
		node -38.3558,-48.2123,-80.2592,-63.0646,-56.8876,-88.2447,-16.6478,-106.267,-46.2017,-8.20848,-106.526,-100.401,-24.1972,-23.6441,-22.7036,-48.8897,-99.1506,-56.307,-73.1262,-94.4053,-36.1818,-56.2852,-34.2218,-40.6021,-29.3394,-57.9251,
endPlayer
// Player16
stat 1
	layer
		node -9.65834,-36.1414,-103.197,-99.4347,-43.6961,-114.122,-38.552,-95.2022,-51.6641,-115.568,-50.4351,-69.6236,-10.0815,-41.8605,-9.03267,-91.2637,-31.5066,-26.5007,-65.4511,-80.1421,-85.6816,-75.9557,-31.3265,-100.397,-88.9856,-57.1474,
endPlayer
// Player17
stat 9
	layer
		node -25.5438,-94.3203,-82.0721,-89.9424,-40.4643,-14.3013,-36.9747,-103.764,-90.1211,-111.556,-26.2021,-43.8206,-62.909,-10.071,-8.88269,-39.3977,-112.462,-27.2006,-94.2922,-76.6281,-92.3839,-16.2864,-29.1455,-40.5198,-29.5615,-44.0072,
endPlayer
// Player18
stat 11
	layer
		node -64.4744,-29.4537,-92.3565,-89.4679,-39.2695,-35.8384,-111.062,-54.6844,-43.0235,-31.5175,-33.8211,-1.68775,3.8801,-27.0161,-75.1148,-38.8914,-16.2886,-117.377,-34.7256,-94.4086,-89.0439,-72.8904,-106.647,-57.8162,-114.062,-33.4233,
endPlayer
// Player19
stat 5
	layer
		node -25.7423,-19.176,-61.1571,-28.2357,-38.7907,-20.295,-112.815,-29.8509,-26.9459,-32.586,-32.3087,-36.3984,5.58689,-82.323,-12.5019,-87.9908,-112.288,-92.6685,-32.744,-32.228,-91.3079,-31.661,-41.0715,-106.546,-80.2389,-106.928,
endPlayer
// Player20
stat 3
	layer
		node -37.5372,-62.4265,-115.314,-82.3535,-18.8385,-19.1921,-11.8326,-55.0904,-115.653,-33.7792,-27.6771,5.94053,-106.072,-41.4588,-67.3844,-4.28187,-30.9082,-37.3987,-65.5178,-26.6783,-57.4715,-34.6207,-105.115,-57.3291,-71.6926,-73.2342,
endPlayer
// Player21
stat 8
	layer
		node -37.3302,-17.565,-26.0167,-79.0063,-57.4337,-28.2301,-31.684,-87.6381,-115.609,-57.0919,-28.5131,-61.2841,-22.16,-42.3654,-66.9142,-39.0986,-30.3862,-26.5354,-25.3148,-30.3965,-26.1477,-26.714,-95.4887,-77.8089,-95.9227,-76.6114,
endPlayer
// Player22
stat 4
	layer
		node -36.3856,-11.251,-85.6223,-25.181,-58.1202,-92.2255,-114.452,-11.2839,-98.0114,-128.174,-23.8958,-68.3428,-31.3942,-47.6464,-67.0503,-39.3408,-29.6532,-27.4598,3.25977,-114.583,-58.4761,-37.5361,-52.5439,-37.5904,-45.6661,-67.2635,
endPlayer
// Player23
stat 8
	layer
		node -102.152,-64.5497,-101.941,-65.2002,-56.6898,-92.7583,-102.162,-48.2766,-18.4655,-21.9934,-48.4876,-74.7269,-22.5146,-72.6233,-68.2142,-49.4704,-101.043,-55.1904,-73.7767,-36.6603,-62.5792,-66.7796,-50.1388,-46.6352,-97.6856,-69.891,
endPlayer
// Player24
stat 2
	layer
		node -83.1544,-59.941,-80.0762,-43.9326,-45.7027,-90.9643,-61.4067,-104.687,-105.904,-116.491,-34.6822,-9.93448,-10.7609,-61.4312,-31.2696,-49.8407,-70.7532,-27.5152,-64.766,-35.3089,-60.4738,-52.4363,-34.2602,-102.185,-56.8245,-91.8722,
endPlayer
// Player25
stat 5
	layer
		node -38.4641,-46.0061,-79.9512,-10.3337,-115.053,-83.1867,-26.0362,-35.0703,-98.3285,-116.976,-103.841,-56.2416,-11.189,-10.7319,-22.9584,-91.1082,-32.5305,-54.7454,-103.709,-79.8893,-95.8246,-24.1921,-27.5727,-36.3346,-23.817,-37.0192,
endPlayer
// Player26
stat 5
	layer
		node -101.896,-94.781,-80.7177,-9.99983,-37.4201,-81.3194,-81.6568,-104.251,-14.0881,-23.8073,-32.1928,-97.5384,-8.28085,-11.3006,-56.3275,-41.5383,-47.7875,-57.5294,-73.9779,-75.0863,-87.5252,-84.1666,-86.1057,-34.9716,-36.9994,-91.595,
endPlayer
// Player27
stat 3
	layer
		node -24.8216,-20.121,-61.7188,-9.11834,-39.6905,-37.1282,-10.8878,-46.9524,-40.9963,-92.0082,-28.0864,-109.063,3.97385,2.46422,-74.0446,-44.5964,-116.944,-6.02711,-17.495,-76.1748,-90.554,-34.8252,-105.588,-40.5979,-16.0643,-73.6391,
endPlayer
// Player28
stat 6
	layer
		node -63.2047,-18.5477,-35.7978,-88.4006,-16.3384,-22.609,-84.1738,-31.1915,-33.3443,-71.0349,-32.8498,-71.3403,7.95204,-53.2822,-74.1572,-35.4473,-32.7763,-64.5575,-31.923,-32.5337,-34.543,-110.485,-100.083,-103.981,-16.4887,-75.6212,
endPlayer
// Player29
stat 3
	layer
		node -61.64,-21.8717,-103.211,-107.092,-41.5959,-21.7531,-30.3535,-54.6214,-28.9253,-15.9371,-27.2167,-102.506,-88.7821,-63.7304,-113.17,-27.0538,-20.4147,-90.7395,-38.4446,-90.4199,-107.803,-60.4002,-93.9888,-58.025,-59.1777,-35.5067,
endPlayer
// Player30
stat 7
	layer
		node -24.0544,-14.1426,-85.7876,-39.1024,-68.6934,-31.7107,-86.5619,-34.2555,-115.689,-55.1635,-33.2474,-57.1656,-13.9251,-41.9897,-53.8369,-4.71606,-101.154,-23.1697,-22.5688,-24.6008,-24.1375,-37.7698,-96.1028,-58.6532,-36.9357,-72.1456,
endPlayer
// Player31
stat 5
	layer
		node -100.376,-18.6299,-100.437,-8.43104,-69.8176,-25.3688,-109.99,-51.9819,-137.044,4.27587,-27.0484,-57.964,-32.2137,-41.2415,-14.2935,-37.0111,-30.842,-27.2736,-89.1299,-116.001,-15.9895,-35.8881,-33.9948,-76.0967,-45.4379,-70.075,
endPlayer
// Player32
stat 7
	layer
		node -52.0327,-98.9232,-89.8672,-104.175,-115.8,-89.7725,-113.873,-48.7885,-1.73581,-124.728,-27.4748,-80.7668,-30.5212,-38.1142,-13.3953,-38.9939,-102.673,-87.0729,-69.4056,-16.762,-27.2893,-48.5368,-60.354,-34.7655,-72.2115,-68.4649,
endPlayer
// Player33
stat 5
	layer
		node -34.4866,-97.8081,-89.1761,-8.88453,-78.1518,-88.2523,-23.7153,-38.6104,-96.8306,-120.272,-33.9495,-43.5106,-91.3015,-63.1145,-67.1358,-48.3905,-23.3895,-53.9524,4.94218,-17.1059,-101.077,-23.4729,-20.1909,-40.1608,-78.2045,-9.43887,
endPlayer
// Player34
stat 5
	layer
		node -16.6468,-84.1625,-90.9888,-10.3069,-65.5712,-80.2382,-60.2396,-56.6601,-96.9021,-29.715,-97.2136,-42.6114,-20.8416,-22.9283,-56.0153,-41.1916,-48.9195,-28.2949,-91.1374,-109.639,-59.9803,-11.847,-49.5841,-48.1615,-32.8612,-36.2258,
endPlayer
// Player35
stat 6
	layer
		node -7.03676,-46.2465,-92.3778,-10.8893,-82.0842,-102.095,-9.77495,-17.4229,-54.2546,-118.156,-33.2161,-95.6391,-103.498,-62.0502,-57.1464,-42.1965,-39.5365,-80.2145,-49.2396,-37.4761,-82.9968,-35.3858,-28.6902,-38.7199,-92.9817,-34.7222,
endPlayer
// Player36
stat 12
	layer
		node -11.2854,-86.9326,-35.9602,-88.8525,-42.8025,-77.123,-77.9809,-101.182,-53.0126,-96.3813,-60.3709,-25.4975,8.18631,-51.4596,-12.958,-10.801,-34.1176,-80.4082,-35.7866,-96.0335,-62.5828,-85.9273,-99.1459,-105.877,-88.5271,-91.7616,
endPlayer
// Player37
stat 6
	layer
		node -61.0138,-20.9679,-43.7559,-12.472,-65.4234,-23.9856,-60.8864,-45.5395,-23.8367,-56.9638,-61.1013,-70.9143,8.58372,-44.8995,-14.1176,0.899275,-80.4119,-68.9222,-69.4217,-76.5058,-89.532,-32.1055,-105.418,-58.0708,-17.2972,-23.9053,
endPlayer
// Player38
stat 7
	layer
		node -63.3552,-31.731,-110.499,-83.4138,-42.0535,-108.148,-83.756,-60.4661,-99.0437,-33.8485,-35.6244,-104.044,-12.8726,-42.814,-15.3136,-61.8708,-31.6845,-25.8173,-33.3515,-24.3675,-23.1339,-36.1545,-93.3634,-51.3088,-28.2335,-35.2644,
endPlayer
// Player39
stat 10
	layer
		node -24.2482,-64.8631,-26.0432,-88.8462,-21.0434,-107.725,-83.5843,-51.8254,-98.5545,-54.6399,-34.4359,-65.225,-24.4664,-54.063,-10.412,-92.0525,-26.5689,-19.6078,-34.5961,-26.4031,-97.956,-35.1639,-90.697,-56.9788,-59.4784,-77.517,
endPlayer
// Player40
stat 10
	layer
		node -31.3202,-31.2622,-101.027,-11.135,-33.516,-86.3332,-87.4135,-71.8459,-106.764,-50.7172,-27.8051,-29.5991,-10.2909,-21.0814,-39.3722,-83.8812,-14.7233,-101.137,-26.6696,-26.1727,-22.9664,-95.7692,-72.4861,-77.9861,-71.1781,-113.41,
endPlayer
// Player41
stat 8
	layer
		node -34.2153,-99.4884,-97.4791,-3.14416,-114.641,-88.7048,-85.2432,-31.0815,-103.796,-50.0416,-24.1742,-40.9793,-106.526,-48.2223,-60.5395,-83.6359,-23.6872,-38.6772,-29.3211,-17.897,-101.363,-40.6544,-36.3836,-97.0214,-72.4324,-57.0298,
endPlayer
// Player42
stat 5
	layer
		node -64.6885,-31.118,-100.129,-38.5361,-86.1124,-88.2295,-117.991,-25.573,-110.141,-119.927,-96.9628,-78.4881,-31.5766,-111.957,-31.0537,-95.1635,-23.4301,-38.1875,-69.3564,-34.4437,-18.557,-46.5539,-106.239,-52.5686,-39.0096,-58.2375,
endPlayer
// Player43
stat 7
	layer
		node -104.653,-62.5191,-97.5128,-12.7363,-101.512,-19.3819,-54.845,-86.0232,-27.8518,-45.1111,-98.4509,-40.3841,-99.0878,-77.6708,-57.8279,0.67527,-68.3728,-34.9106,-49.5846,-34.0714,-45.7044,-24.3752,-70.366,-49.4271,-79.5842,-35.4968,
endPlayer
// Player44
stat 6
	layer
		node -47.9478,-47.091,-92.8461,-57.0107,-82.3851,-50.7399,-12.4743,-84.4198,-96.8566,-98.1129,-98.2657,-37.4191,-8.55101,-62.2899,-69.2216,-90.9052,-100.289,-15.3724,-25.0625,-92.3837,-38.1876,-93.0748,-51.3829,-22.1029,-79.7657,-34.5199,
endPlayer
// Player45
stat 3
	layer
		node -48.8364,-43.8907,-61.3348,-10.8112,-45.8388,-79.5085,-12.2503,-115.036,-27.082,-95.7175,-19.0019,-108.197,-56.0328,-60.6247,-11.5789,-117.168,-83.9235,-82.1985,-27.1807,-25.9259,-74.5253,-34.798,-63.9758,-49.7893,-78.5646,-34.4174,
endPlayer
// Player46
stat 2
	layer
		node -16.2224,-17.678,-33.7032,-81.0356,-91.2137,-79.7025,-61.5975,-93.6703,-67.9501,-31.0186,-42.8901,-118.544,-102.118,-58.968,-61.1099,-47.933,-72.4699,-69.4046,-35.8682,-24.668,-85.1114,-80.1535,-65.9757,-75.6363,-95.9647,-63.5813,
endPlayer
// Player47
stat 4
	layer
		node -47.9892,-44.3118,-42.2028,-88.3023,-21.28,-42.5512,-8.27207,-31.3908,-65.2697,-21.6413,-35.0659,-69.9485,-95.6313,-115.632,-4.56653,-42.7644,-71.2585,-24.9751,-74.5954,-15.6242,-24.9526,-34.0035,-93.4288,-95.7185,-77.8977,-77.0867,
endPlayer
// Player48
stat 7
	layer
		node -92.6051,-16.0833,-101.701,-38.4918,-50.3456,-77.8304,-82.0561,-29.2387,-66.0103,-45.3726,-17.2257,-93.6729,-23.2982,-29.9021,-9.57577,-43.1141,-93.8391,-62.0133,-22.9318,-88.8716,-43.1451,-37.0064,-2.23389,-50.544,-56.2259,-42.6931,
endPlayer
// Player49
stat 2
	layer
		node -32.7337,-19.1943,-35.4429,-90.0207,-33.2733,-26.5606,-81.1125,-71.8028,-136.107,-24.8198,-39.2304,-72.4539,-24.3303,-29.234,-39.3118,-78.3715,-101.226,-18.7185,-23.3022,-28.0803,-96.8633,-31.928,-92.832,-16.7049,-54.4116,-87.1959,
endPlayer
// Player50
stat 8
	layer
		node -59.6205,-12.4016,-12.4783,-37.8567,-33.6743,-88.9251,-115.478,-126.546,-58.3869,-49.8297,-89.5177,-38.5471,-78.5234,-40.2533,-60.9784,-36.2644,-97.3826,-38.3348,-95.3894,-26.2088,-98.3775,-38.9144,-0.652737,-36.4774,-71.7143,-110.022,
endPlayer
// Player51
stat 3
	layer
		node -60.1683,-15.0929,-92.4879,-36.4749,-67.4186,-57.9038,-115.741,-25.5616,-28.177,-56.4122,-23.7334,-66.2729,-104.142,-77.6851,-61.2476,-38.7359,-45.6619,-38.6907,-82.0457,-32.4541,-103.793,-33.9916,-55.681,-89.2307,-77.0751,-97.4613,
endPlayer
// Player52
stat 6
	layer
		node -24.9803,-18.7824,-63.1128,-10.9564,-31.5036,-80.6959,-118.512,-108.498,-95.8844,-63.0833,-79.754,-36.5599,-86.6216,-75.4303,-14.551,-41.3675,-68.4909,-24.213,-27.2816,-94.6925,-107.002,-102.202,-18.2471,-88.1037,-15.3875,-93.107,
endPlayer
// Player53
stat 6
	layer
		node -43.9786,-17.3635,-73.5471,-115.183,-85.2241,-23.2938,-55.1368,-58.742,-109.295,-62.1569,-16.5239,-38.9313,-97.4274,-62.6877,-71.1566,-38.7733,-100.13,-35.6159,-51.431,-28.3989,-107.206,-103.638,-50.4836,-26.7544,-78.9639,-98.9923,
endPlayer
// Player54
stat 11
	layer
		node -47.7607,-87.8651,-57.1379,-19.8946,-48.2227,-17.5088,-104.15,-93.775,-111.607,-64.3384,-93.0095,-54.9963,-52.281,-52.761,-60.4234,-108.27,-102.565,-50.1808,-101.833,-87.8261,-88.4228,-86.4551,-81.7117,-102.726,-62.0688,-64.7491,
endPlayer
// Player55
stat 6
	layer
		node -6.68553,-121.879,-83.2629,-88.0968,-98.0542,-12.3519,-7.109,-97.2386,-28.3602,-28.5261,-15.7784,-98.4732,-55.9805,-114.782,-68.7986,-13.3073,-44.4206,-80.7831,-100.533,-80.3159,-84.686,-94.4964,-70.2658,-47.5962,11.2479,-96.4504,
endPlayer
// Player56
stat 7
	layer
		node -41.206,-21.2563,-112.464,-18.1411,-50.0011,-39.8848,-80.4001,-120.221,-66.7876,-43.5707,-15.6373,-79.3988,-37.8172,-65.775,-62.2722,-40.7941,-21.0538,-92.4424,-30.0892,-86.3101,-90.1829,-99.6309,-50.2126,-89.232,-96.9762,-43.5946,
endPlayer
// Player57
stat 7
	layer
		node -57.2802,-44.8998,-107.198,-54.4841,-21.1359,-41.1379,-79.9365,-127.261,-39.837,-25.3161,-15.037,-19.3132,-37.2857,-62.4086,-118.425,-86.6959,-22.4261,-37.9092,-68.9457,-88.7235,-96.5884,-29.1495,-2.22416,-14.7817,-95.4594,-76.8983,
endPlayer
// Player58
stat 6
	layer
		node -55.1112,-13.635,-36.8497,-38.9215,-50.2013,-95.8041,-71.3544,-68.6267,-97.2924,-85.8604,-34.0631,-63.1245,-19.9326,-31.858,-13.5946,-81.4594,-93.0705,-34.3289,-74.8805,-26.8973,-96.8678,-52.7593,0.280415,-82.3033,-72.0612,-88.7899,
endPlayer
// Player59
stat 5
	layer
		node -90.4318,-13.99,-45.5513,-71.529,-63.7949,-27.0196,-78.9327,-43.8126,-98.2514,-0.7507,-96.1414,-28.5451,-80.6377,-27.4332,-13.3842,-95.2978,-32.5288,-92.0576,-31.6519,-106.628,-42.6753,-29.3211,-86.9063,-18.1452,-92.7285,-112.123,
endPlayer
// Player60
stat 9
	layer
		node -50.5471,-20.6136,-98.5428,-69.4826,-35.629,-9.44842,-7.94396,-72.7473,-58.7602,-73.8177,-99.7679,-78.0036,-90.5215,-74.6905,-46.537,-41.3688,-11.7057,-39.2996,-27.454,-26.207,-17.8812,-37.4754,-57.1794,-33.3133,-90.3529,-91.8357,
endPlayer
// Player61
stat 6
	layer
		node -21.7872,-47.3181,-60.86,-18.9302,-36.7394,-79.3336,-28.0998,-24.4859,-57.634,-59.0249,-94.1018,-39.9521,-89.5642,-77.7579,-38.2451,-81.3845,-40.3413,-25.5634,-26.2841,-91.6657,-102.401,-39.1231,-35.7746,-44.59,-89.291,-95.6914,
endPlayer
// Player62
stat 8
	layer
		node -24.4871,-119.073,-60.4885,-16.4401,-90.0867,-75.6131,-115.969,-109.987,-96.4577,-61.2981,-81.1697,-117.54,-31.9812,-50.5934,-58.7801,-107.174,-61.119,-34.4216,-99.1117,-85.4189,-90.594,-85.3531,-50.7816,-26.7956,-79.9162,-97.9051,
endPlayer
// Player63
stat 6
	layer
		node -6.21871,-46.4569,-78.3516,-114.602,-49.4696,-76.0444,-115.962,-93.4449,-76.9055,-63.0796,-69.7415,-121.586,-70.0241,-48.999,-52.8673,-105.517,-101.618,-34.412,-100.462,-34.1552,-59.0124,-132.04,-25.8059,-49.7663,-22.9227,-95.4652,
endPlayer
// Player64
stat 4
	layer
		node -40.9259,-17.9815,-81.3418,-96.021,-43.7702,-75.116,-85.7451,-94.8473,-92.2551,-85.2943,-41.9293,-107.844,-50.4449,-37.9448,-121.999,-118.922,-16.4859,-81.5643,-75.1158,-64.8088,-33.029,-43.175,-50.3549,-103.614,-117.789,-99.5714,
endPlayer
// Player65
stat 10
	layer
		node -42.3279,-44.6303,-80.4712,-89.699,-48.9777,-34.247,-97.874,-96.0917,-92.4473,-70.3507,-14.5625,-25.7465,-38.5176,-42.9398,-10.2623,-49.5443,-57.3652,-39.1652,-29.7866,-96.5138,-19.9602,-42.7918,-104.077,-38.9372,-96.9213,-58.0104,
endPlayer
// Player66
stat 4
	layer
		node -50.3651,-96.1107,-36.2672,-61.7716,-8.51812,-37.2071,-48.216,-29.8021,-98.5645,-23.0698,-42.4832,-38.2116,-90.9154,-64.762,-9.57579,-28.8075,-19.0399,-90.5526,-71.0248,-28.1399,-91.3328,-31.8101,-85.2768,-82.7825,-29.0794,-39.3857,
endPlayer
// Player67
stat 5
	layer
		node -41.3908,-15.2633,-93.1848,-72.4677,-20.9313,-97.3115,-124.984,-43.0904,-97.8207,-50.8021,-97.0236,-17.0284,-67.4556,-23.3684,-87.1525,-85.7501,-21.8228,-85.5024,-37.4721,-28.8057,-95.4306,-29.0161,-8.69471,-79.9909,-55.4283,-63.6224,
endPlayer
// Player68
stat 5
	layer
		node -57.0052,-20.4346,-114.618,-65.2569,-33.7112,-27.9957,-83.6144,-112.829,-93.1112,3.49598,-37.7836,-17.1315,-78.7798,-30.4352,-9.73095,-41.7063,-23.673,-34.3881,-69.4155,-94.3327,-133.803,-37.4141,-7.29255,-78.3162,-39.7426,-64.067,
endPlayer
// Player69
stat 5
	layer
		node -64.5048,-14.0721,-94.9586,-72.2291,-67.6872,-27.2594,-114.601,-105.899,-59.0492,-18.8653,-25.9813,-37.5968,-104.816,-25.4375,-39.7271,-72.3878,-95.6934,-35.488,-69.4801,-22.2721,-93.4251,-95.8208,-58.6196,-82.8091,-77.7093,-94.2033,
endPlayer
// Player70
stat 4
	layer
		node -123.944,-29.3745,-93.2057,-27.9674,-34.368,-79.9026,-27.6104,-43.3351,-60.2985,-110.661,-82.3813,-39.3935,-105.034,-77.5226,-64.7896,7.98975,-46.618,-29.6124,-27.6362,-92.5284,-91.0861,-88.7495,-46.0797,-33.9909,-32.5173,-91.6714,
endPlayer
// Player71
stat 4
	layer
		node -123.327,-19.1224,-64.2204,-34.3453,-38.3959,-11.0869,-33.1097,-35.9882,7.59123,-61.1247,-85.7834,-60.822,-80.9216,-19.825,-58.6867,-53.9549,-40.0684,-24.4939,-99.7198,-90.662,-54.571,-88.4682,-27.0028,-106.264,-81.9423,-91.7159,
endPlayer
// Player72
stat 7
	layer
		node -25.1728,-46.7847,-113.046,-99.3746,-77.6584,-113.45,-56.8677,-110.333,-19.4233,-58.2703,-81.6036,-23.9199,-33.3279,-48.7167,-59.4296,-60.6714,-36.3108,-51.4262,-75.4776,-97.0626,-102.341,-98.3855,-25.5241,-105.305,-81.172,-96.5029,
endPlayer
// Player73
stat 6
	layer
		node -23.3204,-97.1774,-89.1364,-98.7476,-78.4785,-10.0835,-98.6349,-34.1243,-64.3777,-66.4388,-111.591,-40.8413,-53.021,-28.1083,-13.7104,-108.536,-43.8549,-39.2827,-74.3681,-87.826,-64.216,-43.4657,-98.2265,-36.7962,-24.7017,-113.291,
endPlayer
// Player74
stat 4
	layer
		node -40.3988,-95.8532,-25.1741,-98.8739,-77.7816,-89.6675,-9.66285,-39.7813,-98.5269,-45.5849,-74.367,-55.4252,-39.0598,-116.58,-15.8357,1.52307,-101.514,-27.7627,-50.0571,-85.8067,-78.6016,-44.1438,-51.3585,-89.1188,-39.5247,-35.3695,
endPlayer
// Player75
stat 7
	layer
		node -48.0971,-96.4309,-89.2154,-41.4027,-113.204,-96.3973,-14.9475,-44.4365,-41.0999,-43.6829,-72.0027,-29.2851,-38.3035,-45.7531,5.55815,0.195029,-38.4939,-47.5564,-66.9667,-47.2903,-91.4942,-39.7437,-46.1019,-81.1642,-29.4673,-36.0861,
endPlayer
// Player76
stat 8
	layer
		node -48.3634,-47.6837,-28.2227,-74.5524,-20.8859,-96.356,-84.8307,-74.387,-41.1577,-38.1493,-93.175,-18.8571,-124.671,-45.1397,-31.4455,-48.9907,-51.3276,-37.6089,-69.2986,-48.0565,-93.6222,-94.1234,-7.50454,-37.2572,-71.2442,-38.4588,
endPlayer
// Player77
stat 5
	layer
		node -57.5494,-100.442,-33.9037,-62.6039,-19.8679,-28.6498,-40.8079,-111.153,-97.5481,-31.655,-96.794,-26.4229,-80.4562,-44.5235,-12.0408,-51.8734,-82.5136,-32.3808,-31.0117,-52.9155,-44.3103,-72.4624,-8.14247,-46.7711,-55.6551,-73.6402,
endPlayer
// Player78
stat 6
	layer
		node -55.0107,-24.0561,-92.7691,-72.5304,-35.4408,-59.3526,-8.96327,-109.219,-32.0487,-18.2837,-25.3951,-48.6151,-64.6377,-21.9794,-12.8574,-38.4012,-45.4841,-25.3942,-31.2233,-24.1459,-76.5601,-37.7638,-56.1667,-77.7598,-76.7377,-62.3972,
endPlayer
// Player79
stat 9
	layer
		node -64.7278,-15.09,-91.1777,-36.3548,-37.6654,-34.7238,-48.0866,-106.006,-89.245,-1.7044,-91.595,-114.889,-87.6799,-36.3138,-36.6421,-52.6245,-44.914,-33.0119,-40.0326,-90.177,-43.5955,-12.0846,-54.5433,-115.199,-77.0578,-88.0307,
endPlayer
// Player80
stat 6
	layer
