// Player0
		node -3.49943,68.2758,114.034,94.865,-115.081,-165.335,-238.446,23.2079,-7.18381,45.337,103.135,107.253,11.1126,-12.5676,142.235,-268.289,92.1392,-32.2067,-262.651,-103.918,92.5703,185.475,-283.655,-257.864,-77.417,77.04,
		node -141.813,-157.228,81.133,-191.111,-271.146,-298.633,-79.562,-1.7397,71.5498,68.8949,43.5838,87.0447,-280.913,87.2201,23.5096,145.163,-306.375,-217.773,71.9105,113.599,-1.09925,-422.294,-342.24,-168.982,81.9013,-243.942,
		node 44.7211,180.019,53.3308,-132.546,60.1667,-63.3737,-324.576,51.3262,89.4041,45.9786,118.512,21.272,112.927,74.9738,67.0441,11.4349,-246.198,-331.705,-55.2255,-243.585,52.4196,31.6422,-252.718,-104.516,-137.957,-160.352,
		node 57.2506,-123.226,40.9463,-27.5183,-75.0798,-404.305,106.321,-396.476,30.1484,160.542,9.84179,47.4923,28.9158,-315.812,10.9203,9.04019,-113.229,51.0858,125.689,84.5616,-37.7107,-247.257,106.824,91.434,8.83103,44.9091,
	layer
		node -233.673,49.7588,101.017,96.5794,-315.539,-189.108,
endPlayer
// Player5
stat 4
	layer
		node 106.225,84.8996,-293.47,103.596,-52.9418,-355.887,110.396,-161.414,-39.9511,58.9472,-477.164,57.5385,71.3881,110.764,61.2183,-55.0014,158.117,88.3882,-223.341,-184.443,-84.6417,-131.108,-60.4751,-265.796,-275.3,85.976,
		node -8.02618,-41.0819,108.613,97.6715,-116.985,-165.549,-165.332,23.4861,-5.77591,30.4795,-160.894,-232.856,-5.31113,-215.94,84.2006,-274.342,105.009,-55.5162,-257.877,13.9042,90.5767,-162.001,-282.212,-165.726,-75.5568,55.4464,
		node -191.086,129.703,84.1135,-212.636,49.722,62.9162,-75.1376,-0.688844,71.739,76.0049,30.4652,84.8648,-265.813,86.9503,21.1489,160.251,-351.448,-211.727,75.2002,111.47,-8.6282,-422.056,-342.894,-169.134,79.3198,-247.004,
		node -215.454,178.411,51.508,-140.843,18.851,-66.7053,53.7786,76.2743,92.6684,43.6701,-26.7818,34.3831,81.0748,91.8917,72.0642,-298.101,-240.706,-256.076,-136.683,-144.501,78.8412,31.0294,-251.837,-101.633,-141.117,-148.128,
		node 58.9968,-132.752,43.4292,-251.446,66.6036,-397.194,101.082,-400.336,27.9199,75.9377,9.41091,45.9378,29.8419,-315.357,30.1764,116.784,-119.647,-131.319,84.6832,3.26571,163.09,-278.947,88.5644,93.4397,13.8992,145.594,
	layer
		node 41.0124,48.2693,15.1493,-217.317,57.6607,-325.113,
endPlayer
// Player6
stat 8
	layer
		node 104.392,84.3053,-290.485,68.7525,90.0683,-3.71623,-405.324,-162.26,-41.1472,-116.513,163.874,-95.3444,69.0788,110.184,71.2841,137.149,79.9893,-235.38,-223.894,-116.024,-90.3124,-131.263,-32.8208,-258.321,-275.375,-174.986,
		node 23.0281,18.9647,137.13,108.692,-114.834,-162.516,-79.6568,23.5901,-15.8465,29.7404,107.946,-233.469,-3.08665,-204.749,72.0291,-256.344,107.023,-52.0253,-260.851,16.4629,-6.45301,-136.704,-321.496,-162.084,-64.0397,-171.446,
		node -188.589,-154.049,114.242,-206.072,-258.785,47.8273,-228.91,-23.5405,53.2897,67.8312,-316.842,48.2364,2.50147,95.1795,65.9058,59.4013,-349.454,-232.701,76.1835,15.9195,2.19763,70.5602,145.278,-161.004,84.585,-247.542,
		node -214.588,178.911,2.84067,-135.017,16.0146,-67.3388,-315.136,61.3432,94.2989,55.0842,-25.4034,18.3065,-358.209,70.8606,-449.565,-207.575,-258.492,104.665,-133.777,-149.299,82.6772,36.4202,-256.122,-99.4353,-37.9551,-145.485,
		node -127.138,-119.987,45.8279,-242.648,-71.4075,-396.954,101.378,-400.641,43.3712,77.4588,-163.654,42.2915,-127.012,-316.659,38.7097,110.744,53.044,-128.662,-146.92,1.34438,164.641,-262.518,47.8485,80.2925,39.1508,56.9127,
	layer
		node 89.5664,-251.877,14.351,-237.501,83.9176,-268.127,
endPlayer
// Player7
stat 5
	layer
		node 109.03,97.1697,-290.837,28.8471,-61.1036,-312.411,-403.836,179.22,-38.8861,96.2123,164.605,-409.432,45.0741,113.036,65.5648,-52.8428,82.6721,-228.234,-455.267,-115.179,22.866,-175.62,-62.0349,-258.451,79.7468,-140.122,
		node 25.8105,18.7916,105.777,37.2014,-91.0223,52.9579,-145.513,44.3494,-10.4288,39.0771,108.897,-228.442,4.86211,-199.403,75.6906,-256.864,81.1703,-6.03601,-256.944,16.5354,-11.1673,-131.869,-319.345,-164.077,-89.3946,-182.06,
		node -182.517,-169.869,83.3525,-192.669,-274.541,64.5439,-229.491,-26.605,69.1623,65.1142,-325.451,47.6598,-296.319,98.3888,25.122,-215.432,-352.182,-230.539,61.5974,105.377,-10.2976,-422.767,-343.601,-175.911,42.4433,135.347,
		node -180.513,178.812,54.0623,-132.582,46.0119,-58.6277,87.5624,75.6137,95.1279,31.6986,-25.8827,34.9441,29.4293,69.4832,-462.498,-60.0107,-257.924,99.8768,-137.232,-146.612,112.968,23.9407,-248.059,-104.885,82.9774,51.8028,
		node -26.6249,-116.838,45.7172,-14.1812,-69.6839,157.555,100.405,-401.9,44.3259,76.5948,-162.277,49.5715,-128.337,-321.759,52.2416,115.496,-115.347,-134.868,122.408,21.4532,167.983,-272.353,88.1662,80.3412,38.862,75.4502,
	layer
		node 78.1071,70.3798,-14.424,89.5905,16.8132,-257.737,
endPlayer
// Player8
stat 8
	layer
		node -101.53,87.7188,-158.19,94.6883,-64.1006,-304.163,-401.841,-145.382,-323.187,95.5278,170.9,-409.745,-309.303,106.624,65.9875,142.68,175.326,-231.173,-449.218,-107.246,27.4377,-175.619,-63.5354,-253.15,81.2234,-140.686,
		node -7.12714,21.4777,107.391,100.365,-90.864,60.2818,-155.175,43.7605,-10.8764,39.4713,-180.348,-227.179,88.5028,-241.584,79.2342,-255.37,101.568,-16.0837,-270.445,-68.4832,91.4578,-132.697,-298.827,-19.7965,-88.8439,-181.31,
		node -139.902,-154,101.645,-191.403,-273.76,59.1087,-227.539,-23.8235,-276.869,68.3318,-301.543,93.4781,26.754,90.8279,67.477,-215.834,71.197,-220.975,66.7111,14.7457,-16.4146,79.1287,70.4337,-159.89,54.7446,28.6587,
		node -182.887,179.506,2.88537,-162.119,57.7744,-59.3085,78.2159,-183.697,97.813,38.7177,-176.698,-292.446,91.4056,79.4001,-481.804,-60.408,-257.88,-256.698,-132.58,-149.175,98.0632,36.8888,-240.059,-99.7243,-77.0171,53.8468,
		node -24.7871,-130.256,49.5305,-246.358,-60.1978,157.253,101.214,-397.199,43.6701,79.167,-162.174,50.9362,-134.834,-333.124,52.1265,113.508,-123.229,137.486,-143.574,32.418,175.527,-278.237,-9.44417,129.701,36.2424,74.0922,
	layer
		node 65.2786,58.5198,-15.5667,-134.958,77.4764,72.0016,
endPlayer
// Player9
stat 8
	layer
		node 29.3152,100.039,-293.115,127.545,64.3154,-300.927,97.9623,-145.59,-324.513,94.7373,174.597,-408.395,-61.3642,133.055,-326.048,139.248,-359.58,-230.051,-431.374,31.967,-97.0522,-176.729,-53.6808,-272.074,83.1033,-140.734,
		node 25.0944,20.8421,107.188,94.9206,-109.702,-26.071,-312.007,43.9921,-14.1904,34.6173,-59.4552,-262.605,2.61125,-198.297,81.0131,-268.07,97.7883,-67.6072,-267.639,-68.5646,91.345,-130.598,-332.975,-19.8487,-74.9329,-181.798,
		node -188.449,-150.974,100.905,-188.716,-251.067,62.1352,-227.981,60.9582,-275.779,69.1571,53.0562,84.9138,128.885,123.226,24.8915,157.74,-110.736,-253.037,68.3366,-62.1667,-7.57693,125.45,70.361,-156.942,42.0963,80.5184,
		node -170.537,179.139,0.0924089,-162.382,53.5878,-63.2144,-79.3529,39.0345,-289.501,49.6339,114.563,19.1542,95.0495,82.0375,83.1469,-201.655,-203.96,-272.346,-130.276,-22.8961,96.7427,33.9786,-239.455,-99.9813,-74.184,-151.305,
		node -23.259,-123.577,50.0034,-245.098,-58.8798,-408.308,109,-414.756,31.0721,80.3204,-55.9708,44.7052,-127.976,-319.052,-267.379,125.939,-118.848,63.1632,-144.956,8.00226,160.807,-265.932,87.5906,128.608,33.2895,51.5537,
	layer
		node 68.1699,68.2492,-237.755,-136.084,-147.7,-261.233,
endPlayer
// Player10
stat 7
	layer
		node -98.1312,97.1884,-137.121,109.722,-58.87,-310.437,99.3033,-246.687,-275.579,47.1775,167.424,93.0749,-302.557,128.496,67.4502,-44.3809,-445.785,89.9691,-437.017,-377.701,-89.9268,-175.666,-49.623,-263.553,92.1335,-141.522,
		node 23.3713,8.54826,110.034,104.351,-118.91,-24.6895,-316.93,31.641,-89.9799,34.8879,107.972,-228.792,17.1727,110.815,148.54,-272.957,102.516,-67.3368,47.6141,31.0583,92.0483,185.789,-328.818,-146.574,-64.2189,77.9698,
		node -185.37,-165.761,100.053,-199.75,-263.376,-30.5427,-238.504,56.4825,61.6842,-321.994,46.9571,-51.6945,132.893,3.48624,74.8198,161.625,-346.847,-218.22,65.782,57.5445,-19.4529,118.866,-328.081,-164.53,44.5708,39.3471,
		node -179.405,190.043,76.0159,-161.723,48.5904,-60.0512,85.147,73.5713,3.67416,24.2157,-34.3976,-296.13,92.7725,-135.462,-443.87,-27.6449,-199.449,-337.61,-42.9482,-239.389,50.7345,40.2389,-257.251,-12.9563,61.6142,-167.878,
		node -23.7179,-130.305,45.7636,-186.597,-48.4992,-137.559,-223.652,-398.767,-254.708,157.729,-56.3688,45.8812,-124.292,-312.699,10.476,12.3019,-117.167,60.0954,117.653,82.0025,21.3521,-269.26,86.1777,81.2573,30.8271,143.385,
	layer
		node -253.851,48.2837,-282.456,-197.724,-131.13,71.9312,
endPlayer
// Player11
stat 6
	layer
		node -90.8843,97.5689,-136.904,103.182,89.8334,-254.076,-364.297,59.7984,-320.651,31.8898,161.342,113.94,-302.278,110.294,-336.784,-59.9335,-445.217,113.615,-437.841,-377.987,90.5574,-199.861,-51.6219,-262.924,-182.717,-143.519,
		node 20.3137,-104.53,115.856,96.1816,-126.791,60.2981,-317.025,34.6828,-4.75969,43.1484,106.811,-214.647,17.0849,108.086,144.984,-265.173,94.0954,-25.363,-266.756,46.6221,0.749904,-372.778,-329.917,-143.45,-56.5657,-199.517,
		node -10.5795,-164.086,100.427,-204.307,-254.62,65.1759,-236.4,36.6466,-277.079,-101.988,44.1705,51.1722,131.574,97.102,114.18,60.9357,-346.116,-218.287,60.6587,-60.843,0.705597,118.444,68.3854,-170.666,41.845,33.0214,
		node 127.155,185.236,56.5772,-153.527,49.8655,-71.4071,-326.478,77.7323,97.3085,34.1377,113.049,-294.961,44.4196,70.8884,-143.916,-34.0448,62.812,104.899,-44.3565,-120.157,50.4642,37.1758,-240.532,-102.087,-134.725,-166.061,
		node -122.944,-108.852,46.0361,-188.816,-48.2295,-139.673,-222.016,-403.424,16.4742,157.646,-164.857,41.6917,-164.184,-314.378,9.6138,10.1807,-119.002,137.982,116.793,79.3959,-158.441,-257.78,86.6221,73.025,8.69113,146.601,
	layer
		node 49.1828,55.1242,4.7666,47.9097,121.162,-252.015,
endPlayer
// Player12
stat 7
	layer
		node -19.9723,12.7665,-286.639,129.015,88.689,-7.79609,-408.841,63.6854,-318.999,3.53678,174.732,69.2803,-226.493,129.288,64.2016,-69.1825,-445.222,83.6301,-212.141,-188.924,53.7972,-132.395,-51.385,-266.813,-175.622,-132.1,
		node 28.0274,-101.171,124.14,103.37,-114.478,84.8446,-324.137,33.4927,-10.0817,29.472,97.4791,-219.777,12.1296,100.488,84.1005,-274.954,94.6086,-30.8314,-292.767,30.2288,-3.56595,-373.696,-314.988,-124.601,-61.4151,-196.264,
		node -183.634,116.591,83.2899,-213.029,-264.759,56.6086,-78.276,46.2665,68.4593,-101.407,43.6432,92.4975,-278.171,85.5292,74.2409,164.051,-111.49,-250.718,79.0172,81.3116,-0.00622846,118.966,-322.51,-164.29,48.6394,113.886,
		node -170.178,79.1623,57.9082,-151.459,30.9517,-62.3549,-326.237,46.5932,98.8327,34.5837,114.172,-282.109,40.7104,-127.8,-145.299,-271.539,-255.809,106.156,-61.3945,28.5827,84.0717,-97.9821,-238.434,-100.8,-67.4546,-159.587,
		node 59.3496,-124.633,4.73081,-26.6993,-75.8868,-401.694,102.859,-402.197,43.8326,159.746,-45.1357,53.9589,31.1792,-329.913,141.774,53.4993,-116.724,51.806,107.345,79.2544,-159.54,-247.116,-167.839,73.2885,17.0747,46.1796,
	layer
		node -258.93,-256.036,50.4468,0.461875,-172.704,-231.794,
endPlayer
// Player13
stat 5
	layer
		node -107.355,96.3099,-66.5106,104.108,88.5136,-301.283,-383.642,60.426,-335.269,32.6284,-326.418,61.7588,-176.523,106.931,63.216,140.486,-438.973,86.9462,-453.395,99.7679,53.1697,-132.734,-69.7295,-257.592,-182.261,91.1205,
		node -14.4892,71.4525,108.553,102.224,-124.269,48.8325,-325.851,27.7189,-6.41614,34.8441,97.5993,-236.227,13.5935,-14.8674,72.6463,-275.264,102.55,-27.2833,-263.412,33.7801,-1.37437,-372.787,-310.018,-158.52,-62.9077,-175.448,
		node -185.269,-154.072,85.987,-205.518,-264.394,67.9434,-77.4641,-8.54832,62.9573,-99.6331,31.1135,88.9145,-264.779,25.3731,70.1297,-216.608,-26.1333,-214.326,72.2404,114.99,0.123214,-421.753,74.5179,-170.329,50.748,59.7212,
		node -169.091,182.947,59.151,-150.219,55.6242,82.0714,89.0017,55.285,90.6945,50.9152,116.774,-263.59,113.486,-126.806,-151.304,-38.8018,-261.453,-338.981,-55.38,-145.888,85.9323,-100.033,-250.692,-102.485,-138.065,35.2052,
		node 59.982,61.5531,4.34095,-247.837,47.7855,-404.168,103.707,-398.743,44.661,161.678,-41.8223,54.3521,33.0184,-314.163,142.121,114.042,-125.547,50.158,123.347,78.0699,170.91,-246.476,79.1041,91.6945,16.1777,45.7748,
	layer
		node -259.431,49.0206,57.9236,109.821,-315.953,-259.005,
endPlayer
// Player14
stat 7
	layer
		node 110.419,84.9262,-155.271,66.0612,93.4783,-5.21664,29.0462,43.1134,-336.004,59.0138,-480.479,59.5075,-165.51,108.786,66.2428,139.596,-441.559,88.524,-225.841,-111.353,-82.7924,-131.467,-72.4538,-264.536,-181.641,-147.626,
		node -1.56996,-43.9422,108.337,101.716,-123.986,76.7427,-80.8952,37.7762,-9.44862,59.4908,104.373,-213.203,-4.56092,-16.318,74.3028,-275.531,102.399,-4.45072,-259.663,38.0522,91.4969,-135.664,-289.738,-251.792,-70.8273,-179.624,
		node -185.555,-157.465,80.479,-212.158,-260.095,63.2675,-79.7897,-11.9666,70.7716,66.0135,29.3271,-46.6199,-281.418,99.693,75.4676,-223.446,63.6321,-212.793,76.4014,111.889,1.45241,-423.186,72.2003,-168.869,82.1164,105.604,
		node 46.5069,179.715,60.9045,-136.342,61.6832,93.4565,54.1905,64.543,87.5899,45.4869,-28.0273,-265.144,52.5047,-136.166,68.5031,-266.517,-255.757,-334.178,-49.3276,-113.028,50.9084,-97.3721,-250.181,-104.549,72.2958,38.3792,
		node -155.181,-129.386,41.5966,-28.8385,-62.8139,-402.324,102.559,-423.977,99.0641,161.516,-165.227,45.4849,-127.978,-322.16,15.6522,53.6033,-117.232,62.3888,125.293,0.577521,168.721,37.7537,91.7662,93.7823,12.7344,158.072,
	layer
		node 32.6337,48.4287,14.479,-248.706,-322.18,-324.592,
endPlayer
// Player15
stat 6
	layer
		node 108.796,93.9316,-292.681,69.8847,-50.6583,-11.5015,-408.517,52.0031,-303.955,56.7909,163.783,60.8831,73.1311,107.367,70.3146,141.011,158.851,82.44,-226.733,-112.74,25.1713,-168.736,-72.9406,-268.549,-170.458,-176.694,
		node -2.93048,21.9094,135.86,36.9545,-114.148,81.0695,-164.47,35.5845,-15.2363,59.2251,92.7862,-213.269,6.36512,-15.2364,71.7694,-260.651,97.2133,-16.9377,-260.893,-100.389,-10.7572,-166.329,-289.233,-161.319,-64.1423,-171.047,
		node -137.251,-153.778,79.8329,-213.959,-261.717,46.1203,-78.1544,-12.6813,70.0378,59.6433,26.6051,54.923,7.37311,93.7774,68.4569,59.2271,-356.226,60.6465,75.2616,110.171,-11.102,-421.217,-346.177,-174.423,84.0807,-246.93,
		node -215.551,175.909,60.5968,-137.965,42.468,86.7643,53.5893,63.4107,-107.003,48.952,-196.964,37.1916,80.943,89.0843,-459.823,-268.088,-240.514,-340.122,-340.487,-149.711,77.9396,26.8724,-254.903,-105.319,-140.427,41.5298,
		node -109.975,-136.861,46.6177,-246.054,65.3965,-407.04,86.0705,-419.399,42.3237,78.093,-163.374,41.8801,-131.774,-320.319,35.0247,109.714,-117.402,-135.13,115.871,-155.559,-459.364,38.6567,88.2329,87.3756,14.4991,71.1443,
	layer
		node 100.908,55.8932,-17.1239,-249.426,89.3535,38.334,
endPlayer
// Player16
stat 6
	layer
		node 108.531,95.8037,-144.629,104.183,-59.8534,-312.598,-399.061,-226.963,-37.8498,26.7585,165.621,-95.8235,-169.785,111.077,62.7392,-50.3269,157.122,-225.816,-233.918,112.475,-84.8055,-131.759,-62.1345,-264.298,-277.542,-141.651,
		node -1.52758,22.5193,133.829,105.659,47.4701,-27.979,-161.422,21.0776,-14.3875,34.1919,38.5993,-222.757,-409.601,-209.552,68.0395,-260.595,80.1618,-7.88609,36.9046,-39.286,-9.93677,-164.438,-287.967,-15.8304,-63.6669,-188.789,
		node -135.95,-153.838,34.4154,19.1023,-264.973,63.3976,-232.011,-339.994,71.1321,58.2398,-299.136,107.35,-278.051,96.5792,-328.001,-217.692,-353.062,61.9166,72.6793,18.5014,-11.2698,71.7673,147.661,-176.905,58.6577,-246.3,
		node -171.521,178.146,5.75499,-132.957,46.3913,-66.4219,84.6687,80.5716,-105.771,28.1516,-183.249,34.4364,30.7658,59.0998,-458.336,-262.981,-239.906,-255.299,-135.159,-148.563,94.7884,22.2182,-251.6,-100.633,79.5925,52.1265,
		node -125.423,-124.601,-130.326,-239.828,-69.1979,-402.705,82.2494,-400.222,43.8779,77.795,79.8878,46.5481,-131.312,-320.03,33.1242,107.494,-116.873,-128.111,123.116,-153.813,-459.673,-257.343,86.3762,87.9028,18.3822,72.1694,
	layer
		node 77.9168,57.4614,-306.381,-216.798,62.7734,-258.52,
endPlayer
// Player17
stat 6
	layer
		node 109.641,100.358,-283.945,102.899,-59.4383,-3.81825,-400.49,-164.941,-38.2154,51.615,162.484,-95.8622,40.6504,107.831,4.2787,-226.267,81.0041,-233.128,-448.369,-118.8,49.4063,-166.247,-56.9802,-200.998,-286.428,-173.607,
		node 26.4332,17.5446,146.082,103.886,-112.004,45.4875,-78.8881,42.246,-15.692,37.5132,107.967,-223.328,-408.902,108.702,70.9604,-266.451,79.7165,-11.5165,-258.19,-47.2056,91.432,188.936,-321.774,-18.8254,-66.3327,-175.094,
		node -259.749,-150.219,102.987,20.8884,-262.643,61.722,-234.101,-343.6,-271.753,61.1539,-300.859,84.2207,26.0849,93.071,77.8648,-217.115,-352.43,-208.637,70.9033,113.69,-11.7401,77.2944,-344.717,-158.371,40.4001,102.845,
		node -171.933,179.73,4.30224,-133.768,42.7174,-61.3236,88.8364,58.1031,-285.556,31.336,-181.968,-293.806,-361.25,70.4108,74.2658,-60.895,-205.238,-257.85,-336.857,-146.97,99.2159,35.1027,-238.663,22.1876,-76.5478,48.1519,
		node -27.3299,-124.595,-8.39709,-19.1954,-62.1062,155.991,81.8927,-401.975,41.366,78.2829,-185.192,43.5837,-131.231,-334.232,51.3713,113.421,-115.724,124.971,-150.617,8.67279,48.1425,-278.084,88.1407,86.1152,28.5804,73.0734,
	layer
		node 64.1491,71.6142,-13.3527,-216.666,-148.102,20.1137,
endPlayer
// Player18
stat 4
	layer
		node 28.5987,98.3427,-288.197,125.095,-64.0037,-310.843,-402.793,-164.917,-318.022,53.7135,168.866,-409.492,45.4433,98.9206,-328.2,141.479,177.286,-229.034,-444.457,110.544,-64.9555,-165.861,-61.1104,-263.563,-279.263,-144.66,
		node 28.6841,22.4786,107.594,89.9277,-126.566,47.5411,-164.419,42.3504,-10.5532,25.9357,116.431,-224.806,22.7383,-196.43,74.9928,-267.506,102.818,-67.3773,-264.09,77.2769,92.6905,-168.279,-319.88,-19.396,-67.4895,-182.488,
		node -260.232,-165.058,103.641,-186.356,-269.337,61.5195,-227.639,58.7775,-275.199,68.6701,46.0095,85.9756,-297.16,96.3002,25.1909,160.349,-107.604,-209.391,62.1877,114.372,-20.6944,121.981,71.0999,-170.122,39.0693,28.9554,
		node -171.241,178.352,2.6389,-139.382,53.5014,96.0994,-83.8517,36.9521,96.4866,36.9946,-28.7783,-290.835,92.0947,-128.024,-481.712,-61.2762,-202.843,-261.713,-130.242,-147.598,15.5429,32.6639,-245.831,20.9476,-75.1626,54.3444,
		node -19.9422,-122.391,-5.38139,47.3386,-58.5855,152.705,105.174,-416.145,23.6701,77.5352,-184.083,51.9042,-139.606,-333.747,-1.51113,113.582,-116.464,54.623,115.771,7.89156,159.023,-258.77,89.0826,53.662,29.9309,149.591,
	layer
		node 69.0544,70.2236,-11.9012,-214.467,-147.571,39.0664,
endPlayer
// Player19
stat 6
	layer
		node -97.3973,96.2495,-290.875,124.679,-57.7424,-307.466,-363.005,-142.719,-323.375,46.2514,171.733,67.2323,53.3887,105.335,69.6935,-231.875,-139.712,70.8422,-433.886,-376.8,-69.485,-171.534,-48.1379,-272.929,-282.229,80.3591,
		node 28.4877,20.5429,110.055,94.054,-110.526,-24.9405,-319.518,19.2307,-91.7595,34.646,-63.1607,-222.761,-1.51768,110.657,150.91,-272.589,99.0569,-69.6888,47.915,76.7381,92.0225,194.306,-330.142,-145.345,-65.5572,-179.016,
