// Player0
		node -17.9646,145.923,-177.399,-54.8199,-6.99813,159.859,-181.799,95.5187,-95.8697,33.8532,150.178,2.94982,-103.995,34.3497,71.7933,14.8629,-68.6257,-45.3599,81.7495,8.87643,50.3214,-18.0872,84.7982,40.9304,-8.97195,-18.0552,
endPlayer
// Player8
stat 9
	layer
		node -4.90406,145.049,-177.573,-31.1277,-11.4745,154.628,-183.179,92.4733,-98.2443,44.3628,149.72,12.2548,-105.504,34.4616,75.5471,22.0897,-95.2826,-42.9354,110.167,-35.5934,41.8813,-23.2944,84.851,21.2803,19.5478,-22.2487,
endPlayer
// Player9
stat 1
	layer
		node -4.10189,141.956,-169.287,-30.2618,-6.56453,138.558,-193.426,93.1296,-133.68,45.9149,137.254,4.20075,-106.989,19.1859,68.6955,20.7105,-94.4164,-115.595,109.187,-34.4861,49.8602,-28.1918,91.5158,31.0687,17.9601,-22.993,
endPlayer
// Player10
stat 4
	layer
		node -32.9069,156.017,-181.362,-21.173,-8.34504,120.639,-176.805,80.9232,-101.371,50.8654,136.223,9.18489,-43.0763,19.9484,98.0759,21.0532,-89.5139,-118.452,116.493,-30.9929,50.6905,-17.1411,93.9051,38.8225,-12.7566,-14.738,
endPlayer
// Player11
stat 5
	layer
		node -34.2767,153.431,-179.144,-33.4557,-8.09383,161.418,-175.997,80.2508,-105.054,43.6728,134.578,20.4219,-43.5094,38.1308,87.005,24.2384,-91.7432,-118.643,119.561,-3.82704,47.0881,-27.4209,93.574,35.682,4.00859,40.8391,
endPlayer
// Player12
stat 8
	layer
		node -18.7198,88.5089,-186.589,-34.8432,-7.24301,138.091,-190.41,103.618,-105.033,45.5543,166.361,6.13382,-57.8886,38.7129,89.6793,19.7685,-100.506,-117.043,75.2496,-4.24732,49.953,-39.8722,99.9165,35.3281,2.19219,-19.9304,
endPlayer
// Player13
stat 11
	layer
		node -18.5748,97.5866,-188.452,-56.9762,-14.8526,134.583,-180.219,102.509,-110.966,32.9444,185.244,-5.36855,-51.3281,41.3165,70.0819,13.5084,-69.4305,-48.0969,74.8264,13.3795,48.7001,-19.3547,92.7336,34.9121,-22.407,-34.044,
endPlayer
// Player14
stat 9
	layer
		node -0.862201,158.743,-173.487,-36.238,-5.59715,139.661,-186.942,82.8624,-103.259,31.3593,158.579,6.04428,-73.2345,35.5795,68.1982,9.48671,-90.1395,-98.3635,83.6734,15.784,47.4396,-26.6416,86.0988,32.7975,2.63864,-25.431,
endPlayer
// Player15
stat 4
	layer
		node -1.56552,152.009,-177.641,-57.7587,-9.20929,152.521,-182.73,87.6987,-132.49,49.4609,158.997,2.51601,-56.8808,29.8082,69.946,13.8202,-96.0721,-110.757,89.7773,15.4957,49.8437,-11.8649,86.0387,34.2961,-4.10869,-28.8485,
endPlayer
// Player16
stat 5
	layer
		node -18.4562,142.18,-184.522,-53.6224,-5.7512,131.809,-189.453,99.6153,-131.81,50.3517,157.08,-0.0469986,-104.633,29.6397,70.4933,19.1527,-95.7162,-102.105,90.1401,3.7208,55.3401,-17.1005,81.3861,32.7432,-1.85003,-16.4864,
endPlayer
// Player17
stat 4
	layer
		node -14.4741,140.236,-181.547,-56.7092,-7.53766,150.965,-190.156,93.3258,-104.921,44.6594,166.847,3.48088,-109.013,29.2651,99.3032,4.52387,-93.9182,-43.8677,108.474,14.5615,52.3835,-14.777,88.0941,30.7545,-11.829,-15.2438,
endPlayer
// Player18
stat 7
	layer
		node -15.5452,146.735,-183.116,-52.606,-6.61491,164.353,-187.98,94.9863,-137.89,27.3322,133.69,2.56084,-107.249,31.8123,93.9711,17.7602,-96.5164,-44.4701,108.976,-35.3127,53.438,-25.0235,102.04,38.5852,20.9977,-21.9591,
endPlayer
// Player19
stat 4
	layer
		node -15.2662,153.778,-182.935,-21.4766,-6.34248,122.834,-173.706,93.2143,-138.148,50.066,138.115,4.04108,-53.9665,21.1907,59.1802,20.0861,-94.2497,-119.069,109.332,19.9298,48.7735,-22.409,98.5304,31.8536,-10.0116,-22.648,
endPlayer
// Player20
stat 6
	layer
		node -14.77,113.732,-178.189,-34.3412,-8.17521,137.897,-186.363,78.1993,-108.291,41.6547,132.83,11.6586,-72.4381,19.046,94.2581,21.6769,-91.8739,-48.2639,112.269,-7.15144,52.0908,-40.8565,96.706,36.5752,-4.24656,6.03507,
endPlayer
// Player21
stat 2
	layer
		node -13.6583,125.14,-168.857,-55.2597,-14.8099,166.587,-176.246,79.6857,-113.083,42.621,131.49,15.2075,-44.9236,34.5971,89.2326,19.9451,-102.324,-49.2145,120.671,-6.02242,51.9881,-14.7849,104.273,47.2234,3.28573,38.6657,
endPlayer
// Player22
stat 7
	layer
		node -6.1176,125.519,-175.861,-37.4672,-13.8335,134.332,-176.543,99.3972,-86.361,29.033,182.887,-7.18388,-50.884,32.7809,87.7856,14.434,-91.2898,-52.3337,112.885,11.2173,45.1408,-39.2929,91.7028,48.3588,-21.7287,-34.8046,
endPlayer
// Player23
stat 3
	layer
		node -9.09895,127.326,-174.851,-55.902,-13.2853,158.132,-184.495,96.7229,-106.991,21.8187,158.822,8.45888,-72.8538,32.4229,66.6353,0.256996,-103.278,-105.448,116.082,5.98469,35.9866,-12.7862,93.1575,33.4635,-0.928433,-27.4666,
endPlayer
// Player24
stat 10
	layer
		node -6.21792,146.279,-182.067,-45.7992,-11.6705,128.557,-185.189,84.8354,-106.491,18.5143,155.732,22.7834,-73.2322,49.5818,69.7228,5.89308,-92.9478,-54.529,80.8677,5.75062,44.6393,-11.9686,87.8673,33.4163,3.75277,-28.0701,
endPlayer
// Player25
stat 4
	layer
		node -18.0673,149.327,-167.671,-46.1598,-13.6461,128.365,-183.313,82.852,-86.1726,43.6509,184.082,22.4363,-74.9934,34.2774,69.3954,7.72735,-95.177,-105.632,78.5556,13.8822,52.5132,-26.6328,83.9336,34.8741,-1.91023,-17.6475,
endPlayer
// Player26
stat 6
	layer
		node -14.0594,91.8664,-183.993,-53.2111,-13.4423,118.607,-182.363,82.3535,-106.159,45.1463,165.005,0.512021,-107.953,31.2797,68.6227,6.72137,-99.5394,-104.4,89.8445,15.6225,54.2996,-18.1934,82.3391,31.3925,-1.25137,-16.6104,
endPlayer
// Player27
stat 12
	layer
		node -7.75211,94.5689,-171.546,-53.0496,-5.5614,162.703,-179.603,92.7659,-104.92,27.0585,144.077,0.43547,-109.172,30.0456,58.9135,21.3228,-95.7728,-40.1033,111.874,11.2532,50.6184,-17.4981,88.308,22.2461,-0.09677,-12.2794,
endPlayer
// Player28
stat 3
	layer
		node -18.3241,137.096,-182.015,-55.0972,-4.86535,135.302,-182.868,93.6483,-136.59,31.6541,136.686,4.7037,-113.407,30.0054,56.7974,14.7618,-99.1863,-44.31,109.801,15.203,51.3922,-17.6074,95.4633,36.9187,-2.00772,-10.9617,
endPlayer
// Player29
stat 6
	layer
		node -14.864,152.094,-179.387,-40.9787,-5.35074,121.094,-182.536,77.1188,-109.488,40.9854,165.551,16.9201,-55.2982,21.3721,93.7558,20.3597,-87.1242,-43.8146,108.728,-32.1211,52.2791,-17.614,103.629,38.7552,-13.6317,6.31873,
endPlayer
// Player30
stat 9
	layer
		node -11.395,112.221,-181.69,-41.6584,-8.73562,164.345,-182.885,83.3437,-102.564,23.6555,132.267,16.5627,-70.6795,19.9914,86.1385,20.15,-91.9921,-52.3964,122.409,-5.46038,53.1156,-12.5139,88.7753,49.2737,-4.59017,-12.0983,
endPlayer
// Player31
stat 7
	layer
		node -9.78157,126.443,-168.234,-36.8093,-7.46713,128.849,-176.18,88.2191,-112.158,44.2846,163.096,14.5624,-101.706,29.524,69.6234,11.3049,-103.995,-105.815,89.0081,-4.85572,41.4916,-42.4836,96.8826,47.4148,-9.19161,-35.4641,
endPlayer
// Player32
stat 3
	layer
		node -10.8707,127.142,-167.825,-54.2236,-12.1194,159.605,-186.276,94.9181,-85.7,49.3641,189.427,14.3055,-66.353,28.5436,81.3776,11.1613,-95.2426,-106.607,119.57,-5.70687,45.3535,-9.32886,94.9815,39.7015,0.129405,-29.3324,
endPlayer
// Player33
stat 9
	layer
		node -9.59431,147.845,-180.541,-56.0597,-11.2597,119.538,-168.465,98.2156,-107.931,20.6425,152.52,24.7807,-74.6889,45.3532,82.0075,-1.03429,-107.05,-109.197,76.8376,-5.26175,38.0257,-12.3418,95.9042,33.2179,1.83567,-20.8688,
endPlayer
// Player34
stat 10
	layer
		node -23.3977,145.265,-166.779,-46.2012,-11.4162,120.148,-169.581,81.5684,-106.052,40.4493,157.964,20.5736,-77.48,50.0142,70.0111,3.90391,-94.4699,-110.19,76.7793,-20.6691,45.0597,-15.4515,82.5261,33.7937,1.7399,-26.6673,
endPlayer
// Player35
stat 3
	layer
		node -4.33279,145.512,-182.081,-52.498,-13.0763,129.184,-182.031,86.1893,-105.686,49.55,138.205,22.1895,-60.47,31.4365,69.8052,4.63467,-96.524,-109.727,85.1085,1.83164,51.8203,-22.8593,85.5755,33.9287,3.27457,-29.7127,
endPlayer
// Player36
stat 1
	layer
		node -26.416,142.472,-171.261,-43.0931,-11.6763,126.618,-179.282,92.0711,-86.679,53.0826,139.556,13.7488,-59.801,30.1974,69.0225,8.93248,-96.7319,-109.961,97.2193,13.1027,52.1448,-14.8698,88.5177,33.2291,-20.1396,-12.6162,
endPlayer
// Player37
stat 10
	layer
		node -13.0221,136.079,-168.207,-20.3124,-11.506,157.552,-179.86,88.2533,-135.889,24.2846,139.174,3.47082,-57.6637,28.5835,69.5203,4.02415,-91.7631,-42.942,99.6867,15.7521,53.6845,-16.4875,95.7868,25.4289,-18.6531,-21.7737,
endPlayer
// Player38
stat 6
	layer
		node -14.7618,136.283,-167.309,-41.0903,-6.20951,157.589,-182.753,87.1919,-137.688,28.4769,142.142,14.798,-53.7817,21.9876,58.3722,4.25116,-100.079,-110.888,89.9698,-4.93818,53.7091,-11.4047,96.2721,39.4953,-18.9984,-23.1191,
endPlayer
// Player39
stat 7
	layer
		node -15.0657,112.393,-167.065,-37.3924,-8.3106,134.081,-175.717,81.9545,-138.538,39.6124,132.327,16.1505,-69.9117,20.2866,98.7031,18.5202,-94.3891,-52.7632,108.345,13.2188,53.3519,-16.6294,101.664,41.1782,-4.77627,5.93265,
endPlayer
// Player40
stat 2
	layer
		node -4.08494,115.549,-176.893,-36.277,-14.0811,162.183,-176.529,83.5591,-120.988,25.4069,150.723,18.4943,-102.026,21.0975,72.1125,17.1268,-92.5888,-108.092,109.357,-6.99097,46.649,-10.008,96.15,33.0604,-6.99276,38.3529,
endPlayer
// Player41
stat 6
	layer
		node -6.17901,115.181,-189.1,-37.2714,-16.2096,129.104,-168.955,89.0921,-121.761,50.1307,163.445,25.1578,-72.9452,27.1534,94.7694,0.736408,-91.6748,-95.6811,120.263,-17.4551,47.5042,-13.4508,80.4081,36.6705,-12.7878,-23.5075,
endPlayer
// Player42
stat 5
	layer
		node -10.2272,93.2829,-193.891,-52.1782,-13.973,160.194,-168.246,96.2825,-90.0833,38.1661,153.236,15.487,-67.8775,26.9068,83.0432,11.5049,-94.4105,-96.1132,120.687,-23.3718,38.6459,-19.7294,91.5758,35.4397,0.171257,-27.0578,
endPlayer
// Player43
stat 3
	layer
		node -25.2835,147.535,-176.55,-41.8551,-8.49454,128.473,-178.343,97.5251,-91.4655,38.1838,175.838,13.5109,-57.8224,28.231,69.3085,0.952666,-92.4021,-115.018,118.365,-22.0223,38.3798,-15.7257,98.0935,32.3905,-3.99451,42.389,
endPlayer
// Player44
stat 8
	layer
		node -25.5098,140.998,-169.022,-51.3384,-7.21933,129.54,-174.769,84.5757,-90.1383,18.1099,173.254,19.4713,-56.7765,48.4975,70.9729,7.786,-94.4222,-112.109,84.6353,1.2718,51.9032,-12.2917,92.6423,35.8377,-2.747,-15.9518,
endPlayer
// Player45
stat 8
	layer
		node -14.9274,139.707,-172.399,-22.0521,-8.42982,119.534,-177.587,90.2739,-88.4105,52.6952,168.196,14.6617,-59.1639,50.9144,68.1125,8.56308,-93.6398,-111.241,88.6923,10.611,52.6983,-14.1494,86.2753,35.4358,1.60771,-21.3417,
endPlayer
// Player46
stat 7
	layer
		node -4.69184,146.753,-176.966,-45.1164,-8.15273,156.285,-177.81,93.2198,-86.1611,31.6984,141.981,-5.60249,-59.0661,37.0367,69.806,5.1968,-94.6286,-108.049,100.064,14.4096,49.4274,-25.2209,94.962,40.2584,-20.3771,-19.8641,
endPlayer
// Player47
stat 4
	layer
		node -6.72647,86.9771,-173.448,-18.1752,-9.06451,154.785,-222.904,85.2528,-137.459,30.6254,136.749,5.83474,-55.9391,23.2038,56.4101,4.4085,-89.2252,-109.715,107.891,16.8014,50.9511,-18.6941,86.679,40.5721,-16.2945,-1.80119,
endPlayer
// Player48
stat 6
	layer
		node -26.6714,88.3576,-169.328,-51.9655,-7.95918,158.398,-177.539,88.3931,-139.091,30.2446,135.873,24.2432,-71.0157,22.8851,99.7623,22.6108,-92.4045,-53.2023,99.6021,-3.65754,52.8788,-8.99861,101.811,41.6024,-10.7556,-22.484,
endPlayer
// Player49
stat 2
	layer
		node -15.4687,143.567,-179.576,-37.6763,-9.36144,133.088,-183.325,90.8626,-102.301,25.0923,152.67,27.7513,-72.5446,23.4752,99.7034,19.6532,-90.5451,-56.7979,108.677,-4.25562,37.8044,-10.3261,94.2485,40.4325,-8.26614,37.3463,
endPlayer
// Player50
stat 12
	layer
		node -25.8351,118.127,-189.939,-55.2709,-6.71802,165.592,-168.827,93.6964,-87.8732,25.6556,151.413,6.65715,-95.4553,28.895,86.9299,1.05094,-93.3125,-104.164,91.4841,-20.6328,55.8909,-17.2792,81.3018,37.2928,-11.7141,-23.8915,
endPlayer
// Player51
stat 3
	layer
		node -9.64759,142.964,-182.67,-53.0918,-13.5057,129.659,-187.409,89.2944,-120.232,34.7094,149.722,19.2353,-74.8346,29.5421,90.5713,3.40355,-92.0592,-98.0093,89.9902,-17.5583,45.8021,-19.3086,98.1282,34.7402,-0.868505,-22.6354,
endPlayer
// Player52
stat 12
	layer
		node -24.1623,88.3049,-182.88,-57.0453,-8.6132,159.705,-170.878,86.2837,-91.4047,37.0173,154.225,6.66627,-55.0513,44.453,48.0979,8.39075,-87.311,-115.607,118.428,-22.8658,39.3121,-18.5557,89.1843,35.0357,-0.729379,-11.2956,
endPlayer
// Player53
stat 6
	layer
		node -25.2037,86.1996,-183.076,-58.1464,-10.7991,129.455,-169.272,82.9328,-114.055,34.1725,174.84,8.79945,-73.229,45.5445,49.6893,7.19467,-95.1054,-112.311,90.1359,1.76764,51.2633,-15.1846,86.6657,37.8033,-4.25582,-8.86688,
endPlayer
// Player54
stat 0
	layer
		node -24.3718,141.332,-184.212,-46.5541,-7.39274,130.406,-177.809,87.7008,-90.3091,52.4378,175.305,12.3315,-55.8902,28.4269,44.9129,3.61304,-84.2958,-111.083,86.9655,17.9458,54.1972,-12.0187,99.2444,34.8478,-5.10407,-11.691,
endPlayer
// Player55
stat 7
	layer
		node -15.2975,144.838,-176.484,-56.1403,-13.5331,163.308,-175.646,90.3115,-92.3599,47.0524,165.625,11.348,-58.3129,36.9086,72.4746,1.47733,-93.3062,-110.417,85.9106,16.7105,61.361,-13.553,98.2147,36.8999,-11.5283,-15.1096,
endPlayer
// Player56
stat 6
	layer
		node -14.1385,147.8,-174.781,-44.0007,1.12729,153.914,-176.567,79.6969,-133.27,31.385,167.047,7.93246,-56.5722,29.1753,70.3278,5.1886,-91.0072,-107.694,92.1387,-41.2348,51.4638,-16.0365,83.7618,39.5418,-17.3967,-1.02553,
endPlayer
// Player57
stat 7
	layer
		node -5.2206,118.829,-188.372,-43.1822,-8.37712,157.001,-179.59,75.1541,-134.012,31.4144,136.612,23.9662,-57.0515,28.0582,106.059,2.39539,-98.0184,-53.3637,98.1809,15.7043,52.2995,-20.0872,85.5503,36.0714,-16.8573,-1.31032,
endPlayer
// Player58
stat 2
	layer
		node -13.2779,143.881,-183.996,-45.3569,-11.733,154.978,-182.711,77.9994,-138.286,30.4248,148.917,6.11281,-66.8266,23.8152,105.113,17.76,-93.602,-56.5458,110.485,14.4493,52.8426,-10.5131,81.36,37.8861,-7.85696,38.7403,
endPlayer
// Player59
stat 7
	layer
		node -25.684,144.044,-184.133,-38.8285,-0.219209,164.659,-179.12,94.5686,-138.682,25.3145,152.325,27.218,-103.509,23.8531,86.5854,18.3871,-82.5381,-54.3275,94.8417,-5.11389,39.8029,-14.4066,78.8174,35.5508,-11.3689,-25.8757,
endPlayer
// Player60
stat 4
	layer
		node -13.3388,124.02,-183.035,-54.519,-9.6688,140.533,-188.412,92.5087,-91.3149,49.9744,182.975,3.91514,-55.6774,28.214,90.7736,1.88202,-84.3373,-103.259,121.264,-2.93941,45.2821,-7.44966,79.1283,34.2492,0.424057,-29.4711,
endPlayer
// Player61
stat 8
	layer
		node -21.1092,121.184,-177.316,-54.6714,-10.5659,153.97,-180.168,84.4995,-91.5686,50.5695,150.298,8.30186,-54.8955,32.801,95.0717,-0.578678,-89.6751,-107.539,83.4495,-0.164938,48.0309,-24.7341,80.4991,32.3423,-8.84088,-12.4902,
endPlayer
// Player62
stat 7
	layer
		node -23.17,127.253,-180.25,-55.8133,-11.3999,129.12,-178.896,85.0675,-102.347,20.4456,178.1,23.625,-57.4649,33.6523,46.8096,6.01875,-90.88,-108.114,84.2014,2.52861,47.947,-19.5241,92.4153,36.8069,-4.358,-16.4799,
endPlayer
// Player63
stat 7
	layer
		node -22.7567,88.1143,-183.439,-53.2361,-14.0095,129.589,-165.028,84.7688,-112.253,37.4333,175.758,24.7524,-57.2071,36.6035,51.821,3.40795,-86.3448,-105.89,86.6871,2.14041,44.962,-21.9689,86.8919,18.834,-3.91909,-17.1143,
endPlayer
// Player64
stat 8
	layer
		node -21.5956,146.753,-182.727,-54.3384,-11.1646,164.632,-176.526,88.2451,-92.2172,45.5405,167.377,27.366,-59.0733,37.6774,49.7598,3.8853,-74.1468,-103.187,87.5276,-33.6306,49.9746,-19.9169,87.1519,36.9731,-14.2659,-13.3713,
endPlayer
// Player65
stat 7
	layer
		node -27.5412,145.563,-179.785,-50.5427,-12.31,157.173,-186.317,77.3934,-92.8427,47.6502,158.387,4.83114,-58.1042,37.4896,44.1383,6.74386,-95.2793,-110.7,93.9882,-41.0928,45.2101,-15.707,96.1235,42.0693,-16.0147,0.0432978,
endPlayer
// Player66
stat 7
	layer
		node -8.44259,116.446,-180.039,-20.8015,-13.4332,163.27,-180.069,88.2544,-113.662,48.6508,161.306,6.17988,-50.3665,40.0649,70.6974,6.0062,-95.5481,-101.31,93.3341,17.2343,42.035,-18.83,82.6227,44.0946,-10.1104,-37.1881,
endPlayer
// Player67
stat 7
	layer
		node -27.5171,112.575,-181.625,-12.334,-7.8849,159.392,-176.086,88.6891,-111.144,30.3429,162.503,6.0618,-49.5767,25.2713,90.5383,5.1969,-92.9052,-103.202,93.4477,15.995,44.2868,-15.5195,84.2905,43.0579,-17.4638,-35.4932,
endPlayer
// Player68
stat 7
	layer
		node -24.8274,143.379,-186.333,-39.1282,-2.66477,136.135,-185.822,83.6877,-91.0422,43.8846,161.396,4.65207,-105.155,18.1869,86.8692,13.3346,-91.5479,-42.4964,94.1763,8.53395,46.7425,-14.1985,96.3803,29.6429,-18.7341,-26.1805,
endPlayer
// Player69
stat 7
	layer
		node -11.6721,143.309,-183.139,-38.7948,-4.83483,135.348,-188.413,92.6449,-87.4085,42.5,152.68,2.81572,-96.5973,32.0629,89.463,13.8885,-73.5189,-110.142,91.5597,-6.12331,40.906,-16.4407,89.499,35.2583,-10.639,-22.6081,
endPlayer
// Player70
stat 3
	layer
		node -23.4478,135.208,-175.392,-27.1928,-8.8812,127.696,-181.429,83.4676,-100.009,48.6114,184.551,-2.52495,-67.2421,20.7488,94.5324,23.8888,-90.6542,-107.485,125.176,-20.5806,55.6612,-10.4052,77.3554,33.6906,-11.2357,-30.8005,
endPlayer
// Player71
stat 4
	layer
		node -33.7331,127.033,-180.878,-30.7439,-10.9449,156.569,-182.14,89.1572,-89.5213,51.9045,184.288,3.5019,-66.5232,35.9502,92.6109,10.6487,-89.8967,-106.101,88.2517,-0.740568,47.9383,-18.9245,79.2553,44.0313,-8.71675,-15.2866,
endPlayer
// Player72
stat 8
	layer
		node -32.1669,128.525,-181.2,-51.2045,-13.6144,136.528,-171.084,87.2309,-113.737,50.9388,178.972,9.05869,-51.6063,37.9228,70.7528,3.05005,-88.0213,-104.245,102.289,1.49384,48.2054,-24.0723,84.5905,28.6534,-0.0282236,-15.6341,
endPlayer
// Player73
stat 7
	layer
		node -30.9193,115.331,-174.112,-55.3051,-12.5128,157.43,-182.586,91.3819,-94.5645,52.3085,170.719,25.4703,-95.45,36.9269,70.3205,1.02063,-74.2017,-107.503,84.2552,-39.3092,48.909,-13.3637,88.5127,38.0815,-14.683,-13.2676,
endPlayer
// Player74
stat 1
	layer
		node -31.8305,114.739,-173.45,-52.6185,-13.1776,159.589,-179.551,99.0828,-117.48,47.6176,157.129,8.28527,-50.9855,37.3519,44.3002,-1.3358,-75.6419,-102.032,87.8415,-38.4005,48.6888,-14.4284,90.6524,37.866,-17.1854,-21.6598,
endPlayer
// Player75
stat 8
	layer
		node -8.7121,145.18,-186.532,-52.2528,-9.01377,158.779,-179.056,91.3064,-103.216,46.6019,170.451,8.59237,-52.4055,37.1258,45.3313,6.61255,-74.3661,-102.405,95.9016,14.4425,54.5351,-20.1227,88.4986,39.9396,-12.6951,-24.5414,
endPlayer
// Player76
stat 1
	layer
		node -4.51201,113.081,-185.411,-20.4123,-16.9977,163.94,-176.214,87.096,-109.937,45.5916,160.983,4.51577,-98.5953,14.5545,77.9127,22.3372,-95.2669,-103.197,93.9375,15.202,50.4035,-8.32425,82.4463,41.1358,-7.79588,-20.7889,
endPlayer
// Player77
stat 7
	layer
		node -4.722,143.874,-178.929,-14.9567,-6.3577,156.671,-186.397,87.0772,-116.142,51.1229,155.041,20.9938,-99.3539,24.8434,58.9134,3.53767,-90.1688,-101.316,99.4294,7.43654,45.0948,-8.1385,82.8785,40.4505,-8.55344,-36.5239,
endPlayer
// Player78
stat 5
	layer
		node -26.6254,137.768,-177.023,-36.6155,-6.33895,155.636,-177.933,83.1796,-110.411,55.7594,149.718,4.74621,-77.4123,13.0016,72.1087,15.0199,-88.9635,-108.521,108.633,-20.0102,56.1014,-17.0668,90.8419,41.6437,-1.59415,-27.6683,
endPlayer
// Player79
stat 4
	layer
		node -13.415,137.041,-179.676,-55.7588,-1.68023,132.638,-185.583,93.7874,-101.742,48.9219,160.79,2.15983,-96.5312,27.3992,72.6525,12.7068,-84.479,-103.938,124.142,-22.9313,54.2305,-16.5755,97.3029,34.8789,-6.38234,-21.0479,
endPlayer
// Player80
stat 8
	layer
		node -8.60224,142.159,-178.146,-28.7404,-6.70229,138.687,-185.285,96.1435,-90.6079,46.6583,183.998,3.029,-100.044,42.4119,73.4385,8.43442,-47.4657,-95.8201,111.656,-24.4343,46.1379,-9.25445,92.0031,33.3159,-8.97432,-8.47971,
endPlayer
// Player81
stat 1
	layer
		node -31.7177,128.449,-184.305,-30.4127,-8.18878,137.17,-178.668,94.2653,-94.5617,47.0671,150.571,24.9834,-57.5187,20.7037,74.9641,8.94644,-88.0598,-108.967,109.412,-4.2154,46.4187,-10.2363,86.7998,39.8155,22.7766,-15.9359,
endPlayer
// Player82
stat 8
	layer
		node -31.5379,88.3727,-179.291,-52.5785,-5.47762,159.192,-178.801,104.501,-102.593,44.6117,188.769,11.1668,-51.2427,38.2194,76.7112,3.84847,-91.7321,-108.102,85.9103,-4.62241,49.0189,-16.8719,90.5943,29.4006,-16.3982,-17.4306,
endPlayer
// Player83
stat 5
	layer
		node -29.6495,143.15,-179.58,-57.2076,-2.55624,157.325,-179.016,87.7255,-94.3116,47.1882,186.961,25.9754,-103.93,39.5036,77.5331,5.36656,-94.0169,-113.041,91.2114,-2.84715,50.4383,-19.4769,89.8225,37.6074,-15.1214,-27.5703,
endPlayer
// Player84
stat 9
	layer
		node 0.549152,101.804,-185.303,-56.3176,-13.2435,158.219,-179.587,100.208,-102.824,47.0853,161.417,9.58669,-49.7531,40.6159,75.0462,16.7213,-72.249,-114.07,85.6276,-39.5559,47.1325,-20.491,90.9955,34.6439,-16.0004,-36.3627,
endPlayer
// Player85
stat 6
	layer
		node -2.30241,117.419,-185.119,-56.8186,-6.32541,145.707,-186.348,89.9904,-113.28,44.2444,130.971,7.28757,-54.9758,36.2613,78.2297,22.7062,-94.0966,-108.98,94.8317,15.7669,51.2234,-18.2508,83.1967,40.614,-11.7348,-25.8502,
endPlayer
// Player86
stat 1
	layer
		node -5.30433,121.578,-180.85,-55.5092,-10.5576,163.604,-177.79,75.5181,-113.836,50.6667,153.966,21.7445,-54.3979,13.0813,78.8314,13.23,-92.5692,-108.302,91.1653,4.14366,52.0019,-8.56793,83.7098,38.2817,-5.57169,-21.3409,
endPlayer
// Player87
stat 10
	layer
		node -5.63303,122.07,-188.112,-11.7839,-11.9586,154.935,-184.672,85.358,-134.926,50.1031,154.56,6.07131,-101.087,36.5049,69.7843,12.1705,-75.8363,-107.931,96.7719,1.76118,57.0355,-4.10913,90.0058,27.523,-11.1211,-18.0852,
endPlayer
// Player88
stat 4
	layer
		node -30.6345,136.648,-179.001,-54.99,-0.996466,155.062,-167.741,80.6,-128.683,52.3549,163.777,24.169,-79.9252,26.2718,77.3624,13.9665,-67.9254,-105.084,108.611,-1.52444,55.0321,-16.3668,89.6774,39.8875,-10.5843,-16.8015,
endPlayer
// Player89
stat 8
	layer
