// Player0
		node -32.9563,-26.9592,-112.043,-80.2882,-33.4325,62.7944,-77.8158,48.9627,-56.8645,38.6242,98.6099,-43.5302,-43.6011,-51.8971,73.7748,30.3539,-83.19,-23.3576,8.29298,-41.2347,-23.6767,5.18589,-6.06899,-22.4964,2.97893,36.4087,
endPlayer
// Player14
stat 8
	layer
		node 12.2815,-29.7009,-112.712,-84.2964,7.67424,57.5992,-54.257,41.7742,-58.0353,38.8206,98.0714,-27.1852,-42.4427,-36.2672,68.7308,50.7074,-100.898,-27.2744,11.4269,-47.9542,-29.8537,6.19857,-6.61671,-23.9554,-12.3781,21.9103,
endPlayer
// Player15
stat 7
	layer
		node 13.2136,-28.2244,-109.985,-131.421,6.97781,43.4503,-58.1732,42.1771,-56.4823,-52.2455,86.1609,-59.9731,-19.5094,-45.7278,65.5088,51.4399,-94.9563,-25.163,9.82304,-46.347,-30.7364,13.7479,-5.85868,-19.6919,-18.1551,23.1419,
endPlayer
// Player16
stat 12
	layer
		node -11.6264,-30.6527,-66.3425,-80.9739,-4.29348,41.3404,-72.806,44.3409,-69.7945,-43.7389,81.0862,-63.2826,-18.8718,7.12529,74.8643,33.9685,-90.201,-43.2544,9.70515,-45.6188,-33.2331,10.8943,-7.15209,-43.0744,-6.3689,4.98385,
endPlayer
// Player17
stat 6
	layer
		node 13.241,-14.6141,-64.9597,-131.526,-0.558818,40.9094,-64.8944,36.9319,-69.96,-43.5816,83.1983,-41.9107,-16.948,-39.7583,78.3509,38.1024,-82.6631,-49.993,9.30729,-42.7918,-34.5413,7.1941,0.116674,-43.1541,-3.59173,5.43674,
endPlayer
// Player18
stat 5
	layer
		node -5.50263,-16.9783,-113.478,-132.485,-36.8353,53.8762,-60.3185,45.4612,-72.5793,-47.2101,72.1894,-58.5769,-51.8465,-37.1136,72.7207,73.8164,-60.4481,-49.2285,-6.4789,-39.9503,-33.9483,6.85209,-7.81575,-41.2299,-24.6152,41.7851,
endPlayer
// Player19
stat 3
	layer
		node 26.9724,-20.5025,-118.623,-133.458,3.59093,44.3659,-79.4172,44.5411,-75.5791,-45.3622,93.3488,-41.0343,-22.7896,-25.4552,61.7113,75.6268,-59.1609,-47.1588,8.54578,-28.703,37.0974,-0.35056,-7.82652,-39.8193,-5.0893,30.0035,
endPlayer
// Player20
stat 5
	layer
		node 27.7098,-21.9112,-56.2578,-130.752,-5.50121,33.5265,-81.1603,46.7723,-69.062,-48.6159,90.6312,-47.8974,-20.535,-26.5944,64.8482,78.7042,-91.0372,-44.9088,10.9277,-44.367,37.1606,5.40134,-5.75305,-18.7161,-24.2793,26.517,
endPlayer
// Player21
stat 4
	layer
		node -23.7747,-7.30172,-62.2577,-72.685,-4.74041,31.929,-79.6528,45.2434,-76.4401,36.7972,75.2855,-45.7528,-3.25303,-12.6143,55.2699,62.485,-86.3878,-45.6338,6.22158,-45.9975,36.4256,9.06492,-5.74582,-42.4932,-12.3231,24.8891,
endPlayer
// Player22
stat 3
	layer
		node 15.8226,-8.77879,-61.7347,-81.7614,-7.30018,30.7764,-77.3226,31.3852,-55.9437,-43.955,78.2639,-43.1596,-42.4978,-51.2975,68.8369,29.2898,-54.219,-73.7832,5.40664,-46.2412,30.2776,16.0977,-5.22525,-20.8133,-17.4745,34.1511,
endPlayer
// Player23
stat 5
	layer
		node -8.6696,-28.5804,-111.611,-80.3516,-7.86681,37.9498,-76.3117,44.9919,-55.53,-51.8341,95.7764,-28.0686,-18.7857,-51.9558,69.2088,35.95,-100.012,-22.7898,6.11261,-48.7498,-37.8135,4.33409,-5.28726,-21.7768,-14.9735,27.1613,
endPlayer
// Player24
stat 2
	layer
		node 12.5688,-26.212,-63.5282,-87.3837,-0.87595,39.0935,-71.5993,44.2884,-53.2862,-49.1937,99.438,-31.3521,-15.0062,-38.4178,66.5042,33.8225,-90.3181,-28.915,7.72103,-39.8885,-31.9474,-7.13512,-19.7639,-32.5522,-18.5524,21.4913,
endPlayer
// Player25
stat 3
	layer
		node 11.7124,-25.9723,-63.8904,-80.038,5.35275,41.9709,-58.1108,44.9137,-52.0094,-48.4329,71.1109,-31.5477,-18.9596,-37.6126,72.5901,33.9769,-62.1566,-32.7291,9.14228,-40.5263,32.3854,-7.74382,-1.7885,-42.8467,-15.6793,22.8499,
endPlayer
// Player26
stat 6
	layer
		node 13.4955,-26.9445,-66.8585,-131.075,-0.788993,40.3464,-57.3754,45.2592,-71.5404,-43.945,87.4389,-62.4838,-16.1209,-38.0023,71.1662,45.3623,-88.1988,-25.5973,8.52634,-44.2247,-33.3413,9.39159,0.902496,-43.6762,-4.04041,22.8314,
endPlayer
// Player27
stat 6
	layer
		node -7.21614,-28.8214,-67.2883,-131.087,-2.1751,44.088,-58.3384,56.3549,-72.6203,-26.213,85.9653,-47.9532,-15.8758,-39.2528,78.8383,46.9818,-84.9642,-73.9786,6.46808,-42.862,-36.642,1.83692,4.84787,-17.5155,-7.39737,18.6232,
endPlayer
// Player28
stat 7
	layer
		node -56.2824,-27.7814,-110.621,-117.654,0.48563,44.9667,-54.7822,37.4971,-71.3649,-46.1164,57.1297,-46.1621,-14.0888,-34.9525,73.0297,54.0693,-82.5576,-49.2006,5.53439,-40.6988,33.2888,3.20671,2.78591,-39.9441,-25.232,41.1403,
endPlayer
// Player29
stat 7
	layer
		node 25.8415,-22.2878,-119.469,-132.297,0.207405,52.7706,-79.5029,44.1717,-72.966,-54.751,76.4545,-47.4781,0.225709,-25.7867,71.8256,60.3587,-89.1884,-49.6375,6.61996,-28.7094,36.0991,8.39138,-6.26364,-42.3169,-5.03627,20.6667,
endPlayer
// Player30
stat 7
	layer
		node 12.922,-7.84874,-92.2063,-75.0281,-4.71988,38.0068,-79.9916,47.0058,-52.0301,-47.6087,75.9131,-23.7413,-5.28739,-12.6092,72.4471,32.0364,-85.0858,-50.5181,8.99812,-41.0249,33.45,11.8504,-13.6657,-38.9268,-25.1131,40.2052,
endPlayer
// Player31
stat 11
	layer
		node -37.6486,-11.1553,-63.1399,-86.3428,-4.69006,46.9121,-62.4881,46.4348,-66.0288,-45.4484,64.5252,-26.7949,-20.3422,-19.8536,61.4164,29.8958,-82.7403,-22.2057,6.47451,-41.834,-21.0568,9.45734,-15.5477,-44.0058,-12.6037,42.3026,
endPlayer
// Player32
stat 10
	layer
		node 17.2572,-39.3563,-59.4555,-78.908,-3.98927,47.0676,-78.3925,38.8482,-69.5063,-53.5378,96.7839,-44.914,-17.3154,-39.5488,66.4207,32.1897,-81.3458,-28.3069,7.67777,-39.7178,-37.6604,4.16669,-3.003,-24.9575,-13.619,22.4055,
endPlayer
// Player33
stat 10
	layer
		node -10.6924,-29.195,-64.7492,-86.79,-1.88124,37.6322,-52.14,43.4801,-67.9887,-41.9852,72.1779,-45.427,-18.5042,-39.0693,71.3688,38.139,-83.4325,-28.5409,7.30076,-42.3059,-24.6431,17.353,-12.612,-23.6505,-15.3992,25.0896,
endPlayer
// Player34
stat 11
	layer
		node 11.794,-28.7986,-65.1881,-130.127,6.64174,39.826,-60.1442,35.1504,-54.3028,-47.2662,70.3351,-42.6917,-24.9641,-33.7901,66.1999,35.4169,-92.1458,-25.1899,9.15912,-43.5618,33.4592,14.5434,2.6989,-23.7542,-19.4444,29.9023,
endPlayer
// Player35
stat 7
	layer
		node 11.7323,-20.4102,-112.492,-84.456,-4.3228,43.6289,-57.7327,40.9771,-55.3645,-47.924,99.5569,-16.8833,-24.9808,-34.9926,68.8556,38.7824,-61.7183,-25.7131,12.3901,-45.621,-33.3922,-5.18425,0.864219,-33.9976,-15.6438,14.7119,
endPlayer
// Player36
stat 1
	layer
		node -6.94969,-21.0481,-52.6247,-131.444,-2.93815,41.8258,-71.7221,34.7811,-76.3177,-25.9174,86.4247,-59.7926,-18.9765,-39.0941,53.0994,63.0272,-90.5446,-25.0491,-13.6667,-49.1641,-30.0995,3.77521,2.0438,-21.8676,-7.56446,28.6436,
endPlayer
// Player37
stat 8
	layer
		node 10.7329,-26.0823,-63.8453,-113.73,-6.78114,39.6879,-76.8549,56.3544,-77.6815,-56.7549,85.0529,-63.849,-12.3729,-37.7021,71.8158,62.03,-85.544,-49.7893,5.2549,-44.3922,37.7632,22.5987,3.4505,-21.6111,-9.18459,18.1318,
endPlayer
// Player38
stat 7
	layer
		node -52.824,-22.8134,-114.768,-125.622,-0.513621,53.9908,-59.8515,44.614,-81.1117,-49.1623,76.7227,-46.619,-4.35322,-33.24,68.311,58.8281,-95.9753,-51.4051,6.68931,-43.3332,32.0093,1.87031,-6.05615,-37.9314,-14.0608,21.6782,
endPlayer
// Player39
stat 7
	layer
		node 29.4637,-8.25967,-120.376,-131.705,3.40981,38.0161,-60.6677,46.1243,-81.3816,-47.5638,76.3738,-57.76,0.856864,-16.8212,58.5686,33.2649,-85.4215,-50.09,7.84876,-48.2368,35.0597,6.29748,-7.87535,-36.5294,0.0583523,27.8898,
endPlayer
// Player40
stat 1
	layer
		node -36.2475,-30.058,-92.067,-69.408,-0.936556,52.8393,-62.2279,41.6582,-68.1825,-51.2549,63.104,-19.9823,-8.27952,-41.5173,54.4208,33.0498,-86.2757,-30.3117,0.661308,-48.4867,21.1808,17.1796,-16.7625,-42.5007,-13.6553,38.8356,
endPlayer
// Player41
stat 8
	layer
		node 14.154,-42.4077,-54.4888,-90.3582,-0.50886,53.5612,-76.5479,45.7592,-67.1273,-40.2225,64.9204,-24.0272,-21.0551,-35.425,76.2106,31.6629,-59.0969,-28.7461,3.89128,-41.199,21.7296,10.5935,-15.2311,-20.5239,-11.2027,19.129,
endPlayer
// Player42
stat 3
	layer
		node -36.0396,-12.6098,-63.8396,-77.9935,-8.37456,36.7198,-77.0853,39.0497,-47.2873,-41.2657,93.3667,-49.0506,-22.3367,-37.8839,67.0717,33.5812,-82.3461,-26.4602,11.6574,-39.8981,19.6457,6.08321,-13.8686,-25.098,-13.5151,23.824,
endPlayer
// Player43
stat 5
	layer
		node 13.7759,-3.7788,-68.8596,-87.3598,-3.17871,36.4642,-51.5755,44.7147,-49.9767,-48.8693,91.2165,-48.1824,-23.3357,-37.1332,71.9388,36.9625,-83.5712,-22.5443,8.04014,-34.8188,-36.3891,18.6286,3.81315,-19.9197,-19.679,32.9759,
endPlayer
// Player44
stat 6
	layer
		node 7.26011,-26.6053,-69.5505,-130.012,-2.96998,56.1017,-70.0469,47.5431,-54.9048,-43.5936,90.5545,-47.7773,-22.707,-36.9423,68.149,38.5389,-63.4032,-26.103,7.2097,-35.9174,33.6522,-7.51801,-2.14423,-22.481,-15.3785,29.4642,
endPlayer
// Player45
stat 9
	layer
		node 27.041,-27.304,-52.2216,-83.9542,-1.99792,42.6469,-66.6338,48.9995,-48.251,-47.0111,100.122,-46.4589,-17.6564,-43.0501,63.8167,33.749,-64.6996,-33.2462,6.27741,-44.7771,32.6096,5.46276,0.95546,-22.9347,-24.9054,29.5364,
endPlayer
// Player46
stat 4
	layer
		node 23.7659,-28.3158,-49.0416,-115.435,-0.590456,39.7596,-75.7139,34.9298,-75.9363,-46.5065,90.4626,-59.091,-12.4584,-39.0278,63.5643,61.5706,-96.9208,-44.2274,15.5663,-36.3232,32.1363,9.72831,-21.356,-38.8268,-8.41066,28.805,
endPlayer
// Player47
stat 10
	layer
		node -12.7968,-27.1271,-114.741,-118.247,-6.79487,45.5686,-79.2007,45.0172,-74.648,-56.0171,61.3928,-49.8789,-0.0879081,-34.5152,68.6304,61.9188,-87.0984,-49.1431,6.13833,-39.5295,35.8708,22.3341,-17.0989,-41.4059,-9.27508,23.2259,
endPlayer
// Player48
stat 3
	layer
		node -19.4789,-23.2584,-118.79,-116.631,-7.00529,35.9323,-59.7452,41.9269,-76.6452,-37.7809,77.3754,-41.0076,-3.15889,-36.9766,67.6216,63.6605,-87.8589,-27.8826,12.3682,-40.9095,39.2523,20.1477,-18.1853,-37.7647,-15.5601,23.7884,
endPlayer
// Player49
stat 5
	layer
		node -37.1788,-41.0742,-91.9395,-69.8499,-0.706745,36.3359,-60.5088,41.6745,-82.5487,-47.6887,76.9485,-24.8288,0.71314,-38.0814,67.7032,32.2398,-83.9725,-49.4666,9.59489,-46.6658,32.2703,13.5019,-18.0602,-40.0338,-26.1996,40.435,
endPlayer
// Player50
stat 8
	layer
		node -32.4982,-42.2191,-91.3282,-88.1007,-4.23807,52.4679,-61.9007,39.2087,-67.7338,-51.6897,61.7137,-29.2832,-4.59672,-45.7908,76.4219,33.3899,-89.2214,-18.2925,3.43638,-47.7834,22.2412,7.60428,-18.6466,-37.819,-17.689,11.8301,
endPlayer
// Player51
stat 3
	layer
		node -36.4567,-25.8147,-55.6098,-90.6374,-2.35522,56.3916,-62.8688,39.1013,-66.8948,-52.2744,92.0452,-27.1772,-22.9698,-36.4115,76.7576,30.008,-58.2061,-27.5877,5.38399,-38.798,31.4007,21.1544,-3.74939,-34.9971,-18.2151,19.7733,
endPlayer
// Player52
stat 5
	layer
		node -36.4161,-20.4059,-67.029,-85.1494,1.24051,38.1489,-62.8765,41.4484,-67.4169,-42.0991,92.6954,-46.7433,-34.7778,-36.0814,68.8761,37.1196,-57.3605,-24.5817,5.17792,-42.0577,20.371,15.8877,-4.21424,-35.7281,-20.0148,32.326,
endPlayer
// Player53
stat 0
	layer
		node 9.64079,-4.05188,-66.3157,-92.728,1.86472,49.6342,-57.3385,49.0559,-70.925,-48.7904,71.0208,-17.249,-33.3936,-36.3776,70.7508,39.8728,-95.0252,-26.3388,8.70547,-50.4991,20.6982,-6.76851,1.38435,-29.2226,-20.0644,25.1016,
endPlayer
// Player54
stat 5
	layer
		node 26.0132,-25.3699,-66.9387,-119.969,-0.0951788,42.5108,-51.9396,47.6788,-74.3297,-47.4531,90.8759,-23.3943,-11.6198,-44.9837,87.2953,35.6986,-96.9708,-30.8641,8.67375,-38.3146,-37.6811,-5.64245,-1.75269,-21.5,-16.5266,25.6433,
endPlayer
// Player55
stat 1
	layer
		node 26.3383,-41.4595,-49.0892,-119.508,7.59203,43.7936,-70.1238,48.012,-78.9051,-46.663,59.0813,-45.5722,-11.9328,-46.0218,86.6692,44.2117,-80.7438,-42.5782,9.24459,-36.4793,34.3025,6.39585,1.34598,-37.1253,-18.3432,35.6842,
endPlayer
// Player56
stat 6
	layer
		node 24.3649,-21.9965,-92.0104,-119.17,-1.21874,45.9754,-77.4845,46.1864,-79.2652,-59.6811,59.3335,-49.5406,-29.7414,-37.928,61.4326,47.0966,-95.2396,-50.3308,3.0722,-32.7434,35.5079,5.05225,-18.3845,-38.7068,-15.7462,24.5684,
endPlayer
// Player57
stat 4
	layer
		node 28.3632,-23.9735,-92.237,-119.529,-6.3445,47.448,-60.1828,40.4084,-55.166,-36.8372,58.9448,-47.8916,-19.501,-33.3903,86.261,27.4613,-57.774,-24.2975,10.8936,-38.1517,40.2402,14.3592,1.08023,-31.2008,-15.8416,28.9577,
endPlayer
// Player58
stat 10
	layer
		node -40.5703,-40.5386,-90.8853,-122.655,0.254296,51.8721,-63.8492,42.2573,-82.9287,-57.6105,56.6744,-28.1399,1.01958,-15.7432,75.3135,26.7087,-57.2114,-32.9894,11.395,-32.9127,31.3194,20.5122,-18.4355,-37.4668,-14.6417,25.7975,
endPlayer
// Player59
stat 1
	layer
		node -51.4668,-24.7334,-91.999,-117.948,1.40059,43.4942,-63.9514,44.9019,-60.3159,-52.4217,77.3907,-28.0678,-11.2668,-40.5168,73.9885,32.5712,-53.0653,-23.6545,4.42014,-46.7773,30.4757,9.01287,-19.1831,-41.632,-14.5307,31.6197,
endPlayer
// Player60
stat 4
	layer
		node -39.6801,-40.8107,-93.9227,-89.4559,-1.48715,52.2184,-65.4403,41.2798,-77.9681,-53.1582,91.95,-22.9235,-3.67844,-43.7798,73.8656,28.7128,-56.6332,-27.7441,11.8298,-38.5853,29.0405,22.7049,-4.10677,-27.7525,-10.0535,23.6146,
endPlayer
// Player61
stat 10
	layer
		node -29.8803,-39.9085,-93.6639,-90.4007,-9.4985,53.9136,-72.4565,42.6546,-36.7835,-39.1245,80.6207,-46.2408,-41.6277,-33.2376,82.1043,32.8847,-82.8742,-29.6706,0.0217064,-35.2663,19.8051,20.6194,-5.18233,-25.8688,-21.5703,12.5832,
endPlayer
// Player62
stat 7
	layer
		node -16.507,-44.2613,-65.5059,-119.819,0.670954,50.3043,-61.6565,40.2176,-68.8781,-50.2817,75.6097,-22.7776,-34.7983,-30.1507,81.9592,72.2951,-57.5466,-19.5465,11.6668,-35.5113,27.4551,3.30513,-27.1141,-44.849,-26.4468,14.9755,
endPlayer
// Player63
stat 5
	layer
		node -45.0261,-41.5241,-63.2119,-116.621,1.74624,44.4484,-59.3267,46.1464,-66.8281,-45.7525,89.6939,-17.9416,-22.0531,-34.9451,86.0986,72.1578,-95.9769,-23.5853,9.60064,-36.7172,28.9766,4.39646,0.275938,-29.2575,-9.54688,13.8187,
endPlayer
// Player64
stat 8
	layer
		node 31.7533,-40.4153,-67.4848,-120.348,-9.75591,46.3672,-69.5116,48.7782,-72.0173,-46.8322,90.7751,-21.9155,-22.8955,-33.2414,85.5692,51.6018,-94.3222,-30.5615,9.88252,-41.9201,31.7288,12.18,-0.277972,-38.9784,-8.17395,25.319,
endPlayer
// Player65
stat 5
	layer
		node 30.3055,-18.606,-90.333,-118.491,-0.114396,46.8259,-68.9037,45.4078,-80.5534,-44.9119,69.6099,-28.5385,-17.0741,-37.4935,51.3376,37.5747,-83.0973,-44.9304,13.6748,-36.8413,31.7768,-12.8608,-17.1356,-37.2744,-16.0055,16.2767,
endPlayer
// Player66
stat 4
	layer
		node -14.2756,-26.3509,-91.9319,-120.377,4.46853,46.1133,-61.7917,39.5157,-82.2681,-55.4123,67.4119,-53.1471,-19.4462,-32.0617,83.5783,44.4602,-99.8164,-42.332,9.76166,-31.8604,33.0495,8.33068,-17.5661,-31.9003,-14.7847,17.5339,
endPlayer
// Player67
stat 4
	layer
		node -17.0366,-25.8544,-93.9083,-118.15,2.79799,32.0442,-66.302,44.1657,-79.0768,-58.407,59.374,-49.5041,-21.4552,-36.6111,75.2027,46.5853,-95.8326,-22.6007,16.2175,-26.9447,31.2593,3.67214,0.627,-43.0059,-25.1079,25.1529,
endPlayer
// Player68
stat 12
	layer
		node -52.9888,-39.4489,-63.647,-114.411,-3.19214,64.4861,-61.7917,47.2371,-82.2386,-43.382,60.9765,-21.9508,-6.788,10.4131,73.7724,37.0925,-53.8659,-33.9649,19.8384,-46.9935,35.6301,9.80509,-17.9745,-28.7975,-23.6278,34.414,
endPlayer
// Player69
stat 7
	layer
		node -37.8118,-39.1529,-91.757,-127.795,0.919006,51.5461,-60.9261,39.0234,-79.1747,-54.1283,75.6858,-31.1097,-38.1907,-43.7486,75.2363,31.6891,-56.3432,-17.5455,22.9885,-45.1158,30.7093,15.3873,-2.98301,-31.9184,-15.6087,24.7277,
endPlayer
// Player70
stat 8
	layer
		node -16.408,-39.0742,-118.239,-124.256,-0.510001,39.4839,-75.2163,42.1054,-35.4223,-42.65,81.812,-20.9345,-47.1296,-35.7659,74.2442,42.4135,-46.6212,-52.7086,19.6877,-33.752,36.4841,20.5214,-3.76334,-24.7213,-13.9921,12.7844,
endPlayer
// Player71
stat 10
	layer
		node -16.0523,-39.5348,-93.4327,-132.636,2.66446,36.3171,-69.0667,41.1424,-36.2964,-52.5422,71.388,-34.1116,-37.4613,-20.9042,66.9902,74.3631,-93.9193,-45.3419,16.9823,-42.1058,26.1485,17.8814,-2.22662,-29.5094,-27.505,33.5147,
endPlayer
// Player72
stat 7
	layer
		node -35.3493,-41.6779,-115.27,-122.913,-4.47873,51.5943,-58.8156,50.421,-68.695,-50.8599,98.877,-21.363,-33.9268,-33.1927,68.9002,46.7106,-82.7994,-45.2319,1.03785,-35.3291,28.3276,13.679,-5.83102,-43.1861,-21.4529,33.6385,
endPlayer
// Player73
stat 12
	layer
		node 24.5754,-45.6501,-112.516,-118.169,0.0738865,44.0506,-58.4201,50.5539,-84.0425,-47.7918,99.1709,-22.3893,-20.1632,-13.4309,67.9156,47.0908,-83.1142,-22.5354,13.7716,-42.473,28.4455,-15.0476,-15.113,-18.8813,-22.2425,15.5441,
endPlayer
// Player74
stat 3
	layer
		node 27.613,-21.3499,-112.563,-121.695,-0.807381,60.5037,-60.2078,49.8192,-85.3598,-45.2735,102.276,-24.957,-19.1769,-44.4799,85.4171,54.8943,-99.0803,-25.1883,3.3839,-42.5793,-55.2662,-12.3791,-17.3941,-18.5035,-8.83281,29.4214,
endPlayer
// Player75
stat 8
	layer
		node 27.889,-19.7285,-93.518,-120.724,0.558541,41.0423,-69.2296,46.9162,-80.3144,-56.4354,69.1355,-23.6627,-18.2784,16.392,83.8331,30.4538,-97.5939,-28.3467,2.31459,-33.6981,-44.07,5.04266,-19.1423,-32.4351,-14.8151,30.5427,
endPlayer
// Player76
stat 11
	layer
		node -11.4251,-36.8072,-111.853,-122.117,-0.797971,49.0553,-78.7933,44.5535,-81.8217,-57.393,58.3706,-45.1342,-18.3079,15.214,68.1938,45.4536,-102.141,-76.4204,21.5858,-38.8641,36.5327,5.48796,-18.3651,-33.6884,-13.143,35.4767,
endPlayer
// Player77
stat 1
	layer
		node -54.5809,-33.2512,-62.2777,-81.381,4.24472,31.2078,-60.5111,40.4894,-42.0307,-52.9233,52.9586,-24.6408,-16.8312,-49.2513,76.2266,30.2185,-98.4767,-33.8496,6.89076,-30.9913,-29.2976,-0.857726,-8.99623,-30.8731,-3.98274,33.1856,
endPlayer
// Player78
stat 6
	layer
		node -38.8408,-34.365,-92.9372,-125.694,5.25709,45.1406,-66.6179,45.1969,-80.285,-52.3131,76.514,-29.683,-34.868,-44.3174,73.8229,29.9112,-53.2439,-22.7442,7.18216,-36.2576,-34.8673,0.481365,-5.64869,-27.134,-3.27502,12.0749,
endPlayer
// Player79
stat 7
	layer
		node -39.996,-28.5807,-55.0507,-126.095,-1.75544,37.9826,-60.8028,40.011,-34.191,-41.4098,76.8741,-28.8044,-44.8039,-45.4702,76.0064,74.4434,-57.6811,-26.3156,24.2517,-48.3646,-38.0197,20.803,-2.81917,-31.0412,-17.1594,10.7701,
endPlayer
// Player80
stat 3
	layer
		node -34.3121,-22.4757,-115.035,-133.7,-5.53089,41.0899,-68.3509,43.7322,-75.9238,-42.2156,76.9751,-20.4757,-51.3623,-29.8693,75.1442,32.1539,-80.438,-48.2657,-4.53599,-42.6936,-57.874,12.3416,-0.687596,-44.5802,-17.6943,15.5596,
endPlayer
// Player81
stat 3
	layer
		node -36.1115,-40.887,-117.212,-116.782,-8.26953,48.4104,-69.8492,50.0266,-69.2295,-41.9715,75.6013,-19.528,-21.377,-34.3235,70.2775,74.7651,-92.7581,-27.7365,-5.35856,-34.8049,39.1129,19.3981,-3.61211,-13.1555,-15.0526,31.4438,
endPlayer
// Player82
stat 0
	layer
		node -35.7382,-29.423,-112.586,-121.713,-9.3732,42.5698,-59.8614,49.6111,-74.5371,-51.7585,95.5186,-28.0067,-18.3775,-41.8813,69.9868,74.5982,-85.6572,-27.0927,12.5248,-41.4217,31.1232,6.41945,-8.1585,-18.1233,-11.2237,29.4109,
endPlayer
// Player83
stat 6
	layer
		node -10.0174,-17.2461,-113.468,-125.126,-5.84926,64.9414,-68.6568,47.0907,-82.0265,-53.7858,97.0462,-28.7407,-1.12449,-39.8618,76.269,49.4004,-96.8473,-26.0236,0.326006,-40.8417,-55.6055,11.7551,-0.954493,-16.2105,-7.2881,32.769,
endPlayer
// Player84
stat 1
	layer
