// Player0
		node 32.951,50.1181,-0.52283,-50.4285,-46.3328,-49.864,-22.128,93.7756,38.4985,-10.0573,70.9025,0.434803,-29.0006,-9.2054,-44.1439,102.231,-59.6602,88.1325,26.4074,116.141,-3.79875,34.682,98.4957,90.0687,4.12118,66.9924,
endPlayer
// Player12
stat 6
	layer
		node 9.21121,38.1681,76.0319,-50.5291,6.91343,31.2037,70.4796,40.6257,71.1107,66.2219,59.038,-36.6861,-26.3165,16.4016,100.15,-33,95.1394,-63.1363,16.8397,88.7387,-15.2833,38.5314,7.78326,-58.9839,2.49407,-55.5242,
endPlayer
// Player13
stat 10
	layer
		node 10.2069,22.3177,-32.0116,-51.7176,6.81196,106.676,-50.9206,-40.3059,64.0507,95.5979,-16.9188,-60.0071,32.4796,-10.6542,-55.9361,23.0781,102.05,61.2221,17.4113,109.641,33.5767,-50.1976,7.1276,19.6634,2.43157,-56.7452,
endPlayer
// Player14
stat 5
	layer
		node 68.0015,96.4422,76.7028,-51.8583,-34.017,106.938,96.6464,-60.376,14.8202,134.95,-32.5895,-49.5555,114.789,16.5877,-55.7456,23.637,104.954,31.5802,110.694,4.0031,68.7146,-35.2396,-32.3998,-49.3375,0.640763,-57.5641,
endPlayer
// Player15
stat 5
	layer
		node 106.772,-41.4541,70.997,-45.8501,24.9069,-21.3924,-48.7116,-60.095,84.0928,95.3866,-36.519,-48.3215,105.027,34.9761,-57.4045,20.3439,104.902,32.259,100.419,-56.8667,84.9124,-38.8415,-38.7276,-30.664,-47.069,38.9261,
endPlayer
// Player16
stat 4
	layer
		node 13.0006,-40.8381,-20.5308,100.78,135.18,114.136,-50.026,91.6452,33.0096,106.117,71.6155,-59.9399,104.456,97.5919,19.226,53.7918,82.3655,105.13,95.798,-48.555,104.975,-38.1668,-63.4052,-23.6689,102.257,35.9188,
endPlayer
// Player17
stat 11
	layer
		node -44.8081,19.913,-21.3817,-1.33583,-47.2056,-26.9291,20.0393,-20.7211,73.0844,28.213,93.5828,-59.7122,-3.56675,83.8527,95.0205,55.4422,72.9384,91.8961,107.03,117.541,-54.6209,104.101,-63.091,100.867,-8.66933,68.208,
endPlayer
// Player18
stat 5
	layer
		node 4.3948,21.6126,118.199,62.6087,106.011,-23.4602,-30.696,-21.3904,111.928,-38.6235,109.99,-62.7592,103.188,82.6434,-46.2192,102.93,110.987,89.8971,35.7078,-30.5316,-10.9909,0.311716,21.8327,70.5724,-7.30406,65.4894,
endPlayer
// Player19
stat 10
	layer
		node 6.45774,-65.7947,9.90028,-0.692448,25.9665,-26.8758,97.1344,-10.7806,111.584,98.9818,-45.1418,112.212,134.227,25.5283,-45.7651,55.2884,106.231,92.2925,36.1202,97.3565,-60.8285,37.5216,20.8568,67.9887,14.1709,-30.2743,
endPlayer
// Player20
stat 7
	layer
		node 57.7272,40.2115,39.4393,35.4537,-29.8447,96.6182,52.92,96.3121,95.4339,99.2008,105.193,90.2001,36.8315,79.0802,-44.3065,72.7109,80.1264,88.7928,-15.8527,-17.4366,-3.34066,62.5678,100.871,65.3406,-29.9409,-58.8236,
endPlayer
// Player21
stat 5
	layer
		node 10.4942,35.4975,16.0877,-48.844,-31.1583,-17.2361,-22.0255,-31.0071,22.3992,66.9455,-33.4511,-34.791,65.857,-50.7393,68.1508,100.914,50.494,-62.8927,-63.8814,-15.6162,68.4837,-51.8364,-55.2611,72.4738,-0.0340631,-27.9145,
endPlayer
// Player22
stat 10
	layer
		node 9.13461,68.5996,16.1598,-31.3712,-30.4469,32.0899,-46.5014,-40.5657,105.487,-30.7332,17.8708,-46.5973,62.2648,102.542,-45.9735,100.326,128.584,-63.0052,25.5393,-34.7903,34.3717,-53.5921,7.02257,73.9256,1.17632,-53.0734,
endPlayer
// Player23
stat 7
	layer
		node 7.39063,96.2663,73.2052,-62.7571,-33.0308,31.7657,-49.5489,-39.0417,118.939,96.8289,77.2068,70.3544,100.953,101.234,14.4327,20.0013,127.106,-63.4284,127.341,113.15,67.7921,-35.3071,-47.8249,-27.6437,3.05069,-56.0538,
endPlayer
// Player24
stat 8
	layer
		node 12.4533,96.8985,71.8183,128.177,-34.6163,105.139,-46.8486,-61.4165,35.7863,104.556,77.1923,83.6946,112.331,99.7488,-56.4808,25.2305,106.059,-66.2816,-56.1885,-47.0024,66.8491,-34.6564,90.7648,-30.5032,2.6225,99.4245,
endPlayer
// Player25
stat 7
	layer
		node 107.179,89.7609,9.21341,99.5017,-50.8714,-30.6068,-56.1534,69.1781,34.4321,104.971,-33.6481,79.8899,105.611,100.569,-56.6088,-47.0863,90.3233,-55.0322,100.016,-48.2096,-27.7193,60.4046,93.7666,-27.5803,97.1268,129.827,
endPlayer
// Player26
stat 3
	layer
		node 58.8785,94.9652,9.7294,84.1367,-54.0761,-25.6302,-63.1106,94.0041,91.0453,126.069,78.3954,100.879,-6.32767,-42.0228,-60.1703,-54.7881,71.7912,102.308,106.922,-41.351,84.6919,59.8748,92.3479,-57.878,27.2829,92.1732,
endPlayer
// Player27
stat 9
	layer
		node -46.9228,38.4773,5.66753,-0.779674,84.8005,-27.0582,-30.164,93.0284,-29.6055,96.2552,111.694,104.274,102.564,21.6806,-54.1391,101.507,100.416,97.2832,28.2397,116.026,77.7637,60.6577,24.9144,94.3559,6.70559,65.3699,
endPlayer
// Player28
stat 0
	layer
		node 60.265,-33.4306,115.71,34.1448,23.5278,12.131,52.5806,34.7945,114.915,101.317,53.8911,103.468,100.458,-21.1485,30.7718,52.8084,108.936,13.9729,96.1423,-17.566,57.6212,33.7863,-9.69396,70.0115,-36.1861,65.053,
endPlayer
// Player29
stat 8
	layer
		node 8.63253,-33.8253,39.5971,-48.4781,48.3025,83.2708,33.5459,42.1962,98.6213,103.864,104.024,38.3802,100.327,-21.7646,53.1382,59.1053,98.792,-62.027,13.8695,-16.2381,69.8701,31.1256,-8.1109,69.7368,7.26881,-40.0303,
endPlayer
// Player30
stat 10
	layer
		node 10.969,86.6046,-54.2577,-33.5701,51.0864,-21.1533,-3.09592,-31.076,20.629,44.0307,-32.857,97.9335,-29.2553,-13.8314,69.8542,-21.4753,82.7395,-55.4729,-13.1721,18.6091,45.5098,58.9499,-54.1013,-11.7131,71.0481,-51.8463,
endPlayer
// Player31
stat 5
	layer
		node 12.7959,41.6392,-54.4112,-60.6251,74.9375,-19.083,84.9378,-32.0713,101.003,-30.5879,83.3964,-45.07,58.9508,2.1396,-43.3958,-21.0061,-33.6918,16.4978,23.9344,19.7964,-0.15155,56.0672,6.59156,-2.96753,-29.9658,-52.8491,
endPlayer
// Player32
stat 6
	layer
		node -50.1882,34.7679,-49.4053,7.13783,70.2631,32.5519,0.444155,111.716,102.097,68.8676,-32.7663,96.6164,99.6269,66.3253,94.9311,27.2966,58.0782,-65.5247,103.969,26.1349,-2.62137,-55.4913,31.4839,-28.8314,72.6232,-51.3206,
endPlayer
// Player33
stat 1
	layer
		node -51.9977,21.1852,20.7515,7.10442,72.2263,-23.7522,-49.4532,70.1812,-45.8126,74.609,-54.7377,93.2357,100.78,-66.0589,-33.2741,81.7413,123.349,-50.5648,76.8469,-32.2426,-4.10608,-55.1431,-48.4655,86.953,101.464,67.2865,
endPlayer
// Player34
stat 6
	layer
		node 78.8004,-42.8598,70.7947,98.4655,22.3369,-31.0372,-53.8582,67.0914,100.194,76.2787,76.5461,82.597,54.6226,124.336,100.885,-45.3139,103.549,22.0028,-65.8261,-51.4863,-30.693,-35.5355,91.2986,-27.1409,-44.6903,21.7878,
endPlayer
// Player35
stat 6
	layer
		node -45.2792,96.345,7.87934,101.822,21.7877,9.22958,-45.803,101.357,-42.19,104.467,-22.3563,106.217,95.3207,122.376,-56.9997,-49.7173,70.1695,-55.7711,-53.6117,-51.8205,-29.1629,-35.2737,89.5523,89.5549,112.218,21.0295,
endPlayer
// Player36
stat 6
	layer
		node 60.0927,60.5529,104.549,-3.28391,83.4449,9.83289,-46.0912,34.5987,90.8265,107.294,66.016,77.8766,95.6955,21.0626,69.4142,79.7692,-23.7867,23.0017,-47.0565,108.991,24.5838,61.2512,95.5369,26.2351,-39.9137,-45.245,
endPlayer
// Player37
stat 4
	layer
		node 27.0484,38.1392,8.83992,-41.6754,24.8515,11.0108,93.0403,34.3744,109.654,123.769,106.297,33.0083,99.9115,-9.98022,78.7429,55.7038,102.614,96.9765,-45.5864,112.992,23.546,35.6644,-9.49611,95.0419,-38.9963,-44.9103,
endPlayer
// Player38
stat 10
	layer
		node 36.5703,39.4575,-54.3071,34.3896,-26.474,56.9442,35.2197,-29.3868,-35.759,16.3813,55.8905,89.5552,-34.3493,-9.00397,75.9216,59.485,111.385,14.1806,35.0115,-16.7663,45.1841,55.2802,-7.58059,59.0973,-39.2112,-39.7058,
endPlayer
// Player39
stat 8
	layer
		node 35.0157,-47.268,94.3205,-45.0638,49.4481,98.1124,17.3439,-32.0405,20.9041,58.1341,104.026,-37.1973,42.4455,-14.777,34.3792,58.4232,112.081,-56.9696,14.8715,-16.355,113.364,54.9709,119.202,-10.6798,25.6996,-39.9971,
endPlayer
// Player40
stat 9
	layer
		node -3.45839,37.4891,-53.9311,79.2116,54.8653,-50.6796,-0.959688,-32.587,86.059,84.3148,104.482,97.1676,58.404,19.5459,95.5821,76.2044,85.1969,-56.7408,79.6875,107.4,-0.777935,55.8769,67.8812,-3.0496,74.6657,-67.3584,
endPlayer
// Player41
stat 2
	layer
		node -49.8815,95.0578,-54.6762,-49.0702,52.5939,29.7117,-32.7076,-43.7193,25.8143,67.3794,19.0504,-35.0859,-46.3245,105.71,16.0026,-28.6773,55.8955,13.3923,24.072,102.516,104.435,102.81,33.1646,-5.28205,71.4184,2.53849,
endPlayer
// Player42
stat 8
	layer
		node 31.5846,96.5036,-35.6338,-23.7711,4.8242,31.5077,-54.4195,-43.0489,-44.9061,103.4,17.4583,97.1622,18.882,-47.6367,15.7803,90.9533,124.235,-62.0978,78.3123,73.0287,88.3107,96.1452,-52.3833,-28.8225,1.09841,4.88988,
endPlayer
// Player43
stat 7
	layer
		node 33.2363,71.0028,71.1515,99.2475,7.42149,-29.8315,-53.9189,101.335,100.266,-59.5634,27.2446,93.5171,18.2479,100.1,129.841,71.6798,73.1788,-64.5584,-55.7074,89.3528,86.6307,-38.3178,-49.6045,85.6869,-39.1448,67.0268,
endPlayer
// Player44
stat 7
	layer
		node 82.5797,65.956,101.263,59.5323,96.0851,-31.9103,101.17,99.0509,91.3019,-38.2072,26.6966,-43.3887,14.4867,119.268,-59.3693,70.854,68.5762,-38.936,-55.0486,86.5597,-44.8045,-35.9289,90.0141,-40.5885,-39.0604,70.0313,
endPlayer
// Player45
stat 8
	layer
		node -35.7487,-0.390885,8.63547,-53.3247,94.5774,10.2421,-44.3314,32.923,97.996,104.485,-23.7075,-39.4597,21.3056,-21.475,73.2471,96.3113,69.0493,-36.9459,-32.4542,-41.6023,-5.64768,-52.2131,91.1026,25.8589,-42.1546,-44.4027,
endPlayer
// Player46
stat 3
	layer
		node -41.5859,59.3386,4.70384,61.2805,23.0568,113.652,-2.70472,120.618,26.3905,-7.32035,104.556,-39.2332,-6.82703,-21.703,-61.5868,58.0046,-42.699,10.04,-28.5137,-49.051,10.4934,101.475,18.4734,60.5855,31.1138,-57.8693,
endPlayer
// Player47
stat 8
	layer
		node 59.9857,41.7851,10.2792,-53.5903,-25.8106,118.458,35.2275,34.181,118.688,-5.41162,-37.3267,34.7921,97.6256,54.456,-58.3193,45.8355,101.019,10.9003,-22.6266,60.5487,43.6077,-48.9104,-32.666,58.0166,-40.0984,-59.7312,
endPlayer
// Player48
stat 5
	layer
		node 34.2595,40.6841,-54.2835,14.8438,-7.17152,82.9655,15.3606,118.179,67.6843,115.012,55.9607,32.6092,44.7893,120.687,76.9304,-15.6235,118.25,-64.0553,12.1751,-15.7596,44.8072,98.8848,-6.28482,-6.86139,-37.8618,76.5645,
endPlayer
// Player49
stat 3
	layer
		node 33.0667,36.1554,112.816,-43.0208,115.53,90.1115,13.1454,37.4802,102.713,113.535,-58.621,-44.9297,95.4614,117.901,96.2948,46.9317,113.63,13.5582,67.3664,-21.302,1.65924,55.0116,23.9834,-31.8737,127.062,-50.7741,
endPlayer
// Player50
stat 7
	layer
		node -45.8823,29.8207,-0.0356073,-3.73809,-34.3732,101.092,33.5765,-16.6123,128.755,85.737,77.0996,95.6876,-68.8429,-19.5114,68.8213,-26.9924,-57.2725,-22.4008,59.7871,87.0153,-2.24134,-20.696,27.1831,-2.92281,71.3989,86.9074,
endPlayer
// Player51
stat 2
	layer
		node -65.1029,96.3877,68.275,105.042,90.7442,5.0669,32.4618,-43.3927,12.2608,68.0119,-53.6338,88.8949,-67.5483,-14.4657,86.8328,-28.5587,53.6516,14.1542,-5.03237,88.8342,83.8814,101.333,29.6772,102.617,71.0336,-33.8328,
endPlayer
// Player52
stat 7
	layer
		node -64.114,71.4654,31.6138,101.283,87.2736,6.74863,-48.7251,-28.3601,85.2791,132.128,10.9191,89.0136,-66.1425,-56.3489,77.6087,75.096,75.0067,99.8336,98.348,-33.243,85.0643,95.1526,-22.6888,23.2441,5.5576,6.62585,
endPlayer
// Player53
stat 8
	layer
		node -36.2063,70.7925,35.7236,76.3684,-39.0843,-62.2261,0.497012,20.1129,87.3977,-45.1774,-23.5173,86.2086,-28.6395,121.48,77.1386,90.8442,-50.6062,-40.9019,115.862,75.4177,-40.1364,-52.448,77.186,101.348,-42.6469,69.3664,
endPlayer
// Player54
stat 1
	layer
		node -38.3878,60.837,35.1254,100.089,97.3461,-52.4099,22.5865,98.4592,10.0776,-32.0373,-45.3397,88.6204,21.1208,19.1649,79.5822,96.3841,-47.6515,-39.0368,8.15422,-45.359,-7.52366,-46.9288,90.7236,-57.3103,-4.54078,68.0607,
endPlayer
// Player55
stat 6
	layer
		node 79.3563,61.3701,9.7843,-16.9382,96.113,102.088,23.9016,17.9962,10.0548,57.6916,100.68,-42.107,86.5648,55.3072,-59.795,-47.4948,-47.637,-38.3151,-22.9552,-46.616,115.173,100.59,-39.505,67.4363,-5.64946,115.39,
endPlayer
// Player56
stat 9
	layer
		node 59.7153,-1.23801,85.9246,-41.4199,-25.8417,-50.6991,-45.1208,32.3521,118.821,16.7495,-37.0676,-38.2177,98.407,120.707,-59.7474,-18.6374,10.9442,-63.2982,-24.2554,-41.6545,10.8385,58.4299,-37.0516,114.776,64.0003,-48.5305,
endPlayer
// Player57
stat 6
	layer
		node 58.1284,-26.0942,-44.0172,15.664,21.527,-53.5481,-64.0472,43.7505,119.603,113.505,5.8278,29.5303,-3.27148,120.359,-58.4247,-53.3392,27.1429,37.542,-23.3676,112.134,42.9744,33.1213,-33.7795,58.1761,61.0871,80.5424,
endPlayer
// Player58
stat 12
	layer
		node 57.7795,36.2943,-42.9376,15.1355,51.7629,107.251,16.5132,-18.1093,51.3731,112.645,3.78415,-29.0583,119.475,-18.7673,-58.7127,-28.1522,28.5914,88.4625,60.6886,-29.2459,96.5404,28.5375,66.6822,-32.2454,129.85,37.7339,
endPlayer
// Player59
stat 1
	layer
		node -46.8421,80.553,-0.324594,-40.3466,51.1938,106.136,-32.4739,-17.8549,51.1609,127.382,5.33209,96.8825,120.432,-54.3338,-61.6338,-29.5688,78.0435,-56.9926,62.2639,-28.2788,-0.717767,29.1067,67.697,-49.2379,80.5947,83.1226,
endPlayer
// Player60
stat 7
	layer
		node -18.4296,62.4936,-1.47247,-6.81291,-58.8258,8.06964,35.5371,-41.3265,87.0041,69.7669,12.4838,102.091,-41.724,-17.7138,105.579,90.0586,14.6987,1.07075,61.0116,-13.9401,65.5551,-73.2879,28.1827,23.3703,19.726,128.14,
endPlayer
// Player61
stat 10
	layer
		node -66.8897,-58.6307,77.2802,-1.81135,101.059,-32.3998,23.8109,-43.9499,86.6713,73.7491,19.8135,97.884,-35.5839,23.4958,33.1544,8.86805,-60.2843,131.28,-33.07,-30.2658,-49.7393,-73.265,33.0044,24.4721,73.7598,89.2713,
endPlayer
// Player62
stat 3
	layer
		node -36.0463,95.1203,76.7108,75.0581,101.956,-39.7854,107.457,4.32161,-57.5011,-58.9975,-22.7977,88.3253,18.0689,22.0881,-45.6432,23.8709,18.6644,-36.8796,-34.0839,-44.5682,-57.4748,-52.2576,-24.1027,26.3948,4.73839,69.333,
endPlayer
// Player63
stat 7
	layer
		node 84.5061,0.336897,-32.635,75.472,-38.5294,-53.6178,-22.3162,0.848808,13.5883,9.39565,-66.1947,-39.1162,-31.496,123.436,22.6597,25.3354,101.371,107.009,34.5534,-47.8256,85.1165,26.7758,107.947,86.3526,-2.3665,66.9834,
endPlayer
// Player64
stat 8
	layer
		node -37.7839,2.69061,5.53996,-48.338,-61.1864,-52.8426,-63.7637,-4.15258,119.79,7.76994,-66.839,-37.8978,85.6431,118.209,-44.0624,-46.9298,115.473,-38.9057,-34.0848,83.3192,-8.50695,33.0779,-47.2971,88.9362,-44.1969,11.0466,
endPlayer
// Player65
stat 11
	layer
		node 29.0313,-14.3902,7.38681,-19.2396,-25.1278,113.693,-46.0174,2.02191,32.2042,17.1274,-64.8794,-38.4735,99.2278,-50.6414,116.278,-46.8174,-50.9907,18.8582,-22.2813,84.4603,112.598,29.7771,-36.992,116.248,-45.2355,80.8283,
endPlayer
// Player66
stat 1
	layer
		node 26.9656,118.028,110.116,-48.849,21.3153,-9.26634,21.2544,75.5258,-1.16079,112.356,107.99,-40.4501,-2.81107,118.857,-46.2238,-54.0976,-30.4842,-63.8487,-21.1301,-34.0964,16.9139,58.761,-33.536,116.643,29.5172,82.3913,
endPlayer
// Player67
stat 3
	layer
		node 5.02716,36.058,111.131,-43.2486,103.25,114.854,17.5396,99.0526,119.26,29.0564,110.53,28.5925,97.1143,120.024,-58.0081,-52.8019,-33.0082,88.4484,-19.7281,-17.0589,34.0916,35.1083,-29.1302,-31.4983,67.2519,78.2282,
endPlayer
// Player68
stat 4
	layer
		node -46.6486,-28.6847,-3.05294,-40.7477,43.2526,110.072,36.1336,121.344,118.726,82.876,-55.9727,97.9295,-21.8281,17.8391,-55.5421,28.5892,80.583,89.7199,-22.298,-18.7587,17.2726,35.9293,94.0196,-35.3728,1.51141,-28.3909,
endPlayer
// Player69
stat 9
	layer
		node -45.5714,30.5607,34.7886,-47.8647,30.6137,105.265,-0.770216,-43.4163,2.08491,83.3437,-57.3708,94.9349,-41.5904,-54.3076,93.7263,7.30445,15.3163,-7.89125,104.536,-18.5248,92.7502,-20.41,-44.1139,23.8844,-16.7888,-5.38462,
endPlayer
// Player70
stat 8
	layer
		node -67.0829,62.5134,77.8143,-2.198,-35.4298,-53.5777,76.1973,-40.8392,17.5534,97.2357,10.9828,-53.8281,-36.1294,-46.7522,91.3901,-41.2043,73.3165,-1.94558,30.4395,56.4818,14.7947,12.2698,26.1869,25.7254,-40.3294,-4.39128,
endPlayer
// Player71
stat 8
	layer
		node 81.0238,28.9218,102.521,32.2828,-39.8749,-51.6724,109.094,5.77738,17.4116,-59.0029,95.2878,-61.9766,87.9852,23.8562,21.88,24.9626,-31.6097,98.1443,107.256,97.6776,-57.3504,67.6209,-75.1296,95.8873,-69.1718,88.1687,
endPlayer
// Player72
stat 1
	layer
		node -22.875,6.6057,89.4491,75.4889,25.7285,105.207,107.183,5.53213,13.4564,69.1339,93.14,-35.8619,-44.9268,79.1454,10.7673,24.7078,-53.5229,101.441,120.195,63.2032,-44.3846,100.973,106.645,-38.6349,-67.0212,89.3663,
endPlayer
// Player73
stat 4
	layer
		node -37.2228,-36.2372,-44.7072,120.377,21.2403,3.77298,35.0311,108.664,75.2082,9.4904,-64.5082,-37.4438,-40.9659,98.1878,79.9824,-12.4917,104.751,33.8152,103.971,98.6026,83.3535,30.7349,99.4838,86.4146,-67.2736,-56.9593,
endPlayer
// Player74
stat 5
	layer
		node -23.7177,-38.2759,8.92534,-49.8133,-68.8624,117.529,33.2454,42.5777,30.8477,5.01642,-65.3681,-38.721,-37.7739,-9.87566,119.307,-13.0708,109.208,102.044,-39.3028,-44.8314,112.512,28.6233,-45.5666,87.2844,10.484,-46.8334,
endPlayer
// Player75
stat 10
	layer
		node -38.8583,-36.5276,7.05261,-47.3359,20.0474,116.282,35.4125,73.9516,118.724,95.8211,100.737,57.515,-37.5743,-64.2988,-36.8534,-55.6322,32.0759,89.5594,106.615,-44.5163,-10.7461,110.436,-46.7455,83.9037,10.9893,-47.7124,
endPlayer
// Player76
stat 4
	layer
		node -38.3381,51.9367,-46.0009,-46.4301,21.6206,18.9832,32.5329,45.7209,-16.2072,5.34096,114.67,98.578,-64.5137,-47.4255,128.333,-14.0391,-31.2832,-18.5716,-37.9795,-45.0815,-41.0486,32.4409,-22.417,117.127,0.810226,83.2368,
endPlayer
// Player77
stat 8
	layer
		node -48.2078,52.4262,110.464,-39.7734,43.3514,104.735,38.1689,-41.6613,-15.9206,103.071,-4.92282,114.165,122.493,19.7307,127.302,17.7036,30.8822,25.731,107.459,97.6927,95.3337,54.8567,-42.2675,-31.8683,2.0174,0.0411688,
endPlayer
// Player78
stat 3
	layer
		node 34.8208,62.7594,-0.665647,117.521,-49.8189,106.092,-48.2929,-44.4983,83.8838,82.881,-57.068,31.1339,96.8884,-53.0271,94.3275,-54.4606,99.351,-6.80714,19.5115,106.93,27.6326,-16.7478,-32.6178,-35.7612,4.39848,-41.6734,
endPlayer
// Player79
stat 8
	layer
		node -22.5197,63.2046,112.69,0.833104,-46.9147,110.591,-49.284,-40.2841,-19.5886,-46.6258,97.7615,29.225,-42.0879,22.4112,95.2866,-54.1006,16.1055,1.28855,102.505,-63.3732,13.5602,-21.1181,-51.4629,-34.7942,24.5393,96.2163,
endPlayer
// Player80
stat 0
	layer
		node -69.1943,96.4078,116.284,-47.4156,-37.6963,3.69916,66.908,56.0377,-51.555,71.7628,93.8283,20.6981,-23.7446,80.8091,119.506,91.0651,15.1377,99.3864,-54.0409,-41.914,76.6491,13.2901,-48.4505,96.6356,-38.8364,85.6905,
endPlayer
// Player81
stat 7
	layer
		node -12.4199,97.3002,15.0989,32.5245,-59.3423,2.33929,-18.649,56.3754,112.518,-61.1361,69.5192,-43.0695,-24.5196,78.7807,119.872,37.7481,-56.2987,-63.7669,-21.8648,-48.3147,-42.6976,67.1211,75.8697,-40.8005,98.1953,23.5996,
endPlayer
// Player82
stat 10
	layer
		node -26.9789,85.2353,-3.4527,74.1088,24.8401,106.437,-64.8723,-42.8833,66.4795,101.497,9.54793,-43.5664,-38.464,79.5638,119.559,-44.9154,-59.9934,113.578,96.2979,-60.7616,-45.8366,100.027,76.1505,87.3081,-44.1659,86.5803,
endPlayer
// Player83
stat 9
	layer
		node 41.7403,102.27,-44.2833,-51.8205,40.1595,107.084,-19.7438,1.85365,29.2573,19.7923,-63.2795,-43.1079,-28.6468,-9.71703,117.684,-54.5557,-0.147664,112.718,95.8314,-39.6168,-16.587,29.9456,77.2848,10.6336,-51.3106,7.13262,
endPlayer
// Player84
stat 5
	layer
		node 2.49435,-38.3186,86.4407,-49.4679,43.661,92.5189,-63.6918,76.3756,-38.3622,96.9949,110.922,57.0592,-67.1772,97.3667,118.464,-55.5521,125.079,102.271,-23.457,-38.0471,-16.3147,27.5927,6.26875,-34.0198,10.4238,87.8121,
endPlayer
// Player85
stat 7
	layer
		node 8.64271,-37.3783,-47.4693,-48.9245,-23.3299,-31.3133,32.3834,75.6027,-41.3271,96.556,116.028,-36.6248,-36.8361,-53.9207,70.9037,-40.8677,26.7856,28.0497,-52.3933,125.102,-41.0335,32.3819,56.7726,121.241,106.486,-17.5583,
endPlayer
// Player86
stat 6
	layer
		node 27.3532,-69.7779,69.2673,114.876,56.3109,106.24,33.8288,121.499,-44.6183,-38.4477,-1.16799,113.756,119.884,-53.6839,106.574,72.4587,27.3868,20.6983,109.405,114.101,36.5801,32.03,-43.2552,123.264,104.964,-22.3068,
endPlayer
// Player87
stat 11
	layer
		node -53.2091,28.5495,-60.6043,-61.9066,-47.6083,107.221,-52.1611,33.0745,85.2376,-3.41209,-40.293,31.6172,5.48565,-56.9855,106.134,15.3236,26.696,26.4081,104.346,119.956,13.0267,-17.6014,24.9943,97.6032,2.29439,-6.44297,
endPlayer
// Player88
stat 0
	layer
