// Player0
		node 85.5772,57.1998,-55.8411,55.7177,106.922,32.4814,90.9622,-28.3961,-43.1857,-8.9383,58.5513,5.36006,25.0379,-18.5043,-23.9386,-0.465911,36.4178,51.8392,-33.315,-28.2473,-39.5765,-69.5746,-0.591946,35.0653,20.7009,8.44854,
endPlayer
// Player31
stat 5
	layer
		node 47.0661,76.5923,-60.113,54.1453,147.963,28.1209,86.3499,-18.4824,-48.155,-11.8961,71.9651,12.3298,19.9402,-19.556,-22.569,3.70938,59.5872,38.5458,-29.2249,-48.0417,-53.3151,-48.5594,13.0036,37.3775,21.6804,7.06893,
endPlayer
// Player32
stat 6
	layer
		node 55.5919,55.3296,-59.8759,46.6204,147.94,26.9082,86.6582,-12.4744,-50.7635,-35.8743,69.1875,13.146,21.6936,-11.6637,-22.6596,3.25778,45.4193,39.9819,-29.0216,-46.8974,4.4286,-41.7549,-1.96591,68.541,34.8952,8.01041,
endPlayer
// Player33
stat 7
	layer
		node 56.315,73.4332,-52.6023,52.4081,150.007,23.5785,124.327,-3.55011,-22.2601,-42.4209,52.7573,13.6075,22.034,-54.2786,-22.922,40.225,38.9827,26.3583,-34.2002,-49.1447,-0.453627,-41.9349,24.848,75.7978,41.7032,-5.88015,
endPlayer
// Player34
stat 4
	layer
		node 91.1945,57.3881,-56.6488,47.4832,76.6948,15.9838,124.01,-14.8468,-8.26257,-22.0557,77.5196,24.9712,23.9896,-9.6105,-24.0802,40.6162,42.8363,33.9877,-35.5685,-60.0122,3.01961,-69.5531,24.8473,66.6474,43.5538,-6.6316,
endPlayer
// Player35
stat 7
	layer
		node 82.7119,57.7584,-76.33,44.3577,73.6334,13.5154,115.59,-29.4221,-7.39876,-19.0146,78.1855,26.9694,58.0787,-15.1351,-20.2292,40.1762,48.8489,28.6628,-39.9835,-46.2037,2.05121,-70.5406,15.2162,70.9398,39.2777,-26.2055,
endPlayer
// Player36
stat 9
	layer
		node 51.9738,57.2014,-51.5973,43.5463,77.9196,16.342,86.2604,-30.3992,-6.52671,-5.12132,78.5887,17.6232,50.3812,-33.6015,20.9478,0.450683,44.8545,28.4551,-38.1049,-41.4005,-35.4422,-44.7497,16.8518,44.4698,-1.74301,-35.1525,
endPlayer
// Player37
stat 7
	layer
		node 90.4681,60.0335,-51.95,41.701,105.855,18.3224,85.965,-31.7925,-15.3007,-4.50393,84.0062,14.1171,27.9716,-33.6625,20.173,2.72703,39.2845,43.3919,-41.9438,-46.6486,-54.3476,-42.8896,16.1116,43.06,2.78817,16.3779,
endPlayer
// Player38
stat 11
	layer
		node 89.4984,76.8594,-58.4658,47.7541,72.9222,32.5798,123.16,-12.8058,-44.8562,-27.4174,83.4383,13.9666,24.9449,-30.4525,-25.5193,53.2802,80.3407,52.8595,-31.9515,-31.1407,-55.5744,-40.7685,14.6608,42.6292,37.2739,17.1234,
endPlayer
// Player39
stat 4
	layer
		node 51.8162,57.3021,-38.2807,48.9085,102.546,20.6952,86.3377,-27.5649,-10.6841,-14.3838,49.6622,15.4409,25.4609,-29.1153,-30.059,1.5875,38.1241,37.2233,-35.5812,-31.2657,-41.4848,-69.786,20.0818,33.9927,37.7775,-1.53362,
endPlayer
// Player40
stat 6
	layer
		node 65.017,62.5489,-66.8599,47.6653,106.333,16.7474,121.83,-26.2413,-47.3317,-9.6314,70.509,4.53303,24.6262,-17.1475,-24.1476,-0.12166,37.4433,37.7537,-33.6533,-31.7769,3.6879,-62.7724,12.1181,77.2402,28.6228,9.65047,
endPlayer
// Player41
stat 6
	layer
		node 64.5688,48.7346,-63.7837,37.4138,149.478,26.2092,122.936,-11.8546,-10.1696,-36.1281,52.0925,13.1117,28.0796,-51.5046,-23.5805,27.0772,37.7687,43.0574,-31.6007,-38.7483,-51.7046,-59.661,-2.95361,38.5604,35.0798,4.55455,
endPlayer
// Player42
stat 5
	layer
		node 81.3968,56.1009,-61.0809,45.7098,149.293,24.59,122.816,-13.9649,-11.4071,-10.5212,50.3619,11.6701,27.9449,-27.527,-21.8641,25.8016,50.6153,39.7618,-31.474,-49.0174,3.97047,-66.5694,26.4297,67.7461,35.841,7.71486,
endPlayer
// Player43
stat 5
	layer
		node 82.3132,54.8264,-61.9049,16.8109,148.952,5.15023,110.619,-15.041,-9.67231,-10.2335,50.9632,12.3834,19.8752,-11.851,-18.4373,25.5811,37.0102,40.5624,-37.7174,-46.4235,3.08599,-49.8753,24.039,68.7604,36.787,-25.5801,
endPlayer
// Player44
stat 9
	layer
		node 49.9616,56.1946,-75.3969,17.5002,75.2276,24.9644,95.3071,-31.2243,-10.0769,-10.4259,78.8744,14.0246,23.3531,-16.7512,-22.4445,24.648,45.5965,41.0121,-38.4037,-46.4843,-0.392864,-69.7288,14.5376,40.8389,37.4016,-25.2937,
endPlayer
// Player45
stat 5
	layer
		node 83.5996,56.0815,-52.4839,52.5414,96.3039,30.8741,112.926,-31.831,1.51782,-18.7135,49.996,17.7447,55.0243,-18.0571,20.8695,22.663,44.1444,42.1091,-42.3234,-48.516,-32.8089,-68.5619,20.9887,68.7868,37.9054,-31.3242,
endPlayer
// Player46
stat 11
	layer
		node 70.4588,61.2627,-36.4039,47.9219,73.8666,31.0986,117.41,-30.3876,-5.75241,-9.05777,79.0253,13.867,48.6336,-35.2844,22.4471,19.8486,43.2238,31.2195,-40.3454,-55.6931,3.09558,-42.123,19.9946,68.9648,-3.3748,-23.427,
endPlayer
// Player47
stat 4
	layer
		node 71.3358,72.6469,-58.5428,52.5356,149.908,19.2358,121.598,-9.88533,-45.1123,-25.3428,79.3346,7.60893,27.155,-30.4461,20.0213,51.1062,40.0783,32.4111,-29.9188,-44.8242,-32.2191,-41.3585,18.9951,41.0098,36.4348,-4.07819,
endPlayer
// Player48
stat 2
	layer
		node 63.9679,73.466,-43.9883,50.4837,63.393,19.9718,88.927,-10.5673,-14.6714,-20.3116,67.5498,14.7208,24.7377,-9.46298,-20.5575,17.4486,35.0026,32.3853,-40.9759,-31.5607,-45.4093,-43.0441,22.7197,42.8604,36.2847,17.549,
endPlayer
// Player49
stat 5
	layer
		node 50.1963,76.4247,-60.9809,40.3157,151.725,16.2609,88.4729,-27.4015,-41.2496,-8.19257,66.2188,11.3979,25.5134,-16.9385,-24.7681,0.251362,36.5166,48.0494,-39.3977,-53.2055,-42.1214,-62.7153,24.1871,34.1232,2.18954,8.85172,
endPlayer
// Player50
stat 3
	layer
		node 61.6349,70.9156,-60.6536,34.9694,149.354,20.6464,90.9133,-12.471,-20.1003,-11.1916,58.8263,7.24771,21.5335,-15.6607,-12.6693,2.20096,34.6927,47.1453,-30.5188,-21.4962,-50.1423,-58.3137,37.7505,41.6418,34.1259,4.49052,
endPlayer
// Player51
stat 9
	layer
		node 66.3296,71.2968,-65.7023,46.2383,150.831,20.3543,86.1487,-26.6216,-9.09937,-19.4569,60.0511,4.9241,26.4193,-51.6038,-20.0438,30.2671,40.0511,41.28,-32.1122,-40.218,-47.8943,-61.8912,-4.96165,36.6257,35.779,11.6799,
endPlayer
// Player52
stat 3
	layer
		node 66.7134,55.1291,-60.6517,49.5815,155.054,1.22634,118.163,-15.2724,-10.4094,-9.84415,50.9238,11.9682,28.8512,-21.7434,-21.3383,31.2951,46.1262,34.9939,-29.2923,-55.7679,-47.3607,-65.1326,15.418,46.1737,34.4431,8.89751,
endPlayer
// Player53
stat 3
	layer
		node 61.8951,75.3196,-76.9713,15.9351,155.109,2.85206,92.1958,-31.6122,-3.36029,-8.35035,78.3424,15.2861,24.6026,-17.495,-21.9267,25.0007,33.876,36.1341,-42.6434,-54.7475,-51.5548,-68.94,15.8107,65.8892,42.6864,-21.8961,
endPlayer
// Player54
stat 3
	layer
		node 51.364,77.6067,-49.4629,48.8422,147.214,23.6923,97.2744,-26.1544,-11.0544,-11.5633,75.7997,28.6929,25.2293,-35.3058,-21.0288,20.6762,35.1656,37.0832,-42.8752,-55.0325,1.45828,-69.5171,14.7616,67.9119,36.7658,-31.2635,
endPlayer
// Player55
stat 11
	layer
		node 53.6903,56.6863,-38.065,51.0319,71.9608,17.8235,101.173,-25.069,-12.2288,-8.12059,90.8346,28.9769,21.6505,-21.418,24.7259,21.5048,54.691,36.8027,-32.5944,-35.3585,-34.8762,-56.5319,12.5545,65.1049,-6.05408,-30.9506,
endPlayer
// Player56
stat 3
	layer
		node 52.5285,60.4001,-63.2669,48.0065,152.758,-0.571877,114.795,3.70963,-4.43931,-18.0192,76.355,13.3051,27.0458,-8.34651,24.1822,21.8048,56.6801,28.8005,-41.4599,-24.7356,-33.6385,-68.1545,16.8423,40.4156,-6.48141,-3.60521,
endPlayer
// Player57
stat 7
	layer
		node 67.2776,72.5426,-62.1321,48.6865,59.6344,27.969,123.55,0.417918,-20.1535,-25.1914,75.8165,13.2705,26.452,-7.50015,21.0626,50.7769,37.9674,31.174,-29.4013,-24.0132,-45.1697,-44.6959,42.6301,40.161,-1.98507,-2.05208,
endPlayer
// Player58
stat 8
	layer
		node 65.1711,73.4252,-61.3128,47.7235,146.653,36.9638,86.6397,-24.4198,-20.3746,-21.695,74.2113,11.4245,29.5727,-6.40859,-20.3291,51.146,80.1578,28.3106,-33.0779,-28.7947,-39.7517,-42.7048,39.2514,63.3911,-1.65837,-12.1533,
endPlayer
// Player59
stat 4
	layer
		node 59.227,71.2748,-60.2133,38.1106,107.18,35.5409,100.861,-27.7844,-48.6169,-20.3729,51.8091,12.4317,27.9349,-8.47847,-16.5428,3.35294,37.355,46.8894,-39.6496,-52.5333,-40.9055,-66.8587,-3.73505,76.9594,0.0218896,6.50253,
endPlayer
// Player60
stat 9
	layer
		node 58.8793,70.9091,-61.8056,36.3767,160.116,29.4768,91.4447,-13.5487,-20.7964,-19.7823,51.5597,12.234,7.94868,-26.6271,-23.2509,28.2069,40.1585,33.1473,-38.7695,-55.6522,-14.8515,-56.3418,-0.580837,77.1556,-5.54664,-34.8661,
endPlayer
// Player61
stat 4
	layer
		node 64.9021,74.2378,-57.8553,49.2268,151.238,30.8687,121.693,-10.5117,-14.8009,-7.44363,50.5794,10.8818,71.6266,-10.7106,-17.0104,32.0922,41.9944,30.0209,-31.4614,-53.6062,-48.1119,-64.2556,10.2236,72.6703,34.5453,-27.9787,
endPlayer
// Player62
stat 8
	layer
		node 64.4752,58.1696,-73.9502,49.2883,159.455,33.6694,92.4542,-10.3501,-3.93118,-8.07874,80.147,6.42387,72.9198,-11.8577,-22.3272,27.2846,35.2982,31.1951,-40.0598,-35.989,-49.6752,-64.5541,9.39157,47.1866,-8.276,-34.0767,
endPlayer
// Player63
stat 8
	layer
		node 64.7605,77.3475,-77.1378,47.1671,162.407,31.2455,97.6241,-31.5469,-4.11849,-13.7187,92.6726,15.6284,72.1955,-36.5869,-17.0261,26.1954,30.6164,33.2698,-35.6177,-56.9726,-19.6955,-71.8968,9.80779,68.8468,18.7385,-20.4328,
endPlayer
// Player64
stat 5
	layer
		node 55.7999,76.7388,-51.0287,49.946,141.803,1.92622,125.214,-20.6449,-37.3482,-15.6604,76.0382,29.6068,2.41396,-40.7152,22.8824,61.6303,57.3437,36.6184,-43.7549,-56.7721,-51.5114,-67.6739,11.2923,65.4301,46.1892,-21.3255,
endPlayer
// Player65
stat 2
	layer
		node 62.3227,56.2441,-50.6881,38.0475,158.065,32.4653,120.377,-25.2858,-17.8428,-10.9812,77.4424,19.6301,-8.52358,-24.1974,-21.0481,22.3242,53.872,29.8649,-35.289,-31.0222,-49.9247,-40.7056,40.6853,74.1111,-5.89267,5.44884,
endPlayer
// Player66
stat 6
	layer
		node 63.3757,56.0155,-49.1122,51.1277,146.843,1.20474,122.141,-23.8755,-16.0804,-21.1997,83.9066,13.0311,3.41657,-26.4424,23.3904,20.9932,54.3568,37.8937,-43.3331,-33.1784,-36.1558,-67.4114,16.9361,61.6663,37.2748,-22.2504,
endPlayer
// Player67
stat 5
	layer
		node 66.9593,85.4265,-66.5397,37.9896,67.8966,29.9242,90.2765,-25.7844,-9.46696,-22.5224,72.1292,4.88089,27.3402,-43.7816,24.6665,47.9423,78.7835,28.1152,-41.2815,-27.9811,-43.7061,-68.5241,44.9638,27.2765,-0.182103,-1.14195,
endPlayer
// Player68
stat 8
	layer
		node 62.3402,74.5517,-39.4534,39.4305,66.6528,37.5093,119.384,-29.5025,-20.2611,-30.7733,53.3385,26.4503,25.8123,-32.239,-23.2755,58.8642,35.6158,28.6314,-40.282,-25.9719,-40.5278,-43.5323,38.3082,75.9811,2.62606,-11.8235,
endPlayer
// Player69
stat 10
	layer
		node 61.8455,69.8251,-61.8461,35.0152,151.558,31.987,93.0418,7.22569,-19.0559,-23.1832,52.6443,3.36346,69.5866,-25.9012,27.4922,-0.484579,36.9822,22.0559,-32.1238,-19.8451,-24.0808,-56.7712,-7.99791,67.7879,4.45892,-43.0413,
endPlayer
// Player70
stat 5
	layer
		node 58.976,83.9355,-50.131,44.4855,161.907,27.312,92.9881,-16.1543,-15.7828,-12.6759,44.8879,5.51398,73.276,-36.84,-25.1237,-19.0348,41.5947,32.3636,-27.6609,-50.8647,-15.1664,-63.1402,-4.03176,71.0758,32.0675,-11.5352,
endPlayer
// Player71
stat 6
	layer
		node 64.8192,67.7995,-56.5328,49.15,148.115,33.1739,110.849,-12.3389,-14.4456,-15.3968,80.8799,16.1686,71.6222,-16.8191,-26.5261,16.1152,36.9894,29.8176,-40.8221,-54.5684,-48.9824,-62.9649,-0.82384,44.8184,34.8492,-8.80122,
endPlayer
// Player72
stat 6
	layer
		node 63.6444,67.2779,-72.1418,49.781,162.354,35.069,124.327,-18.1969,-38.4164,-12.9472,80.1701,5.8073,73.9125,-39.1314,-20.9002,28.4079,55.3923,32.779,-30.29,-57.5373,-46.0098,-63.5247,8.67842,46.6794,20.5023,5.09025,
endPlayer
// Player73
stat 0
	layer
		node 60.1698,77.8965,-55.2498,46.8317,166.102,32.4442,124.796,-28.3968,-3.39482,-16.3587,77.3356,7.27147,73.8013,-16.5019,-17.2905,27.2629,54.6457,29.3278,-43.8594,-38.0981,-49.4269,-68.2587,9.64934,69.6575,35.2581,3.79168,
endPlayer
// Player74
stat 11
	layer
		node 58.5109,67.5208,-54.2028,52.1795,163.728,33.4165,125.676,-20.3866,-37.07,-12.901,94.2995,18.9511,2.85639,-15.0766,22.5366,25.3426,56.736,31.4841,-34.5344,-35.1709,-21.7977,-69.0533,17.7789,54.7083,38.6288,-21.9142,
endPlayer
// Player75
stat 7
	layer
		node 62.5638,88.9066,-57.4843,52.3431,162.596,12.2618,121.074,-25.6938,-11.6641,-11.2139,93.0548,8.88812,1.45728,-25.1546,19.2677,23.7173,52.1566,30.8151,-35.2724,-32.0895,-20.673,-72.8422,40.5614,64.7372,36.0924,-23.5593,
endPlayer
// Player76
stat 5
	layer
		node 63.6321,72.6191,-47.3431,35.6502,149.827,27.4088,86.7783,-25.5687,-11.0192,-35.2836,77.3874,15.7624,6.34809,-46.0569,28.8491,23.6617,76.7496,34.9057,-28.0767,-61.8485,-22.2941,-68.5573,41.097,29.4396,-6.56287,-0.838466,
endPlayer
// Player77
stat 9
	layer
		node 82.8227,73.8781,-47.4891,37.3297,68.7471,28.279,88.4485,8.19894,-11.4653,-21.2377,76.9501,15.6693,7.48126,-47.9758,26.5936,49.4811,41.5111,28.9746,-33.33,-25.0801,-24.0076,-58.1319,35.478,66.1498,0.779502,0.40813,
endPlayer
// Player78
stat 9
	layer
		node 55.9748,76.7919,-59.8255,36.9619,65.3648,26.3898,93.5545,-24.9966,-14.1717,-22.7568,55.144,2.91982,3.2726,-26.9701,25.5506,58.0369,41.3673,22.8632,-32.2565,-60.4367,-24.1777,-56.4878,41.2994,67.4829,1.67761,1.29797,
endPlayer
// Player79
stat 3
	layer
		node 56.6392,87.6861,-52.4164,45.7744,64.3481,19.2886,93.23,-13.5079,-14.9705,-10.3163,47.7391,18.6551,7.38756,-35.7307,-28.1171,-17.4542,51.777,28.8379,-33.3527,-55.6506,-25.2866,-56.8722,39.0597,71.1833,40.8606,-44.8879,
endPlayer
// Player80
stat 3
	layer
		node 54.228,65.8577,-52.7149,39.4114,147.058,27.7792,111.857,-10.5337,-17.653,-12.3471,49.6815,18.5813,5.51632,-47.0678,-26.2733,-19.7477,38.9103,28.3058,-21.1738,-55.0277,-46.1875,-65.5596,-6.32403,52.7497,36.58,-35.9924,
endPlayer
// Player81
stat 10
	layer
		node 64.0702,84.83,-57.5081,43.3154,161.821,32.5404,89.3314,-9.16598,-12.3162,-1.44944,96.7477,19.2918,4.36822,-8.28767,27.8286,14.9984,43.4204,34.845,-31.1291,-29.7922,-46.1708,-64.8856,-8.22109,56.1138,17.3854,15.3983,
endPlayer
// Player82
stat 9
	layer
		node 61.9248,65.2802,-76.5704,38.0218,165.619,31.6981,89.327,-9.651,-28.6271,-6.65733,96.599,7.771,71.2724,-15.2025,20.8803,27.9075,42.7444,28.3304,-30.249,-38.8161,-22.9055,-67.9843,31.9484,53.2296,20.2802,11.9355,
endPlayer
// Player83
stat 6
	layer
		node 55.9584,87.731,-77.07,39.1384,162.141,32.5641,113.32,-24.6186,-26.5794,-15.9332,82.5718,6.68092,72.9456,-29.0531,27.1496,61.4228,57.278,31.1193,-38.5831,-41.9119,-47.0483,-70.0704,44.673,57.051,34.8103,-23.5229,
endPlayer
// Player84
stat 2
	layer
		node 56.5548,87.6663,-77.6193,39.9031,158.827,17.1521,86.0481,-31.2128,-6.78138,-0.150892,86.1376,8.74036,-7.3244,-30.2736,26.7525,66.6517,76.0614,28.1425,-33.208,-38.7344,-18.1888,-68.3511,45.161,62.3321,36.3106,-23.9014,
endPlayer
// Player85
stat 7
	layer
		node 63.0158,69.4373,-60.7025,37.1457,103.623,14.6018,91.9014,-25.1916,-26.6314,-29.4471,83.7731,16.5984,-8.16498,-14.2962,20.3677,56.8207,42.5339,29.8316,-41.6158,-35.5379,-22.6474,-71.5718,34.2496,69.2847,36.5424,-24.4062,
endPlayer
// Player86
stat 7
	layer
