// Player0
		node 262.852,-93.5489,11.5918,-122.89,-43.8239,-35.045,114.326,-94.6998,188.461,44.8533,-37.8649,-114.274,99.2679,157.608,-125.85,112.889,-24.6665,66.5526,125.821,106.615,-78.4904,5.12398,144.616,-60.5283,120.357,-204.744,
endPlayer
// Player9
stat 6
	layer
		node 259.266,-109.318,63.3012,-137.045,-36.1985,-34.2909,114.958,-86.8333,127.177,64.3548,-39.4858,-122.826,95.9764,156.235,-161.903,143.576,-16.0592,58.3609,119.799,123.462,-59.4397,-7.37965,144.298,-62.2913,79.3214,-161.973,
endPlayer
// Player10
stat 6
	layer
		node 227.533,-98.1481,62.1017,-132.451,-47.0455,-33.7309,150.253,-89.8792,133.828,68.9074,-43.5089,-122.903,91.4024,192.12,-157.734,113.147,-10.5784,61.9771,121.856,108.088,-64.4938,-18.1798,136.436,-63.7873,104.96,-161.124,
endPlayer
// Player11
stat 6
	layer
		node 235.077,-104.048,60.5282,-118.316,-65.8389,-30.6909,118.423,-97.5387,197.742,68.4403,-91.4685,-119.838,79.386,191.426,-166.055,115.618,-13.7569,58.8645,123.332,104.181,-69.805,-13.1204,134.856,-68.2546,109.289,-159.895,
endPlayer
// Player12
stat 6
	layer
		node 241.786,-102.827,52.3571,-117.711,-58.526,11.0031,153.056,-99.7091,131.453,63.0902,-68.4179,-118.316,71.7033,163.83,-168.23,108.288,-16.8339,59.3948,123.687,113.36,-84.7215,-18.0231,138.428,-70.4515,94.5601,-173.402,
endPlayer
// Player13
stat 6
	layer
		node 256.587,-101.016,60.1008,-117.477,-45.1727,-33.062,153.019,-104.843,130.772,70.1192,-69.3844,-99.9435,42.4862,163.978,-162.148,150.744,-30.8323,89.0524,127.718,113.77,-71.5374,2.48443,146.588,-68.8016,95.5358,-202.413,
endPlayer
// Player14
stat 6
	layer
		node 239.507,-90.0974,72.8154,-77.4594,-63.3917,-36.3041,122.702,-101.672,194.068,61.612,-93.1089,-106.283,54.5273,191.094,-160.187,150.529,-19.4526,52.593,127.908,117.959,-52.5551,-21.4401,140.083,-94.6946,102.418,-182.456,
endPlayer
// Player15
stat 6
	layer
		node 255.307,-87.6865,68.2422,-137.867,-61.8205,-31.8923,129.1,-89.6032,127.084,69.6519,-88.0769,-105.788,98.6972,191.914,-164.746,103.04,-19.1326,62.7386,138.021,117.987,-50.2796,-25.4653,145.844,-90.8367,106.095,-202.951,
endPlayer
// Player16
stat 6
	layer
		node 257.482,-91.4932,67.1259,-98.7131,-38.0195,-32.2766,128.481,-92.0289,125.833,67.481,-78.673,-124.076,85.9978,190.279,-160.718,113.512,-8.98609,63.0395,139.07,116.978,-49.8368,-15.5997,143.522,-73.7773,117.838,-161.268,
endPlayer
// Player17
stat 6
	layer
		node 260.362,-89.2783,77.125,-98.3924,-40.4238,-39.8021,130.181,-93.195,186.777,64.7616,-57.6536,-113.125,98.0716,156.298,-156.261,112.165,-10.0075,66.1219,126.957,125.179,-54.782,-11.5341,122.563,-61.2097,108.569,-204.199,
endPlayer
// Player18
stat 6
	layer
		node 229.05,-107.535,63.6009,-123.625,-40.4575,-32.8314,129.341,-95.5888,134.537,64.4075,-54.8917,-114.154,96.4925,161.606,-161.748,158.185,-24.0584,61.8827,127.055,123.261,-54.909,-9.90489,125.147,-60.7154,99.6385,-161.179,
endPlayer
// Player19
stat 6
	layer
		node 227.713,-109.892,64.4107,-100.837,-41.5362,-35.9864,149.215,-88.6683,121.265,66.0321,-57.8278,-121.994,95.139,162.839,-159.727,145.695,-13.1646,57.9143,136.495,127.935,-76.4338,-8.6987,143.413,-61.025,99.1262,-162.583,
endPlayer
// Player20
stat 6
	layer
		node 262.53,-104.311,60.7811,-95.309,-38.4357,-31.8716,116.511,-99.8436,128.13,68.9384,-70.6521,-120.042,78.7535,168.406,-155.216,154.656,-20.9297,65.6924,120.555,103.367,-62.4471,-20.9812,135.826,-65.0902,113.271,-162.451,
endPlayer
// Player21
stat 6
	layer
		node 265.177,-99.6789,51.3127,-115.724,-58.8144,11.3507,122.693,-100.17,128.091,61.3685,-90.5479,-124.087,57.9186,161.077,-164.108,150.397,-26.1031,57.389,125.179,104.181,-70.8122,1.57137,134.886,-69.9743,106.737,-172.088,
endPlayer
// Player22
stat 6
	layer
		node 237.607,-106.971,61.6417,-118.671,-52.2639,-20.4843,152.478,-96.606,129.088,63.2577,-68.9415,-127.015,45.8135,191.232,-168.802,153.783,-27.6831,58.9903,123.052,103.766,-80.6039,4.56487,140.544,-68.5081,106.495,-172.035,
endPlayer
// Player23
stat 6
	layer
		node 255.403,-92.9022,62.914,-100.684,-45.4494,-34.316,123.117,-104.267,195.457,60.73,-85.8869,-124.415,45.5922,180.533,-161.884,104.336,-17.246,57.3754,124.664,104.086,-85.0512,-21.7971,136.546,-101.085,105.21,-176.551,
endPlayer
// Player24
stat 6
	layer
		node 258.75,-91.3346,71.0294,-98.7432,-37.1496,-36.8293,144.863,-88.1881,202.605,67.8777,-81.6126,-106.306,53.4813,190.455,-169.202,113.95,-18.0713,89.1666,109.672,117.955,-54.715,-1.65149,147.461,-100.592,99.0923,-179.451,
endPlayer
// Player25
stat 6
	layer
		node 255.042,-90.37,8.67222,-81.5549,-39.5872,-37.3294,145.802,-89.7444,202.453,53.1479,-79.726,-106.494,52.4192,189.755,-131.305,114.415,-9.07992,69.06,109.596,115.521,-76.3371,-21.5009,136.23,-74.0416,82.7094,-158.833,
endPlayer
// Player26
stat 6
	layer
		node 257.216,-88.5465,5.68098,-137.823,-39.1209,-31.0584,152.341,-92.3118,189.399,72.0997,-53.4433,-123.318,43.823,189.019,-132.146,116.698,-24.1507,57.6609,141.439,113.891,-74.94,-13.956,133.756,-69.5315,119.161,-163.707,
endPlayer
// Player27
stat 6
	layer
		node 227.129,-101.777,64.9388,-95.7611,-34.8551,-31.5015,140.241,-90.6695,124.021,65.9756,-51.9867,-126.779,39.9752,172.841,-135.212,112.606,-24.0418,68.9386,126.527,112.782,-72.088,-15.3655,123.879,-76.826,118.86,-159.454,
endPlayer
// Player28
stat 6
	layer
		node 227.343,-100.742,56.4474,-95.5585,-37.9448,-32.8738,110.452,-92.6039,133.472,70.4373,-50.5393,-119.451,97.6472,156.241,-132.024,114.956,-21.6397,64.199,119.709,125.184,-72.6996,-17.4857,142.676,-83.1159,117.551,-172.213,
endPlayer
// Player29
stat 6
	layer
		node 235.907,-102.367,62.4897,-93.3807,-38.2775,-36.5268,118.658,-89.9061,126.373,68.5465,-57.006,-116.695,58.3339,162.458,-161.728,156.587,-15.8725,63.466,121.351,118.429,-56.872,-18.502,146.083,-78.4134,113.582,-170.186,
endPlayer
// Player30
stat 6
	layer
		node 235.328,-103.044,61.2044,-96.6497,-37.096,-24.3768,141.878,-99.9479,196.841,72.481,-92.905,-123.718,79.8394,162.872,-160.659,151.213,-18.624,62.715,136.902,111.613,-86.8063,-19.3573,132.83,-95.5456,109.725,-172.55,
endPlayer
// Player31
stat 6
	layer
		node 235.114,-103.516,58.5424,-116.943,-60.2091,-22.2368,123.934,-99.1482,193.766,62.267,-92.5273,-124.961,46.8902,162.924,-162.955,143.592,-18.2182,89.8524,123.629,111.033,-80.9742,-18.7535,140.579,-73.7976,109.022,-175.589,
endPlayer
// Player32
stat 6
	layer
		node 236.455,-103.888,61.1793,-99.322,-61.791,-22.9863,151.208,-93.1255,198.239,61.3538,-90.7886,-120.437,76.9962,203.441,-131.728,103.966,-22.5088,90.3049,121.284,117.514,-80.6764,-11.3962,136.123,-74.5015,98.8396,-170.507,
endPlayer
// Player33
stat 6
	layer
		node 257.096,-103.624,61.4996,-102.118,-40.1224,-19.761,152.197,-93.656,191.6,61.3988,-61.1686,-121.829,74.8039,160.863,-166.245,105.017,-16.5787,90.1535,123.388,104.695,-54.6657,5.25581,142.956,-102.91,96.3405,-188.609,
endPlayer
// Player34
stat 6
	layer
		node 258.468,-103.226,72.5069,-98.9882,-39.9131,-36.4129,150.056,-106.664,201.109,52.9164,-60.3992,-120.568,102.944,193.652,-166.934,114.216,-22.4132,87.5939,125.14,116.384,-56.6864,-22.3321,134.638,-100.325,98.0033,-187.192,
endPlayer
// Player35
stat 6
	layer
		node 258.698,-108.849,8.18914,-95.5344,-59.9533,-29.6358,127.898,-91.3069,189.318,53.1352,-40.0448,-109.779,40.8735,181.11,-132.68,112.067,-11.2268,68.5071,120.137,118.223,-78.4351,-1.89307,134.504,-76.6696,81.2492,-187.826,
endPlayer
// Player36
stat 6
	layer
		node 250.444,-101.981,64.8032,-94.4965,-33.4831,-29.1698,154.595,-94.1153,201.322,70.2377,-81.7374,-107.827,41.9018,165.934,-135.051,114.86,-24.8505,57.5771,123.025,117.6,-74.2783,-15.0292,124.213,-72.6262,96.42,-177.268,
endPlayer
// Player37
stat 6
	layer
		node 232.226,-72.9243,59.3827,-94.2573,-38.1347,-44.5588,110.403,-89.7895,127.718,71.2109,-53.8542,-112.718,42.1014,168.133,-134.126,114.742,-26.328,68.3166,119.522,119.712,-72.559,-15.5503,145.941,-82.0792,100.516,-171.512,
endPlayer
// Player38
stat 6
	layer
		node 229.515,-88.5174,64.1765,-107.712,-49.1269,-39.6027,118.724,-102.163,128.057,67.2999,-54.7786,-120.237,95.1532,155.693,-166.151,114.896,-21.7437,61.2463,124.035,119.14,-57.9261,-18.0074,148.476,-96.0061,98.714,-171.045,
endPlayer
// Player39
stat 6
	layer
		node 236.599,-103.11,63.3797,-106.233,-37.8612,-33.7167,117.567,-96.2253,180.538,73.408,-70.2717,-110.549,96.6705,164.035,-134.238,144.5,-29.9836,64.1936,121.117,119.314,-59.1321,-15.0853,130.39,-81.9878,116.437,-171.176,
endPlayer
// Player40
stat 6
	layer
		node 256.416,-103.966,50.759,-89.7964,-58.0288,-23.7226,135.846,-99.8699,193.204,62.5434,-91.4309,-110.81,48.8172,200.387,-132.109,105.043,-20.3308,64.1581,121.482,128.388,-81.0243,6.63526,131.91,-96.0359,102.291,-170.445,
endPlayer
// Player41
stat 6
	layer
		node 257.73,-104.216,43.3172,-101.241,-61.1709,-31.2808,134.928,-94.6663,194.181,63.9814,-93.5017,-121.879,45.1124,201.817,-131.622,147.678,-19.8846,57.4434,129.085,127.661,-54.2235,-10.2215,134.37,-96.336,102.27,-176.466,
endPlayer
// Player42
stat 6
	layer
		node 259.948,-104.803,50.412,-99.0602,-39.1091,-22.5853,140.809,-94.5219,130.781,60.5833,-48.7887,-122.175,46.1499,159.111,-163.978,143.75,-25.2483,59.5285,128.24,120.889,-57.8617,-10.236,143.487,-99.8252,110.498,-175.039,
endPlayer
// Player43
stat 6
	layer
		node 234.11,-100.963,32.5503,-82.4655,-39.7514,-36.3348,142.778,-94.907,200.943,61.2937,-38.8068,-121.775,64.5241,156.685,-132.627,112.439,-19.0136,90.12,125.814,117.69,-64.4497,-16.0302,133.987,-101.309,104.562,-201.216,
endPlayer
// Player44
stat 6
	layer
		node 235.342,-100.478,40.0616,-81.9531,-58.0923,-24.319,140.948,-96.1571,200.73,54.8281,-37.1013,-123.377,46.5853,153.666,-160.332,151.848,-17.7596,65.3353,123.434,115.008,-54.5212,-14.4941,134.375,-100.404,105.78,-200.917,
endPlayer
// Player45
stat 6
	layer
		node 246.401,-107.982,41.3693,-84.1679,-40.0002,-23.8088,157.089,-98.4077,198.016,70.4862,-40.341,-117.512,44.6911,196.917,-158.873,117.496,-14.0963,85.1811,119.819,116.854,-70.8611,-14.1242,132.844,-78.981,101.169,-206.74,
endPlayer
// Player46
stat 6
	layer
		node 238.043,-103.268,41.1453,-86.8724,-34.878,-23.6235,152.67,-100.137,201.605,70.6019,-52.9918,-109.628,40.7327,171.212,-159.708,109.858,-29.2531,57.035,119.092,119.046,-78.587,-14.3833,145.907,-82.3024,101.768,-202.129,
endPlayer
// Player47
stat 6
	layer
		node 231.676,-104.913,63.5136,-108.615,-34.7518,-33.1619,118.018,-92.0548,131.534,63.7482,-56.3795,-108.968,96.7684,156.024,-158.06,99.9402,-21.6876,65.0672,123.226,126.466,-57.8558,-13.2196,145.217,-71.6839,104.905,-139.143,
endPlayer
// Player48
stat 6
	layer
		node 257.159,-107.456,58.1135,-106.497,-42.5798,-32.92,119.672,-102.337,127.654,72.2201,-54.9407,-110.74,95.1433,167.053,-159.578,112.013,-18.8797,64.9802,125.875,115.485,-60.0279,-11.0583,129.695,-70.5445,98.7489,-171.418,
endPlayer
// Player49
stat 6
	layer
		node 264.542,-106.89,41.3588,-107.267,-48.6618,-35.9468,147.606,-96.0877,130.239,62.8319,-93.4168,-108.396,69.607,163.19,-166.222,106.874,-19.8199,78.0699,129.739,117.174,-69.4009,6.24813,135.843,-95.6996,105.545,-173.701,
endPlayer
// Player50
stat 6
	layer
		node 256.561,-103.263,50.2302,-118.542,-46.2705,-23.031,143.653,-89.9039,138.381,53.401,-82.1341,-123.256,46.7721,159.173,-129.119,147.709,-15.2891,60.1582,115.663,131.423,-68.8896,5.98352,134.489,-75.6377,107.811,-173.891,
endPlayer
// Player51
stat 6
	layer
		node 243.821,-103.428,54.2229,-102.399,-35.5372,-24.0044,142.939,-105.085,137.79,59.9523,-80.777,-122.105,48.6424,156.28,-163.967,145.85,-28.1959,60.6176,129.61,128.998,-71.2943,-8.81292,131.343,-82.9203,105.566,-174.343,
endPlayer
// Player52
stat 6
	layer
		node 242.716,-97.2778,30.7581,-140.504,-51.6189,-37.21,140.369,-97.5346,200.972,60.3557,-38.5752,-113.179,67.3364,155.673,-133.093,148.673,-1.29386,70.7777,124.255,118.842,-70.4365,-1.18267,132.545,-77.4204,105.187,-202.148,
endPlayer
// Player53
stat 6
	layer
		node 239.264,-96.4438,70.8613,-83.9352,-53.8306,-36.9982,138.293,-97.1981,201.484,63.8696,-80.8194,-123.608,44.2718,194.213,-158.023,142.793,-18.8368,58.7668,124.138,115.708,-80.1421,-8.90852,133.649,-71.355,93.8054,-170.738,
endPlayer
// Player54
stat 6
	layer
		node 242.858,-96.9681,34.2953,-109.263,-42.7917,-34.1799,150.56,-85.843,203.022,71.1682,-37.4599,-131.954,43.9689,196.406,-159.203,151.606,-14.0141,85.6138,127.664,115.054,-77.8717,-14.6047,137.202,-71.6238,96.6357,-171.933,
endPlayer
// Player55
stat 6
	layer
		node 244.223,-93.8667,43.1455,-106.147,-41.9885,-22.9097,150.529,-85.1123,124.875,57.4278,-78.7283,-120.071,42.6296,199.962,-159.442,150.083,-26.4346,84.7846,120.42,115.459,-57.118,-14.1941,147.48,-79.4674,119.118,-200.981,
endPlayer
// Player56
stat 6
	layer
		node 239.23,-106.028,41.6345,-85.2544,-42.5813,-40.6485,153.127,-90.3018,201.749,74.1604,-58.1807,-121.267,49.1355,191.143,-158.368,108.966,-26.6637,68.0232,116.537,117.808,-55.7672,-14.4386,133.633,-83.2197,100.63,-204.056,
endPlayer
// Player57
stat 6
	layer
		node 231.628,-74.3627,41.5272,-108.475,-49.7543,-35.3068,117.292,-91.9362,129.475,73.7477,-79.4812,-112.811,52.5119,156.918,-159.404,112.413,-27.2999,64.18,133.25,109.151,-58.988,-17.2942,134.185,-80.8361,80.2104,-137.926,
endPlayer
// Player58
stat 6
	layer
		node 256.152,-103.416,39.0156,-77.802,-48.7601,-32.6563,119.23,-88.6026,139.925,64.1872,-85.6154,-103.684,75.4062,166.49,-166.605,105.003,-19.5095,78.0404,122.377,113.405,-61.4723,7.4185,139.093,-100.423,107.434,-172.836,
endPlayer
// Player59
stat 6
	layer
		node 234.486,-101.957,51.2208,-92.0771,-42.126,14.1724,140.781,-93.8448,129.551,62.7489,-85.4821,-108.689,75.5456,160.425,-129.895,105.768,-17.1271,50.8838,132.433,110.313,-71.0006,8.5421,148.051,-75.0522,110.014,-201.709,
endPlayer
// Player60
stat 6
	layer
		node 255.732,-88.0206,40.0054,-99.596,-50.7428,-19.2333,123.272,-103.991,134.483,67.5282,-43.1082,-119.228,49.0334,157.55,-153.25,147.734,-17.9608,58.5974,136.641,127.692,-78.1386,-3.19503,144.579,-85.9281,103.213,-173.571,
endPlayer
// Player61
stat 6
	layer
		node 255.074,-96.8638,34.1256,-100.408,-49.7566,6.72919,152.004,-95.6651,128.894,67.1723,-43.7091,-114.368,42.5185,188.642,-160.527,150.561,-26.987,60.615,136.011,121.068,-78.4956,-6.61487,129.756,-73.8595,104.173,-200.701,
endPlayer
// Player62
stat 6
	layer
		node 244.998,-101.431,68.895,-87.0308,-53.053,-23.2885,138.546,-97.7625,205.895,47.3268,-81.8249,-130.994,43.5306,169.289,-159.167,150.126,-1.26082,58.3757,138.46,116.396,-68.0688,-9.42135,139.347,-77.6589,103.818,-199.347,
endPlayer
// Player63
stat 6
	layer
		node 240.038,-98.0975,43.1005,-108.952,-41.7056,-21.297,151.756,-85.3347,201.696,68.5992,-80.4601,-130.815,56.612,154.703,-160.281,116.942,-32.29,61.0166,134.287,122.095,-73.7542,-9.72718,132.865,-77.9696,113.532,-171.477,
endPlayer
// Player64
stat 6
	layer
		node 240.18,-92.8374,43.1419,-107.101,-38.3841,2.74208,155.412,-95.5418,202.291,72.6152,-80.7718,-118.514,95.9192,168.97,-159.668,115.3,-33.6951,65.7573,137.27,119.036,-74.6083,-11.4005,148.317,-70.8114,102.912,-204.009,
endPlayer
// Player65
stat 6
	layer
		node 242.201,-99.176,39.1882,-104.987,-45.5518,4.85714,139.999,-91.5115,141.004,68.1535,-55.5971,-121.932,50.4662,187.205,-164.575,114.783,-24.8191,63.9601,113.516,116.194,-73.7873,-11.0076,134.74,-83.6415,78.7539,-195.098,
endPlayer
// Player66
stat 6
	layer
		node 243.44,-106.995,54.2118,-109.548,-57.9682,3.33894,120.734,-91.9757,197.43,68.0938,-55.8685,-121.751,51.0485,188.076,-132.251,114.313,-30.9648,66.0616,121.544,107.44,-54.1406,-11.0623,141.532,-99.9403,103.217,-140.7,
endPlayer
// Player67
stat 6
	layer
		node 257.09,-102.519,43.4031,-88.5681,-42.7849,-38.2806,118.636,-94.786,141.372,66.9878,-60.346,-116.545,77.7869,158.508,-131.332,106.089,-30.6812,67.0623,135.299,111.463,-59.9299,-15.9868,138.328,-85.7152,101.513,-138.959,
endPlayer
// Player68
stat 6
	layer
		node 261.19,-101.832,40.11,-80.2105,-41.6574,-33.3356,120.614,-100.222,140.315,59.4626,-59.7511,-118.142,73.5256,159.783,-129.635,106.613,-29.719,78.4352,123.132,112.676,-59.7852,-11.268,145.832,-87.0755,105.888,-139.487,
endPlayer
// Player69
stat 6
	layer
		node 256.084,-101.591,39.0312,-122.528,-55.2102,-22.9666,152.775,-103.839,138.041,58.1701,-83.8533,-116.431,47.6085,160.145,-130.979,150.755,-22.0824,63.8201,130.343,113.203,-78.1958,3.80469,130.243,-89.2066,103.172,-140.343,
endPlayer
// Player70
stat 6
	layer
		node 244.351,-89.3109,55.6008,-92.1849,-57.5637,-27.3207,151.864,-88.457,134.191,63.3182,-45.9972,-118.83,92.9776,186.488,-164.131,148.481,-26.4983,58.0753,137.298,104.596,-76.2067,-9.11305,131.438,-83.986,102.941,-208.213,
endPlayer
// Player71
stat 6
	layer
		node 244.928,-107.832,41.8116,-107.528,-42.3226,-20.6022,147.698,-95.5497,131.606,67.2031,-80.5259,-120.229,64.7161,148.759,-158.368,154.315,-1.21991,70.0331,119.639,121.32,-79.4075,-17.1878,135.817,-79.0056,79.2986,-204.317,
endPlayer
// Player72
stat 7
	layer
		node 236.732,-103.694,33.2072,-111.891,-37.9857,-22.9674,141.609,-82.1906,197.847,58.0223,-80.0965,-131.637,65.486,170.421,-158.406,152.486,-0.835893,63.2416,135.765,119.992,-77.2213,-5.29601,149.994,-84.3769,114.626,-206.32,
endPlayer
// Player73
stat 6
	layer
		node 237.5,-99.4123,41.7682,-112.029,-39.9715,2.10391,147.585,-84.6384,201.415,50.5382,-38.1869,-130.367,96.9306,191.46,-157.133,114.205,-24.1695,69.6579,131.213,115.778,-58.3566,-12.9136,150.16,-84.5533,95.2016,-161.649,
endPlayer
// Player74
stat 6
	layer
		node 251.09,-94.9807,40.1895,-112.535,-47.2384,-1.28486,146.847,-104.637,203.218,51.9903,-78.8974,-117.032,96.1024,192.048,-156.842,113.66,-32.9374,64.8618,112.846,117.473,-70.524,-17.2737,140.546,-87.0677,94.8578,-162.115,
endPlayer
// Player75
stat 6
	layer
		node 245.148,-82.7147,31.3552,-110.495,-58.0698,-38.7788,139.099,-100.569,203.838,59.4762,-82.6974,-99.3103,52.1133,187.137,-133.791,142.975,-20.5127,71.4693,112.212,118.002,-53.2714,-7.81528,139.215,-73.2819,82.6623,-141.916,
endPlayer
// Player76
stat 6
	layer
		node 254.225,-83.8631,54.4376,-87.6965,-39.8447,-40.0597,117.954,-92.8861,195.851,66.7473,-45.0009,-116.855,78.1572,189.067,-135.085,105.564,-33.035,81.0321,115.829,118.179,-70.0497,-10.7422,139.546,-74.4389,78.5536,-182.238,
endPlayer
// Player77
stat 6
	layer
		node 256.139,-83.5427,54.6922,-89.2146,-46.165,-37.8413,116.829,-91.2161,141.466,67.5839,-61.9824,-105.605,78.3663,188.267,-134.22,106.016,-29.7544,66.9193,123.124,104.753,-73.6241,-1.91697,141.397,-84.6139,104.353,-197.953,
endPlayer
// Player78
stat 6
	layer
		node 250.676,-101.265,35.891,-79.4228,-43.8435,-21.3492,147.29,-109.916,139.93,57.8791,-82.555,-124.312,46.4658,158.028,-129.143,152.672,-31.1189,50.8205,123.794,126.236,-58.966,-17.3796,146.548,-86.5654,80.3132,-138.856,
endPlayer
// Player79
stat 6
	layer
		node 257.026,-103.276,37.4665,-92.5709,-55.9523,-20.2153,126.861,-109.468,139.603,66.3875,-40.6658,-121.184,76.8204,188.139,-127.401,151.839,-17.1144,61.8081,129.953,127.978,-76.0795,-16.9942,132.744,-90.1188,80.3236,-199.835,
endPlayer
// Player80
stat 9
	layer
		node 244.329,-108.801,74.2758,-90.0207,-43.664,-32.3777,146.227,-106.699,124.426,65.7651,-81.505,-122.151,89.5394,147.646,-124.42,150.254,-32.371,56.371,121.213,125.829,-77.1387,-13.0725,151.741,-85.0492,80.9235,-204.538,
endPlayer
// Player81
stat 0
	layer
		node 237.165,-103.849,41.5007,-106.4,-46.0891,-30.3494,148.79,-106.338,204.345,66.4188,-42.9397,-120.935,89.6914,193.486,-155.365,155.42,-29.2035,66.2052,119.646,125.308,-78.7663,-16.213,142.752,-83.1377,80.2833,-173.055,
endPlayer
// Player82
stat 7
	layer
		node 237.085,-107.883,38.0097,-100.133,-44.7391,-32.5158,145.837,-83.6642,202.544,66.3153,-70.0308,-113.758,54.7009,190.03,-161.701,150.397,-0.974141,61.4694,136.656,126.794,-61.064,-11.9859,136.372,-85.2695,114.398,-208.081,
endPlayer
// Player83
stat 6
	layer
		node 246.331,-108.962,38.9969,-111.985,-44.1934,-31.721,144.748,-98.2557,202.503,67.0463,-83.264,-113.599,55.9397,157.339,-159.112,146.108,-30.1704,68.4246,140.859,107.512,-76.913,-8.4426,140.196,-86.0243,78.4549,-162.249,
endPlayer
// Player84
stat 6
	layer
		node 249.884,-94.2435,54.5524,-132.036,-59.287,12.8443,140.118,-91.1376,201.975,69.1798,-69.6129,-127.915,96.1803,192.621,-165.34,116.022,-32.4682,65.3627,125.247,114.543,-56.9965,-15.6734,139.178,-71.2338,76.6149,-194.959,
endPlayer
// Player85
stat 6
	layer
		node 244.614,-94.1162,57.4062,-107.848,-41.4807,11.4647,134.499,-90.4237,200.711,67.7008,-70.7988,-100.64,96.6084,191.744,-136.564,142.725,-32.5371,71.7985,112.933,111.664,-68.5005,-3.33816,138.323,-73.4323,81.0101,-193.393,
endPlayer
// Player86
stat 6
	layer
		node 252.79,-94.3299,46.1426,-107.013,-44.7015,-39.5726,134.208,-91.9847,200.329,65.8666,-45.5454,-100.222,100.767,189.933,-132.747,144.775,-31.1427,66.083,133.124,115.937,-74.9741,-9.01024,131.47,-83.754,106.094,-198.354,
endPlayer
// Player87
stat 6
	layer
		node 255.544,-99.7357,72.0602,-75.7731,-46.247,-39.7691,117.341,-81.7809,201.3,62.9315,-59.835,-123.777,46.4417,158.555,-132.327,146.993,-28.7848,68.8294,126.335,104.137,-58.1066,-5.96071,145.023,-87.8678,82.1455,-201.541,
endPlayer
// Player88
stat 6
	layer
		node 258.048,-99.9711,53.7503,-90.6334,-42.8786,-34.0663,117.129,-91.974,135.252,63.9891,-59.2574,-116.133,70.3673,153.612,-130.376,153.382,-29.8643,67.2075,122.515,122.94,-76.9986,2.91844,132.97,-84.7508,80.9877,-209.098,
endPlayer
// Player89
stat 6
	layer
		node 255.055,-102.204,53.4215,-92.135,-58.3602,-29.8103,147.786,-93.0939,126.34,68.4799,-80.9602,-122.835,71.6834,156.904,-123.51,150.363,-3.64394,66.8643,129.798,127.323,-55.6268,-1.82149,131.406,-61.8227,77.3118,-201.689,
endPlayer
// Player90
stat 7
	layer
		node 246.349,-109.416,74.4422,-136.618,-45.5584,-31.6575,150.201,-89.243,126.699,71.5132,-53.0616,-116.092,87.5364,189.899,-155.941,152.059,-30.2534,58.2906,131.954,126.217,-58.3057,-20.8305,144.97,-73.7048,100.053,-170.122,
endPlayer
// Player91
stat 7
	layer
