// Player0
		node 13.3965,12.0314,-57.2252,150.625,34.0813,-11.5873,63.1699,3.36613,5.3211,-19.7701,10.3664,-26.3338,-67.689,47.1203,-66.0531,-58.3647,2.89059,11.0546,152.446,11.9021,-37.1487,30.3716,42.2216,39.8255,54.6854,-37.5367,
	layer
		node 26.8208,-93.0624,-7.39154,54.1096,-90.0344,-23.9649,
endPlayer
// Player4
stat 4
	layer
		node 7.82884,33.5269,-23.8494,45.7195,40.5091,15.0177,-11.1575,-31.3369,24.1089,-46.9438,22.893,161.669,-12.0607,41.4467,8.08495,-31.9905,78.5468,-8.1652,-19.2942,-91.6261,-50.6435,51.8729,92.7921,74.6175,-42.2494,57.4209,
		node 80.6154,-60.5204,47.2065,0.84905,-24.2866,-0.224238,18.3046,-7.0409,9.163,-79.4669,50.4161,-55.7482,61.8042,-90.8153,-26.5431,8.55785,-64.6018,-24.2056,-7.73363,34.9222,48.4601,79.6468,-2.74243,25.6489,0.571002,-53.1944,
		node 41.4592,87.4061,-82.6767,-27.7178,-15.7141,-99.6423,165.592,181.541,-39.8686,69.1773,-68.4594,19.5507,29.4188,51.489,39.347,-10.5844,46.053,148.464,8.63686,-54.4188,60.4783,5.36579,16.4129,12.1581,-63.584,-75.6011,
		node -61.8345,-16.9611,67.8783,116.999,67.9635,60.2526,-11.0057,-83.2486,-83.3553,-70.0828,-101.929,48.9742,103.164,63.1589,-24.8703,54.7873,-25.6462,-41.4668,52.6876,-30.1686,-15.7141,74.7408,64.9351,-30.6878,51.0566,-33.034,
		node 13.4406,11.2039,-54.362,190.92,-54.5436,-20.7346,55.5275,3.71003,-55.5521,-18.9439,-6.625,-48.3617,-66.6639,44.999,-66.9423,-23.1737,7.66121,-0.344635,28.8681,17.4304,-41.3038,10.2971,87.1075,38.4895,56.6802,-23.749,
	layer
		node -11.8525,-27.4367,90.9079,2.38776,-37.7525,40.7431,
endPlayer
// Player5
stat 7
	layer
		node 7.2759,-6.76221,-80.6295,49.37,0.644476,15.5532,-67.6599,-27.9323,127.415,-60.7244,20.3641,164.602,-12.3222,-58.9546,-57.4683,18.127,84.9562,15.3822,-15.9563,-90.025,-49.1341,59.2641,67.9062,72.5168,-67.1992,64.334,
		node 26.9913,-86.8749,118.242,-71.212,-25.1413,52.375,-15.7309,20.8115,-51.9535,-159.112,-38.0084,-55.3759,13.2136,-7.86134,-5.2041,37.4417,151.861,-23.6869,36.0903,33.0447,88.4601,102.019,60.5905,27.0368,44.5473,-54.0363,
		node -83.0959,88.716,-79.7472,-18.9591,-15.4995,121.992,21.28,-35.2243,147.375,-141.917,-61.0316,138.13,23.7571,56.7922,-26.4836,-11.4069,80.2016,-41.2645,10.0337,-50.7131,-69.6606,3.89305,17.2553,44.2494,68.0621,18.8895,
		node -24.717,87.7474,108.004,18.1122,64.7751,58.1783,74.443,-47.0049,-32.0934,-70.1335,-100.14,71.5434,-27.4349,59.5649,-56.7547,61.1849,49.6196,-62.6367,52.3343,74.5059,-16.9618,-9.31235,-63.1096,24.4158,49.7988,-35.4428,
		node 12.5758,-42.6566,-56.1747,5.00371,36.0343,-23.2185,-142.886,64.9969,-58.9932,39.9295,-7.23148,-44.9263,10.3697,49.9734,69.3454,-34.0103,6.54262,0.019986,47.4271,7.76043,-34.2106,15.6672,-6.64812,36.1836,8.23324,-23.1569,
	layer
		node -10.4652,-49.1084,21.6452,126.732,11.9313,186.85,
endPlayer
// Player6
stat 5
	layer
		node 9.52312,3.82806,-18.3508,-72.1404,-0.182842,6.66627,-11.7536,-33.4294,129.822,-43.9928,28.2774,163.813,-7.83059,40.7756,-52.7816,17.5054,-34.4025,-54.3138,-42.5535,-92.2555,-48.0613,54.9932,1.91148,73.8452,15.8467,42.6464,
		node -6.70851,-89.3178,59.1812,136.016,-1.25529,19.7182,9.88869,24.0994,-52.8062,-156.073,-38.9758,48.9332,-7.68087,-3.96328,-32.7235,4.30093,-74.3186,-2.28292,0.189629,-5.60796,90.541,104.847,65.7701,60.7894,27.1527,24.8319,
		node -88.2788,88.3619,-88.3894,-27.1382,-21.4612,92.1447,12.8948,-35.9293,147.592,71.2747,-62.4638,21.3014,-48.3584,-124.915,-24.3435,-44.0159,-93.9365,-14.5042,52.6618,-57.5866,-68.6424,-2.662,13.6482,47.379,105.487,7.42598,
		node -1.74487,89.1413,85.2006,8.68075,66.0345,62.8043,11.928,129.914,-81.8588,82.8404,-55.198,70.7932,61.0007,-47.4227,-63.3435,71.4484,12.2316,-60.0598,67.142,74.0936,-7.54564,-7.2124,78.1277,163.411,-6.72942,-24.5079,
		node 13.7569,-5.55983,-33.3919,10.4786,-33.8354,-26.4519,3.49884,60.7444,-58.4765,-28.5014,-6.0552,-45.308,8.01588,-7.09165,-47.5073,-31.7199,11.0942,-3.50545,41.8903,5.53403,-41.3902,-30.4203,-22.2213,35.0745,11.1436,-36.1013,
	layer
		node 37.7371,-52.3178,128.512,72.2634,51.3722,64.1199,
endPlayer
// Player7
stat 5
	layer
		node 57.6364,39.0773,-16.9397,37.9249,-58.7564,10.1962,-12.0262,-27.2716,-23.9676,-49.0075,29.2689,165.23,-10.4266,-64.0367,-54.0474,20.4949,102.87,6.13378,-16.0309,-76.2009,-54.5221,60.1529,95.3239,-38.3626,18.0348,67.4301,
		node -59.5378,50.972,-31.4837,143.988,1.84179,52.1137,25.3029,31.4914,-51.7483,6.70905,-37.2838,48.0931,-7.65325,-3.74819,3.53531,3.1776,52.7226,-33.418,-160.194,58.486,121.65,103.232,-126.599,26.3366,26.9018,22.8975,
		node -75.802,-2.38403,-18.6716,-27.7577,-15.846,89.768,12.4087,-24.3401,147.822,-16.1369,-67.5602,-67.5894,-45.0658,-79.8698,-20.7595,12.8318,65.7324,-21.5865,12.8514,31.904,154.192,-5.32632,12.0091,-69.0947,124.856,6.57515,
		node -24.0188,7.08464,78.1871,9.76115,65.385,69.5705,18.7069,0.275675,-79.8888,50.5702,-105.583,-88.4326,113.869,-20.7627,-56.626,73.8534,6.44375,-60.2724,67.1143,75.1622,79.3501,67.5907,78.3586,-19.3187,-65.6277,-61.4112,
		node 13.3723,-70.4092,-54.3211,5.44579,91.0349,-20.5712,9.47971,57.4512,-57.2815,-10.4548,1.06322,-15.4476,-69.1861,45.0046,63.705,-35.1537,-16.8852,-2.31407,-32.8657,7.22246,-2.09779,15.3784,6.65025,48.2908,12.9912,73.0693,
	layer
		node 9.43509,46.0305,-26.4672,-32.785,5.04245,62.9267,
endPlayer
// Player8
stat 7
	layer
		node 53.0922,37.1786,-56.6345,44.132,-57.575,13.9814,112.052,-33.7016,-25.2428,-52.1879,21.1446,170.297,28.591,-64.2141,-17.9943,16.0648,103.661,-60.8183,-9.90357,-77.9485,18.2631,64.8233,66.9309,8.93178,-49.0455,70.621,
		node -82.0138,-98.4463,34.7396,145.388,-33.4374,48.1728,19.8185,-10.5708,-44.4986,-1.60909,-34.5578,22.7788,-9.34197,-17.899,4.85507,-120.736,-76.5009,-37.155,60.1315,-70.1129,50.8756,70.7727,66.3059,1.44099,100.702,25.5969,
		node -72.4438,119.918,18.0471,-29.2185,-62.5965,83.1745,5.4458,-26.9888,-34.2964,-5.13074,-8.83233,23.9806,-46.7231,41.9277,7.12898,-43.342,-97.4666,-20.5619,13.3108,32.3968,143.437,-1.27632,-71.9802,-26.2563,126.869,5.8682,
		node 5.62107,113.387,12.8131,6.57676,29.7866,66.8582,18.3082,-84.9629,-14.7728,-13.449,46.8442,51.5101,131.832,-20.6605,-53.6783,60.501,14.3795,43.7289,68.6879,75.6228,82.6514,31.0745,57.6277,57.4798,-6.46625,-23.7134,
		node 27.4736,-42.9604,-57.9782,5.16969,-36.9683,-29.4532,-123.574,-17.999,-53.9382,20.4815,1.71954,-47.7596,-82.3201,-6.89894,-74.5816,25.5223,46.7488,5.19208,33.1169,7.91697,-3.74255,23.0876,-19.7791,85.7933,14.3298,69.6235,
	layer
		node -65.3,45.8055,-25.9834,-32.4509,-53.351,67.5484,
endPlayer
// Player9
stat 7
	layer
		node 11.5712,31.8322,-22.0891,5.10313,7.75465,11.5798,-7.14952,-36.5716,-24.5305,-58.553,-81.8721,41.3229,25.196,-55.4142,-14.8451,-38.3482,97.8493,10.2186,-11.4152,-14.2126,-60.0082,64.3668,49.6089,7.05783,16.1308,70.0998,
		node -81.3002,12.5369,-33.2664,-84.875,-91.9342,11.5987,18.3363,28.1122,-49.2799,47.7677,59.4613,42.2637,5.28087,-19.9101,-26.8616,-124.68,64.552,-33.3664,56.7492,-0.0722286,30.2516,71.5025,126.098,4.50151,32.5136,28.2754,
		node -77.9426,119.891,-94.2213,-41.6264,-61.7552,93.1654,7.6996,-21.1583,-34.0755,-19.3931,-9.05496,29.7248,19.0431,39.0845,15.653,-43.9043,64.5661,-19.8424,13.4033,27.3689,148.637,6.52062,36.2513,-24.9599,13.9235,-3.91224,
		node -29.4143,115.806,13.6203,9.13207,6.11475,65.738,18.9175,-0.949346,-15.4059,-18.2005,-50.5222,-75.5721,-49.9581,91.692,-56.4235,-53.2379,-83.0419,33.0934,53.7349,-58.7187,-4.95207,-10.9272,-67.0547,54.1995,-7.24648,-24.7448,
		node 16.4655,-64.6718,-60.2141,6.10173,46.1635,-21.7875,-124.033,-18.0946,-72.7464,22.3313,-1.12609,-24.9568,-69.6468,145.604,-72.6257,104.306,4.1375,58.6951,44.3732,6.1078,-5.54403,-31.9907,-20.1879,101.114,12.9022,-35.2125,
	layer
		node 33.4025,-53.6594,82.8189,9.61965,-53.2204,16.9953,
endPlayer
// Player10
stat 7
	layer
		node 11.1069,23.3088,41.2298,-32.6744,21.8626,22.5726,-51.1761,-34.5619,-26.7961,-58.448,17.1862,-36.5852,41.5347,67.8513,12.0729,-17.1353,29.4268,14.4665,-7.52208,-73.6369,14.0851,53.8124,71.7553,5.63623,-63.0519,-16.8534,
		node 108.714,-62.5552,-37.8524,-102.631,70.1683,55.7169,-4.10849,-11.509,-43.4147,48.4369,-49.8568,-57.6506,-4.78935,-8.8854,-0.738809,-134.368,68.9421,-28.778,1.13445,-49.489,31.2559,101.205,127.08,50.0479,-12.0704,-40.9378,
		node -78.9996,119.04,-84.8159,-40.0288,-63.2793,93.7075,8.19785,-62.9986,-0.570888,-25.2985,-131.73,-54.2547,24.1165,50.3906,11.1073,34.4735,-97.904,-11.4943,12.9059,29.0021,-64.9796,52,-38.5345,-1.44631,12.64,-4.83973,
		node -26.9177,-54.4067,19.4105,12.1165,20.993,-12.0078,-55.0936,-80.6411,-23.2389,-11.7735,-108.385,-78.2825,-3.21549,-4.28198,-29.1998,69.6074,37.3986,32.438,50.6508,82.1447,-12.2754,69.925,65.8449,-36.7758,20.553,4.03158,
		node 11.2002,-63.4408,-64.3383,1.58122,41.295,-23.92,57.6743,-17.6778,-54.592,-5.56833,4.995,-22.0237,-65.8629,2.95507,-76.6102,22.6481,10.6384,48.5314,33.4764,-4.48411,143.632,25.313,64.7092,83.8838,-39.9497,-25.081,
	layer
		node -57.7721,56.2671,78.1268,114.527,42.377,42.1264,
endPlayer
// Player11
stat 8
	layer
		node -12.9528,-6.25614,-22.9438,-36.1108,65.1678,13.7173,-51.6478,-34.5583,-125.607,-62.6847,25.3669,-34.7836,-8.35398,-45.243,126.681,-14.523,56.0556,-64.7227,22.2592,-76.978,-60.0277,55.0475,65.9504,-8.30355,-67.9664,-18.2064,
		node 133.122,37.2533,29.0413,-104.57,-16.8095,58.7623,-4.98025,26.2316,11.3489,-3.61836,-12.1579,25.9424,5.11244,-85.883,-4.20804,-138.286,-78.8806,77.0111,51.2085,57.6534,81.7816,117.385,125.036,49.1177,65.7701,-39.6803,
		node -22.5432,124.253,-89.5882,-29.9728,-17.6776,91.5499,-41.6338,-48.5581,-1.49024,-27.2296,18.8006,-67.8907,20.4357,-91.8808,20.7743,146.31,80.0867,-10.1828,20.3779,-54.1885,-70.3268,52.623,-71.6426,-1.97901,13.8004,-42.2092,
		node -49.8793,-55.9925,114.864,75.3299,61.8506,-14.2839,72.9712,-83.6289,-24.1981,-19.1381,4.45807,-76.9242,108.805,0.43095,-53.1443,-19.1635,32.9804,34.3241,49.3756,-32.7398,18.1852,77.1792,-58.606,-24.6526,-78.1124,5.37077,
		node 14.6228,-61.4159,8.93618,151.142,-120.237,-53.9539,60.299,-1.80248,-65.6239,-6.10922,-61.1638,-36.4437,-69.56,-41.009,-69.0279,-59.21,11.8469,24.08,26.6332,7.74429,-17.9279,25.5623,-63.1954,91.5343,-0.612904,-40.2029,
	layer
		node 18.0267,-6.09929,25.8992,-5.61278,59.455,-14.3159,
endPlayer
// Player12
stat 4
	layer
		node -10.9067,-15.6477,-21.1126,68.3255,66.5615,14.6831,-70.4921,-33.9952,-72.0471,-59.3183,23.596,55.8298,-10.4753,-45.657,127.806,-14.9863,82.5352,-29.8258,65.4008,-76.5945,-62.2813,22.9493,33.9941,-55.6926,-66.6931,59.4707,
		node 69.3096,38.7272,49.9633,18.7678,68.9779,41.1628,-4.81894,24.6453,7.01465,-4.13564,-11.6235,22.8026,4.72883,-91.118,-17.6806,-137.337,-79.2035,-34.0597,-8.62356,53.0971,82.9266,81.5531,60.6388,47.2016,47.7163,-40.1232,
		node -24.6941,123.728,-86.1104,-45.9762,13.3679,98.6568,-40.902,188.077,-2.35919,-49.5101,-66.5223,-66.4152,19.8415,-81.8561,44.7682,-18.1759,39.801,-12.3312,49.6261,-59.3783,-69.1359,-69.1252,19.4159,-26.953,15.169,-73.9402,
		node -65.0835,-54.8332,106.596,121.044,10.3471,7.02131,72.7139,-71.6437,-22.7019,-17.5175,-111.915,-74.6332,101.478,-5.90894,-53.3252,-20.2126,35.1991,-36.4869,46.8324,-32.0294,-9.10846,75.0275,-59.8499,-23.8704,-78.4483,4.19163,
		node 16.3828,8.67824,-55.5796,187.577,37.0237,-13.9112,60.7656,1.63826,-57.8268,-21.2452,6.1959,-33.4076,-68.7347,48.3255,-68.1945,-56.8955,54.9965,23.6749,44.3376,10.4738,145.072,29.3864,41.736,90.6216,-2.40238,-40.4438,
	layer
		node -8.18038,-93.129,-62.1085,154.096,25.291,152.243,
endPlayer
// Player13
stat 4
	layer
		node -98.6742,-2.9856,-56.9957,46.3405,39.9221,12.024,6.95502,-32.8587,147.031,-57.3585,20.3161,54.528,-12.446,-48.1402,3.53003,42.4492,-34.3814,-29.512,25.2651,-71.4441,-56.322,58.3147,34.9813,-53.3374,-41.1585,59.9805,
		node 81.6645,-49.6157,51.6486,134.128,-31.3192,52.8208,11.6605,25.3691,5.85813,-2.40502,-36.7437,22.1708,19.6234,-86.6592,-16.6252,-135.792,-62.6789,-32.363,-8.03875,40.579,93.1739,-35.638,61.9894,-10.6162,48.9484,44.5912,
		node -77.9741,82.2313,-81.1164,-30.5338,-71.7518,-11.9145,165.607,186.49,139.658,69.0936,-62.3584,18.7968,24.3494,52.8112,35.8895,1.72063,-93.3057,-62.2083,12.714,-54.6113,-61.2871,5.12813,34.3328,-29.2433,-65.3682,-75.2518,
		node -67.1302,104.56,102.122,117.131,10.61,81.6006,73.9565,-71.9935,10.8004,-70.9112,-104.442,12.2555,104.209,-4.63008,55.5121,-21.5831,35.7168,33.2312,31.2332,-30.4618,-7.93295,-10.2021,79.8903,-23.9891,-40.2205,51.0253,
		node 19.2242,-72.4862,-56.2263,189.21,45.4416,-30.7709,61.7693,1.68161,-57.4414,-20.2163,10.8225,-64.9308,-47.1441,45.9494,-68.1551,-23.5278,8.72932,0.711586,39.6894,9.45056,-33.2572,31.5856,-46.8904,-19.8642,-46.2499,-37.301,
	layer
		node -11.3664,48.9675,-30.0531,150.557,141.746,-23.6869,
endPlayer
// Player14
stat 6
	layer
		node 8.69252,31.5292,-58.031,46.7149,40.4996,13.7801,7.6447,-40.3476,127.553,-47.2143,20.0942,186.106,-11.647,-51.0366,9.76131,41.0016,-28.7029,-59.1084,25.629,55.7329,-48.9712,57.2853,94.3152,-99.1486,-64.1258,59.5615,
		node 138.973,-91.4802,37.1742,2.69807,78.3005,43.2006,7.02894,19.0398,4.13677,-82.5953,-9.49023,-21.3327,15.7411,-4.16561,-5.10886,-134.429,-80.0921,-21.3761,-6.55223,59.2828,51.32,103.539,62.767,-2.26577,45.1871,-52.68,
		node -78.6802,86.6133,-39.5873,-33.6704,-25.3551,-96.2718,20.5167,183.481,148.143,71.5525,-63.7693,2.85491,21.4905,-79.0749,39.6894,-12.2959,46.3611,-59.5868,53.5488,-51.4662,60.6335,3.77662,31.966,5.07053,124.122,21.5286,
		node -59.2403,-30.5608,106.475,121.088,64.6897,63.0601,-12.3658,-48.7721,9.89876,-70.1681,-102.11,5.67647,112.704,-92.4475,56.9055,59.182,7.16623,-42.5205,46.3586,-33.1341,-28.7614,-9.74765,75.4729,-32.8211,-80.2233,-33.7233,
		node -20.8973,-44.9369,96.4255,106.828,33.0514,-14.6323,-143.71,6.02286,-56.5299,39.8082,7.4002,-21.864,11.2247,-11.747,68.6117,-23.2028,8.50553,-4.49166,-27.6727,6.31616,-34.7319,12.1831,-3.33369,35.3658,28.6458,-24.7683,
	layer
		node 34.3185,-48.9796,91.0501,-9.307,51.4145,-26.0823,
endPlayer
// Player15
stat 6
	layer
		node 58.5251,31.3525,-80.7224,49.6597,32.8985,7.26611,-68.3666,-29.1736,-27.7868,-48.5892,28.8671,176.235,11.3606,-58.505,-29.5339,43.4463,45.1793,-11.1332,-44.1001,-88.8601,41.3894,60.0164,10.6699,74.8681,-67.3358,66.6749,
		node -9.09364,-97.1482,121.18,135.629,80.451,53.1818,-71.1532,-12.4864,-55.2224,-81.4607,-37.0015,-20.2897,16.172,-6.86353,-0.69868,4.4219,-14.1488,-35.268,-20.4723,58.8429,89.277,111.664,58.3389,23.9923,35.8585,24.8355,
		node -84.1525,90.0481,-83.205,-28.3453,-21.3945,-97.0121,22.4884,-76.404,-34.495,69.1726,-63.7282,21.8951,-40.8629,52.6287,-27.209,-10.4791,-94.5167,-14.1617,13.6093,-53.823,53.5573,3.63003,-0.892097,6.3501,124.378,14.3658,
		node -56.2389,86.5417,114.511,124.972,64.4293,52.9827,-13.034,-47.4611,-31.3063,88.5476,-53.6827,72.7352,62.2403,-91.1641,-57.5908,73.3108,5.60928,-57.3299,43.6433,-34.0266,-33.4762,-9.82023,73.2161,-28.8722,-36.8427,70.8861,
		node 68.2013,-42.7141,-81.1073,112.292,-133.291,-17.8741,6.29606,65.7678,-57.6934,-22.7623,1.86923,12.2082,-68.5935,50.9455,-43.7542,95.8496,46.485,-5.82891,41.5586,6.65602,-35.2806,16.4874,-5.91665,37.1853,11.2893,-26.0088,
	layer
		node 122.291,9.73928,-29.4881,126.849,51.9608,101.173,
endPlayer
// Player16
stat 9
	layer
		node 7.94771,40.5552,-16.7815,34.8054,-64.8905,10.7152,-5.79028,-34.4076,140.066,-48.9136,21.234,167.624,-8.69431,39.7401,-55.6068,21.034,-58.8408,61.4872,-42.9344,-86.2926,-48.4656,-58.1394,2.59894,73.3856,16.0037,44.3959,
		node -3.78478,54.4231,47.6169,136.341,2.54776,48.4675,22.8899,29.7537,53.8268,10.5958,-35.5203,21.965,46.8723,-13.0078,-27.4832,3.23349,52.0201,-39.0071,76.2006,7.33635,94.6035,105.55,46.0973,26.6378,100.296,30.634,
		node -83.8527,17.4994,-86.2309,-39.159,-20.7743,-99.1279,15.3327,-79.1702,-39.8494,-24.0436,-66.1976,-59.3022,26.3548,-82.1383,130.879,-3.51023,78.263,-12.6435,12.7573,-54.5017,-23.8003,47.715,-1.68813,-24.0883,125.575,7.80085,
		node -58.9857,116.58,110.398,122.575,60.8208,68.2078,19.0583,131.784,-31.6682,51.397,-101.027,72.6836,112.996,-87.0762,-60.9848,55.0833,-14.6745,-57.4572,46.99,74.266,-34.737,16.5844,76.7736,-21.1916,-64.7801,-44.6355,
		node 14.5964,2.2792,-54.716,5.27223,-134.626,-21.8794,-139.14,65.82,-58.8609,-11.2756,2.06616,-47.7721,7.10385,45.0786,-9.91452,95.6058,11.5941,-0.396535,-5.30348,-5.51631,-10.5154,14.3763,57.2992,34.1884,11.7321,68.741,
	layer
		node -21.392,-50.4683,-23.6536,8.95587,-67.8468,62.9363,
endPlayer
// Player17
stat 5
	layer
		node 58.0984,41.9516,-19.3458,43.7286,-55.7981,9.59414,113.053,-27.1399,-28.2777,-62.7534,21.8082,165.831,-8.73472,-27.6103,-48.1555,21.3461,-75.2995,-0.620759,51.8839,-74.2417,-48.9286,61.4757,5.94249,151.148,29.9761,68.8371,
		node -6.65391,-58.0631,60.6539,-87.7369,1.20037,49.4433,23.386,28.9929,-52.3932,8.84375,-35.898,50.252,-13.962,-13.5967,-6.13002,2.57377,-15.8189,-29.2107,-161.167,8.72917,-0.907281,106.333,66.404,-147.041,-69.3626,25.6277,
		node -71.0169,-10.2309,13.2683,-28.9846,-15.5462,89.5628,5.50147,-21.7361,140.866,-4.49296,-64.0752,24.9432,-45.5765,-70.586,40.7989,-16.7671,-95.964,-59.4369,10.666,34.417,-69.4361,-49.2222,-70.7492,-23.3868,74.1158,7.8889,
		node -13.5044,117.35,107.266,19.2888,63.9015,69.7501,-59.467,0.657298,-15.6918,-64.711,48.124,-85.7339,120.073,-90.3252,-29.6186,65.1134,5.32938,42.5214,65.3684,78.3658,149.199,32.6874,75.1139,163.635,-6.32297,-63.6545,
		node 17.0078,-43.3513,-57.8332,7.14576,-34.1969,-19.8204,60.461,60.0807,-59.5672,13.803,151.727,60.5156,-83.7598,45.1415,65.08,-41.0987,8.16804,-11.3178,46.0145,6.18706,-8.00693,-46.0715,-19.9867,59.5282,12.3646,65.7554,
	layer
		node -1.82762,-52.7118,-29.2064,12.5619,122.517,-11.8873,
endPlayer
// Player18
stat 5
	layer
		node 53.6142,27.9159,-57.6728,44.3978,7.70646,11.8606,113.293,124.025,140.413,-16.917,16.5263,-45.0602,-8.74356,-45.2906,144.272,-36.8963,-61.1969,66.776,-17.5377,-78.3316,36.4399,66.5944,5.88829,6.71747,-45.5342,67.7647,
