// Player0
		node 5.7727,0.898417,-3.23042,0.435055,4.37932,3.39256,3.16348,1.72083,0.14284,5.86508,2.23436,3.87495,0.184131,-0.784544,-1.05224,2.96664,-6.58855,-4.45164,5.96335,10.8504,4.12012,-1.87022,3.86659,-4.00132,-5.66677,-3.46284,
endPlayer
// Player19
stat 6
	layer
		node -4.74123,-1.0714,-2.93954,3.859,-1.25422,2.88531,4.12779,3.59955,0.997202,7.1614,-6.33939,5.46654,3.41238,-0.385254,-3.88769,-2.41475,-5.57367,-2.68297,1.66119,7.26636,2.42511,-0.332466,0.0376269,-2.70552,1.45519,-5.92952,
endPlayer
// Player20
stat 3
	layer
		node 0.399534,-0.585762,2.09921,-8.79701,-0.395429,-2.2386,0.577454,-7.35053,1.32123,-5.97974,-6.79964,-5.05738,-4.26338,-4.06533,5.92774,-4.93903,-2.47687,-2.77551,1.36583,2.20902,-3.00182,-7.35012,6.54543,3.07188,0.0919069,-3.10676,
endPlayer
// Player21
stat 5
	layer
		node 1.92949,-4.68458,0.925619,-4.55612,-3.07996,-0.265821,3.55555,4.59768,-1.83847,2.61214,-1.04542,-1.90537,0.82678,-2.15254,1.64194,-7.39586,-6.47812,-5.32098,-3.61455,1.04874,4.0496,1.92194,-1.56455,4.44683,-3.34092,-0.632156,
endPlayer
// Player22
stat 8
	layer
		node -0.7705,0.167393,-7.23009,-4.47598,0.705799,-1.27007,0.710299,-1.83878,-1.19323,2.25353,-2.48171,-1.36421,-2.70321,-2.5721,-0.306738,-7.53901,-2.17496,4.24725,-5.6902,0.76687,1.07342,-6.94593,4.45692,3.7412,3.31225,-0.475648,
endPlayer
// Player23
stat 4
	layer
		node -1.96183,5.10432,-3.44137,-1.36496,-1.00928,-1.96712,3.2061,0.878441,-1.02775,-0.120901,-0.374304,5.38876,1.10139,-3.05993,-2.76673,3.6035,-3.16165,2.3889,-7.65771,1.14351,-2.09572,-4.30397,-0.774361,-6.26475,2.58372,-3.20259,
endPlayer
// Player24
stat 10
	layer
		node 0.137534,-0.298802,4.44655,-0.425923,-1.42068,-2.38185,0.760858,-0.224336,-1.05431,1.245,2.86185,-1.64249,-0.0247731,-1.972,5.0752,3.09496,0.752504,4.67951,-5.28148,-3.20611,-1.97304,-3.15573,-0.651852,-6.61586,1.50362,3.39108,
endPlayer
// Player25
stat 6
	layer
		node 6.36023,-3.00694,1.37973,-4.18455,6.44002,-3.7923,0.715689,-1.54677,-1.42247,4.13223,3.51565,0.379799,-3.71153,-1.48354,-0.0422335,-0.988608,1.63983,7.3927,-7.42356,0.244032,0.156893,2.67298,-3.2989,-1.85095,-1.43873,2.62643,
endPlayer
// Player26
stat 11
	layer
		node 8.98674,-0.163494,0.913502,-0.892411,1.58607,-2.35325,1.51608,1.06819,-3.18759,2.69451,-5.05665,2.8379,-0.381947,0.436636,-1.32366,0.589638,-0.715378,-1.71498,-0.637962,4.57513,0.344053,2.27459,-2.07845,0.164706,-1.9419,0.38828,
endPlayer
// Player27
stat 1
	layer
		node -2.38191,2.36512,-2.04687,4.1293,3.79594,-0.111434,0.985794,4.95131,-4.48402,-3.14418,1.68549,2.7282,-2.57712,4.93368,-4.43039,2.43191,-6.09504,3.37316,2.3789,1.34464,2.00576,-2.40515,1.17905,0.685947,-1.86367,2.18884,
endPlayer
// Player28
stat 12
	layer
		node 0.604811,1.23773,-3.93076,-8.48724,2.68129,3.78634,0.992765,4.43547,-1.51024,-6.9097,-6.05874,-4.80498,5.31049,7.54392,3.69959,-1.15053,-1.89197,-1.45071,1.84621,7.40224,-3.15011,-0.357646,-2.14686,-2.13824,0.175417,-1.40268,
endPlayer
// Player29
stat 1
	layer
		node 1.37436,-4.87164,-4.45321,-4.70425,-0.136379,0.0619454,-0.99716,3.37722,-0.821296,-7.32525,-7.0715,3.18461,1.83772,-4.19538,5.23877,-1.42816,-1.96798,-1.76706,-1.18225,1.48164,-4.42706,1.98351,-0.837179,-4.52979,-1.95621,7.42801,
endPlayer
// Player30
stat 9
	layer
		node 3.23714,-4.15812,2.57924,-4.13595,-4.83471,-0.979704,-2.26987,3.07017,-0.0499429,3.76548,0.304344,-0.572203,2.26362,2.57666,-1.1748,-5.96178,-4.87862,-6.52552,-5.43298,5.16977,-0.402715,4.02133,5.06554,-1.2826,-2.4248,-0.28906,
endPlayer
// Player31
stat 4
	layer
		node 5.14189,0.135904,-7.97214,0.314141,3.7801,-4.27555,-1.1433,-1.65034,-5.09715,2.35669,2.82002,-2.55739,5.64873,-3.73484,5.5595,2.91609,-0.997885,-6.04406,-4.57428,1.31491,2.78881,-3.74772,4.15918,1.13938,-5.07064,3.52673,
endPlayer
// Player32
stat 7
	layer
		node 2.21684,6.62502,-3.96964,-4.71568,4.15012,-3.38707,2.3643,-1.08249,-2.54427,-0.72645,-0.799767,-0.178592,0.217334,-2.51039,8.94097,-2.73456,0.660026,7.19452,4.6586,-3.10141,-0.320755,-3.08269,-0.500066,-6.00624,-2.70241,0.386932,
endPlayer
// Player33
stat 7
	layer
		node 4.12865,-0.377533,-7.32192,-0.336149,-0.082713,-1.84185,-0.280477,4.11067,6.14944,-0.220584,-5.45917,5.05329,1.51729,-0.140364,5.59984,1.615,-3.26186,2.54118,4.02519,8.3579,-3.48015,-4.78744,-2.91195,-3.38379,2.27237,1.97524,
endPlayer
// Player34
stat 5
	layer
		node -0.486796,-1.61603,3.25544,-6.37893,-0.165565,-0.611572,2.7024,-1.47258,-6.21226,6.2407,4.26923,-0.834476,-0.646404,-0.703317,-1.97618,-1.93503,1.98087,-0.261173,5.57475,4.87034,-2.05137,-2.21978,9.84982,1.07136,3.6385,5.07708,
endPlayer
// Player35
stat 4
	layer
		node 1.6019,-0.467775,-4.1154,-7.69991,2.41008,11.5936,0.105772,-4.25097,-5.30835,5.85717,6.79375,-2.52138,-2.13488,-2.28691,0.422806,0.551856,-3.15524,-0.863806,0.203527,5.97102,-3.86701,0.984636,1.91281,0.0711653,-0.402343,2.89322,
endPlayer
// Player36
stat 6
	layer
		node 1.4169,-3.36256,-0.238972,-2.67817,4.08348,12.7329,2.46342,6.44244,-3.58009,0.298485,2.8924,-6.7443,0.911951,2.91526,2.83039,0.888427,2.8715,-0.20304,2.38044,-4.16871,2.77374,-1.74658,4.61307,1.45166,-2.39495,2.91993,
endPlayer
// Player37
stat 5
	layer
		node 2.73474,-2.97055,4.51925,2.63856,-2.7594,-3.65036,1.92821,-3.29112,0.423355,-1.16858,3.53437,0.34823,-3.38804,6.84137,0.558538,0.559806,-1.81833,-1.36455,3.30541,3.98734,-2.61676,-5.86126,-2.23654,1.5446,3.22122,-3.94754,
endPlayer
// Player38
stat 5
	layer
		node 1.60819,-2.56975,-4.78737,2.38614,-2.63765,-0.846372,5.4479,-5.304,-2.0019,-6.05144,-10.5296,-0.865011,1.30377,1.22883,5.71297,-0.840343,-2.6056,-3.56946,1.23324,2.99284,-5.05642,1.3473,-3.15947,-3.04948,4.93901,0.169277,
endPlayer
// Player39
stat 6
	layer
		node -3.33182,-4.24573,-0.727146,-6.49535,-1.25015,-0.633949,-1.95606,1.6547,0.488313,-2.43148,-9.22839,2.27022,1.41284,0.903179,7.47897,-5.33075,-2.7351,-4.26263,-3.41177,2.58069,-3.98913,8.103,7.40106,-5.3522,3.26042,-5.58694,
endPlayer
// Player40
stat 3
	layer
		node -0.540924,-2.1416,-1.06521,-11.203,5.16367,-3.58635,1.935,3.67191,-4.24015,2.66369,0.388987,4.46777,1.71966,-5.40143,6.13258,4.10873,-1.14994,-7.18631,2.16205,-2.89972,-2.31149,-3.26083,-1.29728,0.669324,-2.05769,2.54985,
endPlayer
// Player41
stat 4
	layer
		node 0.0897261,7.73807,-3.51442,-5.41709,-3.18168,-3.02768,3.69407,-0.988806,0.652219,0.0380085,0.991623,0.159454,6.78408,-3.17352,-1.95559,-2.61386,-1.65177,8.15829,10.7173,-1.69572,0.866194,-4.9043,8.84136,1.50745,-0.669742,2.07925,
endPlayer
// Player42
stat 7
	layer
		node 4.02614,1.22316,2.45434,1.62355,5.13564,-3.20856,-2.26212,-0.214447,3.69749,-0.693562,-0.291095,-2.33018,-5.76258,-2.80481,7.40422,5.69498,-4.20232,-0.416382,-2.44959,-4.00066,7.0432,-0.790855,-1.75588,1.58614,-3.34292,-5.85439,
endPlayer
// Player43
stat 6
	layer
		node 5.73883,5.5102,6.17501,-5.47895,3.75685,-0.096704,-2.58867,-0.816113,-4.95117,7.00533,-0.156253,2.98381,-3.25579,0.223407,-1.90945,-0.460925,1.98965,-1.20012,4.21441,5.26376,-0.977634,-1.26213,0.198669,0.480766,-1.42912,-5.86374,
endPlayer
// Player44
stat 4
	layer
		node 4.36984,1.26896,1.12975,0.183641,4.63421,8.4795,-0.0043663,0.218808,3.3537,-4.35801,-3.25627,-2.98969,-2.84142,-2.75713,-6.9533,-0.333935,-0.511325,-2.80716,-2.06344,-3.51885,4.0593,2.93353,-2.39995,-4.89104,-0.548542,2.0716,
endPlayer
// Player45
stat 9
	layer
		node 1.90057,0.459348,0.787225,-3.72175,4.43436,1.99044,3.69182,-4.70935,-7.01019,-2.44983,-5.10639,-3.4483,-1.326,-2.2301,1.77001,-4.68044,0.778512,-0.649051,-2.33177,4.65372,1.12229,9.88359,4.35117,4.16835,-4.75853,0.891166,
endPlayer
// Player46
stat 9
	layer
		node 3.51249,6.09052,3.74676,2.69536,2.99716,-1.38946,3.06651,-1.56701,2.2146,5.15021,4.40965,-1.58137,-1.78243,-2.01056,-8.21597,0.0709957,-2.64165,-4.22409,-1.07266,-5.56032,-3.73097,6.46651,-4.88014,7.47082,2.57408,1.86959,
endPlayer
// Player47
stat 6
	layer
		node -0.62232,-4.0957,-2.93283,-11.7266,3.52188,-1.31703,2.54515,-0.430063,-0.7937,-0.812057,-9.85041,-1.83308,-1.51483,-0.345173,-1.33817,-0.170172,-1.61641,-4.70252,1.79474,3.42716,2.22476,-4.39723,3.89274,5.27438,2.36233,1.35551,
endPlayer
// Player48
stat 7
	layer
		node -1.06161,-0.998037,0.434777,-3.25999,2.47241,-1.77721,3.71801,-3.32206,-5.21623,-0.133007,-1.39553,2.18691,-3.20445,0.314897,-4.69994,0.254802,-2.64102,-1.1371,3.11721,1.27986,-3.65,2.27811,0.902011,5.97405,2.31413,3.48867,
endPlayer
// Player49
stat 11
	layer
		node -1.0081,-2.19213,-0.231829,-6.28802,-2.83289,0.757037,-4.47246,-2.28562,5.64811,1.96714,-2.42486,1.28832,2.84081,-6.89704,7.91189,-7.78773,-2.52991,3.99226,1.69413,1.28971,-7.60061,1.96546,-0.651786,-5.33384,1.91846,4.53131,
endPlayer
// Player50
stat 12
	layer
		node -6.68161,0.326865,3.70788,-0.656056,9.40417,-1.53453,7.12224,1.47314,0.175038,2.3806,-0.482937,-1.36299,3.69381,0.651234,3.95724,-3.23048,-1.25939,8.6705,4.66654,-1.73259,-3.27235,-2.5844,-1.67431,-4.19907,1.60784,0.810879,
endPlayer
// Player51
stat 9
	layer
		node -5.01334,1.15799,-3.9588,-3.10159,5.30114,6.12408,3.79884,-1.66285,-1.2758,-4.50506,1.88427,-1.92976,-3.17331,-0.695483,-1.00797,-4.76909,-3.83968,3.18618,3.65051,-2.29305,3.87938,-3.49526,-1.09531,-5.36462,-3.30431,-2.53268,
endPlayer
// Player52
stat 0
	layer
		node 6.2024,-1.56057,6.16434,0.819503,-2.65164,-1.08799,1.26933,2.27096,-3.11528,-3.80809,4.13487,3.87313,-1.02012,-2.87358,-7.00406,6.5727,2.18386,4.15382,5.26672,3.17468,3.58449,-3.58125,-1.85438,-1.5428,3.13118,-1.4501,
endPlayer
// Player53
stat 9
	layer
		node 2.16441,-0.245084,-0.966617,4.68822,4.86376,0.264979,3.06131,-1.39293,-1.53,-1.06026,-0.127431,0.624224,15.2084,2.28947,-7.96887,0.137403,2.16459,2.67258,3.09852,-3.70998,1.39051,1.53067,-3.56132,-1.30807,-2.79432,-1.00958,
endPlayer
// Player54
stat 1
	layer
		node 0.954875,-3.41651,-0.598021,-1.99147,2.48166,2.6054,-0.275011,-0.379274,-6.35446,2.00928,-2.96986,1.16634,-4.47331,-2.42585,-5.78399,0.00716951,-1.61913,-0.524967,1.56766,-2.6374,3.39739,-0.984248,-0.789272,-0.410589,-1.75956,2.43334,
endPlayer
// Player55
stat 8
	layer
		node 2.72705,3.24629,4.39614,-5.60119,3.66177,-5.32098,-0.412106,0.577302,1.6439,2.74953,-0.976119,0.600714,-4.60966,-6.03469,-1.87983,5.49944,0.873666,0.35991,1.39413,-3.09503,3.06983,2.2643,0.0998518,1.21544,2.02437,0.458615,
endPlayer
// Player56
stat 6
	layer
		node 0.776426,-2.99488,3.37131,-5.35062,-6.09874,5.43677,-0.162697,-2.87955,-1.1509,3.41904,1.78862,2.47681,-0.949817,-1.81822,-2.6825,-0.485887,1.85305,-2.2621,2.83608,-4.16557,3.09633,0.817109,-2.34551,0.0905925,4.79402,7.38156,
endPlayer
// Player57
stat 4
	layer
		node -1.61492,-0.649174,-2.42401,-4.8407,-2.30166,3.02309,6.26779,-4.47786,-6.1599,-2.49808,-0.00647453,3.06129,2.25046,-3.36886,-4.53458,-1.56715,-1.36554,-2.89154,-3.34735,2.41473,2.68213,0.8375,-1.96009,6.65813,2.41502,4.38511,
endPlayer
// Player58
stat 0
	layer
		node 3.84775,-2.68247,-4.19965,-2.4617,-3.93928,-1.89236,0.994967,-3.59955,2.16245,-2.10832,1.88364,2.65445,4.61241,-6.32104,-2.69518,-2.99537,1.01299,3.27063,1.99396,2.2685,-9.01236,0.97009,0.241417,-3.47968,1.62126,0.606508,
endPlayer
// Player59
stat 9
	layer
		node 0.674074,3.2076,-5.45653,-10.9148,-1.25638,-3.81119,2.02819,-6.98337,-4.23154,1.48428,-3.37953,0.59001,1.39497,-3.0576,6.4224,-3.29184,-3.38558,-6.35154,0.268477,1.5427,-4.09554,4.09104,3.98446,-3.62339,-1.14127,5.61154,
endPlayer
// Player60
stat 3
	layer
		node -5.47973,2.31294,-3.66088,-5.00051,2.13205,-2.45645,-0.00453683,3.05136,-1.36603,-0.887547,3.08348,2.45722,2.66586,1.5223,1.07912,-7.65441,-2.03149,0.756877,-1.34763,-3.56318,2.92626,-2.61658,-1.85237,-6.18358,-5.13473,3.81027,
endPlayer
// Player61
stat 6
	layer
		node 0.869878,6.22824,-3.57402,-6.89879,5.21199,-5.51499,-3.79634,-0.485859,2.74859,-3.97926,-3.26852,1.31638,-0.664846,-2.24776,2.41129,-3.58072,-1.78273,3.79933,1.27897,-1.5459,6.7565,0.366286,-0.266579,2.21285,-3.67683,-0.727008,
endPlayer
// Player62
stat 11
	layer
		node 2.14062,-0.294119,-3.91711,-3.57738,2.91151,8.97228,1.85766,3.72629,-2.31893,2.01042,-9.04133,1.53299,11.2798,-2.39312,-0.434622,0.0712375,0.906264,-2.15432,0.992811,-2.62621,2.02101,0.192946,0.135903,1.72985,-0.224598,1.69584,
endPlayer
// Player63
stat 7
	layer
		node 7.08127,-4.54355,-4.17833,-3.36789,-1.68896,-0.0339553,-2.46914,-1.5145,-1.54913,5.05695,-1.02146,-0.68981,-3.97143,1.08101,-2.03284,-4.70743,-1.16355,4.38376,1.5966,-6.78562,4.71679,-0.429224,1.48624,5.00375,1.64139,0.843513,
endPlayer
// Player64
stat 6
	layer
		node 0.857898,0.556948,-4.37461,3.72262,-3.86276,-4.00244,-0.176273,0.555933,-0.888858,2.03789,-1.23778,-1.62549,3.29669,4.3403,5.90679,0.382225,1.71676,4.74391,0.557751,3.10246,3.03974,-3.2685,1.92156,4.52772,-1.24083,-2.10883,
endPlayer
// Player65
stat 3
	layer
		node 0.794506,-0.375705,-4.27288,2.67337,2.67759,3.63719,1.74149,-3.26221,-1.42254,6.7029,-0.534424,0.0939994,-1.5224,2.2972,-10.994,-0.0956286,1.14951,-3.22941,4.47363,-2.62071,3.17075,-4.2405,3.27481,-0.793176,3.33391,9.1513,
endPlayer
// Player66
stat 2
	layer
		node 0.675238,-1.90758,-2.46462,-6.1047,2.62435,-1.70308,0.260466,-4.85831,-5.22475,-2.59187,0.27161,2.79606,2.40892,2.11632,-7.56908,5.71442,-2.98202,-0.603562,-4.4738,-3.50822,-3.11898,-4.56285,0.990791,8.667,-3.16049,3.29665,
endPlayer
// Player67
stat 8
	layer
		node 2.68788,6.37253,-2.85489,-9.47394,-3.11154,-2.71269,-2.62798,-4.79725,-6.11444,2.97661,-1.1522,-0.447315,2.96536,1.40909,-3.21623,-3.18482,-0.9806,3.20291,-1.44116,2.77671,-3.06001,0.50308,-1.503,-0.8679,0.433793,-0.815144,
endPlayer
// Player68
stat 9
	layer
		node -1.75223,2.33215,-0.352782,-6.33469,-0.0873752,-2.34407,-0.636615,2.12193,-3.16404,-2.14008,-3.52091,3.50045,1.09114,-4.69479,6.84387,0.621715,-0.803353,5.97107,2.85664,0.477971,-2.54387,7.51982,-6.42544,-4.32643,2.05871,0.380136,
endPlayer
// Player69
stat 2
	layer
		node -5.05896,3.92397,-5.23471,-9.26977,-2.17698,-2.44908,8.83918,-2.8218,1.03116,1.776,-3.08846,1.54963,1.29497,-0.816317,1.28852,-5.96625,-0.746161,2.86498,-1.41731,4.17563,-4.26217,2.90556,-5.70466,-2.19086,-7.2339,2.3214,
endPlayer
// Player70
stat 8
	layer
		node -0.994387,1.65414,-3.47392,-2.00816,0.200231,-3.23827,-0.724664,-5.36511,2.5577,-0.873208,-3.15268,-3.88035,-3.82274,-0.832507,3.6124,-4.75712,-1.76633,1.26086,-3.88154,3.77416,1.44817,-0.527843,3.26189,4.1213,-1.8947,-9.29095,
endPlayer
// Player71
stat 4
	layer
		node 4.26581,1.21341,-1.90483,4.8279,6.80051,8.12151,-2.63652,2.45234,-2.06925,3.11924,-3.1839,0.19462,1.62863,1.92415,-8.77646,-5.75427,-8.30951,-0.222789,4.93846,1.92408,4.82621,-0.981897,1.439,2.99821,9.43324,-7.7974,
endPlayer
// Player72
stat 3
	layer
		node 6.52045,-1.9277,-0.875432,3.72897,2.18899,-2.72586,-2.00704,-1.81681,-1.97117,1.43361,2.34553,-0.633282,1.11886,2.39075,-3.06555,-2.88514,-4.55226,4.24553,-0.0402712,-5.34653,3.19324,-1.54094,-0.193974,1.94195,7.70541,0.124939,
endPlayer
// Player73
stat 6
	layer
		node 1.58329,-1.54724,-4.66774,4.71059,3.01447,7.5447,4.49874,-0.790361,-0.127729,5.58948,-4.32364,2.16556,2.45526,2.30103,6.6814,5.40284,-1.72081,8.26027,1.24599,-2.97317,-0.889861,-2.46167,-1.03873,4.05656,0.247768,-1.44141,
endPlayer
// Player74
stat 11
	layer
		node -1.07566,-7.01066,5.0111,2.6994,4.77362,5.91538,1.0292,2.01471,3.00631,-2.24372,-0.437282,2.13157,-1.55658,-0.412335,-2.58889,-1.84857,-2.65692,-2.95419,-1.1246,1.028,-2.04105,3.95828,-4.95697,-0.0979399,-0.472523,2.234,
endPlayer
// Player75
stat 8
	layer
		node -2.02934,3.53009,-2.15503,-3.51905,4.46128,-1.73648,-1.64936,-4.57134,0.0826081,-1.78342,-1.3669,-1.77425,-1.80984,2.64959,-7.79537,-2.57926,-0.403987,10.0146,-4.65694,-2.7036,1.80969,-4.05364,2.19303,0.23468,-2.4317,5.1566,
endPlayer
// Player76
stat 8
	layer
		node 3.48524,3.47714,-0.612388,6.52716,2.06084,-1.45903,2.34048,3.69294,3.13147,2.6258,-4.76413,0.421026,-1.96539,4.70875,-6.07728,-5.42897,1.77342,-4.12101,4.04099,-0.958898,0.547993,6.75272,-7.28177,-1.24054,0.711897,0.70966,
endPlayer
// Player77
stat 3
	layer
		node 4.75382,-1.52274,-1.70706,-1.84981,2.74825,-5.58368,6.48413,-3.53732,-1.00828,-0.653471,-3.89758,5.13338,3.37357,7.65383,-2.49231,1.80139,0.352013,1.1388,4.43177,-0.626491,1.40993,8.90952,-5.55963,0.0198714,-3.36064,1.46775,
endPlayer
// Player78
stat 5
	layer
		node -2.61348,3.61843,-4.45888,-4.53514,1.74077,-2.19692,4.23007,-4.23709,0.690199,0.894517,2.16465,-1.2093,-2.04869,-7.13209,-4.39394,-3.33041,-1.46614,0.958887,0.597041,-0.576396,1.73428,8.35137,1.98063,1.93451,-3.25571,1.20994,
endPlayer
// Player79
stat 8
	layer
		node -4.22201,1.05009,-0.154839,-2.25181,3.02121,-2.08784,3.82167,-2.3734,-0.163715,-3.00994,2.88199,-0.0054016,-1.50396,-0.806474,-0.127394,-6.33823,-2.67832,2.94384,7.92561,0.693884,1.91264,-1.26664,0.652011,-5.68728,-3.45717,-5.14023,
endPlayer
// Player80
stat 6
	layer
		node -1.41945,1.71331,2.12807,2.50845,2.94769,-2.73463,-2.02269,4.145,2.78246,-1.82305,-3.25059,-0.122909,-0.241475,1.91991,-1.50706,-2.115,-0.129567,4.13721,5.07914,6.29562,-3.30112,-0.840816,4.44348,-2.74186,3.17944,0.00517679,
endPlayer
// Player81
stat 7
	layer
		node 3.05194,-4.63075,1.52006,-3.87073,4.44379,-3.56253,-0.121693,-4.08067,0.387661,0.244965,-0.0670467,1.95773,1.51134,7.13777,-3.4322,-1.60876,-0.274299,3.90745,0.708854,2.27829,2.05213,1.96619,-4.4005,-7.9671,10.3925,-5.68925,
endPlayer
// Player82
stat 6
	layer
		node 6.92267,-2.49566,-2.49847,0.968061,0.615659,-3.95132,0.739346,-5.44394,4.17149,3.40985,-4.70367,1.13042,1.63828,-0.479204,0.592123,-10.5862,-0.260059,0.724399,3.55619,-5.14096,1.51771,1.75528,-2.23996,4.86425,-2.93839,-5.1616,
endPlayer
// Player83
stat 5
	layer
