// Player0
		node 6.55936,87.8889,-173.102,-65.9122,-1.70332,123.084,-194.563,55.2435,-84.4196,12.9488,55.6401,66.567,-123.339,-5.63814,69.1076,-33.8768,-171.348,-73.1317,82.8917,22.8774,59.7012,-16.1254,162.242,51.0228,43.3825,-2.70795,
endPlayer
// Player20
stat 1
	layer
		node 11.6679,102.63,-159.945,-75.2683,3.80566,128.797,-201.898,48.8976,-90.7696,20.6486,101.794,54.8992,-103.243,-5.70596,66.0168,-28.6125,-179.88,-65.3002,82.4767,46.1805,67.7275,36.156,144.868,57.1038,34.8634,-10.9515,
endPlayer
// Player21
stat 11
	layer
		node 0.922227,91.9361,-199.711,-109.265,6.77016,132.647,-202.38,55.7296,-71.9972,22.6223,20.9135,52.6672,-95.5488,-13.445,52.249,-32.5827,-174.883,-87.4186,85.1829,46.4092,57.8871,-18.2938,147.947,56.1689,47.0425,0.638886,
endPlayer
// Player22
stat 4
	layer
		node -26.6605,80.5392,-159.982,-68.1489,8.59406,131.856,-192.077,34.0354,-85.2908,6.42259,20.2124,55.1448,-115.868,-5.39374,68.7771,-32.5315,-119.207,-95.4969,92.1676,59.7872,61.7788,-19.3732,142.763,52.959,42.3787,0.0256312,
endPlayer
// Player23
stat 11
	layer
		node -2.40767,86.0682,-178.138,-69.6885,10.2895,120.839,-192.365,43.2611,-68.6604,10.6878,23.5695,53.6642,-123.269,-6.27835,51.6044,-28.687,-122.108,-95.538,90.3111,41.0497,61.5752,-23.1897,143.025,55.5323,42.8103,-5.69292,
endPlayer
// Player24
stat 4
	layer
		node -3.005,93.9426,-172.04,-72.2675,-33.8693,131.541,-216.621,42.4715,-77.086,12.7492,23.0971,73.2469,-113.484,-8.38032,55.713,-48.7328,-122.493,-103.184,65.9086,41.6928,60.407,-22.6059,151.096,67.6947,43.1137,-6.51821,
endPlayer
// Player25
stat 4
	layer
		node -3.80143,84.4111,-173.534,-70.9892,-30.5147,87.1035,-187.085,56.2874,-76.1498,11.3714,22.6127,49.039,-119.596,-13.4197,67.8284,-24.8851,-129.756,-103.774,68.1764,41.4521,59.9271,27.5375,159.169,76.0355,39.0092,3.38127,
endPlayer
// Player26
stat 11
	layer
		node -20.654,91.0279,-172.986,-70.6806,11.0344,137.764,-190.58,55.3785,-120.791,7.30929,25.8212,51.5036,-113.748,-5.08306,65.8558,-47.5995,-131.984,-98.7917,68.0987,44.5222,57.8084,-5.70245,158.547,69.55,34.0854,-6.50775,
endPlayer
// Player27
stat 4
	layer
		node 4.25373,91.1448,-171.574,-101.114,7.37615,140.302,-191.016,58.1712,-110.359,5.78442,27.2288,64.305,-113.799,-5.25085,61.1274,-45.4866,-131.91,-78.5164,71.2193,54.5118,63.1519,-7.31676,155.062,67.6816,40.1971,-9.68326,
endPlayer
// Player28
stat 2
	layer
		node 3.74147,90.5659,-169.627,-70.4991,-0.773294,146.25,-194.222,45.344,-111.358,9.11817,25.7572,64.1203,-118.54,-14.3625,66.8653,-44.0443,-109.768,-79.2517,78.4687,55.0482,64.2554,-12.7688,147.041,70.9896,40.0789,-13.409,
endPlayer
// Player29
stat 8
	layer
		node 6.70874,87.1586,-170.148,-67.762,3.54063,129.571,-193.521,52.097,-85.7592,4.93647,54.3812,14.2598,-100.577,-3.92546,77.6928,-31.5518,-110.296,-77.841,82.0405,56.7845,55.2999,-22.0571,145.372,47.4812,39.7768,-9.0115,
endPlayer
// Player30
stat 6
	layer
		node -17.7783,96.0554,-158.9,-73.518,-7.74161,142.451,-193.097,31.4453,-71.296,22.3426,25.1479,17.9315,-120.116,-10.6387,59.635,-43.7261,-121.624,-90.0647,84.2253,45.5618,79.4825,31.8565,148.101,52.7786,45.2975,-8.29225,
endPlayer
// Player31
stat 2
	layer
		node 6.08257,100.801,-199.659,-69.8499,8.28771,133.298,-192.049,30.6151,-113.099,20.0352,19.7242,53.9493,-94.2133,-10.7413,70.5842,-36.1781,-119.932,-93.1216,89.0965,61.3194,61.5933,-9.85567,142.25,51.5805,44.6535,-8.37408,
endPlayer
// Player32
stat 8
	layer
		node -2.1996,82.1712,-199.798,-68.3929,17.005,95.6645,-193.532,55.4644,-76.7778,1.2428,21.6411,53.0058,-98.9095,9.21087,68.8968,-35.8139,-122.413,-67.3688,93.9813,57.1258,62.1476,-19.5536,143.499,56.1686,46.1578,-9.00503,
endPlayer
// Player33
stat 9
	layer
		node -2.7252,74.5626,-178.441,-69.3581,11.7858,131.288,-197.922,56.1155,-76.1308,37.3959,86.3852,64.1814,-64.3316,-4.1555,55.6238,-48.8325,-144.475,-81.9454,94.6121,55.9903,58.8459,29.5253,150.683,73.1444,35.4547,-5.4428,
endPlayer
// Player34
stat 8
	layer
		node 6.4232,74.0152,-172.137,-68.7709,10.514,121.699,-219.553,58.8953,-75.3631,9.73827,44.6267,64.6666,-66.4992,-6.86767,57.635,-46.8553,-144.285,-103.48,98.9902,56.3806,84.9547,-23.2702,141.126,67.3324,39.4703,-6.69244,
endPlayer
// Player35
stat 11
	layer
		node 4.41195,71.4446,-168.672,-102.314,8.12873,91.1364,-220.36,55.0942,-86.8352,9.90566,73.8855,52.4934,-64.6522,-4.6715,64.9616,-44.0936,-130.764,-97.5776,96.2385,20.268,86.2221,-10.4921,155.194,57.5966,37.055,-7.18922,
endPlayer
// Player36
stat 7
	layer
		node 4.43124,89.2365,-168.087,-103.367,6.99331,131.257,-191.468,62.1882,-120.183,9.10585,74.1986,53.1045,-115.52,-5.96839,64.0305,-40.6093,-127.985,-82.0434,69.3902,46.3201,61.9725,-8.32944,156.352,55.1482,34.2247,-10.0859,
endPlayer
// Player37
stat 10
	layer
		node 5.86092,94.5405,-150.322,-73.7943,8.60239,127.646,-191.757,58.0579,-119.862,15.9103,52.9371,56.6561,-113.551,-4.01457,69.7777,-44.246,-129.25,-80.9702,89.4066,54.3478,55.9973,-12.9314,144.972,59.3589,35.2587,-8.75364,
endPlayer
// Player38
stat 1
	layer
		node -19.6422,92.9808,-171.343,-73.683,6.83466,147.706,-201.344,50.1424,-90.6404,5.09871,103.6,56.6998,-110.74,-6.82796,67.5092,-42.4023,-133.673,-81.3365,83.8633,56.8483,63.0439,-12.6032,146.355,70.2448,50.3693,-7.48661,
endPlayer
// Player39
stat 11
	layer
		node -20.0193,103.535,-181.993,-75.3321,-8.02242,141.622,-199.023,49.8734,-88.1247,4.93963,26.0293,12.9647,-122.278,-6.14402,60.1072,-29.2654,-171.717,-94.9098,86.0522,49.1615,58.6295,-21.4552,145.104,69.8746,38.4855,-8.21915,
endPlayer
// Player40
stat 5
	layer
		node -17.6113,89.5579,-154.511,-108.423,-6.57978,128.542,-201.859,39.9523,-113.067,22.7411,28.064,13.5505,-118.855,7.83489,68.1044,-31.3189,-121.441,-101.914,56.095,55.8613,75.9626,-10.978,146.673,68.9631,45.0254,0.500411,
endPlayer
// Player41
stat 8
	layer
		node 5.47575,89.0668,-200.138,-67.4123,15.5881,129.206,-171.632,33.5152,-111.095,23.7013,46.8583,11.3342,-129.617,4.51653,68.5518,-37.1713,-124.434,-65.7173,54.4363,62.2347,58.1177,-18.7531,142.719,65.9039,42.596,3.93525,
endPlayer
// Player42
stat 2
	layer
		node 2.83227,88.4472,-178.421,-112.949,16.2825,122.729,-196.87,45.0366,-76.3109,38.3694,96.5838,48.5891,-112.44,8.84452,70.6139,-48.6121,-131.2,-65.869,96.1157,63.3079,67.9432,31.1145,143.351,71.5307,90.5049,-11.6575,
endPlayer
// Player43
stat 3
	layer
		node 8.43614,85.7235,-173.302,-110.946,-28.5435,89.1272,-189.334,56.7337,-87.528,9.89953,84.4256,62.4363,-64.6454,-10.1688,57.2859,-23.5843,-144.067,-67.395,94.6562,53.1527,84.3452,28.8851,142.511,72.5829,37.4455,-5.97878,
endPlayer
// Player44
stat 1
	layer
		node 3.46827,85.0916,-170.413,-111.225,-27.5236,89.6143,-191.315,52.6649,-73.0248,10.0371,44.7377,61.3143,-115.365,-9.64052,66.31,-46.2969,-140.143,-66.9918,78.8312,22.8502,57.8694,16.6701,158.509,60.9652,39.1445,-2.47122,
endPlayer
// Player45
stat 4
	layer
		node 2.58804,93.7581,-167.255,-76.3419,8.78575,89.8351,-190.739,59.6994,-70.7205,9.91395,76.7794,52.686,-111.611,-6.8965,66.1051,-43.1276,-143.68,-86.7743,70.2138,21.3284,61.7963,-9.47012,155.553,50.8484,39.0318,5.79133,
endPlayer
// Player46
stat 4
	layer
		node 6.28901,93.0165,-196.192,-102.949,12.2243,137.788,-189.999,61.059,-110.293,8.73475,78.5035,54.0896,-129.835,-6.09108,65.2541,-42.5292,-144.626,-80.6136,75.9009,38.3858,61.4457,-8.79998,143.839,55.637,37.1508,-11.6302,
endPlayer
// Player47
stat 5
	layer
		node 9.26758,78.2837,-151.335,-70.6973,6.3834,139.435,-200.47,66.2804,-119.422,6.78274,81.4004,24.3598,-109.356,-3.38727,57.2034,-45.4446,-133.621,-88.8131,85.3493,36.489,62.0868,-22.6631,151.819,57.8095,35.9127,17.0273,
endPlayer
// Player48
stat 8
	layer
		node 6.80374,94.141,-154.305,-71.1379,9.49536,141.44,-197.779,34.393,-118.488,5.59857,86.1022,17.3381,-122.369,11.9717,67.979,-27.5978,-110.48,-89.1813,86.3163,42.7566,64.4777,-10.0751,150.871,47.4264,41.9612,2.01771,
endPlayer
// Player49
stat 1
	layer
		node -17.2137,99.9215,-180.561,-80.2075,-7.26483,138.093,-202.799,42.3133,-134.998,6.52064,26.9559,16.0368,-122.8,-13.5305,60.0875,-29.45,-124.819,-89.6489,89.4167,50.5675,73.7757,-10.7038,155.886,47.2873,47.6181,-8.08878,
endPlayer
// Player50
stat 3
	layer
		node -1.72371,93.8171,-151.971,-60.4188,-10.3538,92.8205,-204.523,39.9691,-112.746,38.9397,49.1652,17.4586,-65.2091,9.34667,64.701,-30.8916,-123.722,-104.616,56.0616,62.9081,60.0005,-6.92889,149.146,65.2268,40.1551,9.88971,
endPlayer
// Player51
stat 3
	layer
		node -3.31579,88.6771,-152.716,-113.763,-12.8878,129.356,-192.847,45.2084,-112.678,38.8434,84.7268,19.2782,-126.767,8.55977,57.2312,-30.1997,-124.54,-103.002,103.239,60.7942,56.4115,37.6793,142.288,71.1448,90.9981,9.08278,
endPlayer
// Player52
stat 5
	layer
		node 1.9246,86.2077,-174.593,-110.904,-9.85634,142.926,-189.916,56.8737,-67.2104,37.1709,83.3229,63.6877,-130.764,-10.4164,55.99,-25.3477,-144.001,-67.6423,102.219,54.7437,69.6065,29.4697,141.668,72.4251,89.999,7.98263,
endPlayer
// Player53
stat 9
	layer
		node 5.08881,87.0433,-200.226,-109.282,12.6888,132.656,-187.847,58.3623,-91.7328,5.2048,98.2547,48.0168,-115.914,-10.5597,72.3037,-28.9263,-144.975,-77.736,104.623,20.2978,88.0388,28.5932,146.935,72.2434,37.8797,2.59663,
endPlayer
// Player54
stat 9
	layer
		node 8.57484,85.4664,-167.141,-76.9622,12.3215,136.791,-188.018,61.2708,-68.2706,13.2832,95.6061,60.9239,-70.9429,-2.75062,66.5674,-25.5331,-129.731,-87.1931,76.4483,30.0864,82.1912,-11.1948,147.73,52.9886,90.2801,-0.741629,
endPlayer
// Player55
stat 10
	layer
		node -19.5272,77.027,-151.851,-78.5358,13.0517,139.55,-200.667,61.4195,-69.6272,12.4459,92.4188,23.9455,-71.0865,5.63304,66.2571,-25.0965,-171.908,-81.3125,72.2913,37.6568,41.4179,-5.87944,150.254,56.1023,43.8501,-2.84296,
endPlayer
// Player56
stat 4
	layer
		node 10.6956,91.8495,-149.783,-103.975,15.0701,140.921,-200.998,65.7395,-130.43,15.6497,99.2614,19.5736,-79.6834,-4.04551,38.9852,-28.6706,-143.876,-87.8905,73.2464,34.7523,62.1972,-8.44173,151.343,53.5908,41.7491,16.5235,
endPlayer
// Player57
stat 5
	layer
		node 8.58195,96.5103,-154.944,-69.1412,14.8469,141.369,-200.679,67.4688,-132.166,5.72118,85.9794,25.8096,-82.1977,-3.06183,69.3354,-23.215,-118.18,-97.0791,89.6323,52.556,65.946,-21.5652,153.354,50.9235,45.2621,-3.03678,
endPlayer
// Player58
stat 7
	layer
		node 6.49128,95.472,-154.292,-70.9639,-3.15812,143.211,-201.862,33.1541,-132.121,20.425,10.433,18.3909,-125.217,10.8278,57.8865,-32.0276,-119.775,-78.5417,89.4908,58.4155,60.9486,-12.5796,152.357,48.643,42.7009,-9.56794,
endPlayer
// Player59
stat 11
	layer
		node 5.75672,95.0302,-215.463,-68.7473,7.04444,125.995,-177.165,41.5823,-111.811,18.3896,49.4927,14.298,-66.0012,11.2626,68.7422,-26.6165,-119.854,-105.27,86.6176,60.6637,75.9609,37.3431,155.376,61.1355,40.8305,6.04207,
endPlayer
// Player60
stat 6
	layer
		node 2.40808,82.382,-221.393,-61.0604,-9.39411,146.424,-192.61,61.4083,-90.6055,37.7939,53.2627,59.3651,-65.1366,9.4015,56.0666,-37.9085,-140.085,-104.145,86.5754,64.2006,82.6374,-13.9983,148.151,71.1845,42.0797,4.68152,
endPlayer
// Player61
stat 8
	layer
		node 2.19988,81.6756,-166.874,-114.21,-8.67738,142.627,-211.152,61.7638,-84.5225,5.78249,99.1151,65.5304,-131.144,8.57808,55.0858,-30.4798,-133.476,-79.4128,103.459,26.3721,54.1763,42.0988,153.462,55.3109,90.0764,-1.38909,
endPlayer
// Player62
stat 7
	layer
		node 14.5683,86.2867,-207.595,-108.884,-6.30276,136.866,-208.147,65.6371,-67.7754,6.0346,49.1579,56.5389,-70.3892,9.68859,55.6046,-25.3934,-129.602,-66.6295,105.475,17.1666,54.5194,-10.1631,147.129,69.2489,42.5158,-1.7165,
endPlayer
// Player63
stat 6
	layer
		node 1.0905,83.8343,-222.052,-69.3615,17.9318,134.12,-207.901,50.9547,-90.345,5.59957,49.0742,63.1452,-129.051,-8.18592,34.8301,-48.6976,-127.173,-77.5842,85.4287,23.6587,53.8977,-18.3608,152.315,66.9042,43.6985,-16.809,
endPlayer
// Player64
stat 5
	layer
		node 6.41915,91.6314,-165.415,-77.9554,12.7399,137.774,-203.078,61.1569,-67.9863,3.89872,93.4418,62.6707,-129.231,3.93439,43.6642,-26.5329,-127.129,-71.0613,85.39,18.6064,88.7978,-7.30183,143.265,71.2031,39.5615,-14.6199,
endPlayer
// Player65
stat 9
	layer
		node -22.2311,90.8585,-151.632,-76.8656,16.9652,140.423,-200.73,35.3338,-135.872,8.64525,96.0382,62.752,-72.4997,-8.36395,41.5594,-26.4768,-141.323,-82.4604,73.6551,53.0973,60.5329,-5.90815,149.519,52.4077,42.9818,-12.5287,
endPlayer
// Player66
stat 6
	layer
		node 18.0102,91.8036,-172.034,-78.4819,-34.3139,140.299,-199.691,52.1987,-84.7809,13.3012,86.6677,19.457,-96.0254,-8.39538,38.7252,-21.3334,-116.383,-77.7111,92.8418,48.2114,60.0502,-9.87625,144.565,52.8182,44.3019,4.03335,
endPlayer
// Player67
stat 7
	layer
		node 3.74156,84.8161,-176.955,-95.4715,-33.4057,143.536,-206.289,65.0589,-83.3367,14.2617,86.6727,21.0489,-88.8924,-2.83349,69.5165,-28.8492,-118.971,-75.8743,84.3207,48.0233,62.5478,-5.83519,150.706,72.161,46.0524,-2.48616,
endPlayer
// Player68
stat 5
	layer
		node 3.47073,77.2726,-216.966,-100.87,-4.99042,141.996,-182.681,61.4455,-91.0166,16.677,95.4872,20.0392,-64.5574,-2.44663,41.6807,-29.4924,-122.94,-104.642,93.1247,60.6068,73.7673,-7.3591,142.429,62.5513,45.4816,2.78789,
endPlayer
// Player69
stat 7
	layer
		node 3.40343,93.1041,-220.477,-64.3299,-9.60707,144.103,-204.907,42.6566,-68.2843,10.7486,10.3524,21.7181,-64.1929,9.61424,36.729,-28.5065,-142.094,-104.272,84.7511,66.6026,71.5326,-19.5078,148.623,69.8663,41.8118,6.60583,
endPlayer
// Player70
stat 7
	layer
		node 6.11164,97.5972,-163.172,-111.248,0.142759,144.624,-186.802,65.9968,-90.7461,11.834,99.9046,60.3717,-130.879,8.36451,55.8891,-29.9518,-128.919,-84.9604,80.1066,63.8915,79.7981,-21.1711,136.358,57.5538,33.7896,6.82195,
endPlayer
// Player71
stat 7
	layer
		node 5.91452,87.777,-164.641,-106.423,-2.23152,138.35,-191.243,65.9899,-93.2943,15.1211,93.5712,70.4929,-127.328,5.29871,57.6956,-25.2132,-131.672,-86.3972,79.3597,25.0261,54.8959,-12.1407,153.369,67.8302,43.9637,-2.46172,
endPlayer
// Player72
stat 5
	layer
		node 1.70206,88.9991,-222.452,-108.261,18.6816,137.926,-209.704,39.4863,-91.5522,19.2378,97.8894,55.1437,-131.708,6.34324,40.4254,-26.8037,-133.519,-70.4268,101.702,24.6853,86.2002,-10.2695,151.933,67.8885,43.8304,-16.7245,
endPlayer
// Player73
stat 9
	layer
		node 14.3652,92.8252,-206.433,-77.5818,18.5546,137.207,-209.428,32.687,-90.7725,3.42438,92.5688,58.5324,-71.0522,3.65978,73.6632,-25.5675,-126.276,-70.4158,100.563,25.2747,54.706,-8.54458,150.32,68.892,39.1853,-2.0533,
endPlayer
// Player74
stat 3
	layer
		node 3.94996,91.4489,-166.339,-74.9893,-10.1152,126.756,-200.021,33.4478,-88.679,10.405,94.4355,62.6661,-92.816,-2.21926,73.081,-26.0508,-145.854,-72.3832,86.0012,53.9126,60.4928,-7.6064,148.743,71.0629,38.7349,-0.144189,
endPlayer
// Player75
stat 4
	layer
		node -22.6453,82.9714,-160.665,-79.6009,-7.09711,125.706,-206.164,57.7805,-136.93,9.99227,97.7763,69.6374,-93.2875,-7.5828,55.3775,-29.4392,-129.947,-75.3398,78.4113,47.9342,61.6612,-8.38205,141.317,57.6296,39.5702,0.70797,
endPlayer
// Player76
stat 1
	layer
		node 17.6882,85.7973,-172.874,-80.2444,-34.5399,126.49,-180.501,53.1551,-43.1691,7.27219,86.7178,70.3062,-92.7618,-5.57238,70.1544,-31.4781,-175.568,-77.357,78.2063,49.6528,57.5643,-2.23537,140.819,56.0572,41.9664,0.834781,
endPlayer
// Player77
stat 7
	layer
		node 3.66449,77.5215,-175.192,-74.8977,4.92635,141.63,-205.822,61.3032,-47.117,14.8213,93.8164,71.0427,-65.1159,-5.52013,58.9738,-38.8863,-123.816,-104.799,92.5185,50.6193,63.8085,-2.14254,141.426,62.9749,46.3017,1.62527,
endPlayer
// Player78
stat 3
	layer
		node -7.66283,93.0335,-175.137,-60.6303,-7.84527,142.379,-203.879,61.1644,-69.9009,7.22869,18.515,19.5182,-62.0515,-4.13222,37.5561,-36.5601,-123.494,-101.929,89.5145,48.7356,61.1862,-4.43559,142.777,60.8412,46.6638,9.99564,
endPlayer
// Player79
stat 7
	layer
		node -4.15819,93.9472,-168.26,-62.6776,-8.76757,145.77,-185.399,64.6671,-90.092,12.7209,104.76,21.035,-66.6755,15.2567,57.8927,-29.843,-135.939,-105.072,92.0526,48.3349,84.0354,-3.70966,149.564,70.7636,39.4826,6.05877,
endPlayer
// Player80
stat 6
	layer
		node 10.8649,74.7758,-166.265,-112.571,-1.75243,136.738,-186.39,65.4505,-93.4661,11.8865,96.2081,69.7525,-63.4196,12.3856,71.215,-23.3615,-129.458,-69.8173,83.6363,24.4458,84.8794,40.8363,137.511,73.6667,38.4559,6.63919,
endPlayer
// Player81
stat 11
	layer
		node 4.97707,72.1938,-165.046,-109.228,-0.0376231,134.377,-190.776,44.0401,-92.7716,22.5306,93.1988,71.7847,-127.833,6.59567,70.4616,-25.8055,-133.665,-72.1606,98.8992,26.7998,87.7082,-12.9659,147.681,59.7354,38.307,-0.348262,
endPlayer
// Player82
stat 4
	layer
		node 2.81799,94.7514,-162.136,-59.6285,-2.49277,137.083,-199.417,42.0508,-85.51,11.0493,92.7873,54.3121,-128.822,8.00392,68.8056,-27.7666,-144.614,-71.0806,100.405,26.1339,66.4438,-9.11533,150.187,70.7949,40.4843,3.95508,
endPlayer
// Player83
stat 5
	layer
		node -2.78336,97.9718,-161.075,-58.1998,16.8295,91.8743,-200.509,32.8304,-60.6487,12.6593,20.7059,54.7934,-121.579,5.81868,43.9459,-26.6255,-172.337,-78.4266,78.4992,52.0274,45.4224,-7.70311,158.876,50.2466,39.213,-0.458549,
endPlayer
// Player84
stat 6
	layer
		node 6.77714,81.534,-206.022,-82.1078,9.53936,127.65,-200.816,32.2034,-89.0419,8.94525,98.5285,53.4435,-113.183,0.850971,40.8699,-21.446,-131.351,-87.1973,79.2418,48.7015,58.753,-18.2323,149.39,56.768,40.2774,2.11962,
endPlayer
// Player85
stat 12
	layer
		node 5.75541,81.0849,-174.828,-80.5824,10.6913,129.241,-201.792,54.9494,-88.4515,6.80055,96.5179,52.6401,-114.1,-4.44807,44.769,-23.4235,-176.59,-87.3081,80.0046,49.4959,58.6353,-5.39263,141.589,55.69,40.5033,-1.29852,
endPlayer
// Player86
stat 5
	layer
		node 7.02046,82.0703,-178.63,-77.571,-6.7697,86.0428,-201.546,61.789,-78.89,9.94774,95.4185,68.7105,-126.725,-2.73367,58.1566,-39.1365,-121.924,-75.6922,81.0785,49.7888,49.1723,-3.46492,141.771,73.6906,39.3685,5.60743,
endPlayer
// Player87
stat 7
	layer
		node -23.3313,78.3414,-219.375,-81.1962,3.38099,84.7875,-203.386,60.5346,-48.9218,8.57969,19.799,70.0343,-64.4298,-4.34375,55.7178,-29.059,-133.858,-92.6044,72.2416,49.3746,45.7054,-5.87262,142.441,75.2723,43.7818,4.72156,
endPlayer
// Player88
stat 10
	layer
		node 5.33049,86.3647,-166.385,-110.106,-9.12221,146.319,-188.192,64.0416,-48.8023,7.67712,21.0381,70.3404,-117.901,6.47315,67.0406,-38.4087,-145.566,-103.794,91.7412,50.5507,55.101,39.1002,147.431,71.8006,43.0721,1.42105,
endPlayer
// Player89
stat 9
	layer
