// Player0
	layer
		node 86.7875,39.6105,-73.5736,39.7795,126.526,57.4088,81.3654,-15.609,-15.5414,-48.9665,42.9183,-0.179353,5.98577,-18.0547,13.3492,21.9717,69.0928,10.5778,-21.596,-34.902,-23.1217,-79.3005,18.89,42.9261,14.4188,-7.11594,
endPlayer
// Player15
stat 6
	layer
		node 79.9114,24.8832,-81.2747,-0.885781,114.528,56.7523,60.4623,-16.9453,-22.7659,-49.3528,43.9723,2.35691,7.34232,-14.1641,7.78713,22.7494,65.1268,7.83138,-23.8587,-35.3183,-5.88222,-68.5163,15.0562,46.4921,58.0478,12.3475,
endPlayer
// Player16
stat 7
	layer
		node 117.705,36.9553,-74.6133,26.9287,108.904,53.9691,56.1923,-3.13565,-18.9949,-24.1918,62.0993,23.4489,8.61352,-12.6809,9.06327,-2.41951,88.1038,1.52089,-32.9281,-48.2676,-24.6416,-69.6309,19.7744,43.5341,11.853,9.01739,
endPlayer
// Player17
stat 5
	layer
		node 70.7592,44.3086,-72.6807,17.9511,113.248,58.3086,112.521,-5.48068,-33.5328,-25.597,66.7551,2.26515,14.754,-12.2712,9.22516,16.4435,89.9191,12.1642,-41.6052,-48.3304,-17.9595,-79.9866,17.8074,45.994,16.5081,-20.5024,
endPlayer
// Player18
stat 8
	layer
		node 86.1982,57.2532,-54.185,17.6552,114.911,51.8181,104.702,-6.40116,-33.5301,-29.4901,64.9632,6.56148,25.717,-32.5431,5.93817,1.90198,85.7683,10.4916,-39.9019,-58.5761,-26.6655,-74.2256,16.9467,62.3257,51.6867,-22.1159,
endPlayer
// Player19
stat 6
	layer
		node 88.5257,34.2755,-59.3174,41.1711,117.138,52.4493,104.375,-3.88232,-19.0657,-21.8018,47.0532,-2.2954,-13.4777,-17.3939,-16.1616,1.473,61.4225,-0.39985,-34.5788,-47.5025,-19.2716,-77.2059,-14.5151,65.8873,51.801,-21.7679,
endPlayer
// Player20
stat 7
	layer
		node 65.8833,37.2534,-50.3384,39.1309,113.94,48.8272,108.851,-7.51825,-38.7438,-37.0339,46.1929,0.891815,9.165,-13.0824,9.04881,15.1666,69.3371,49.3142,-31.5205,-31.5835,-13.1074,-73.5796,23.2861,26.5498,13.0527,-14.4607,
endPlayer
// Player21
stat 10
	layer
		node 82.0172,39.7317,-50.1843,33.3,119.364,58.3262,102.074,-27.1845,-41.5571,-42.1948,51.7408,1.01286,10.2019,-10.8653,12.2885,15.5123,67.9381,14.4077,-34.8123,-44.6002,-24.5037,-77.5986,21.3257,66.6002,10.8264,8.17891,
endPlayer
// Player22
stat 3
	layer
		node 79.7727,45.9882,-81.5411,33.8108,95.4544,53.7456,62.457,-28.0385,-22.4838,-50.4636,39.4909,-1.31197,11.0534,-9.62887,-15.2786,19.3291,68.6497,51.8635,-20.5135,-50.9471,-27.1664,-79.925,19.6288,26.6394,1.83837,-9.86966,
endPlayer
// Player23
stat 3
	layer
		node 79.2045,43.9165,-62.3674,39.0126,95.1071,48.4406,51.8752,-15.4463,-15.0728,-40.8891,45.5573,1.84195,6.66069,-12.0888,11.4758,6.54053,66.0614,51.6649,-56.1339,-38.4008,-25.4168,-76.1285,23.5486,34.1016,60.6672,-9.67204,
endPlayer
// Player24
stat 8
	layer
		node 98.7516,24.3922,-72.5126,5.3164,111.995,57.8427,63.7631,-16.3585,-15.154,-24.9474,45.9151,0.795749,6.59596,-11.3882,4.38408,19.6154,64.2147,8.51233,-20.5165,-39.6718,-5.83736,-76.3768,13.8312,33.1714,14.6632,-9.45755,
endPlayer
// Player25
stat 0
	layer
		node 78.0596,24.3615,-54.0376,24.3312,106.797,58.6912,60.0145,-7.80493,-22.365,-25.625,43.4995,-3.02116,9.1495,-37.3177,4.36778,-6.78123,65.1507,6.613,-25.1006,-46.248,-25.6454,-77.8493,17.4637,44.7643,59.4215,10.9107,
endPlayer
// Player26
stat 5
	layer
		node 74.1637,36.488,-60.8552,47.2932,108.535,50.1262,83.4254,-4.45343,-22.3161,-16.3488,60.9012,22.3316,6.36612,-34.7455,3.87886,8.80128,64.1578,12.5316,-43.561,-37.4803,-25.8908,-78.3243,20.3954,49.632,58.27,-23.6969,
endPlayer
// Player27
stat 4
	layer
		node 82.2692,38.5888,-54.7073,37.476,97.8857,51.9415,109.341,-6.78268,-34.2194,-24.7007,48.2887,11.4752,5.62934,-13.544,2.33297,3.00194,89.8768,4.41744,-42.7673,-57.0298,-23.3421,-79.7313,14.3544,44.5202,63.8125,-21.1357,
endPlayer
// Player28
stat 9
	layer
		node 72.0736,35.2761,-57.0033,37.7398,114,51.1705,109.777,-3.44074,-19.5511,-27.8142,48.1317,0.517343,9.58426,-31.66,4.11354,3.24869,75.0658,48.3196,-48.6892,-41.7281,-14.0318,-75.8205,-11.3892,27.294,50.6081,-20.6903,
endPlayer
// Player29
stat 5
	layer
		node 71.1378,34.4561,-49.7733,30.1016,112.417,46.7119,108.124,-15.9082,-19.4475,-48.3981,46.9723,7.52264,-11.2887,-16.5426,-19.6095,2.56429,75.049,50.1724,-45.4196,-45.1027,-24.2951,-74.8125,15.4559,70.2302,48.9484,-20.727,
endPlayer
// Player30
stat 2
	layer
		node 67.4567,41.9298,-50.7205,30.7989,95.1715,53.9071,102.701,-28.2771,-15.4638,-49.1308,56.4972,-0.382361,10.1619,-34.3971,8.42336,15.16,68.6555,18.255,-43.3691,-33.2121,-12.3001,-76.8191,21.0476,26.5441,12.3342,-14.4507,
endPlayer
// Player31
stat 11
	layer
		node 79.2071,26.2094,-81.8223,30.8525,118.838,54.4381,99.6284,-28.0084,-19.1937,-45.6339,41.3311,-0.846323,8.38335,-9.1205,15.0435,19.8809,63.0325,52.7269,-21.4807,-52.8535,-19.4473,-77.4632,21.2772,38.7445,14.0637,6.68292,
endPlayer
// Player32
stat 5
	layer
		node 78.7814,61.7823,-62.6676,38.649,93.4355,61.1449,79.2039,-21.4538,-22.2878,-39.1359,40.0576,4.73659,8.48878,-8.98159,-13.3215,5.94446,71.9456,1.4803,-19.8927,-29.0353,-22.6464,-81.6691,19.7004,24.5736,12.7979,-11.0852,
endPlayer
// Player33
stat 7
	layer
		node 77.6077,24.2393,-57.4141,35.5866,110.313,48.9843,53.4734,-0.470181,-19.1283,-23.7557,65.6709,1.2548,15.7112,-10.9506,13.7389,7.03856,65.1162,49.49,-21.668,-38.4864,-22.0275,-76.4087,19.9033,41.09,61.737,-3.81251,
endPlayer
// Player34
stat 8
	layer
		node 99.2863,60.2542,-54.6026,5.6861,116.156,55.0262,111.487,-5.17105,-12.8587,-25.2497,55.2474,1.09908,3.10365,-11.0019,1.93596,-2.58025,88.2224,6.91177,-21.2501,-45.7886,-4.57438,-81.4712,19.0937,43.0484,18.9627,-10.1461,
endPlayer
// Player35
stat 9
	layer
		node 77.5711,38.3943,-62.5528,24.0608,114.952,44.0099,85.2723,-22.0165,-32.7374,-16.8039,55.5577,26.0583,3.74002,-34.5623,3.93899,15.1408,64.1514,9.48932,-43.412,-44.8734,-26.5139,-80.165,11.9938,44.0929,66.286,-10.8882,
endPlayer
// Player36
stat 12
	layer
		node 71.366,34.2969,-62.095,45.2647,107.421,61.3895,98.0331,-3.18736,-20.6351,-18.3712,60.5089,-3.22743,2.42265,-19.1892,7.94516,4.16524,89.1624,4.47514,-41.3183,-47.3135,-11.0103,-75.6555,15.5712,48.4605,62.9843,-22.502,
endPlayer
// Player37
stat 7
	layer
		node 82.0103,36.3869,-54.2068,44.4664,110.433,50.9605,113.015,-2.49102,-18.264,-41.5276,47.4413,-4.26935,23.4708,-11.5833,4.21268,14.7848,74.0498,4.26262,-42.8175,-41.9336,-21.427,-77.3198,13.7292,45.7682,62.4807,-23.4462,
endPlayer
// Player38
stat 4
	layer
		node 100.351,37.4465,-59.198,27.8968,113.445,48.1123,99.645,-19.7991,-20.3818,-28.0769,50.1397,-2.44477,22.8019,-32.4733,-15.3812,20.0585,74.3935,10.2322,-59.634,-42.9005,-11.0364,-79.104,-11.3909,65.8066,51.5176,-9.89777,
endPlayer
// Player39
stat 1
	layer
		node 93.3173,39.6021,-54.4665,40.1145,114.065,47.0883,70.2696,-27.9364,-18.8282,-31.9801,53.1063,-1.55094,23.362,-19.2429,-20.7447,15.7581,67.0669,9.78164,-59.7731,-43.566,-13.4389,-73.9155,15.3119,26.7598,52.7421,-21.9247,
endPlayer
// Player40
stat 11
	layer
		node 66.2693,33.4191,-49.8455,48.5611,94.1929,57.6225,104.016,-20.0101,-33.4178,-46.7069,59.8108,-0.634957,7.41395,-15.2847,19.0113,15.4214,67.1036,18.2123,-32.9921,-43.4875,-17.1175,-89.358,21.2527,35.4583,14.6164,-12.4684,
endPlayer
// Player41
stat 2
	layer
		node 79.3612,33.6119,-58.755,32.6045,95.8408,52.9591,68.4803,-22.2424,-19.2693,-34.7777,59.3136,-0.821054,2.29041,-8.20267,-14.3952,11.2253,65.577,55.1441,-55.5506,-28.0316,-23.2418,-77.0847,23.3757,36.3875,14.4288,8.58797,
endPlayer
// Player42
stat 4
	layer
		node 71.5448,57.0839,-57.0169,40.6138,117.042,60.7345,101.848,-19.4944,-17.9892,-21.5144,43.6336,0.974369,1.12425,-12.0343,-18.8859,0.351472,68.945,9.88621,-22.4634,-32.7266,-23.316,-76.5539,19.3941,31.088,15.3375,-12.5219,
endPlayer
// Player43
stat 1
	layer
		node 78.1118,65.6435,-58.8288,37.8068,115.357,55.9769,52.6884,-0.848022,-17.1076,-25.0142,38.8422,5.44697,13.1026,-32.8986,1.2718,11.1619,63.2609,3.13518,-23.0882,-30.3631,-20.3246,-77.3251,19.3953,41.076,9.56412,4.27373,
endPlayer
// Player44
stat 7
	layer
		node 83.4342,35.8659,-56.3223,19.6446,115.845,53.9722,86.0387,-2.44244,-12.3855,-20.1008,51.9037,9.75362,3.59356,-33.0733,1.58253,-1.6876,71.2216,8.87083,-23.5258,-40.022,-2.87041,-79.6989,18.2614,41.714,66.5181,-12.7117,
endPlayer
// Player45
stat 5
	layer
		node 103.135,37.9166,-63.0277,18.1419,114.618,59.9257,87.6769,-3.49631,-19.131,-24.9847,50.1112,26.2051,19.7529,-14.9444,5.71237,-8.90844,61.689,8.32736,-42.4721,-46.9084,-21.1338,-77.8091,15.9344,48.2087,63.091,-14.0304,
endPlayer
// Player46
stat 9
	layer
		node 84.9928,35.8531,-55.2063,40.4884,108.989,43.4208,99.2869,-0.781316,-19.4045,-26.432,44.7933,-5.07413,5.3715,-20.5179,7.42299,-8.86838,89.852,3.80495,-42.2361,-42.7202,-8.15824,-80.1356,14.1664,31.312,63.2523,0.144534,
endPlayer
// Player47
stat 4
	layer
		node 92.3691,36.7704,-53.4254,42.9822,95.5408,49.7351,97.557,-2.35703,-38.5138,-39.0254,39.2187,12.5885,-12.4681,-17.8398,-17.9374,24.0795,71.5816,9.99204,-60.7267,-45.3359,-19.7888,-74.5389,13.6536,46.8761,61.9451,-9.10993,
endPlayer
// Player48
stat 10
	layer
		node 94.0827,40.4177,-55.7004,28.2071,121.79,52.0407,68.2563,-19.0344,-20.241,-29.7743,44.5768,-3.13707,-12.3756,-16.8732,6.95814,23.8581,57.9175,11.037,-59.7642,-32.674,-10.2464,-74.2437,14.8822,27.3861,51.1862,-22.7929,
endPlayer
// Player49
stat 7
	layer
		node 69.0498,41.0431,-60.1857,24.4835,94.5873,51.3208,69.1573,-3.10634,-15.7393,-28.2236,51.5452,-4.46695,-17.7434,-32.5224,5.27451,17.1111,56.6745,15.4302,-31.5658,-42.5633,-15.3355,-72.9444,16.4716,18.5996,24.2892,-6.00485,
endPlayer
// Player50
stat 6
	layer
		node 69.309,48.1222,-62.3229,34.3032,94.575,53.0815,65.4812,-18.728,-22.8771,-45.381,40.75,0.661296,2.6904,-15.9436,10.5263,12.2492,62.7183,8.41266,-53.8911,-53.3591,-19.5382,-88.4158,21.5444,36.792,11.191,-14.3696,
endPlayer
// Player51
stat 11
	layer
		node 73.6446,61.8027,-63.4692,-8.47834,93.2464,49.7166,87.8903,-22.2695,-26.3581,-34.9631,40.894,24.5853,8.42362,-10.7543,12.3217,11.8401,58.5707,8.76788,-19.793,-28.4521,-20.23,-76.5849,24.9929,29.3951,13.0969,-1.08767,
endPlayer
// Player52
stat 4
	layer
		node 80.643,50.1933,-56.1614,-7.03529,113.067,54.5945,102.666,1.39769,-17.5391,-23.3908,43.5418,4.27044,4.03739,-20.5086,-18.1028,13.3391,64.7576,7.42931,-23.5405,-55.9683,-24.4785,-76.9536,23.8931,39.8861,9.98496,6.17352,
endPlayer
// Player53
stat 7
	layer
		node 80.1969,65.4702,-56.8261,23.0649,116.479,49.5139,113.539,0.383807,-23.8317,-38.7487,47.3936,1.2039,13.3267,-11.5659,1.52429,19.8212,84.7207,10.0227,-21.1615,-39.4013,-20.2004,-75.5476,25.5106,42.3355,16.531,5.49928,
endPlayer
// Player54
stat 0
	layer
		node 100.562,34.4267,-56.6815,34.4641,114.516,57.8399,52.5922,2.2399,-22.7528,-39.3108,65.2433,22.7543,4.71415,-17.7122,1.54616,7.89336,67.4056,9.24241,-46.9045,-42.1787,-6.22879,-78.7535,16.7314,23.9864,63.6208,2.25223,
endPlayer
// Player55
stat 6
	layer
		node 96.5385,32.636,-59.7822,43.3736,110.61,60.4433,67.7683,-2.34752,-25.1423,-19.0117,48.4465,8.33093,18.8616,-17.3599,5.49474,-9.03382,62.9065,-0.507239,-43.055,-45.5774,-12.5768,-77.5149,16.1112,47.9023,61.9201,6.83454,
endPlayer
// Player56
stat 5
	layer
		node 98.5795,47.9059,-52.4503,40.961,109.316,44.526,98.1948,-18.444,-21.0771,-37.2318,48.7836,-8.47156,18.4462,-12.2886,7.19806,13.7029,95.4646,8.47136,-42.7093,-40.9417,-12.8522,-63.5687,14.1919,48.9743,63.7238,-1.28259,
endPlayer
// Player57
stat 4
	layer
		node 92.7366,39.2326,-53.8022,42.5988,113.813,50.7991,99.9964,-0.0215572,-22.7805,-28.4771,42.0551,-0.226914,25.9315,-12.7921,-16.7366,13.9968,74.1959,12.2484,-26.5276,-45.7414,-21.2493,-64.8026,12.8543,35.1937,62.333,-5.25182,
endPlayer
// Player58
stat 3
	layer
		node 67.0792,43.6569,-55.9896,25.6871,113.531,50.8796,69.3976,-1.56347,-27.2913,-6.57201,37.6364,-4.21113,-11.6853,-10.9329,3.76647,15.9204,78.528,8.57658,-66.6696,-45.6068,-24.7254,-77.184,15.5496,23.3585,26.0635,-5.03296,
endPlayer
// Player59
stat 4
	layer
		node 66.7119,35.761,-63.1399,22.3635,115.683,51.8289,69.5885,-1.68579,-30.1212,-37.8795,42.0102,-6.12774,-16.474,-13.1089,4.6802,18.0475,75.1961,15.1151,-54.0813,-54.1683,-14.1974,-70.4077,-14.3643,35.3614,11.0312,-3.91103,
endPlayer
// Player60
stat 4
	layer
		node 121.818,47.5528,-58.2411,-5.94516,105.719,49.9561,103.524,-24.668,-32.9674,-45.3498,37.938,3.42083,3.38232,-37.4603,-2.01437,12.4832,59.7193,16.5426,-53.1629,-55.0353,-5.22087,-69.0437,15.9009,84.778,12.3775,2.48918,
endPlayer
// Player61
stat 1
	layer
		node 120.511,62.9066,-55.4868,39.9055,113.17,49.4919,101.286,4.18549,-22.1969,-25.3,39.3745,7.19677,6.93061,-14.194,-3.98011,12.2586,65.6813,14.624,-22.644,-53.2346,-24.0794,-75.0712,21.4742,31.112,14.4411,9.21137,
endPlayer
// Player62
stat 10
	layer
		node 80.2791,51.3565,-59.5959,36.913,98.9346,53.6347,109.35,2.94729,-25.2033,-26.5899,65.5706,5.57057,4.13831,-17.7555,3.44105,12.8821,65.4853,11.2573,-21.8701,-60.7141,-22.2465,-75.6833,25.4299,40.7308,16.9706,-12.2315,
endPlayer
// Player63
stat 4
	layer
		node 78.6315,58.9093,-66.6632,24.2183,115.073,53.0442,111.528,-0.810706,-26.5558,-38.7622,65.0256,-2.15275,7.9611,-19.1165,1.15704,16.713,89.6602,12.9659,-20.9665,-40.398,-20.4819,-77.4772,13.6149,28.9683,16.0226,7.89299,
endPlayer
// Player64
stat 6
	layer
		node 115.16,54.4477,-69.5982,33.5939,116.884,46.4328,99.8094,-0.820567,-33.6546,-25.8698,49.1402,-6.84779,3.87545,-7.63405,9.9604,11.4077,68.3944,13.2509,-47.1083,-37.0242,-5.72016,-77.6497,13.7401,24.228,22.0295,3.75581,
endPlayer
// Player65
stat 10
	layer
		node 84.0709,37.6511,-56.1126,38.2802,111.706,45.8612,103.883,-1.70949,-20.9459,-37.6625,48.9141,-2.93877,17.6737,-3.57183,9.51822,17.6132,94.557,0.463615,-44.2715,-39.1814,-12.0941,-59.3041,17.0535,41.8254,53.6786,-5.41518,
endPlayer
// Player66
stat 5
	layer
		node 90.9012,45.2142,-58.4291,41.4056,113.675,57.6378,95.6239,-1.11565,-34.0624,-27.2714,50.4357,-8.37101,28.4348,-11.6104,8.36069,-9.10211,97.7176,2.17088,-24.3876,-38.7822,-22.7693,-63.47,-0.764731,52.2231,-5.40074,-22.3658,
endPlayer
// Player67
stat 4
	layer
		node 68.7571,46.5995,-55.4231,43.4105,93.8839,52.6456,67.5414,0.740326,-27.6998,-26.5657,39.9179,-6.40125,26.6888,-17.0691,0.306445,10.925,79.0475,56.3267,-68.0924,-42.4912,-20.5668,-65.6605,-3.32048,37.9016,64.4885,-5.48914,
endPlayer
// Player68
stat 6
	layer
		node 118.752,47.0568,-53.405,33.744,95.5544,48.6958,93.6236,-3.22002,-26.2415,-21.8458,43.3136,3.81703,-14.4069,-11.2503,2.43133,-5.14683,74.8793,14.7773,-67.1149,-52.3502,-24.1535,-72.3886,-10.0841,23.0971,25.6733,-11.4418,
endPlayer
// Player69
stat 10
	layer
		node 91.8703,40.5879,-52.7361,46.1831,97.3811,51.4636,68.764,-4.37886,-31.5945,-21.163,37.3534,-5.91388,-1.16264,-12.119,12.8419,18.728,59.8653,1.75691,-52.4672,-53.9209,-12.1219,-71.968,-14.2106,57.433,16.7695,-5.51298,
endPlayer
// Player70
stat 8
	layer
		node 115.681,48.8628,-55.3658,-6.40979,96.8975,51.6663,103.727,-19.7091,-31.8812,-19.0134,42.7271,5.50566,1.58522,-22.3661,-2.93409,13.0601,59.0468,55.7193,-38.6337,-53.2742,-18.047,-73.3883,17.249,84.1386,6.17169,-4.63116,
endPlayer
// Player71
stat 8
	layer
		node 124.635,70.3392,-56.6084,-4.43664,110.392,45.8778,104.8,1.91864,-26.3906,-26.213,41.0552,25.746,7.46813,-32.4218,-8.83494,13.6029,62.8059,16.0469,-41.8046,-60.551,-2.22632,-74.3226,24.726,32.1993,9.01037,-1.08095,
endPlayer
// Player72
stat 7
	layer
		node 116.186,68.4406,-50.0963,38.4114,97.1582,55.5071,114.216,-6.48782,-22.3637,-21.0424,65.4246,16.5327,1.53988,-18.9114,4.09207,17.8535,84.9835,2.484,-22.4471,-47.4211,-26.1148,-80.3106,-12.0458,27.543,18.2112,8.05097,
endPlayer
// Player73
stat 5
	layer
		node 116.794,35.5817,-65.8527,32.5855,106.593,54.9592,69.1474,-5.40869,-21.5291,-39.407,46.4522,12.8872,4.79926,-11.4348,9.58738,15.5269,90.2175,-4.17115,-22.373,-44.0723,-5.01513,-79.433,14.6447,28.3928,14.941,5.16039,
endPlayer
// Player74
stat 9
	layer
		node 116.581,22.2817,-63.8,36.3201,128.422,47.8992,68.4371,-7.07072,-25.6548,-25.0395,47.8973,-5.97695,17.3765,-7.77411,8.39175,-7.09957,66.4211,7.17886,-62.5845,-39.1811,-10.3189,-63.3186,16.6095,70.1957,20.1826,-2.32123,
endPlayer
// Player75
stat 9
	layer
		node 100.604,22.6016,-59.7256,37.3251,109.801,45.1718,99.5985,-2.78732,-35.6153,-24.8375,48.3628,-9.88901,20.646,-3.63458,5.87105,-8.08033,97.0589,3.36198,-41.2497,-40.8812,-8.87379,-60.4981,14.233,35.6645,-5.45836,-21.5614,
endPlayer
// Player76
stat 2
	layer
		node 92.3961,45.2567,-78.1083,41.9289,105.067,54.6639,96.6033,-1.82843,-35.9906,-33.4212,49.3093,-8.28444,29.3002,-11.4828,-9.57733,17.1688,80.078,55.6526,-24.6027,-24.0207,-18.3675,-60.5313,-1.63635,37.9177,-3.98055,11.112,
endPlayer
// Player77
stat 6
	layer
		node 93.8927,49.1355,-79.5831,22.3376,94.8562,50.6816,96.6956,2.48058,-36.6676,-6.61624,43.3631,-8.57084,30.9342,-27.6584,4.25892,11.0781,78.5095,14.0286,-58.7497,-40.8119,-20.6415,-78.2171,15.4037,39.6453,4.44169,-4.66435,
endPlayer
// Player78
stat 4
	layer
		node 92.3512,46.4496,-70.4878,23.6557,98.8471,51.0956,99.1191,-24.4716,-32.6871,-29.0277,53.7756,19.7392,8.46922,-8.44782,4.30356,-3.96114,91.3851,5.90094,-45.5298,-37.8266,-24.3322,-76.2361,-10.3196,27.1908,59.1536,-8.08686,
endPlayer
// Player79
stat 10
	layer
		node 88.7502,34.4853,-61.9666,36.9314,94.059,50.0656,91.5304,-23.7169,-35.5715,-38.8911,39.0408,22.5698,8.31798,-10.8967,12.4712,11.0391,80.3442,7.90557,-55.4431,-55.7416,-21.5502,-77.0587,18.2882,84.2606,11.7746,-5.32174,
endPlayer
// Player80
stat 1
	layer
		node 118.979,65.9132,-64.9501,38.4434,103.348,45.7693,104.843,-20.4404,-32.4936,-41.2121,45.0931,27.6874,2.82992,-21.1583,-14.1318,20.4742,61.2405,56.1675,-22.7864,-60.2114,-17.0959,-68.6636,16.3595,34.1089,9.38511,6.53102,
endPlayer
// Player81
stat 6
	layer
		node 119.148,56.6415,-68.6585,-5.80911,107.048,46.9915,77.376,-7.64019,-22.3668,-24.7405,45.646,22.4285,0.468008,-21.6378,-11.8567,21.271,58.2929,17.7596,-23.3956,-59.0962,-1.24321,-69.0309,-11.395,42.2785,4.58621,-11.3674,
endPlayer
// Player82
stat 8
	layer
		node 114.278,36.7121,-50.4566,41.6775,98.3601,53.5035,114.417,-4.40197,-42.0319,-20.4358,65.8681,-1.08079,2.68289,-10.945,-8.12973,17.6969,71.6199,2.81777,-24.2033,-36.9379,-25.7244,-76.754,23.6216,43.9099,6.53334,7.05421,
endPlayer
// Player83
stat 8
	layer
		node 112.475,36.2733,-63.1733,35.8641,126.033,45.038,70.452,0.0187208,-41.0668,-23.6973,62.287,14.437,13.7101,-9.60233,7.99716,29.4457,58.5419,13.7492,-38.0752,-36.6494,-0.830499,-61.3336,21.7228,29.0117,11.6885,5.9448,
endPlayer
// Player84
stat 2
	layer
		node 76.6093,22.9587,-65.6122,34.2751,102.99,44.9533,67.9664,-6.37777,-31.7718,-43.889,63.247,-5.31,7.67381,-7.05387,6.73423,-5.40813,87.6253,11.8324,-34.9065,-53.0185,-25.9893,-78.5868,21.8914,68.9962,11.7451,17.4164,
endPlayer
// Player85
stat 7
	layer
		node 100.994,35.0058,-78.1718,42.2042,120.996,47.1496,99.1967,-14.0388,-37.0172,-31.9959,63.3711,-6.23788,6.24565,-16.4738,5.86717,17.2413,94.9183,58.1229,-58.9258,-41.3333,-8.34563,-73.6781,-6.64129,35.9215,20.4329,-5.59131,
endPlayer
// Player86
stat 8
	layer
