// Player0
		node -37.9573,-44.7799,-5.90231,19.4238,36.4731,15.5236,17.183,-22.3487,-27.742,71.918,-25.0932,-0.680482,-5.00224,5.58777,0.228827,34.6037,-53.9921,59.1102,71.7972,16.1315,0.306469,10.5574,70.0489,40.2791,51.0628,-7.54227,
		node 73.82,10.0895,50.6586,-9.57841,-6.72356,-1.77417,-0.637396,87.4093,-39.6399,-28.8791,10.61,1.64462,46.3431,39.9216,-28.4881,-58.1228,54.6309,-7.02598,-5.60487,44.8686,-36.3507,-99.1476,-67.0565,-32.2411,-27.9854,17.4365,
	layer
		node -13.5061,-15.4306,-49.7038,-54.8706,-6.63577,-51.8967,
endPlayer
// Player2
stat 7
	layer
		node -40.7933,-1.65051,-62.2525,-59.847,25.6725,-2.89706,-22.3118,-105.899,56.6661,-54.2244,-123.325,-82.5068,-12.7724,24.0022,32.511,25.4241,-3.57148,58.238,-28.7907,-31.0503,18.5966,-36.5637,-42.1548,7.91572,126.181,34.0049,
		node 23.0371,-38.8485,8.40896,-16.4654,-37.0553,67.2984,56.4662,-65.3583,61.234,-20.5059,4.20497,31.2573,38.4418,-30.9255,26.8856,-37.3675,-32.5213,-49.3494,9.70255,-71.0861,9.3343,2.87133,-12.9432,32.0758,-34.9997,94.5202,
		node 1.19719,40.269,-65.5095,-69.0526,23.7378,-63.94,3.13189,43.7704,35.6624,61.3388,-13.3831,-20.65,-3.6186,38.6072,91.6531,6.56994,2.93934,-34.3639,-7.8894,-14.5302,-9.27568,-62.7001,-25.4495,5.16246,-20.7171,36.2572,
		node -38.3842,-44.7035,-6.54059,11.2342,-6.22436,16.977,15.5185,7.47886,40.3195,63.2991,35.5948,-2.10497,-106.027,9.50275,14.9612,31.558,10.2992,54.8381,-11.6505,10.061,-2.38995,7.35254,22.8712,24.7465,-106.839,-5.91352,
		node 77.1575,8.3195,-48.2908,-106.315,2.70878,118.2,72.3212,122.851,-50.5006,-23.9702,-29.8641,31.8995,47.7925,-12.2823,-29.017,-9.40166,-25.3559,-10.1048,-3.67395,-35.9436,10.9391,-7.04049,12.466,43.0359,-11.7524,19.005,
	layer
		node 30.0625,23.2832,-82.9893,42.2644,-5.81858,-50.0205,
endPlayer
// Player3
stat 3
	layer
		node -37.6184,-2.62131,-69.4462,48.5803,13.9837,26.4497,-21.4206,-30.8518,54.5567,-16.563,10.1095,-13.646,1.86064,2.1454,-9.73598,18.6123,-79.7825,67.2706,87.2863,-32.0837,37.8058,-38.5875,25.1218,-14.2235,123.808,-27.3563,
		node 19.2363,-20.36,7.44664,-14.5953,6.24539,55.1925,52.6296,-65.5786,60.5295,-25.4913,5.54332,42.1177,37.4801,-37.2097,-78.9985,-59.6089,13.7638,-54.2351,13.0007,-16.493,-5.93826,2.37908,-15.4234,-47.1163,-33.8785,-8.0445,
		node -0.441169,78.8632,-25.6387,10.026,22.6085,-27.6308,2.88173,97.456,5.8374,52.1048,-16.5693,30.2827,31.1811,42.2319,-57.6946,-5.0268,-51.5818,-35.756,-7.05917,0.771729,-22.4826,-44.0378,33.7626,3.6511,12.3518,31.438,
		node -36.6529,-36.1474,110.048,-48.1127,-67.1636,-109.257,10.5198,7.57749,41.1207,62.7322,43.5493,-27.1741,52.6351,60.0202,-7.99778,32.8945,32.8992,55.777,-11.6836,38.1665,-5.74996,-11.1922,5.04669,20.348,-106.507,1.03565,
		node 9.01967,-95.9285,-48.9528,-3.9753,2.00999,117.273,74.5884,122.891,-50.2575,1.18567,-10.6328,32.9502,47.017,-29.8377,-29.6601,91.5316,-27.694,6.60432,-68.5721,-38.8525,10.9829,-8.4951,-1.73043,42.868,-10.7507,16.8137,
	layer
		node -21.3403,106.204,-39.3279,45.103,59.6206,30.0941,
endPlayer
// Player4
stat 5
	layer
		node 10.7481,-1.42543,-95.2591,-58.5434,34.8373,-1.4715,-33.3868,-6.9127,56.8904,-40.4263,-122.774,-15.9334,5.33862,2.71705,-9.22461,17.0935,-34.0079,67.6398,-10.3732,5.17557,45.2873,-34.9355,70.6896,-20.4901,126.423,-27.8582,
		node -50.4878,-22.7335,1.82255,-19.3295,-41.1684,54.6294,41.3442,26.6626,-80.0703,-20.7663,-30.6353,2.58875,33.6737,69.7718,-50.1498,-58.0529,14.3269,-50.1494,8.13992,-14.4461,-6.81969,-15.5989,-20.0731,-47.5152,-34.4969,-7.42425,
		node -3.70261,76.0802,-27.448,12.9056,10.1457,-25.111,-104.928,99.6494,7.75006,20.7922,-16.2545,20.3006,18.8034,36.9622,6.93093,87.3403,-1.31292,-37.8214,-6.90143,-18.5369,-47.8491,-7.75023,14.7614,-3.4335,16.5645,32.9538,
		node -44.3736,-39.0189,19.4894,0.63631,-64.6999,16.5161,99.9717,9.41254,40.0516,62.0815,-13.4747,67.8183,1.59371,62.1048,74.1932,37.5708,36.0712,29.1384,67.4281,-20.8107,-28.8306,9.0732,-8.1501,43.4529,-105.005,3.00761,
		node 16.1242,-94.3376,19.7935,-0.223083,36.57,-17.6591,-52.8261,73.4377,-10.5581,2.29909,-46.6189,4.55569,16.8824,-16.7426,-38.1383,88.9563,-28.1229,-13.0539,-5.24716,51.5342,-0.180827,-5.13918,-7.42363,41.8937,-24.4362,20.3914,
	layer
		node -14.9602,80.9111,-66.0841,7.29639,11.3951,-24.5415,
endPlayer
// Player5
stat 5
	layer
		node 9.47987,77.0604,-94.5292,-59.0949,38.4065,23.0877,-32.7425,-113.344,40.0996,46.2822,7.02901,-14.172,-2.46603,20.7143,-88.4864,-48.837,-33.9207,-35.7939,2.57544,-55.8692,42.5678,-21.689,49.1745,-18.1499,123.634,2.18182,
		node -36.9283,68.5391,-0.547378,-19.5384,17.5037,75.112,-20.7357,-51.9684,-46.2486,-8.69463,46.1236,60.3843,40.1269,71.3258,-68.4981,11.6249,15.3642,37.8596,16.507,-15.7675,-72.545,-13.865,-10.14,-87.8486,42.1276,3.15962,
		node -4.42322,45.9939,-72.7914,9.82224,10.356,49.8581,145.235,9.37045,34.259,52.5501,45.8148,20.0984,-17.8514,36.4288,56.6634,88.2521,16.6627,-37.8386,16.8692,-20.2769,-29.343,-4.70831,11.771,-27.1704,-135.259,18.9008,
		node -43.1581,115.221,17.0089,3.18927,67.3256,-111.272,-5.79197,13.0832,43.7688,49.1593,14.9138,64.8991,2.35155,-23.2844,-55.5092,30.5429,-20.841,27.7515,-11.3138,8.40447,-3.032,-5.31436,-4.39625,40.5252,49.7152,-42.1237,
		node -26.9584,-90.3517,-21.9097,-105.015,0.162533,-17.8502,-52.589,116.737,109.343,52.1699,-15.8204,5.50968,52.3985,-17.862,93.3561,2.69804,-27.6471,-48.2452,-68.0986,-29.0302,-4.6403,17.9362,45.831,38.1384,-14.5039,14.0997,
	layer
		node 30.7015,-11.0964,-68.1933,-29.4792,94.2282,-6.16987,
endPlayer
// Player6
stat 9
	layer
		node 85.9495,77.9451,-80.2995,-21.3039,25.444,28.7294,-8.58387,1.042,43.2414,55.0519,5.52428,-16.111,-1.81862,18.5715,70.0366,-50.2855,-4.14906,61.406,-9.72813,47.1641,29.4409,-42.3492,-40.8563,-20.5826,132.275,2.01724,
		node 2.9009,6.90299,0.320418,-11.4771,-7.11475,61.3549,61.8468,-51.6275,-47.2859,-29.1749,64.3853,70.5113,54.0191,-39.8548,-51.4791,12.11,16.4882,-1.13273,7.76863,-15.8672,54.989,49.0675,-12.1066,-59.1496,45.8526,-7.03339,
		node -12.6291,70.3099,-73.0753,5.22531,76.2228,-25.6977,142.585,9.77734,60.2054,53.4408,24.1293,-27.1457,-5.38474,35.951,98.9257,4.75649,15.2101,-37.6763,8.09786,-18.2314,-31.9066,-41.1543,29.0433,42.1654,-136.742,20.9764,
		node -45.0516,108.351,17.1587,7.9747,-36.7703,19.5162,-7.07256,7.37743,-55.7133,49.8821,16.0411,-43.8327,1.84339,-55.0322,3.60897,38.7585,-22.2445,32.3728,-9.49559,7.54132,-2.48821,-6.64128,0.799512,39.4927,-101.436,-12.8116,
		node -28.3283,43.2816,-21.8022,-104.185,10.7508,-17.2922,-42.6136,82.2099,-0.629152,50.1662,-9.32429,9.84837,42.0103,33.641,92.2238,-1.27052,56.8405,3.35273,50.6015,15.0931,5.1459,12.2966,46.3323,60.8449,-26.7517,19.3661,
	layer
		node -26.9087,11.9523,-67.0731,-15.8574,120.414,-21.7832,
endPlayer
// Player7
stat 5
	layer
		node 85.1937,-4.8145,-65.8772,-21.8264,24.5025,-13.0267,6.42463,-3.25015,5.38072,56.1858,7.41848,-9.64114,-4.09072,18.1237,-94.039,-50.0343,-88.4493,65.0295,4.7706,-33.9572,5.71708,53.4327,12.4663,58.1666,10.1915,-18.1952,
		node -44.0739,-34.2083,45.771,-25.1336,-2.71947,101.877,53.9128,-66.8765,49.3026,1.65553,55.3278,54.9891,-1.75494,5.58202,20.9872,17.7138,-40.6121,-1.83006,13.2875,5.03131,9.28836,-12.8694,-11.7629,-61.9858,44.9613,-3.96618,
		node -8.36737,45.9817,-68.4726,-17.8155,76.2346,-66.5669,141.84,-20.2872,58.8433,21.0586,-15.4484,-27.6916,-3.14723,8.40292,97.0313,3.01145,0.251935,-38.5526,19.5052,-21.5173,-27.6644,-40.6438,24.6076,-26.9097,11.1039,22.4704,
		node 5.35554,106.287,21.1162,3.25373,-35.5088,18.8902,-34.1293,17.383,36.5235,-14.454,-19.4298,-43.7155,1.38523,21.2008,44.4,33.7445,-31.2121,32.6243,-6.59973,19.8494,4.9845,-8.8473,0.977104,35.9997,-99.441,-10.5083,
		node 21.3706,4.60133,56.36,-15.4142,14.1548,20.8168,-49.8495,79.9953,-0.543705,-17.4123,1.08568,128.02,47.6754,50.2003,-49.8106,19.4917,55.149,-43.5228,-5.63068,-28.4393,-19.8898,1.90313,45.787,49.0262,-26.6396,-5.83555,
	layer
		node -6.59815,52.2088,3.63816,-29.3614,-7.67124,-19.9668,
endPlayer
// Player8
stat 6
	layer
		node 52.5062,77.3052,-97.5589,19.3057,25.4127,-16.1439,6.9859,-0.38903,55.3358,55.9861,4.99621,-86.9564,-6.46204,40.9375,-93.3414,-53.0843,-106.549,63.7052,4.05639,-22.7283,1.73986,-43.9796,16.4438,59.3209,10.666,-18.499,
		node 19.7992,-34.387,36.3533,-38.0043,-37.9229,3.53263,73.5137,-12.4511,11.9091,-40.2816,62.5612,22.1711,54.0821,9.55633,-65.0813,18.544,-41.7549,-84.8813,18.7251,-6.26216,5.84965,-14.4716,-9.99004,-64.2671,48.9931,-5.62453,
		node -5.81026,-107.816,29.5639,23.5416,-17.934,15.8513,142.465,105.327,-5.35726,17.642,-17.3513,-38.6258,-0.581147,9.09625,-54.3477,3.72252,141.64,-9.81433,18.7494,14.1534,-31.4772,-53.6358,20.8295,-27.0501,-2.88637,27.1156,
		node 3.95153,-31.9678,19.7807,11.4358,-24.9463,18.8041,3.88328,16.0098,35.2363,-15.2823,21.2999,-50.9218,13.4404,-52.3946,44.6793,30.7855,-28.8352,33.1549,-5.36892,18.4663,8.48821,5.01374,24.215,44.4841,47.1731,-7.45892,
		node 29.1858,8.5006,-4.40525,-114.836,13.5609,111.814,-44.1635,72.236,105.309,-12.6281,-29.953,-75.6308,48.8098,-20.6439,111.867,-24.7319,47.6429,-37.5635,58.2463,-28.1772,-18.4858,1.69453,42.954,-4.80619,-24.3781,-5.99901,
	layer
		node -0.497018,-65.9672,2.91165,31.5801,-23.8772,-34.1292,
endPlayer
// Player9
stat 6
	layer
		node -33.0776,1.70227,-72.893,-40.7868,26.5702,24.0294,9.16087,4.71725,1.13608,59.243,9.59102,-83.1115,-6.34756,-23.6662,-93.5108,-55.1477,-82.7224,-50.9097,-3.39714,-16.4782,9.37323,52.7376,17.0419,44.7247,-63.7284,-18.0411,
		node 19.6713,65.0791,1.09918,0.571318,-37.4226,58.4243,71.9623,2.62307,10.261,-10.8208,63.0093,58.8718,-3.02322,-35.5215,-68.5855,18.4876,4.18788,-83.5195,-12.6852,-38.9894,143.457,-14.1601,-10.5023,-64.1719,42.5657,-13.0312,
		node 4.66238,43.6866,28.7642,24.2907,-14.8474,17.9058,144.137,-9.9636,-34.2597,67.6841,-1.77823,20.8464,-0.684504,-9.70043,96.9359,92.6849,139.724,-9.61908,19.0337,0.926328,-114.072,8.76515,18.9573,42.7143,-26.6971,-48.9368,
		node -30.9148,105.962,-3.95874,17.5495,-10.3344,-15.03,10.9783,20.5897,-27.4798,72.5392,12.4809,-4.54479,9.91195,54.426,6.17154,-10.1449,-26.0404,69.7778,32.6817,16.8552,-3.76602,6.60683,20.9903,29.6335,-107.372,-11.8737,
		node -3.9237,8.19367,51.9677,-109.962,22.2798,113.438,-20.8588,81.6855,37.9018,-28.3366,-31.7119,1.21177,47.9308,-21.2197,114.049,3.37694,48.2662,-38.284,57.5834,12.4133,-19.4856,-36.7214,11.0158,-6.601,-21.9835,35.9533,
	layer
		node 13.6864,-38.3185,1.52067,31.851,50.7243,-34.1095,
endPlayer
// Player10
stat 6
	layer
		node -41.0429,-7.49129,-66.9201,-56.01,17.6556,43.6902,-13.3592,-111.715,2.16817,61.7546,-124.217,-15.3788,-16.8034,17.0154,-92.8019,-4.3498,-20.2902,60.3227,53.4587,-13.8715,-1.27104,2.67174,68.4636,2.15408,9.35274,2.39998,
		node -11.6994,61.6018,5.63977,8.42798,-65.1629,69.7935,66.9626,3.14179,-86.6255,-4.65984,75.2162,-11.9612,94.5767,-26.3347,20.2136,-12.3067,-33.6998,8.069,-12.801,-15.7793,18.5242,3.01028,-9.66221,1.55699,-26.7229,-12.764,
		node 3.66402,42.9186,-65.3725,27.4685,6.6976,17.3635,4.57005,-9.26527,45.7679,44.3827,-17.4191,25.0619,16.8148,-13.4138,-52.1176,94.0253,138.391,-30.693,17.0178,15.4672,-119.738,-20.3969,-16.0649,43.5217,-13.9269,-44.9204,
		node -33.1209,-48.6533,-8.01866,19.2647,41.7246,-6.87932,17.7118,-4.43822,-60.8087,41.429,-18.2042,-5.05983,-5.73764,57.9303,-4.33335,-63.9607,9.33959,53.9378,-12.0139,10.6468,-0.474364,-36.0636,30.4212,36.4271,46.9011,-10.9776,
		node 71.2339,5.27359,50.1238,-113.496,-13.6307,125.148,-18.6193,86.2835,47.4434,3.60234,9.62765,-21.3913,48.9443,24.2986,-34.6657,10.4885,43.973,-6.35128,-48.6247,-29.6379,6.27929,-91.8525,-63.9898,-31.2694,-28.2021,32.3372,
	layer
		node 1.10671e-321,-22.6802,2.41775,5.06092,48.9411,-48.7763,
endPlayer
// Player11
stat 7
	layer
		node -3.69124,-0.681672,-62.9192,17.4343,27.7504,-15.9915,11.9024,-111.538,48.8176,-17.2596,9.35121,-33.5708,-9.00592,25.3428,37.0187,25.1129,0.696458,67.1754,-10.4718,-18.9573,17.9679,-40.8747,-43.708,0.596616,-51.5163,-0.29175,
		node 14.5265,-13.7427,1.98927,-13.7805,-66.4479,66.7642,-19.3213,-53.793,62.0912,-25.0906,70.4941,-10.1539,50.6292,-1.45343,-54.5296,-40.4048,-27.3234,-49.885,-127.151,-16.5652,17.8643,0.316924,-13.2881,-61.5337,-40.9222,-10.8629,
		node 0.338454,39.2712,-64.8539,-70.2201,29.613,-61.8111,-0.4323,-15.1197,32.2432,40.9548,-11.9699,21.2578,-3.1608,-21.5392,5.64259,4.55813,107.479,-33.815,-45.8607,-15.7584,-120.051,-18.0744,12.2834,36.4742,-17.0668,73.2345,
		node -35.6602,-37.2174,-5.4304,26.9165,-7.88743,18.0803,6.9846,6.10181,-48.8802,43.5636,-12.6933,-5.16303,50.8047,58.6889,-1.41631,28.1661,12.7577,54.4742,74.0626,15.3997,-8.03818,8.77741,5.53994,23.0579,-108.687,-6.16763,
		node 73.6635,5.79693,51.5134,-9.07916,-14.2121,-36.831,-47.8962,81.8876,37.1387,-23.5817,10.7889,4.73804,51.8524,-13.7559,112.629,9.29932,49.8392,-8.90282,66.4231,-27.0668,2.07537,20.4042,-67.1118,-31.6073,-27.7197,31.2719,
	layer
		node 10.3188,-48.3863,13.513,7.77858,-6.81985,-0.479515,
endPlayer
// Player12
stat 7
	layer
		node -64.171,3.24962,-83.6941,-62.775,32.9843,-16.1869,12.8398,-77.5425,50.7619,-15.9206,10.8758,18.9879,-11.094,1.22954,36.3032,23.7036,-89.3852,-14.4222,85.6112,-18.6807,20.4656,-43.6124,-43.5704,2.26121,142.808,-24.0792,
		node 19.5238,17.9857,52.1977,-10.9086,-41.0018,65.7175,45.9196,-51.334,-83.3289,-19.6849,85.0228,-13.6323,49.8803,-38.759,-81.4143,-18.4215,-27.4782,37.2558,-127.667,-72.3216,12.7735,-2.47673,-14.6323,31.4438,-33.3692,93.5735,
		node -0.948879,84.5549,32.1118,9.14412,30.7531,17.2403,3.79696,95.4218,44.135,35.4011,47.1836,16.8555,-4.07981,38.6332,5.72152,66.7929,106.171,-33.9588,15.6564,-13.9958,-21.9373,-66.3935,20.7064,-1.7203,-21.5603,76.5548,
		node -38.6099,-39.3001,111.64,4.11667,-10.0482,18.0549,16.8021,4.63461,-53.8955,60.6,41.3998,-4.56551,-7.28279,55.8012,-6.72811,-59.9405,11.7405,71.6318,-18.2066,10.3652,-28.7474,4.67363,-3.38434,28.4585,-116.525,29.9078,
		node 69.857,-94.3386,1.69176,-112.839,8.62793,114.276,72.7655,13.9115,-49.9293,-16.8517,-29.8224,-53.45,-109.099,-31.9942,112.693,-7.16276,54.1812,-9.96844,64.8446,12.4483,11.2157,-92.2737,-3.01518,53.4664,-28.3882,17.6318,
	layer
		node -36.7313,-27.9866,-21.4202,-55.2895,55.706,-21.5803,
endPlayer
// Player13
stat 8
	layer
		node 11.6563,3.08107,-66.7884,-56.5488,11.8887,-1.73746,-39.5355,-29.5858,57.6941,54.5962,9.84297,-16.1427,5.29001,1.85749,37.2727,-59.3272,-82.8752,-12.9854,79.7677,-29.8879,-25.6342,-41.145,14.1244,-8.51539,12.8143,28.3681,
		node -36.4895,-44.1435,44.8782,-10.4453,-41.438,93.8899,-15.8985,-50.6093,15.5478,-42.3346,-31.8657,57.8033,37.7351,-36.0683,-80.1439,-60.17,12.9416,-49.8501,11.8812,-16.4216,5.90637,-6.68919,-10.7472,-67.1948,-35.9232,3.24636,
		node 3.4735,82.4073,-23.5992,8.99601,32.2282,-60.965,2.52595,99.3929,43.3687,42.063,-17.5848,-18.7356,-3.09124,-16.9195,5.64176,71.0634,99.3633,-35.1508,-2.55074,-15.4436,-45.1133,-65.3148,5.26873,0.239497,15.3491,75.4027,
		node -33.4611,-39.521,-12.5202,4.05233,65.9034,10.8074,-8.076,4.72036,24.3271,69.1079,-12.1182,0.585989,55.6777,63.7626,-7.30972,9.2867,-64.9873,30.6816,-5.78387,10.7435,-27.7178,-33.9426,-2.16119,15.6161,-107.704,-24.1296,
		node 13.58,-93.1384,-3.04926,-105.611,35.2861,114.831,75.6034,121.424,45.3877,-21.6696,-12.7053,-0.789706,53.6957,-32.2403,-39.8622,88.8583,-24.8442,5.38712,55.9465,-35.1376,12.4774,-98.1939,10.1857,-33.3205,-29.4421,37.3433,
	layer
		node -42.9175,-112.76,-20.6674,42.7438,59.9361,-18.8248,
endPlayer
// Player14
stat 7
	layer
		node 12.0493,4.53438,-69.7876,-60.8435,42.146,27.0958,-32.2582,-18.5568,-30.4473,41.4879,12.0997,-13.7059,-68.7333,16.5626,-23.9932,-58.3996,-87.7076,-24.4222,79.9227,-27.4722,-27.1586,-15.7921,25.5878,-18.5215,126.178,-23.8736,
		node -37.108,-19.9396,40.9947,-13.9982,-14.1639,95.1489,39.5626,-53.9864,-44.0692,-32.4048,-56.0695,59.2533,35.8611,-40.8094,-69.0153,-62.187,16.0765,35.8919,15.6612,-14.5193,-9.60725,-16.7332,-13.4844,32.447,38.3693,4.44513,
		node -3.46075,75.933,-27.7551,13.6994,31.1688,15.2793,146.413,-20.2712,39.31,48.6761,-16.536,17.8762,-5.2356,-17.6341,8.91242,74.1218,99.1332,-31.2583,-1.82253,-20.5941,-47.1475,-43.5535,13.182,-5.23077,-26.8917,34.4384,
		node -42.3657,116.713,-68.1718,2.5311,66.6903,12.0933,-9.29529,9.55651,27.7672,54.5189,-12.3865,-0.947135,53.0735,-77.7397,76.1045,31.2264,33.7576,27.189,-18.362,-19.1142,-32.6251,-37.5974,-4.07403,42.7265,-108.476,46.7388,
		node 21.6003,-94.9978,20.7627,-5.91458,39.1137,-18.6576,-52.5491,43.5325,-11.1697,-21.2187,-9.0294,-9.18911,51.2543,-24.0508,-38.215,-0.800113,45.0321,5.27583,-50.0087,46.4608,-3.5664,16.5139,1.28967,25.3779,101.313,18.1452,
	layer
		node 13.2531,60.6885,38.5943,-2.75888,12.5706,-16.1784,
endPlayer
// Player15
stat 5
	layer
		node 83.2709,7.43122,-96.3102,-42.4345,37.7021,-0.0900656,-34.3442,-2.26788,39.4084,46.3801,9.88668,-15.9988,-70.8451,22.1735,-90.3892,-56.7227,-83.241,70.3861,87.3045,-28.4317,27.713,11.0889,-42.0492,-8.9254,132.668,-20.6936,
		node -38.5367,68.0013,39.9174,-20.3657,15.2169,93.4372,-15.8069,-48.8155,-44.4303,-30.3365,74.6148,43.7309,43.1959,-32.575,-13.2811,-61.9119,13.1159,-79.955,50.4493,-14.7039,-72.8402,-19.0889,-10.0497,-47.5334,40.2964,-62.9797,
		node 80.5105,65.824,31.2723,10.0121,8.68041,48.716,146.207,-23.3354,-1.7471,23.5758,24.4927,23.2461,-5.76856,16.9687,4.78855,87.2733,101.135,-12.2955,-2.65663,-23.8016,-23.1536,-42.7318,12.0752,-13.2982,8.45321,30.5483,
		node 47.4659,-1.05905,-67.6242,4.25155,-36.3403,15.9514,-8.50004,6.9386,39.4332,58.4224,36.7969,-44.5666,1.72212,20.1811,2.85267,32.4497,-20.7251,32.1905,-2.74619,-2.05533,-35.3449,-13.5013,-2.28318,38.319,-98.2164,42.2566,
		node -53.1549,-94.2528,44.5904,-104.402,9.89194,-6.52955,-23.7382,81.8919,41.2185,-20.2225,-9.0677,-75.2206,50.5319,-15.2304,-34.8154,-23.4628,50.8069,-47.5932,55.2578,47.8235,5.85428,75.3341,-10.7112,61.2469,-24.6335,54.7087,
	layer
		node 7.45078,57.2637,-23.0682,57.1749,23.3434,39.0443,
endPlayer
// Player16
stat 6
	layer
		node 85.1117,-120.36,-76.8078,-42.2011,42.2104,-7.58363,-15.0192,-2.58171,4.30406,-58.6064,5.81389,-15.6268,-5.92817,22.699,-94.4161,-52.1123,-32.8747,66.6601,5.69285,-20.8743,31.2053,5.67843,-40.9114,42.7361,10.7067,-14.8734,
		node -25.5098,66.5818,41.3902,-34.7734,-5.1816,5.75766,53.0735,-28.064,-48.1341,-29.2095,-0.408779,56.5843,40.7823,9.06455,-71.264,33.885,17.0141,-84.7993,7.8082,-37.784,-73.5595,-0.568633,-23.4989,-88.4187,41.0338,-7.00494,
		node -12.0028,47.589,-72.9741,-13.8317,9.22599,-66.2501,145.455,-7.67619,-1.66678,44.6995,45.6795,-34.8161,-2.60458,8.99259,3.23045,1.95252,-0.247313,-14.4859,26.7177,-17.91,-32.1557,-41.1769,-11.5047,-0.207583,-20.9255,-41.798,
		node -1.53179,108.219,-66.8146,11.8338,-37.9488,15.5552,-40.0961,-36.3435,42.636,46.8548,38.5879,5.73245,2.28266,20.5535,-18.6104,31.5901,-28.7886,29.3947,-5.96326,17.1859,-30.9073,9.2295,-4.29394,-22.9177,46.4155,-11.6113,
		node -4.60052,-92.7541,44.2545,-103.053,14.8756,-18.4865,-56.7276,127.553,108.077,-21.8607,-9.13406,-71.7555,50.4569,-5.35882,-50.5196,20.2848,-14.676,-6.07623,54.5774,-61.5637,-23.97,15.261,-12.8508,58.4388,2.75416,16.1285,
	layer
		node -27.0327,8.46806,4.67878,58.5574,121.01,-9.15622,
endPlayer
// Player17
stat 4
	layer
		node 54.3701,3.69823,-79.6487,-45.3397,22.5522,-8.28983,19.4146,-2.54657,5.43483,40.2143,13.1277,-81.1891,-3.88261,21.2693,-92.198,-52.3636,-103.389,-21.062,3.56787,-22.8457,3.4216,53.9853,-41.0869,-0.914074,146.36,3.38611,
		node -43.1166,62.41,36.1306,-38.567,-41.2401,3.7668,54.5918,-45.7556,-44.6376,-14.2835,79.7155,56.3916,42.2361,-35.0163,-50.9442,34.2859,5.74503,-85.5814,14.6368,-38.8873,4.42803,-14.8311,-23.1393,-58.7431,41.398,54.7877,
		node -109.226,-108.679,-71.1558,-18.8797,-15.7736,-68.3642,141.622,-13.9144,0.894907,43.3383,-15.3948,-25.4573,4.88342,8.72183,95.8475,6.04687,135.242,-14.1105,21.4226,-19.8149,-26.7966,-5.7607,-10.0072,43.573,-21.2261,-47.2842,
		node -1.11979,-44.5218,21.1519,32.6228,-13.7965,-128.366,-40.589,16.4732,26.1112,-12.0401,-28.614,-52.2394,4.57328,-29.4875,-19.776,31.8944,-29.0456,59.3758,-5.76157,3.8851,1.49505,-8.88963,-7.74453,-8.47505,-102.276,-6.7841,
		node 42.5764,5.8358,47.1725,-12.4174,14.5623,-20.4934,-56.188,127.871,-1.7193,-16.8399,4.49146,-74.3989,51.0804,-5.679,-6.83651,20.3072,49.2143,-59.581,-55.3656,-58.9713,3.50168,3.50865,0.918337,49.1243,-24.15,-5.48185,
	layer
		node -7.60476,-65.3345,4.02095,-113.228,120.382,45.0441,
endPlayer
// Player18
stat 6
	layer
