// Player0
		node 5.25776,1.09245,-8.65911,0.130125,8.66047,-4.73073,-3.82264,-2.84129,0.183695,-0.898874,2.50445,-1.80101,0.0310159,-5.52529,-1.60643,-11.0379,1.03246,9.61164,-0.80408,-2.2318,-5.82973,-1.07484,-5.73494,2.73095,-4.99919,1.05782,
endPlayer
// Player33
stat 3
	layer
		node 0.0952352,0.946396,-3.62451,-4.28972,0.946612,-1.05721,0.188207,-5.86646,-0.812776,1.45368,1.72551,0.89345,-6.92124,-4.57392,-1.54926,-5.04299,5.09263,11.4556,0.335313,3.10675,0.562706,-2.45302,-3.56237,-1.59814,2.3651,-3.46582,
endPlayer
// Player34
stat 3
	layer
		node 3.42103,-1.26431,1.14344,-2.9341,-4.54406,-2.91123,-1.04048,-7.24177,-5.24301,3.11523,4.16984,-1.37903,-0.355689,-4.11043,2.04864,-5.22396,-0.702811,-3.57584,-0.370574,-2.82169,-8.26994,1.44874,8.65486,-1.90449,6.05124,2.05518,
endPlayer
// Player35
stat 4
	layer
		node 3.33405,0.418423,-1.82053,-2.33548,0.711726,0.264816,1.86542,-8.83431,-3.76206,2.43463,2.16728,1.54216,-3.2307,0.103666,1.59994,-4.02178,-7.0593,-5.78005,3.67312,-0.491103,-7.91472,4.96283,7.4134,4.83654,-2.09995,3.19386,
endPlayer
// Player36
stat 5
	layer
		node -2.81381,3.08166,-5.61311,0.000319163,6.36034,-3.6687,10.8653,1.28988,-7.35786,0.0108667,3.77471,2.48702,-2.40513,4.22605,1.38508,1.83723,-0.718284,-5.51785,-0.959526,3.2273,7.37908,4.10253,6.79608,4.01614,3.85885,3.33334,
endPlayer
// Player37
stat 6
	layer
		node 1.8458,-6.63137,2.47141,-5.83505,2.08069,-4.24884,9.70383,-4.98335,7.63845,1.54759,-0.751843,3.65884,6.30673,1.29425,4.81379,-4.18061,-2.54439,-1.95336,-1.05937,5.23735,8.74627,4.59955,4.64632,7.8589,0.363686,0.716138,
endPlayer
// Player38
stat 6
	layer
		node 1.31301,-6.02414,2.01043,-7.91384,2.57786,-4.21813,2.82231,4.56227,-3.18181,1.70266,1.62989,1.60326,2.69214,1.97653,3.60607,-5.26856,1.96534,-1.18655,-4.10329,7.12212,1.77184,7.26851,5.69838,6.14258,-0.705787,-2.35621,
endPlayer
// Player39
stat 2
	layer
		node -5.50284,-2.79018,4.35764,-9.40142,4.05112,-4.70588,-1.95184,-3.26916,5.69726,3.50896,4.70777,-0.699122,2.26824,-14.0816,-1.69399,-4.08055,1.75665,-2.43757,-1.60514,3.16077,6.19881,-8.60331,7.36036,-5.52511,-5.39284,-3.21116,
endPlayer
// Player40
stat 6
	layer
		node -5.1821,13.277,-1.68227,-13.4131,2.77994,7.14074,-8.19494,2.00151,5.9967,-1.59505,7.09983,1.00613,-0.0983062,-13.0634,2.27926,-5.17845,2.10179,-5.44982,0.14682,0.293204,3.2852,-8.22764,-2.82093,3.02538,0.867528,2.93264,
endPlayer
// Player41
stat 6
	layer
		node -2.34595,5.98917,-0.422052,-0.241622,0.8747,7.53619,-0.962455,0.308413,-9.31353,0.58529,3.90211,6.63474,5.28016,-3.88804,1.77677,-4.56782,3.87786,3.05423,-0.901351,-4.92115,-4.31248,-8.06178,-3.54585,3.66331,-5.53518,1.37269,
endPlayer
// Player42
stat 5
	layer
		node 3.18492,-1.19527,-6.96832,1.99358,-6.27185,-1.25576,1.95851,-5.4781,2.47366,1.07681,3.07711,-1.62398,1.20029,-6.95439,2.88623,-5.78053,-0.967934,11.1462,-4.73579,1.91631,-1.72145,-4.11466,-4.49415,1.95471,-4.61981,-4.43349,
endPlayer
// Player43
stat 11
	layer
		node 0.790314,-6.09796,-0.443518,-4.13147,9.70228,-2.27241,0.877383,-2.00612,0.220273,0.186737,7.35337,-2.07897,-0.191314,-5.00153,2.27157,-3.99286,-6.92934,9.35224,-3.20708,-2.41983,0.35594,-1.94964,-2.91335,7.42146,-3.3258,-4.17528,
endPlayer
// Player44
stat 7
	layer
		node -0.240311,-1.03483,-0.591434,-0.415485,5.6628,-3.13591,-0.110011,4.6825,-6.98937,0.426697,2.99854,1.48126,3.06577,0.936096,3.15878,-2.51747,0.67429,1.91842,-0.721827,-4.14881,5.61705,4.74136,5.38422,3.61753,-0.27954,-4.97952,
endPlayer
// Player45
stat 5
	layer
		node 3.20272,3.10518,-0.0922187,0.478781,-1.06934,9.66797,9.09649,-2.57977,-1.82645,6.21698,1.48439,-1.17225,5.14509,1.53495,5.82732,-2.56104,-1.85051,-4.36954,0.802983,-3.95941,-0.497276,3.68318,-2.74803,4.279,-2.57843,-3.37475,
endPlayer
// Player46
stat 9
	layer
		node 3.17827,2.90039,7.44196,-2.30972,-4.61698,-1.36362,1.39489,-3.43743,-6.70999,0.363548,0.626434,0.812846,6.63821,7.94286,5.3321,-1.47374,-2.98757,-3.6541,-2.08978,2.91218,8.6937,7.10822,5.21965,4.84708,2.75004,5.59529,
endPlayer
// Player47
stat 6
	layer
		node 11.0611,3.08338,3.59993,1.12566,1.23437,-6.61183,2.7711,-1.3043,3.26908,-1.63129,-0.972022,1.99179,5.20862,0.259569,5.18105,-7.40173,-1.09007,-3.00307,1.69951,4.28233,2.76657,6.48523,-1.92157,-4.05379,-1.36924,-3.54173,
endPlayer
// Player48
stat 8
	layer
		node 5.75364,10.3909,4.04634,1.35346,3.67082,-1.66177,-7.21918,-3.46392,4.89995,3.36368,-0.248188,1.97129,6.10559,4.80744,9.75756,-9.32127,-5.93184,2.38611,-1.02554,0.776537,2.51012,-8.39316,0.830725,-2.22583,-5.29505,0.779325,
endPlayer
// Player49
stat 7
	layer
		node -3.94281,-3.22544,-1.69435,-14.0713,2.80777,-2.40787,-7.21257,5.19063,8.6621,2.45027,7.43344,-3.48731,-2.69553,-5.99546,10.6507,-4.82885,0.480178,-3.80978,-2.35214,-2.71319,1.07337,1.92901,-7.10377,2.65576,-4.49409,1.8298,
endPlayer
// Player50
stat 7
	layer
		node 0.0379912,6.15411,4.79404,-15.4086,-5.05698,8.6066,-6.63368,0.011603,2.83482,-0.546159,5.42142,-3.21074,-0.835044,1.89864,2.16839,-3.54892,0.845827,5.71166,-3.88864,-0.216429,2.46619,-5.7258,-3.72339,2.37952,-2.75905,5.15513,
endPlayer
// Player51
stat 0
	layer
		node -0.337404,-0.446146,4.2527,-15.4338,4.03432,-0.893448,1.74178,-4.35551,-7.91209,5.28008,4.10626,8.77773,0.397253,3.81363,1.14618,-5.10653,1.26138,-1.90989,-3.9426,1.56308,3.13272,-4.84768,-2.67937,2.09066,-5.25272,-7.9147,
endPlayer
// Player52
stat 8
	layer
		node -0.767328,-2.20732,-0.545109,-2.05621,9.76139,-2.00159,5.56338,-3.49275,-4.40403,0.809674,3.90867,8.20085,-7.3885,2.68845,1.36337,-4.92224,1.46263,0.340356,-3.76166,2.54982,-1.67098,6.34649,-7.99285,8.67383,-3.94324,-7.12405,
endPlayer
// Player53
stat 6
	layer
		node 2.15276,1.04872,-3.52569,-4.86007,9.8193,-3.34478,3.94955,2.50094,-1.00245,0.531183,3.65928,4.73243,-6.74098,-2.75905,-1.13356,4.64245,1.53961,-1.1268,-5.32959,-6.19158,1.54676,-1.98412,-10.8732,6.33643,0.755687,-2.39621,
endPlayer
// Player54
stat 3
	layer
		node 0.106936,-1.85339,2.79971,4.42914,3.37136,-4.59967,8.23673,3.42445,-3.34522,10.7704,1.8938,4.39223,-3.85517,-2.12376,-13.9727,-1.00339,-0.991358,2.31552,1.71358,-6.10414,5.3996,4.2316,-4.33942,6.20297,5.61073,-2.84406,
endPlayer
// Player55
stat 7
	layer
		node 5.02214,3.31696,6.96474,6.18658,-4.23797,-5.05021,7.02671,-3.45934,-2.09506,9.97356,-3.81246,3.92239,-7.72903,5.21407,-4.00401,-0.0271035,-8.11698,0.182364,5.21209,-5.98647,5.07093,5.8668,4.64699,-2.63594,5.68042,-2.63504,
endPlayer
// Player56
stat 1
	layer
		node 2.66649,4.40561,-2.22486,-0.845984,0.82263,-2.36071,6.53964,3.24758,3.03711,0.240791,-1.42946,5.08469,3.4762,2.67457,-12.2612,-8.55649,-2.72855,-3.89454,6.12197,-3.10846,-3.8122,5.36207,4.90597,-4.51547,-2.57465,-2.57576,
endPlayer
// Player57
stat 7
	layer
		node 10.424,4.4231,6.00156,-9.66074,-2.69209,-1.01135,3.12192,2.97422,2.91721,2.47476,-1.53343,-1.44042,7.39827,3.97011,4.53413,-5.97165,-3.65438,3.80556,4.16202,0.655842,4.92796,13.7422,0.126245,-3.51135,-3.91425,-7.15021,
endPlayer
// Player58
stat 4
	layer
		node 1.61267,-2.82515,-1.67985,-10.6083,5.08254,-3.77239,-7.37118,3.05109,5.51155,3.81037,7.79079,1.71086,6.31522,-5.70034,9.78865,-9.08551,-0.563581,6.89617,1.56031,0.602241,-4.91168,3.51843,-6.59789,-3.99943,-5.61191,2.07074,
endPlayer
// Player59
stat 8
	layer
		node 1.146,-4.62865,-2.00294,-13.9106,-5.2223,7.7716,-7.53619,0.551322,8.11096,3.35554,-2.31299,0.559588,-0.530457,-5.46036,2.05341,-7.44801,4.06683,3.64557,0.613001,0.872926,1.50099,-3.17442,-6.36501,2.06269,-5.69509,2.09011,
endPlayer
// Player60
stat 7
	layer
		node -3.20799,-0.804018,1.05364,-7.82604,2.68019,-1.94588,3.46171,-0.698963,9.06742,3.45232,-10.5743,-5.52793,-0.302556,0.849154,1.9814,-3.56329,8.72192,6.04488,6.52169,5.57473,7.14428,-0.0618999,3.11676,4.07451,6.15101,-0.129481,
endPlayer
// Player61
stat 3
	layer
		node 7.94204,1.34394,1.37508,-4.3414,1.65764,1.88768,2.90251,0.534751,-0.484118,5.07173,6.64886,8.30473,10.7399,2.78337,2.0798,-6.60183,-1.58249,-3.86767,5.15141,4.63907,-2.74662,2.37595,0.459586,3.30659,-5.43188,-0.666953,
endPlayer
// Player62
stat 7
	layer
		node -1.8303,-1.40685,-0.56116,-7.29004,-0.380491,-0.306691,3.29338,4.74376,-2.94319,4.59482,2.70765,5.58454,10.2564,-2.34648,0.656894,1.6703,0.128792,0.0246729,-3.29827,-6.23081,2.88878,-5.50228,-5.65007,9.10896,5.10626,-0.126538,
endPlayer
// Player63
stat 6
	layer
		node 5.56568,-6.19395,-3.66828,2.50231,3.06049,0.896976,4.5583,6.15085,-4.25974,-2.75724,3.96708,5.59699,-6.75873,5.76019,-0.498255,-6.53525,-3.54874,7.17437,0.983048,-5.61488,3.3892,0.481019,-6.58303,-6.7962,3.47089,-0.00978241,
endPlayer
// Player64
stat 10
	layer
		node -4.81882,0.451047,-2.35963,3.06824,1.95873,-1.34756,8.14673,-8.68199,-8.57936,-1.26769,-3.63582,-1.44531,-5.0342,7.27643,6.39993,-2.77031,-7.23306,-1.67052,5.1331,2.39495,2.21278,3.97924,-3.47161,3.53477,0.848415,-4.34857,
endPlayer
// Player65
stat 4
	layer
		node 4.90218,4.11675,-2.72131,2.21112,2.46744,0.794171,4.35805,3.01613,6.87041,2.81484,-2.86605,1.12145,4.57317,-5.71609,-5.55718,-2.91276,-4.55805,-1.2101,3.65335,-3.39961,-4.66943,0.50893,-9.62735,-1.89013,1.49194,-2.40637,
endPlayer
// Player66
stat 4
	layer
		node 1.82082,3.97895,-0.101239,-5.05205,-0.264254,2.34769,5.14188,3.58847,6.43887,0.233443,3.66563,3.74421,3.57728,2.13264,2.37855,7.60584,1.98396,-4.78666,1.22552,-3.4178,-6.78916,-5.33328,-0.151058,0.354477,3.68154,-3.65051,
endPlayer
// Player67
stat 8
	layer
		node 1.14267,8.54061,1.7689,0.323053,4.16125,-4.48395,-0.795649,2.48229,5.47759,5.82119,-3.62032,-0.101058,3.98037,4.53588,2.4941,-7.2555,-10.3517,5.38661,0.0651587,-1.89452,-2.36611,4.02124,-10.3509,-2.05984,3.2991,4.1903,
endPlayer
// Player68
stat 6
	layer
		node -4.16811,3.79301,-0.996359,-11.606,3.19314,-3.67388,3.07548,-1.49691,7.91407,6.04817,-2.99844,1.75254,-0.540126,4.71907,3.67782,-5.24812,-13.94,0.663175,4.13963,-0.39432,0.694577,10.6535,-7.69164,4.20156,7.81791,-7.39113,
endPlayer
// Player69
stat 6
	layer
		node -5.31105,2.43554,-4.07839,-3.5254,-1.8947,9.6524,0.81071,2.19788,2.45641,5.07178,-11.0627,-0.508896,0.650509,0.207012,1.187,-3.44586,-1.18103,5.26842,6.0848,5.32893,4.40603,1.5161,-3.07799,-5.13392,-4.33717,-1.63846,
endPlayer
// Player70
stat 5
	layer
		node 4.27789,-6.55279,2.36153,-6.03794,1.14341,-4.77443,5.26252,2.50409,9.7094,-1.11008,-11.8012,0.204871,2.20978,-0.388786,1.5773,-7.03763,9.06469,5.25629,7.16047,10.816,5.57467,-0.357847,0.642418,3.75268,-8.33596,-1.31487,
endPlayer
// Player71
stat 7
	layer
		node 6.44065,-5.42433,0.878193,-7.67839,1.82068,1.29416,7.3435,-2.0756,-7.02065,-7.55207,-12.668,2.54908,8.50646,-0.638039,1.32246,-5.03885,-0.963174,-3.69539,-4.15866,15.631,-3.32277,1.42859,1.02147,3.53267,7.07692,1.27492,
endPlayer
// Player72
stat 8
	layer
		node -2.30693,-5.5654,1.38837,1.80808,2.43833,1.79723,7.2038,2.84962,-7.30487,-7.35293,-11.7202,1.1592,-7.33129,8.68249,3.01023,0.238783,-2.3101,7.95166,-0.500641,17.3954,4.94571,0.102755,2.83512,1.40332,-1.09977,-1.68822,
endPlayer
// Player73
stat 6
	layer
		node -5.37286,-2.41481,-2.0351,5.46325,1.61153,-5.97749,-3.2356,0.052863,7.26557,-2.00329,-7.42952,-6.67256,-4.65731,9.39917,-12.0088,-2.94251,-2.0128,-1.56085,0.130057,-7.60456,3.04074,3.69048,0.812041,1.53811,4.04228,-8.49095,
endPlayer
// Player74
stat 8
	layer
		node -4.45744,-5.34804,-2.96649,4.04381,5.07803,1.97923,-2.83043,-4.89364,8.83259,1.14387,-3.30996,1.92678,4.11684,9.03819,-0.158621,-16.9327,-0.398635,6.05855,2.35602,-5.5081,1.41688,-2.15994,-5.03061,-1.27137,2.3349,-3.55174,
endPlayer
// Player75
stat 11
	layer
		node 1.99191,-2.2437,-2.74276,-4.26668,2.56754,1.34414,1.36183,-8.96806,-6.09142,3.95603,0.881146,-3.23128,4.07311,7.88869,1.21768,-12.2156,-0.203926,5.37546,1.13635,10.141,1.00373,2.08469,0.252512,-1.66905,1.67902,-2.21087,
endPlayer
// Player76
stat 5
	layer
		node -2.54403,2.56046,-1.81925,-0.867062,4.40569,0.17257,3.62901,0.293636,8.28156,-2.34016,-2.68093,-1.54416,4.32301,2.63694,4.91364,8.80311,1.18149,3.58101,0.136851,0.367432,-3.19045,11.2795,-7.70368,-1.59316,5.36211,-2.6036,
endPlayer
// Player77
stat 8
	layer
		node 4.88773,8.40844,0.871891,-8.43319,3.4861,6.27984,-2.3908,2.08822,9.79277,-1.15734,-1.04903,1.08629,-1.02421,-0.0529705,5.42298,-6.82538,-15.8728,8.16043,5.39117,3.54424,-1.88688,4.54516,-5.68857,-1.44131,4.81504,4.61815,
endPlayer
// Player78
stat 7
	layer
		node -4.37957,1.7707,-4.1626,-10.6932,-1.19292,12.2337,-2.6116,-1.38122,5.47233,-1.57852,-1.04157,-3.08184,0.839302,-5.72866,10.1278,-6.76918,5.06312,0.00252321,4.99647,2.89569,-3.25941,3.0641,-4.65393,-6.95929,-9.59094,5.05125,
endPlayer
// Player79
stat 8
	layer
		node 5.74811,-5.07957,-0.571207,-12.9468,-7.03134,0.233104,-3.14798,-2.69215,4.06198,-0.933759,-7.26349,-3.31801,0.829445,1.62547,7.30947,-6.73806,1.77424,-1.23319,5.2513,1.34896,-1.42545,0.270548,1.03315,4.2776,5.71895,-5.05947,
endPlayer
// Player80
stat 7
	layer
		node 2.91437,-0.377978,-2.99348,2.46802,4.42359,1.49688,-5.58354,-2.9412,10.4012,-1.23924,-9.29758,-1.72944,4.17046,0.0701168,5.32685,-14.6223,-3.16644,1.65883,-5.57094,-1.17775,-0.798556,0.863728,1.94129,2.37959,-5.94077,-15.2058,
endPlayer
// Player81
stat 2
	layer
		node -3.5008,3.4756,-1.29507,7.38087,6.10826,10.5503,5.30808,1.72447,2.94911,1.32795,3.58438,-1.56735,3.1381,-2.62364,-0.369932,0.0893747,-1.83214,-0.288512,3.14734,1.98462,-0.0957761,1.36457,-4.45213,0.37662,-5.56701,-17.0503,
endPlayer
// Player82
stat 6
	layer
		node -4.58742,-1.11663,2.68561,5.67904,5.25751,-9.5933,7.16049,1.39841,-4.90327,-0.0172108,-9.93962,-12.7805,5.77452,-1.83296,1.23896,-12.4724,-0.973902,7.10014,2.07395,12.1861,2.31953,0.906303,2.38593,1.42153,0.320956,-7.18726,
endPlayer
// Player83
stat 4
	layer
		node -2.08536,-0.723052,-2.57476,2.92098,7.09157,-10.1296,1.98725,-3.63028,-7.43496,5.83025,1.00615,-7.09374,-3.49383,-0.526501,-0.926367,-4.43875,-5.59534,-0.0879702,-2.06139,-4.34806,4.4074,2.23138,-3.94513,2.32564,-1.47737,-2.19286,
endPlayer
