// Player0
		node 27.0035,27.7476,-2.30235,4.83783,36.9563,-33.3164,62.1202,-12.105,-2.96397,28.8745,9.93776,18.1688,21.5011,57.727,12.1485,-16.9735,-32.8199,-20.7166,-9.49502,36.2645,0.634346,6.84321,19.0273,1.91111,0.49651,15.1544,
endPlayer
// Player18
stat 2
	layer
		node 48.6329,52.3176,-4.29935,0.0947324,30.3186,-32.986,60.4129,-13.3983,5.56847,38.3213,-17.5088,18.5315,21.5402,58.6242,3.12813,-12.5722,5.77738,-22.7425,-4.77849,40.0823,1.71007,-12.9355,19.8561,1.49688,1.40115,16.2732,
endPlayer
// Player19
stat 5
	layer
		node 3.22407,32.1444,-2.7736,19.3002,30.8382,-41.0782,-18.412,-14.4035,-38.1456,41.0825,-10.3266,6.70441,39.5715,60.4843,5.85286,0.471687,-37.4785,-2.85168,-8.50471,32.2681,1.06379,-5.35226,21.6546,-52.3087,-28.8507,19.5888,
endPlayer
// Player20
stat 3
	layer
		node 6.51305,40.8979,-54.293,13.3042,20.985,-30.181,-18.6458,-3.94121,-39.957,36.4847,-11.0802,22.49,35.2099,62.3191,28.8599,-6.55667,-34.0248,-26.8897,-13.4826,32.6006,5.45523,3.80654,19.6175,0.247755,-36.5493,25.0334,
endPlayer
// Player21
stat 7
	layer
		node -0.800451,49.7946,-1.47074,8.20118,23.0739,-28.8486,-17.1579,-6.41668,6.70704,31.9394,17.786,15.9387,14.0742,59.5169,24.6581,1.09581,-33.7283,-28.2958,4.06821,52.0101,7.4093,1.00636,15.993,-3.93627,-37.0552,-0.178625,
endPlayer
// Player22
stat 6
	layer
		node 1.32785,39.289,-8.7601,7.02545,16.9599,-30.865,-20.9798,-15.8362,-36.8774,29.7651,19.5175,16.0195,14.3563,73.5973,26.1266,4.89966,-37.894,-16.2941,1.00829,32.8135,14.3497,-0.219481,8.61652,-10.5672,-16.3908,26.7635,
endPlayer
// Player23
stat 6
	layer
		node 9.06461,48.2117,-57.0194,6.81788,27.8804,-23.1568,-20.6852,-12.3958,-42.8676,53.3501,18.5411,14.986,12.5145,74.5549,9.32972,5.96009,-42.6699,-11.796,3.29864,38.9664,14.1204,20.8245,33.3929,-34.8697,10.2598,17.1224,
endPlayer
// Player24
stat 7
	layer
		node 5.83714,44.238,-8.61662,7.46069,28.893,-20.7986,-9.06897,-15.0404,-42.0122,54.2896,22.3848,23.6083,-25.0225,71.4036,15.2693,-0.986937,-31.9901,-16.4726,-11.6406,38.6015,9.93013,17.2465,16.1616,-40.9709,4.09695,-13.4417,
endPlayer
// Player25
stat 8
	layer
		node 5.38839,29.3554,-61.1575,0.238294,17.7682,-36.7637,64.9672,-15.9134,12.3814,43.5192,7.51157,20.7387,3.31116,43.6023,13.7716,1.11146,-41.1313,-5.71631,7.58082,37.5109,10.2174,-14.8367,10.3379,-42.4754,3.39349,11.4761,
endPlayer
// Player26
stat 9
	layer
		node 7.02718,29.0235,-3.11156,1.98727,34.3319,-36.4631,-14.7383,-9.67637,13.3081,56.8709,13.4521,22.3827,6.7418,44.9294,31.1146,-11.3965,12.5124,-4.67039,-20.2518,34.9956,-1.35792,-14.2995,34.9744,-40.1633,-8.18246,4.74317,
endPlayer
// Player27
stat 2
	layer
		node 24.74,34.318,-3.21045,-4.4477,34.7023,-37.2734,61.3537,-8.28918,-2.65567,25.8313,0.550381,20.2921,5.57052,77.8973,3.2541,5.04146,5.19172,-25.4248,-21.7042,35.4299,3.42677,-13.6395,40.1521,3.71499,-37.7842,17.1808,
endPlayer
// Player28
stat 10
	layer
		node 0.550952,32.9063,-3.59759,-1.65767,21.4777,-38.0973,10.003,-11.2998,5.82062,42.8992,-1.28524,21.4314,7.85842,57.817,1.63278,3.76643,-34.6901,-22.8759,-0.187515,33.5216,-0.950617,-3.54542,10.4044,2.5743,-37.3723,15.5948,
endPlayer
// Player29
stat 3
	layer
		node 2.68909,43.0902,-4.75025,20.1416,18.0402,-41.0275,-20.3719,-11.2846,-36.6135,42.9739,-11.3319,17.9221,37.495,60.3781,28.837,3.94532,-34.0597,-23.9912,-6.62332,33.6651,3.81438,-0.727518,22.5019,4.44975,5.87046,25.4403,
endPlayer
// Player30
stat 7
	layer
		node -2.25976,44.0655,-5.37114,-0.735439,19.89,-15.4286,-18.6322,-20.2624,-37.865,45.7527,14.5851,21.6787,11.8554,58.8863,26.3625,9.82879,-36.6756,-27.442,-3.10454,24.0864,-5.31005,-12.8834,33.509,-11.6946,-36.9341,26.4077,
endPlayer
// Player31
stat 7
	layer
		node -5.55403,39.6407,-2.36465,5.78553,7.99763,-26.8855,-19.8285,-13.2707,11.8939,31.2752,7.24952,3.56309,17.8464,88.303,19.5257,-1.87899,-35.4957,-25.1837,1.49573,42.5347,6.89246,-1.34801,8.31672,-11.4126,-43.0618,27.08,
endPlayer
// Player32
stat 7
	layer
		node -3.56291,52.7299,-8.77103,7.73424,8.70553,-31.6378,0.400853,-12.4741,13.8833,52.1473,5.47365,4.74947,11.7068,87.1254,18.7023,4.45331,-34.9589,-16.174,3.73172,41.9471,7.08558,-20.2292,19.4432,-7.52432,-39.9337,3.58455,
endPlayer
// Player33
stat 7
	layer
		node -6.3584,50.1581,-7.02809,6.44314,27.6865,-30.2967,-5.48424,-13.029,14.8999,40.8304,18.6306,14.488,-24.5052,71.9033,16.8836,-1.9946,-29.8563,-15.9252,0.624618,47.6931,6.15168,-21.9204,34.3867,-34.7942,11.1474,-17.5888,
endPlayer
// Player34
stat 6
	layer
		node -2.64495,33.0248,-61.7797,0.614687,16.2269,-26.6787,-1.7254,-16.2892,14.9783,41.6834,22.3018,14.5505,15.5247,51.2981,13.521,2.57841,-35.086,-20.009,-6.77082,46.3072,-0.0756425,10.6906,34.3576,-10.963,-47.3897,17.6907,
endPlayer
// Player35
stat 7
	layer
		node 6.6832,28.3235,-20.0667,14.3342,13.2905,-32.3021,-10.9824,-12.9882,11.5794,43.9542,8.51971,7.38176,5.61652,49.0566,17.7021,-16.255,-29.046,-6.68918,-8.63126,47.3055,-0.68521,7.38479,14.1874,-32.0857,-8.94042,12.188,
endPlayer
// Player36
stat 8
	layer
		node 1.95489,34.2793,-2.96527,-3.2679,15.3919,-34.8959,-13.0023,-2.08971,12.5342,55.8027,-27.0028,18.2487,7.31162,63.6139,1.52464,-8.59522,8.66356,-25.7301,-2.38028,36.655,0.409875,-15.525,37.4334,-37.3709,-5.24583,20.7009,
endPlayer
// Player37
stat 7
	layer
		node 5.16133,35.7544,-23.2788,23.8193,20.1569,-21.6266,9.33404,-2.02162,7.54718,41.5549,1.5341,16.5753,9.49564,79.5201,5.15339,-1.75901,9.17651,-23.2406,-4.84268,43.0477,1.91172,12.2723,31.431,-27.556,-40.6746,7.38809,
endPlayer
// Player38
stat 7
	layer
		node -2.21564,34.5522,-53.6542,0.760766,20.2963,-19.9788,0.640603,-13.2341,15.287,39.0871,-2.51047,22.6189,30.7109,64.1324,28.9088,5.71835,-36.8139,-23.8256,-6.40655,33.623,-0.823418,4.9922,33.7122,-2.0506,-41.0085,15.9763,
endPlayer
// Player39
stat 8
	layer
		node 1.67319,51.6007,-54.1269,4.81512,23.0091,-20.1176,-17.2074,-14.8223,9.06051,41.2062,20.1259,18.1167,17.9075,65.9934,26.9301,9.33954,-36.5832,-14.8755,3.22552,33.6987,-1.33637,-4.73873,30.9964,0.731185,-38.3084,24.0815,
endPlayer
// Player40
stat 0
	layer
		node 21.8274,44.9208,-5.13329,3.77986,9.9951,-24.6076,-17.5914,-6.73318,13.8237,35.7611,-1.18118,19.6903,15.861,59.599,23.2274,4.1576,-37.4809,-26.8905,2.93359,25.2218,-0.0310259,-2.32419,31.9459,-29.571,-41.5656,24.8703,
endPlayer
// Player41
stat 9
	layer
		node -3.72429,54.4628,-8.12743,2.10088,7.71609,-28.4672,-11.3225,-19.0874,12.0907,50.9738,2.96717,16.1817,16.157,63.2233,23.4937,4.55124,-35.7218,-10.5127,1.98099,41.4961,6.28311,15.1768,5.15654,-5.55826,-36.9925,16.2463,
endPlayer
// Player42
stat 2
	layer
		node 25.8439,54.1897,-17.3832,6.79805,13.7131,-25.2112,-8.68268,-11.2638,-6.97192,37.7585,3.85315,6.87955,14.8642,65.7958,19.217,5.80346,-33.4078,-16.8067,0.926344,43.1114,6.17682,16.028,34.8931,-52.5003,-36.9507,-17.6009,
endPlayer
// Player43
stat 7
	layer
		node 5.39063,36.1855,-60.7577,1.04559,18.2107,-11.8969,-4.38583,-11.88,14.8476,30.7313,22.535,13.7592,13.0039,69.4352,15.7092,7.82577,-33.9258,-21.3607,-2.87839,35.1725,-0.513042,-19.3437,18.2557,15.4287,-18.4549,15.8973,
endPlayer
// Player44
stat 7
	layer
		node 5.16331,24.699,-6.07798,2.63523,16.922,-29.8286,-3.09858,-19.3754,14.5314,44.1896,22.7925,4.14722,13.1718,60.8598,15.4569,9.22748,-36.2332,-5.17897,-8.89923,36.8994,5.29295,-17.8379,34.8728,13.7794,-45.5203,18.1672,
endPlayer
// Player45
stat 1
	layer
		node 4.2828,49.5163,-2.00802,5.40406,14.6441,-17.0063,-6.15547,-1.78771,7.17289,40.9957,29.4715,57.4937,12.2328,56.6826,31.9345,-2.88844,8.64039,-23.1897,12.3635,47.8822,12.49,24.2491,36.246,-31.1494,-47.9124,17.8399,
endPlayer
// Player46
stat 7
	layer
		node 1.77134,47.9847,-4.49837,22.1908,21.9568,-22.5701,55.6174,-2.7682,8.05208,41.1913,25.8322,16.0952,5.03852,55.4882,24.9364,-10.5902,10.0705,-23.64,-7.88621,34.994,0.818262,11.4661,36.3049,-28.1646,-5.37043,14.0957,
endPlayer
// Player47
stat 7
	layer
		node -4.18813,53.1609,-47.8631,26.2787,16.899,-22.4697,2.1845,-5.27473,7.4079,44.3934,-2.90663,20.4431,4.60025,56.0652,5.10635,-10.713,10.1591,-15.1932,-5.90758,25.7292,-0.1954,-3.88741,35.7793,-29.5107,-37.8247,8.78604,
endPlayer
// Player48
stat 6
	layer
		node -6.49475,51.6766,-51.5457,12.5021,29.6228,-31.9738,54.7019,-11.6373,10.6532,36.9283,30.6028,22.9656,7.88046,63.8823,15.5301,-2.82103,11.2158,-15.3413,9.89198,25.7234,-0.70897,-1.75576,34.4219,-2.70775,-1.8967,13.1312,
endPlayer
// Player49
stat 7
	layer
		node 9.68237,50.6632,-52.3836,0.172548,23.5663,-32.2769,3.86467,-9.92543,13.9525,33.4205,15.6155,19.2141,20.0659,83.8862,27.8531,-1.8515,-36.9234,-17.1582,2.25325,23.5955,24.4817,-14.6334,35.2006,-1.27801,-31.6208,26.5791,
endPlayer
// Player50
stat 8
	layer
		node 4.82674,44.5555,-2.58971,-0.71705,7.27052,-12.8101,-7.45158,-9.71501,10.6778,38.5967,-21.1233,17.211,5.88744,59.3909,25.0508,5.08289,-35.7868,-31.948,2.73052,47.3899,13.4891,-10.0983,9.06697,-31.5832,-31.5029,14.1797,
endPlayer
// Player51
stat 1
	layer
		node 28.2678,36.0012,-60.7006,0.600525,7.45091,-7.7532,-10.2612,-9.27467,-6.56859,49.5629,2.84442,15.6615,7.35335,64.386,17.5445,17.7667,-40.3164,-9.21192,3.19835,43.9527,9.96811,15.9874,19.4014,-29.094,-39.4592,8.68407,
endPlayer
// Player52
stat 9
	layer
		node -6.77368,37.381,-61.4545,0.628893,24.6883,-26.4749,-5.4358,-13.8911,-1.18156,40.5912,3.95208,15.4915,11.1469,69.6794,15.382,7.42682,-40.7279,-8.85474,-8.10085,44.9311,6.05239,13.8828,17.1051,-3.69051,-18.2666,7.08301,
endPlayer
// Player53
stat 6
	layer
		node -9.0523,36.4502,-16.7259,-17.4187,16.7309,-11.3242,-10.8305,-15.0396,14.7876,50.0925,23.7794,15.9913,30.298,66.452,16.2999,7.90569,11.6086,-8.97272,2.67058,46.1653,0.604737,-18.1955,35.3625,-4.04166,-0.623033,-2.64427,
endPlayer
// Player54
stat 8
	layer
		node 3.48252,49.6814,-4.41588,3.45332,9.27242,-17.0724,-8.15417,-12.9635,-1.71121,39.641,25.9645,7.66222,29.0906,62.4344,-5.68882,2.31549,-39.0058,-20.5751,-2.96365,32.9659,0.781174,-1.74599,33.879,-30.4287,-47.8022,15.7049,
endPlayer
// Player55
stat 5
	layer
		node 8.04376,42.5,-20.5885,16.2144,24.4174,-21.1171,-14.0914,-7.95075,10.4073,42.9077,28.9773,10.3443,29.3233,82.2286,33.0775,-8.39376,5.53197,-21.1199,10.0114,47.9981,17.072,-0.521607,35.0954,-31.5063,-4.9215,17.3921,
endPlayer
// Player56
stat 2
	layer
		node 5.11429,48.9143,-53.4224,-17.0875,17.8217,-19.3333,58.0555,-12.6541,10.075,48.4412,-24.0777,55.6642,13.3599,56.737,3.04874,-11.8533,-29.5026,-13.8381,-6.26904,42.0252,2.4553,-6.3842,5.89461,-34.9482,-36.9988,5.73595,
endPlayer
// Player57
stat 9
	layer
		node 0.980838,50.9366,-44.7564,18.8146,15.9222,-25.3454,0.355322,-8.44729,10.6906,45.6985,15.5719,12.6748,17.7318,62.2282,25.9387,-2.26444,10.4875,-22.1608,-3.82947,21.6108,0.334826,-2.72098,23.4359,-27.5892,-4.86259,5.94969,
endPlayer
// Player58
stat 7
	layer
		node 8.29635,46.7675,8.49569,12.6099,27.7608,-25.8318,58.3471,-12.6475,7.45014,30.4655,16.5532,18.3194,7.80336,83.3103,18.3428,0.636919,9.20246,-15.9426,10.1919,21.5355,-1.39865,-0.988169,34.236,-30.5444,-2.36755,7.12051,
endPlayer
// Player59
stat 7
	layer
		node 4.20744,44.435,11.5441,11.4967,23.2117,-30.8024,3.15915,-11.2819,-17.0285,33.6197,-2.58988,12.914,7.11354,63.5788,9.38013,2.66494,10.621,-12.8982,3.62372,47.6149,16.6694,-2.29396,19.0696,2.36161,-31.6404,7.68043,
endPlayer
// Player60
stat 7
	layer
		node 14.9496,36.565,-10.9528,-4.66904,28.5813,-35.5518,56.7004,-13.1478,17.5022,39.9759,-23.7813,15.273,9.31089,64.435,18.6317,18.0402,-36.3754,-1.48871,-9.65803,43.5754,5.76553,16.4939,11.3472,-51.7386,-32.1287,26.4881,
endPlayer
// Player61
stat 6
	layer
		node 15.6198,35.7898,-12.0718,-16.6951,20.9906,-23.6845,57.6053,-17.9594,-15.8515,37.7292,29.4182,12.3046,2.24267,63.9293,18.0696,8.3959,9.76199,-13.8005,-4.98043,45.2155,12.3911,13.3765,12.5626,-54.0343,-20.624,-4.53272,
endPlayer
// Player62
stat 4
	layer
		node 43.3542,39.0103,-13.9833,-15.3575,27.3596,-27.026,-9.34824,-16.9541,-3.46786,33.3348,9.33916,13.126,11.7617,66.4795,17.5261,8.23525,-39.5724,-9.85793,-3.46641,34.5155,6.25457,-19.646,17.8863,-50.549,-11.9609,0.193896,
endPlayer
// Player63
stat 6
	layer
		node 5.31451,34.8715,-19.4297,-14.9242,28.3323,-25.2266,-9.40944,-12.6393,-2.25175,33.941,25.29,12.7685,28.4349,65.2186,6.70768,7.19306,-40.6817,-8.11291,-0.804466,49.0027,1.53467,16.2466,19.6507,-33.5546,1.12689,-4.00408,
endPlayer
// Player64
stat 6
	layer
		node 5.56108,49.0873,-19.5173,-15.5214,23.0406,-19.914,-9.54759,-8.32266,-43.279,46.0999,27.5342,13.0908,30.4338,59.7247,2.84862,9.14765,-41.0051,-7.60031,8.5237,55.2376,3.91092,-1.57569,20.1698,-34.2369,-5.6424,7.59764,
endPlayer
// Player65
stat 10
	layer
		node 3.65747,45.637,-21.6241,-13.287,9.11627,-16.763,56.7189,-5.7931,8.36875,32.9919,-25.5104,14.7094,15.7871,41.9802,3.72762,-8.19054,10.8046,-15.1973,-5.19803,56.1925,18.1699,8.48621,23.0322,-34.6642,-6.24129,4.364,
endPlayer
// Player66
stat 4
	layer
		node 49.0233,38.6834,-52.2204,15.7664,19.9951,-20.0372,-1.61868,-7.78225,9.09803,47.0912,18.787,20.3934,29.1351,63.9278,14.0278,-11.3994,-29.9684,-15.2492,-5.5129,55.5004,18.7003,-4.91584,24.8236,-28.4735,-7.04475,6.09213,
endPlayer
// Player67
stat 2
	layer
		node 1.57316,26.1157,-43.5727,12.6791,28.5374,-26.0076,-1.35657,-6.06737,7.07761,47.2199,18.0091,52.6807,15.31,77.5913,14.5936,-6.32775,-26.9638,-8.05481,3.10703,25.2396,23.371,-1.31655,34.2147,-31.0727,-4.0267,15.1656,
endPlayer
// Player68
stat 8
	layer
		node 19.1145,47.5275,-44.3264,11.8527,22.6891,-34.055,55.9909,-14.0439,13.7585,38.6809,32.0338,15.0415,14.7611,78.5667,15.838,1.95033,7.07088,-14.7283,9.67469,31.2888,7.09956,-7.64231,21.6363,2.12767,-1.61283,5.54367,
endPlayer
// Player69
stat 7
	layer
		node 14.6536,43.5474,10.0072,-2.44143,29.7046,-33.6032,-2.50466,-18.2215,-16.8584,56.7056,6.7499,10.9895,6.61575,67.4009,27.021,1.43238,-34.6239,-13.1724,3.97942,26.0846,7.7183,-12.0884,20.2757,2.88255,-27.8923,13.1621,
endPlayer
// Player70
stat 8
	layer
		node 15.1531,45.6539,-17.0014,-3.35332,21.1771,-34.6808,-14.1227,-10.4134,-29.925,56.9699,2.33377,11.8582,11.024,59.7502,19.9234,2.10932,-35.9934,-5.94711,-1.69683,33.7677,12.8037,15.1202,10.8998,-52.6973,-22.5493,-5.92661,
endPlayer
// Player71
stat 2
	layer
		node 28.1643,45.0458,-18.0748,-1.01914,26.7233,-18.8403,-18.8006,-19.9696,-4.19996,35.1648,3.72518,11.4194,12.2889,58.7754,15.1122,3.1739,8.89801,-16.259,-3.61676,33.7749,0.420161,14.8449,12.9793,-50.7164,-27.3124,-10.4639,
endPlayer
// Player72
stat 10
	layer
		node -0.561374,37.3164,-18.3552,5.60316,26.3735,-22.5392,-17.1892,-16.2171,-3.88438,36.1529,-17.6362,15.9531,0.939789,66.2351,24.2149,-7.79854,-39.0995,-8.3183,-4.12729,38.4805,4.43983,14.8711,22.0272,-43.8116,4.4933,6.77505,
endPlayer
// Player73
stat 3
	layer
		node 40.9485,29.7368,-0.0428296,-14.4768,25.9921,-2.28182,-19.6204,-16.1507,1.28603,45.4613,-21.4033,15.5542,28.4482,62.6279,14.0548,-6.91831,-37.7351,-9.12517,-3.06998,31.3324,3.31067,-17.4265,15.9649,-29.8761,-5.88378,5.69075,
endPlayer
// Player74
stat 6
	layer
		node -0.367044,37.6312,-0.494356,-12.5485,25.0567,-20.5371,-18.4382,-16.6428,-45.2831,34.7882,-21.2401,11.3028,27.8389,61.0894,10.9346,-9.07849,-0.945884,-14.2751,-2.23843,42.0538,6.27591,-16.3381,16.026,-35.6208,-6.22425,5.87354,
endPlayer
// Player75
stat 5
	layer
		node 49.116,38.8928,-6.56226,-15.7859,25.5378,-20.9569,57.9775,-6.02498,7.16822,33.4837,10.222,21.0131,30.8764,66.7526,3.46346,3.64635,-38.361,-14.6631,-5.90094,34.0296,10.7607,0.150284,22.7507,-5.46273,-27.0357,6.4146,
endPlayer
// Player76
stat 4
	layer
		node 51.0482,41.5625,-48.6371,-3.13657,17.8473,-19.1349,-19.4473,-4.7689,7.98828,37.4974,6.84439,19.2353,2.55351,61.8251,16.0479,-10.8974,-35.9001,-10.5087,-3.51312,55.5112,13.4976,-4.25677,23.1655,-33.3005,-4.75551,14.8711,
endPlayer
// Player77
stat 10
	layer
		node -0.726125,27.3526,-3.22128,-3.21844,27.7866,-22.914,-21.4502,-6.7717,-9.23181,44.1692,17.7707,14.8884,-0.469213,61.0456,14.4907,-7.95313,-29.3894,-13.104,-0.757707,33.1496,4.62695,-2.02829,33.453,-9.04333,-11.7337,5.90883,
endPlayer
// Player78
stat 2
	layer
		node 16.8846,46.6746,-5.03366,1.00009,26.5425,-34.0836,5.20178,-14.4794,-14.8099,43.3078,2.55615,54.0266,7.96556,69.5911,12.3635,2.21986,12.7606,-10.2893,-8.46684,46.7228,6.51336,-6.75761,23.3276,-31.934,-15.8549,5.45106,
endPlayer
// Player79
stat 9
	layer
		node 16.9043,37.8126,-5.69999,-4.68607,34.0715,-17.309,-1.14775,-10.7922,19.0836,58.176,2.19996,18.6507,8.32963,65.9986,16.4131,9.74643,10.2647,-6.17579,5.88415,31.3399,6.92196,-12.0388,26.6255,-45.7625,-23.7947,6.75173,
endPlayer
// Player80
stat 10
	layer
		node 3.34213,45.2758,1.79503,3.78677,13.2893,-7.56714,-20.1347,-17.0373,12.613,41.7905,4.56074,12.1381,11.292,64.9808,12.4366,-13.4413,-34.9671,-5.27093,-6.7754,38.4609,5.51931,-5.05426,16.8926,-53.289,-23.4164,-6.11876,
endPlayer
// Player81
stat 3
	layer
		node 29.508,36.3106,-15.1128,19.9109,14.8815,-21.8623,-14.0983,-20.5928,-4.65181,36.9166,-16.0445,7.89372,10.352,66.1756,10.326,-10.3627,-31.3054,-15.9474,-0.980074,39.0031,3.9679,-21.0638,14.0579,-49.3534,2.47721,7.3466,
endPlayer
// Player82
stat 9
	layer
		node -0.0102851,36.1381,-4.68265,16.3034,13.204,-4.13656,-17.0667,-19.8856,-3.75755,45.3205,-19.4055,7.38771,-0.989621,61.2289,12.8099,-9.14843,3.79062,-9.52049,-2.54851,36.9322,-2.4526,10.797,16.7886,-43.0832,-27.5679,17.3528,
endPlayer
// Player83
stat 7
	layer
		node -0.537564,35.6253,-7.57634,-7.93794,24.3789,-23.3335,-18.3738,-16.5828,6.55818,45.6672,15.2882,10.6804,-1.6078,43.7589,12.258,-12.4485,-29.1043,-18.2764,-0.991194,36.7393,21.6765,0.201381,21.5211,-31.823,-28.4572,-3.51743,
endPlayer
// Player84
stat 6
	layer
		node -1.86176,49.6849,-21.5128,-11.4658,20.9502,-34.1411,58.6737,-15.0422,10.4456,33.9955,15.3412,8.85054,30.9774,68.4001,-7.91962,-9.89567,-0.137193,-24.3193,-6.22399,33.976,3.51113,0.793854,23.2212,-34.2395,-27.0441,0.054002,
endPlayer
// Player85
stat 4
	layer
		node 3.85907,50.3768,-16.3801,-17.885,28.8341,-19.5418,59.5603,-11.8783,4.376,58.3978,9.24249,46.7628,-1.19725,64.0237,11.3027,-6.53394,-36.1807,-9.05065,-4.22347,35.0312,5.93343,-15.1857,15.4466,-33.5653,-28.627,3.93321,
endPlayer
// Player86
stat 10
	layer
