// Player0
		node -3.60598,-20.1611,138.4,-3.62613,0.441332,36.1369,11.6865,39.6471,5.84649,13.7225,13.7172,-0.902576,95.1514,-22.657,120.789,5.17045,139.225,-10.9576,9.0969,9.83587,23.4868,29.9831,2.58931,14.7658,21.8107,5.82131,
endPlayer
// Player32
stat 2
	layer
		node 10.3135,131.449,140.748,-116.204,70.7374,-116.285,123.677,-8.03408,38.4623,-21.0354,13.1592,25.6748,-97.966,-6.2091,32.613,119.292,137.785,8.62894,14.2717,-53.8153,31.0718,116.915,46.7862,-52.5142,21.2226,105.152,
endPlayer
// Player33
stat 4
	layer
		node -102.965,9.9744,6.15803,110.082,114.683,128.323,13.7777,-6.64948,34.8434,-21.9946,-0.029262,135.354,86.1165,26.7479,-10.3945,119.547,119.566,-11.2767,14.1752,-46.8797,-5.20335,116.65,30.8777,18.5672,68.0939,105.075,
endPlayer
// Player34
stat 10
	layer
		node -107.624,-40.7681,-6.99565,1.27825,-18.0528,-41.9758,55.1031,-4.5442,40.5427,134.385,32.4038,125.994,-53.3023,109.967,34.5707,120.631,7.51011,-22.5937,112.683,28.7424,23.9866,41.4349,69.6196,30.5412,30.4961,-6.22189,
endPlayer
// Player35
stat 5
	layer
		node 17.5776,123.515,-16.3291,78.412,-13.6274,-40.1409,-101.012,-97.4177,6.65524,124.387,32.2261,133.732,65.4933,117.69,35.3698,1.29184,37.9605,-22.0306,16.7478,21.1077,-20.2555,-14.6773,118.103,5.72881,28.0712,-102.767,
endPlayer
// Player36
stat 4
	layer
		node -11.6038,-110.184,136.683,-45.3389,-115.663,7.468,54.673,-99.9422,37.965,128.113,14.1871,132.543,64.1571,70.5023,-83.7478,-81.6651,119.56,-111.785,52.7345,130.498,-107.859,-11.3677,2.27303,10.8068,29.0182,112.648,
endPlayer
// Player37
stat 9
	layer
		node -15.397,-17.9185,-7.07749,14.3187,-118.711,104.049,52.7018,133.778,116.917,7.1444,-101.654,7.23775,135.306,-102.712,-11.3646,28.9295,73.2147,-115.605,131.656,4.02097,30.8361,-97.7968,46.33,123.66,11.2459,-92.4601,
endPlayer
// Player38
stat 5
	layer
		node -86.757,-27.0632,-9.19154,-116.412,20.2797,127.447,52.9818,-18.3362,117.478,-112.721,20.8379,-17.7469,-104.353,-17.3578,-12.1225,121.627,118.308,-97.88,29.4424,-94.6436,5.56024,-23.5853,-114.495,12.9919,16.3941,-94.788,
endPlayer
// Player39
stat 4
	layer
		node 31.3557,-19.7076,128.974,-21.9515,-130.721,102.366,123.205,-18.2536,36.7669,-113.55,2.89828,99.5912,5.24654,-6.84612,-21.9161,-29.7868,118.031,26.0218,26.4058,4.96217,5.62183,20.9715,27.3455,25.4976,-21.2884,11.6099,
endPlayer
// Player40
stat 8
	layer
		node -2.61122,124.414,9.48997,119.027,0.0719126,-115.119,72.1209,-19.8417,6.70218,14.6078,4.03871,9.10931,99.4458,92.8793,121.965,16.3019,124.909,0.50336,29.3695,42.8442,23.3364,-20.5427,23.1099,9.82159,23.5812,4.98019,
endPlayer
// Player41
stat 9
	layer
		node -2.69574,-16.6948,-107.773,-117.367,4.68322,-115.525,13.2342,23.2427,-6.39727,17.0101,3.79185,111.362,94.9265,-5.37801,-113.076,16.1536,-16.6902,-9.84448,13.9241,2.78276,76.5226,-18.7334,28.1846,22.8506,17.9851,9.14385,
endPlayer
// Player42
stat 8
	layer
		node 32.8663,-9.64635,3.75347,-123.489,90.5485,124.056,8.25706,113.279,36.4526,24.5557,1.19646,26.3833,63.295,-52.3868,0.707688,119.319,-103.728,-5.77449,9.50225,-46.99,31.1017,26.4933,45.5597,23.6209,65.7674,-9.89809,
endPlayer
// Player43
stat 6
	layer
		node -105.419,124.396,3.64757,77.4504,-18.2059,26.1245,-101.443,26.334,2.75937,126.308,-19.1988,133.016,11.1421,-121.148,-0.124382,118.977,107.547,-112.024,12.2017,-45.6287,35.0032,29.5551,21.187,-104.934,117.507,7.29176,
endPlayer
// Player44
stat 9
	layer
		node -104.767,6.98413,16.0124,25.7323,29.4947,-42.0082,-49.6775,109.278,37.2065,124.339,31.1748,134.439,-52.0222,71.3577,3.88288,127.485,123.744,-6.97616,10.7382,131.596,-7.16836,33.5115,116.579,26.255,116.924,110.881,
endPlayer
// Player45
stat 2
	layer
		node -11.6978,-13.6416,4.79446,-45.3816,-18.8034,103.588,-102.368,-96.6172,-111.954,124.664,-8.8955,131.492,-51.0224,-19.828,4.62245,46.3684,8.67684,-113.031,-120.627,130.103,107.031,6.95663,44.8755,9.2618,135.451,109.745,
endPlayer
// Player46
stat 8
	layer
		node 17.8708,-110.046,17.2814,-45.7283,41.4069,106.257,-94.6402,66.8694,-47.275,127.299,11.2528,6.23611,67.8775,70.6927,2.45037,30.2142,6.79876,-115.776,-114.403,125.589,31.9238,-93.3435,47.2396,-12.2631,28.5909,11.2761,
endPlayer
// Player47
stat 6
	layer
		node -23.0418,-111.811,12.2913,12.1733,42.3204,22.8042,-12.797,7.8434,12.2983,126.865,-105.723,-17.2719,126.362,-22.7765,-10.6329,111.861,118.861,-106.969,-115.494,133.49,-16.5271,-22.0219,29.4658,-10.157,3.243,122.402,
endPlayer
// Player48
stat 4
	layer
		node -24.5862,-19.569,62.6475,7.02685,41.2426,-5.4185,122.913,-20.2181,40.034,-115.553,-103.63,5.5278,-43.7106,-20.3391,122.606,111.733,104.811,-114.26,29.2889,40.49,99.5328,15.2964,14.2146,7.69297,8.5901,11.5834,
endPlayer
// Player49
stat 5
	layer
		node 19.9888,-10.8483,-7.03462,7.46816,-132.348,124.873,-30.1055,-110.566,6.35827,29.37,2.64252,9.9611,100.257,90.947,118.476,-1.42153,29.6302,26.8419,29.6741,41.5258,-27.3355,106.942,135.546,26.3011,132.557,14.1938,
endPlayer
// Player50
stat 6
	layer
		node 24.1177,10.1218,-107.295,-120.114,2.95672,-116.52,-102.456,49.1327,-6.24781,-20.2388,-102.591,27.5334,107.376,-0.965753,32.3525,13.5817,-16.5037,-1.8729,24.6108,70.1472,10.5745,-20.3934,-97.6499,-50.8868,22.4994,27.2443,
endPlayer
// Player51
stat 11
	layer
		node 17.6541,10.3719,141.298,33.6405,-107.203,23.5685,12.7895,111.113,10.058,25.2465,112.373,26.8386,25.5356,117.114,-0.753488,17.497,-99.0335,-12.5545,10.2006,-119.727,-2.64671,-22.1667,51.3903,-104.468,17.0795,-9.816,
endPlayer
// Player52
stat 1
	layer
		node 7.42934,41.805,32.646,80.6737,-118.289,-116.338,-102.857,111.599,-3.77535,24.9475,-19.2846,132.41,65.9054,-50.8403,-119.586,24.6842,45.3307,-5.48377,14.9587,-52.1967,2.69046,121.902,21.882,-102.062,117.618,30.994,
endPlayer
// Player53
stat 3
	layer
		node -104.511,-42.1975,-20.9327,111.264,-20.6114,-5.13173,-103.499,-96.3057,31.7329,122.653,0.115018,133.457,62.5423,-18.0505,-104.927,124.029,45.4377,-3.73451,27.0499,-50.0144,33.0978,124.218,20.8642,-50.2845,20.1735,107.336,
endPlayer
// Player54
stat 3
	layer
		node 11.8107,122.222,-44.6633,28.95,39.0776,105.083,-102.688,-4.59312,1.72315,-48.8852,-10.5519,132.527,-6.92606,-20.5567,3.3141,121.319,123.732,-38.8827,-120.898,-50.3592,29.458,65.4936,44.2199,-10.0858,29.1689,108.36,
endPlayer
// Player55
stat 5
	layer
		node -10.6366,-11.4834,-47.0297,-102.716,40.371,101.722,-102.03,126.547,-48.4683,127.215,10.8053,133.647,68.1858,-16.9915,-83.1292,119.4,27.6788,-113.877,-121.02,131.115,29.6,69.5453,4.72325,-14.0417,29.4027,9.88913,
endPlayer
// Player56
stat 8
	layer
		node -28.1459,-17.664,-47.4563,15.7456,41.893,-14.0774,34.5855,126.592,118.459,136.895,-21.0604,-14.8606,125.093,67.0706,-3.54902,110.558,109.007,10.8083,-116.454,132.108,-119.715,49.957,30.9922,-5.98361,43.6323,60.128,
endPlayer
// Player57
stat 7
	layer
		node -27.8908,-18.0997,-97.7724,9.15093,10.3077,-5.56427,125.457,12.2709,10.7691,138.242,-36.0854,-19.6719,126.848,-5.12456,123.996,110.55,17.7109,120.437,31.9665,27.7272,33.1421,105.548,29.5214,8.54938,121.709,60.3092,
endPlayer
// Player58
stat 7
	layer
		node -9.54661,-8.10419,-96.5803,116.907,106.018,123.668,-28.8904,-19.3981,18.2371,33.5975,-35.4852,7.6234,13.7322,-4.82334,120.193,111.277,137.328,25.553,24.9476,3.72307,55.4602,121.54,28.908,24.9862,-5.70906,61.6129,
endPlayer
// Player59
stat 4
	layer
		node -10.8538,112.898,11.8275,119.539,-105.147,61.3645,-23.6575,61.8935,6.79897,28.9424,-104.323,6.39262,13.4683,-2.91942,119.807,111.069,-20.4606,-1.52456,25.1252,2.99094,-13.5011,124.362,21.9014,62.1559,-4.70398,25.2428,
endPlayer
// Player60
stat 3
	layer
		node -13.2029,26.4566,-17.3864,115.428,-17.6021,7.82605,12.9696,21.2828,-3.24641,126.623,-102.732,-131.234,121.941,-6.3141,-115.844,13.8187,-104.176,28.0832,-17.507,33.3234,-11.8285,-23.3076,46.9473,21.2551,99.4111,24.309,
endPlayer
// Player61
stat 7
	layer
		node 16.8328,8.23217,29.8029,79.4025,27.3142,-119.36,-105.423,-5.56831,-6.13753,-102.113,-8.87951,-132.932,61.8138,-19.2962,-115.352,7.44835,126.556,-9.2675,10.4541,33.7555,34.2693,121.093,40.1933,-51.1963,36.2065,115.76,
endPlayer
// Player62
stat 6
	layer
		node -122.154,40.7272,1.44899,2.47716,-118.579,3.28568,-98.2498,123.217,38.9527,122.085,-20.9223,132.881,63.3314,-19.2931,-116.878,125.644,126.728,-6.64492,14.9649,77.4268,-12.6527,24.2856,21.4933,62.563,16.1448,-7.51148,
endPlayer
// Player63
stat 10
	layer
		node 11.9611,37.865,126.837,-101.956,40.7905,122.896,-46.723,42.1959,37.7915,-45.8286,-16.4935,-18.053,65.0873,-22.202,-118.749,121.61,44.8259,-18.9118,14.7143,132.282,-110.407,-50.2102,116.763,-103.649,28.0516,112.604,
endPlayer
// Player64
stat 3
	layer
		node 16.7858,66.7352,125.859,-104.978,-44.917,3.14547,42.387,-3.62308,-107.025,-41.8724,10.647,-16.2384,65.9626,-15.3659,-4.30337,120.481,4.85691,-16.7538,14.8069,37.2167,105.059,-97.5082,27.6376,-12.3761,47.8922,26.1928,
endPlayer
// Player65
stat 8
	layer
		node -13.5317,65.9241,-48.0538,-100.402,47.3475,101.257,40.1187,38.1255,118.208,134.953,10.8778,-19.261,75.1744,-19.4057,-1.73955,27.4087,17.4248,14.9061,-16.4183,73.7893,-122.148,-97.7849,117.28,101.39,10.7138,25.4816,
endPlayer
// Player66
stat 6
	layer
		node 123.125,64.2281,-98.6946,-101.066,121.193,114.642,37.6355,124.87,118.415,6.15713,-38.5797,5.87089,20.3475,-5.44993,11.0774,-2.56904,16.7132,15.8054,29.3074,123.358,33.0905,11.7138,124.722,11.7707,125.439,33.3613,
endPlayer
// Player67
stat 7
	layer
		node 123.898,-14.447,100.772,-16.682,119.448,-98.0928,10.3375,-18.3324,120.451,32.7817,-41.0035,5.15157,12.3503,128.362,120.792,126.316,117.223,10.2391,19.2596,129.462,-122.64,107.662,-117.801,7.97035,41.9906,58.5356,
endPlayer
// Player68
stat 1
	layer
		node 7.53917,25.4389,101.238,19.2965,115.41,-4.15064,18.071,124.808,36.9259,-48.9482,-41.9127,119.903,12.7797,-1.90214,60.6224,2.38756,125.907,14.527,24.6277,8.31766,-13.8732,61.4133,26.1043,7.31431,-9.24986,23.5367,
endPlayer
// Player69
stat 10
	layer
		node 27.189,-11.8376,16.0927,11.9403,-104.07,-33.3969,-105.773,4.42265,20.2054,-1.43678,-105.776,20.092,121.182,-0.755495,138.996,14.5179,125.243,26.0352,34.8781,33.9578,-12.2365,31.0996,49.7987,61.2523,23.3834,28.2064,
endPlayer
// Player70
stat 2
	layer
		node 0.838629,6.26038,-17.4922,116.32,-19.0172,-97.6581,-107.041,112.409,-9.69409,-110.506,13.3742,44.1099,122.855,-8.07411,-123.562,67.9929,-45.8952,0.328184,1.93777,35.7627,127.754,-13.1472,43.2731,-43.8061,120.287,-7.28371,
endPlayer
// Player71
stat 11
	layer
		node 19.8108,8.3836,4.68759,16.4868,-119.725,-136.188,-98.9809,113.071,39.3402,-110.675,-13.8229,-132.626,-6.60006,-19.0151,62.1183,7.98344,-104.772,-3.05663,14.2999,76.1064,127.027,65.7705,28.6379,-15.2267,130.776,62.5969,
endPlayer
// Player72
stat 2
	layer
		node 12.2388,-115.556,3.22302,114.155,-117.378,-133.367,49.8977,-112.224,43.5596,24.7202,5.01838,133.268,27.5079,-20.5729,1.1006,9.72002,125.269,-5.36916,11.841,-101.784,-109.868,62.5575,30.2653,-90.0718,36.1691,112.389,
endPlayer
// Player73
stat 3
	layer
		node 123.792,9.18521,-118.724,-102.77,-117.109,-134.46,44.25,46.0293,-105.55,64.8044,-104.633,-19.6126,26.7541,25.8951,-2.16791,30.4543,29.9252,-40.1255,-105.881,-102.306,34.3292,114.028,22.3019,-10.5518,34.9654,20.1149,
endPlayer
// Player74
stat 9
	layer
		node -18.4728,68.2786,-118.282,-12.777,49.2504,-3.23103,43.1742,41.3024,116.018,-15.7076,-13.0266,-96.8993,27.8486,129.354,-0.134896,41.6132,121.403,-40.0766,-122.259,-92.5617,35.0838,63.0605,-114.654,-12.7865,10.0541,19.8437,
endPlayer
// Player75
stat 5
	layer
		node 32.1486,65.3582,34.756,18.2853,43.8187,-4.42331,9.69216,40.3992,64.5678,134.885,-13.9889,5.9369,61.5193,26.6886,14.3564,127.971,124.145,-37.9681,29.1418,129.435,-110.278,123.188,120.759,11.5969,120.757,57.3821,
endPlayer
// Player76
stat 12
	layer
		node 31.2423,67.4475,30.1412,20.0923,113.821,120.058,9.94082,13.4456,38.8139,30.7934,-41.2185,116.096,124.752,130.876,121.322,122.732,15.3301,17.8614,19.9752,59.2704,116.505,17.1804,-3.35012,-24.2876,119.804,-56.7123,
endPlayer
// Player77
stat 8
	layer
		node 13.6422,3.13102,9.35297,17.7217,-114.816,-98.6484,37.5433,125.314,14.6203,-16.4078,-36.277,4.77914,12.4261,131.061,61.0927,122.341,-26.5572,131.559,25.3626,28.952,113.405,12.1639,-2.3405,14.6389,-87.8941,24.0743,
endPlayer
// Player78
stat 3
	layer
		node 14.9205,24.7824,9.73023,-118.498,133.429,-3.33542,11.5205,5.07592,71.7067,-15.8817,-105.999,115.699,115.14,24.0754,62.5134,14.5794,123.543,-91.8825,26.107,110.073,8.3875,62.1526,-5.32676,-43.0685,99.7383,102.087,
endPlayer
// Player79
stat 9
	layer
		node 13.7037,-12.3115,-18.9877,114.603,36.3595,11.5941,10.433,112.424,116.26,-104.018,-10.4236,24.4686,122.106,43.7893,138.252,65.4073,-9.79538,29.5676,24.7288,34.2376,33.6558,30.7345,50.3575,-2.90419,40.5847,-8.49418,
endPlayer
// Player80
stat 9
	layer
		node -0.986835,7.21706,-22.0013,105.059,33.6208,-139.365,-53.1518,111.984,8.77705,121.321,32.8073,137.359,-5.75181,-10.0667,-13.6422,43.015,-12.7195,-0.867544,118.343,35.2672,127.191,1.67872,118.487,42.4498,119.658,-0.606861,
endPlayer
// Player81
stat 3
	layer
		node 21.9004,52.5032,-116.529,113.756,-8.21282,-139.095,11.7085,-110.269,31.5653,28.7401,5.7631,13.0018,-7.46221,-12.6778,33.0589,1.47313,-111.4,29.9113,13.2437,-101.918,65.0835,1.45083,-116.452,-15.3039,-31.9229,-7.74146,
endPlayer
// Player82
stat 7
	layer
		node 13.5276,50.898,-117.774,-0.189327,45.3557,119.974,37.4195,-45.3029,37.2229,32.9281,5.1886,32.26,27.5763,32.9919,32.3264,120.671,-110.354,30.2042,23.158,-100.9,-2.45072,-111.23,24.3184,-104.388,36.7908,129.775,
endPlayer
// Player83
stat 5
	layer
		node -101.127,9.22189,-118.778,-3.27099,-6.37362,123.135,44.9212,44.3874,118.19,31.175,9.05972,6.16474,27.2861,2.21931,5.1644,119.373,125.383,37.0536,23.22,-96.6213,35.2443,-5.26886,25.7083,-14.429,46.209,46.5415,
endPlayer
// Player84
stat 9
	layer
		node 121.111,11.2091,35.8369,15.9946,45.7807,123.533,36.7898,41.3437,-109.614,28.0358,-102.048,-95.6226,124.599,26.536,15.4294,-9.81203,-119.208,9.20314,8.79692,30.8056,35.9576,130.145,-40.9657,9.53344,120.385,32.1749,
endPlayer
// Player85
stat 4
	layer
		node 32.3313,1.97544,28.5619,72.4959,116.308,-97.2584,10.5302,-99.9814,39.7687,29.9882,11.2596,26.3047,120.591,2.08496,62.057,17.2492,71.0083,-46.393,-104.093,129.279,-23.4271,18.3978,4.20396,8.26541,-93.9032,31.375,
endPlayer
// Player86
stat 6
	layer
		node 12.5153,122.891,28.1515,19.8225,36.1933,-95.4852,10.6069,-59.3585,71.4481,31.6721,-41.2426,-108.721,102.619,115,63.4706,126.578,41.527,9.48627,110.333,-13.2426,11.3924,17.5439,-6.04694,15.3981,-93.1481,103.05,
endPlayer
// Player87
stat 5
	layer
		node -10.326,124.007,9.22793,-40.2486,34.5556,21.5824,2.00765,-112.644,71.6666,28.0575,8.22075,8.2399,5.74984,-101.058,63.3094,131.091,41.5453,-95.3463,25.4022,30.1488,-110.398,0.229551,-7.9691,-42.8319,-93.6891,28.8107,
endPlayer
// Player88
stat 3
	layer
		node -130.011,34.6761,34.7103,116.622,2.13818,131.609,-2.51967,3.19238,19.6056,-103.658,118.358,9.38533,30.361,-1.78968,64.4705,124.848,124.498,-92.6038,-13.4302,109.171,34.0812,0.61959,44.5551,-42.3118,99.2302,-8.92928,
endPlayer
// Player89
stat 6
	layer
		node 0.857928,114.918,-16.5413,105.425,-5.91195,-49.4066,-2.60372,113.109,113.328,-102.638,-93.6415,137.331,-0.71416,-8.34477,65.3806,65.8842,-12.2726,-10.7224,118.362,31.4299,127.02,2.66864,47.0318,-8.06505,119.542,-45.4173,
endPlayer
// Player90
stat 5
	layer
