// Player0
		node 226.78,-155.206,-39.9381,-142.247,-46.9935,7.91115,215.366,-152.806,110.893,31.9862,-40.0821,-80.7137,95.4918,211.322,-181.224,32.1988,-8.60141,96.5873,210.926,87.4703,-72.6311,-80.8353,124.388,-68.3062,56.2921,-145.609,
endPlayer
// Player20
stat 9
	layer
		node 241.853,-149.205,-37.6864,-134.466,-14.4033,-12.3626,218.783,-160.071,118.206,38.2899,-38.7089,-87.3979,87.9554,197.827,-155.883,19.8091,-4.17839,71.9402,225.604,83.7994,-79.2026,-69.5107,100.098,-113.825,59.2075,-152.762,
endPlayer
// Player21
stat 12
	layer
		node 262.23,-149.231,-34.4656,-132.312,-45.6811,-31.5111,179.475,-140.192,135.243,16.6052,-35.3561,-86.3303,84.023,211.737,-165.543,28.9505,-6.10164,95.3534,207.768,84.7845,-78.3853,-51.2808,124.417,-115.715,64.3483,-152.429,
endPlayer
// Player22
stat 2
	layer
		node 248.08,-145.082,-37.5607,-162.924,-13.4386,-30.1211,213.349,-135.789,133.684,9.23379,-37.8092,-84.1774,83.9511,210.507,-170.565,20.1921,-10.5116,102.07,222.499,82.1006,-49.5107,-67.7482,152.515,-117.801,57.1897,-149.931,
endPlayer
// Player23
stat 11
	layer
		node 248.237,-144.29,-53.1165,-159.193,-12.9653,-22.1826,216.149,-147.423,133.298,3.25719,-45.4921,-82.2749,92.705,210.332,-183.316,22.4263,-4.36646,78.2852,202.7,87.4145,-51.3141,-68.1059,97.1751,-112.19,57.4095,-150.391,
endPlayer
// Player24
stat 7
	layer
		node 247.484,-146.414,-39.8432,-165.98,-46.802,-3.68939,184.947,-138.161,125.897,28.4234,-46.1944,-83.8673,95.9273,212.13,-156.588,31.9024,-6.16489,99.6912,232.218,150.058,-48.9591,-63.7813,135.955,-111.964,64.6805,-147.328,
endPlayer
// Player25
stat 1
	layer
		node 252.683,-137.944,-56.3428,-162.797,-49.4295,-16.1485,207.763,-146.424,121.031,27.4871,9.64586,-88.3256,77.9854,201.093,-158.21,30.4639,-16.6,104.305,208.511,86.9651,-49.0665,-63.2224,97.0085,-112.835,53.5837,-148.251,
endPlayer
// Player26
stat 5
	layer
		node 244.579,-138.15,-57.1174,-149.402,-42.8952,4.4516,204.582,-152.253,123.737,44.4751,2.01061,-91.5909,81.7827,202.319,-185.535,31.1156,-25.809,67.358,216.453,83.1062,-47.2179,-69.1888,97.2533,-70.0633,64.1209,-164.259,
endPlayer
// Player27
stat 6
	layer
		node 241.427,-137.057,-35.87,-149.465,-10.0228,10.4004,207.005,-152.707,111.173,10.8848,-1.38403,-92.9821,94.6351,200.552,-155.685,21.3979,-23.337,66.9895,214.959,80.5016,-47.7484,-68.131,149.836,-114.424,30.3478,-153.828,
endPlayer
// Player28
stat 4
	layer
		node 240.445,-138.685,-38.1217,-132.65,-42.1887,-25.5581,209.741,-150.786,119.823,10.1959,4.56488,-90.1081,93.4713,203.228,-179.35,19.6796,-22.3515,89.6005,213.269,79.0018,-42.6442,-68.6143,152.537,-114.377,55.5329,-153.049,
endPlayer
// Player29
stat 5
	layer
		node 245.697,-146.521,-37.3754,-145.455,-19.9346,-13.0166,209.537,-162.061,115.513,33.5225,-0.816562,-85.5717,88.9752,196.471,-157.194,19.0987,-7.67212,89.1743,222.009,81.0608,-43.3204,-79.8985,102.369,-114.039,57.8674,-154.89,
endPlayer
// Player30
stat 3
	layer
		node 242.051,-155.379,-37.7025,-135.092,-13.3775,8.855,220.655,-163.874,112.249,11.6936,-49.1126,-86.6672,92.135,198.443,-197.777,24.3758,-6.37813,72.1563,220.376,83.8611,-48.9449,-51.259,125.264,-129.752,33.2141,-147.454,
endPlayer
// Player31
stat 5
	layer
		node 242.934,-145.01,-53.985,-162.921,-13.227,-6.65976,218.068,-165.866,133.589,42.4727,-47.7696,-80.6651,96.182,209.829,-184.29,18.7166,-7.31751,105.966,220.831,87.5015,-48.0999,-65.5168,120.536,-128.546,47.9809,-147.523,
endPlayer
// Player32
stat 6
	layer
		node 242.025,-141.979,-35.4389,-162.569,-25.315,-23.0301,182.74,-139.006,133.287,35.7837,4.32487,-85.843,97.2686,194.109,-183.066,19.1304,-18.0098,77.8877,230.599,154.052,-48.215,-86.7107,97.2811,-113.416,46.5705,-149.347,
endPlayer
// Player33
stat 5
	layer
		node 248.166,-147.558,-57.1503,-163.295,-46.6202,9.03248,184.533,-138.944,123.023,33.6982,-45.4714,-86.8279,77.5405,206.187,-182.605,47.1568,-7.7816,78.9458,233.993,134.164,-48.2189,-62.4112,107.292,-115.082,61.1318,-143.987,
endPlayer
// Player34
stat 6
	layer
		node 247.882,-147.254,-55.8756,-164.123,-19.8393,-23.7738,217.3,-138.839,129.241,30.863,-46.8724,-88.9572,92.5933,201.914,-184.918,47.8715,-3.91844,77.2361,210.025,131.561,-46.7599,-64.3114,136.981,-122.727,64.9117,-147.024,
endPlayer
// Player35
stat 7
	layer
		node 253.374,-142.926,-53.4634,-147.437,-49.8222,-21.3416,211.733,-151.834,128.633,3.40271,-41.3978,-83.7978,87.2234,199.611,-182.78,47.6299,-27.4774,102.439,233.529,95.9296,-45.8314,-61.0655,106.026,-68.5065,57.7276,-150.105,
endPlayer
// Player36
stat 12
	layer
		node 248.676,-145.316,-50.5423,-151.836,-21.2369,7.03579,205.587,-153.282,128.957,30.3168,-44.3801,-83.3587,88.4517,214.466,-156.042,25.8625,-35.6898,68.904,231.099,84.2458,-46.8686,-43.8666,119.995,-74.7371,28.299,-159.613,
endPlayer
// Player37
stat 4
	layer
		node 242.942,-138.175,-36.6911,-134.255,-21.9301,13.071,213.617,-152.764,111.489,31.2626,-0.671204,-74.8759,77.6517,215.719,-156.085,25.164,-18.5904,67.8578,218.37,79.5925,-50.8238,-70.6241,122.023,-76.0655,29.3589,-150.676,
endPlayer
// Player38
stat 11
	layer
		node 253.473,-153.972,-50.97,-134.581,-42.6755,14.8053,211.21,-149.11,111.871,11.7243,0.46216,-91.1417,95.0661,215.3,-188.771,28.2557,-6.59278,69.8436,219.092,77.879,-44.758,-68.4639,119.096,-115.995,33.6735,-153.741,
endPlayer
// Player39
stat 5
	layer
		node 261.809,-140.156,-38.2045,-133.521,-43.3628,14.9064,180.641,-161.94,110.092,41.8185,4.34777,-87.7667,95.8857,200.952,-167.852,25.0628,-6.35599,71.2524,219.226,79.6757,-46.5395,-50.2966,120.244,-116.463,32.8404,-146.392,
endPlayer
// Player40
stat 7
	layer
		node 241.048,-136.449,-52.2106,-140.789,-23.0468,-6.67305,217.685,-163.539,118.163,2.78331,-37.9154,-92.1056,85.3661,202.171,-170.794,24.7293,-20.2146,96.696,199.862,78.8836,-46.575,-48.4353,158.039,-132.07,57.5959,-159.153,
endPlayer
// Player41
stat 4
	layer
		node 249.305,-146.288,-35.1594,-143.967,-24.6736,-4.67971,220.07,-142.131,123.697,-1.06855,-41.5046,-78.7903,81.4839,208.409,-185.921,17.3888,-18.9727,101.603,218.968,92.5264,-37.6888,-62.3179,118.443,-130.386,45.1841,-146.91,
endPlayer
// Player42
stat 7
	layer
		node 242.528,-143.529,-58.9074,-142.657,-30.556,-24.9422,220.332,-140.733,122.686,4.87987,-40.7204,-89.1435,79.1184,197.044,-178.193,20.9125,-19.5151,79.4882,219.056,90.8562,-39.6969,-85.3778,97.3484,-121.842,49.2035,-148.568,
endPlayer
// Player43
stat 6
	layer
		node 257.213,-154.516,-57.2606,-143.895,-20.2168,-1.97782,218.636,-151.188,129.777,7.19905,-45.0253,-89.987,79.0143,208.419,-190.826,18.9897,-17.9537,104.004,230.018,87.1557,-71.4101,-77.6182,136.036,-122.97,56.1014,-145.41,
endPlayer
// Player44
stat 3
	layer
		node 246.444,-150.185,-49.5971,-146.034,-20.2586,-5.15139,211.561,-156.09,128.43,34.2558,-42.4138,-80.7298,86.7031,207.464,-177.19,46.9889,-4.70267,102.451,213.998,85.6994,-44.3416,-44.6251,135.132,-123.558,55.2936,-154.263,
endPlayer
// Player45
stat 7
	layer
		node 251.998,-146.881,-45.8838,-154.005,-21.5557,-3.61975,195.259,-147.352,124.749,33.2433,-34.7758,-83.6566,78.8119,212.532,-180.953,44.5545,-24.1829,67.3656,214.045,93.476,-43.9951,-62.9871,106.509,-67.2155,54.1712,-161.443,
endPlayer
// Player46
stat 4
	layer
		node 254.987,-134.923,-45.0872,-148.159,-49.9117,6.45493,208.322,-149.445,112.154,-11.6122,4.97158,-90.5485,78.2271,210.369,-156.654,17.3958,-36.1537,68.0432,216.227,97.1433,-46.2436,-76.0286,108.888,-124.108,53.0113,-154.601,
endPlayer
// Player47
stat 6
	layer
		node 256.043,-147.37,-31.0489,-148.896,-50.323,6.56405,207.68,-152.516,114.674,29.6465,7.57455,-90.9118,77.1811,211.425,-154.408,16.0008,-10.5521,71.896,217.089,96.9044,-48.9511,-63.5557,109.019,-68.9847,58.5646,-150.292,
endPlayer
// Player48
stat 2
	layer
		node 255.285,-140.003,-52.3371,-132.996,-45.1093,12.0162,215.522,-143.294,118.813,29.0227,2.54405,-76.6657,84.4816,200.263,-184.838,53.3705,-10.2671,68.844,215.607,125.283,-40.5771,-75.1303,113.818,-77.1048,59.5643,-160.767,
endPlayer
// Player49
stat 9
	layer
		node 252.019,-147.837,-54.5994,-142.249,-45.5936,-6.65282,216.48,-143.532,109.823,28.7234,1.80444,-88.1835,95.5495,211.776,-183.798,22.6078,-10.505,103.407,206.305,125.169,-47.2716,-72.7081,114.607,-111.853,60.5009,-159.983,
endPlayer
// Player50
stat 7
	layer
		node 244.301,-140.945,-29.7367,-140.43,-23.8688,-8.71411,219.548,-162.091,116.194,3.03737,-48.0395,-86.4841,82.1451,210.846,-189.66,23.3167,-12.0445,70.168,177.828,118.409,-46.6424,-49.8417,125.07,-113.804,62.1984,-159.34,
endPlayer
// Player51
stat 7
	layer
		node 246.646,-140.739,-35.0677,-173.651,-25.021,-3.82175,218.487,-151.016,119.917,8.28649,-49.1152,-86.3073,79.9918,210.785,-156.108,17.5896,-20.3888,98.9294,178.363,150.634,-45.571,-76.4098,126.318,-124.213,49.9568,-157.379,
endPlayer
// Player52
stat 0
	layer
		node 250.784,-155.573,-36.3933,-174.473,-22.6966,2.94547,222.255,-142.372,133.996,7.99957,-48.4781,-80.2544,88.7336,210.113,-162.988,58.1573,-19.5074,105.632,230.954,149.717,-43.8752,-67.0631,131.722,-113.983,48.2377,-150.77,
endPlayer
// Player53
stat 6
	layer
		node 256.074,-156.57,-47.7675,-143.808,-22.5919,5.24476,181.84,-151.964,100.939,28.5357,-41.1273,-68.871,88.1812,209.186,-163.322,20.7369,-19.407,76.8616,217.834,128.825,-46.1493,-70.5016,134.157,-59.4991,50.0687,-152.084,
endPlayer
// Player54
stat 6
	layer
		node 252.681,-143.998,-48.8083,-147.418,-22.3661,8.47569,196.6,-157.499,101.713,34.0864,-37.4377,-97.0898,86.09,209.36,-181.08,53.4246,-8.81554,78.2154,209.808,132.296,-46.786,-77.9301,136.041,-116.011,40.9996,-155.03,
endPlayer
// Player55
stat 5
	layer
		node 253.426,-138.536,-48.6108,-134.358,-19.9793,-6.27821,211.736,-149.276,134.644,-11.9007,-41.3905,-97.8037,87.2669,212.538,-156.011,53.8638,-38.0969,103.233,213.056,95.2538,-46.8688,-77.4226,124.55,-126.095,56.5989,-155.016,
endPlayer
// Player56
stat 6
	layer
		node 256.397,-147.64,-48.4748,-134.256,-52.598,-3.66205,210.588,-146.433,127.886,25.8901,2.91437,-79.3073,89.7414,212.197,-155.843,23.6787,-35.8997,101.522,214.535,97.1757,-43.8607,-47.6651,111.076,-69.1846,56.0813,-151.769,
endPlayer
// Player57
stat 2
	layer
		node 254.741,-148.604,-45.3507,-167.031,-51.7171,-14.3847,210.227,-152.834,127.223,28.7181,3.89984,-79.4207,93.9742,210.166,-182.133,23.5803,-6.85119,68.8572,215.296,96.27,-41.463,-47.9439,109.931,-70.2126,57.6064,-164.694,
endPlayer
// Player58
stat 2
	layer
		node 253.415,-148.862,-50.5929,-164.424,-48.0074,-13.4074,215.513,-138.062,115.417,1.44928,2.8536,-89.1162,84.8085,210.521,-190.976,26.4832,-8.0711,105.851,216.128,121.39,-41.8578,-49.1105,155.704,-77.3252,21.4848,-159.82,
endPlayer
// Player59
stat 9
	layer
		node 229.851,-143.81,-31.5363,-172.369,-21.8504,7.82412,221.209,-151.365,111.915,1.92433,-47.3901,-85.2703,85.2961,203.137,-182.037,25.2652,-10.9029,95.899,199.645,155.658,-41.5025,-87.2345,153.729,-113.37,36.1174,-158.89,
endPlayer
// Player60
stat 7
	layer
		node 248.393,-153.996,-37.5057,-171.85,-42.5705,-17.6603,218.977,-155.672,113.731,-9.6799,-48.9922,-79.3908,90.124,204.116,-161.991,23.8053,-19.8457,73.2359,180.681,153.885,-38.29,-44.326,113.678,-122.104,35.1215,-157.384,
endPlayer
// Player61
stat 6
	layer
		node 246.96,-154.712,-38.3469,-146.887,-39.3418,-6.85258,187.604,-155.221,118.493,29.3683,-48.5332,-74.3716,96.9137,209.391,-158.674,24.5782,-19.1369,96.9636,216.279,149.812,-41.9995,-68.3627,125.808,-115.33,20.919,-157.037,
endPlayer
// Player62
stat 7
	layer
		node 250.279,-152.89,-50.3689,-143.036,-21.2727,6.6893,180.347,-152.139,118.988,31.3048,-40.8147,-68.0083,79.1491,212.285,-191.599,47.0395,-18.759,94.247,231.255,148.192,-41.7044,-70.6485,123.683,-114.365,38.701,-149.373,
endPlayer
// Player63
stat 2
	layer
		node 249.102,-153.988,-50.6433,-159.407,-53.434,5.17727,216.196,-151.487,135.785,-10.1854,-32.6488,-67.1733,93.3734,213.276,-164.241,50.116,-17.0927,92.4325,216.127,150.386,-72.453,-68.7943,134.668,-115.474,51.4022,-152.197,
endPlayer
// Player64
stat 7
	layer
		node 256.088,-145.572,-44.2576,-162.461,-53.0749,-10.3105,231.367,-140.196,136.254,-11.7868,-33.8953,-66.5268,84.4103,198.396,-156.611,57.5653,-18.233,98.4083,185.344,148.573,-30.7933,-70.9536,135.711,-124.996,36.0165,-149.904,
endPlayer
// Player65
stat 11
	layer
		node 254.595,-142.808,-54.9126,-168.13,-50.0194,-10.2492,197.836,-144.749,136.57,0.975523,-36.3357,-105.575,88.5226,210.86,-189.84,24.1025,-36.1241,102.435,186.038,152.309,-47.8571,-40.8848,128.668,-124.507,35.6731,-157.057,
endPlayer
// Player66
stat 7
	layer
		node 258.517,-140.458,-50.0992,-138.782,-58.7653,-15.3423,197.955,-143.836,125.351,3.42445,-34.434,-91.0352,88.7112,212.855,-155.63,24.5223,-35.4869,99.4993,217.999,123.645,-48.9331,-41.4753,101.86,-67.376,55.9745,-160.148,
endPlayer
// Player67
stat 10
	layer
		node 258.913,-142.273,-54.1959,-173.119,-40.2411,-14.8941,213.517,-144.38,120.608,1.16772,4.24251,-91.685,89.3892,213.555,-182.049,18.4903,-8.00792,105.624,205.673,92.7353,-48.415,-47.2787,102.871,-113.651,25.6935,-160.102,
endPlayer
// Player68
stat 9
	layer
		node 255.106,-144.416,-36.2502,-166.978,-46.5066,6.15168,212.494,-136.857,108.86,0.964644,1.02276,-76.7258,82.2043,205.41,-185.39,54.7701,-10.8561,95.6616,178.592,90.9751,-44.1574,-46.4442,150.869,-73.23,23.9643,-159.083,
endPlayer
// Player69
stat 4
	layer
		node 232.664,-156.269,-30.6874,-171.771,-40.3775,-6.48697,185.098,-140.718,115.871,-0.136176,-42.4674,-75.6525,83.8764,205.752,-185.423,48.4663,-15.2564,68.2418,177.63,88.199,-38.0507,-49.5624,152.02,-129.123,24.4632,-159.013,
endPlayer
// Player70
stat 5
	layer
		node 225.865,-154.157,-35.9318,-146.456,-26.8736,5.71401,187.968,-153.525,119.57,-16.7344,-42.8856,-78.6715,96.3718,215.875,-184.662,52.3565,-18.3468,72.1203,175.545,154.131,-48.5746,-46.2132,125.717,-117.289,22.403,-139.489,
endPlayer
// Player71
stat 11
	layer
		node 231.661,-154.533,-33.963,-166.519,-56.4411,-3.72764,186.122,-151.221,124.204,-9.65058,-34.582,-69.4776,82.4821,222.745,-160.153,47.7204,-19.8456,94.686,216.026,154.835,-48.0327,-70.2433,124.786,-116.757,52.6594,-155.854,
endPlayer
// Player72
stat 10
	layer
		node 255.446,-154.688,-55.0973,-143.67,-52.4025,4.59696,186.113,-150.825,125.44,12.6013,-42.007,-70.2207,96.6719,221.661,-195.47,22.6827,-4.26766,99.4545,219.242,133.834,-47.7215,-80.707,117.905,-116.422,57.1002,-154.881,
endPlayer
// Player73
stat 5
	layer
		node 227.103,-154.536,-52.9116,-147.717,-51.7107,-11.042,234.917,-142.813,100.876,-11.5977,-61.9725,-83.9191,95.8373,224.619,-162.555,50.6786,-8.60826,99.2292,180.249,151.673,-75.9801,-69.0535,133.14,-115.182,36.4406,-166.465,
endPlayer
// Player74
stat 5
	layer
		node 256.561,-144.903,-28.5825,-147.827,-25.7441,-9.20525,197.1,-139.794,128.122,6.4888,7.83276,-102.604,94.5868,196.74,-194.174,57.0727,-19.5616,101.881,186.93,150.294,-29.5062,-71.8706,125.175,-125.236,27.641,-167.262,
endPlayer
// Player75
stat 4
	layer
		node 253.31,-141.758,-29.883,-135.609,-28.0245,-5.07065,214.311,-140.823,136.887,-2.3425,8.97057,-81.5661,92.7389,209.261,-158.004,55.8065,-19.0858,103.769,186.049,83.8473,-32.218,-79.7468,127.141,-70.3279,36.4241,-168.468,
endPlayer
// Player76
stat 2
	layer
		node 258.815,-141.981,-54.4941,-135.322,-49.2497,-7.56509,213.477,-135.809,136.256,3.45475,6.64657,-90.6834,88.0542,201.026,-185.741,15.2513,-13.9688,102.87,218.727,83.6107,-44.2753,-78.4753,127.797,-123.57,57.3026,-162.125,
endPlayer
// Player77
stat 8
	layer
		node 257.134,-157,-36.9798,-137.013,-47.8168,-19.0087,213.618,-144.431,110.131,1.52526,6.29502,-92.4954,84.336,198.962,-187.029,58.9583,-14.2752,67.7062,182.844,82.8865,-46.7959,-77.0092,111.35,-133.13,59.2327,-161.049,
endPlayer
// Player78
stat 6
	layer
		node 259.776,-142.84,-35.3138,-171.01,-27.1465,-8.06646,213.819,-137.337,111.135,-1.48199,-42.5248,-77.3769,94.098,206.907,-183.65,61.3513,-19.2566,68.2688,183.631,89.2267,-32.7792,-84.3529,106.482,-79.362,56.031,-156.951,
endPlayer
// Player79
stat 3
	layer
		node 254.123,-155.641,-37.8039,-170.118,-26.9847,-17.6023,187.87,-142.123,110.079,-1.10956,-33.7353,-74.6478,72.0463,206.086,-186.085,62.2752,-14.9327,88.9069,182.263,89.4187,-36.2183,-50.4416,107.541,-113.83,29.3889,-160.259,
endPlayer
// Player80
stat 5
	layer
		node 224.701,-154.688,-35.1724,-154.183,-27.6132,-1.24455,221.779,-156.792,126.079,14.5668,-31.6942,-70.3351,91.7841,227.346,-183.849,23.0208,-23.1782,89.9652,187.883,129.824,-50.55,-62.5121,114.9,-116.568,62.9543,-154.308,
endPlayer
// Player81
stat 2
	layer
		node 216.702,-134.31,-55.4119,-145.246,-56.154,-1.3619,183.489,-148.002,124.664,5.19776,-34.2752,-71.5182,89.9817,200.034,-194.076,23.0674,-21.565,91.4515,210.02,132.539,-30.7511,-80.1303,124.764,-114.715,56.8462,-154.844,
endPlayer
// Player82
stat 10
	layer
		node 235.102,-141.164,-47.0648,-140.623,-52.1308,-16.4112,199.07,-142.63,128.769,14.2774,-35.5757,-83.3304,78.0118,212.544,-195.027,26.6386,-3.25983,86.8196,184.988,132.237,-45.0683,-82.1784,105.617,-115.185,26.4913,-152,
endPlayer
// Player83
stat 5
	layer
		node 227.096,-140.319,-46.7866,-141.216,-53.8171,-15.2398,197.921,-138.81,100.259,5.74038,-33.4461,-84.4701,80.4795,220.678,-191.557,37.0072,-0.312948,85.1369,183.647,86.001,-30.6835,-71.8224,115.434,-129.29,53.2325,-169.864,
endPlayer
// Player84
stat 8
	layer
		node 255.738,-140.406,-28.1574,-163.353,-50.5637,-26.031,187.523,-138.867,127.088,0.634637,1.31203,-86.0632,92.5193,211.787,-192.86,29.7641,-11.3986,102.451,183.591,84.4585,-33.1397,-73.0391,115.623,-123.886,25.4237,-169.196,
endPlayer
// Player85
stat 5
	layer
		node 254.168,-143.433,-47.533,-165.349,-51.5835,-6.78311,188.205,-136.05,100.421,-1.63342,3.36111,-89.8432,93.9239,203.633,-192.202,39.4264,-4.76474,99.2296,216.689,131.986,-27.3575,-69.8284,131.345,-124.4,29.4019,-160.161,
endPlayer
// Player86
stat 5
	layer
		node 246.098,-138.995,-35.2075,-161.899,-53.35,-7.68148,212.754,-135.829,107.821,4.80315,-1.68899,-75.5999,85.7175,198.307,-158.514,57.2184,-19.7884,96.9924,185.069,160.208,-44.3171,-81.6125,110.264,-123.991,55.7791,-157.001,
endPlayer
// Player87
stat 7
	layer
		node 253.182,-138.732,-36.3145,-167.157,-39.0628,-6.36895,208.798,-146.804,109.742,-1.05975,-42.817,-89.0062,73.5015,196.863,-183.859,57.4567,-40.2529,96.8991,183.825,84.9882,-34.2234,-43.0683,131.895,-132.385,57.1306,-159.725,
endPlayer
// Player88
stat 9
	layer
		node 260.925,-150.11,-54.2283,-170.333,-40.8928,-9.17366,186.063,-145.445,110.344,11.7681,-42.8693,-72.5066,74.8779,196.995,-184.25,23.9124,-38.9863,89.9604,182.691,85.6913,-35.0746,-42.8151,108.957,-118.387,27.8737,-154.749,
endPlayer
// Player89
stat 4
	layer
		node 260.79,-158.385,-37.5283,-151.668,-38.0827,-7.70143,208.381,-158.227,125.126,7.44244,-29.982,-69.4267,97.4401,196.383,-188.16,22.5891,-44.7902,89.5814,182.804,87.6099,-38.795,-76.1062,112.881,-135.266,56.9357,-161.263,
endPlayer
// Player90
stat 4
	layer
