// Player0
		node -1.27566,0.285028,0.388902,1.17525,2.31439,-3.96504,-1.17299,10.2482,-1.1565,0.075795,0.417934,-2.44589,-2.02518,-2.05413,9.47134,-1.57659,-4.76384,2.27526,3.19327,0.558856,-0.54106,2.95723,1.9675,-10.0055,-14.5351,-0.976109,
endPlayer
// Player7
stat 4
	layer
		node -0.182934,1.52125,-3.75549,-1.22308,4.36703,-3.56056,-1.29095,6.73994,10.2009,-0.417021,-1.13527,-5.39787,-3.01623,-0.0410361,5.69355,-3.57986,-13.1793,4.28578,5.86876,1.1705,-9.29059,-8.33106,4.25667,-10.2116,-15.8273,2.2618,
endPlayer
// Player8
stat 1
	layer
		node 7.33697,0.781856,-4.38541,-5.15101,-6.32461,-3.57085,-0.249762,3.5741,1.13184,-1.65458,-2.7706,-11.1758,5.23962,-2.12513,-0.760525,4.84835,0.560052,7.66131,3.67509,10.8355,3.3528,4.52387,-3.22998,-1.4254,6.80022,-6.69103,
endPlayer
// Player9
stat 4
	layer
		node 6.35894,-4.73319,-5.24458,-4.52793,3.95985,-2.5577,-0.258814,4.69557,6.29943,-5.48497,-1.13855,-8.7627,-2.47552,-5.60677,-6.15341,-9.08813,-1.26668,-5.99998,0.268748,3.44271,-10.6292,4.95462,2.6018,-6.66736,-11.7657,1.10963,
endPlayer
// Player10
stat 6
	layer
		node -2.52434,0.50811,4.7019,-19.2655,-0.277803,-3.43406,2.22271,6.42911,7.56681,1.82901,-4.26106,-8.88271,-1.73073,-3.02019,1.73507,-8.50953,2.22168,9.73099,-0.692103,-2.24823,4.31876,-4.34652,-7.45856,6.29594,-0.217631,-4.75362,
endPlayer
// Player11
stat 2
	layer
		node -5.45982,-6.27781,-7.45836,-12.4898,2.70784,-1.4763,-4.64529,-2.24958,7.4803,3.8824,-5.01079,7.84776,-5.37526,1.14821,2.49969,6.43873,0.118205,1.06549,0.101135,2.61043,9.39997,-4.73158,-6.15352,0.591668,0.493445,-5.12371,
endPlayer
// Player12
stat 6
	layer
		node 1.16233,5.47881,-5.50665,-3.9591,-5.32041,-7.35343,-3.77905,-1.9442,9.86272,0.602789,4.22816,-4.92038,-1.57766,-0.451853,-3.82444,-9.34212,-2.72241,12.4968,0.465626,9.16677,3.38547,4.24472,1.02605,-10.5821,0.828494,1.09991,
endPlayer
// Player13
stat 4
	layer
		node 3.54139,5.43121,-1.4992,-4.98359,-3.65522,4.81236,-3.97095,-4.10147,14.2925,-7.06701,-8.03997,-5.66082,-5.0668,-0.386891,1.68841,-10.6231,-0.987643,11.0448,1.55378,10.6422,8.10058,-3.08113,-1.31651,-5.22191,-4.25418,-5.93959,
endPlayer
// Player14
stat 11
	layer
		node 2.97656,-2.62512,-9.03411,-4.92313,0.0409406,1.88587,2.18853,-7.34719,2.77096,3.37449,-3.25681,3.59302,0.092934,2.01925,2.9537,-2.02488,-5.29265,12.272,1.07729,-2.25365,1.80047,-4.87884,-4.25733,-7.26502,-3.0127,1.96461,
endPlayer
// Player15
stat 4
	layer
		node 2.02379,-2.66579,2.33349,9.72276,3.86514,-0.317568,3.12896,5.23527,-5.44749,0.413873,-3.92405,-2.92387,0.128175,-4.13865,3.16853,-0.559707,-2.37385,3.26095,4.76738,0.950733,-6.42912,2.3574,-7.90641,-4.56036,-16.385,1.99686,
endPlayer
// Player16
stat 7
	layer
		node 7.26928,3.65706,0.406557,-2.85296,-4.46441,1.60244,5.14118,-7.36719,-0.996055,7.51352,8.86364,-4.44322,0.0509629,0.535939,4.03442,-4.13165,-1.56726,4.53722,2.52267,2.17657,-10.658,-7.5144,1.46987,6.09403,7.41736,-0.392939,
endPlayer
// Player17
stat 9
	layer
		node 3.08947,4.10344,-6.4899,-2.8969,5.84141,-3.36657,-1.74915,-5.43007,-0.153321,4.01056,8.19639,-14.4834,1.39949,-3.08646,3.97162,-14.0006,-4.43369,8.32824,-1.60706,1.33417,-8.83663,-5.06344,4.74138,7.60423,7.11381,0.0358235,
endPlayer
// Player18
stat 8
	layer
		node -5.5178,-3.22589,6.76274,0.552581,0.667998,-5.50778,-0.811937,-1.33928,9.24623,0.010765,0.512561,-5.9987,5.89135,-3.28269,4.94887,-10.3242,0.839313,7.02175,7.31202,0.992339,-5.88952,4.49775,-5.12705,1.3429,11.573,-0.0207339,
endPlayer
// Player19
stat 8
	layer
		node -5.3109,1.25604,2.12064,-3.59015,2.85428,-5.13198,4.29415,4.81622,9.64124,-6.04947,-4.61264,-5.97778,4.85177,1.08088,5.43257,-8.70349,-1.07632,-5.61546,-0.500421,6.46276,-11.3661,-11.2121,-3.67723,-0.364633,2.11957,-4.41656,
endPlayer
// Player20
stat 9
	layer
		node -4.12794,-2.91647,1.10814,-18.0067,0.874518,2.95957,5.05729,3.67214,8.51041,2.86345,-5.86801,0.51941,-1.45598,1.61462,4.60007,-7.56978,-0.413863,6.7993,1.96809,-1.6711,4.21133,-5.59719,-2.98294,-2.95493,1.65148,0.644015,
endPlayer
// Player21
stat 7
	layer
		node -3.72611,8.86682,2.16858,-11.3616,6.80393,-2.46863,2.02504,-4.8998,0.952567,-1.59791,6.14289,-3.2757,-1.61239,1.12209,9.45597,-8.94761,-4.61071,8.26939,-1.25401,1.60627,5.21916,-5.33321,-8.512,1.17848,-4.9704,-4.05653,
endPlayer
// Player22
stat 8
	layer
		node -1.81609,1.2073,-3.29552,-2.79065,3.4967,-5.11159,-5.58811,-10.0015,-4.8515,6.7568,-7.94316,1.83619,-2.86373,-0.978541,-0.907604,-7.03463,-4.30656,10.4782,0.165543,0.452203,4.92326,-1.63461,-11.4962,-5.14972,7.24539,-0.341646,
endPlayer
// Player23
stat 8
	layer
		node 4.1226,-4.21842,-5.5625,6.68947,-1.08469,-5.18525,2.37939,-8.78032,0.337668,8.26115,-3.6887,1.54417,-5.41691,1.65575,1.24764,1.05926,-0.693775,10.4848,2.6153,-2.08299,11.7972,-2.82411,-4.22371,10.7663,7.99266,3.90366,
endPlayer
// Player24
stat 6
	layer
		node 4.0381,-1.11501,8.55063,7.61234,-1.80392,-2.5985,3.92369,-7.35958,2.67243,4.49434,-5.40243,2.28219,3.79505,-0.230498,4.34675,-0.934041,1.31162,-1.97955,-6.08148,-6.6291,-5.18168,-5.81418,-5.21096,7.52786,-4.54905,3.59381,
endPlayer
// Player25
stat 3
	layer
		node 3.58032,-2.37578,6.39687,-3.16724,-2.19685,-5.10984,8.07844,-8.92386,-0.256493,2.22639,1.58016,-3.54123,-0.0949699,-3.0501,5.58058,-4.94335,2.27309,0.0419701,-6.04706,-0.237346,-1.34546,-3.01005,3.28326,4.83543,7.37516,4.9127,
endPlayer
// Player26
stat 3
	layer
		node 0.678983,5.0958,2.75764,-4.58767,-3.67117,3.23101,8.25547,6.18242,-6.86281,3.34581,8.59735,4.89603,3.62181,-3.09474,-5.21239,-4.63515,-0.466624,-1.05814,-5.82929,3.79753,-2.87767,-6.68598,-5.54972,-9.82465,8.4844,-5.37018,
endPlayer
// Player27
stat 4
	layer
		node -1.18666,4.61207,7.28124,4.88197,2.2779,-3.67211,0.498628,3.28777,-6.53549,2.81437,1.11247,-4.00987,-0.457117,1.23976,4.33788,-7.60679,-5.00616,0.907501,6.92151,1.44308,8.56598,-9.08506,4.33412,5.39669,6.83616,-4.34646,
endPlayer
// Player28
stat 7
	layer
		node 11.4677,3.47495,4.13466,1.79279,2.00976,-4.41773,-1.81512,-1.48976,8.74651,0.389173,-0.528785,-18.0373,0.946723,-2.07793,2.94519,-11.7944,-0.682715,-3.89742,6.39918,1.96644,-8.80201,2.24922,4.94463,-4.11957,1.76552,-4.60423,
endPlayer
// Player29
stat 8
	layer
		node 4.61418,0.24548,2.2036,-3.61447,1.03057,-1.7001,5.69641,0.455864,10.3114,-2.53365,-3.9501,-3.02407,-1.93394,-3.08373,7.41323,-4.66228,5.25242,8.56625,2.67166,5.44362,5.95999,-11.9615,-7.58329,-4.98347,2.1845,-3.48956,
endPlayer
// Player30
stat 2
	layer
		node 1.28969,-5.41214,8.03748,-17.8378,5.8526,-0.279647,-0.811812,4.79879,10.4415,4.53774,-6.2443,-6.87596,-4.20738,-3.84443,3.23851,-9.44937,6.51133,-0.0118969,-3.05116,0.315257,3.325,-5.86017,-7.99995,-4.89196,0.484928,-6.22572,
endPlayer
// Player31
stat 7
	layer
		node -2.94565,6.49382,2.03808,2.49209,2.04203,-1.26725,0.948148,0.600753,-1.24743,1.09937,-4.28062,-3.98882,-4.32705,-11.2273,2.63415,-7.44336,-2.97276,0.843898,1.98485,-2.46743,5.73466,-2.24364,-7.53816,-1.73304,-5.75917,-1.659,
endPlayer
// Player32
stat 4
	layer
		node 4.08201,5.74733,-6.52335,-4.37224,-1.86705,-0.966829,-2.24711,-0.0752955,1.76247,10.6797,-5.68108,-2.67692,-1.90232,-4.34723,-7.09538,-6.98238,3.78138,12.1684,-4.92937,2.67771,-2.29345,-2.35619,-6.9456,8.71109,3.9384,-1.43052,
endPlayer
// Player33
stat 8
	layer
		node 1.59188,-2.53428,3.54201,-3.86035,-4.40617,-0.972184,6.31517,-4.79127,3.59541,-0.523224,-2.02141,1.30505,6.16208,5.42308,-5.49663,-10.0917,3.59445,0.0343667,-6.96974,-6.16028,-1.45432,-4.2735,-7.30792,9.48789,6.95828,-3.48969,
endPlayer
// Player34
stat 8
	layer
		node 0.454283,-1.08473,2.03548,2.51486,-4.72151,-1.95225,1.49495,-5.0514,3.88302,3.50516,4.18508,1.29247,2.64907,1.29508,3.16966,-3.3993,2.88197,0.575568,2.38936,-1.67766,2.01708,-4.80256,-5.08247,8.12433,6.22169,4.66254,
endPlayer
// Player35
stat 6
	layer
		node 0.452809,0.83508,2.24549,1.35662,1.69709,-5.94153,0.34244,-7.19684,-4.16121,0.0776743,-2.57621,1.54549,3.3581,-3.5503,-3.38432,0.391083,3.17643,0.770283,-3.92928,-0.89381,2.10377,0.280699,-4.44286,3.45196,7.79944,3.26135,
endPlayer
// Player36
stat 10
	layer
		node -0.197986,3.46021,0.42933,-5.32389,-0.572572,-7.10979,3.53665,-4.79758,6.79346,0.261345,-0.809154,3.99831,0.663436,5.75575,-5.10537,5.27827,2.27732,-4.33412,-5.51988,4.05045,2.70957,-7.24711,-1.75584,7.32456,5.53841,-2.8738,
endPlayer
// Player37
stat 4
	layer
		node 10.6612,-1.7366,2.46196,2.87123,1.25254,-4.1374,0.986297,-2.39109,-6.03702,4.61668,0.185977,6.4111,5.64534,-2.64736,2.92483,-11.071,-0.662975,2.60698,-5.98383,5.15034,13.9991,-9.03112,3.49567,4.57292,-0.770179,1.13413,
endPlayer
// Player38
stat 6
	layer
		node 8.3969,-5.41536,5.51509,1.07393,-0.224266,-6.60921,-0.562978,-2.04814,0.99002,2.92235,1.7542,4.48951,-1.77726,1.6171,0.717768,-12.5692,0.708609,1.00639,3.70695,1.6006,0.0189978,16.3626,9.77048,-6.29979,-6.1967,-2.70351,
endPlayer
// Player39
stat 4
	layer
		node -1.77802,-3.68452,6.95413,1.97393,7.16125,-5.75621,3.85562,1.33341,10.5697,-1.88007,-3.80582,-0.703173,-4.50696,-5.31624,3.38123,-2.81961,2.82413,5.67283,-3.81606,-4.30718,2.19518,-13.5757,6.06788,-3.20855,1.09257,-0.54716,
endPlayer
// Player40
stat 5
	layer
		node -7.89298,0.193298,-7.57263,-15.6562,-1.02522,-2.27549,0.961687,1.41872,10.3273,-2.32669,-2.15509,-5.012,-2.78693,-6.95034,3.09242,-5.59732,-3.04928,7.84245,0.669475,-2.40149,5.66864,0.447927,8.53043,1.97069,0.0478642,0.16349,
endPlayer
// Player41
stat 6
	layer
		node -4.42754,5.03556,0.516104,1.32746,-3.77828,-1.91672,0.381889,-4.33736,6.71207,1.88709,9.8129,5.43379,0.988099,3.1353,4.20518,-5.99307,2.5036,11.8025,-3.51389,-7.27785,10.7652,-2.50054,-7.28597,-7.08013,-6.56266,-0.111293,
endPlayer
// Player42
stat 7
	layer
		node -0.846359,-1.53754,-5.1952,-1.52799,2.22694,7.73258,-6.16994,1.2894,-5.64113,1.81207,10.4839,-4.16955,-2.06302,3.1006,-0.315131,-2.79559,1.12118,1.59492,-8.26975,-7.32334,0.00966066,0.0703767,-7.81256,10.3062,3.59971,-2.73079,
endPlayer
// Player43
stat 5
	layer
		node -5.02523,-3.89793,2.05127,-7.3711,2.29174,-3.49947,-4.73719,3.09226,-1.96069,4.33426,8.41586,6.29327,13.832,-3.90279,5.28127,-1.37546,4.20428,1.28929,4.18233,1.49893,-1.72599,2.3238,-5.11178,10.0172,5.55733,-3.73296,
endPlayer
// Player44
stat 6
	layer
		node 2.66662,1.93304,7.9485,2.30253,0.837674,-2.14417,2.23015,1.11411,1.66628,6.26384,4.12983,7.70604,0.601746,-2.66384,-2.98157,-4.29558,3.01579,0.643395,-0.516486,3.91019,4.31323,3.37332,-5.79967,2.09015,7.57956,-4.296,
endPlayer
// Player45
stat 5
	layer
		node 2.85009,2.36129,2.37544,-0.000294997,-3.4099,-7.68061,4.31578,0.196333,-4.48686,2.48222,-3.93561,1.33283,-4.79571,-2.60553,0.147676,-3.18884,1.55103,-3.54813,1.23588,7.28718,5.63992,3.5998,-3.88586,3.93462,-1.85023,-3.37834,
endPlayer
// Player46
stat 9
	layer
		node 4.55904,1.99708,3.37277,1.49729,1.18786,1.18527,12.7315,5.71106,7.54704,-0.280411,-0.0462738,2.55093,0.200874,2.3796,-2.00127,-8.99711,1.63393,-0.398977,0.502003,0.152941,4.57381,2.18264,8.78533,-2.6681,5.36338,-1.79863,
endPlayer
// Player47
stat 2
	layer
		node 1.17426,1.49632,0.2719,1.14656,-0.448253,-5.66532,5.03976,-5.4142,-1.01255,-1.67624,0.101951,0.955436,2.7007,1.4276,3.29303,9.28314,-5.3735,2.3921,-0.214604,7.19598,11.6189,-8.32236,-5.54078,2.11973,-3.34841,0.700845,
endPlayer
// Player48
stat 6
	layer
		node -3.44547,-6.43705,5.08484,-14.1102,5.6021,-7.93413,-6.02079,0.394499,5.74712,-1.52346,-2.00817,0.623202,6.29013,-5.5361,3.15592,-10.1767,-8.86357,-2.33247,0.471203,-2.61369,-2.89758,-9.77701,0.22351,4.87897,-4.40137,5.31848,
endPlayer
// Player49
stat 12
	layer
		node -0.59342,2.57866,-2.30595,-16.6246,3.73086,-4.09126,-1.77987,1.92465,10.5058,1.43827,-3.15063,-0.995612,0.262852,-4.39677,3.28248,-3.15973,2.50924,9.67409,3.19525,-0.336093,-7.71824,3.22399,-5.79206,-6.85057,-3.94478,-0.132583,
endPlayer
// Player50
stat 8
	layer
		node -3.02336,-1.55886,-4.6349,-4.01091,4.4703,-2.69783,0.827293,-4.60535,-11.1287,-0.664594,3.2562,-4.91738,0.309872,-5.06693,4.65374,3.28457,-1.92163,11.8606,-2.48514,3.22366,5.01787,3.69792,-3.02121,-8.89963,-10.37,6.75193,
endPlayer
// Player51
stat 6
	layer
		node 6.13964,-8.24492,-0.22794,-2.4544,3.59181,-1.09772,-5.46908,3.26638,-4.17084,1.39136,-14.9619,7.33382,1.37057,-0.507483,4.77828,2.41424,1.99716,0.615949,-5.7522,-2.11513,5.22468,2.74946,-8.60094,9.78251,-3.28819,-7.60569,
endPlayer
// Player52
stat 5
	layer
		node -1.11796,4.9623,-4.07487,-3.37752,4.78793,10.1264,4.56238,-4.1842,-1.54463,2.12031,9.29405,6.94182,12.6177,2.87265,2.98263,-1.10627,0.215546,11.5075,-6.81024,0.700604,0.609332,0.609898,-5.93698,11.0347,-1.58562,-6.11622,
endPlayer
// Player53
stat 4
	layer
		node -0.82294,-2.48043,-0.17735,-6.37878,3.66123,0.605722,5.42204,1.46224,-10.0742,6.25648,10.4704,7.60893,12.2064,4.02384,1.68755,-0.403665,1.88842,2.08337,-0.268072,-5.03117,-1.47423,6.77145,-7.85347,0.0304676,-2.05489,-6.15916,
endPlayer
// Player54
stat 8
	layer
		node 2.18241,2.7403,1.04295,4.00002,1.24688,0.81631,1.22949,2.3324,8.44175,4.83904,-3.35414,2.00852,-4.53287,7.03906,-1.54576,-3.99128,-1.89111,-0.973836,3.89799,-8.06713,0.929187,4.87557,-3.68118,2.2509,-0.610914,-5.69977,
endPlayer
// Player55
stat 5
	layer
		node 7.03839,-3.22879,0.302693,4.31732,-3.59605,3.00174,10.4459,6.86164,-10.0138,-0.378167,-1.15972,2.36423,-5.41388,-5.47883,0.434493,-1.79144,-1.83018,-2.9657,2.66217,5.31792,-8.39839,7.46912,-3.12643,-1.11624,-8.49829,-4.66332,
endPlayer
// Player56
stat 7
	layer
		node -0.732716,3.42281,1.41344,2.06866,-1.91896,-2.14238,5.23455,3.98343,7.91603,-2.09771,-1.77027,1.92492,3.30451,2.31447,5.08901,-7.49617,-5.57607,1.47126,2.25363,-2.48725,-0.115063,5.56671,-4.34351,-2.58588,-3.19213,4.9945,
endPlayer
// Player57
stat 8
	layer
		node -6.49087,1.91267,-0.811908,-1.61547,5.08882,-7.66999,6.00657,-0.672489,1.84198,-2.45657,-3.45035,2.44948,3.4314,-3.04739,5.02841,9.08397,-8.15446,0.477467,2.38901,-2.83493,-1.23823,-3.65441,-4.87988,7.31408,2.10919,5.75708,
endPlayer
// Player58
stat 3
	layer
		node 0.929215,-5.82099,-2.30682,-15.7961,2.95403,-1.80921,-0.721249,3.54742,4.28652,-2.34974,-2.31849,-2.47835,6.04015,-5.72729,4.71739,9.56151,-13.4926,-1.13893,0.567539,8.56923,-4.97022,5.71491,-3.44322,-0.847005,-9.16795,5.1136,
endPlayer
// Player59
stat 3
	layer
		node -0.408333,6.50365,-0.114696,-16.6729,2.32918,1.23889,-6.39806,1.4051,-11.6336,2.60168,-9.48754,-0.916231,5.3546,-6.25801,8.94916,-8.75261,3.25583,0.209535,-1.66191,1.2166,-3.74822,-0.440093,-3.71567,5.12522,-12.7632,8.01412,
endPlayer
// Player60
stat 4
	layer
		node -4.59205,-7.27516,2.4325,-4.28054,1.54283,1.60309,0.211643,-4.97221,-11.0714,7.8667,5.35422,-4.35624,-1.73292,3.93489,3.41065,-5.68173,9.6314,-2.01907,-6.96743,3.38286,7.70002,2.79379,1.38262,8.49441,-6.81595,-14.0149,
endPlayer
// Player61
stat 7
	layer
		node 3.48738,0.634379,1.25176,-10.1046,-2.16059,3.03663,1.51425,2.49172,1.3459,0.94544,-17.2462,-8.9497,-2.11474,2.65026,1.5609,-1.76328,0.338947,-2.10871,-8.03946,3.69171,4.22106,4.01817,3.12132,4.90605,-3.93744,-8.25774,
endPlayer
// Player62
stat 4
	layer
		node 5.79539,-6.79793,-0.800814,10.3884,3.66525,-1.0932,4.10829,0.228013,-11.0238,7.04825,13.18,3.84196,5.27426,-0.893544,1.87922,-1.66301,-0.629128,0.56191,7.3245,1.82529,-0.159529,-5.50493,0.594656,11.2913,6.53914,-7.78144,
endPlayer
// Player63
stat 6
	layer
		node 5.91087,2.87784,-1.6946,4.70418,6.22284,-10.3983,3.24635,1.91791,-9.02035,8.21295,-3.05183,-9.19047,4.66488,1.26135,2.41066,-16.9543,-4.10704,4.92335,-4.41874,-5.44989,-1.619,5.06274,-6.81705,5.22924,1.58046,-9.08814,
endPlayer
// Player64
stat 9
	layer
		node 2.11708,2.98327,3.95524,5.15355,4.4976,1.84792,-2.29802,-3.175,6.27595,-1.82146,1.95611,-7.12034,1.62732,7.31955,5.50317,-3.72057,-3.89974,-1.19173,6.50612,5.57745,0.91974,3.91298,-4.56682,0.542269,-6.90356,-10.4499,
endPlayer
// Player65
stat 3
	layer
		node -6.70081,2.29603,-0.796289,4.54214,3.41914,-1.74556,0.535241,4.53732,5.02424,1.47197,-4.91037,1.1728,3.37297,-2.16006,4.67478,10.8737,-0.278405,-2.50904,0.0916594,8.22704,0.454866,-1.9239,-11.3925,-1.79495,-1.99013,-2.775,
endPlayer
// Player66
stat 4
	layer
		node 5.86011,1.99463,0.879585,-2.59727,-2.471,-5.48758,3.40637,-5.29453,7.65647,-1.22427,-1.55553,6.25895,-0.329563,9.91921,4.51823,-15.1973,4.05994,9.68315,1.39273,1.78127,-2.76445,3.49967,-3.30652,-0.926059,4.62803,-6.67263,
endPlayer
// Player67
stat 5
	layer
		node 6.22228,3.73682,0.937277,-2.0397,6.21669,-7.44204,6.74059,0.746654,3.75543,-6.40883,-3.72746,0.291677,0.312452,8.77254,11.0021,-0.353081,-5.19435,4.47263,0.566565,1.07581,-1.26994,3.70694,-3.72647,6.18523,5.68874,-4.06551,
endPlayer
// Player68
stat 7
	layer
		node -0.0874277,3.54729,-1.17208,-13.7008,6.22781,-1.97456,-5.87132,0.444755,3.91578,0.893207,-5.00047,-1.07543,0.699535,-1.01258,3.49809,-11.5053,-7.58618,-1.00565,0.917021,8.07638,-5.45281,2.53805,-5.22977,5.54912,-10.4199,-3.74869,
endPlayer
// Player69
stat 12
	layer
		node -7.76582,0.0239329,2.20309,-15.5288,2.87966,-0.302301,0.304583,-5.21563,9.5367,-1.15312,-13.1085,-0.437753,5.97248,-3.3545,5.97835,-5.39632,0.990128,-0.301672,-6.76973,9.13469,3.27215,1.98877,-11.4129,5.21777,-10.8649,-4.30922,
endPlayer
// Player70
stat 4
	layer
		node -2.06837,-8.9603,2.45293,-0.842388,-12.2518,1.21882,0.264386,2.67286,1.21837,-2.24158,-15.2396,6.97962,5.87344,1.52959,4.69222,-14.1689,-0.25183,2.47662,-6.43033,11.5318,8.13213,1.05088,-2.6711,-9.47175,-10.5431,-6.74627,
endPlayer
// Player71
stat 3
	layer
		node -4.02813,-5.23365,-2.12063,-6.56208,9.02236,3.51914,3.00372,-2.32117,8.32246,6.8048,-9.1266,7.63269,8.48672,1.29146,4.63985,-0.855448,-0.426628,0.477253,-8.91578,1.39807,5.92995,3.31786,-1.81954,4.91848,8.97865,-2.26266,
endPlayer
// Player72
stat 11
	layer
		node -2.04925,-5.32732,-3.16136,0.154209,8.84744,1.29921,5.22156,1.06513,2.09913,6.29832,-14.4608,-7.87986,6.8078,-2.27981,3.45977,-13.6224,1.59465,1.39963,-1.70102,16.6061,3.86451,1.80713,-0.232404,3.64814,7.842,-7.15573,
endPlayer
// Player73
stat 0
	layer
		node -1.79341,-2.84357,0.134556,-0.168466,8.25784,2.32832,1.91409,-4.0674,-0.979234,-7.33256,0.392231,-4.48647,0.950117,-7.92861,-0.0192827,-14.3369,-4.9314,-4.43879,-2.06055,-4.51454,3.86313,4.84585,-9.97124,-3.88258,1.17864,-10.5053,
endPlayer
// Player74
stat 6
	layer
		node -1.77586,-2.26103,-5.32545,4.85666,6.43039,-12.1413,-1.00738,-5.71814,-6.08266,0.32537,-8.59418,-7.02912,4.4636,3.73991,-3.594,4.71946,1.49554,-0.778159,5.048,-4.33326,5.8602,2.87778,-3.88421,-3.11931,-5.22693,-1.91803,
endPlayer
// Player75
stat 7
	layer
		node 9.89914,5.51268,0.596867,-3.50018,-10.6077,0.562364,1.60559,2.3569,9.11465,0.7465,-7.50306,-1.04592,2.50097,3.41915,5.93192,-8.84902,3.68168,1.84897,0.0398852,-8.54884,0.203927,-7.33078,-13.0106,-2.76981,4.94495,-2.24519,
endPlayer
// Player76
stat 7
	layer
		node 5.95346,3.69055,-1.3469,-0.826686,6.75254,1.85197,3.95605,5.86615,8.98224,-1.00542,-5.84975,-2.95021,1.83441,-4.26059,4.62015,3.44647,2.24703,2.59302,3.30804,0.145568,2.4178,9.37386,-6.21122,-3.22608,1.69302,0.484087,
endPlayer
// Player77
stat 9
	layer
		node 5.94208,4.10685,-0.129868,-10.4519,4.22336,0.684878,-3.593,5.19515,-2.44589,-0.569637,0.978916,3.31805,1.65402,3.09593,11.1826,-0.830509,-4.89184,2.97218,3.7068,-1.79808,5.44107,4.57232,-9.6546,0.0443368,6.45111,0.676208,
endPlayer
// Player78
stat 5
	layer
		node 3.00515,-9.93935,0.580963,-1.99062,9.29618,9.53776,1.79885,-0.382295,-3.51058,3.07271,-4.79038,2.86181,-0.969128,2.91359,8.94419,-6.74747,-14.9608,-3.40681,-1.7098,3.06838,7.30658,-0.615776,3.17571,-2.4985,5.45925,-3.55105,
endPlayer
// Player79
stat 5
	layer
		node 2.14056,-1.12399,7.55585,-7.03579,-11.7327,9.58089,4.22379,-5.6622,-1.22117,-1.06408,-16.2613,3.11554,-5.32083,-7.62072,1.63211,-1.03449,8.58256,3.82094,2.43263,11.9234,6.34136,-1.69749,-5.095,4.70088,-7.30018,-1.13608,
endPlayer
// Player80
stat 8
	layer
		node 2.37496,0.204352,-0.00378887,-5.84563,-0.465542,-5.04781,-3.78091,-1.33807,1.44845,0.922559,-0.509459,4.46227,-2.01873,0.575146,1.65269,-1.85824,-2.17441,-4.06963,6.21549,0.876316,5.62595,4.56479,2.85798,-3.76893,6.6308,-19.5173,
endPlayer
// Player81
stat 5
	layer
		node -4.02087,0.0755494,-3.14341,9.26565,2.78675,-0.831886,4.50641,-1.49077,9.19992,-4.83445,-12.1506,-6.72462,9.12014,-2.06046,-0.6648,-0.806143,0.836091,1.97536,-7.00948,1.69741,7.19734,3.05972,-7.57118,-6.40823,0.0409154,-2.38115,
endPlayer
// Player82
stat 8
	layer
		node -6.33806,-5.60428,-5.39341,-0.101113,4.50838,-5.65536,6.00375,-2.42326,8.08341,1.64214,2.47188,-7.34718,6.21044,-2.88715,0.580176,1.37799,-0.506109,-0.11948,5.64893,-1.76234,7.61654,6.88247,-5.84389,-5.41207,5.51033,-2.04415,
endPlayer
// Player83
stat 8
	layer
		node -2.67765,6.98013,7.25268,-1.28928,-2.65595,4.15177,0.956636,-2.50242,9.02926,2.19305,5.16076,-8.51167,8.67624,2.22379,-2.08845,2.40127,-1.79915,-2.18464,6.9323,-3.0623,4.92448,-0.811894,-6.34592,-0.643258,7.80703,-2.84934,
endPlayer
// Player84
stat 7
	layer
