// Player0
		node -71.0559,-139.358,2.71865,-82.1177,-93.7512,-90.5825,-36.7617,-65.6603,-80.3154,-75.1427,-30.3438,-24.3,-32.0272,-54.0843,-16.5933,-64.2578,-70.5901,-120.092,-47.5863,-64.7985,-19.9095,-152.774,-50.1213,-37.5141,-67.5897,-8.02841,
endPlayer
// Player7
stat 2
	layer
		node -36.9805,-138.289,-144.831,-49.0047,-59.7427,-16.8256,-23.8291,-77.5938,-49.5522,-75.4157,-50.0151,-41.5919,-35.7987,-72.7943,0.666075,-65.7142,-9.56376,-117.412,-53.1154,-64.9854,-75.1576,-33.8357,-27.5992,-35.8103,-74.9508,-74.1145,
endPlayer
// Player8
stat 2
	layer
		node 7.75984,-51.0754,4.17373,-82.843,-88.2509,13.8333,9.68848,-137.326,-27.8186,-73.7569,-32.872,-14.3328,5.47187,-150.349,-25.9199,-92.5834,-39.4162,-113.096,-52.5045,-64.644,-50.0901,-33.0889,-157.588,-64.6693,-59.2085,-4.78508,
endPlayer
// Player9
stat 7
	layer
		node -13.294,-38.4461,-11.4373,23.8153,-137.047,-42.1576,-44.7048,-91.2154,-30.8939,-29.4159,-30.0008,-136.285,-32.4527,21.5522,-13.4183,-36.3436,-37.2408,-112.775,-19.1399,-152.553,-26.9801,-80.4134,-45.6881,-19.0934,-85.8005,-135.047,
endPlayer
// Player10
stat 3
	layer
		node -0.190588,-114.189,16.3892,19.3018,-37.0268,-57.9649,-71.1689,-138.789,-73.0512,-104.6,-141.571,-14.7003,-31.6696,-30.5346,-13.8593,-39.8533,-80.8111,-40.5179,-2.85714,-96.6532,-23.4882,-39.8843,-32.5466,-69.0071,20.3618,-59.5183,
endPlayer
// Player11
stat 2
	layer
		node -93.1643,-27.6494,16.2802,-79.6652,-39.0118,-43.0142,21.927,-64.0116,-72.6565,-133.324,-64.0308,-37.9414,-85.8471,-37.585,-4.03205,-33.561,-15.2927,-92.4434,-33.3025,-60.3438,-48.7,-73.8386,-157.337,9.53447,-111.574,19.2947,
endPlayer
// Player12
stat 6
	layer
		node -1.31323,1.9439,-29.5886,-117.305,-26.7245,-17.3116,-95.4089,-90.968,17.91,-32.4549,-76.309,-28.9372,-86.461,12.0889,-35.502,-47.837,-25.7153,-23.0429,-131.123,-4.30061,-18.795,-56.5412,-11.2603,-60.6278,-18.1462,-35.5845,
endPlayer
// Player13
stat 3
	layer
		node -3.89275,-32.3132,-145.83,-74.2772,-93.4026,-49.8737,-35.7559,5.55822,-5.84817,-37.2859,-48.2278,-9.08353,-111.828,-36.7178,-139.829,-77.3633,23.9701,-23.3081,-34.987,-3.41274,-35.5153,20.7277,-30.3551,-37.1601,-86.6392,-37.1837,
endPlayer
// Player14
stat 2
	layer
		node -70.6458,-133.39,-140.654,-79.0347,-94.6174,-135.355,-18.259,-28.2086,-8.57638,-26.5173,-49.256,-32.1398,-49.7458,-99.2347,27.4284,2.05389,23.6299,-80.0855,-45.8204,-4.20405,-50.0909,-34.3344,-159.986,-32.8113,-125.139,-50.5558,
endPlayer
// Player15
stat 6
	layer
		node -139.307,-121.095,-141.866,-47.84,-94.1397,-34.5635,-81.9261,-108.494,-81.2975,16.0076,-47.2992,-35.2219,-30.8512,-69.5581,-58.7512,-49.4989,-48.2391,-22.201,-102.107,-72.6122,-75.3662,-34.2504,-24.4901,-21.7357,-65.1616,-7.07928,
endPlayer
// Player16
stat 2
	layer
		node -41.6668,-139.973,-142.921,1.1046,-93.5563,-34.546,-92.4227,-31.0323,-59.874,0.430608,-34.0925,-101.486,-139.312,-77.535,-14.4286,-24.8416,-72.5719,-125.069,-34.3339,-67.4863,-72.8525,-34.0577,-26.9952,-37.8648,-8.32098,-10.6374,
endPlayer
// Player17
stat 12
	layer
		node -81.8953,-142.938,-114.145,-151.894,-16.3392,-37.3193,-22.0689,-77.9172,-134.009,-4.03638,-26.7491,-100.742,-17.7452,17.5737,-15.1142,-22.9538,-9.70611,-22.2697,-12.4374,-39.9387,-51.7541,-30.6367,-20.9372,-69.2693,-51.103,-40.3856,
endPlayer
// Player18
stat 6
	layer
		node -5.29202,-114.415,3.60354,-16.3955,-15.3199,-42.317,9.7879,-137.69,-49.4377,-18.1211,-12.8151,-121.303,-17.6149,7.27884,-25.7329,-38.3051,-14.5025,-111.554,-8.51264,-78.8792,-52.3016,-79.3043,-20.5342,-70.1268,-50.1759,-62.476,
endPlayer
// Player19
stat 5
	layer
		node -90.1259,-36.3352,-20.5344,17.9471,22.1517,-54.0561,-152.845,-135.924,-34.2992,-32.5649,-143.59,-136.951,-145.352,25.6678,-53.043,-35.7132,-78.9129,-115.765,-1.27964,-151.39,-25.8788,-81.0911,-79.8761,-71.8394,20.8923,-41.11,
endPlayer
// Player20
stat 9
	layer
		node 0.313549,-60.0805,19.9061,-96.5806,-89.8718,-42.4081,-72.853,-137.295,-25.6863,-37.931,-28.9724,-23.023,-40.9472,23.9243,-15.5024,-80.2085,-40.4664,-38.6369,-0.38332,18.8293,-19.3975,-31.0114,-38.5089,6.46099,-16.3852,-41.0321,
endPlayer
// Player21
stat 7
	layer
		node -92.5193,-45.2794,20.3557,-130.167,-34.8768,-50.0438,-94.2561,-59.1666,-62.8399,19.1212,-63.5195,-38.827,-33.6358,20.2611,-2.90905,-78.6413,-24.9813,-58.2225,1.01359,-55.055,-22.9898,-46.5282,-159.166,-34.9958,-15.2365,-31.8799,
endPlayer
// Player22
stat 8
	layer
		node 22.0356,-132.994,-29.6575,-116.99,-82.5253,-23.5958,-38.9924,-29.3851,-3.87735,-34.697,-6.75198,-28.4134,-83.1584,19.9295,-35.7896,-79.9279,-24.0869,-25.2496,-68.7609,-123.048,-21.8653,-72.5062,-12.0788,-39.8545,-52.8871,-22.7264,
endPlayer
// Player23
stat 8
	layer
		node 23.0215,-133.47,-7.21494,-47.5675,-80.6145,-50.8311,-18.5158,-92.5543,-27.8434,-34.3832,-46.6023,-32.9653,-47.1368,16.0873,-36.7945,-24.6504,25.6666,-55.3366,-72.5515,-115.328,-131.29,-45.9822,-37.2954,-36.2143,-6.4491,-33.531,
endPlayer
// Player24
stat 5
	layer
		node -11.6521,23.2725,-141.869,-40.412,-80.9417,-50.4821,27.3396,-94.6327,-5.58098,6.33038,-77.3877,-35.7819,-3.96424,-17.3597,26.247,-55.7922,-45.2483,-25.5463,-33.4863,-73.9788,-133.869,-70.7605,-161.472,-19.3337,-66.6677,-122.814,
endPlayer
// Player25
stat 1
	layer
		node -40.8664,-119.359,-37.0354,1.08425,-33.0263,-37.4376,-25.5695,-147.296,-7.78638,5.21756,-127.464,-98.902,-75.834,-78.59,-74.7989,-50.2532,-45.2985,-41.5183,-34.0569,-71.6825,-33.5079,-33.0752,-163.546,-32.0859,-66.6892,-6.81084,
endPlayer
// Player26
stat 8
	layer
		node -37.721,-47.2582,-72.7792,2.83913,-73.9436,-74.8139,-24.7772,-147.545,-77.2947,10.6934,-33.6826,-103.473,-38.5175,-79.2794,-33.1226,-23.509,-17.5276,-63.8305,-11.8846,-94.8109,18.3974,-154.964,-31.4406,-78.5955,-127.03,-20.9885,
endPlayer
// Player27
stat 7
	layer
		node -78.0427,-47.6488,-135.519,0.719096,-33.1523,45.4645,-67.9317,-137.911,-23.5458,-31.9748,-34.2634,-97.0439,-39.7952,6.86002,-134.025,-59.9957,21.3191,-114.385,-11.3682,-18.5826,-150.661,-150.824,-90.2216,-33.9121,-59.7651,-38.9671,
endPlayer
// Player28
stat 6
	layer
		node -76.678,-63.8715,-69.0876,21.0237,-119.041,-17.8664,-19.1496,-133.138,-18.8621,-33.0785,-29.1108,-20.0576,-142.16,18.5493,-23.6235,-39.2308,22.0904,-86.0082,-12.0564,-16.6291,-35.0812,-36.7493,-22.3429,7.24402,18.0121,-51.1306,
endPlayer
// Player29
stat 7
	layer
		node 1.4769,-115.306,-21.4992,20.0038,-103.675,21.8603,-71.7486,-40.0855,-54.2861,-99.4019,-29.2333,22.3865,-40.4679,7.95169,-34.0822,-36.0011,-104.555,-18.4309,-11.1831,-118.493,-50.6106,-36.4036,-158.772,-41.1266,-41.7235,16.8029,
endPlayer
// Player30
stat 5
	layer
		node -91.5722,-57.7543,-21.2401,-19.012,5.63742,-52.151,-39.9881,-27.3424,-76.5289,-42.1779,-98.9573,-22.6897,-42.363,24.6102,-13.8886,-3.09193,-16.0122,-58.2595,-12.8249,-5.08836,-156.32,-90.7528,-24.8301,5.71834,25.0223,21.9176,
endPlayer
// Player31
stat 7
	layer
		node -70.6708,-41.0228,-8.88232,-16.1929,-36.8517,-53.1262,-82.998,-51.0051,-49.4546,-42.5783,-132.498,-33.9268,-63.0373,20.9191,-2.46679,-89.9819,-23.993,-41.7731,-45.2997,-7.29834,-18.6308,-45.3022,-61.4554,-22.5462,-21.1115,-24.0973,
endPlayer
// Player32
stat 6
	layer
		node -26.7588,25.4513,-5.9441,-49.3374,-70.4492,14.1531,-40.7743,-104.808,-33.4854,-24.6171,-71.6917,-29.6564,-112.076,19.5969,-35.0087,-91.5079,-23.2875,-56.5616,-39.3661,-6.36764,-131.017,-47.4294,-39.5706,-41.1782,19.76,-22.5676,
endPlayer
// Player33
stat 9
	layer
		node -28.0435,-132.266,8.16016,-122.291,-25.213,-23.8153,-16.3925,-87.5592,-4.59761,8.58925,-132.979,-69.7709,-74.1936,-101.096,-31.9258,-35.6878,-77.8069,-24.5688,24.1425,-32.8878,-135.375,-30.6999,-64.5465,-36.4445,14.2811,-34.2992,
endPlayer
// Player34
stat 10
	layer
		node -12.7501,5.7776,9.4911,-4.20289,-42.7442,-48.2545,-16.3275,-86.482,-81.2306,21.0609,-72.1274,-102.521,-4.49916,20.2911,-135.804,-54.8672,20.8704,-23.256,-39.8632,-17.2772,-40.2117,-31.2034,-164.182,-150.247,-71.3582,-6.88884,
endPlayer
// Player35
stat 7
	layer
		node -38.5273,-71.4408,-123.108,-65.5538,-22.92,-76.4965,-24.2978,-33.0286,-77.4848,-61.2052,-128.854,-97.8095,-31.0557,-77.5874,22.305,-25.5135,-35.7751,8.51479,-31.8177,-70.8829,19.8478,-152.587,-26.8706,-33.3128,-67.1035,-44.1771,
endPlayer
// Player36
stat 6
	layer
		node -39.2934,-47.6101,-67.4915,-36.3694,-17.7384,-74.9262,-67.3404,-147.054,-31.736,-26.018,-8.62077,-24.3067,-79.6124,-24.95,21.6232,-60.7645,22.033,-115.674,-159.922,-0.908516,-151.725,-66.8635,-6.4055,-32.5998,-127.527,-39.5228,
endPlayer
// Player37
stat 9
	layer
		node 13.5682,-149.817,5.44005,4.52212,-94.0189,-100.553,20.0292,-134.658,-120.554,-36.1518,-135.745,-18.9161,-42.6744,-26.3409,-129.446,-85.6942,-111.302,-17.8623,-13.5021,20.3078,18.7491,-65.2905,-27.4362,-103.156,-50.5408,20.6357,
endPlayer
// Player38
stat 2
	layer
		node -94.2871,-63.6232,-42.5386,17.2402,0.307703,-42.2718,-70.0945,-1.15183,-119.745,-41.3832,-25.486,24.3003,-43.8614,8.09535,-127.996,-3.6417,19.4908,-17.9825,-12.8168,21.4936,8.20761,-34.5592,-159.015,5.7416,20.9896,-38.4941,
endPlayer
// Player39
stat 5
	layer
		node 26.2089,-57.5179,-44.31,-3.22412,-87.4934,6.56742,-72.6053,-52.2962,-28.7873,-38.4995,-58.7531,23.2449,-61.4352,15.1741,-13.5631,-35.0441,-104.331,-84.3435,-9.49677,-55.6704,-22.6683,-33.4855,-37.1737,7.05432,-16.4133,-38.5449,
endPlayer
// Player40
stat 6
	layer
		node -100.836,-55.488,-72.6398,-37.2656,-17.9586,-17.8021,-39.1541,-37.2047,-22.2895,12.3057,-99.84,-44.5702,-129.53,26.7446,-1.36193,-3.04861,7.86447,-33.5385,12.7065,-28.0622,-21.0372,-43.74,-33.8023,-103.479,25.633,-36.8001,
endPlayer
// Player41
stat 4
	layer
		node -29.7682,-29.2992,11.0169,-58.5899,-40.3267,11.2918,-39.3804,-58.5123,-61.389,9.04657,-96.2549,-28.1886,-127.469,19.4738,-136.058,-4.73773,-23.034,-31.443,-45.0996,-19.9173,-25.3767,-122.117,-33.8451,-48.6006,18.2381,-39.6858,
endPlayer
// Player42
stat 7
	layer
		node 25.105,-44.0884,10.3099,-60.9399,-40.8832,-30.3743,-58.2961,-46.6701,-26.1251,12.7451,-135.899,-39.6632,-113.619,15.5365,-137.64,-58.1209,5.46394,-57.5752,-19.8553,1.9854,-26.2281,-46.9183,4.14412,-103.734,-70.7122,-68.8126,
endPlayer
// Player43
stat 3
	layer
		node -28.3396,3.62003,-69.6031,-102.107,-40.9095,-20.2207,-133.376,7.90741,-52.3512,10.4063,-18.7182,-28.645,-4.72906,2.98933,-75.3445,-61.0712,22.4469,-132.873,22.4144,-20.0173,-134.888,-58.7436,-99.3798,-36.7698,14.8384,7.23709,
endPlayer
// Player44
stat 2
	layer
		node -40.6866,4.10799,17.4241,-103.271,-41.0257,-48.6429,24.5858,-127.844,-76.9931,-31.755,-46.4744,-77.7275,-1.78883,-37.4126,-86.7609,-60.8079,-34.3524,-128.8,-6.75509,-68.4696,-31.4003,-62.7814,-40.02,-41.1532,-73.7259,-36.6591,
endPlayer
// Player45
stat 2
	layer
		node -74.6959,-46.4879,17.4933,-36.2257,-65.6693,6.75831,-22.929,-7.17882,-82.0061,-32.6029,-31.9072,-24.7093,22.526,-125.452,-126.5,-63.8017,-35.6458,-59.5499,-4.86049,-61.8791,-154.859,-64.1686,-100.989,-0.203303,-17.0907,-41.7701,
endPlayer
// Player46
stat 6
	layer
		node -141.553,5.83724,-57.1801,1.47009,-20.5328,4.74822,-36.8143,-110.717,-8.90363,-26.1489,-30.5603,-81.6989,20.7255,-126.962,-126.607,-83.0497,-123.509,-60.5183,-13.2852,0.777056,17.7049,-66.6646,-38.9335,-32.399,-139.407,-40.4792,
endPlayer
// Player47
stat 6
	layer
		node -95.2513,9.50028,-59.0633,-41.2463,-19.4281,-10.6171,-35.1679,-137.591,-44.0271,-34.8004,-17.1475,-78.0445,-28.7804,-53.4209,-31.2169,-93.0506,20.0755,-61.9679,-5.39428,-149.239,6.60155,-35.9019,-37.7977,9.22706,-128.884,-79.6476,
endPlayer
// Player48
stat 4
	layer
		node -96.3765,7.82352,-14.4687,-42.6519,0.217512,-30.4165,-69.9716,-40.852,-120.919,-37.9421,-8.17071,-49.9532,-136.406,-26.8485,-11.8439,-20.6423,-102.371,-129.193,-61.8641,-58.3442,-42.6615,1.01021,-39.2697,-60.089,-17.8468,-34.0883,
endPlayer
// Player49
stat 10
	layer
		node -33.0592,-57.0765,-65.8657,-39.4285,-17.6339,16.7243,-43.9281,-40.2035,-30.1237,-41.9238,-10.6774,-51.0354,-62.0034,26.4117,-18.997,-3.26362,-100.284,-81.4985,-13.7625,-38.3496,-24.3067,-45.4548,-38.3385,-59.499,-18.6392,-36.8762,
endPlayer
// Player50
stat 5
	layer
		node -86.7692,-29.2164,-41.386,-43.1908,6.40221,-15.7693,-39.0264,-49.6145,-27.9961,-11.0178,-29.2726,-43.3274,-104.284,24.8466,-145.862,-79.2897,18.2859,-30.5138,-87.3708,-56.8527,-18.6704,-22.644,-43.0005,-100.509,-65.643,-35.9687,
endPlayer
// Player51
stat 8
	layer
		node -79.4699,-43.876,-41.9426,4.22422,7.02866,10.9587,-72.4581,-104.297,-27.1359,-28.8813,-97.4703,-18.5731,-102.844,15.7842,25.3113,-8.86215,-28.9466,-59.193,-27.8091,-100.282,-43.0666,-125.107,4.61246,-12.1582,-68.5732,-21.04,
endPlayer
// Player52
stat 9
	layer
		node 22.6513,-128.208,-42.2728,3.46823,-31.7575,19.5852,-59.73,-107.326,-26.7437,-31.658,-18.08,-40.0347,-56.4851,-34.5569,23.9109,-57.2285,20.3732,-59.7602,-9.23106,-87.6268,-144.386,-62.441,-148.909,-5.7264,-142.34,-31.5977,
endPlayer
// Player53
stat 8
	layer
		node -38.6829,4.40528,-130.596,-22.0855,-41.7481,-127.917,-135.638,-10.0608,-78.554,-33.3409,-68.9437,-33.572,-31.1278,-21.1753,-138.04,-48.5528,-35.9894,-24.957,-32.9547,4.38826,-20.1861,-62.3499,-99.5743,-49.1574,-139.968,-68.1377,
endPlayer
// Player54
stat 4
	layer
		node -63.7843,3.53305,17.3829,-65.9089,-88.6076,-73.8924,-132.703,9.80589,20.5502,-33.1139,-105.611,-43.3279,-13.3518,-34.8489,-123.556,-58.8101,18.7414,-127.947,-118.33,-63.9512,-7.44981,5.132,-32.7173,-42.2146,-138.941,-37.9694,
endPlayer
// Player55
stat 12
	layer
		node -17.8154,3.20528,-140.864,-66.5776,-33.769,15.17,3.89981,-50.9996,-79.2435,-18.1015,20.5133,-135.908,21.905,-22.2579,-67.9126,-60.822,17.3909,-59.9035,-118.257,4.28676,19.8008,5.55593,-71.3821,14.693,-57.3324,-77.134,
endPlayer
// Player56
stat 2
	layer
		node -140.587,1.58534,-51.5593,-76.0007,2.05236,20.8181,25.1249,-53.7095,-43.9957,-119.822,-62.8337,-136.444,-12.6933,-53.947,-68.857,-1.1121,18.6148,-60.6811,-42.3096,-150.485,18.9242,6.5134,-88.2625,8.09274,-30.2017,-76.3611,
endPlayer
// Player57
stat 3
	layer
		node -95.5765,1.25155,-44.8173,-15.6954,2.7781,-37.6672,-43.4965,-53.3043,-74.9595,27.4739,-60.1548,8.61538,-136.079,-94.9288,-31.8279,-1.0803,-1.89826,-48.664,-119.876,5.35325,8.75095,-0.842109,-33.7126,23.2967,-58.9854,-77.2295,
endPlayer
// Player58
stat 9
	layer
		node 18.4321,-29.9977,-134.62,-31.7992,4.74195,8.0784,-42.8733,-40.1638,-73.2653,-41.6204,-11.5003,-2.10229,-135.214,-46.3085,-19.688,-39.6716,-0.394508,-47.4914,-6.06335,-19.6421,4.95757,-42.4246,-44.3964,-31.8444,-61.0523,-76.5068,
endPlayer
// Player59
stat 8
	layer
		node -87.8685,-3.96261,-40.3557,-14.4805,-38.6991,9.95658,-39.4856,-49.4698,-103.028,12.2596,-28.7608,-33.4226,-137.294,-49.4905,-17.8793,-2.91385,-104.197,-47.2995,10.1043,-101.383,-18.7427,-112.069,-28.1873,-60.4637,-13.3375,-36.863,
endPlayer
// Player60
stat 10
	layer
		node -57.0002,-41.3926,-133.576,-27.7415,-37.8591,-32.9082,22.2598,-68.1728,-76.633,-27.3497,-21.2129,-7.27211,17.2858,-47.4317,21.0191,-42.7383,-28.7535,-50.9704,-20.2719,-99.5764,-19.7928,-98.5297,-41.0332,-58.608,7.78586,-25.4608,
endPlayer
// Player61
stat 4
	layer
		node -77.2229,-40.1909,-2.72144,-140.155,-38.5089,-37.6048,-71.9806,-108.412,-80.0647,-32.8914,-97.7899,-30.1781,-9.36641,-21.7134,21.3134,-7.28516,-132.311,-27.2781,-33.4962,-19.8272,-21.4665,-19.7352,-128.441,-9.69684,2.21272,-47.4436,
endPlayer
// Player62
stat 11
	layer
		node 21.9511,-127.292,-3.82943,-138.092,-96.8265,-102.1,-106.692,-106.512,-79.0776,-29.5854,19.4795,-33.8103,-6.38359,-89.2712,21.5491,-61.4431,-19.1724,-22.9818,-9.31044,-27.3845,-57.4206,-25.8409,-23.581,-52.4707,-42.5158,-32.1019,
endPlayer
// Player63
stat 3
	layer
		node -81.4894,-129.991,-128.206,-3.64928,16.5028,-23.3538,4.65063,-103.554,-9.09684,-26.7299,21.2747,-27.9289,-2.08604,-19.4864,-53.4355,-60.9162,19.2076,-128.73,-10.2863,3.73858,-144.125,-23.7666,-84.2627,-7.77115,-33.0208,-33.6828,
endPlayer
// Player64
stat 3
	layer
		node -79.8084,-44.5454,24.6444,7.59322,-10.9499,10.4212,4.11329,-76.7594,-43.7669,-24.9221,22.285,-75.6397,-10.3101,-20.0211,-23.5312,-58.7919,-128.334,-20.9387,-23.2979,0.183451,-36.0335,-26.6219,-60.4676,-5.55206,-43.3603,-74.2874,
endPlayer
// Player65
stat 9
	layer
		node -69.2154,21.8329,-141.319,-55.4803,-34.3353,5.4876,-22.9392,-109.946,-43.4136,-120.111,-18.9776,-136.185,-11.7033,-17.1484,-29.8001,-58.1597,18.334,-73.3578,-116.603,4.02928,-28.2549,-46.462,-86.5645,-40.0611,-57.8898,-79.664,
endPlayer
// Player66
stat 8
	layer
		node -94.7253,20.136,-140.671,-77.8641,5.93076,24.108,-83.3405,7.42218,-138.64,-19.6509,-18.7001,-89.7378,-138.516,-24.9243,-128.699,-41.567,4.22546,-125.133,-10.5103,-115.213,-27.8053,-42.8864,-86.6947,-13.0077,-141.043,-6.8583,
endPlayer
// Player67
stat 3
	layer
		node 18.7081,19.0993,19.5718,-34.9477,6.34408,-104.539,-17.9168,-18.8732,-74.3241,-44.4574,-23.6334,1.91296,-82.5639,-94.2464,-134.255,-41.1775,6.18073,-134.927,-9.63942,-147.621,-64.0274,-44.4219,-24.6487,25.5136,-14.0726,-7.12331,
endPlayer
// Player68
stat 3
	layer
		node -63.8446,-29.5117,-133.799,-42.002,-39.2347,6.87859,26.4028,-19.5756,-107.906,-14.9645,-59.6442,-1.27695,-138.499,-2.98917,-132.169,-89.6943,-20.6828,-47.9658,-6.06298,-25.0876,-37.6853,-43.4535,-28.1963,25.8374,-10.4171,-6.08701,
endPlayer
// Player69
stat 3
	layer
		node -88.6104,-34.7093,-42.0022,-29.3665,-78.7046,-33.6231,-92.8947,-66.6143,-23.0939,-87.2909,-99.1027,-104.48,-12.5662,-45.9593,-0.940305,-44.339,-2.45554,-61.2266,-87.2353,-25.7933,-36.9435,-104.039,-27.0794,-58.1667,-47.5572,-7.78453,
endPlayer
// Player70
stat 3
	layer
		node -56.0895,-38.6999,-6.35923,-21.4655,-39.0783,-35.2665,20.9768,-135.874,-78.6093,-32.4122,-34.2919,-74.1188,17.7323,-156.1,1.9473,-125.837,-51.5715,-126.594,-16.6102,-24.5756,-72.89,-100.074,-58.732,-8.33723,-68.3689,-22.6524,
endPlayer
// Player71
stat 3
	layer
		node -88.0504,-118.965,-3.187,-21.3988,-37.9247,-18.505,-52.2413,-35.0058,-78.3322,-30.8238,-60.0203,-86.9709,-6.10278,-85.7314,-6.85001,0.904395,-133.954,-25.2824,-15.1743,0.460805,-73.816,-22.1397,-54.7039,-55.98,28.2,17.1123,
endPlayer
// Player72
stat 7
	layer
		node -76.242,-108.233,-2.57702,-26.3311,-39.7026,-19.825,31.9548,-34.0534,-77.829,-68.4798,-46.8699,-30.89,-0.661643,-86.4749,21.1628,-55.3211,-22.545,-15.6002,30.9896,0.455792,-57.629,-53.9049,-129.259,-52.1025,18.5543,-31.0992,
endPlayer
// Player73
stat 8
	layer
		node -64.7145,-108.055,21.5567,-22.7218,-28.8396,-22.2953,-3.43258,-107.132,-30.102,-24.6818,-77.964,-45.2279,4.30417,18.6169,-26.0993,-61.4579,-127.126,-17.8953,-119.438,2.55053,21.7491,-29.2154,-54.1515,-95.7963,-43.8708,-53.6868,
endPlayer
// Player74
stat 1
	layer
		node -139.459,-45.72,24.4374,21.0597,-105.556,-21.9146,-23.7289,-113.74,18.3954,-121.62,21.3694,-82.9675,-29.1051,-100.997,-55.449,-58.4901,-127.627,-71.427,-119.251,6.52149,-44.934,-61.6889,-127.536,-17.5796,-31.1162,-7.46229,
endPlayer
// Player75
stat 6
	layer
		node -67.8327,-28.8676,-153.461,-55.8265,-104.174,-58.5332,-23.8575,-22.2236,-77.7044,-43.5518,-22.4449,-80.9377,-45.0745,-102.307,-38.7251,-89.8459,-70.3512,-127.121,-3.12636,6.09727,-93.8177,-62.0297,-27.6837,-13.6616,-29.5609,-8.28367,
endPlayer
// Player76
stat 8
	layer
		node -61.6712,-150.422,13.1105,-51.2781,-102.172,-72.8372,-19.4323,-41.4926,-80.6115,-26.9867,-20.7363,-10.2875,-56.043,-52.5453,-130.124,-55.4124,0.757315,-137.728,-5.97565,-114.948,-37.9182,23.7981,-26.3638,-11.6367,-56.3178,-4.11589,
endPlayer
// Player77
stat 10
	layer
		node -64.7628,-80.8309,-135.437,-18.6095,5.56738,-34.043,-93.9158,-11.0053,-76.7156,-43.8675,-3.09919,-0.993858,-136.126,-50.6958,-15.828,-89.7373,0.0741263,-131.756,-4.96085,-60.3443,-63.8988,-103.07,-152.18,-15.9006,-107.821,-6.85157,
endPlayer
// Player78
stat 8
	layer
		node -43.2169,-35.7083,-41.0236,-14.9114,4.21854,-40.0414,-92.4103,-19.4592,-107.844,-14.4408,-7.95428,12.9068,-136.664,-41.5354,-19.5169,-48.7494,16.8707,-50.0115,-13.3492,-102.538,-36.6913,-54.7417,-35.5642,3.4257,-63.3333,-7.60654,
endPlayer
// Player79
stat 8
	layer
		node -57.7401,-29.2003,-39.7322,-40.604,-44.5337,-33.6491,20.9362,-35.5482,-24.5966,-35.6072,-14.8268,-64.4317,-78.3466,-36.761,-19.3068,-50.5495,19.2663,-122.313,-16.1684,-29.7842,-33.4604,-34.5337,-55.2776,-56.8087,-58.046,-135.89,
endPlayer
// Player80
stat 0
	layer
		node -88.4277,-43.2997,-3.07208,-17.6456,15.2952,-37.5205,-131.612,-24.2012,-22.486,-133.83,-13.9734,-138.607,-3.42419,-154.375,-26.2326,-31.2504,23.718,-25.6716,-16.3629,-37.6147,-56.5557,20.1123,-35.5778,16.6175,-65.4509,16.2645,
endPlayer
// Player81
stat 12
	layer
		node -83.8953,-36.2432,-2.09261,-88.3512,-89.3223,-20.0553,-130.884,3.46526,-0.827101,-133.043,-47.0386,29.9616,-1.27065,-104.11,-5.1294,-14.9163,17.7169,-16.6578,25.9735,-66.9848,-72.8897,19.5527,-47.8818,-52.4945,-85.301,-40.1287,
endPlayer
// Player82
stat 0
	layer
