// Player0
		node 100.905,-16.0306,105.109,-94.6498,87.7464,-46.2296,103.294,-49.4608,111.568,-35.1409,-76.0958,-173.107,96.793,117.417,-6.45107,-19.2046,105.35,-40.8866,-60.4537,26.0474,-26.58,60.0284,-85.6472,90.9739,43.8168,-41.9839,
endPlayer
// Player12
stat 6
	layer
		node 102.539,-9.09185,117.543,-97.0557,102.841,-47.4949,77.0916,-41.9751,103.556,-9.70593,-86.4661,-173.281,98.7402,117.455,-9.10561,-17.2392,78.5052,-61.0202,-61.248,25.8917,-41.2531,40.1566,-84.2417,89.7144,41.0105,-39.5483,
endPlayer
// Player13
stat 6
	layer
		node 104.909,-9.89994,114.596,-88.6565,94.8349,-35.1079,84.4324,-64.4662,100.069,-10.4539,-103.535,-204.508,94.0142,103.76,-3.64852,-14.5994,77.8137,-36.6749,-45.3792,10.5841,-39.6219,54.3689,-84.5032,88.607,43.2038,-40.0482,
endPlayer
// Player14
stat 6
	layer
		node 95.2968,-9.96522,116.83,-106.027,96.118,-38.1656,84.5923,-66.9213,74.4921,-23.0827,-80.816,-187.148,97.202,111.187,-3.80335,-28.8884,105.868,-35.8403,-53.4266,11.8265,-31.8189,64.8272,-68.1227,88.0445,40.8088,-45.6433,
endPlayer
// Player15
stat 5
	layer
		node 99.1013,-14.632,115.63,-109.481,95.4634,-38.7224,63.7795,-68.0517,85.625,-15.8954,-78.2014,-168.09,91.2823,112.406,-6.33911,-100.397,107.901,-40.4082,-54.3334,17.5313,-29.0342,47.0499,-85.0253,90.366,46.913,-36.7543,
endPlayer
// Player16
stat 4
	layer
		node 100.232,-21.5205,118.074,-107.525,92.9783,-39.5587,98.7431,-64.4744,79.6829,-15.7839,-72.904,-167.272,91.7467,114.179,-5.45893,-99.1846,105.106,-41.4759,-47.1381,16.4389,-51.2265,67.6971,-84.5626,79.4398,46.5655,-44.3503,
endPlayer
// Player17
stat 9
	layer
		node 20.1517,-47.3238,113.93,-105.405,93.2742,-39.3625,47.3679,-65.8562,80.6723,-21.5498,-70.3935,-180.138,87.4572,108.3,-7.10024,-97.8582,102.139,-43.5219,-41.0498,5.98182,-52.0498,54.3727,-86.3916,85.4043,35.0272,-25.979,
endPlayer
// Player18
stat 4
	layer
		node 19.3929,-20.2126,120.196,-98.775,90.9965,-38.6217,49.4533,-71.2949,102.488,-15.8738,-108.409,-169.325,93.8808,104.75,-7.04937,-98.1216,100.947,-39.8821,-47.1862,6.89888,-57.0701,57.3879,-74.8876,71.5351,47.6313,-38.1794,
endPlayer
// Player19
stat 5
	layer
		node 21.9444,-16.5867,104.542,-98.4003,88.3714,-34.4152,77.944,-54.2935,109.1,-36.693,-104.11,-168.377,90.3024,103.25,-15.5621,-18.3949,103.208,-40.6921,-47.9975,30.8884,-37.2559,57.3503,-76.7043,89.3173,51.6845,-39.2069,
endPlayer
// Player20
stat 10
	layer
		node 22.3874,-18.4673,115.583,-87.5376,81.2884,-32.4948,99.047,-71.9315,90.1774,-7.54962,-82.3495,-174.004,95.7592,124.882,-10.4083,-58.8488,104.339,-38.4028,-48.2455,29.2237,-39.9403,47.0021,-71.5786,88.7706,38.128,-42.8237,
endPlayer
// Player21
stat 5
	layer
		node 104.782,-15.0876,105.436,-108.905,81.0765,-33.7654,94.7731,-71.1654,104.965,-11.3072,-100.318,-170.472,90.428,117.984,-19.269,-55.2463,107.723,-36.4174,-40.9748,29.8605,-33.3011,56.2835,-78.5879,88.1729,43.2124,-44.011,
endPlayer
// Player22
stat 6
	layer
		node 100.31,-14.8163,113.902,-88.0331,104.172,-32.424,76.6134,-43.8606,101.663,-11.0384,-84.1096,-171.313,95.9472,118.151,-18.4222,-55.9485,77.64,-58.2565,-42.4181,27.3819,-40.2959,44.836,-73.7456,89.5493,48.4737,-40.2902,
endPlayer
// Player23
stat 6
	layer
		node 99.9178,-9.60761,116.61,-88.2073,103.457,-38.9636,78.3395,-64.458,87.155,-12.5601,-82.4517,-169.163,93.7627,105.203,-4.60327,-29.8966,91.1542,-35.4174,-43.7976,10.073,-31.6184,66.1098,-93.0838,80.3597,40.1364,-55.7603,
endPlayer
// Player24
stat 6
	layer
		node 98.3808,-7.57115,117.937,-107.334,102.864,-38.1741,97.3449,-65.5751,75.0877,-16.058,-98.1632,-168.537,97.1167,113.812,-21.1624,-68.77,90.457,-34.0256,-45.7037,10.5857,-31.26,65.6693,-97.4292,87.4122,37.5554,-38.3451,
endPlayer
// Player25
stat 5
	layer
		node 98.0821,-22.6947,114.573,-108.739,94.1192,-37.4282,45.9762,-66.6132,77.9313,-3.75361,-101.383,-169.363,97.2333,125.943,-19.2926,-97.3828,92.3033,-35.9475,-47.3222,5.40258,-30.7585,68.8938,-93.1316,92.553,50.1533,-38.5853,
endPlayer
// Player26
stat 10
	layer
		node 18.0713,-48.1071,113.224,-104.405,95.0859,-37.6744,53.3728,-54.1801,79.4411,-57.0442,-100.318,-170.843,86.8833,108.442,-2.32794,-97.0567,106.589,-43.5829,-45.9096,16.6545,-51.0783,56.9169,-82.6024,92.5928,33.1566,-47.6639,
endPlayer
// Player27
stat 4
	layer
		node 22.6632,-48.126,108.291,-109.305,93.4588,-37.9133,49.3771,-70.1924,108.998,-13.4849,-105.911,-171.946,96.0796,107.349,-12.1338,-99.0204,107.748,-40.907,-44.103,11.9822,-49.5591,55.6363,-75.2198,86.0612,47.0273,-40.0177,
endPlayer
// Player28
stat 4
	layer
		node 16.2279,-21.0282,110.631,-100.019,93.6615,-39.1233,91.584,-45.2342,108.176,-60.5496,-75.2877,-170.857,109.576,106.951,-14.4818,-99.738,102.371,-32.4517,-50.3484,11.9307,-51.3023,46.841,-76.2579,90.7454,54.6133,-46.186,
endPlayer
// Player29
stat 3
	layer
		node 24.0145,-18.6228,114.698,-100.018,83.5991,-29.7443,100.249,-71.0294,108.723,-36.7585,-85.0481,-172.356,98.9233,101.468,-13.7105,-20.0982,101.887,-30.8157,-49.8985,32.3709,-39.8415,48.3869,-73.0551,90.1946,51.6046,-48.0238,
endPlayer
// Player30
stat 4
	layer
		node 99.4393,-17.9739,106.441,-89.6179,89.002,-33.179,99.0084,-66.4209,63.7956,-2.45246,-83.1118,-180.966,67.865,116.886,-15.6343,-18.509,106.896,-40.3812,-48.5562,27.0165,-39.6125,57.4326,-70.5606,80.3912,50.8146,-41.1658,
endPlayer
// Player31
stat 6
	layer
		node 102.83,-15.1215,108.84,-108.282,89.9974,-33.3971,77.3049,-43.3565,107.144,-10.5167,-99.8601,-171.848,69.3923,118.199,-19.594,-30.9162,85.9392,-37.4109,-49.6187,26.638,-32.2034,56.1909,-74.1325,81.9868,49.8418,-39.9913,
endPlayer
// Player32
stat 6
	layer
		node 100.735,-10.6149,106.814,-107.47,103.944,-31.9238,78.3207,-47.9859,104.327,-12.9784,-83.9109,-208.088,93.4921,103.9,-13.9001,-23.5536,87.3201,-38.3472,-43.4119,14.7198,-26.4477,63.1784,-73.8422,81.6333,49.303,-51.481,
endPlayer
// Player33
stat 6
	layer
		node 103.004,-26.0297,117.43,-108.191,105.733,-34.8695,58.2382,-60.043,86.3128,-13.3682,-81.0308,-209.881,106.019,103.33,10.46,-20.3344,90.769,-35.6201,-55.1553,13.2117,-34.2988,64.0628,-96.256,94.0516,49.4554,-56.3112,
endPlayer
// Player34
stat 6
	layer
		node 117.069,-22.1817,107.217,-106.931,88.3474,-41.8625,61.2525,-66.3072,99.0098,-57.6579,-96.3942,-216.36,107.214,125.261,-20.9329,-69.8386,86.4884,-40.9586,-54.0388,0.198343,-47.205,69.2972,-93.8672,96.9131,48.9192,-37.0254,
endPlayer
// Player35
stat 6
	layer
		node 91.2622,-22.1372,107.011,-105.99,104.309,-38.6184,47.058,-65.8031,96.9713,-59.0406,-112.121,-177.738,83.9202,126.021,-1.60619,-28.0796,70.8182,-38.131,-25.3121,14.0013,-51.8065,67.6277,-82.083,78.606,46.7806,-36.9363,
endPlayer
// Player36
stat 4
	layer
		node 12.4951,-15.4917,117.266,-94.4364,91.8491,-38.3497,46.6321,-46.3911,80.102,-14.2882,-79.0587,-171.755,105.334,108.319,-8.05988,-99.9001,69.1424,-27.9349,-26.9173,13.2979,-46.4825,70.0583,-79.6205,85.8903,49.6223,-35.0315,
endPlayer
// Player37
stat 10
	layer
		node 16.2413,-48.2097,109.806,-100.235,91.1425,-38.9784,89.8497,-58.7207,82.7151,-61.8043,-80.9616,-183.335,91.5067,104.181,-16.3714,-98.8606,69.8438,-48.5824,-48.3822,7.09438,-47.1049,57.9161,-77.4483,85.078,30.8423,-59.7873,
endPlayer
// Player38
stat 9
	layer
		node 22.9656,-48.9578,113.655,-100.739,91.7497,-35.193,91.1012,-46.7538,86.8359,-13.1712,-73.9198,-171.128,90.3649,124.104,-14.6636,-98.3147,100.027,-39.4029,-51.5905,23.2281,-47.3354,50.9487,-76.7006,84.2323,53.4919,-42.8979,
endPlayer
// Player39
stat 12
	layer
		node 26.7155,-11.0746,104.823,-94.2602,90.9132,-34.2804,81.6996,-60.0046,89.2926,-5.47152,-74.729,-174.168,69.7772,122.111,-21.1447,-17.4387,106.978,-40.7259,-30.6943,11.5818,-44.6346,46.3009,-72.8503,86.7096,47.2954,-48.0146,
endPlayer
// Player40
stat 5
	layer
		node 103.59,-12.1386,107.227,-108.898,91.6839,-36.1231,84.0149,-39.7446,99.4761,-5.8533,-74.9828,-173.296,69.7162,131.242,-14.8241,-25.0386,81.2825,-56.0303,-44.5052,27.1487,-39.1961,57.5821,-92.932,90.8705,42.7186,-40.2517,
endPlayer
// Player41
stat 6
	layer
		node 102.035,-17.9001,108.262,-109.013,93.3742,-26.2148,55.1725,-46.2936,104.508,-4.62985,-76.1153,-166.908,95.7669,129.289,-15.7806,-27.9083,113.352,-55.6915,-45.613,14.9943,-38.1608,57.2684,-71.4078,90.7043,49.3682,-38.3064,
endPlayer
// Player42
stat 6
	layer
		node 99.198,-27.0057,107.36,-106.061,91.8378,-36.9857,62.7067,-47.6406,105.38,-5.31897,-105.444,-170.303,101.83,111.203,-16.3858,-93.4109,68.415,-32.4875,-54.7518,13.4774,-25.6153,51.0706,-93.5772,98.1012,1.55996,-46.6094,
endPlayer
// Player43
stat 6
	layer
		node 101.832,-15.6702,116.482,-107.533,91.6299,-40.3862,100.57,-58.6743,97.3787,-58.9646,-101.146,-226.012,100.198,114.636,10.2229,-91.9598,66.5225,-32.7276,-43.5633,15.4584,-48.3217,57.4407,-91.9311,94.2346,49.1989,-32.6203,
endPlayer
// Player44
stat 6
	layer
		node 91.244,-24.2544,113.945,-96.7248,107.853,-38.288,50.5422,-62.4507,96.1803,-0.879629,-99.4103,-215.261,101.527,109.87,-3.81112,-28.2812,69.9213,-49.6828,-24.4835,12.269,-45.7006,59.866,-77.9653,76.2917,1.90805,-60.6774,
endPlayer
// Player45
stat 5
	layer
		node 91.5946,-23.6886,106.07,-101.981,106.595,-35.3106,53.5018,-61.9202,76.7146,-62.7796,-103.751,-172.16,91.5237,122.709,-9.59066,-68.9651,86.0424,-40.0549,-49.4547,11.0117,-45.4783,58.0741,-78.4624,75.4075,2.34109,-60.3058,
endPlayer
// Player46
stat 8
	layer
		node 17.5921,-10.9748,102.55,-98.4664,100.623,-32.8732,56.4037,-42.5093,105.158,-18.7215,-115.219,-170.935,108.452,125.587,-14.1253,-67.011,73.1789,-36.956,-27.4283,12.4896,-44.547,47.288,-74.4128,90.1457,48.2093,-31.6311,
endPlayer
// Player47
stat 2
	layer
		node 99.7651,-48.337,118.076,-102.111,99.8907,-31.7764,53.6214,-45.1784,85.635,-8.44558,-114.515,-174.849,88.28,126.519,-18.6874,-33.6276,96.0716,-40.8836,-49.1669,25.7139,-53.8597,66.8544,-77.6664,90.6291,53.2235,-61.3674,
endPlayer
// Player48
stat 4
	layer
		node 107.415,-48.4589,104.989,-100.767,90.2225,-34.1229,51.4292,-43.3747,89.0243,-10.7716,-82.4805,-182.356,68.5745,129.019,-11.5162,-106.37,101.804,-55.6775,-48.9561,-3.63154,-46.3432,50.8341,-82.7448,82.1044,46.6812,-38.805,
endPlayer
// Player49
stat 5
	layer
		node 101.965,-12.4585,105.325,-100.614,89.0297,-31.5599,96.9648,-54.4356,104.964,-2.31547,-94.7733,-172.332,68.3453,125.781,-15.6801,-13.8263,88.4932,-37.8524,-30.7825,-1.0467,-45.9194,73.1544,-85.0365,80.8455,42.8232,-37.1542,
endPlayer
// Player50
stat 7
	layer
		node 29.1933,-15.0982,117.004,-104.725,87.6577,-34.1494,62.1916,-47.8487,105.169,-12.154,-101.166,-171.741,107.62,132.757,-13.6388,-23.9627,76.8064,-36.4978,-26.0036,15.2609,-31.0718,46.4334,-83.0141,83.0749,37.7297,-53.7065,
endPlayer
// Player51
stat 8
	layer
		node 101.56,-21.734,112.733,-105.693,79.6593,-39.6735,75.8077,-48.1415,100.945,0.90145,-105.006,-170.811,67.2935,110.85,7.91262,-24.5739,68.0781,-34.0565,-50.8369,15.9117,-48.2343,17.6943,-84.6689,83.6863,45.352,-39.4245,
endPlayer
// Player52
stat 5
	layer
		node 102.603,-26.5379,107.236,-103.009,92.6029,-37.7628,101.998,-50.6739,100.639,4.72057,-105.703,-224.116,67.1068,103.529,6.11921,-24.4991,70.0495,-31.5536,-50.5843,10.2776,-44.9892,50.1987,-75.2191,94.743,45.789,-25.9248,
endPlayer
// Player53
stat 6
	layer
		node 102.277,-25.516,113.617,-102.381,82.5965,-36.8006,53.3393,-48.3153,100.313,0.381138,-104.229,-224.638,70.4829,124.238,-4.81984,-93.1207,66.5363,-41.5216,-62.9332,13.3022,-45.3415,58.343,-79.5119,86.1161,7.4472,-64.1802,
endPlayer
// Player54
stat 6
	layer
		node 90.8319,-18.0514,104.701,-101.883,80.7956,-35.9901,88.2835,-52.7943,78.4056,-15.8072,-103.522,-175.12,96.0514,126.901,-5.7277,-64.2506,88.1398,-39.7303,-29.9618,15.9677,-44.9056,65.9924,-75.4938,86.4073,7.57204,-23.4412,
endPlayer
// Player55
stat 5
	layer
		node 94.0723,-20.8029,109.761,-100.63,79.5403,-39.349,88.1085,-41.3429,78.4664,-17.3017,-105.111,-171.433,98.3539,123.413,-9.43867,-63.2946,104.962,-39.6557,-30.1492,13.5781,-51.7085,45.1891,-79.8396,88.9231,6.76719,-28.4713,
endPlayer
// Player56
stat 8
	layer
		node 30.7542,-11.4419,110.502,-87.6398,74.7628,-31.1299,55.1353,-39.4046,116.786,-21.2844,-102.031,-176.693,92.5211,120.496,-10.8556,-66.8146,102.239,-37.6989,-26.5935,10.6928,-25.9481,67.9775,-75.7173,90.7566,39.9684,-32.076,
endPlayer
// Player57
stat 4
	layer
		node 98.0028,-13.757,119.754,-89.0137,99.0724,-29.519,85.6502,-56.8289,116.211,-16.1533,-86.4387,-181.861,92.4373,129.847,-19.1904,-13.9843,95.9893,-40.2559,-49.9752,10.1953,-28.2446,64.9446,-84.5051,85.9433,47.4726,-49.7152,
endPlayer
// Player58
stat 6
	layer
		node 98.8728,-4.78079,103.594,-101.721,68.7349,-29.1146,51.2537,-55.2108,91.7591,-16.0201,-77.8843,-174.805,107.938,111.323,-13.4756,-24.4382,102.697,-36.9633,-48.0817,14.3493,-41.8148,75.5558,-92.8858,82.6813,40.3275,-48.7637,
endPlayer
// Player59
stat 5
	layer
		node 107.743,-14.0219,104.129,-104.96,90.2439,-31.667,78.1533,-55.7673,88.9014,-6.88269,-94.6215,-171.401,108.137,113.512,-16.509,-17.8888,89.1566,-37.6156,-27.271,26.4821,-46.1063,46.0477,-86.8304,82.3295,39.9503,-40.1084,
endPlayer
// Player60
stat 9
	layer
		node 22.1807,-11.0745,114.286,-114.279,75.4391,-33.3464,92.9228,-57.8717,89.9088,0.0163583,-102.626,-174.009,78.156,127.219,8.62085,-22.4345,77.5903,-41.4045,-60.7664,15.5378,-29.8784,19.4045,-81.4288,87.7849,41.8474,-29.0791,
endPlayer
// Player61
stat 7
	layer
		node 26.8439,-12.5726,107.698,-107.108,93.0392,-37.4367,95.2684,-49.4344,104.902,-6.04625,-108.355,-237.545,69.4235,108.287,8.03799,-17.7247,74.8505,-35.6793,-57.658,14.0739,-28.2376,51.4935,-78.3406,83.2436,3.07194,-30.0609,
endPlayer
// Player62
stat 5
	layer
		node 102.591,-23.5718,113.684,-101.253,80.8125,-36.6778,97.8396,-50.9897,103.782,1.70638,-109.783,-170.484,86.3373,119.186,12.4269,-93.4334,79.0064,-35.3004,-64.9735,13.9403,-27.0812,78.5454,-76.2661,81.925,1.45801,-30.017,
endPlayer
// Player63
stat 6
	layer
		node 92.0689,-17.6428,112.423,-103.237,80.2974,-38.9238,56.0801,-50.7534,100.895,-2.46923,-103.315,-225.918,70.1585,124.208,11.5753,-64.3056,78.3983,-35.8475,-56.1071,10.8688,-44.9411,73.9243,-75.4548,83.4493,1.84382,-29.7848,
endPlayer
// Player64
stat 5
	layer
		node 100.535,-17.3056,116.414,-96.6582,82.7553,-39.7593,97.2026,-51.1706,78.919,-18.5794,-106.516,-175.125,86.5415,118.591,-3.97795,-93.553,104.116,-41.1976,-28.5877,9.1937,-28.4439,56.1605,-80.6396,85.7946,4.34491,-22.4386,
endPlayer
// Player65
stat 4
	layer
		node 96.3254,-13.2963,115.145,-102,79.1547,-40.18,95.2568,-59.8774,111.65,-20.2264,-83.9911,-178.796,89.9219,119.646,13.6005,-64.6999,101.843,-38.58,-25.7364,4.99403,-26.533,66.0123,-79.1027,76.973,49.8791,-61.795,
endPlayer
// Player66
stat 12
	layer
		node 28.9845,-13.3007,109.825,-102.298,98.505,-40.7171,88.0892,-41.5195,116.977,-16.4598,-85.0117,-180.796,91.5211,122.619,-9.30011,-7.92284,105.773,-40.764,-25.8403,6.10622,-27.2126,39.3095,-86.6261,84.6802,45.7949,-24.0831,
endPlayer
// Player67
stat 5
	layer
		node 105.432,-9.24167,119.992,-94.5922,98.4551,-31.8297,86.7161,-41.2784,89.5653,-17.3394,-78.0493,-168.033,92.4237,124.617,-9.82644,-14.3953,108.082,-34.975,-25.3087,12.0805,-23.2946,74.3537,-90.0274,74.0579,40.6983,-52.0176,
endPlayer
// Player68
stat 6
	layer
		node 104.889,-9.76148,110.601,-92.5127,65.8057,-34.8005,78.7143,-61.1125,88.452,-1.89592,-78.0998,-179.042,76.4443,115.776,-11.7085,-15.9168,86.4951,-35.5867,-28.53,13.8682,-22.2333,75.9273,-84.6431,102.018,46.8965,-26.8456,
endPlayer
// Player69
stat 5
	layer
		node 103.956,-8.54065,112.743,-91.6129,91.2768,-46.984,75.8567,-61.8058,89.1854,-15.6642,-99.0209,-210.93,107.212,130.155,-13.9647,-19.2219,84.1293,-34.3742,-31.7396,-0.674003,-25.1713,47.3918,-80.5805,87.6762,42.5902,-56.1133,
endPlayer
// Player70
stat 3
	layer
		node 22.6187,-18.8641,108.627,-96.958,73.2671,-47.9746,88.8938,-67.7165,120.098,-1.49992,-68.9676,-236.847,62.2904,104.259,-12.4028,-17.9767,74.7886,-36.0185,-60.7757,22.23,-28.3878,22.9759,-85.4077,86.8615,53.2285,-30.4165,
endPlayer
// Player71
stat 8
	layer
		node 115.543,-37.763,109.159,-107.683,70.7072,-35.9658,55.6953,-66.7601,118.008,1.04869,-74.697,-221.284,63.1105,113.813,1.43665,-18.4949,73.4724,-35.0012,-58.3193,17.1383,-27.1709,23.0813,-76.6774,91.3202,53.0318,-31.846,
endPlayer
// Player72
stat 6
	layer
		node 116.335,-40.4048,115.216,-103.775,70.1684,-34.1224,97.2046,-47.0145,106.708,0.995857,-103.33,-168.65,100.13,105.8,3.81507,-9.97902,70.9362,-36.9698,-58.5644,7.1374,-29.341,75.0377,-84.6444,82.4914,-2.49434,-29.844,
endPlayer
// Player73
stat 4
	layer
		node 75.2317,-39.9979,113.763,-105.729,75.976,-27.504,52.0593,-67.4596,76.869,-3.1139,-85.3167,-167.816,87.3428,123.533,10.1251,-6.67626,79.0279,-40.1315,-27.8632,10.545,-32.254,69.952,-67.8615,84.9174,5.3914,-51.41,
endPlayer
// Player74
stat 10
	layer
		node 16.4481,-19.1781,111.768,-104.052,75.6395,-39.7637,82.3057,-66.8209,81.1587,-18.27,-82.2333,-169.08,85.9588,125.813,-4.96379,-7.57087,70.3539,-39.4478,-27.9338,10.3014,-27.4609,42.672,-87.3732,94.7921,48.4806,-49.9562,
endPlayer
// Player75
stat 4
	layer
		node 99.3862,-14.1879,115.412,-102.521,72.513,-22.4684,93.2393,-50.8717,112.628,-19.8215,-82.6379,-181.196,86.0661,127.236,-2.25935,-8.64966,104.36,-38.0083,-25.4836,8.137,-28.8531,76.6851,-90.4205,75.5154,40.8292,-54.1121,
endPlayer
// Player76
stat 5
	layer
		node 98.0289,-6.68302,118.078,-94.1592,73.6766,-17.1554,77.4853,-40.3685,79.2888,-3.96841,-83.6085,-179.651,93.1152,115.816,-6.8667,-9.87927,104.721,-37.7005,-52.0414,4.25858,-23.9625,66.7662,-89.0924,75.7242,55.7159,-55.7119,
endPlayer
// Player77
stat 6
	layer
		node 101.655,-8.05823,115.887,-94.873,93.4134,-31.57,74.4728,-50.8638,88.4761,-16.9479,-111.931,-208.453,90.1503,125.975,13.4075,-9.16311,95.463,-32.4683,-30.0581,11.9612,-30.0595,48.7276,-88.3581,103.812,46.5165,-27.0129,
endPlayer
// Player78
stat 6
	layer
		node 108.394,-10.277,101.214,-93.861,92.7159,-25.3353,76.2301,-53.1518,118.74,-15.1983,-70.8339,-233.152,91.0535,117.059,-9.99308,-23.6998,94.2207,-34.6635,-30.1221,-1.11544,-31.1742,73.3376,-85.4601,92.0678,44.1008,-18.4018,
endPlayer
// Player79
stat 7
	layer
		node 25.4255,-12.9671,112.545,-93.5582,92.2041,-19.2092,88.4601,-50.752,120.625,-4.45869,-101.647,-175.609,89.6842,118.865,11.3662,-88.4746,98.9991,-38.5819,-29.8383,9.15825,-32.8865,66.0522,-82.7338,88.617,46.8261,-56.7691,
endPlayer
// Player80
stat 3
	layer
		node 21.1249,-19.6425,111.276,-96.5392,77.671,-43.7631,94.5369,-49.9381,110.968,0.622881,-98.6048,-220.499,79.4618,110.248,2.27943,-20.4345,78.8086,-42.6875,-58.778,4.86551,-47.4235,20.9729,-78.678,88.7291,2.09876,-39.6159,
endPlayer
// Player81
stat 6
	layer
		node 104.31,-12.4183,114.841,-95.1314,97.1718,-34.8479,54.8646,-68.5023,101.729,-0.380957,-63.5041,-168.264,96.4981,103.554,1.47732,-20.7944,77.2381,-37.5676,-56.2236,21.8358,-48.3689,55.8381,-77.7734,69.2404,5.66993,-41.2696,
endPlayer
// Player82
stat 5
	layer
		node 103.088,-10.1914,114.758,-93.5797,97.3305,-47.1415,54.1861,-67.1372,118.475,2.51556,-103.903,-169.499,101.093,122.77,-2.10911,-20.368,70.8422,-33.2318,-57.426,26.2481,-33.4064,73.0979,-68.1332,69.1755,-1.0695,-26.543,
endPlayer
// Player83
stat 12
	layer
		node 18.119,-16.4339,115.317,-96.2868,84.686,-48.313,54.1619,-59.5633,77.571,-3.06778,-109.578,-167.113,83.9487,124.576,-3.82221,-13.6514,78.3424,-36.5601,-58.6476,26.2093,-42.8722,46.7233,-66.8384,82.88,41.2399,-49.0202,
endPlayer
// Player84
stat 3
	layer
		node 93.5611,-38.4037,113.81,-103.905,86.2502,-40.2556,79.8189,-56.8127,78.8102,-2.59569,-105.328,-180.628,85.7709,123.489,-5.85306,-9.35235,68.8669,-36.2183,-53.6658,10.9421,-41.377,44.9191,-88.7808,75.5056,40.8228,-49.0743,
endPlayer
// Player85
stat 5
	layer
		node 91.3277,-13.7117,115.234,-101.383,83.057,-39.1921,77.387,-49.1719,78.9689,-18.6221,-104.499,-182.022,93.2484,115.589,-11.6743,-10.1691,108.76,-39.478,-52.2728,5.40353,-26.3807,68.1278,-90.8753,77.2534,49.9993,-24.4796,
endPlayer
// Player86
stat 6
	layer
		node 97.4451,-7.74887,116.191,-105.025,90.1671,-42.5854,76.4574,-60.9299,74.5345,-16.676,-76.4971,-233.405,93.1288,117.264,-12.039,-17.1351,109.075,-36.9012,-40.3236,28.7422,-33.1589,50.4918,-92.4331,74.8699,48.6183,-26.9917,
endPlayer
// Player87
stat 6
	layer
