// Player0
		node -118.166,-168.955,2.46932,-89.2398,26.3961,156.805,-27.2584,175.45,-26.9122,-96.1218,-70.4031,14.7124,11.1239,-9.13001,-176.357,-157.833,-119.689,-39.4301,103.017,-1.35827,0.486738,-211.34,-98.9353,-133.738,-164.308,-14.052,
		node -20.553,-163.078,-45.7515,-51.8076,-14.3906,-24.1176,75.6164,-27.362,-9.27538,-145.557,-165.044,89.285,-13.1523,-35.5138,-92.8899,-105.509,166.243,-16.9501,-164.019,-196.89,116.97,-113.972,-136.912,136.178,-136.351,-148.34,
		node -58.0047,-129.548,141.954,-92.2281,168.511,-53.4472,-164.661,0.188295,-107.221,-82.9471,-157.315,-18.3058,-35.8585,-134.377,6.56146,-70.2591,7.04409,-135.64,58.5973,-22.1848,-11.5663,-125.256,64.9022,-19.19,-195.114,97.3362,
		node -147.232,-6.34355,-160.753,7.05217,88.7281,20.2328,79.426,-55.2337,-106.509,-31.8746,-21.7975,-107.695,-22.1256,-153.45,12.5284,3.1092,-190.33,70.5452,40.0098,-51.0331,-25.8519,-104.129,-166.645,8.1746,-64.738,48.4462,
	layer
		node 75.2777,-78.945,-62.5018,-28.2153,-6.83854,-49.7715,
endPlayer
// Player8
stat 5
	layer
		node -69.4216,42.6954,2.77375,-80.0031,-62.8142,-52.5326,4.00711,161.252,143.834,23.3286,-70.1604,-145.95,-107.707,120.52,-119.18,-33.0031,-25.9474,-44.6692,23.1382,-16.0854,-154.626,-146.546,-174.526,37.1654,147.679,-86.6789,
		node -118.646,-167.169,-156.302,-93.811,9.43245,158.531,-160.102,171.196,-127.321,-138.679,-151.544,28.7808,6.32194,-86.1029,-149.541,-156.199,-41.4343,-43.7073,106.365,-7.89305,-193.951,-212.387,-74.6251,-104.426,-164.326,-23.6184,
		node -93.1952,-164.3,-44.2369,-51.7776,-38.5553,-128.132,88.1277,-54.4859,-1.60909,-53.9691,-166.722,86.4567,-137.688,-43.7666,-99.8797,168.262,-136.428,-62.6901,-163.631,-189.38,-102.156,30.1672,-133.317,138.724,-136.114,-177.568,
		node -57.3774,-132.493,-29.6622,-124.607,168.433,0.925827,-161.471,-29.2186,-111.1,-93.9998,-141.861,181.278,-26.8683,-128.361,-115.462,-12.1258,1.10632,-136.771,-103.643,-20.5103,-12.522,-121.017,61.0689,-91.9516,-194.697,93.7095,
		node -135.309,-8.73389,-173.433,-3.66201,176.838,27.5477,76.3525,7.07248,-144.605,-13.4755,-13.9923,64.9383,-121.355,-157.145,12.9871,-62.316,-158.821,67.7085,-80.1955,-14.1622,-12.5855,180.307,-169.713,-1.08622,-63.5208,-84.3071,
	layer
		node -142.536,-78.9417,-60.9084,-16.0288,-85.6865,160.702,
endPlayer
// Player9
stat 7
	layer
		node -22.6063,46.1317,-9.26987,-104.739,-61.2894,-52.6304,-179.566,170.05,74.0677,22.9865,-70.374,-101.157,-109.673,119.265,-127.598,85.5439,-27.6204,-48.9146,23.3332,-16.5569,-154.345,16.1957,-155.926,37.4648,142.793,-84.9437,
		node -112.793,-13.961,-4.70802,-88.7282,3.36446,157.916,-172.366,171.352,-126.856,-101.229,-73.025,29.605,15.5184,-119.293,-161.03,-155.419,-16.3923,-41.997,-5.46069,-2.19476,-171.71,-220.526,-76.6009,-116.486,-43.8648,-16.7284,
		node -18.5285,-46.3237,-45.3169,-50.3387,-40.4746,-126.66,87.4908,-56.4434,-9.68463,-156.139,-172.531,93.0118,-70.7534,-35.3636,-96.3381,-106.184,-138.36,-16.2468,-27.0394,-192.152,107.699,-173.513,-155.517,136.187,-118.394,-139.599,
		node -58.6844,-70.7884,13.4711,-124.534,-83.8573,-8.44037,-168.742,-24.0951,-112.261,-79.5561,-160.081,-17.4629,-79.5369,-15.5448,-117.849,-3.99472,12.9828,-137.341,80.0007,-21.528,-16.8171,-85.984,64.3286,-91.4256,-196.458,-26.1257,
		node -140.198,-23.6849,-161.417,-1.65836,64.1965,22.415,58.0459,-36.9999,-143.497,-20.2776,-93.4254,-107.432,-19.6519,-157.461,69.5506,-6.51937,-121.062,80.7615,-9.31076,-19.1028,-68.2554,-128.725,-158.416,-48.8618,-85.9535,-85.7696,
	layer
		node -76.3889,9.73828,29.1649,-85.8608,-85.4158,158.966,
endPlayer
// Player10
stat 8
	layer
		node -111.128,46.4421,38.8566,-101.257,-58.5678,-67.2696,107.765,165.874,100.527,45.0541,-22.3833,-146.003,-109.597,-192.479,-127.157,-34.1016,-26.6876,-47.9678,-19.6764,-14.7072,-160.575,1.39923,-175.074,36.2961,138.31,-88.4919,
		node -108.544,-27.5315,-6.60679,-92.6543,-21.6025,157.196,-145.804,170.041,-29.9835,-134.359,-70.9652,20.4842,28.1166,-93.253,-176.457,170.553,-28.36,-39.808,109.966,0.570683,-175.039,-27.2444,-80.727,-186.969,-55.0639,-169.282,
		node -96.014,-57.1529,-132.951,-58.5173,-10.9823,-23.3022,-49.8996,-55.6714,-10.3257,-148.857,109.692,82.8002,-148.07,-5.21744,-94.3756,-108.223,165.193,-63.4263,-161.347,-188.615,106.321,-121.158,-153.318,134.011,-128.313,-175.308,
		node -62.7607,-76.5894,13.7283,-93.2138,172.616,9.04758,-172.024,4.65206,-76.1146,-57.7668,-138.447,-8.24291,-63.3977,-127.168,-114.645,-9.00656,-169.729,-137.888,75.9049,-29.7393,3.00288,-98.6445,74.5452,-107.604,-38.5972,93.7456,
		node -139.602,8.25086,-155.583,-3.40225,78.1312,8.05167,57.6946,9.68821,-147.336,-17.1994,-86.4792,-115.918,85.6768,-152.579,15.5974,-11.9059,-190.793,70.6103,50.1681,-58.2517,-15.5995,-124.299,-161.807,-21.3936,-81.7166,102.04,
	layer
		node -8.58481,158.868,31.4443,-121.717,-171.612,-127.571,
endPlayer
// Player11
stat 7
	layer
		node -112.893,43.547,-15.8355,-100.05,-120.547,-51.6801,17.1039,-57.1801,100.436,25.8524,-176.313,-135.034,-122.133,24.3508,-128.836,-38.0863,-26.242,-50.8364,-19.3466,-10.9259,-163.457,18.9577,-164.354,-18.3213,66.595,-73.133,
		node -99.4155,-22.5093,-112.946,-92.1249,-23.8563,160.443,-163.73,188.917,-31.883,-121.081,-152.027,31.9946,7.15918,-86.9226,-176.905,-155.529,-19.2022,-39.5811,107.683,6.06251,-167.109,-27.2626,-76.8033,37.1533,-82.0544,-19.3488,
		node -20.7707,-57.0539,-128.059,-57.9048,-12.9163,-2.57501,-52.0561,-54.7309,-11.6432,-150.619,108.732,75.5719,-146.151,-42.7079,31.2106,-108.837,-114.517,-61.5312,-172.267,-193.91,121.325,41.7522,-152.763,130.418,-124.713,-171.69,
		node -69.0335,-72.5945,-147.884,-88.8039,164.103,-11.4963,-165.532,3.08841,-71.8174,-47.8594,-139.533,-13.4217,-60.0376,-128.665,-115.185,-169.671,9.69744,-87.218,67.1728,139.19,-14.1059,-85.8744,-73.5524,-8.29224,-34.0613,93.5693,
		node 23.4025,-1.68822,-167.941,-16.6876,87.613,-11.5174,89.1758,-38.1584,-146.311,-25.3768,-11.9259,-112.962,-99.4576,-153.396,23.0601,2.24686,-117.044,59.9929,50.3705,-64.1277,-17.585,-126.653,-155.059,-20.7062,-57.7492,-86.4288,
	layer
		node -136.678,-61.7806,-180.688,-6.82182,-181.084,-11.4527,
endPlayer
// Player12
stat 6
	layer
		node -25.9592,35.022,-2.71745,-102.457,-119.033,-51.72,15.8958,173.83,81.6007,32.355,-175.007,-141.533,-177.966,16.1285,-150.789,-33.6262,-23.4733,-61.2708,-16.8361,-112.666,-161.035,-15.0013,-176.932,-16.1075,136.34,-85.6979,
		node -146.208,21.7042,-2.61618,-90.3506,14.5878,152.781,-168.968,190.992,-33.6943,-121.879,-82.827,27.5915,24.527,-85.2669,-16.9322,-164.66,-10.0755,-18.2822,109.255,-2.61949,-187.267,-0.761226,-81.2832,-131.179,-54.0343,-170.184,
		node -94.2185,-166.307,26.1775,-55.7028,-1.0128,-27.7037,-54.5643,-9.44723,5.06123,-151.221,-172.251,75.621,-10.117,-50.9163,-44.7917,-8.73298,-139.179,-1.43486,-165.689,-87.3007,-101.186,43.4613,-162.167,135.063,-128.73,-171.753,
		node -69.4479,-131.041,155.722,-95.7004,175.517,-5.0561,-161.802,0.461923,-77.3951,-60.0424,-144.668,-11.6791,-71.7239,-126.216,-123.321,-181.567,34.7658,-130.234,66.0467,140.537,3.00977,-99.5337,-76.2238,-30.2348,-184.596,82.5024,
		node 4.75354,-2.33979,-154.916,-15.7758,73.0395,-13.5432,56.8537,-34.0239,-79.4786,-27.6996,-9.92794,81.9745,-98.2491,-147.052,55.0927,-4.07431,-178.142,59.4441,46.2764,-61.452,-8.00233,-109.78,-26.0441,-37.5586,-70.0847,-88.0979,
	layer
		node -26.7282,-20.7432,-187.117,-10.3039,-15.047,-25.0885,
endPlayer
// Player13
stat 7
	layer
		node -23.1468,38.5738,-4.61827,-91.6329,-48.626,-66.9907,-132.703,170.868,81.0422,28.0728,-170.283,-137.335,-152.698,21.053,-153.289,97.4654,-4.73272,122.653,-23.6555,-11.829,-159.933,2.80564,-152.212,-18.4595,66.9311,-87.4113,
		node -146.976,-18.8374,-158.629,-80.9108,13.4052,146.992,-166.627,189.45,0.911299,-126.004,174.333,21.7987,6.88604,-108.089,-175.827,-100.886,-35.7788,-43.5473,116.497,-6.5282,-166.292,-23.8662,-74.83,-133.181,-85.5845,-20.0667,
		node -119.329,-53.1024,-40.6181,-56.1917,-1.72718,-26.1361,-54.4532,-9.20736,2.79669,-152.464,-170.562,91.058,-9.92826,-50.543,-81.5683,178.761,-132.337,-62.9893,-156.877,-212.483,-104.614,-171.468,-164.319,159.916,-124.624,-146.83,
		node -57.0042,-77.0179,158.892,-93.4447,155.558,-8.71729,-165.913,4.81814,-4.88119,-46.2787,-147.849,-14.9762,-56.6433,-125.718,-123.731,-171.503,-175.094,-75.6805,81.9538,-2.55534,-13.0601,-80.5625,59.4264,-31.359,-182.41,96.2584,
		node 74.4304,7.24319,-149.114,5.10531,90.8802,18.9631,89.2458,-39.6248,-80.944,-18.5609,-12.182,83.2307,-98.4875,-147.036,23.4793,-1.83941,-120.877,79.3463,-183.854,-60.5872,-15.5987,-88.885,-167.648,-21.0971,-62.8054,171.959,
	layer
		node -33.3721,-3.23451,35.2079,-82.6487,-142.45,-23.0802,
endPlayer
// Player14
stat 6
	layer
		node -119.395,36.7523,45.3405,-94.8681,-56.0123,-61.9569,-137.529,170.401,149.582,26.834,-24.5679,-134.858,-150.859,-100.925,-155.231,95.9546,-3.10617,-33.761,22.8409,-2.60061,28.4872,-15.4216,-155.121,-17.193,144.122,-82.3156,
		node -145.328,-26.0682,216.198,-91.3049,-1.62379,147.642,-169.011,171.106,2.24371,-83.4444,-71.5141,15.6313,8.2269,-107.39,-183.964,-159.936,-9.38569,-44.6658,118.657,-0.860003,-190.752,-208.165,5.23629,-182.398,-53.7062,-16.8386,
		node -100.718,-35.2885,-132.234,-57.6414,-46.2306,-130.934,65.7561,-49.0457,6.74016,-153.119,-165.412,88.5611,-29.8486,-12.7258,-53.6584,178.791,6.15891,-1.06587,-168.63,-19.8228,121.295,-172.501,-185.495,149.141,-126.516,-151.343,
		node -59.9155,-129.624,162.216,-96.7376,-93.0139,6.8752,-157.368,14.7203,-92.2881,-48.8491,-143.941,179.875,-24.6096,-123.54,-131.786,-173.87,9.98704,-73.1785,78.0629,-26.8176,-13.4806,-80.9075,51.8645,-30.6199,-192.549,-17.2123,
		node -149.58,-2.19291,-7.68251,4.57667,94.229,16.0546,42.2513,-48.2454,-78.8338,-29.6361,-88.7692,82.236,-22.7085,-139.019,11.3881,2.03434,-185.291,75.8451,-5.93912,-60.6885,-9.27539,-113.469,-169.134,-50.0296,-28.5319,173.869,
	layer
		node -141.262,-4.32397,-26.5338,-10.0063,7.23116,-22.6046,
endPlayer
// Player15
stat 9
	layer
		node -67.9286,43.8324,39.9735,-81.8935,-47.9992,-56.0687,99.985,54.8652,79.9565,32.093,-24.8053,-42.0903,-150.393,29.8244,-151.563,96.2062,-3.82936,-61.4577,-27.2522,-6.89351,-154.897,-12.695,-155.568,30.662,151.011,-87.5422,
		node -115.245,-27.8277,2.67807,-84.3593,-25.2001,152.531,-166.798,188.232,-2.64845,-84.8529,-69.4296,19.8773,7.46111,-82.4712,-177.866,-100.787,-37.5953,-41.0452,107.094,-3.559,-192.043,-197.475,-72.008,-180.605,-56.6162,-21.9197,
		node -99.1431,26.526,-46.8358,-56.949,-1.2859,-129.231,-101.35,-48.4155,-16.3896,-157.423,-163.817,91.8091,-26.6005,-152.91,-52.1495,169.594,-137.181,-3.32364,-163.607,-199.265,116.557,-118.33,-128.763,148.558,-123.689,-149.339,
		node -65.0448,-132.393,-28.3446,-94.3516,157.45,7.10896,-166.252,-2.44327,-3.94902,-82.5018,-148.127,-11.3373,-70.6237,-125.743,-131.547,-175.073,3.22146,-76.1226,82.2079,-170.867,-11.9126,-81.3027,45.455,-30.5106,-195.417,87.5221,
		node -149.613,-119.416,-159.972,-11.7856,94.6857,-120.714,31.6526,-36.2955,-139.343,-29.2316,-99.8032,61.6905,85.44,-138.742,19.1819,4.7351,-189.198,84.9173,-6.39858,-59.0125,-15.2392,-116.137,-171.869,-29.7109,-62.0761,48.3559,
	layer
		node 146.472,-21.3616,23.3635,-18.4044,92.2015,-21.6951,
endPlayer
// Player16
stat 6
	layer
		node -122.245,45.1993,1.88164,-81.8613,-45.7825,-47.6727,2.70489,-65.632,79.833,33.9936,-23.0678,-46.0873,-147.776,-9.42714,-155.96,101.184,126.411,-44.3509,-27.0393,-5.86821,-155.954,-147.065,-107.979,-19.0702,153.385,-86.8605,
		node -114.363,-27.4056,196.41,-96.1129,14.2069,150.283,-170.482,192.072,-1.688,-84.6712,-76.2438,19.0153,8.072,-90.6029,-181.036,-158.074,-41.5168,-45.6234,97.631,0.625369,-158.078,-211.848,-79.2098,-132.091,-54.2341,-13.2986,
		node -88.4249,-15.7178,20.3797,-55.9442,-18.781,-127.698,90.5616,-50.2285,-9.42894,-153.623,-172.997,87.3654,-136.421,-50.2154,37.5045,172.035,-137.037,-1.57905,-163.666,-198.967,121.741,-112.092,-128.058,149.955,-117.268,-176.16,
		node -64.7022,-131.69,149.495,-105.831,154.869,-30.3108,-157.605,-1.07621,-13.5757,2.25287,-168.014,-20.5055,-79.4872,-7.7483,-121.461,-171.805,4.71289,-136.273,-105.683,-7.0467,-15.5068,-126.391,65.9767,-31.3859,-195.385,111.066,
		node -141.522,-7.76855,-164.871,-11.2348,92.9545,-119.087,79.3919,-35.4647,-79.6909,-29.9143,-22.1284,-107.053,-99.9114,-142.152,14.9977,4.97159,-155.225,59.6572,-178.502,-21.1062,-15.6968,-110.51,-167.541,-24.9276,-64.9014,49.8408,
	layer
		node -77.3865,-80.0459,-26.1457,-20.3776,-101.438,-127.706,
endPlayer
// Player17
stat 5
	layer
		node -121.906,86.4951,6.8009,-76.965,-121.234,-51.0389,4.00144,55.7943,78.6254,48.3047,-68.3198,-42.9735,-153.609,-186.753,-117.722,-37.3271,-27.203,-54.7558,-26.4587,-4.92317,-152.832,18.7838,-108.595,35.8039,-197.394,-84.7045,
		node -115.008,-23.8396,214.215,-67.346,-22.7626,154.597,-172.755,195.17,-31.7385,-94.8728,-74.9592,21.6805,6.72941,-99.7311,-148.381,160.331,-42.4141,-44.4194,103.821,-7.48457,-197.219,-212.576,-80.5999,-108.079,-41.478,-13.8018,
		node -99.2383,-164.474,22.208,-52.4111,-3.8557,-128.082,94.4213,-49.4566,8.99917,-158.026,-176.2,-64.4968,-141.066,-16.4993,-95.7698,178.533,163.332,-64.7972,-163.552,-190.657,98.9591,-113.681,-133.662,148.157,-111.122,-177.487,
		node -156.386,-70.2014,140.523,-105.179,-95.0507,-54.6621,-156.557,-23.8952,-116.373,-80.3742,-62.1613,-20.4328,-77.7969,-132.062,-117.741,-71.0147,6.59183,-135.239,79.0039,-25.4759,-12.4927,-100.203,61.7901,-91.8014,-194.236,115.551,
		node -135.507,-119.844,-159.438,-18.9352,94.2622,12.5739,81.2829,-147.607,-147.823,-17.6929,-6.99245,57.9913,4.40891,-152.592,18.6688,-0.0286572,-121.966,57.348,-177.578,-20.124,-20.6093,-95.1111,-168.605,-24.9071,-86.6679,47.209,
	layer
		node -35.8639,-20.2292,30.599,-146.267,16.2295,159.103,
endPlayer
// Player18
stat 8
	layer
		node -59.7848,43.6086,5.14806,-80.4828,-119.622,-43.8825,12.6918,162.559,-15.1084,44.0333,-69.0356,-39.9654,-99.3345,25.0424,-125.883,103.769,-23.4133,-47.0242,-24.8871,-14.3342,-157.957,14.4461,-172.256,43.3286,145.414,-162.763,
		node -152.121,-25.5324,226.898,-95.3473,-27.8149,158.679,-174.977,170.854,-130.205,-141.305,-68.8901,29.1273,13.9159,-88.7867,-177.129,-156.768,-36.8227,-46.5369,102.521,-2.38741,-196.474,-165.679,-73.6593,-103.049,-52.2846,-18.9276,
