// Player0
		node -24.1585,-199.692,-72.1966,-192.52,-11.2834,-77.0323,-95.7483,-196.878,-106.949,-81.6626,-209.572,-69.0382,-59.5208,-8.781,-90.9594,-94.8337,-109.436,-20.8538,-46.9036,-51.7022,-100.024,-204.832,-111.044,-170.603,-168.303,-70.4566,
endPlayer
// Player34
stat 4
	layer
		node -55.4428,-104.678,-14.7857,-193.978,-61.7823,-70.8498,-194.217,-199.364,-167.976,-53.3102,-207.424,-65.6444,-47.5579,-202.817,-106.921,-174.084,-52.7439,-88.627,-104.117,-214.627,-65.1448,-180.707,-38.3063,-4.37254,-167.94,-94.4084,
endPlayer
// Player35
stat 9
	layer
		node -57.8457,-101.641,-65.545,1.40083,13.5455,-71.5664,-91.6589,-198.989,-94.0705,-217.505,-210.082,-66.3659,-39.8695,-9.84549,-27.8361,-7.52068,-212.987,-85.2155,-106.74,-61.0417,-49.58,-109.88,-39.2209,-175.58,-96.0254,2.9335,
endPlayer
// Player36
stat 4
	layer
		node -210.668,-198.461,-77.5576,8.06083,12.9202,-170.437,-79.3269,-199.191,-39.0009,-97.0629,-208.774,-215.355,-36.5728,-8.37705,-28.3714,-216.331,-213.599,-86.2321,-188.596,-92.6179,-185.391,-51.2271,-19.5828,-52.1703,6.013,2.62875,
endPlayer
// Player37
stat 6
	layer
		node -27.8091,-57.0859,-83.7832,-114.049,-10.1154,-171.697,-20.1251,14.0286,-36.0601,-11.8923,6.89054,-76.2316,-44.5412,-13.7103,-30.2431,-215.992,-105.394,45.8869,-201.148,2.77663,-34.5564,-50.9982,-4.97739,-51.6229,-21.0055,-182.343,
endPlayer
// Player38
stat 11
	layer
		node -51.7501,-106.504,-84.1553,-115.505,-20.7484,-19.2229,5.16291,11.9711,-38.1493,-11.1346,-58.6578,-178.254,-21.6121,-13.9642,-28.867,-219.545,-217.142,-2.24739,-9.6615,-105.248,-34.2516,-5.63522,-6.54084,-25.6349,-19.2639,9.31384,
endPlayer
// Player39
stat 3
	layer
		node -19.9483,-103.69,-69.9713,-3.26589,0.222751,-174.488,-106.625,-106.705,-16.134,-151.843,-100.796,-178.653,-183.604,-4.04014,-48.8062,-217.828,-104.742,-8.35981,-9.39106,-99.4414,-25.7472,-227.434,-181.502,-166.413,-104.95,-93.1692,
endPlayer
// Player40
stat 4
	layer
		node -182.221,19.9963,-178.067,-47.1847,-111.445,-77.1765,-110.915,-80.8776,-166.98,-8.34378,-76.84,-182.037,-209.125,12.7453,-115.515,20.6232,-100.442,-131.638,-45.3185,-94.7642,-25.1758,-172.983,-114.549,-50.3187,40.3097,-23.2862,
endPlayer
// Player41
stat 3
	layer
		node -117.659,-200.293,-180.686,-66.8869,-61.47,-75.4297,-210.548,-79.8453,-228.88,-37.7239,41.5589,-179.031,-104.294,-182.866,-57.5416,20.7166,-56.9777,-112.182,-70.2419,-94.2949,-61.4633,-72.1409,-132.764,-51.9963,-98.1161,-76.3447,
endPlayer
// Player42
stat 6
	layer
		node -202.969,-199.517,-71.3387,-199.769,42.285,4.63909,-209.893,-174.458,-19.9485,-34.4939,-61.506,-101.399,-7.10865,-102.416,-91.3334,-32.7876,-100.478,-96.7747,-29.3832,-23.9646,-95.4613,-15.0389,-182.359,-116.552,-78.5084,-72.1709,
endPlayer
// Player43
stat 5
	layer
		node -19.7059,-170.042,-67.227,-196.62,42.0304,3.95767,-196.1,43.0794,-105.189,-37.3826,-202.71,-85.4174,-61.4739,-90.6105,-93.3158,-175.699,-99.6128,-80.5135,-188.061,-58.1599,7.12302,43.0431,-111.754,-172.65,-70.8116,-70.4462,
endPlayer
// Player44
stat 4
	layer
		node -74.9252,-60.934,-63.8127,-192.676,-60.3246,-71.9097,-23.9879,-196.715,-217.927,-82.1694,-44.4935,-101.78,-39.0226,-91.4892,-95.0196,-217.152,-210.547,-87.0224,-186.898,-24.1412,6.41609,-97.9584,-111.107,-176.784,7.51651,-68.9821,
endPlayer
// Player45
stat 6
	layer
		node -210.741,-195.062,-87.6523,-112.733,39.1486,-171.589,-79.4383,-97.346,-217.747,-42.7046,6.85594,-101.602,-199.85,-81.7309,1.37628,-219.655,-100.727,-21.1051,-185.639,-21.6322,-65.4966,9.60788,-216.824,-79.2404,6.71301,-209.852,
endPlayer
// Player46
stat 11
	layer
		node -52.0005,-57.3664,-88.8958,-111.304,42.1074,-85.7138,-81.8566,-59.5406,-105.304,-40.2396,-58.4773,-77.5554,2.37692,-25.2627,18.7556,-29.3315,-76.4147,-76.5587,-9.69997,-81.9752,-32.6143,6.71666,-5.13196,-78.6918,-31.9522,-208.547,
endPlayer
// Player47
stat 4
	layer
		node -50.5041,-108.363,-86.7823,-1.13747,44.2718,-170.862,-88.3319,-107.227,16.853,-185.112,-121.591,-76.6318,-63.3869,-12.8563,-28.7619,-148.747,-106.815,46.2576,-7.16909,-26.8461,-40.7308,-18.1667,-6.61277,-21.9188,-33.7477,-29.1956,
endPlayer
// Player48
stat 2
	layer
		node -18.282,-97.401,-82.3691,-31.953,-44.9783,-171.517,-18.7468,-60.542,15.4832,14.261,-121.582,4.19016,-107.306,-177.296,-107.595,-31.0577,-103.857,-149.609,-178.526,-72.7917,-94.4123,-101.636,-110.369,-164.66,34.6123,-91.8016,
endPlayer
// Player49
stat 8
	layer
		node -10.9922,-120.778,-179.092,-62.1403,-43.466,-79.1879,-19.4301,-106.939,11.7227,-43.6088,-121.593,-177.838,-108.173,-45.5193,-73.3143,-204.206,-102.801,-61.1869,-72.0565,-73.5949,-40.5931,-116.804,-115.589,-166.754,38.7033,-63.0502,
endPlayer
// Player50
stat 10
	layer
		node -79.2635,23.4848,-178.945,20.0858,-40.5065,-76.6564,-13.1206,-81.386,-95.0072,-42.8258,-75.6311,-29.9962,-106.084,-100.568,-16.3473,-33.5832,-77.876,-173.315,-208.526,-47.4554,-113.229,-124.534,-112.405,-109.099,-78.0432,-74.7487,
endPlayer
// Player51
stat 8
	layer
		node -116.544,-121.344,-71.9032,-26.2095,-59.5708,2.86773,-209.831,-84.0062,-227.229,-13.7833,-180.296,-56.4085,-175.547,-184.225,-57.5922,21.9762,3.7457,-132.031,-18.4557,-28.4022,-65.458,-111.331,-113.381,-109.732,-14.9536,-74.4927,
endPlayer
// Player52
stat 4
	layer
		node -20.522,13.9974,-91.0605,-201.572,-213.784,-83.0464,-17.2365,-98.7584,-20.6905,-84.8528,-201.729,22.166,-110.819,-84.539,-97.7823,-81.4031,-100.633,-21.4598,-26.7412,-30.8122,-105.403,-70.3097,-112.545,-174.352,43.4088,-68.154,
endPlayer
// Player53
stat 9
	layer
		node -72.8572,20.9444,-17.5673,-184.946,-60.1612,-82.6316,-80.8887,-62.9064,-104.215,-84.2782,-42.8918,-58.2793,-62.9113,45.581,-97.0106,19.4218,-103.308,38.312,45.6088,-211.059,7.29289,6.42479,-112.443,41.8397,43.7714,6.93728,
endPlayer
// Player54
stat 6
	layer
		node -211.334,-87.3448,-18.4956,-186.777,-60.2207,-86.6969,-81.4684,-19.5924,-40.9099,-98.9248,-80.7937,2.68704,-115.482,-20.595,3.16502,40.5464,-197.792,19.857,-186.182,-199.062,7.91539,4.99022,-114.18,-168.748,6.36318,-63.2233,
endPlayer
// Player55
stat 10
	layer
		node 46.1509,-103.767,-90.8947,-111.962,46.199,-62.6293,-80.0703,-81.2546,-105.525,-98.0261,8.50595,-76.6455,-64.0952,-58.3115,-99.8399,-217.853,-198.321,-20.4773,-41.4866,-80.4779,8.18943,7.57666,-5.21983,-170.513,-175.704,-209.301,
endPlayer
// Player56
stat 4
	layer
		node -84.0468,-108.696,-78.7082,-150.875,44.1033,-39.5253,-84.6444,-60.4046,18.6703,-41.1056,6.74604,-20.903,19.6996,-187.741,-98.3492,-177.91,-113.789,-77.313,-7.28621,-82.448,-107.966,-6.86211,-7.35876,-21.5253,-176.576,5.47709,
endPlayer
// Player57
stat 9
	layer
		node -120.818,-108.766,-83.7716,-111.384,-26.0375,-207.293,-168.526,-106.809,-204.848,-183.209,12.1949,-179.003,-106.761,-62.3886,-101.157,-145.912,-102.537,-181.984,-46.2778,-17.9687,-42.5279,-74.3951,-5.70801,-164.824,-175.146,-174.807,
endPlayer
// Player58
stat 8
	layer
		node -180.141,-176.092,-176.041,-34.4738,-124.6,-172.032,-16.7048,-80.7337,9.46168,-13.1112,-121.513,-35.9457,-109.06,-178.229,-101.737,-146.851,-108.018,-59.9415,-48.9292,-45.9267,-42.1587,-173.762,-103.431,6.64825,-119.8,-94.028,
endPlayer
// Player59
stat 1
	layer
		node -120.366,25.6425,-176.422,-96.4053,-43.0473,-45.2717,-204.066,-81.8775,-40.95,-42.1389,-76.1707,-37.6982,-107.96,-96.8647,-114.016,-33.5465,-208.212,-59.1846,-61.7193,20.6331,-71.2033,-169.58,-91.7142,-113.969,-22.5541,-76.7225,
endPlayer
// Player60
stat 2
	layer
		node -81.6928,-11.4086,-15.7215,-44.1594,-41.4171,7.12181,-17.538,-79.1267,13.811,-13.2721,-11.4715,-186.631,-109.392,-101.95,-58.5952,44.3242,-70.6452,-174.879,-18.2043,17.8657,-117.068,-46.7831,-78.0742,-24.0185,19.8244,-74.1513,
endPlayer
// Player61
stat 5
	layer
		node -82.0173,-25.9912,-25.3223,-113.604,-53.0071,-84.9833,48.2649,-44.8633,-19.6431,-85.4201,-43.4318,-82.805,-0.488969,-99.6992,-97.6961,20.2449,-94.6302,-87.2236,-27.7478,-207.239,-13.31,-98.6517,-81.3049,-177.178,-78.1204,-73.9417,
endPlayer
// Player62
stat 7
	layer
		node -72.954,-14.2676,-16.4796,17.9702,40.1762,-66.2687,14.2588,-99.1162,-19.3189,-82.0091,-121.492,-83.3154,-109.233,-94.6347,-54.2876,-113.291,-61.7141,-88.6378,-206.676,-68.7475,12.5167,15.5336,-108.295,43.6843,42.6786,-211.346,
endPlayer
// Player63
stat 4
	layer
		node -74.4033,39.2466,-171.995,21.3679,42.397,-212.206,15.0282,-20.7817,-17.2364,-85.6923,-93.9436,-58.998,-110.504,13.5929,-218.329,-112.486,-62.7947,-86.6376,-206.849,-219.836,-106.602,-58.5214,-52.0974,43.9558,45.1451,8.02747,
endPlayer
// Player64
stat 2
	layer
		node 13.9689,-105.247,-170.944,-191.698,41.1515,-208.528,-81.554,-68.9749,-105.524,-40.7492,-82.7459,12.6669,45.0556,-110.751,-217.115,-77.0648,-86.0877,-88.0646,-188.01,-195.974,9.54379,8.01038,-108.842,-68.6652,14.0696,-86.2078,
endPlayer
// Player65
stat 4
	layer
		node -170.27,-64.6408,-56.8538,-209.917,40.6943,18.2918,-107.929,-60.9233,-106.533,-210.477,-101.219,-176.21,20.7009,-189.87,2.78931,-148.989,-216.309,-105.707,-107.257,-74.6028,-108.184,-174.875,-3.68184,-24.4057,11.2232,-49.7257,
endPlayer
// Player66
stat 4
	layer
		node -170.807,-117.132,48.6579,-101.233,-9.55309,-41.4097,-167.951,-81.8211,-108.203,-32.4775,-10.5028,-77.1364,-197.244,-64.4455,-99.3479,-151.568,-105.761,-106.843,-107.924,-71.2914,-40.238,-6.48745,-187.649,-22.6331,-177.293,-51.2009,
endPlayer
// Player67
stat 9
	layer
		node -52.0421,-204.59,-24.3925,-110.924,-108.717,-170.644,-169.603,-81.4777,-76.1708,-181.002,-7.97729,-23.2845,-110.592,-33.1473,-176.501,-99.0155,-48.3234,-23.6633,-48.2964,-46.7521,-96.4116,-77.3469,-101.603,1.11702,-59.0278,-22.578,
endPlayer
// Player68
stat 8
	layer
		node -20.5037,20.1292,-24.2422,-33.0942,-108.725,1.76388,-203.524,-79.6341,-54.5423,-110.452,-114.564,-95.042,-108.541,-98.1831,-59.6112,-76.3575,-62.2709,-172.625,-201.639,-73.8544,-118.755,-171.19,-103.956,-24.3518,-61.9753,-92.3934,
endPlayer
// Player69
stat 5
	layer
		node -81.0744,24.8575,-127.542,-120.512,-42.013,-47.9988,-16.3209,-80.5566,-93.2981,-11.4936,-11.9117,-56.0838,-106.657,-101.699,-59.9697,47.2649,-60.6966,-174.497,-208.421,17.3743,-31.4281,-21.578,-111.388,-22.6799,-18.2922,-112.251,
endPlayer
// Player70
stat 7
	layer
		node -67.0376,-13.2948,-210.387,-104.562,-114.305,-81.9582,-17.2478,-15.1221,-192.588,-41.3275,-183.342,-15.73,-208.824,-172.449,-59.0995,-79.871,-93.5376,-30.8494,-59.4708,-170.781,-101.817,-17.7907,-80.1795,-185.739,43.0652,-55.5654,
endPlayer
// Player71
stat 5
	layer
		node -80.158,-21.659,-17.4817,-73.5984,-56.0514,-62.4212,-182.48,45.4517,-89.9418,-39.6782,-101.224,-83.9275,-111.315,14.0792,-61.4639,-112.753,-61.3543,-29.8341,-208.368,-209.415,-118.523,-18.3211,-48.6317,-16.7643,-71.8008,-211.193,
endPlayer
// Player72
stat 7
	layer
		node -51.481,-123.179,-88.3941,-73.2586,-58.3362,8.53543,-171.891,43.2541,-194.896,-173.058,-57.4003,-47.5779,-107.533,-213.429,16.6665,-113.51,-61.9424,18.9164,-207.824,-219.444,-57.0767,-94.4134,-79.7324,46.0788,48.9487,-79.2581,
endPlayer
// Player73
stat 6
	layer
		node -166.942,-105.027,-174.362,-193.593,-182.378,-208.157,-182.846,-71.1097,14.2953,-16.3999,-170.582,-84.0309,-80.0571,-212.118,-217.598,-51.93,-59.3962,-19.1488,20.4898,-55.1306,-51.5222,40.6711,-8.88512,20.2236,-70.1038,-175.792,
endPlayer
// Player74
stat 9
	layer
		node -166.779,-81.6291,13.5057,-186.266,37.8492,-62.3053,-106.365,-104.464,14.3532,-53.5233,-99.088,-189.4,6.48803,-60.0511,-85.582,-99.0605,-59.043,-68.1683,20.8383,-185.799,-52.7385,-170.765,-149.497,-208.139,-173.708,-200.393,
endPlayer
// Player75
stat 6
	layer
		node -168.694,-206.35,15.3367,-110.965,-184.941,-207.909,-13.1744,-82.9999,-103.908,-105.342,-102.757,-23.8407,-199.667,-62.3203,5.37571,-214.056,-59.8747,-209.494,-107.518,-72.6622,-53.6317,-173.519,-146.061,-25.6412,-5.11883,-48.447,
endPlayer
// Player76
stat 4
	layer
		node -19.7613,-205.833,47.4903,-109.207,-108.52,-33.841,-204.977,-102.562,-22.2473,-52.1259,9.1257,-16.1352,-113.886,-32.0645,6.06894,23.0811,-69.2856,-108.936,-103.449,15.6135,-184.417,-34.4199,-105.351,-24.4087,-5.94796,-104.72,
endPlayer
// Player77
stat 3
	layer
		node -19.2502,20.8888,-25.2208,-56.1218,-108.451,2.38456,18.5903,-81.5235,-204.236,-109.549,6.33287,-186.454,-112.34,-68.0029,-59.6457,-32.6746,-207.001,-168.107,-43.9188,15.953,-69.3242,-33.7642,-108.798,-25.7084,-4.99932,-92.3753,
endPlayer
// Player78
stat 11
	layer
		node -38.4866,21.5569,-127.677,-178.185,-42.7792,-27.6823,-201.87,-15.6672,-53.8285,-53.5376,-43.5776,-102.678,-108.548,-99.8541,-60.107,-86.0995,-63.8616,-19.6267,-44.028,16.7855,-117.087,26.5578,-85.6271,-26.7804,-11.2575,-71.9501,
endPlayer
// Player79
stat 9
	layer
		node -26.0507,23.4423,-205.627,-103.781,-94.9946,7.68712,-19.02,-13.8798,-41.4383,-200.677,-177.987,-186.493,-15.4141,-102.627,-57.8715,20.6622,-22.0213,-18.7131,-165.403,-82.8241,-14.1323,-18.6124,-79.249,-5.58974,20.9276,-74.462,
endPlayer
// Player80
stat 4
	layer
		node -53.2928,-70.9676,-22.8831,1.01309,-101.483,-168.174,-33.3949,45.0658,-168.184,-202.314,-184.933,-204.903,-210.648,-58.6183,17.6587,4.74241,-22.2348,-171.678,-75.2608,-26.7163,11.086,-79.5777,-181.998,-15.8925,-74.0291,-54.0101,
endPlayer
// Player81
stat 10
	layer
		node -54.5098,-123.742,-87.5366,-11.7665,-74.075,-206.248,-171.105,-80.6512,-169.536,-12.8197,-101.177,-49.9872,-108.747,-48.1514,-20.3813,-62.1926,-70.8864,-171.85,45.9409,-171.756,-168.832,36.9212,3.11873,5.15379,16.9876,-79.4721,
endPlayer
// Player82
stat 6
	layer
		node -48.4354,-110.461,-11.1787,-22.1891,-182.628,-229.463,-172.071,-68.5614,-167.702,-13.9993,-109.305,-107.604,11.694,-108.608,-22.551,-52.1746,-86.1174,18.5669,16.4925,-54.2233,-52.0994,-172.09,4.15532,-85.8459,-71.407,-210.575,
endPlayer
// Player83
stat 2
	layer
		node -116.27,21.0305,13.8833,-21.2402,-185.087,-205.208,-182.328,-69.2423,14.053,-174.126,-97.6083,-190.824,-10.9102,-59.0872,-218.629,-100.367,-106.964,17.699,-80.4427,-68.7437,-51.9324,-172.473,-110.614,-207.024,43.5098,-174.992,
endPlayer
// Player84
stat 5
	layer
		node 4.94669,-101.52,-57.187,-170.505,-184.636,-103.083,7.99806,-104.246,-87.0509,-210.349,-100.811,-14.5528,-109.079,-18.089,1.05609,-29.917,-69.3035,-166.83,-49.7389,10.9248,-205.341,-172.421,-150.43,-9.06746,-107.467,17.9136,
endPlayer
