// Player0
// Player8
stat 1
	layer
		node 3.6275,4.74568,6.43148,132.232,106.61,-74.204,65.3869,26.1416,5.98542,114.581,33.4326,31.9579,-36.8286,-141.501,94.2344,-7.46942,-37.8623,-70.0845,6.25236,-21.5899,24.0023,-3.1436,62.2422,-65.889,5.73096,1.17129,
endPlayer
// Player9
stat 10
	layer
		node 21.5258,108.13,48.9586,135.817,5.91245,-6.38316,66.9149,31.3848,-3.12014,35.2875,34.2947,-69.9312,-90.98,58.248,8.26592,0.681995,0.713332,-26.5872,7.1269,-17.2648,-150.034,7.30363,-98.8001,-119.976,-2.85218,-32.9889,
endPlayer
// Player10
stat 1
	layer
		node 42.5703,1.33509,7.17476,-77.1739,3.81588,130.731,6.53662,51.905,18.7892,106.83,-26.1618,-138.728,38.8583,59.4069,-123.079,0.350117,-19.1044,54.7031,-23.4584,-20.3585,40.3203,40.9356,12.6307,44.5254,-11.4087,-20.4723,
endPlayer
// Player11
stat 1
	layer
		node 20.8784,60.3171,17.8598,-73.6491,0.105278,42.4202,120.257,4.85304,20.4693,-107.782,-22.0224,-139.827,-96.2933,-21.0663,-125.717,-0.227705,-20.8621,54.542,118.755,-22.943,37.8771,-24.5926,127.491,56.4136,-115.485,-19.5546,
endPlayer
// Player12
stat 8
	layer
		node 22.4817,-72.7575,-66.0141,29.5408,-17.4525,90.9826,53.1102,57.8891,-11.827,19.3155,-25.3937,-61.8225,42.4033,-19.0673,19.114,-96.439,39.4372,44.3588,22.7481,-72.3259,-12.5768,86.7643,-115.538,-57.3541,-26.8561,-31.3653,
endPlayer
// Player13
stat 4
	layer
		node 23.9334,-93.6396,65.1696,28.0195,81.5466,87.0567,-88.4265,18.8472,84.1642,20.4925,-23.3089,82.2204,43.0094,60.4073,27.7501,-6.55679,111.972,-64.4591,25.1909,-72.9388,-12.2685,85.5823,104.799,-51.32,85.3236,-31.6579,
endPlayer
// Player14
stat 5
	layer
		node 86.2766,-69.6164,66.2653,36.0893,-132.146,105.231,-87.6599,109.764,37.9593,-95.1474,-26.0752,1.71186,-74.3663,30.0263,29.4514,-7.14261,-1.29185,29.0029,70.4137,-76.056,101.569,86.8707,102.725,-35.1227,-21.5171,47.9154,
endPlayer
// Player15
stat 9
	layer
		node 31.6715,32.7186,-11.3652,38.531,-21.0358,45.7015,-120.265,1.88053,-5.62125,-17.1074,-27.739,3.73837,26.8549,89.5294,24.6628,-5.27699,-0.0766697,24.7212,87.4102,-76.0646,106.691,2.76973,1.76536,-28.4306,84.1737,47.3056,
endPlayer
// Player16
stat 0
	layer
		node 0.415549,13.6584,6.36429,4.43207,-20.6371,43.1231,4.14158,1.99426,36.5735,1.05435,34.763,-141.633,-22.0818,-142.349,101.454,17.3878,87.8932,26.5888,5.50472,18.5242,79.8262,63.6197,87.4484,-29.3351,95.4344,4.49962,
endPlayer
// Player17
stat 8
	layer
		node 1.48003,117.687,7.79936,3.03453,28.0282,47.5442,35.4201,-24.4704,-32.2607,-116.761,27.5885,-139.913,116.035,4.83973,-61.9417,-21.7058,-38.0368,25.1655,4.31363,-22.0719,4.41307,46.936,27.7397,-22.5701,4.35066,2.62881,
endPlayer
// Player18
stat 4
	layer
		node 50.1661,120.175,49.3877,-78.616,108.684,43.0914,9.65426,37.989,41.061,37.1599,14.4452,32.0721,-25.0431,-4.73462,4.1574,18.5214,-59.3158,25.4273,49.5353,-1.18827,3.80478,-61.4922,34.1435,8.64398,-18.9217,0.324276,
endPlayer
// Player19
stat 11
	layer
		node 0.541938,-25.5929,46.7616,15.8328,39.8401,51.7535,11.1497,4.27488,15.9551,-129.173,12.3919,-70.4167,-8.00561,-145.542,2.16237,3.41324,-58.5564,5.50528,86.9382,-16.3956,7.27444,-16.7544,40.4339,7.06766,-0.671885,-65.2052,
endPlayer
// Player20
stat 6
	layer
		node 3.35341,62.9889,-24.5493,89.9325,-31.3635,95.5282,55.2698,-124.767,-50.0152,107.879,-71.1718,58.9007,-12.7999,-17.9273,61.5011,-7.94131,1.31081,-8.95198,116.013,92.1697,58.5249,42.2576,-33.299,54.5059,-40.0801,-20.7361,
endPlayer
// Player21
stat 12
	layer
		node -2.16458,-87.6819,-24.9393,92.0916,-32.1752,97.8974,7.11269,58.2937,84.5237,-86.9405,-23.7505,-142.376,-94.0155,-21.3521,80.623,-6.80219,-23.2164,-10.7807,117.532,-23.0655,-20.4562,5.30155,62.8756,-57.0288,-26.3277,-22.0353,
endPlayer
// Player22
stat 6
	layer
		node -89.8503,-88.5879,81.2716,94.007,-31.1563,98.1372,49.4633,17.7813,87.5834,20.3647,-24.7582,-27.6053,104.561,30.8497,28.7604,-8.05433,99.9521,-8.27292,102.016,38.8781,-11.9072,85.7739,-88.2751,53.6962,113.292,-23.8148,
endPlayer
// Player23
stat 8
	layer
		node -50.8483,28.1969,-90.1721,62.1577,-133.717,85.9571,-90.8565,66.568,118.958,-93.1345,-23.4497,4.66673,-74.9762,61.0265,28.7412,-10.0886,66.2906,-65.5914,89.1524,28.0911,107.264,-130.152,105.522,-51.9827,-24.7548,15.7794,
endPlayer
// Player24
stat 0
	layer
		node -64.4627,29.4963,-41.6252,-19.983,-132.266,86.7325,-123.911,105.865,-91.5702,-93.0548,-25.0873,83.5014,-63.7565,90.9459,39.3179,-9.85864,89.6072,109.297,86.6487,28.8794,102.276,3.49161,104.553,113.131,5.47828,48.2131,
endPlayer
// Player25
stat 8
	layer
		node 29.879,14.9805,-131.873,61.9279,108.096,108.362,4.78769,106.783,90.3932,41.4278,-24.432,-143.055,112.028,39.5731,68.24,19.5078,0.409984,36.9916,83.2976,19.4563,103.07,3.53881,109.384,10.2805,6.12498,30.7929,
endPlayer
// Player26
stat 7
	layer
		node 23.381,-22.2694,-41.2405,-77.3105,27.9942,-16.8974,28.7271,-24.4178,20.783,40.0163,26.2985,-144.094,8.07887,6.9151,-64.2552,18.76,-0.365525,-25.691,85.1231,19.1739,2.88249,112.178,-100.306,-25.0344,92.1126,8.99367,
endPlayer
// Player27
stat 10
	layer
		node 24.0728,119.465,47.2984,-59.9827,27.57,4.09474,8.96955,45.845,-101.679,36.7344,27.689,-140.89,-90.8137,2.28296,-64.475,2.49037,-56.0203,7.40005,81.8755,-1.71978,-143.506,7.78884,49.5583,5.39398,1.80592,30.5112,
endPlayer
// Player28
stat 7
	layer
		node 58.1376,-4.50834,48.1083,28.7756,109.606,-9.41959,10.7467,4.30587,-101.411,36.5671,12.5011,58.1593,-95.9397,90.2844,1.77485,-18.981,28.6727,0.0977365,76.183,-2.97057,11.3084,47.0515,34.0155,-14.6493,-17.3639,3.84932,
endPlayer
// Player29
stat 4
	layer
		node 60.1123,-4.38741,7.99334,-16.8992,-32.4604,6.62895,54.9012,28.9895,16.8238,36.7433,11.7573,58.1735,-93.832,58.7403,45.6478,2.86457,0.376147,93.6603,3.70924,4.22776,-15.298,38.0867,35.414,-15.7442,-38.6483,2.90363,
endPlayer
// Player30
stat 2
	layer
		node 110.801,100.186,31.4205,88.6791,98.9989,3.91182,-144.314,58.1029,-48.8442,25.5443,-22.5183,2.24569,50.2707,-16.0944,13.6036,55.2731,-23.339,-41.1645,9.27332,93.1496,-69.6322,46.1878,64.4513,31.0464,-49.5705,-137.422,
endPlayer
// Player31
stat 7
	layer
		node -49.0331,23.53,33.1021,62.9347,-145.275,63.5662,-125.227,66.0375,91.8328,40.0259,-24.2809,3.37677,11.4299,28.0669,12.8505,58.6661,-41.4293,108.058,116.399,28.5597,117.399,43.9641,64.3724,-53.3695,-23.9651,51.4719,
endPlayer
// Player32
stat 0
	layer
		node -57.1322,21.841,94.3905,66.3461,70.986,-9.00333,-122.983,19.2052,36.667,-88.3088,-26.0203,-28.117,-78.2741,61.9321,-60.2302,31.8171,67.3147,-65.8564,-87.2787,64.8568,11.7124,2.29833,94.9719,5.94213,83.7514,101.238,
endPlayer
// Player33
stat 8
	layer
		node 57.62,-112.253,92.6488,-15.3693,87.0017,45.9832,-90.7352,18.5547,-91.2044,-93.8293,31.86,86.0074,-75.7577,62.1487,10.4004,57.5636,58.9458,108.517,-6.49773,-5.65457,3.17091,100.839,95.3437,-53.2285,29.4629,47.8114,
endPlayer
// Player34
stat 8
	layer
		node 104.752,-112.715,-128.609,-16.6447,99.8859,48.0715,5.25587,-101.474,-93.1224,46.1062,-16.4092,-28.3893,-64.5923,-4.56039,40.1778,17.4643,-91.5751,109.231,88.3488,-25.5279,24.267,-72.378,9.13519,11.0452,30.3521,30.5124,
endPlayer
// Player35
stat 8
	layer
		node -40.1899,-24.2777,13.1242,62.8216,151.629,33.2162,5.03492,-24.2796,35.8683,30.9219,-13.5624,-147.148,115.151,66.4995,34.9785,17.874,63.1123,37.5894,87.6387,16.803,-34.5481,40.0273,-99.638,8.24937,48.8371,48.7824,
endPlayer
// Player36
stat 2
	layer
		node 32.0855,-21.9689,0.420278,65.4289,88.0543,-6.07524,8.01557,-23.3528,37.1226,48.9995,34.3535,0.508489,113.208,88.1886,42.5836,29.1928,58.5603,31.7155,4.17107,18.3173,-35.8761,7.53619,49.6218,-27.0869,34.2234,7.22355,
endPlayer
// Player37
stat 7
	layer
		node 28.4272,5.8005,46.3757,29.8915,62.5206,-7.16315,3.41963,110.182,-99.8203,107.906,91.7671,-28.0496,-36.944,67.3906,38.1218,1.59351,-61.4463,28.9607,76.7921,-132.196,47.6602,101.56,49.2596,-19.1111,-18.2864,88.6828,
endPlayer
// Player38
stat 6
	layer
		node 45.0151,-1.4063,-40.6679,103.733,62.0262,40.3255,58.1029,-4.26125,-43.7232,107.18,94.1402,53.4132,-93.557,61.0964,59.9932,2.97027,-23.5166,5.67981,79.2043,-0.428171,70.4259,-90.8378,-63.4204,-16.8617,-4.48924,82.158,
endPlayer
// Player39
stat 9
	layer
		node -50.6569,-2.12311,29.1378,156.316,-132.786,62.123,57.3788,-41.8458,29.9403,106.686,-70.083,60.164,-34.7195,60.6254,89.6616,55.2327,-24.0172,105.214,116.808,92.7583,58.4857,-91.6871,-64.3529,57.6004,-13.5337,2.06609,
endPlayer
// Player40
stat 6
	layer
		node 108.456,24.8941,32.3335,65.8153,-133.12,3.75772,99.6011,-50.0763,15.5113,-109.733,-13.8441,10.518,57.5744,29.606,-2.64183,52.7084,-10.0494,-65.9465,51.8988,91.9517,-69.9784,67.4069,95.7597,53.7631,-44.8747,-138.891,
endPlayer
// Player41
stat 11
	layer
		node -56.003,-109.623,-75.8231,65.2391,-147.554,3.48551,-121.716,-56.2181,91.7267,-69.8734,-23.4723,10.6546,-0.720984,26.8724,-60.123,14.2183,49.6873,9.47833,102.951,94.2251,-70.0818,42.8516,96.8815,55.3809,-64.8545,52.1895,
endPlayer
// Player42
stat 3
	layer
		node 60.2076,0.333423,13.0951,31.8968,-2.03724,-8.31654,-123.881,34.6122,35.5914,-68.6145,33.5699,102.04,-78.9699,-58.7018,-62.3801,12.9721,23.9225,-57.0625,101.287,88.2569,58.053,44.1454,-75.5169,5.83856,83.3463,-88.3113,
endPlayer
// Player43
stat 6
	layer
		node 63.1954,-86.1899,-88.3524,61.3235,101.263,14.1118,112.176,35.6476,108.436,45.3826,33.9832,-30.045,-79.305,-4.93915,10.9908,-29.8652,56.9362,34.739,34.7655,-27.368,-11.8469,1.4277,-74.8645,109.349,-60.5957,-15.8615,
endPlayer
// Player44
stat 4
	layer
		node -40.6071,-83.9719,-129.579,63.2944,151.277,32.1747,4.51097,48.8848,34.666,30.3491,-31.7357,-26.7197,-64.4215,-58.9997,11.24,-29.5823,58.1666,-12.2383,35.4295,-24.806,24.7374,59.7358,-96.5507,28.3624,28.7555,-2.58985,
endPlayer
// Player45
stat 8
	layer
		node -39.9925,33.4058,-27.6166,60.3858,151.666,-21.9894,-65.1415,5.71801,37.0363,-117.061,34.9955,-27.1931,-16.1397,66.2217,103.807,-30.564,57.2575,35.9214,34.1337,-23.9219,-27.2457,48.7378,107.611,-13.359,80.1083,51.8074,
endPlayer
// Player46
stat 8
	layer
		node -43.6717,9.81567,-34.9979,63.0441,24.0561,33.3738,108.539,5.42271,-103.523,47.8861,91.3235,-10.5232,-76.5611,66.0706,36.921,3.25561,39.523,35.5704,90.6069,-128.609,-29.1702,39.8185,154.793,84.3862,-14.0777,5.88399,
endPlayer
// Player47
stat 6
	layer
		node 47.2531,90.6826,57.5821,27.5087,90.8356,8.15183,-25.6489,10.7464,93.3646,-117.865,8.87861,28.7462,46.5536,67.1339,-28.459,3.57303,39.1219,24.8954,79.1442,-141.14,59.5226,100.204,22.3361,-25.5536,82.9421,4.34325,
endPlayer
// Player48
stat 5
	layer
		node -50.6427,11.7699,-40.4854,59.4878,91.0443,41.4256,58.2524,-41.9268,86.1426,-117.373,-23.0338,59.9089,-93.765,-79.3753,0.711948,112.987,-20.8964,25.9486,89.68,-144.588,11.5337,-23.4424,-49.5881,58.6836,30.3005,-10.3221,
endPlayer
// Player49
stat 10
	layer
		node -49.1141,-3.97061,-40.7204,-39.0383,-131.607,-146.374,4.21623,10.5686,14.5003,-116.973,-25.5497,51.4627,-93.1313,149.748,-4.8852,-7.19505,-23.1022,26.9334,-9.34796,91.7297,-69.22,30.2832,-67.4437,55.038,68.1362,53.0813,
endPlayer
// Player50
stat 7
	layer
		node -72.296,-2.87985,-43.0905,-94.5665,-76.9307,21.6653,29.5845,12.8491,-87.1995,-59.3981,105.361,-33.2599,12.5706,-35.4393,-60.9041,114.333,98.6092,12.2544,51.1171,90.2289,59.4339,40.4253,27.5505,-40.6511,10.0361,-139.569,
endPlayer
// Player51
stat 2
	layer
		node 13.9337,-111.417,-90.2192,108.362,86.2042,-2.33394,28.5281,15.701,90.1994,-108.897,33.7606,104.237,31.2265,-24.4012,-88.5625,13.8117,-98.1116,18.7885,-6.34998,151.353,59.8497,100.849,-75.3441,-40.3436,-67.7373,-90.1573,
endPlayer
// Player52
stat 7
	layer
		node 62.7594,-111.158,-90.6057,111.748,86.2141,153.234,111.433,-52.0191,32.4529,144.679,56.7556,11.3052,31.7866,-59.2502,79.1387,-9.88948,-113.282,109.083,112.816,153.653,-3.38014,44.7533,-95.0609,92.7744,-63.102,-14.1358,
endPlayer
// Player53
stat 7
	layer
		node 54.506,-88.5656,35.3175,111.497,-121.391,-14.6984,48.2733,-49.3408,-40.5797,-71.7241,-14.684,-27.8852,30.6177,-1.08408,12.1027,-21.5981,57.8552,106.185,37.119,68.2832,114.18,62.5934,11.2028,96.8866,-60.19,-3.18205,
endPlayer
// Player54
stat 9
	layer
		node -39.6935,81.8795,36.6316,-63.5504,-120.081,110.799,47.314,-27.994,39.922,82.1692,-28.7343,-29.2068,-77.8526,16.8372,12.8282,13.8733,28.1881,36.9195,80.136,-24.0403,-9.36748,99.9017,17.061,-0.879488,106.369,54.803,
endPlayer
// Player55
stat 6
	layer
		node -41.3989,19.3688,2.49486,65.6675,57.2057,-110.668,-62.7778,36.8138,94.2219,49.3824,-15.6514,-19.2137,-78.5271,68.8232,-61.722,-30.5986,99.89,34.3233,79.4246,-23.468,-118.239,26.0116,24.2054,-16.4984,103.194,142.653,
endPlayer
// Player56
stat 8
	layer
		node -45.6716,79.9034,1.5805,62.8267,-128.423,37.512,108.681,88.3279,39.4249,53.0563,16.1631,29.0147,-39.2942,143.506,32.3138,-7.06002,43.7878,26.0445,76.4638,-25.1501,-26.8305,104.098,105.611,-18.0107,-34.5318,11.2594,
endPlayer
// Player57
stat 5
	layer
		node 87.1092,9.17341,-40.8316,27.8053,62.979,0.929664,-25.7509,14.5028,113.651,-118.189,-23.5345,-10.9879,27.2251,-78.9057,-16.2937,-8.3665,12.3289,37.3695,-146.139,12.9483,57.9666,47.6762,-144.242,58.9146,-32.6488,57.3114,
endPlayer
// Player58
stat 2
	layer
		node 96.5104,52.1903,-45.1348,154.296,28.0659,2.78801,95.9175,18.0171,23.5141,108.057,-23.2266,-121.342,-135.186,-132.47,-62.8899,-5.66849,-24.1856,27.4275,-10.2931,94.2665,11.9455,48.7848,-14.3913,78.7278,54.6079,56.2875,
endPlayer
// Player59
stat 1
	layer
		node -141.192,53.3872,-44.181,24.6156,-39.1196,24.4142,101.49,15.8897,22.6534,-110.904,113.759,-122.429,40.3206,-22.5127,-61.6774,-6.6651,52.6918,31.3209,-7.22848,92.6367,12.1299,46.6344,-13.3416,33.2291,10.8226,-44.3278,
endPlayer
// Player60
stat 9
	layer
		node 15.5665,12.2413,-89.4299,-110.469,-77.0543,-5.42974,29.1232,88.9847,103.88,-68.5777,104.769,-94.8926,-71.3378,10.7535,38.487,40.3911,19.699,-95.7569,-84.7993,146.415,9.14856,38.4488,1.09523,97.2021,-64.237,-88.5626,
endPlayer
// Player61
stat 7
	layer
		node -96.3361,12.3097,-90.6215,111.68,142.141,149.965,90.9324,-25.1888,0.253739,-137.468,2.14516,103.643,-6.7755,79.2665,-23.3188,-9.38337,20.7188,106.055,-2.904,46.6233,110.314,40.7456,1.47718,10.8003,-68.6976,-66.8084,
endPlayer
// Player62
stat 5
	layer
		node 66.3721,11.5522,104.077,110.901,142.655,-23.7588,149.504,-52.2427,-41.251,144.984,-13.2892,-29.0978,34.0218,-24.4546,25.3182,-3.03652,-114.158,1.8845,70.2969,0.613199,79.4514,31.9,12.7631,13.3078,64.5247,-1.69398,
endPlayer
// Player63
stat 2
	layer
		node 58.3932,-89.4106,79.5194,60.9622,60.4346,-26.8686,150.743,33.5998,-99.5368,82.0342,-86.878,-29.4794,33.1821,-64.3533,26.5019,-21.1554,-114.387,-11.5986,30.0841,45.8352,81.0218,1.1433,85.1111,36.5352,67.0166,-14.9479,
endPlayer
// Player64
stat 4
	layer
		node -99.1751,106.384,33.8074,67.6716,58.6533,-15.0561,46.4834,28.2878,-98.2714,-116.409,69.9767,90.6646,-15.8708,37.2324,67.1115,-104.444,-113.978,17.9361,31.1383,-0.495181,-31.6369,98.5633,17.8536,-17.143,-64.1782,-122.152,
endPlayer
// Player65
stat 1
	layer
		node -41.7966,106.981,33.7402,-130.019,62.8057,30.7438,42.3484,93.9225,4.49098,-116.469,69.5099,102.624,-96.0767,12.8279,-62.233,30.122,20.3855,37.7731,46.4328,9.32091,-26.878,98.9665,109.441,16.0254,2.30698,-16.15,
endPlayer
// Player66
stat 10
	layer
		node 89.821,34.4971,-45.5042,27.0828,-130.387,63.5224,112.15,107.418,24.424,-119.463,-23.357,-3.54583,-35.0288,15.134,26.349,-7.23534,21.8346,19.0274,47.325,15.8726,60.3938,104.226,71.2149,27.7367,115.549,90.0621,
endPlayer
// Player67
stat 1
	layer
		node 104.233,107.967,-42.4362,27.1529,-127.636,40.6333,98.3455,-144.85,111.952,-117.27,-15.6557,-2.75287,-34.2922,14.1108,-62.0684,-6.65449,88.7655,107.723,47.0478,54.7611,-27.6415,44.2654,25.8293,59.0904,52.306,-41.5943,
endPlayer
// Player68
stat 7
	layer
		node 105.204,52.5784,-42.5302,27.3058,-77.1813,24.2312,-3.44528,15.8756,-17.7548,-89.3457,3.26362,-16.7386,-34.4401,-140.327,27.3768,-7.19868,-60.8407,-93.8844,-147.883,91.906,56.4762,43.6928,-3.33807,76.1761,10.487,-39.385,
endPlayer
// Player69
stat 5
	layer
		node 15.7308,-30.8201,-41.5215,-109.273,-42.6711,23.9201,4.34624,91.0669,88.3053,-107.492,3.60007,11.7202,14.5798,-125.35,34.3502,-65.3795,52.9375,-96.1391,-146.16,92.1212,10.0005,67.3601,-1.81609,97.3664,-66.7162,-76.1866,
endPlayer
// Player70
stat 6
	layer
		node -71.7859,143.67,27.4978,-72.3222,85.3734,16.5681,11.4944,-114.924,106.695,-66.6668,-75.9697,-95.0759,12.8532,11.306,40.5387,40.6472,20.4504,-73.048,71.4972,-4.99927,44.0463,30.9123,-34.7165,-30.7507,-67.3686,43.9637,
endPlayer
// Player71
stat 8
	layer
		node -30.0478,-4.29327,25.9795,-78.8069,103.289,-28.7691,92.824,12.8197,-30.8395,-137.957,11.0211,-102.626,11.4071,11.734,31.3712,8.27212,20.4631,-68.5793,37.9385,102.056,79.1787,41.3505,54.6259,16.9647,-37.8095,43.2854,
endPlayer
// Player72
stat 6
	layer
		node 64.6569,-6.65256,-32.7532,2.44185,-117.49,-15.8228,47.7167,10.256,-99.5363,144.091,-123.367,1.49729,-102.716,-25.3281,32.6506,-103.323,-24.7608,-13.7392,37.3794,101.77,80.2963,9.05201,86.8574,38.0721,64.7401,-120.975,
endPlayer
// Player73
stat 10
	layer
		node 21.3978,-5.03553,77.458,-86.4721,93.3748,-17.5006,46.9841,35.2394,-5.51445,79.1555,43.6254,1.46746,-20.9551,108.608,-110.385,-101.483,-26.9265,111.078,1.27253,0.197607,81.1087,0.873588,5.64748,-17.1521,84.8801,-123.124,
endPlayer
// Player74
stat 10
	layer
		node -41.261,136.502,133.678,3.20614,102.583,37.3533,41.7257,103.928,71.7872,-7.10985,71.372,113.395,-1.21954,68.6998,-74.4415,-138.154,70.9867,111.979,-21.235,-2.98953,111.668,77.2661,17.1424,-17.3681,6.95365,-121.931,
endPlayer
// Player75
stat 4
	layer
		node 89.3852,136.848,35.7884,29.4174,79.8622,2.79113,121.139,80.8469,-98.3068,156.605,-120.61,104.656,-98.6463,-112.652,111.472,30.2219,70.8352,102.281,47.0224,14.3679,107.1,86.3247,16.0137,155.951,3.58309,-39.4028,
endPlayer
// Player76
stat 5
	layer
		node 85.9088,24.8181,35.9488,28.1453,96.0967,63.6776,-16.6971,103.589,-142.03,72.4325,-109.6,103.943,101.138,91.9107,30.6229,106.639,-60.1091,112.145,44.8874,-109.735,61.5886,43.6009,-3.18901,30.3799,-2.18977,-82.0241,
endPlayer
// Player77
stat 11
	layer
		node 56.8339,97.0599,61.6179,12.9141,-127.583,-8.77337,-15.5724,99.6026,-24.2205,108.889,45.1086,-56.9789,-35.5819,98.9096,32.5848,-5.88118,-59.7449,45.9301,-145.778,91.0927,74.9463,-15.6361,-5.07613,29.5789,44.3082,115.897,
endPlayer
// Player78
stat 4
	layer
		node -23.1991,144.089,50.7478,13.2633,10.2393,18.522,-119.06,-5.12975,-17.242,13.399,-16.4061,10.9423,-33.4082,59.1515,-61.4457,103.304,-62.7697,-66.6896,-88.257,7.79309,38.7305,95.9783,-64.5578,10.9625,45.0301,17.1096,
endPlayer
// Player79
stat 4
	layer
		node -71.1075,141.146,-86.1297,13.2195,-75.6451,19.8353,11.5054,33.7634,104.095,-30.0968,-32.6378,-95.9444,12.3279,8.42057,37.9743,105.687,-71.2022,-70.221,67.1189,-49.4639,11.2868,41.6173,0.204108,8.45285,-61.92,115.339,
endPlayer
// Player80
stat 2
	layer
		node -95.7426,6.17036,-7.9153,108.036,107.506,48.5601,62.3826,-132.123,-31.6713,-96.9497,-77.8126,-101.399,-34.2395,-20.128,34.1189,-87.2303,-8.42097,-90.7684,62.1242,-6.12287,31.0065,43.9264,3.21977,38.549,-39.339,-61.8456,
endPlayer
// Player81
stat 10
	layer
		node 17.5094,10.6632,12.1491,-77.1107,-68.2258,-29.743,63.896,34.3612,-32.9753,77.5481,12.7665,-100.507,-93.4404,-19.3957,-22.2733,4.55646,-1.24814,1.44622,38.3233,-19.9543,31.357,63.4133,-124.065,-31.2511,-34.6666,-64.2295,
endPlayer
// Player82
stat 5
	layer
		node 106.099,-69.1383,62.0136,39.8532,72.2199,2.35556,-62.0668,37.2874,-32.3744,77.8495,-3.38129,-102.236,-9.84802,-20.0997,-23.5243,-97.6675,12.7794,-25.3431,-115.555,0.911696,31.3034,8.56203,41.6762,57.4447,83.9121,-65.6761,
endPlayer
// Player83
stat 1
	layer
		node 22.6427,-67.4459,79.7298,62.1438,79.3061,35.2312,-61.1987,35.281,-2.20262,-21.7128,-117.902,10.2921,23.5962,-70.265,33.5913,0.918033,-82.7525,-17.8749,87.7742,-1.26179,111.383,102.514,45.1816,16.1027,80.8917,-122.799,
endPlayer
// Player84
stat 10
	layer
		node 21.8061,105.638,133.744,64.6054,-125.089,35.9969,122.578,78.3883,112.61,81.9627,-3.12421,-99.0727,-96.2694,70.2961,103.069,30.9967,103.729,112.181,47.1685,11.9089,7.09387,101.948,17.949,-18.1699,-30.8878,-83.4225,
endPlayer
// Player85
stat 7
	layer
		node 88.0255,-0.107973,136.169,2.25542,80.9375,-100.97,103.631,91.7891,110.931,-13.5189,-109.33,88.2062,96.6002,-114.96,101.16,38.4979,-135.579,116.59,93.1591,9.88822,7.99279,101.617,15.2736,17.4631,104.299,-84.1134,
endPlayer
// Player86
stat 4
	layer
		node 57.1472,-1.47874,89.4954,31.3666,-127.149,-8.40405,7.90027,91.0519,-143.517,111.662,-47.983,-4.7827,81.6514,112.529,33.4853,-101.104,-61.5118,47.9449,45.4396,11.4518,94.3954,75.6876,16.6331,-47.5666,102.67,-39.792,
endPlayer
// Player87
stat 11
	layer
		node 15.1947,1.88933,16.5727,22.5182,-124.926,-8.80667,-37.962,-4.51715,48.3955,110.908,31.202,11.8396,-34.838,88.3914,35.6261,40.0134,-81.5077,13.6367,44.9492,14.4886,74.3089,55.7096,14.4472,-46.872,38.4457,-29.7369,
endPlayer
// Player88
stat 6
	layer
