// Player0
		node -5.18425,-36.4631,-68.862,5.56457,-63.9721,97.4286,31.1707,-41.0192,36.9057,15.1715,-1.63803,113.344,98.4526,36.0219,19.1372,-55.8653,28.7302,142.019,67.9035,43.1626,-23.3852,-37.3616,71.7546,38.2242,23.5364,34.3011,
endPlayer
// Player8
stat 6
	layer
		node -4.36992,-34.0884,-58.1367,-9.78095,-62.1294,120.793,4.47203,-40.1405,65.9502,-11.1082,-6.05966,115.74,92.4418,12.5885,20.4723,-52.3733,31.2251,139.653,66.4901,37.8944,-21.305,-37.2502,68.7898,-10.9626,36.6242,27.9642,
endPlayer
// Player9
stat 6
	layer
		node -9.4613,-34.8132,-64.8034,-6.46482,-63.5351,119.453,2.5967,-39.7996,76.5221,-13.9053,47.7681,107.779,89.0121,20.4161,21.1872,-56.7449,37.6409,147.458,56.9267,39.9189,-13.9596,-35.8082,35.5888,31.3244,28.4283,36.9431,
endPlayer
// Player10
stat 6
	layer
		node -9.69852,-44.8828,-69.3393,-5.03212,-67.6322,118.873,-4.15581,-40.8117,64.0169,-0.280734,-5.94907,106.718,101.814,33.3628,17.2242,-57.252,52.9179,155.991,53.9132,16.1495,5.16926,-21.7646,76.7865,29.5977,26.5973,31.5408,
endPlayer
// Player11
stat 6
	layer
		node -9.55637,-37.6341,-68.5312,-9.83089,-67.984,107.896,-5.02292,21.8586,66.716,0.909209,-6.48045,136.64,85.6141,23.2683,18.4439,-66.4959,34.552,152.529,32.6148,17.0631,-22.0405,64.2591,36.4173,30.1936,29.3149,35.7386,
endPlayer
// Player12
stat 7
	layer
		node 8.63278,-34.1466,-106.539,9.23855,-65.0923,91.5685,-4.19397,25.4758,66.1492,13.0685,-6.30259,121.684,103.792,43.7964,20.3197,-70.9918,32.0198,148.561,33.7135,12.8152,-16.8592,67.2452,33.2912,-25.2467,30.3862,14.6915,
endPlayer
// Player13
stat 6
	layer
		node 2.95265,-17.527,-111.234,11.6033,7.07093,95.3131,21.8863,23.9788,41.2505,0.189038,47.3564,124.657,97.0208,43.5751,-49.1028,-71.0499,41.6471,151.941,43.3326,20.381,-13.5358,70.1821,79.3847,14.0609,31.5046,21.3037,
endPlayer
// Player14
stat 6
	layer
		node -3.02216,-18.6393,-110.737,36.7658,-61.2647,92.466,15.3761,24.9273,60.9194,-0.368973,29.7872,124.744,96.61,43.0386,14.5765,-57.5433,52.4214,146.236,54.9125,6.95556,-6.85708,-42.7518,77.8372,38.6443,27.8978,32.3616,
endPlayer
// Player15
stat 6
	layer
		node -5.82253,-37.4258,-77.6217,34.026,-59.1371,96.8265,14.7594,-29.8018,33.8407,14.2895,19.4455,124.033,96.6681,43.7516,-48.1168,-50.849,53.2561,138.32,53.7765,23.3504,-22.3214,66.0674,59.4899,23.409,27.0478,36.2586,
endPlayer
// Player16
stat 6
	layer
		node -7.47697,-37.5903,-69.3598,22.01,-58.9358,98.0838,0.178679,-48.6213,70.175,4.81637,41.7653,111.334,91.2108,23.0758,-28.5255,-59.3275,29.5395,141.129,51.777,33.9662,-20.3578,69.3057,80.2783,25.9556,31.5332,24.8374,
endPlayer
// Player17
stat 6
	layer
		node -8.09349,-37.8466,-68.8201,-1.75432,-62.1998,96.7459,-8.53975,-40.313,31.1661,-9.11903,44.9867,111.307,90.6147,39.9555,11.1544,-57.2671,30.8794,144.027,57.6637,18.937,-20.3401,-51.5311,67.0173,6.74595,35.5956,35.4444,
endPlayer
// Player18
stat 6
	layer
		node -4.98245,-37.1812,-56.2971,35.6072,-62.5256,120.416,-6.79094,-52.5719,70.6676,-9.8234,47.5874,124.948,93.1818,11.2105,11.1542,-67.8665,40.7719,139.027,55.3245,39.5797,-25.217,-37.1894,34.3748,8.26308,31.2025,36.253,
endPlayer
// Player19
stat 6
	layer
		node -11.558,-37.6006,-60.5224,-0.345248,-64.6196,95.8753,-3.81688,-52.4315,62.2154,6.52062,50.1917,107.31,105.328,23.8996,20.9528,-67.5286,37.9545,148.081,56.2668,11.12,-17.5241,65.7965,33.9821,15.6735,34.9528,35.5145,
endPlayer
// Player20
stat 6
	layer
		node -0.47005,-46.6158,-69.5598,-11.1032,-34.0167,85.8522,-4.12602,24.0235,70.1746,11.0119,28.0204,137.606,101.66,22.5734,2.88887,-69.8054,50.9791,153.675,52.4511,19.9918,3.89891,-40.7069,75.444,-3.83251,29.5065,13.6645,
endPlayer
// Player21
stat 7
	layer
		node 2.3191,-31.0265,-72.1754,52.6984,-65.5647,105.933,26.6975,24.974,65.1146,9.2313,43.489,116.803,104.589,33.4159,2.91382,-73.784,49.7053,153.161,52.5071,16.1557,5.51375,-43.1065,36.8751,-22.9802,28.9216,12.9912,
endPlayer
// Player22
stat 4
	layer
		node 1.25866,-33.0045,-101.09,8.70575,5.71632,97.7699,26.9356,23.95,73.9229,15.9539,-6.03745,120.653,81.2216,16.6768,-52.2396,-82.5497,34.2605,151.98,52.3688,13.4472,5.76024,66.3378,81.8258,-25.7807,6.17476,19.4068,
endPlayer
// Player23
stat 6
	layer
		node -1.09799,-18.0967,-103.185,37.1212,-62.8465,93.6194,24.1275,24.1449,43.0454,17.085,31.1983,112.386,77.1125,43.3006,-47.103,-67.0129,34.3791,143.858,44.9201,4.08173,-20.5005,70.3627,81.3201,7.12739,31.7297,19.1511,
endPlayer
// Player24
stat 6
	layer
		node -0.9529,-24.8072,-104.588,34.5424,-64.4957,90.2877,0.537317,-44.4251,42.392,9.43625,21.0462,107.409,96.0244,45.437,-47.6758,-63.103,47.5897,144.426,52.8037,23.9727,-19.0673,68.7153,69.0629,3.88334,20.0738,18.1223,
endPlayer
// Player25
stat 6
	layer
		node -7.16119,-15.2273,-80.5391,22.6788,-59.5928,95.6787,-9.61453,-41.9129,69.2085,11.7257,21.7146,113.217,72.5478,22.5898,15.1605,-59.6562,45.3969,136.878,67.4819,7.36966,-26.4483,69.2459,58.576,-0.637941,28.4731,35.5297,
endPlayer
// Player26
stat 6
	layer
		node -10.7757,-37.8775,-108.431,39.2472,-58.3002,98.7404,-6.15305,-23.0096,37.6681,12.8086,-1.95001,125.185,93.5146,24.5728,-29.1871,-65.7628,31.2967,140.247,60.9371,19.7569,-25.4112,67.9254,58.1535,3.21595,32.566,20.7661,
endPlayer
// Player27
stat 6
	layer
		node -14.0953,-11.1711,-109.07,34.0871,-67.0291,89.1086,-6.6116,-39.1533,69.8097,7.13882,46.38,111.374,91.2993,41.5995,11.9919,-65.5746,41.2575,140.005,54.3332,12.8358,-25.073,-35.7443,38.4745,14.2334,32.4712,35.1251,
endPlayer
// Player28
stat 6
	layer
		node -5.89358,-14.7566,-60.5265,41.9726,-61.6638,91.4191,7.96792,-52.8682,31.7686,5.50999,48.2787,108.774,95.0334,43.6272,12.6512,-66.0093,41.1625,156.926,53.0613,40.0978,-16.177,-43.7251,79.9128,16.0908,32.5671,9.58604,
endPlayer
// Player29
stat 6
	layer
		node -7.94334,-43.7309,-107.609,-3.11834,-65.2092,95.1898,-2.52034,-39.4403,87.5744,8.24921,30.8474,139.721,89.8747,22.4511,22.5113,-74.2869,43.2972,150.932,51.0072,37.1694,3.25364,66.0269,35.7953,2.59959,7.47528,35.8667,
endPlayer
// Player30
stat 6
	layer
		node 3.49068,-31.9088,-70.8246,35.7677,6.95383,106.341,9.85267,-40.8942,33.4286,-1.90079,27.4547,115.204,104.446,35.0349,4.10411,-83.5053,57.3961,150.166,30.8094,18.3319,-15.5149,60.0317,61.1012,-8.68564,6.43326,13.0538,
endPlayer
// Player31
stat 6
	layer
		node -2.07919,-33.9299,-100.592,13.435,-32.8847,93.6892,22.4268,24.1285,70.6351,-4.66055,-6.03475,115.937,79.2602,45.0237,-45.8841,-84.6519,31.5259,152.577,55.7185,23.1287,-18.0009,69.5962,79.943,5.58454,4.62126,12.6978,
endPlayer
// Player32
stat 6
	layer
		node -2.17635,-31.3908,-110.586,11.4228,-64.6487,73.5674,26.2458,26.1926,73.0807,1.37722,42.0029,122.006,81.0929,43.7752,-48.1738,-59.9556,45.9504,137.848,55.6321,11.1595,3.82927,65.1216,40.9352,-8.48206,5.90987,16.2432,
endPlayer
// Player33
stat 6
	layer
		node -1.74995,-34.0916,-97.5531,8.95529,-62.9244,101.398,11.8616,23.6168,67.0701,15.6176,16.5285,117.545,78.2573,26.0805,-46.7528,-61.1499,44.2886,137.926,43.7706,5.80163,-22.1467,65.4115,82.0937,5.60745,34.4324,15.5155,
endPlayer
// Player34
stat 6
	layer
		node -4.67849,-36.589,-71.2263,26.7109,-63.3855,96.1766,12.7663,26.2187,37.4805,15.9217,51.238,125.844,91.3233,23.8624,8.71657,-59.8463,41.142,137.836,54.4095,5.80223,-23.8433,70.009,81.3699,5.22091,28.7719,20.9215,
endPlayer
// Player35
stat 6
	layer
		node -6.26078,-38.1979,-97.1399,27.274,-64.9496,101.653,-3.54888,-42.9895,29.2996,11.3263,24.6283,114.225,91.908,25.2706,8.79451,-60.204,29.2843,141.467,54.9784,19.808,-20.7347,69.3125,79.3731,2.60937,32.8171,25.1928,
endPlayer
// Player36
stat 6
	layer
		node -1.97533,-43.1851,-70.6398,49.3127,-44.9193,96.2769,4.34385,-24.9414,30.0355,12.639,-9.84321,125.393,106.54,34.6897,26.825,-58.7206,31.779,139.084,59.7075,10.8579,-16.6969,-47.9889,57.3424,14.4241,31.8444,23.4276,
endPlayer
// Player37
stat 6
	layer
		node 4.58086,-8.38718,-107.716,24.9259,12.3237,91.4251,14.1404,-36.4771,29.3193,7.72803,54.744,114.165,94.2927,35.0438,25.677,-61.4878,37.0422,151.316,77.6006,21.6424,-23.496,-39.6157,36.9395,15.3499,29.5185,33.9158,
endPlayer
// Player38
stat 6
	layer
		node -0.219156,-47.0613,-112.632,48.4601,-68.3522,93.7926,-2.85016,-36.4921,29.3957,9.5085,42.454,124.525,89.812,33.6821,14.2724,-74.6249,40.9839,149.733,78.009,19.4127,-15.9734,-42.8363,81.0674,-18.4827,4.95606,33.4605,
endPlayer
// Player39
stat 6
	layer
		node -1.64704,-43.8522,-77.0397,45.9585,-30.9787,94.159,-0.931614,-39.3394,87.2262,10.9533,49.8935,124.018,106.43,24.056,3.71041,-88.829,39.1338,151.141,55.0359,19.0947,-17.501,69.1558,79.7785,-25.6924,35.5407,35.4519,
endPlayer
// Player40
stat 6
	layer
		node 2.34738,-34.1259,-101.839,37.3356,-33.0994,73.0193,0.0947956,26.1556,33.3371,5.52077,27.8085,116.504,90.1105,34.1802,2.00902,-84.1817,43.7916,153.295,33.6342,22.868,-20.4375,64.1884,76.2977,-8.02144,5.81991,18.906,
endPlayer
// Player41
stat 6
	layer
		node -0.271035,-31.5509,-71.1457,31.136,-5.00948,95.0394,1.41775,24.8218,25.399,10.1103,45.2684,115.974,82.9673,32.8774,-50.1393,-87.3974,60.8177,153.669,53.9881,22.9539,-22.2338,-22.0202,79.2119,-5.98352,35.3246,19.4511,
endPlayer
// Player42
stat 6
	layer
		node -6.20429,-30.9511,-102.258,30.4495,-31.5953,94.0884,7.61259,23.7436,64.8498,-6.67397,44.8315,121.218,82.9507,24.5071,5.32946,-60.1759,42.8207,153.471,49.6001,17.8106,-22.199,-24.8033,84.0948,20.4761,26.8956,32.9525,
endPlayer
// Player43
stat 6
	layer
		node -5.54025,-34.4875,-73.391,59.1325,-62.0715,115.004,7.98513,-45.3576,39.4483,16.633,20.9333,124.614,89.906,25.5293,9.36461,-59.49,50.8666,149.425,53.7317,8.21556,-17.4408,66.9026,75.8643,19.8029,35.578,20.1518,
endPlayer
// Player44
stat 6
	layer
		node -6.50183,-37.5176,-103.432,31.1116,-63.9497,113.107,-1.8179,-31.1527,78.2304,9.69793,-8.67846,117.282,90.9689,23.9204,-1.3753,-59.1367,54.3555,137.187,54.4473,17.0368,-21.64,67.7459,76.5045,15.0659,32.5361,23.2228,
endPlayer
// Player45
stat 6
	layer
		node -0.0895479,-42.9983,-83.1994,39.1251,-63.1052,90.1652,2.13905,-42.701,32.3242,-32.8888,-5.36819,113.188,89.504,22.7996,-1.98653,-59.3866,54.2759,141.927,57.0153,12.4375,-21.4596,67.3794,39.8661,19.8835,36.7992,21.6405,
endPlayer
// Player46
stat 6
	layer
		node -6.11514,-11.0581,-71.0466,37.9477,-44.855,102.366,-3.4389,-41.3907,28.7879,-13.1597,-9.78972,114.417,93.8741,34.4015,24.2783,-61.2888,50.8301,143.575,52.8951,15.0856,-20.6055,-49.0539,82.476,15.9992,39.1795,21.932,
endPlayer
// Player47
stat 6
	layer
		node 6.19488,-15.5916,-67.8377,35.8467,-43.3783,90.2409,-1.05284,-28.1541,85.6497,8.13781,53.6493,122.675,89.5047,27.6641,2.91946,-64.1399,61.5034,152.226,52.3734,21.494,-24.4769,-49.1197,37.417,20.8038,31.2573,10.1074,
endPlayer
// Player48
stat 6
	layer
		node 6.35911,-31.5711,-113.147,36.1211,-65.5334,90.2932,10.0165,-40.3792,29.8026,6.47125,43.2372,99.358,83.9039,40.0322,2.19778,-63.8635,36.6004,148.233,54.2882,22.4896,-15.4396,-48.7476,67.5782,22.5056,7.65997,11.8218,
endPlayer
// Player49
stat 6
	layer
		node -0.480076,-35.2838,-101.36,37.0769,-65.4038,72.0275,5.67872,-40.0763,65.8947,2.54905,53.245,108.663,89.7622,39.9977,-1.13454,-83.6453,39.2559,147.891,51.2118,21.4835,-20.0561,71.4583,81.3147,-24.414,23.4536,11.6504,
endPlayer
// Player50
stat 6
	layer
		node -4.53161,-33.8222,-99.2575,37.2255,-2.18111,98.3852,3.49417,-41.2398,24.8618,12.2881,-7.28829,128.317,87.7384,27.1408,-50.8541,-81.6432,43.3037,153.277,33.1268,21.8143,-23.2629,72.0009,77.2337,-7.58852,21.1471,17.5588,
endPlayer
// Player51
stat 6
	layer
		node -5.83735,-31.9084,-69.474,35.2331,-6.82585,92.7784,-6.83852,-31.0218,64.5355,13.0222,43.6201,123.244,76.6896,32.8556,7.75502,-85.7828,40.4742,154.502,36.712,18.4132,-28.1431,76.0203,72.3243,18.6805,20.733,33.7094,
endPlayer
// Player52
stat 6
	layer
		node -7.77877,-39.1133,-102.962,30.5418,-33.2539,116.162,9.04541,-31.8928,71.0966,15.099,15.8631,115.265,78.4811,19.4098,8.33504,-83.6185,42.7407,136.207,53.3931,21.3095,-18.9518,78.43,73.2163,20.331,28.9458,22.967,
endPlayer
// Player53
stat 7
	layer
		node -4.71706,-34.0978,-71.3818,30.4311,-64.8207,112.052,-0.67705,-45.2547,45.9907,13.1082,23.2414,115.546,95.005,41.7566,7.42361,-60.8902,42.9303,139.103,37.5506,17.1585,-19.7975,67.0997,62.0643,16.9862,32.0338,24.1751,
endPlayer
// Player54
stat 7
	layer
		node -10.4542,-36.7692,-93.7878,33.3144,17.9549,112.151,-7.38234,-33.8677,78.6505,7.98019,-4.63683,114.918,94.798,45.2953,7.74595,-59.9982,43.3133,153.796,51.2762,14.0591,0.701821,67.0417,38.8174,22.0949,30.6762,23.7191,
endPlayer
// Player55
stat 6
	layer
		node -11.8977,-8.3049,-64.6822,49.4638,-44.7235,115.491,9.14081,-22.6672,76.3358,-9.93689,-11.8663,114.606,93.5418,26.8799,-1.98793,-62.381,28.864,159.727,52.2576,13.3326,-17.1422,70.9517,34.5952,16.703,38.3147,24.8905,
endPlayer
// Player56
stat 6
	layer
		node 0.650591,-9.13213,-76.4654,46.0305,-45.9757,87.6748,-2.1177,-25.2564,84.1767,-14.5615,-8.93913,123.725,96.6531,24.3401,28.0218,-59.176,58.498,149.506,52.1952,13.8505,-18.6957,-51.2345,29.5302,17.3345,6.84347,34.1256,
endPlayer
// Player57
stat 6
	layer
		node 0.110926,-10.0827,-102.794,42.1927,-42.475,88.9329,7.78183,-25.1089,30.4005,6.90648,43.028,124.256,94.7024,27.282,1.72921,-68.9895,54.541,145.714,45.0286,14.4737,-16.4707,70.1774,65.3199,33.2648,33.2658,20.4378,
endPlayer
// Player58
stat 6
	layer
		node 0.0409656,-38.3473,-101.228,-4.44514,10.0799,107.697,4.98592,-36.1785,86.1122,-2.93117,56.0622,101.231,82.1615,32.2944,1.79865,-100.811,53.1539,157.763,32.8797,13.8536,-16.3387,69.7499,69.3591,34.3,10.3451,21.2958,
endPlayer
// Player59
stat 6
	layer
		node -5.35447,-28.3683,-101.613,35.4965,-43.6868,98.8991,-6.11435,-37.6758,29.4651,6.78974,-5.91861,115.862,87.4751,31.1503,23.1082,-79.6284,59.6189,157.559,57.1626,14.4297,-18.1836,72.2083,77.3943,-6.6478,23.2071,21.4259,
endPlayer
// Player60
stat 6
	layer
		node -3.91411,-35.9799,-72.4733,26.497,2.82302,96.4771,24.4185,-30.1205,25.8281,6.97324,40.9959,121.062,107.164,16.2104,6.26138,-99.646,40.5316,152.026,36.3743,16.8571,-24.9417,78.1167,58.2392,-14.9224,22.7107,31.3353,
endPlayer
// Player61
stat 6
	layer
		node -1.71453,-34.9771,-71.7526,27.0806,1.77186,93.064,1.60109,-34.467,25.9705,5.84977,25.216,120.568,105.265,32.5725,6.02147,-81.9861,40.5609,155.207,58.7192,16.8176,-23.5593,77.1508,75.8992,-14.6642,21.522,24.8354,
endPlayer
// Player62
stat 7
	layer
		node -1.73007,-37.8976,-70.7523,30.3961,-65.552,89.1478,13.1183,-33.093,38.8591,15.9473,49.9628,121.498,81.5116,34.5769,30.7842,-48.9109,44.2274,148.057,37.9581,17.8951,-18.4492,77.3207,76.2976,-14.1442,31.4782,22.1682,
endPlayer
// Player63
stat 0
	layer
		node -8.88152,-15.3105,-72.5122,52.5129,9.33755,121.632,-1.23243,-33.688,78.5523,9.12097,37.9609,117.573,97.091,20.7798,-44.954,-60.2631,49.8471,151.333,51.9329,15.8171,-19.7487,-27.6218,40.4571,12.9594,29.7142,20.4516,
endPlayer
// Player64
stat 7
	layer
		node -9.16106,-7.01652,-86.2825,47.9118,10.5087,114.694,-6.23817,-27.3678,77.8374,-10.6148,-10.0391,114.849,92.0761,45.1968,27.1926,-49.9908,53.2749,153.259,56.127,14.8773,-22.2987,72.684,71.4389,33.2213,30.1523,25.648,
endPlayer
// Player65
stat 6
	layer
		node -0.467766,-17.1387,-62.5756,46.8263,10.3555,86.8905,1.00546,-28.3873,35.3183,-14.1659,-4.39522,98.9425,91.6319,41.6854,27.2834,-70.11,57.2948,160.77,65.0244,12.0224,-24.6185,71.9946,33.1047,-21.6247,33.7489,25.349,
endPlayer
// Player66
stat 6
	layer
		node -3.61058,-48.767,-73.7356,43.3302,-44.8287,90.3901,-0.0919426,-26.7399,35.4132,-2.63158,-7.27733,97.3784,90.4781,49.9013,11.3896,-68.2577,53.4218,146.076,53.4695,18.032,-20.0886,-25.8311,32.5261,21.9955,34.2175,26.1096,
endPlayer
// Player67
stat 6
	layer
		node -3.86138,-15.8875,-71.5257,-0.94523,9.74599,87.6184,4.75577,-49.3986,34.7083,-3.13837,40.7533,126.169,95.9721,30.7586,8.38221,-70.8544,53.578,155.286,51.117,13.7179,-15.3418,69.9295,73.7667,20.6247,33.5726,19.0308,
endPlayer
// Player68
stat 6
	layer
		node -2.8591,-36.5778,-72.2628,42.6016,-0.547851,108.993,8.65122,-35.8513,30.1696,-2.53619,-10.7279,108.995,85.8825,31.8568,25.2284,-101.929,42.4653,152.183,33.4335,11.9991,-16.3227,-28.2327,77.6228,-6.80812,23.4158,33.9051,
endPlayer
// Player69
stat 6
	layer
		node -1.48223,-36.4374,-102.822,4.14666,-3.12392,108.82,0.394538,-38.1042,29.8337,-2.91079,-8.17165,120.07,97.2039,33.3819,24.8858,-103.601,12.2796,149.09,37.5356,16.6514,-18.1364,70.4014,71.7677,-6.7567,25.4688,31.185,
endPlayer
// Player70
stat 6
	layer
		node -8.76754,-41.1697,-79.6122,29.7641,-3.13886,108.458,22.6303,-33.8925,63.3289,11.1185,44.0646,137.798,79.9701,31.6532,21.481,-57.9139,7.51941,140.813,53.9887,16.7109,-18.463,-43.6545,60.5744,-13.7874,22.2787,33.0757,
endPlayer
// Player71
stat 6
	layer
		node 6.98038,-14.3518,-98.8817,28.6899,-3.21085,113.233,0.0739696,-33.3221,26.3694,13.6703,37.8032,121.966,80.0486,16.8977,30.1528,-58.5488,49.4487,152.471,35.5442,19.2156,-17.7745,-23.7307,59.346,-14.4151,43.43,22.0174,
endPlayer
// Player72
stat 7
	layer
		node -1.27703,-39.4688,-72.7847,30.5701,13.935,110.058,12.0684,-39.142,64.7119,-7.53502,38.9308,117.67,97.7085,34.6614,30.4695,-52.2623,49.4583,153.469,51.905,16.4244,-23.7891,-22.374,30.8447,15.1639,45.9307,20.8523,
endPlayer
// Player73
stat 7
	layer
		node 6.57603,-15.0167,-72.163,50.73,9.91606,96.0335,-2.73164,-36.1048,77.0166,-10.9737,-7.03217,122.344,94.2576,33.5877,9.42947,-54.021,57.4669,148.69,50.7454,14.7407,4.11557,-28.3991,78.3291,14.6708,27.298,21.8999,
endPlayer
// Player74
stat 6
	layer
		node -7.03231,-30.0409,-76.1791,52.4263,13.1205,95.6006,-0.232563,26.8435,78.8927,-12.5873,-5.45252,113.773,98.9117,32.9788,9.27482,-53.9014,55.3913,146.074,40.4357,12.3308,2.7157,72.7825,73.7943,12.5361,37.3067,38.0729,
endPlayer
// Player75
stat 6
	layer
		node -5.78536,-29.0682,-63.6201,52.0211,13.0958,89.5691,8.13849,-24.7399,37.2655,1.38979,-7.82965,126.828,95.5992,36.1012,6.39232,-83.2711,54.0637,146.465,62.2494,19.8173,-25.1255,70.2596,73.5227,21.3047,32.1286,19.5689,
endPlayer
// Player76
stat 6
	layer
		node 0.753825,-47.9079,-69.8082,49.0591,11.8318,88.868,30.6536,-35.946,34.884,-4.35551,-6.35921,125.777,99.0021,16.454,1.65335,-82.2141,54.7285,162.228,60.3083,30.4961,4.24252,66.395,71.9927,20.6435,34.2215,7.59166,
endPlayer
// Player77
stat 6
	layer
		node -2.70638,-35.7677,-74.9111,33.9799,11.518,110.913,30.3861,-25.2326,30.0249,-5.27567,55.7853,111.066,96.7038,31.2296,2.77874,-82.3327,42.3153,148.979,58.8545,14.1032,-13.9712,70.7789,74.9813,-6.80083,27.3586,6.76579,
endPlayer
// Player78
stat 6
	layer
		node -3.37519,-47.4405,-99.3394,46.3588,-1.70769,111.795,30.4781,-44.5631,27.1912,-7.15106,-6.90322,120.365,96.0664,33.1331,25.0847,-83.2636,44.2398,156.45,56.1081,34.7515,-18.1674,69.398,80.6385,-6.49935,25.8021,31.737,
endPlayer
// Player79
stat 6
	layer
		node 1.7401,-36.2304,-98.8141,46.8127,1.68974,94.4633,2.04014,-33.9801,63.7023,2.90456,46.2842,117.896,79.4798,33.148,25.3686,-57.4773,44.4002,157.963,32.3703,16.6808,-23.6477,-39.9999,69.1042,28.871,29.6491,3.45746,
endPlayer
// Player80
stat 6
	layer
		node 8.70894,-39.6592,-98.9071,35.5395,0.863355,110.422,0.599044,-33.3493,78.9331,3.41412,40.6677,116.596,74.9962,30.7919,9.7989,-52.7536,10.6801,149.002,31.6595,36.4619,-23.5377,-42.171,76.9905,-16.1411,45.0123,32.109,
endPlayer
// Player81
stat 6
	layer
		node 9.1457,-39.6506,-72.6864,51.7818,3.18116,110.862,-2.21167,-40.7765,77.9838,12.3278,37.2374,116.842,75.2936,37.2219,9.97945,-51.852,10.8702,150.131,42.4372,16.4575,-23.7369,-41.5443,71.9764,16.6531,26.396,36.5986,
endPlayer
// Player82
stat 7
	layer
		node 7.57424,-12.7681,-74.6012,-10.29,10.5887,93.3282,-2.76675,-27.0865,79.3218,-11.7521,43.307,137.231,83.6198,23.8281,11.3032,-61.4882,53.4545,158.623,51.176,13.1803,3.88845,-27.5186,66.7322,38.306,28.8289,39.5821,
endPlayer
// Player83
stat 7
	layer
		node -8.80662,-10.9265,-77.037,53.2099,12.5969,84.5535,-0.977334,-25.7507,65.9103,-6.99911,43.0193,115.038,95.5124,15.3156,17.1176,-59.162,59.8163,147.301,64.644,14.8057,-16.522,70.6564,71.6771,14.2958,28.887,34.7998,
endPlayer
// Player84
stat 6
	layer
		node 0.724575,-18.7214,-73.6271,53.3727,12.8688,88.5675,11.383,-27.1466,42.417,-12.4019,35.0306,123.768,71.9928,38.1205,0.764374,-54.5896,55.2293,162.313,62.758,13.7405,3.96094,-25.8144,72.3276,22.5617,30.2712,22.723,
endPlayer
// Player85
stat 6
	layer
		node 4.02548,-44.1043,-71.9819,54.1605,14.1831,89.9217,29.858,-25.3688,43.7732,-12.5487,-6.01382,123.398,76.2482,15.4478,22.8605,-61.9294,53.7771,149.917,60.5669,17.0458,-9.38311,85.8614,76.1603,-9.77626,29.1238,46.4027,
endPlayer
// Player86
stat 6
	layer
		node -5.47907,-31.4354,-81.9966,49.6153,13.6067,90.2964,13.0046,-18.9989,39.7325,-3.90328,-8.628,125.841,97.58,37.8613,23.5528,-84.1739,51.8023,146.773,58.2345,17.2302,-10.5985,67.9893,60.1332,-3.02162,30.0844,8.68825,
endPlayer
// Player87
stat 6
	layer
		node -7.70054,-34.9192,-75.7884,45.1893,-64.9241,111.747,32.5532,-38.4719,81.9955,-3.70207,-0.353264,103.435,75.9193,34.3062,19.6625,-61.9391,45.1681,147.973,61.128,32.7101,-26.6435,70.2747,72.7506,-4.9901,30.0613,7.7405,
endPlayer
// Player88
stat 6
	layer
		node -12.2071,-33.2536,-74.881,48.5796,14.816,111.533,31.7505,-47.1422,85.2386,2.52485,-3.86103,113.654,107.033,28.5982,25.1386,-62.7881,6.61007,150.61,33.072,34.2766,-23.25,-42.4727,68.9655,-0.909257,34.0261,37.9261,
endPlayer
// Player89
stat 6
	layer
