// Player0
		node 66.1283,47.1453,-43.8607,30.9445,-14.0272,29.3109,23.2991,-23.3431,-42.0025,-14.025,58.9993,-38.5498,13.4584,-13.6945,190.834,115.221,87.3606,-10.3542,-2.87818,29.4482,2.42624,29.4768,29.1205,-62.4779,15.4224,-23.5379,
		node 48.3488,10.8529,86.4626,-56.2444,-88.4745,10.9594,4.38574,-38.3426,-6.26025,118.602,28.0452,-5.74426,-31.836,-17.1246,-30.6801,-75.1463,6.38541,22.4067,-56.4202,-2.09147,6.88135,79.5442,38.7998,-43.4796,-77.3928,-20.7224,
		node -40.8351,-42.8497,-10.7282,-4.16136,79.2602,132.866,-10.1795,192.416,44.6969,65.9725,-38.1189,-81.3451,-72.133,20.6491,-7.278,-37.426,-21.5561,-7.00688,-1.61606,-3.37747,12.4723,11.0744,71.7652,-22.123,-22.1166,-43.8232,
	layer
		node -5.87578,45.5143,114.061,30.9677,183.662,-19.2445,
endPlayer
// Player3
stat 7
	layer
		node 11.7173,-43.9524,-13.8066,30.9407,130.539,-9.47075,-23.8533,-0.787658,38.0236,-44.2067,4.362,-30.2908,56.1215,-11.2596,-14.0264,-22.8138,-20.3644,7.05798,26.4166,38.325,-16.3154,68.7441,-3.12004,68.2569,17.4632,-61.1744,
		node -11.4259,12.109,33.2074,3.42202,55.3458,87.0729,3.2761,5.53456,-18.6238,42.155,-38.0873,175.6,119.534,23.7813,-31.5477,186.23,55.1763,83.3034,124.199,39.7867,30.9546,-11.4556,-0.685147,-56.0499,47.8225,124.583,
		node 17.3997,-82.6358,-67.265,6.58325,12.078,31.7942,25.1914,12.5237,-41.5768,-31.5662,77.3217,-38.1799,-13.4619,-21.3991,31.0361,48.0653,83.2726,-15.2069,-6.48192,29.348,4.25303,41.2508,-32.564,-12.4229,-59.5772,-23.9855,
		node 42.8713,18.2582,13.498,6.23422,18.645,11.9172,3.30027,-37.6382,46.0783,-4.31419,25.3861,-14.2866,-37.2582,-16.8011,-23.6491,-82.6609,-14.1481,-25.1333,6.5897,10.4807,-1.9919,-45.5015,-3.96614,-4.29911,-19.9664,-24.7668,
		node 11.6297,-13.4453,-46.2724,-3.31345,77.6766,2.49247,-15.0402,-67.5924,60.0772,-11.2344,-48.4055,-81.1754,-71.621,17.8594,-2.55016,-45.9683,-61.2352,7.04485,-2.31886,-137.918,-28.3646,-28.5824,65.2087,-26.2818,-16.0734,-32.9717,
	layer
		node -1.40243,32.2242,29.6545,27.2104,-4.9015,-19.4499,
endPlayer
// Player4
stat 5
	layer
		node 4.9784,-30.7637,-6.74755,32.8371,44.011,-10.455,-20.0647,9.23482,73.7145,13.1886,-5.73893,-4.72099,-25.7886,-18.5716,-27.8,-19.5945,-21.8974,0.592869,8.72024,-15.5048,-18.0353,-21.2421,-39.9686,-23.6074,-20.2506,70.8717,
		node 95.725,-43.2871,37.8063,-36.9772,90.3607,19.6426,-0.0739851,-30.5234,-19.0598,43.3033,-19.5728,47.7115,7.49979,25.1586,-37.4799,187.629,126.574,84.023,137.363,36.687,35.0125,-16.7252,-2.39372,-49.3715,8.19597,122.297,
		node -89.3165,-83.5925,-37.4737,-9.0992,11.9043,-26.3006,43.1345,-20.1152,36.6683,-16.5285,60.8364,-38.2798,-31.2488,-9.44307,30.3185,47.1965,-46.0022,-13.4355,-15.237,27.7396,29.5327,23.8781,-23.1442,-61.6016,-61.6685,35.6776,
		node 40.2674,5.24258,108.779,-58.3352,-87.4656,-4.78698,2.47473,-36.1415,47.0592,-0.594069,13.8798,19.4262,-36.3022,-20.2396,-18.7879,-70.6091,-14.6774,7.08176,-57.3307,9.37906,-0.687555,-48.0935,-5.63017,-9.7282,-73.0919,107.865,
		node 34.0722,-8.09229,8.38457,-1.19064,74.6073,2.35932,-15.2815,-82.4626,-28.0838,27.1754,-9.99584,63.2729,-71.0884,20.1455,-13.858,-49.5656,-45.5626,-39.4232,63.2206,-137.409,-0.600125,-5.74858,71.277,-5.60346,-17.6526,34.8753,
	layer
		node 38.3968,-39.9621,30.32,26.0144,61.7328,-15.1719,
endPlayer
// Player5
stat 4
	layer
		node 1.90552,-42.1434,-10.2122,7.78176,-4.1387,-9.06697,-45.3455,-5.58826,38.3933,15.8898,-4.41135,-4.6132,-6.21877,-11.9268,-5.07871,9.50973,-10.6554,1.73289,-49.1246,25.7117,12.1108,-28.1311,32.7681,-27.0865,-20.8995,-31.5843,
		node 91.0986,-50.9111,36.7847,1.89979,91.6767,32.8503,-2.34992,3.75565,114.299,5.08317,-19.8528,50.3801,-78.7367,24.2297,-53.4471,69.1945,127.05,-20.0724,102.001,45.6117,15.1084,-16.5803,7.93959,-16.2532,-19.6981,-29.1354,
		node -90.4363,-85.8814,-17.0462,-10.5198,16.0649,-44.6559,-2.44149,-21.8523,-45.1734,-15.9921,60.6715,-14.5213,24.9341,-7.25174,-9.98988,-24.7312,-59.2789,-16.0431,-13.5163,25.9539,36.1927,-0.232871,-23.0682,-5.63541,-61.8878,32.7566,
		node 171.843,3.89264,103.842,16.0434,15.9026,-1.17266,1.63202,-22.7096,-37.4921,-6.91882,36.5571,-12.8548,-48.8324,-19.1075,-29.0079,-145.54,26.1308,76.0546,14.0436,13.6621,22.0686,79.1497,35.2704,-8.21249,16.0099,105.554,
		node -21.7556,-14.9877,7.7221,24.7499,-41.859,3.44501,-77.8612,-77.2731,72.2316,43.5435,-30.5257,61.9209,73.0843,-93.4316,16.345,7.41548,-46.0021,16.169,61.427,27.9094,12.6753,-28.9428,-38.3193,-10.2707,-24.0428,37.1323,
	layer
		node 66.6017,-3.38203,-9.82676,67.2709,112.99,-53.5454,
endPlayer
// Player6
stat 6
	layer
		node -5.64074,-43.487,-8.19683,7.32196,31.7291,-17.0457,-18.7941,-5.54484,-48.3877,30.5564,10.7815,-19.6345,-9.44118,-16.871,-35.4296,9.82595,-7.87384,14.7725,6.78517,25.8466,19.0164,77.6388,-37.2653,-79.4361,-12.8664,-60.7143,
		node 94.0358,-13.7324,37.3826,-18.1419,91.0793,77.1961,58.6496,-3.44392,116.627,5.02795,-134.111,31.2541,-77.5571,25.4838,-13.9544,67.4055,-59.0817,-2.6157,101.92,49.382,16.2943,-18.294,3.11594,-52.008,-1.21174,-21.9994,
		node 68.4132,-86.8504,-22.286,2.66585,11.5968,-8.57489,-2.36034,-24.7332,37.6885,2.81733,83.9864,-21.933,-28.4552,54.6506,-5.51848,-20.9349,46.2054,-19.2388,-13.1706,-50.7623,36.5806,36.3234,-20.8655,-2.92963,-57.8318,36.7866,
		node -30.6584,10.2548,103.926,5.55409,27.1341,-11.8142,-48.8331,-22.4354,45.0473,56.2105,37.0961,21.423,-31.3699,-35.0155,-28.8588,-89.1777,25.5474,75.0069,14.4469,13.6669,19.911,79.2239,37.8364,-11.1554,15.8349,107.64,
		node -20.5919,-15.497,6.73368,-71.7256,-40.7997,1.71395,195.586,-81.2262,42.8663,2.71949,-3.34945,65.4357,-65.7417,11.5195,-18.0613,-49.5586,16.6735,18.0203,-22.4669,35.5346,27.2081,-4.60898,-38.778,-2.04839,-26.5989,70.9572,
	layer
		node -53.1852,-28.2403,-99.8395,-51.0157,-2.1912,-14.4771,
endPlayer
// Player7
stat 5
	layer
		node -1.09407,-32.6503,-4.93441,3.00751,45.9141,-13.343,61.5718,53.5605,-10.6693,-21.0197,12.4396,50.0967,-8.47897,-7.72329,44.9466,-14.3001,-55.3999,16.5054,-144.735,128.016,16.6523,77.4318,27.692,-83.573,-12.6947,-32.7185,
		node 0.305706,-11.6251,15.8459,-18.7353,21.1143,-25.5108,-7.05909,-23.6871,11.4254,8.94398,50.7555,30.4308,130.658,-41.1198,-21.286,62.8039,-59.415,13.9018,135.133,-75.2265,12.369,-27.0006,-8.09775,-34.3001,-17.5603,-19.9142,
		node 68.6627,61.0611,-31.8409,0.749234,13.9573,115.922,-18.9251,37.5371,-51.0094,3.33959,85.484,8.52941,-29.055,57.6777,1.30861,53.6336,5.86703,-17.7088,-19.2839,-31.374,-100.659,-24.705,-23.7396,-3.67706,-10.5167,44.3636,
		node -19.8555,-1.05717,103.007,-0.251437,27.6248,0.49875,-4.37293,-67.8045,42.5575,-24.3547,1.15019,84.2283,-12.0985,32.5749,-30.9632,62.5111,-52.4334,97.9212,17.7552,21.2313,21.3296,0.0138482,36.3129,-47.7732,-2.90068,0.120749,
		node -11.2757,-20.6966,-42.0209,30.2896,-41.2921,38.2378,-76.0212,-81.3951,55.0143,46.9349,1.58381,-53.353,72.3845,-75.3771,-17.3545,-49.073,14.9693,53.3292,34.9448,-53.4974,-4.08021,-19.1685,1.97074,-16.9207,6.39857,73.5923,
	layer
		node -78.2133,18.3708,-12.6594,4.06031,70.1909,35.8017,
endPlayer
// Player8
stat 7
	layer
		node -0.498931,-29.9932,-2.21603,1.24521,-11.6736,-14.9743,66.1386,-0.534099,-8.78091,-34.8674,15.7402,50.9543,-30.2232,-14.2935,-49.2417,-6.98891,-54.2279,9.88768,-130.902,30.9693,16.0391,73.7625,-44.2871,-9.46243,23.4021,-53.4982,
		node 0.0222632,-51.011,16.4111,3.39609,16.9042,140.62,5.22507,-3.8752,8.96197,22.9313,-25.6236,83.1566,121.824,44.3528,-7.34651,71.4216,-58.7565,-8.21516,133.859,-73.7229,20.9713,-7.49657,-4.87819,-101.932,-52.3915,128.363,
		node 8.02316,-59.1824,-30.1353,0.904507,12.6057,113.892,-13.2235,38.3679,-40.3861,-7.67869,53.7833,8.70643,-32.3611,-7.62525,-6.85628,51.8866,4.1846,-19.6574,-20.24,-44.7623,-13.2274,36.3705,-26.2362,-7.18752,-7.68063,49.9382,
		node -17.6128,2.5334,104.911,0.0953308,21.0869,-67.2801,-1.31014,-69.7489,55.12,-23.7702,27.7124,-23.1521,-37.833,-82.8109,22.6616,3.0053,-59.1943,98.9331,-22.4221,19.3997,2.2305,74.2043,43.5151,-13.1602,12.8856,7.80486,
		node -8.34404,-19.3678,-15.1381,-44.8542,-38.0314,-14.4005,196.255,-73.9843,-41.9536,28.2196,-11.2199,-51.3344,68.9243,32.0996,-17.7367,-29.9199,23.5308,54.2431,35.1573,-53.2344,12.521,-18.0053,-48.8867,-11.561,2.12387,187.379,
	layer
		node -7.72519,-99.8403,17.7802,-10.8966,-72.7753,20.5968,
endPlayer
// Player9
stat 10
	layer
		node 3.50267,35.8074,-3.5291,13.456,36.6132,-16.1708,66.1025,46.8563,-9.55911,67.671,-13.5413,51.3061,-9.05991,-17.1355,48.8962,1.27248,-25.2013,15.7077,-126.651,20.648,13.8455,76.2514,-6.25098,-8.71475,21.9276,-18.9243,
		node -22.8557,-51.3011,9.68377,-48.1974,-78.7456,141.108,-29.1934,-4.90066,31.3571,-37.4636,43.0253,29.9273,125.371,-21.9383,41.1566,62.732,61.1176,-37.3766,35.5017,39.1054,21.1236,7.97976,-6.14485,-44.8768,54.6472,-8.72664,
		node 77.4586,28.088,-44.2214,-24.118,22.7421,-36.7222,-17.5058,-42.5182,-20.9467,-15.6477,58.3794,-31.2801,-97.9956,53.3302,39.6037,-15.4197,33.814,-22.8041,-24.9148,-9.71715,118.728,34.0864,30.5729,-11.2146,-82.4907,-37.0075,
		node -20.6696,9.11043,79.9994,-55.3495,21.6171,-69.527,-1.57231,-61.9033,35.6402,56.8514,28.1737,-19.1287,-11.439,-36.9863,26.4033,6.47678,-56.2919,62.3784,-26.6268,-6.44727,2.16589,-26.8519,28.4141,-42.5057,-76.4512,-17.4695,
		node -42.6013,-15.7564,-8.67241,-4.73522,-40.0627,-27.3919,-33.4621,43.0278,40.4879,60.7896,-7.93175,-52.0501,-62.2683,33.3727,-3.3594,-46.4849,-23.2617,38.0507,33.4287,-49.591,14.87,-0.162263,-18.8972,-11.4024,3.37635,66.9694,
	layer
		node -3.8344,-46.1718,1.0302,-10.9476,-69.631,10.3103,
endPlayer
// Player10
stat 7
	layer
		node -23.3612,-42.5261,0.0880069,-16.3224,44.0367,-9.90536,-34.291,46.4979,-15.2099,-48.8328,14.1267,-3.76673,-29.1324,-25.6281,-45.2859,-18.6151,-15.8207,-1.62804,22.2843,-17.933,125.621,83.4632,-6.49912,29.6879,14.1291,-45.1819,
		node 86.6211,-25.8954,-48.9024,25.0463,186.024,139.361,39.983,-47.8488,-55.2917,-42.0996,-54.5532,-42.5253,121.359,-29.4206,23.8395,59.7566,60.227,-35.6412,102.731,-25.4804,-48.9333,5.77886,-1.73678,-46.9225,-13.01,125.086,
		node 8.58124,56.0427,-47.2664,-10.0374,16.7965,20.8971,-19.1716,40.2128,-21.1326,-28.3311,77.2766,-59.4908,1.3615,-14.0605,41.1383,30.8211,27.5667,-19.3585,-20.2415,-67.2717,1.11424,31.8249,26.5195,-64.3745,-83.2112,45.376,
		node 40.8468,12.3996,111.549,-40.1159,-91.3464,7.90244,0.788889,-36.978,34.4379,119.597,20.7345,-11.9685,-39.7069,-20.1272,-30.7508,31.0545,-11.5782,96.5058,-27.3241,62.7798,3.61208,76.2801,22.7123,-49.9058,-71.7322,-8.85258,
		node -56.5429,-19.3519,-20.8886,18.3085,76.0102,132.297,-11.0528,-71.1716,3.74549,48.9437,9.38612,-14.0273,25.6587,9.10399,-1.84724,-42.5024,-58.0376,-42.8666,8.53219,-65.1427,5.01201,-1.98573,8.39386,-22.2604,-28.0319,60.9383,
	layer
		node -27.0845,-87.4125,-30.9157,-20.0755,-79.934,-51.6778,
endPlayer
// Player11
stat 10
	layer
		node 10.0278,-40.2405,0.120085,31.5122,-14.2843,-6.41222,-46.205,-2.13171,53.3587,-41.6747,7.45259,134.396,-61.4706,-25.0195,-48.7475,-23.8316,-15.1247,-3.24862,22.3789,39.8058,-18.8586,83.8218,-7.63397,27.1164,24.864,-62.271,
		node 84.9321,-45.5652,19.8141,7.87463,52.6401,143.509,42.113,-46.7278,27.822,5.72258,-39.7734,176.467,119.407,31.5921,-35.5614,187.564,58.956,-8.17246,104.864,39.3359,11.3899,-4.65684,1.25657,-88.8678,-8.36119,62.1224,
		node 16.643,68.2163,12.1239,8.07537,19.7673,35.0322,43.4455,-24.7632,-20.4684,-32.7013,60.9274,113.637,1.61972,-12.963,31.5917,33.8713,27.4255,-18.3605,-17.3029,12.0578,6.25287,31.6873,27.0717,-62.16,-83.1306,7.95928,
		node 44.4579,8.77683,82.3129,-48.9899,-92.5809,5.27863,5.17133,-38.6316,-80.9803,60.8206,30.0619,-15.1831,-20.883,-18.7246,-45.4793,33.467,-12.7707,62.0882,-55.0953,47.6274,4.83553,58.4684,42.5491,-12.6189,-77.0112,-19.6286,
		node -41.9069,-17.3743,-12.2473,-3.44421,75.4187,132.891,-12.2873,-74.4036,-20.0869,48.1746,8.10204,-81.6021,39.3831,36.5974,-1.36051,-38.5228,-56.2457,60.5509,23.0706,-135.455,-7.48789,9.7925,-37.6502,-13.4462,-22.0837,63.4589,
	layer
		node 60.0777,-51.9316,-31.1438,-1.98514,185.982,10.6669,
endPlayer
// Player12
stat 4
	layer
		node 11.5656,-39.3484,-73.4393,30.242,-9.14212,-10.0654,-22.7244,0.468615,53.6105,101.751,-20.8789,33.7495,-59.011,45.0644,-11.0284,-20.2847,-13.8423,-0.1628,9.1153,8.34571,34.2475,-23.2971,-1.30671,33.4398,-15.3985,-58.7186,
		node -12.037,14.0244,18.7426,7.82608,51.3886,85.5118,3.25819,-29.391,129.999,-5.49449,-47.8963,175.578,118.131,38.9844,-35.7124,186.909,126.581,5.05452,125.047,37.4768,11.9025,-11.5933,1.75241,20.5431,44.7613,125.265,
		node 9.18876,54.1,13.5359,2.384,19.8985,31.8926,23.865,10.7638,-20.8886,-22.415,84.7379,114.129,2.58587,-38.386,-28.2406,33.4108,85.2694,-16.2986,-5.78889,8.34834,1.08965,31.374,-33.8929,-62.8295,-84.978,6.15753,
		node 47.053,45.3183,110.043,7.58546,-89.1083,42.63,3.85465,-40.7577,-3.68718,-3.83255,14.0008,21.2132,-19.8268,-77.864,-46.7656,34.7097,27.5412,106.28,9.99858,64.1434,4.82957,-24.7228,38.3783,-12.1015,2.21522,-16.357,
		node -56.7493,-7.91471,-9.83161,-4.92619,14.0591,133.23,-12.703,-82.6297,-12.2265,48.8977,-43.6998,48.5964,-10.2501,19.1708,-20.4471,-37.6337,-57.5143,58.2546,29.0269,-132.62,-10.6272,-6.62507,70.9259,-21.7086,-19.6476,-13.4601,
	layer
		node -1.91954,-50.2462,-15.5465,18.6411,17.4399,-47.5983,
endPlayer
// Player13
stat 7
	layer
		node 13.8755,-41.1008,-9.72658,30.191,43.674,-10.5087,11.2761,-1.51972,19.6962,105.098,-8.51642,-6.37695,54.3662,42.6769,-6.93271,-18.4337,-12.455,3.41193,6.05851,-13.8708,13.3203,-24.0987,26.2018,64.6852,-14.8744,-45.164,
		node 95.2198,14.9615,19.2226,2.01701,55.2487,94.1364,3.46683,-9.89534,-18.6029,4.29792,-17.21,47.3103,-76.5956,44.0413,-39.218,186.529,128.527,82.0023,117.85,40.3603,14.0016,0.131544,2.84704,-72.7997,55.0613,124.45,
		node 17.3114,-81.3365,-65.7215,-10.5414,12.7136,-23.5573,42.9385,12.7583,-23.2029,-32.0695,81.1822,-40.1651,19.1887,-25.1343,-11.8258,46.2744,-55.0275,-16.1346,-5.25468,9.86718,3.36418,-16.3419,-33.6802,-67.6511,-37.4717,-23.6573,
		node -28.6338,44.2393,104.47,-55.8662,-90.5634,-3.72131,4.00122,-38.2594,-4.87685,-4.38358,32.1487,-13.3029,-34.7449,-77.3163,-19.58,-16.5718,27.8749,8.0182,-55.7452,63.1069,-2.50513,-35.3141,35.6951,3.5653,-72.1235,-22.628,
		node 10.0938,-11.6613,-31.3978,14.6654,10.154,4.35296,-14.0421,-79.9024,-11.9041,49.2461,-44.7123,64.8749,-72.3968,28.8017,3.81424,8.23172,85.6261,2.76437,-24.0792,-133.39,0.0378104,-29.309,66.3883,-21.1943,-15.2322,32.492,
	layer
		node 28.961,-40.9722,-15.4632,-15.9842,-4.00284,-0.526738,
endPlayer
// Player14
stat 5
	layer
		node 3.47501,-41.2061,-5.06566,17.3067,-0.790902,-57.6642,-20.7449,7.34539,-16.4771,5.30016,2.6857,-5.18351,-26.9774,-12.4851,-17.3328,-26.4414,-11.2927,0.166275,5.9806,-17.1411,8.76714,75.1095,26.7404,-43.4968,32.2635,72.7985,
		node 94.6163,-58.0773,38.4311,-40.0171,93.0265,31.2247,2.9207,-3.68605,-17.8564,-41.7014,43.4161,50.7674,-77.5898,27.5279,-53.0794,197.03,127.259,25.4536,31.932,39.49,10.2114,-15.9724,5.62644,-52.4676,53.1792,-32.5109,
		node -88.0799,-83.8742,-40.7693,-11.1259,13.3111,30.0523,-14.8072,-40.7018,-23.8483,-10.6853,63.5762,-14.6876,-3.28175,-11.1713,55.3415,-32.9409,47.9116,-10.8137,-10.0442,27.716,-0.426072,-0.0185985,-38.7187,-59.6915,-37.9957,-23.3588,
		node -30.294,45.5401,13.0493,7.36731,-86.9207,-2.38124,3.36909,5.66135,-46.8554,58.0297,14.0599,20.2271,-36.1285,-17.9875,-34.4759,-13.9932,28.0121,94.5732,-14.3949,65.064,41.7865,-4.23023,-4.83719,1.11652,-72.2506,108.826,
		node 35.1239,-12.9087,-33.6698,14.6832,-41.0431,-47.443,-14.4132,-77.0877,50.6571,25.7896,-8.40417,63.1079,-69.8709,18.4942,-2.15656,8.35754,-44.7085,-13.4491,61.6468,-138.437,25.9169,7.03399,66.7961,1.98813,-24.1607,33.8983,
	layer
		node 62.4304,-11.8097,65.1189,-27.977,22.564,-21.8313,
endPlayer
// Player15
stat 6
	layer
		node 2.32547,-48.62,-7.92348,-45.6387,31.1599,-7.74668,7.88097,-0.434469,-48.3818,31.9774,7.57548,-20.5545,57.2642,-11.7758,-2.99864,-22.1874,-7.65332,5.34068,7.47394,-41.9694,1.30301,73.5821,27.5798,27.1337,-22.9284,-25.4093,
		node 92.4514,-47.7797,44.0875,1.08208,88.5761,39.1425,-25.2615,-4.89834,112.612,-43.1418,-135.118,53.5916,-75.0878,45.9646,-54.7729,67.8207,127.396,-2.88716,28.5407,50.3197,17.1928,-17.3022,-0.65663,-52.9289,-1.64555,-4.82427,
		node -88.8699,-82.4718,-31.2696,1.55072,182.311,-17.8026,-15.3221,-20.5361,-24.9259,-12.5169,84.6037,-16.138,24.7273,54.2744,-8.49622,-22.6756,-59.4734,-10.9785,-13.6762,-44.6651,5.37189,-39.8952,-26.9058,119.803,19.1853,-33.8132,
		node 42.7835,0.970954,104.915,8.5675,28.5574,-2.41496,2.09558,-53.9831,-47.2046,-75.1556,34.9945,5.47374,-45.6882,-33.5232,-11.0459,-87.7596,45.644,77.2,2.09762,11.869,34.4854,26.5479,12.1732,6.1396,-21.6432,112.7,
		node 35.0765,-19.4034,8.82197,24.7175,-39.6294,-69.9913,-76.2622,-81.2022,68.2104,1.80346,-29.1585,66.4529,61.7416,-92.661,-13.4959,4.39098,-44.9208,-12.348,-24.5131,-34.8715,26.9441,-5.75166,-36.8295,0.597472,-19.0799,37.0262,
	layer
		node 35.1103,-51.8172,-0.638815,-49.6799,10.1898,27.749,
endPlayer
// Player16
stat 7
	layer
		node -4.39128,-52.1733,-12.2822,16.1122,31.9414,-12.9509,-7.55326,-5.12127,-49.8451,71.1494,5.65572,-17.6594,-23.4147,-29.3289,-13.4639,-18.1417,-25.3963,14.7588,7.0593,25.2988,126.897,68.4134,-41.8608,29.0042,21.3469,-25.0478,
		node -1.63464,-50.7324,39.425,1.93434,93.885,78.8998,-20.7943,-23.5179,-24.2591,-43.7114,-53.9604,52.9379,134.665,-42.061,-56.8875,-76.3656,-58.3628,-9.00922,29.7507,38.2884,21.878,12.9669,4.45896,-52.0443,-26.3081,-21.379,
		node -87.4136,52.3748,-36.7839,-33.0342,12.5232,-21.5305,-2.13052,-37.1877,-20.2222,4.79036,36.7972,-16.9373,-31.173,50.6559,-12.8123,44.9254,47.4187,-18.1879,-19.4435,-30.7123,32.3602,34.3671,-24.0447,-49.2596,-57.1646,36.2767,
		node -16.2665,-6.53706,78.6037,10.7475,27.5867,-11.2863,-10.9162,-22.0364,47.0039,-28.0959,36.2382,2.22755,108.848,59.5351,-28.3961,-145.253,45.51,98.919,12.2732,22.5543,20.8506,-33.5825,32.2807,-49.8841,16.5809,18.3538,
		node 32.0094,-21.2624,3.83759,-46.1535,-41.2198,-54.3515,-76.485,-79.4902,43.5235,4.34606,-2.94084,-53.6145,59.5105,-91.7025,17.3592,-22.9542,17.5403,17.2115,-22.6066,33.6698,-5.04027,7.05613,5.24459,-20.847,4.75221,36.9498,
	layer
		node -79.6352,-26.8649,17.781,60.7309,72.5152,-15.0316,
endPlayer
// Player17
stat 6
	layer
		node -5.2948,-34.225,-2.72019,11.2898,47.2995,-15.137,-21.894,47.8145,-9.106,70.244,5.5683,48.1417,-30.3497,-13.6207,47.3224,-19.3043,14.3984,10.7682,-130.594,-7.93443,42.4752,-19.9178,-4.41087,-84.1523,-20.1265,-28.5629,
		node -0.227048,-49.8258,39.2467,2.0576,-68.592,133.509,-25.4243,5.1607,36.331,20.541,-55.0787,82.4225,133.28,46.5327,69.2873,71.5235,-59.7174,13.8518,133.277,-21.73,-40.7167,14.9731,-29.7768,-92.1487,-24.6636,63.8069,
		node 64.7847,48.5149,-31.6197,2.25627,27.3162,18.9284,-13.5452,-38.6874,-38.6648,-9.43878,64.6823,-4.03446,-26.2707,61.7035,-0.125406,50.7648,9.32015,-18.9208,-19.8415,-62.7805,-96.6193,-22.9858,-20.5088,-8.86799,-25.5748,-36.4923,
		node -18.3671,-4.20605,102.833,8.9026,34.8798,0.835999,0.71243,-73.6748,32.0578,120.68,28.6075,4.39001,-11.2863,-83.2298,-16.4107,0.503813,-58.3073,100.029,12.8942,-16.9055,34.4097,29.1788,55.7637,-16.2811,16.5935,17.3399,
		node -55.2794,-23.5561,-12.2566,21.7446,13.6052,36.9733,-75.8455,4.84922,71.1389,-27.4604,-11.33,-54.4925,68.5652,-73.8267,-19.8495,-49.1171,-18.2762,57.323,36.9368,41.6096,-5.00694,-29.0987,-47.7034,-16.4229,3.90662,70.7625,
	layer
