// Player0
		node 45.8119,-8.47434,6.69438,22.4323,46.0839,14.1798,3.26154,36.1644,8.33177,-20.8462,23.5157,354.487,15.961,17.089,349.2,39.0514,5.77813,11.8221,4.11693,13.7787,25.4061,33.5253,-10.7169,3.87041,3.39742,14.0167,
endPlayer
// Player19
stat 8
	layer
		node 6.38224,38.227,9.48986,7.69614,25.4126,3.31586,16.2642,37.1637,10.7865,-24.2127,9.57865,354.715,21.0308,9.13886,9.96958,40.0679,-33.3442,12.6439,21.7343,3.56904,-95.0578,29.5178,24.5177,6.25594,3.91146,15.6644,
endPlayer
// Player20
stat 8
	layer
		node 4.6404,9.94982,29.0083,20.1836,-92.9318,2.31878,10.7927,34.6692,10.446,-17.8807,16.3779,31.5363,-49.0322,36.2338,-4.23387,41.7122,-94.4941,13.2838,2.37106,-1.09317,5.52807,37.0459,-6.10113,1.79511,2.87954,35.7418,
endPlayer
// Player21
stat 0
	layer
		node 38.682,338.275,19.8455,39.7695,-10.1551,5.08045,45.7555,-80.3905,17.7192,38.1163,4.16927,35.5543,-48.8351,40.9614,-98.0255,40.5425,-94.596,28.8545,38.2186,4.59239,15.757,5.77175,11.862,10.3935,1.99812,28.2326,
endPlayer
// Player22
stat 5
	layer
		node -5.59355,34.0142,-102.276,358.714,-9.17941,39.9142,10.8617,-81.4489,27.7521,-15.9097,16.0633,1.55128,-36.6234,40.5634,19.0904,2.41981,-37.1825,27.0285,8.7391,15.1089,-40.0566,-36.1376,35.7967,10.2146,3.23175,34.7964,
endPlayer
// Player23
stat 3
	layer
		node 32.4064,19.2017,22.9367,18.3586,1.89021,25.2406,-21.0979,29.5765,49.0605,8.41975,18.7186,32.231,35.0174,20.7746,22.4148,8.75196,-25.3017,11.4772,-34.7334,14.4812,-39.9091,14.9769,32.1551,15.2098,10.5886,34.5202,
endPlayer
// Player24
stat 10
	layer
		node 32.0799,9.4148,-34.3103,23.4001,-43.4425,9.55829,4.41355,33.0655,24.265,7.07945,42.6522,30.6714,-34.2425,39.0266,19.9384,4.40664,26.9551,20.2266,19.3489,25.9201,-41.064,22.3874,34.2799,18.3676,44.4735,29.9431,
endPlayer
// Player25
stat 7
	layer
		node 13.3781,-33.2638,5.254,27.9948,-43.0462,13.2605,-24.4589,-26.06,27.8214,-12.2673,6.07574,-14.9735,-33.4844,21.4957,43.9761,26.1547,-20.9523,-24.17,-19.5932,21.2366,-93.7941,8.44061,-36.0113,18.7618,40.1518,24.8052,
endPlayer
// Player26
stat 8
	layer
		node 44.3274,11.0723,-22.2916,-20.2233,-17.9028,19.4962,36.3532,-31.1841,28.3525,-11.9564,6.31643,353.105,-35.4089,-0.0187966,-39.3701,21.9257,-21.2467,349.136,34.9426,-39.9603,-36.4737,-15.7822,1.42317,-24.6158,-16.3191,38.0056,
endPlayer
// Player27
stat 0
	layer
		node 4.15652,-8.01264,6.78694,24.8741,29.0592,15.5482,33.8577,36.8138,313.132,-22.4966,19.9489,10.2294,-33.7292,0.33384,359.298,-22.2155,-20.7951,5.48687,356.917,28.9774,355.244,31.9552,41.5232,26.3555,20.9903,-41.0879,
endPlayer
// Player28
stat 10
	layer
		node 5.04443,17.2993,7.22951,6.22025,44.8839,10.1434,21.7741,12.2992,7.1641,5.37156,-1.84493,344.323,21.6574,14.7173,-15.9412,33.9376,-44.4138,10.7876,-25.6375,-36.5538,352.765,30.1741,41.5379,28.4774,14.5463,-32.9694,
endPlayer
// Player29
stat 3
	layer
		node 5.00407,338.058,-39.8167,6.59046,26.4965,3.1088,16.9225,14.1143,8.26989,-24.7527,8.93443,29.867,20.4894,16.334,-95.3754,41.4651,-50.0365,10.0489,9.68359,-2.49359,-99.182,37.0029,30.6765,2.9,4.75782,16.4031,
endPlayer
// Player30
stat 8
	layer
		node 349.576,42.1685,-24.7285,-6.94746,-92.8286,1.32146,17.3079,-79.4322,-7.761,-18.7858,15.4717,34.8034,39.9505,3.9831,-5.50375,31.2495,-42.8896,-101.113,4.55619,-81.1303,-102.084,14.1615,28.9569,45.0317,10.9743,30.0121,
endPlayer
// Player31
stat 10
	layer
		node 354.124,11.2861,3.65854,-39.1003,39.9709,40.3871,23.4878,14.143,-6.0642,-16.33,16.0662,38.7615,24.7948,41.6762,-98.0589,-23.1203,21.823,-99.789,8.41952,11.2856,28.9577,1.7366,28.6567,37.2604,22.7161,33.5038,
endPlayer
// Player32
stat 11
	layer
		node 31.5942,29.5037,2.819,10.5289,39.9081,21.3974,12.1486,23.5608,18.6976,-17.23,20.2441,-22.3528,38.3819,2.74683,2.30164,8.26953,7.34293,-96.4765,-35.8676,25.5325,28.6008,40.6042,27.5465,-37.4654,10.4018,53.4879,
endPlayer
// Player33
stat 5
	layer
		node 31.2692,26.7542,8.08643,-1.72462,3.85937,27.9284,-25.6604,23.402,48.2706,-101.878,13.5785,29.6381,-33.3444,19.4987,23.741,-36.0372,27.7176,-100.099,14.3062,27.6867,32.8329,23.7667,31.4834,10.0136,32.0844,35.5196,
endPlayer
// Player34
stat 6
	layer
		node 14.6117,8.0589,8.47854,-28.5163,-0.212911,354.794,-20.9243,23.0215,-23.3457,9.39987,13.5934,28.7479,-30.2464,37.8449,43.9357,29.6873,26.8027,-24.1017,-17.7107,-33.466,27.7854,26.2211,0.424922,10.2457,43.1058,43.1077,
endPlayer
// Player35
stat 0
	layer
		node -34.8317,11.9138,37.1233,-28.9523,-19.3577,13.5651,30.0853,-33.2597,11.0398,-11.3305,-31.248,-14.5661,21.5011,-37.1743,347.242,306.089,-21.1077,-26.8313,-26.0249,42.1324,-92.9858,30.1899,29.3523,29.2596,21.9843,36.7116,
endPlayer
// Player36
stat 8
	layer
		node -36.1492,12.1883,37.8998,5.97639,15.6707,14.0568,33.8127,18.7256,8.52887,-11.504,-32.0382,353.691,-27.4906,2.95105,-39.8794,22.609,-14.2395,7.53477,36.4837,40.1786,353.581,23.4972,-35.7202,31.9259,22.7086,14.5955,
endPlayer
// Player37
stat 5
	layer
		node 5.09087,6.6707,18.6178,11.0623,27.9664,10.4334,12.4487,32.2119,311.858,7.20748,22.3996,343.896,-31.9619,2.2432,25.7077,309.351,24.0802,6.77989,-22.8639,29.8985,-23.2851,30.5083,6.20897,-13.1498,21.0308,35.6927,
endPlayer
// Player38
stat 8
	layer
		node 4.82383,18.5929,-47.2622,36.2432,10.0734,25.6871,15.1412,-79.4074,11.2478,39.1455,17.0847,13.107,6.36305,-22.3214,-17.8614,-2.46492,-12.9679,4.7982,355.466,14.5616,357.009,17.2872,-19.5243,29.0845,344.72,-32.9775,
endPlayer
// Player39
stat 8
	layer
		node 4.14789,41.2122,-48.9696,5.12224,9.53601,-0.177209,15.9922,-80.5877,-1.78266,11.8009,17.0186,11.9216,5.2003,41.3437,-95.5802,31.5592,-46.9169,-90.6203,5.86228,-15.1688,356.536,36.1623,-5.95871,0.084408,1.89701,30.0794,
endPlayer
// Player40
stat 0
	layer
		node -57.9894,31.9743,36.699,-36.4974,-10.4125,18.2596,11.685,25.4197,359.735,15.9842,20.4232,11.8995,41.0431,10.1757,23.6236,-23.8056,28.1376,5.61417,41.3447,11.0374,-45.0821,23.6746,41.5034,7.34966,10.3779,34.6353,
endPlayer
// Player41
stat 5
	layer
		node 356.565,28.1612,41.849,357.41,3.29347,20.0131,37.1494,23.1824,18.2091,19.5256,9.75918,-26.0218,20.1135,3.38304,8.82023,26.6142,21.6418,6.36327,39.9601,25.3447,29.9505,26.2652,37.0476,-37.8937,357.514,55.3496,
endPlayer
// Player42
stat 7
	layer
		node 27.4131,28.3822,-48.803,-35.8016,39.4051,22.0306,-21.7516,31.8044,14.1308,-14.4809,24.6605,-0.350074,357.458,4.32072,358.347,-19.0791,22.1858,-98.8931,10.8096,24.7607,28.481,29.6194,29.214,9.92696,26.5965,54.9696,
endPlayer
// Player43
stat 6
	layer
		node 32.8483,11.8775,6.90653,38.9634,4.39715,-0.79911,-14.1059,23.6601,40.1946,354.342,13.6404,31.4369,-32.1861,25.287,16.4367,7.38664,25.504,-106.427,26.7064,-34.8512,-17.5118,28.6722,28.4027,8.30836,32.6086,41.0794,
endPlayer
// Player44
stat 7
	layer
		node 13.9425,13.5616,5.63008,-30.5322,-30.2919,12.2078,28.379,22.926,41.7892,7.19693,32.2127,29.0347,30.7791,38.1269,23.2282,6.46117,31.2752,-26.7465,-26.6762,-32.5227,352.663,30.0936,-23.4977,8.03809,42.6583,16.5299,
endPlayer
// Player45
stat 8
	layer
		node 32.0396,22.6508,47.934,8.86673,-21.0053,12.3675,31.6818,21.9509,44.9999,8.21619,-31.7899,16.6101,-36.7568,36.5501,46.114,306.02,12.5653,24.8825,-18.1493,32.4236,8.02908,-33.3692,45.0789,7.07824,21.5818,36.0867,
endPlayer
// Player46
stat 7
	layer
		node 28.408,11.575,19.5156,9.49546,33.508,13.9479,33.2926,-88.4835,310.127,-23.0169,-30.3122,11.6967,-42.4078,2.58573,24.6305,37.7479,-13.5683,6.91633,357.682,5.64145,8.74187,30.8944,49.8632,21.5969,346.978,35.9322,
endPlayer
// Player47
stat 3
	layer
		node 3.24139,5.78917,27.7876,12.8219,8.47381,3.45322,40.3024,18.7238,42.9899,32.3236,19.1672,-12.6624,4.50604,2.10037,14.8304,-2.81918,-44.5996,-35.8069,37.648,-38.8605,-35.2126,31.448,16.4264,12.4367,19.5786,13.804,
endPlayer
// Player48
stat 5
	layer
		node -54.9646,40.9124,27.9245,36.0969,-3.44032,25.1941,20.2147,2.12769,17.3139,9.7376,18.3753,13.4044,36.6425,34.0594,19.5878,35.5303,-45.4198,-33.6853,3.40757,29.6641,357.359,15.8765,-18.9199,2.41982,12.3476,29.9816,
endPlayer
// Player49
stat 5
	layer
		node -54.5918,41.2061,43.8277,-3.29054,-3.4889,353.133,17.39,-10.813,19.3042,29.7477,25.0325,7.75943,0.057024,-22.4937,18.0225,-20.7916,-45.9359,39.9614,1.50499,-14.7643,356.657,-32.2113,40.1652,2.86159,3.40429,11.4826,
endPlayer
// Player50
stat 6
	layer
		node 355.979,2.54315,48.5489,358.131,0.550518,17.7465,25.2391,-6.73285,1.74416,12.7917,-52.6924,-22.1919,5.01314,3.48174,44.7375,-24.8882,-44.5923,351.638,11.7224,0.504769,-23.8373,23.1721,28.9989,5.88081,19.5042,2.56007,
endPlayer
// Player51
stat 2
	layer
		node 8.85412,17.6543,47.1134,355.522,41.5694,28.752,351.98,22.5249,15.8248,359.531,341.788,0.189061,7.56419,-7.13666,44.2763,357.715,7.24354,18.9972,11.9582,355.258,27.6609,24.2777,7.24211,7.78219,350.012,-0.487262,
endPlayer
// Player52
stat 6
	layer
		node 355.153,10.3166,45.5809,23.5711,40.3687,350.472,355.033,-20.8391,49.4838,31.5902,24.835,13.0004,20.1417,-7.07299,0.787083,-2.52524,9.84977,13.9135,15.8505,17.6439,30.2871,33.7525,-25.3687,29.6827,26.6287,41.8525,
endPlayer
// Player53
stat 5
	layer
		node 23.0464,9.27751,-21.0763,6.76591,43.7378,3.33973,25.3301,25.0599,37.6751,9.54875,32.6075,14.2067,24.3673,24.6016,15.2316,28.9149,6.09763,-105.268,344.074,41.9387,27.24,33.4143,350.339,-38.4277,45.66,17.7962,
endPlayer
// Player54
stat 4
	layer
		node 356.209,-87.5562,8.45003,5.38706,-37.44,-31.1455,31.9823,20.371,27.8663,18.6149,13.4133,-36.8509,-41.1132,-0.842816,14.4607,-1.98001,-22.988,26.4362,352.53,359.626,351.977,45.8039,44.8876,10.2954,44.2377,28.6154,
endPlayer
// Player55
stat 4
	layer
		node -36.9699,14.1562,47.195,8.16206,12.3504,3.16877,39.7808,40.5541,28.6496,19.0269,-5.56524,18.1494,-33.6756,0.847266,45.0557,31.5094,-23.6717,7.76974,37.7359,5.57093,9.56632,38.0071,45.8074,-2.80979,44.82,-25.2729,
endPlayer
// Player56
stat 8
	layer
		node 2.31207,-26.1022,18.1682,13.7284,10.1793,11.7828,29.0865,20.2896,-84.6585,31.8873,-33.851,21.9307,-35.7982,46.1063,24.6035,354.614,-8.69578,-33.0966,36.9524,3.28821,-34.1025,31.1758,46.0359,21.0982,23.8664,33.1149,
endPlayer
// Player57
stat 7
	layer
		node -52.7975,14.1998,28.3741,12.4249,22.0717,5.96167,18.8956,41.3355,12.0349,31.4472,0.983223,28.4294,35.6978,36.2069,-24.7473,41.3798,36.2462,-32.4616,38.7785,3.53543,355.362,31.5691,47.7309,32.2189,15.0488,13.096,
endPlayer
// Player58
stat 5
	layer
		node -58.8156,-29.812,-26.2652,11.9678,-25.1314,-35.7108,18.7246,29.6971,20.2564,9.34709,-85.7985,12.4858,51.1542,15.7443,23.5088,32.0689,-46.2798,36.2632,37.739,2.60521,357.652,-29.7122,-82.4161,-14.3623,23.5861,28.8389,
endPlayer
// Player59
stat 5
	layer
		node -60.7684,8.63473,34.7009,-4.11729,360.99,354.539,18.1222,-13.8157,7.42602,18.8267,21.3161,9.49722,-7.09848,41.09,18.3069,-21.7634,-44.9705,352.871,41.5895,0.620119,361.341,17.1069,42.4235,30.1743,26.4081,32.1855,
endPlayer
// Player60
stat 10
	layer
		node 21.79,17.3603,40.2093,3.5273,-6.98916,-1.97424,350.166,-4.36585,350.432,41.1492,341.569,-35.6544,21.3374,-6.00452,6.84449,27.6405,8.10608,350.263,349.645,12.4972,-23.5618,17.7874,-37.1358,8.72732,51.5596,-1.15744,
endPlayer
// Player61
stat 7
	layer
		node 353.547,38.4067,-20.0466,23.051,-7.92967,338.586,40.9263,30.4011,-21.2653,353.822,2.61966,-1.19395,28.0248,38.6779,354.114,6.78907,8.59274,354.13,51.8409,13.6339,26.8939,23.8113,-36.5221,28.1265,19.1974,21.2341,
endPlayer
// Player62
stat 11
	layer
		node 18.6799,8.82757,-20.0959,-2.0013,15.7165,340.155,2.07657,31.8594,48.9757,354.544,6.39386,-37.933,-40.878,8.14285,18.2458,25.8909,8.64332,21.4161,51.6935,41.5308,35.806,14.9358,-20.1722,9.76513,27.3606,21.1067,
endPlayer
// Player63
stat 9
	layer
		node -38.2014,23.3106,-22.2437,42.0258,39.691,-29.1565,39.1742,24.7973,10.3305,355.852,34.1691,12.6383,26.1267,-7.66621,40.7647,0.284932,5.70938,17.2829,352.317,41.781,36.1539,32.4039,5.67426,-2.52369,45.0157,21.9544,
endPlayer
// Player64
stat 5
	layer
		node -39.0968,34.6931,35.2958,11.4543,357.94,-33.205,39.3869,-88.0139,7.45432,355.93,333.003,-38.6173,-29.25,24.4512,37.6121,-39.8417,9.74753,23.5429,-57.6093,11.0928,33.6158,46.2001,45.9404,-2.57117,27.6017,22.289,
endPlayer
// Player65
stat 5
	layer
		node 3.73872,10.2252,-25.5157,10.7711,29.5153,358.029,29.2931,21.3024,37.3082,23.3397,-3.11149,19.5932,-40.7904,23.9454,9.19749,38.8655,28.034,29.875,44.513,12.0149,15.2833,33.2738,45.1186,-5.40631,14.0988,22.7033,
endPlayer
// Player66
stat 4
	layer
		node -57.1614,-30.4848,19.6301,14.6306,3.33254,356.521,21.6674,-81.5347,36.2736,4.95371,-1.38406,-16.6153,34.6357,50.9721,38.5696,14.0559,356.651,22.9785,44.8602,3.38852,3.1211,32.1682,16.871,-5.20063,23.4911,26.0384,
endPlayer
// Player67
stat 5
	layer
		node 34.4796,-28.6871,2.86702,-5.12326,358.578,2.66833,-9.9047,40.8184,-85.7309,24.5728,-0.352097,12.7908,-43.6741,-4.41605,-7.55506,-24.1855,8.64456,-35.4673,38.1851,6.26701,354.653,33.2628,44.1914,-12.8753,352.802,3.88047,
endPlayer
// Player68
stat 9
	layer
		node 24.5431,9.22198,36.3726,-6.57827,21.6568,-36.6828,-12.0965,-2.07664,-84.5437,35.4007,-53.942,13.226,50.158,15.3067,17.3269,20.6355,6.08159,356.869,-40.5393,360.026,355.458,16.3308,30.2039,17.1333,21.7875,1.92027,
endPlayer
// Player69
stat 4
	layer
		node 21.6974,38.8659,7.02165,-3.86724,-8.13174,16.9516,354.479,16.4735,357.151,18.8777,-52.7345,-22.0051,49.7958,40.0117,8.10077,26.5575,-43.7459,358.069,-8.97255,47.159,-23.8396,16.6369,-8.68863,17.7488,20.3639,28.8279,
endPlayer
// Player70
stat 1
	layer
		node 23.148,37.1638,6.46233,27.2358,4.64507,0.680203,349.966,12.1587,356.221,37.7218,347.809,26.1198,28.5527,39.1371,-33.4637,23.2523,4.3713,-5.56506,16.5616,21.5605,38.9415,13.9327,-38.6437,9.02162,38.1547,22.1569,
endPlayer
// Player71
stat 2
	layer
		node 21.9575,39.0672,11.2243,38.1388,7.75525,8.61064,30.0296,13.532,13.2493,354.669,-25.6982,27.0293,41.2927,-3.67478,39.2093,-3.83673,20.8995,12.1994,46.9687,10.4742,-2.58506,4.62923,353.441,17.6364,38.2921,2.81136,
endPlayer
// Player72
stat 5
	layer
		node 354.136,10.8834,-25.7375,-40.2787,350.481,12.9574,28.896,31.4616,12.1447,356.008,-11.7696,13.1597,27.626,-15.901,-12.1989,-16.294,19.6249,354.376,17.0984,309.866,17.0504,15.0028,353.269,32.6508,-21.4614,3.30888,
endPlayer
// Player73
stat 8
	layer
		node 353.741,22.8345,-24.1212,-40.3355,12.148,27.5423,43.7639,346.327,17.0201,29.2911,343.382,26.167,-45.419,24.007,9.32998,47.7812,5.59151,31.2309,-26.3507,-35.5514,34.6245,29.1309,30.5342,15.3057,28.6648,1.48521,
endPlayer
// Player74
stat 4
	layer
		node -15.559,36.194,-94.4425,9.97283,5.27716,-31.6973,18.7804,-79.9433,16.3239,29.4142,44.7625,46.4066,-43.0117,22.6092,13.9679,-38.0548,29.6468,25.6892,-52.178,-0.580817,12.9584,331.096,30.9538,18.6419,15.7458,37.4477,
endPlayer
// Player75
stat 7
	layer
		node -23.4231,-2.21457,-94.6021,10.4019,14.4321,34.2792,21.0199,-84.501,-83.2803,28.9805,333.712,20.6958,33.7602,23.4967,14.2278,-38.6649,8.75099,25.1029,45.5812,343.203,44.6305,-3.0992,16.1163,19.7187,16.8534,21.9342,
endPlayer
// Player76
stat 12
	layer
		node -29.6046,-24.01,2.15565,-14.1095,14.5257,11.0046,-11.6266,-83.6823,-19.8719,25.9015,-57.0173,19.5563,33.0403,354.157,13.5903,-10.3606,355.157,18.3545,32.0434,45.0425,2.3518,30.5909,16.4774,358.1,41.1858,38.8781,
endPlayer
// Player77
stat 5
	layer
		node 3.08009,33.773,-44.2347,-11.6634,355.118,2.98054,-11.757,-3.75394,-86.3689,-76.3493,-55.1698,13.4497,34.1857,24.1795,10.0557,7.26286,34.1418,356.797,-43.1045,358.874,4.9198,21.1886,-75.668,356.925,352.857,36.5718,
endPlayer
// Player78
stat 5
	layer
		node -30.7718,13.5636,4.24492,-39.1735,-20.0392,-33.3002,351.633,-14.895,0.849112,34.0749,-18.0603,18.0207,4.55148,17.7905,-22.136,23.6522,3.00749,356.147,-39.9372,350.709,2.56342,17.5255,-76.5295,5.94365,357.056,2.20787,
endPlayer
// Player79
stat 8
	layer
		node 22.8593,15.4023,36.9825,-40.6687,-9.29078,-1.23707,-26.2312,357.068,-41.6112,37.5699,347.089,5.06426,26.8056,36.4658,-2.7773,5.46229,0.105831,348.696,49.5903,50.3923,-22.1695,348.223,14.5128,7.55772,348.874,22.0228,
endPlayer
// Player80
stat 7
	layer
		node 8.0245,38.0753,7.81799,23.0477,8.64325,-39.5406,355.316,7.39862,22.8984,38.9176,8.3492,348.634,4.42304,40.0529,-34.8222,-3.2693,11.1812,351.103,50.2728,26.838,43.3418,13.1416,-37.4967,30.7425,-24.1681,4.32957,
endPlayer
// Player81
stat 11
	layer
		node 4.59851,39.2338,14.3007,-30.3394,352.972,11.0617,27.7623,-74.4487,32.2572,37.8269,-11.4025,-18.825,-15.0141,37.944,38.7351,-3.43882,38.1841,356.232,16.4561,30.5267,-92.0775,12.6324,-17.2553,15.8934,12.7322,19.1537,
endPlayer
// Player82
stat 1
	layer
		node 4.77981,14.0879,-96.3721,55.2354,9.12251,-40.0085,29.5725,-33.1854,9.88046,39.1193,18.332,13.4142,-28.8897,-15.6534,-12.3214,29.4476,8.57465,-36.2028,-38.3926,310.256,13.6573,357.761,-16.4732,16.9567,15.3553,25.2681,
endPlayer
// Player83
stat 10
	layer
		node 354.717,21.5862,-23.5801,-39.8148,6.1691,27.2027,20.3474,15.5776,1.63814,-28.9169,17.2798,-12.4285,6.48606,24.7271,28.1088,34.8801,16.4848,5.04802,-25.7234,-18.1541,-17.075,24.1497,33.8811,20.8879,-19.4625,22.5325,
endPlayer
// Player84
stat 3
	layer
		node 9.21822,21.1816,12.7229,-38.9772,3.90718,-23.3313,27.8961,24.0691,5.67188,29.8549,-15.8632,20.3848,26.7828,22.9272,14.8122,-40.4815,-80.1063,-26.1901,34.1318,307.647,33.3704,-84.0426,17.8107,16.5352,15.9296,-68.1405,
endPlayer
// Player85
stat 4
	layer
		node -27.059,-2.72077,2.87539,8.32984,308.624,9.41588,-15.8534,-20.2254,29.3409,4.54841,33.6957,18.648,34.1133,21.7039,-7.9598,-9.35128,8.5398,-25.0175,-52.1791,25.1558,8.63838,14.0065,19.3807,20.7705,357.712,24.7222,
endPlayer
// Player86
stat 6
	layer
		node 347.935,317.584,-0.0986005,-11.6537,6.26405,1.32177,-8.3955,-14.3454,7.74441,3.18151,-55.4439,29.945,34.295,28.5365,45.2822,37.1105,-89.4144,-36.4747,8.57945,-20.8949,8.34179,31.4076,18.7654,356.003,-0.277291,38.4984,
endPlayer
// Player87
stat 6
	layer
		node 28.1118,316.231,-43.4841,-40.0018,19.7153,4.27828,-26.8805,1.66002,0.428272,-11.4503,32.393,28.5717,-2.30445,25.189,11.0626,34.9354,-91.1012,345.703,12.124,49.3571,20.2729,346.917,17.7672,32.0152,353.096,0.93761,
endPlayer
// Player88
stat 7
	layer
		node 26.3883,16.7746,31.2112,-29.7524,30.1051,17.2494,-25.7138,355.238,-42.1188,358.847,32.0791,4.99479,43.6385,32.615,6.92589,28.0197,2.4135,345.951,11.7235,30.9471,3.98724,0.143686,358.966,19.4128,-26.0179,0.874626,
endPlayer
// Player89
stat 8
	layer
