// Player0
		node 251.898,-134.65,-10.7735,-143.862,-113.86,16.798,202.947,-70.6813,83.6909,-26.0284,-66.3603,-89.3907,134.119,205.024,-112.88,53.3674,86.6865,97.0277,156.584,48.44,-25.2596,-67.2394,51.1166,-102.705,-3.74559,-88.5215,
endPlayer
// Player7
stat 2
	layer
		node 262.562,-146.481,7.30512,-122.958,-113.573,29.0225,206.761,-71.2004,89.2723,-26.5018,-67.5535,-110.871,114.581,206.1,-133.583,67.3094,87.2297,89.608,154.113,77.0863,-25.0374,-66.1647,102.342,-106.156,11.4235,-92.4066,
endPlayer
// Player8
stat 5
	layer
		node 254.836,-135.617,-16.1219,-134.519,-110.588,14.4565,215.777,-77.0405,80.0854,-41.134,-70.882,-110.363,130.89,215.13,-137.833,68.9551,89.6895,96.3255,152.014,70.2939,-86.7527,-67.7323,58.5913,-134.628,-19.1453,-89.7944,
endPlayer
// Player9
stat 4
	layer
		node 252.738,-145.366,-4.51273,-142.582,-107.036,24.8624,211.417,-103.476,73.017,-45.4131,-68.2066,-90.1899,113.054,206.806,-110.257,62.8168,86.9024,88.5691,151.1,70.6485,-56.0204,-51.7808,60.2962,-92.6885,1.56355,-90.7122,
endPlayer
// Player10
stat 3
	layer
		node 260.894,-131.854,9.60677,-150.034,-109.155,29.4958,214.156,-102.546,54.6822,-10.0816,-60.6514,-105.314,116.748,178.741,-106.098,63.3064,59.6211,102.025,152.012,46.1714,-89.6487,-42.9413,92.9639,-134.485,11.858,-103.814,
endPlayer
// Player11
stat 4
	layer
		node 260.342,-144.351,7.85018,-130.739,-109.805,17.9033,208.291,-147.335,49.094,-43.2166,-61.6366,-102.052,105.787,212.743,-125.304,59.0148,81.5551,101.927,150.994,56.7469,-92.4317,-50.7711,106.996,-117.263,3.62588,-88.765,
endPlayer
// Player12
stat 11
	layer
		node 264.193,-138.483,-0.00958605,-152.655,-109.466,18.0361,250.266,-140.63,27.8452,-37.0364,-76.1542,-89.8101,102.144,211.08,-126.32,59.1987,79.1848,91.4193,150.773,58.2595,-88.4182,-40.1579,109.028,-103.632,9.37291,-98.9594,
endPlayer
// Player13
stat 6
	layer
		node 252.997,-135.605,0.567518,-136.954,-115.119,21.8765,209.181,-81.253,49.2647,-20.3637,-75.8938,-102.772,100.836,212.667,-116.446,51.2553,79.0503,102.524,161.463,56.8551,-86.692,-40.2787,59.4487,-112.495,25.6017,-94.4626,
endPlayer
// Player14
stat 4
	layer
		node 264.656,-139.218,1.74272,-131.337,-123.838,20.0853,204.166,-71.9145,49.561,-18.613,-67.4242,-102.411,101.125,196.295,-125.943,50.0844,78.9807,100.528,153.085,40.3579,-55.1403,-19.0706,51.6555,-108.649,-6.611,-94.4295,
endPlayer
// Player15
stat 8
	layer
		node 252.043,-158.956,-12.9491,-143.332,-113.854,30.0576,229.929,-71.1778,42.453,-42.8356,-64.8153,-91.5803,111.798,180.138,-110.967,48.3127,84.4852,95.1892,155.381,56.8274,-24.2995,-16.8578,52.1333,-104.631,-5.6661,-90.385,
endPlayer
// Player16
stat 7
	layer
		node 242.096,-139.099,-13.1897,-139.889,-107.935,28.8618,240.189,-78.5905,79.4069,-17.3349,-76.7947,-102.605,115.204,207.433,-106.418,56.6205,88.0686,93.6762,155.063,54.826,-81.9429,-65.9981,53.1426,-105.658,-18.3521,-78.9282,
endPlayer
// Player17
stat 6
	layer
		node 242.888,-137.377,-13.2315,-123.396,-110.741,23.1483,210.873,-76.5558,74.1372,-37.977,-68.664,-102.65,107.502,206.159,-134.682,67.6396,85.7632,91.5952,150.131,69.9228,-83.5667,-64.6689,52.6846,-98.2239,-20.0465,-92.6449,
endPlayer
// Player18
stat 6
	layer
		node 241.382,-144.761,-16.6787,-141.943,-110.161,24.3004,208.298,-106.097,73.0362,-35.8493,-69.7403,-106.626,109.016,203.421,-107.89,68.6178,85.1471,95.9816,149.703,72.6633,-53.3405,-66.5235,60.1352,-94.5828,0.653216,-88.8997,
endPlayer
// Player19
stat 7
	layer
		node 255.272,-142.765,-8.95862,-143.539,-99.4159,12.4776,212.469,-116.507,51.1083,-41.317,-69.8445,-105.437,120.722,206.577,-106.154,66.6001,82.0378,99.7356,151.824,48.9277,-82.6922,-41.7881,92.2649,-95.7349,12.0503,-101.857,
endPlayer
// Player20
stat 4
	layer
		node 260.674,-129.062,-14.5359,-126.142,-105.322,27.4169,209.722,-114.332,51.9032,-40.6815,-68.2035,-105.052,144.614,180.321,-114.826,60.6092,83.0008,123.503,152.188,62.4859,-92.3929,-39.2091,117.112,-136.791,0.956149,-98.5303,
endPlayer
// Player21
stat 5
	layer
		node 263.833,-129.059,0.0991747,-136.749,-106.394,31.522,231.21,-101.286,52.2065,-44.881,-79.533,-114.39,102.602,197.814,-113.57,50.4231,79.4355,123.504,167.693,44.3082,-85.8389,-39.6335,47.2133,-116.806,12.9085,-89.4921,
endPlayer
// Player22
stat 5
	layer
		node 253.4,-140.278,-1.9345,-143.75,-112.425,31.3485,211.144,-140.455,28.3854,-41.8697,-64.8285,-112.381,104.793,209.179,-126.107,66.5613,79.4942,93.9268,164.935,57.3406,-81.9355,-37.4183,98.8547,-104.298,12.9482,-96.9182,
endPlayer
// Player23
stat 6
	layer
		node 266.275,-139.884,-35.3522,-137.327,-111.57,20.0784,247.996,-72.356,32.7238,-46.2637,-71.8464,-113.463,136.508,210.173,-113.616,64.8883,84.9216,90.6412,161.532,38.1667,-53.5967,-40.1893,43.4541,-107.942,-8.48619,-98.5639,
endPlayer
// Player24
stat 4
	layer
		node 247.473,-142.362,-37.4281,-142.907,-123.205,21.0508,244.858,-71.5458,43.1938,-19.5344,-70.9795,-113.856,142.387,205.322,-111.577,61.0293,81.5232,101.739,153.352,42.1828,-51.0277,-37.686,44.3708,-105.983,-10.4971,-97.4102,
endPlayer
// Player25
stat 6
	layer
		node 247.987,-136.009,-14.4042,-125.182,-115.054,30.5501,214.354,-76.0275,78.965,-25.1756,-74.5388,-105.699,140.721,201.847,-111.734,57.535,34.9923,95.2838,148.489,53.4628,-83.3623,-67.4731,92.9652,-103.636,-11.0154,-89.4802,
endPlayer
// Player26
stat 6
	layer
		node 243.299,-143.457,-14.0535,-135.266,-111.347,24.6555,235.363,-77.7763,80.3524,-35.5594,-73.2409,-105.274,115.852,207.836,-105.305,67.1095,76.0694,100.173,149.744,53.3786,-23.5275,-11.0702,102.584,-106.829,2.87911,-95.1805,
endPlayer
// Player27
stat 5
	layer
		node 256.97,-130.141,-16.5896,-139.992,-103.536,20.4578,241.835,-83.6246,80.3625,-38.9004,-71.6366,-105.369,113.429,209.843,-113.933,66.7401,84.2321,98.3912,148.783,55.7835,-80.1391,-66.1774,57.4659,-97.2193,-0.975512,-94.2138,
endPlayer
// Player28
stat 7
	layer
		node 256.33,-131.055,-16.5279,-140.417,-109.503,25.6404,214.325,-119.164,51.2443,-35.6293,-70.7897,-111.889,112.384,204.248,-113.411,65.0706,86.4268,99.7288,152.036,48.6852,-75.1061,-40.9511,50.7697,-97.5935,-0.0351353,-92.9359,
endPlayer
// Player29
stat 4
	layer
		node 259.007,-144.065,10.2656,-126.093,-104.99,25.6025,216.119,-114.819,53.792,-39.8714,-73.4541,-102.758,120.248,178.28,-106.249,67.1451,85.3578,126.01,151.295,47.446,-87.5106,-42.1821,93.367,-136.747,-0.892957,-99.3158,
endPlayer
// Player30
stat 6
	layer
		node 257.217,-151.828,1.50451,-133.698,-108.609,29.9307,214.327,-69.2826,55.9769,-41.2274,-69.9441,-107.752,113.402,176.367,-121.674,67.3478,35.6759,123.279,168.173,51.0611,-82.8269,0.551247,47.2173,-116.049,6.70023,-90.6482,
endPlayer
// Player31
stat 7
	layer
		node 252.755,-140.818,-0.448215,-142.864,-108.122,31.6837,243.351,-71.7896,42.2903,-43.8732,-71.4557,-114.414,135.902,197.3,-120.436,68.6028,82.4242,121.841,165.611,56.6166,-82.625,-35.1301,45.581,-108.924,14.3097,-99.8188,
endPlayer
// Player32
stat 3
	layer
		node 251.295,-163.459,-35.5665,-127.733,-110.676,31.5907,241.852,-71.5107,43.7044,-40.7257,-67.415,-115.472,136.952,195.998,-114.36,63.5234,80.2082,93.2472,152.69,40.8159,-83.8794,-40.8478,97.6116,-99.8876,11.3374,-96.8395,
endPlayer
// Player33
stat 3
	layer
		node 246.928,-136.315,-35.2893,-123.003,-114.654,21.6063,213.324,-70.7181,44.1494,-12.3524,-68.151,-108.183,102.079,197.624,-111.525,57.24,79.6611,99.3931,164.229,54.7692,-52.7807,-41.6745,43.4514,-106.641,-5.6897,-98.3078,
endPlayer
// Player34
stat 7
	layer
		node 246.973,-139.918,-16.6667,-136.024,-101.312,22.3499,213.75,-69.9116,78.6401,-7.57649,-47.9087,-112.919,144.59,201.295,-111.492,30.9306,33.6016,94.2531,150.109,55.4638,-51.8801,-7.77754,44.8461,-105.385,-7.75975,-87.8072,
endPlayer
// Player35
stat 6
	layer
		node 250.537,-138.541,11.9201,-126.301,-112.775,22.5403,239.372,-72.1019,80.7586,-37.1247,-71.878,-111.192,142.741,204.063,-114.233,65.7736,60.0203,100.829,151.673,56.6465,-57.3908,-7.04071,42.3817,-103.826,2.07261,-93.938,
endPlayer
// Player36
stat 5
	layer
		node 250.61,-141.044,-22.8602,-144.784,-105.149,21.5109,235.674,-77.6415,50.7641,-34.4106,-69.0196,-108.926,112.055,209.355,-106.951,50.2775,81.2323,101.048,161.058,48.627,-79.5792,-65.6928,101.95,-101.747,1.5253,-88.3795,
endPlayer
// Player37
stat 11
	layer
		node 261.562,-130.331,8.42303,-139.857,-99.9801,23.8687,235.63,-84.1214,52.1336,-38.1873,-46.2855,-108.268,144.856,205.291,-111.575,48.07,84.1792,101.002,149.767,47.6475,-84.4046,-65.6716,106.147,-101.732,1.62887,-89.392,
endPlayer
// Player38
stat 0
	layer
		node 257.326,-137.082,12.6146,-125.242,-108.535,26.7869,235.309,-145.147,54.1245,-30.0081,-46.1829,-94.5993,109.374,180.973,-104.512,64.9621,78.1395,111.677,164.833,47.154,-87.8501,-65.3395,92.3921,-94.8202,9.4375,-89.4376,
endPlayer
// Player39
stat 12
	layer
		node 262.457,-142.82,-14.0954,-128.226,-106.845,26.1397,236.134,-103.422,51.4411,-40.6564,-67.4656,-107.012,110.664,180.411,-116.819,61.1777,66.3304,114.913,149.887,44.8379,-75.4042,-3.12542,104.706,-98.5299,28.6238,-88.5289,
endPlayer
// Player40
stat 5
	layer
		node 256.713,-147.313,10.04,-134.206,-107.046,16.5077,243.925,-68.1437,55.0226,-10.1725,-71.7761,-114.795,103.318,178.368,-115.198,62.0633,78.1249,91.4697,163.784,48.2327,-76.5494,-64.1535,47.8422,-93.2776,11.8446,-86.6989,
endPlayer
// Player41
stat 5
	layer
		node 252.213,-161.397,10.3074,-128.476,-112.591,17.3552,243.046,-124.306,42.6687,-9.40683,-43.5135,-91.458,136.48,197.712,-119.718,63.9891,64.9088,84.0472,167.547,55.7785,-84.3797,-42.0335,99.1805,-108.364,14.1912,-98.3991,
endPlayer
// Player42
stat 11
	layer
		node 252.148,-126.716,11.6254,-128.729,-102.379,21.9487,244.567,-72.4232,37.592,-11.5673,-72.2651,-95.7421,134.436,198.759,-123.388,33.7005,65.067,91.6416,162.971,62.7366,-84.8051,-7.11032,92.7051,-106.108,-0.574488,-87.3886,
endPlayer
// Player43
stat 11
	layer
		node 250.381,-147.366,5.1408,-123.692,-96.9104,27.6039,215.502,-73.3376,43.2795,-7.21113,-72.6291,-112.826,102.477,212.586,-115.994,31.0568,68.5038,95.9661,162.911,47.1496,-51.0692,-9.56891,91.7504,-99.0337,-15.8779,-88.7154,
endPlayer
// Player44
stat 5
	layer
		node 258.986,-141.982,-10.24,-145.229,-98.7213,24.0395,213.396,-108.122,79.7655,-15.0322,-74.0941,-117.28,105.555,211.178,-106.61,33.4166,58.635,133.382,148.371,55.1166,-54.6974,-10.3623,88.8229,-101.654,1.41153,-88.2059,
endPlayer
// Player45
stat 6
	layer
		node 258.213,-140.983,-23.0581,-142.593,-102.209,22.0338,240.394,-68.9349,47.5225,-38.4204,-58.0702,-110.465,145.999,208.894,-110.507,34.6053,33.3962,134.143,162.749,73.387,-84.2016,-8.40971,45.0699,-103.269,-16.9078,-94.0621,
endPlayer
// Player46
stat 3
	layer
		node 255.817,-153.286,2.91689,-144.061,-104.769,22.7653,237.325,-78.4544,47.1843,-18.3939,-58.2315,-101.742,144.437,210.341,-107.67,47.8658,85.5759,104.256,162.892,49.4245,-85.766,-11.196,48.2429,-99.4049,2.29524,-88.7523,
endPlayer
// Player47
stat 10
	layer
		node 257.052,-138.996,-0.631673,-162.747,-104.993,19.7546,220.59,-119.121,34.6344,-29.4396,-45.6066,-123.097,108.93,202.143,-107.127,62.1662,77.6649,110.402,163.385,64.1833,-52.2153,0.511887,101.868,-103.032,-14.4883,-86.85,
endPlayer
// Player48
stat 5
	layer
		node 257.064,-139.789,-17.0925,-152.199,-110.583,22.1383,216.69,-121.288,56.7319,-21.0963,-51.5101,-122.257,102.208,179.506,-114.001,65.8049,82.0586,110.465,150.954,49.0787,-53.4024,-65.0298,104.933,-93.7959,8.27353,-89.7417,
endPlayer
// Player49
stat 5
	layer
		node 255.586,-137.163,-10.8784,-146.423,-110.076,19.9229,240.816,-68.9461,32.901,-44.3014,-53.4157,-113.131,113.132,173.172,-115.991,66.0877,69.5327,121.065,166.995,46.4569,-76.194,-0.524745,97.0897,-99.736,15.0263,-100.758,
endPlayer
// Player50
stat 11
	layer
		node 255.676,-147.68,10.7169,-132.527,-109.915,18.5188,235.258,-119.957,42.5344,-39.7496,-47.0607,-113.349,113.486,178.506,-138.189,61.6889,66.6597,110.483,162.424,61.77,-78.6196,-39.7157,91.0312,-110.534,14.5433,-88.9232,
endPlayer
// Player51
stat 6
	layer
		node 236.533,-144.577,12.1499,-130.319,-109.174,26.1013,245.413,-73.1626,77.8426,-9.12751,-41.9816,-96.9833,135.279,197.742,-121.492,33.9561,63.4118,87.3241,163.731,48.4834,-78.0676,-41.4,111.507,-108.745,-15.6447,-90.5129,
endPlayer
// Player52
stat 4
	layer
		node 254.791,-147.336,4.17209,-138.255,-107.595,25.4989,215.141,-68.4276,79.4233,-9.11749,-70.4659,-114.305,133.245,175.673,-116.641,34.8052,66.0296,89.0782,163.354,46.838,-76.9508,-63.9145,113.001,-97.6096,-0.143739,-91.0517,
endPlayer
// Player53
stat 6
	layer
		node 256.634,-149.315,-19.5426,-139.19,-101.038,13.6766,236.25,-114.753,50.4771,-17.2577,-72.3415,-99.1728,145.486,204.359,-115.33,29.674,64.0998,133.801,160.174,60.2644,-54.2644,-62.8493,49.0623,-103.102,-16.4178,-89.4758,
endPlayer
// Player54
stat 6
	layer
		node 254.965,-156.176,-19.3189,-124.47,-98.3921,21.3588,233.669,-107.338,78.4708,-16.2775,-72.0469,-104.659,148.221,201.086,-137.171,33.0022,35.624,134.059,162.325,54.8554,-87.477,-62.4975,48.7984,-129.205,24.7925,-98.5535,
endPlayer
// Player55
stat 6
	layer
		node 257.539,-156.086,-21.5543,-124.22,-96.5615,22.7843,240.645,-113.085,45.7471,-18.4523,-47.9502,-103.965,102.55,200.688,-106.999,33.5334,32.6674,90.7489,162.723,58.7593,-58.2527,-9.92927,47.2389,-92.2031,23.9084,-101.407,
endPlayer
// Player56
stat 9
	layer
		node 258.138,-152.702,0.107358,-166.609,-105.52,23.7577,235.468,-114.364,49.5479,-30.0782,-51.0922,-102.694,109.009,201.121,-107.422,63.8867,36.7387,92.556,158.341,58.9546,-86.4567,-59,93.0894,-98.4996,21.598,-92.5977,
endPlayer
// Player57
stat 2
	layer
		node 253.4,-130.765,-12.5177,-150.876,-109.915,30.2611,220.346,-113.079,30.2067,-20.1726,-48.0289,-107.847,143.18,178.489,-115.266,65.7778,38.9867,98.0741,167.734,65.483,-86.4403,-64.1095,101.92,-101.2,31.7946,-89.8551,
endPlayer
// Player58
stat 4
	layer
		node 253.436,-142.051,-11.7465,-129.634,-110.126,17.4486,237.918,-120.371,31.8099,-19.2681,-53.66,-110.193,105.499,174.153,-115.373,66.3847,68.8759,113.133,157.782,45.7593,-52.092,-64.2705,59.0442,-100.144,16.9667,-100.683,
endPlayer
// Player59
stat 6
	layer
		node 248.322,-137.852,12.0417,-131.971,-119.46,15.1207,243.336,-121.593,42.5054,-19.4336,-49.5162,-112.983,113.917,180.821,-114.106,54.6222,70.7508,112.443,164.727,50.4615,-77.5747,-58.8631,58.0966,-90.7949,14.1243,-90.8441,
endPlayer
// Player60
stat 3
	layer
		node 237.056,-148.335,6.01637,-120.663,-115.133,15.2397,233.327,-120.687,35.2191,-35.5527,-71.2023,-120.442,108.809,175.205,-136.427,38.8906,66.1288,114.727,160.474,69.0309,-78.747,-38.326,102.471,-89.3223,12.8921,-88.708,
endPlayer
// Player61
stat 3
	layer
		node 237.381,-148.455,6.9491,-136.46,-114.028,26.5373,231.963,-116.542,77.5473,-37.4274,-70.5754,-95.0844,134.19,175.896,-113.727,30.5046,34.8459,133.933,159.155,47.059,-76.0107,-38.3232,111.718,-96.3433,-2.35385,-89.8904,
endPlayer
// Player62
stat 4
	layer
		node 253.954,-143.105,-33.9595,-138.73,-105.975,25.4968,218.055,-68.0708,76.8633,-6.13139,-75.433,-99.0532,119.931,175.124,-114.075,61.6636,37.1683,91.3668,150.351,73.2204,-55.7914,-63.9114,59.4365,-97.3788,-0.0626303,-93.1469,
endPlayer
// Player63
stat 4
	layer
		node 254.757,-141.484,-16.9311,-127.149,-130.337,27.3351,206.833,-109.28,78.5454,-10.3799,-77.2534,-96.4472,118.055,208.066,-132.699,62.1541,62.7845,134.094,161.231,76.0237,-60.2103,-65.044,52.6061,-107.666,24.2158,-88.7057,
endPlayer
// Player64
stat 6
	layer
		node 251.009,-143.369,-20.6373,-124.611,-97.1246,30.7813,231.696,-111.927,49.1262,-47.032,-71.5058,-104.942,97.2734,202.502,-136.059,52.2398,86.5642,94.4532,160.774,72.8678,-58.108,-61.6961,93.0287,-89.5747,26.5162,-88.3276,
endPlayer
// Player65
stat 3
	layer
		node 256.157,-143.732,-19.7731,-127.946,-97.566,19.0532,238.661,-109.745,74.3193,-46.5784,-47.681,-103.899,143.814,202.088,-115.552,57.4304,87.4671,96.89,162.33,49.6424,-59.2315,-60.3124,55.328,-91.2742,-1.64342,-89.6928,
endPlayer
// Player66
stat 9
	layer
		node 257.512,-152.13,-0.862375,-166.152,-101.375,28.1593,234.689,-117.408,72.943,-48.1023,-49.2777,-105.003,142.404,181.991,-114.024,61.4412,83.235,96.4478,162.122,67.4659,-89.2723,-56.4195,105.981,-136.695,12.1881,-90.0884,
endPlayer
// Player67
stat 10
	layer
		node 257.771,-130.909,4.03842,-128.937,-122.072,29.4587,234.181,-123.805,73.6374,-21.4334,-50.6209,-104.747,140.803,180.329,-116.006,60.1499,85.1084,130.709,158.65,65.2978,-90.1073,-59.7686,58.7627,-101.314,9.84345,-88.1277,
endPlayer
// Player68
stat 5
	layer
		node 246.787,-147.33,5.29564,-131.987,-121.899,19.1664,241.925,-123.358,54.695,-43.8496,-53.7935,-109.671,102.663,207.411,-116.176,54.2316,92.6876,112.213,167.56,64.9959,-81.2708,-66.5455,103.871,-133.196,10.6232,-89.5504,
endPlayer
// Player69
stat 3
	layer
		node 255.884,-148.088,-1.13674,-132.714,-122.542,19.597,236.661,-74.2592,85.6632,-37.4289,-45.7731,-119.181,98.1044,178.371,-118.974,54.6306,77.5121,112.004,160.26,61.6039,-79.8968,-67.5995,103.119,-110.291,10.0099,-89.9865,
endPlayer
// Player70
stat 7
	layer
		node 253.684,-147.008,-10.9791,-139.219,-115.525,17.7665,234.713,-115.633,30.7491,-36.4969,-69.6227,-121.728,129.998,222.776,-114.007,59.9354,27.747,87.5721,160.563,58.565,-86.116,-37.0071,100.827,-86.6016,1.07619,-108.499,
endPlayer
// Player71
stat 11
	layer
		node 253.701,-148.827,8.48415,-136.905,-128.401,22.4135,218.195,-143.886,37.1523,-5.7237,-73.3674,-97.219,117.4,179.645,-116.297,58.1593,36.1945,91.7553,149.204,70.7083,-76.8994,-40.734,60.1929,-95.1551,-2.33957,-96.9661,
endPlayer
// Player72
stat 3
	layer
		node 265.091,-144.707,4.40373,-121.89,-130.586,26.1939,206.928,-116.621,31.5043,-12.557,-70.617,-103.127,131.571,207.452,-134.818,34.1489,76.4095,89.521,159.94,74.6153,-54.3071,-63.0703,63.7903,-134.677,9.49331,-100.042,
endPlayer
// Player73
stat 10
	layer
		node 252.835,-141.972,-8.27496,-122.053,-130.312,24.1417,233.55,-103.712,78.9595,-14.0148,-71.034,-97.4879,98.2742,206.931,-126.341,61.5349,88.0753,136.875,149.987,69.0641,-51.5647,-62.9349,50.6613,-93.321,27.7149,-89.1433,
endPlayer
// Player74
stat 2
	layer
		node 267.124,-126.919,-13.7912,-125.745,-133.243,18.3989,239.961,-103.738,49.2206,-46.7305,-73.4564,-102.858,145.304,205.891,-136.429,64.2096,90.0995,94.3052,159.968,50.6913,-64.6331,-59.4102,105.553,-108.193,-0.506263,-89.9357,
endPlayer
// Player75
stat 9
	layer
		node 258.366,-126.885,-1.40296,-149.637,-98.1212,22.8032,240.954,-119.705,50.6659,-47.4586,-70.2385,-109.843,135.671,199.409,-116.477,56.969,88.1247,98.4853,158.921,52.8447,-93.4558,-62.4654,110.739,-136.19,-0.648458,-88.7651,
endPlayer
// Player76
stat 0
	layer
		node 258.593,-127.625,-2.01216,-127.755,-111.134,14.4668,232.826,-122.839,31.1544,-20.7834,-49.0163,-107.641,103.73,182.081,-117.949,54.6999,84.6523,89.6833,157.316,49.3231,-90.5461,-20.1468,56.2512,-136.176,2.81148,-86.8929,
endPlayer
// Player77
stat 8
	layer
		node 257.202,-146.199,1.33293,-150.434,-110.187,25.9824,233.572,-117.209,84.6319,-44.2467,-74.456,-113.225,105.085,180.774,-119.298,56.693,92.6688,89.6418,159.247,53.4216,-86.0613,-52.5739,56.3893,-92.5609,-18.0056,-96.5229,
endPlayer
// Player78
stat 7
	layer
		node 264.56,-147.027,0.696835,-149.816,-114.408,10.7768,234.937,-121.278,89.2859,-42.6228,-71.6842,-89.0431,104.101,178.585,-115.283,52.0057,34.5462,134.547,150.913,61.0906,-80.5734,-68.1549,105.345,-91.8711,-4.5331,-90.579,
endPlayer
// Player79
stat 5
	layer
		node 235.065,-147.344,-8.84517,-128.519,-120.706,17.3821,229.895,-115.897,42.0652,-38.4876,-45.6823,-115.595,105.519,179.58,-135.864,57.8067,77.3378,134.701,150.071,70.7161,-86.3235,-66.7348,61.3218,-134.405,-2.44041,-107.491,
endPlayer
// Player80
stat 9
	layer
		node 240.061,-148.093,-11.1297,-127.356,-101.469,18.0828,215.394,-115.786,40.5787,-6.87661,-68.7594,-91.276,128.284,211.814,-110.997,58.19,79.4498,89.8324,151.882,68.5808,-55.8353,-57.2325,56.0926,-96.5542,-1.04556,-104.703,
endPlayer
// Player81
stat 3
	layer
		node 261.804,-146.543,-2.78725,-126.457,-125.098,19.074,216.102,-75.2241,45.1402,-14.2882,-52.7383,-97.1068,129.316,216.01,-137.515,58.8161,71.9346,101.106,147.374,62.3139,-52.6753,-59.2242,53.3144,-136.635,9.99468,-88.601,
endPlayer
// Player82
stat 10
	layer
		node 257.866,-132.293,-9.22923,-128.305,-132.024,18.1154,217.179,-141.749,79.4457,-39.5542,-74.2882,-103.859,133.558,206.251,-136.732,60.5411,75.5923,138.231,162.475,76.1148,-51.7744,-63.1099,50.4378,-101.982,0.746658,-91.923,
endPlayer
// Player83
stat 9
	layer
		node 267.436,-129.532,-0.540255,-129.472,-132.722,25.4593,223.619,-110.781,47.3827,-46.2454,-71.9845,-86.3863,134.942,210.044,-131.795,58.0978,92.7572,86.9709,152.367,69.2274,-51.2602,-62.3426,49.8719,-101.922,3.15666,-92.6452,
endPlayer
// Player84
stat 8
	layer
		node 265.219,-130.076,1.38257,-127.854,-103.266,27.3476,227.165,-104.067,46.5401,-47.252,-66.1443,-90.7714,136.282,214.871,-126.254,65.1212,89.9838,88.0614,162.038,51.1517,-82.3739,-60.1993,48.0007,-91.2481,-16.2903,-88.8013,
endPlayer
// Player85
stat 5
	layer
		node 249.253,-126.53,2.97141,-147.825,-109.917,12.8442,234.474,-122.547,85.3549,-18.9163,-69.1222,-106.717,135.262,213.451,-122.989,63.3002,85.8924,89.8203,164.791,53.1748,-88.3972,-67.4362,47.3202,-133.639,5.30156,-99.1398,
endPlayer
// Player86
stat 8
	layer
		node 253.084,-163.716,5.01192,-148.613,-94.1945,29.1088,233.312,-125.48,84.3865,-17.5269,-74.7535,-86.204,135.491,214.251,-109.943,66.2298,86.0295,132.168,163.59,49.3128,-88.6762,-18.3712,107.698,-110.835,-3.41024,-99.4299,
endPlayer
// Player87
stat 5
	layer
		node 253.784,-165.955,4.80104,-125.366,-93.7793,23.9926,231.423,-122.878,85.2533,-45.849,-68.305,-91.0302,135.344,208.814,-122.423,66.5855,85.1728,92.2601,150.903,50.4799,-88.6504,-63.8233,103.266,-131.764,-1.92591,-97.8893,
endPlayer
// Player88
stat 11
	layer
		node 245.386,-143.837,5.42049,-125.47,-113.79,10.9147,216.35,-123.197,85.6972,-18.8852,-69.3451,-105.904,104.462,223.23,-110.523,60.8352,78.3847,88.7199,151.739,59.7127,-85.9931,-56.7932,107.527,-134.984,-0.676805,-99.6221,
endPlayer
// Player89
stat 2
	layer
		node 245.092,-149.894,6.28343,-123.376,-109.132,10.2637,214.304,-112.15,41.217,-20.374,-54.2325,-82.2978,130.906,195.485,-112.532,66.5459,79.6132,92.8687,150.804,59.5609,-87.3026,-65.4834,108.082,-88.0383,0.166262,-104.778,
endPlayer
// Player90
stat 3
	layer
