// Player0
		node -166.204,122.324,81.5165,-44.2777,-210.575,0.983934,257.087,146.119,23.5233,-119.002,34.1209,43.1956,102.469,175.773,-163.838,-67.2781,-67.3862,364.036,107.061,-134.116,7.45246,-133.281,-78.4309,253.593,-213.066,-197.807,
		node -124.85,-78.7673,-272.141,93.8737,74.5153,108.032,219.737,214.881,225.21,93.4527,228.467,-44.4389,96.4824,223.76,245.245,-77.0844,-92.7097,190.581,86.5162,246.861,341.105,327.384,132.063,251.08,204.763,85.1081,
	layer
		node 227.623,-21.5201,159.763,-118.85,-19.9459,225.611,
endPlayer
// Player2
stat 6
	layer
		node -135.969,179.906,81.0096,76.559,110.843,-75.6328,75.7804,-83.8801,255.363,-74.0754,-31.1344,347.732,329.681,348.228,-260.21,-184.088,83.0729,-136.905,103.103,-167.385,207.136,-171.424,111.574,29.7628,242.271,-170.528,
		node -74.8058,-59.2287,92.067,-161.282,27.7998,275.542,-67.5031,33.8816,6.90325,-126.422,217.145,-45.9501,-170.176,59.5158,160.66,0.684947,108.196,-117.578,-49.4152,-174.833,13.2869,-135.508,207.798,341.918,246.641,-99.8571,
		node 120.857,11.1621,196.025,254.104,187.569,-100.42,-75.793,199.59,304.678,-76.4783,-92.6633,129.488,2.91977,203.144,-177.07,176.479,220.338,140.915,345.007,-170.277,236.549,-15.9868,-108.973,-182.455,331.33,142.77,
		node -164.553,139.902,-100.72,113.723,-209.503,9.46086,8.38959,-153.818,312.433,-125.816,202.412,229.815,98.8623,182.44,150.281,-66.0327,240.469,365.84,-113.979,-79.1355,320.121,336.598,-61.2475,193.478,-175.05,256.028,
		node -119.39,-105.319,-250.674,210.205,83.791,74.9701,214.479,215.403,-146.24,91.8723,-251.837,-55.018,96.7068,226.962,230.173,-77.5904,-92.4374,184.748,-107.81,245.659,98.3735,-9.92445,-63.8484,10.288,-88.9012,81.5352,
	layer
		node -93.3172,-21.1853,171.722,-117.436,75.7527,248.985,
endPlayer
// Player3
stat 5
	layer
		node -62.3475,187.08,84.925,76.9481,103.908,-75.8251,235.424,-221.777,247.366,-78.6382,203.232,349.705,325.303,-148.629,-260.493,-183.885,83.521,118.661,100.681,326.823,203.937,-175.967,302.285,20.1382,-129.3,-169.385,
		node -56.9182,-152.947,93.6756,-132.509,-107.108,199.593,78.9783,57.6906,8.34496,84.4933,-136.792,89.7078,-175.668,-12.389,161.764,-74.8492,110.04,-152.205,216.22,-14.7979,-203.739,-36.3305,-138.868,-33.2647,256.083,-98.8176,
		node 237.016,19.8774,235.276,254.793,-187.985,-77.3625,-73.0085,176.539,302.652,50.302,-94.8778,-5.29349,3.68033,14.4944,-159.756,177.473,221.586,-167.686,-0.338517,185.813,-55.9612,-22.0286,-82.7106,-147.143,241.518,142.223,
		node -186.146,144.162,-188.535,229.69,-212.916,-3.06805,17.5779,-175.693,313.179,-158.949,204.764,224.684,109.216,184.288,149.939,-58.1071,208.694,366.28,314.624,-136.77,321.509,339.058,336.762,255.623,-195.355,-167.057,
		node -130.235,-111.859,-160.946,195.741,89.1865,110.742,8.23458,217.804,87.9007,82.0558,-253.276,-45.5943,-76.1017,226.654,229.274,0.401269,260.92,116.741,88.0216,-125.711,335.289,-9.17562,-66.4938,37.9793,-86.3467,83.6817,
	layer
		node -155.059,-265.221,144.351,198.354,-118.228,-135.863,
endPlayer
// Player4
stat 6
	layer
		node -153.822,-207.777,29.7589,75.0239,311.348,-77.8996,-86.7696,-103.779,66.5959,94.9648,195.783,-5.83777,170.045,334.663,-260.407,299.193,178.45,117.786,25.1561,327.128,-182.747,-180.406,301.955,6.20052,238.487,327.955,
		node -84.1802,-155.465,92.3975,-83.641,-109.339,193.358,85.7069,58.5707,112.212,-135.24,213.616,87.8869,181.476,223.331,163.077,-45.6677,108.299,322.05,213.524,-7.08958,-116.308,-38.5078,-152.093,88.8014,337.38,-8.87495,
		node 123.635,7.92801,318.322,-143.935,-188.185,-79.217,-85.8671,178.314,-73.031,54.5596,-97.9797,-235.362,2.39402,15.9682,-160.07,-214.257,211.015,-169.6,-0.610077,185.812,-56.133,-121.155,138.415,250.797,-78.798,140.949,
		node -167.507,133.142,-101.413,234.569,-213.013,17.7077,186.94,-177.471,315.16,-160.687,303.576,223.41,149.58,181.32,192.708,339.313,-50.0309,368.508,316.49,-139.762,126.952,344.023,336.94,56.9847,198.215,-161.626,
		node -124.072,-113.086,-238.287,196.31,83.5689,223.518,207.837,217.772,-86.4902,79.6512,-253.258,-44.4378,53.8769,199.255,222.231,233.07,-255.829,184.395,87.6615,-126.077,340.714,-10.7393,-66.1559,6.88292,194.764,73.4832,
	layer
		node -157.286,-149.006,145.779,247.6,8.90945,-134.797,
endPlayer
// Player5
stat 8
	layer
		node -153.615,-213.53,-269.609,-105.489,-65.5975,83.2632,8.83067,-221.719,190.295,78.7312,65.3973,243.302,-102.139,334.629,92.1684,298.676,-119.375,215.761,42.9308,-8.61547,35.8554,-37.7326,299.084,-112.998,240.767,-168.207,
		node -46.382,-61.2154,257.063,-78.6084,-108.327,92.9528,81.1204,214.094,109.472,-133.437,196.708,90.9213,184.652,228.128,206.737,-212.369,114.366,-130.713,-137.744,-5.23749,171.759,-36.0608,-154.64,88.4437,268.493,-4.66546,
		node 122.711,7.56723,255.151,-130.028,-188.445,-75.9578,-89.9005,178.388,-75.3673,-21.5124,-176.542,-234.421,242.36,-38.7719,-160.291,177.415,218.281,-146.293,-147.26,185.084,-57.8346,-121.171,183.021,-141.518,-77.9422,329.735,
		node -160.29,131.541,-190.687,-38.51,-204.837,-83.2538,188.857,-134.655,-88.9796,-159.632,203.964,236.228,-198.216,218.287,145.413,-67.5792,-65.8397,366.784,104.62,-142.295,127.886,350.289,336.779,-195.478,199.249,-180.102,
		node -251.551,-105.98,16.5353,196.226,87.0461,224.634,-164.164,217.155,94.9297,81.7134,190.782,8.12734,57.8347,197.933,223.981,-86.9361,254.218,100.34,-91.9147,231.571,88.2452,102.312,-68.4739,6.90701,196.284,188.775,
	layer
		node 136.35,138.199,200.151,72.3818,-132.471,-19.2384,
endPlayer
// Player6
stat 6
	layer
		node 247.939,181.069,-265.622,-202.396,5.394,-73.3619,18.9712,-105.765,189.129,76.9022,60.0034,-95.9859,-103.827,-156.524,-84.8974,-41.1309,-126.413,-50.0891,97.795,-7.09734,33.8685,-18.3314,307.968,4.6977,-74.9189,-166.138,
		node -48.3744,-56.8,-209.826,-79.1823,253.63,261.249,81.6284,27.2081,192.273,78.1044,199.308,87.4994,178.984,226.9,191.342,-77.5075,114.341,-129.375,-138.736,258.023,19.0656,-137.401,359.851,84.3727,246.709,-8.12281,
		node 135.334,-75.754,1.1695,102.861,179.291,-90.1169,-86.7688,-193.241,-77.1735,-77.0037,-185.373,-227.184,243.969,202.342,-17.5911,122.154,209.349,145.994,-152.48,-165.974,-52.6896,-121.533,140.762,244.643,-72.7245,330.777,
		node -195.018,134.181,-190.423,-37.3345,217.712,-78.9214,-141.432,218.414,308.272,104.392,208.24,-211.985,-197.027,-20.2322,-49.843,-66.9885,-62.6585,372.968,-134.761,-143.458,321.617,272.747,336.058,44.6395,-188.548,-161.905,
		node -171.301,188.459,3.04374,199.05,237.151,225.449,-161.715,-6.96284,86.7435,77.0668,-256.798,102.242,-34.7198,-49.6329,165.68,350.45,256.825,110.131,-93.3392,227.745,76.0409,6.15584,181.563,178.991,103.515,-58.602,
	layer
		node 94.8036,-148.221,325.085,-148.844,139.945,-151.695,
endPlayer
// Player7
stat 1
	layer
		node -149.536,-146.787,-269.952,-58.1416,192.841,-77.3512,20.3109,-221.251,192.155,141.811,175.931,-98.473,-103.174,-150.118,86.2485,319.4,178.418,-51.2719,99.0277,-3.88014,-95.1827,-9.04927,-104.62,3.75581,-123.507,329.075,
		node -51.1296,-156.867,-210.384,-75.7747,182.947,-70.3737,233.975,29.754,102.184,-128.22,215.645,236.061,284.016,65.6825,169.732,132.566,89.4431,-133.18,94.0506,278.158,18.2671,-133.573,359.147,-18.7605,351.911,-8.88859,
		node 133.872,-77.4812,-4.58657,102.964,179.743,189.62,-90.6348,-63.4094,188.445,64.3946,-182.58,-229.755,7.59709,213.155,-68.3097,219.644,205.496,-206.627,-82.867,-164.759,-53.5914,196.251,137.944,248.283,-74.9609,313.714,
		node -182.52,239.104,-193.665,-256.681,219.509,-8.83949,-140.732,214.618,242.841,128.71,-143.2,189.451,-41.8046,213.187,-13.0243,349.457,-62.7179,371.598,-117.399,-138.4,317.52,331.769,336.764,100.344,-188.627,-191.677,
		node -175.971,189.099,7.18928,177.974,230.807,224.239,-192.588,2.75391,96.1368,-8.69651,-254.274,-86.3678,-38.0635,175.561,-123.614,-78.3158,-93.9342,30.0011,-83.8922,233.838,92.3087,-229.187,183.342,6.83349,-248.496,-58.1544,
	layer
		node 346.522,-83.358,124.036,179.643,139.903,264.509,
endPlayer
// Player8
stat 5
	layer
		node -143.725,182.366,-270.04,-57.0227,198.509,-92.5635,-59.9015,-122.002,-73.9929,138.067,176.437,-98.6468,79.9636,-4.3482,113.615,-39.6661,176.64,-52.2892,99.534,-1.85178,-127.305,-191.27,223.648,36.3809,-75.506,-171.435,
		node 251.005,-160.342,-202.652,84.3486,185.874,-70.6016,236.111,30.6742,-206.612,-123.118,161.053,4.33536,178.617,226.006,196.823,-71.9509,203.727,-131.973,92.4619,-178.151,14.1811,-137.839,58.1907,81.0525,248.058,-3.39959,
		node 118.532,10.0522,-4.48068,-129.112,196.143,348.854,2.75013,-62.98,132.801,-79.5215,202.097,225.381,7.87021,204.001,-68.2807,120.207,218.24,-194.965,-83.2409,-24.8686,-106.62,334.739,-143.074,-189.459,-86.3622,314.321,
		node -179.968,242.794,-191.919,-37.5526,194.091,-9.70514,-139.613,-132.586,-170.993,126.622,-141.933,-273.444,-43.1945,-31.3681,113.626,-61.3489,-69.6715,193.323,-111.242,-139.191,319.125,271.933,331.254,44.7262,-186.78,182.957,
		node -121.107,-91.9224,-237.257,92.0501,230.896,222.81,-155.677,213.544,102.612,-28.8623,33.691,-48.8298,-36.0764,185.942,245.604,373.901,-96.0004,193.534,-82.7067,245.646,90.4533,-227.517,182.411,179.253,-117.356,-60.4609,
	layer
		node 268.192,-149.092,126.516,30.2632,-130.229,-106.263,
endPlayer
// Player9
stat 4
	layer
		node -110.049,-131.121,-271.207,-58.7495,198.986,-89.2163,-59.831,-142.15,-106.697,-137.16,62.2072,-79.6864,-208.786,-5.85478,113.899,-39.1795,229.458,-130.584,99.8129,-0.281168,-127.183,-187.241,-112.478,1.87807,11.2758,-169.48,
		node 210.637,209.419,-239.307,-180.401,185.736,-71.9832,236.658,28.7152,106.05,-122.085,161.864,2.14334,177.448,228.631,189.537,-79.7903,203.368,-106.899,-53.1663,278.78,-113.468,-136.126,58.5277,83.2079,250.593,-18.4491,
		node 255.908,-251.273,-4.61031,-131.027,249.671,349.715,-77.7047,-77.9788,134.858,-68.4393,-107.814,-109.026,-0.237022,205.085,-66.8628,214.001,218.589,-195.906,-144.653,-29.265,-107.367,-127.57,-143.277,-186.944,160.074,317.256,
		node -115.931,-133.132,-99.8757,118.223,-56.3904,-13.7731,-35.0992,215.544,308.096,125.787,-241.202,327.793,203.159,176,-171.104,-205.492,-67.2113,238.333,-122.099,-131.479,11.4428,276.337,335.148,48.2049,-192.562,-193.413,
		node -120.979,192.012,-238.059,189.638,236.819,254.595,-156.304,-149.19,229.141,-10.513,-72.3545,255.161,-28.3805,187.021,242.921,370.546,68.5419,188.482,-130.499,-124.717,341.177,325.746,129.968,211.257,204.067,-147.822,
	layer
		node -71.0886,-168.059,261.497,207.761,-91.0958,264.926,
endPlayer
// Player10
stat 3
	layer
		node -61.1684,1.12671,-263.996,-49.1987,115.077,-87.0946,-82.9859,-118.127,252.037,142.484,166.287,-101.954,-65.3286,-76.8112,-256.412,-189.698,230.708,-136.816,100.391,-160.213,-102.204,238.971,309.228,-221.498,90.1593,-118.894,
		node -82.9548,205.775,-241.139,-160.269,9.64956,79.2508,-67.6477,38.0655,-186.99,-121.702,153.791,351.845,-108.542,242.268,-51.6147,265.16,95.1427,-101.975,-58.0297,114.13,10.4859,-130.899,-61.3905,83.2077,-83.139,-80.7681,
		node 255.032,7.81567,309.022,255.023,-82.3056,212.656,-78.6472,168.883,135.183,-85.5721,191.29,132.768,241.02,27.8673,-66.8883,-9.25128,-107.228,-200.697,342.45,94.9928,-110.923,-135.538,-112.365,-227.508,83.957,317.096,
		node -165.062,121.622,8.28043,113.808,-210.503,20.9034,84.1014,147.066,302.532,125.519,209.22,232.194,202.952,179.633,-169.028,-69.1953,-66.2976,358.347,-116.504,-125.756,320.958,340.218,128.424,191.801,-213.024,-187.582,
		node -118.046,-81.4355,-269.315,179.039,237.921,72.1029,11.3359,-150.229,224.951,-22.2638,176.501,-44.7248,59.6178,231.967,191.852,375.915,-126.493,186.409,91.0743,230.269,92.7624,326.246,-108.716,250.708,202.54,336.5,
	layer
		node -140.527,181.497,87.1826,108.659,-158.088,-76.1494,
endPlayer
// Player11
stat 7
	layer
		node -58.8454,174.602,-270.679,-45.9228,-128.388,-87.4644,-85.0461,-119.342,258.519,-36.7878,-30.8348,-104.077,-103.974,-40.767,92.1742,314.299,228.715,-133.291,98.4405,255.014,-101.281,-170.712,106.588,321.479,236.997,-117.973,
		node -76.1369,205.221,-239.757,-159.923,26.4154,79.0072,78.9628,-106.632,-188.028,-122.205,222.87,348.603,-91.7082,244.96,251.226,-73.606,107.674,-154.24,-61.44,-174.627,10.2799,-36.5055,370.072,96.7929,-83.5371,-82.5476,
		node 255.523,10.9785,310.029,258.29,186.931,-110.463,-69.2452,200.453,305.475,-78.5013,3.36529,-5.53589,239.801,206.834,-67.7091,2.415,-108.763,-200.11,342.018,-169.835,228.485,-114.557,-100.075,-128.289,333.347,142.064,
		node -184.896,121.816,215.372,206.689,110.81,-5.90276,10.0743,-98.9105,306.027,-85.0748,40.2637,233.712,203.43,181.685,151.071,-69.6097,240.486,236.063,107.103,-77.6127,315.626,341.39,-57.9061,194.856,57.0923,252.195,
		node -134.027,-82.2932,-248.26,179.277,80.9258,72.1653,-177.689,-71.2878,91.0153,253.235,223.699,-53.8107,-78.0947,223.088,194.496,374.071,-128.484,187.798,-107.71,-128.973,339.626,327.777,202.074,254.315,186.596,-225.974,
	layer
		node 189.131,-264.475,-68.622,31.1868,-157.236,-77.0289,
endPlayer
// Player12
stat 5
	layer
		node 184.052,185.842,83.6803,183.535,-128.674,51.1348,73.4106,-221.474,313.684,-42.4655,-30.0596,-6.93786,-121.012,-40.3992,-266.48,294.672,87.9315,117.257,27.1342,257.939,-99.2849,-171.323,106.173,29.8009,-129.752,-166.063,
		node -85.9724,-134.023,-238.405,-157.116,-106.378,196.036,-67.354,36.288,255.982,-118,224.959,350.314,-167.645,-51.2407,333.884,-69.8373,103.756,-152.4,215.928,-1.04289,168.757,-139.644,-130.892,-31.2676,254.35,-96.06,
		node 321.51,15.153,309.868,258.179,182.504,353.713,-70.5138,178.338,-73.2817,-73.5767,-97.3998,31.3514,-216.771,-39.4272,-173.434,0.43599,220.514,-84.5297,343.014,191.348,234.92,-123.811,-187.726,-224.499,329.074,148.555,
		node -183.953,330.584,-100.402,-81.9643,-209.276,-6.98225,11.9386,-137.492,316.5,104.632,-266.699,221.793,-56.8202,182.968,106.73,-64.5376,240.619,367.224,-110.85,104.884,315.155,340.924,-57.8448,198.219,59.7443,258.407,
		node -128.112,-82.9257,-92.5293,-34.8678,80.4896,73.8792,9.55429,-70.0355,-151.099,254.903,-125.931,-58.2061,-75.6037,224.77,47.7457,-76.6233,-128.386,185.764,91.7564,-125.328,338.16,329.348,-63.7907,6.74856,202.372,84.4018,
	layer
		node 171.773,203.395,112.171,33.3432,199.179,-133.615,
endPlayer
// Player13
stat 4
	layer
		node 183.39,178.586,81.2629,80.7269,-127.527,-77.6011,17.4062,-113.095,247.091,-74.7737,196.076,-7.59484,168.565,-148.596,-266.895,297.502,90.2237,118.291,28.3061,-167.211,29.6336,-183.925,304.889,-113.157,239.194,146.867,
		node -81.2704,-136.298,255.676,-159.725,-108.39,97.5917,84.0553,60.0524,-148.077,-127.876,217.499,169.923,-167.214,227.778,335.843,-43.4059,106.633,-131.928,-139.406,-6.95324,-116.84,-140.304,-151.35,-34.0319,248.252,-97.0192,
		node 129.357,13.3072,235.044,-141.895,-189.929,3.24678,-87.8659,178.449,140.619,52.7566,-96.3174,129.448,0.67782,205.7,-158.689,182.453,210.569,-83.1167,3.6085,189.165,231.86,-122.296,-189.924,18.5276,-106.316,331.041,
		node -185.99,329.271,-102.628,-88.7328,207.359,332.131,12.3757,-135.267,313.775,111.774,304.685,-214.476,150.624,-193.434,151.272,-68.7794,239.69,367.888,314.792,-139.37,124.972,340.762,336.414,255.489,-186.215,-170.044,
		node -123.574,-98.0487,-245.531,-34.308,83.2302,74.5151,208.56,217.577,-149.828,80.0933,-121.902,-58.8626,-81.9458,388.924,46.5444,-0.233385,-130.762,185.19,84.9056,-127.002,337,-226.177,-68.6838,40.3548,-257.306,-129.983,
	layer
		node -107.296,-266.866,-6.56776,-122.59,200.71,-171.516,
endPlayer
// Player14
stat 9
	layer
		node 189.834,-210.301,31.7332,-107.411,308,259.253,76.7694,-112.084,62.4092,76.8663,64.6107,246.16,-101.239,-152.63,91.9167,296.332,-129.987,117.539,98.7913,-70.9219,203.72,-174.953,300.132,-114.497,-124.747,145.001,
		node -79.6351,-58.3795,-215.238,-157.843,-107.385,94.8432,78.859,38.2035,111.889,-128.063,198.041,168.453,-170.95,61.4727,187.347,-45.4789,117.835,-135.213,-138.496,-7.27593,-204.993,-141.456,-151.578,-127.555,247.531,-15.6603,
		node 124.625,-105.828,318.396,-139.273,194.163,1.27773,-73.175,178.679,343.129,-126.7,-96.2511,343.121,1.21878,-35.5721,-159.684,-2.13419,216.178,150.814,-150.351,189.666,-57.1158,-115.777,140.62,250.485,-101.024,92.4987,
		node -186.843,132.46,196.946,-46.9442,-206.133,14.2354,202.337,220.342,312.531,98.695,-243.044,-214.192,-198.029,-192.22,-48.6178,-60.0615,208.536,376.231,237.238,-142.655,130.594,347.248,336.199,255.641,198.809,-183.059,
		node -170.004,-110.504,-243.931,198.795,239.001,224.953,218.384,223.734,-86.5655,76.5781,-252.772,-268.789,57.8937,228.406,224.003,228.088,-255.917,115.955,-91.4316,-125.674,87.5014,4.31002,-64.7682,179.547,192.131,-132.513,
	layer
		node -155.971,-123.022,73.7782,-123.167,-103.371,11.0471,
endPlayer
// Player15
stat 6
	layer
		node 187.297,-209.943,-266.526,79.4087,197.098,-74.5469,9.31352,-126.151,-73.7434,78.7479,65.0828,-86.7991,-104.281,-158.004,-127.236,-37.035,178.107,-49.8087,95.016,-71.0007,32.9142,-21.6475,308.404,4.14967,-75.3527,-170.223,
		node -134.395,-59.8168,97.0568,-89.2775,252.495,263.492,74.6015,59.1099,104.369,-129.884,96.3098,89.1705,173.868,228.062,190.809,-78.1449,105.924,140.619,92.5859,256.726,176.376,-138.287,-155.298,-126.985,247.836,-15.0573,
		node 195.996,1.19204,200.398,-140.826,-189.847,-77.3642,-83.8541,179.75,186.612,-123.945,-175.342,-239.356,10.092,-44.0332,-159.461,120.734,-93.1448,148.98,-146.752,-166.176,-57.1701,-120.897,140.233,-177.109,-78.8394,318.484,
		node -161.103,132.557,-16.5728,-42.496,219.442,-82.8105,189.951,-134.918,312.542,103.289,204.487,-215.004,-197.49,215.082,-50.0726,169.906,-60.6167,374.406,317.108,-142.496,322.885,342.681,332.645,253.425,-185.081,-189.642,
		node -171.426,-105.686,14.7256,198.94,237.625,61.5907,219.667,215.575,-89.4879,77.3445,190.383,102.158,41.6762,200.167,222.796,-158.149,252.628,114.212,-90.4477,230.71,75.5397,102.773,-63.977,178.725,196.543,-57.1294,
	layer
		node 62.579,-124.289,254.871,71.6488,-265.16,251.116,
endPlayer
// Player16
stat 6
	layer
		node -151.388,-208.42,-273.704,-200.76,198.061,-72.8518,18.639,-192.844,94.486,142.43,58.9414,-97.9305,-103.402,245.425,-82.7905,-37.4074,227.79,-55.4231,40.139,-4.28326,-119.775,-18.439,-105.483,326.538,-123.187,330.468,
		node -51.7825,-160.709,-202.276,-76.9446,19.0437,295.37,81.5349,69.2286,102.349,-128.868,93.5604,-1.54192,284.107,227.35,170.07,131.673,108.423,-132.716,-53.3269,279.12,13.4002,-140.041,-82.1003,180.715,250.767,-4.12237,
		node 134.607,183.274,-5.12407,-136.571,250.907,-87.6163,-83.1786,-195.745,297.387,56.279,-176.822,-227.496,78.8478,27.5842,-18.3627,121.14,-91.9196,-151.068,-81.1272,-162.239,-51.5011,196.124,138.805,244.052,-76.2977,316.88,
		node -220.978,131.623,-122.051,-38.26,211.811,-80.7728,-139.178,212.882,315.154,127.054,206.922,-214.174,92.4477,211.546,-50.8977,177.901,-64.2932,371.492,239.047,-141.64,127.86,334.223,338.532,45.2123,-183.901,-191.763,
		node 37.8082,195.851,7.34935,197.333,78.7214,221.82,-158.768,214.412,95.3407,-28.8073,-255.114,100.375,-21.3739,191.043,166.11,80.2757,-88.5192,109.332,-87.0183,231.255,89.6612,-226.115,185.265,179.825,-243.344,-57.652,
	layer
		node 63.9286,331.462,19.8641,33.5492,78.8454,-32.8156,
endPlayer
// Player17
stat 8
	layer
		node -142.237,182.29,-271.872,-55.5169,193.213,55.8457,22.7804,-122.224,95.9771,138.343,59.7232,-100.59,-103.49,245.471,115.086,-39.2918,227.478,333.159,93.7871,-6.73282,-94.0565,-6.73018,-105.236,324.315,-74.67,329.793,
		node -132.287,-160.387,-202.811,-184.478,-110.154,-67.5593,80.5212,68.7412,104.627,-121.726,93.182,-2.29278,179.062,227.143,168.203,-34.0965,108.28,-135.863,-57.0092,276.385,171.951,-138.526,-146.851,180.983,256.41,96.7409,
		node 311.271,8.74057,-4.68284,-131.55,195.416,189.261,-118.804,-73.2057,191.748,-77.5125,200.068,-9.92322,8.28491,204.96,-167.618,-59.3588,-109.705,-192.027,-76.4726,-161.326,-49.1607,-126.927,-190.075,250.811,-73.6409,313.118,
		node -193.268,131.71,-104.156,-33.3067,221.634,-10.2016,-139.617,-131.114,314.345,-117.455,31.95,326.213,-41.0509,-36.1652,-49.53,176.889,-49.1801,364.025,-117.414,-139.911,318.651,334.715,332.617,44.2895,-186.677,-191.594,
		node -171.966,194.329,-97.3172,197.575,228.376,79.1761,-161.727,213.68,83.3013,-27.5467,35.6149,-50.4018,54.4383,176.205,235.716,-78.7124,-122.454,186.576,-88.394,233.285,89.9869,93.1342,182.852,177.72,210.811,-56.7608,
	layer
		node -196.181,-91.7031,-233.214,31.9337,-188.546,-50.5621,
endPlayer
// Player18
stat 8
	layer
		node 189.045,-131.874,-264.363,351.898,195.213,-86.8331,73.2034,-124.489,192.365,81.9838,63.1089,-101.32,334.348,-7.92974,113.79,319.375,227.098,333.611,99.33,0.441995,-95.1085,-188.762,307.96,322.907,10.0912,328.274,
		node -63.4498,-45.7688,-204.59,-182.121,-108.876,86.5857,236.779,-24.726,-184.523,-131.415,162.979,-1.28297,177.749,226.051,199.019,-80.1288,-210.504,-105.601,-53.8058,-171.65,174.151,119.914,-74.4883,82.1669,258,-24.757,
		node -102.668,11.4609,-0.727588,253.97,198.209,191.592,-77.2033,-189.255,190.932,-20.1206,-118.042,-11.6004,1.05795,200.782,-68.1877,-8.93795,208.837,195.488,-79.6744,-29.7544,227.771,-126.228,-110.945,256.426,83.3071,316.356,
		node -114.019,-134.765,-104.042,-38.3359,222.066,91.7676,204.822,-131.204,309.663,-85.4888,48.6185,86.5902,147.114,62.5974,116.959,-63.7434,-50.9779,226.341,-109.224,-134.139,11.5281,274.521,331.459,45.4687,-196.504,-201.583,
		node -171.589,192.472,-94.7405,-99.382,-102.912,253.906,6.61187,8.04153,228.725,-30.6948,184.142,-46.1665,54.2004,191.607,244.668,-79.14,246.677,190.858,-130.499,-118.506,342.143,92.4427,182.506,252.377,185.114,-60.7284,
	layer
		node -139.083,-1.2893,-74.2286,-163.553,169.667,-35.4972,
endPlayer
// Player19
stat 6
	layer
		node -139.945,186.667,-37.7016,-44.3554,114.275,-88.0926,-58.0036,-121.603,249.35,-70.9692,194.134,-102.174,-120.993,-78.5195,-81.9689,320.762,-108.855,333.106,97.8278,-162.718,-97.1001,241.423,240.394,324.502,11.2204,-172.391,
		node 209.296,207.978,333.307,-180.902,-109.153,89.0409,235.366,31.1283,-187.219,-126.815,160.445,354.331,180.069,-42.967,198.46,-78.5184,22.0876,-107.958,-56.2086,-173.853,12.2109,-138.19,-64.8022,97.0534,-173.173,167.374,
		node 255.503,-99.532,192.764,252.249,-84.8962,160.62,-77.1295,-73.6612,136.373,-21.2052,-114.784,-105.305,1.61431,25.7639,-67.9162,-87.9872,-111.577,-167.505,-144.473,-22.6581,-108.299,-127.029,137.671,255.604,166.691,318.585,
		node -115.359,120.765,-101.558,-258.589,223.508,90.8618,258.077,-99.4993,311.54,125.978,47.4551,-273.644,145.766,181.44,-172.264,-209.932,-73.6828,236.646,-115.577,-132.761,4.81613,342.034,333.774,47.214,49.9845,-202.371,
		node 111.236,-111.253,-94.0539,170.123,-101.436,255.263,16.3092,9.91148,228.019,90.5403,174.929,-48.6388,-21.1389,201.637,193.699,-76.4476,245.601,181.997,-84.3641,244.707,92.1656,327.088,132.66,251.087,206.921,213.865,
	layer
		node -142.548,-1.60527,85.3981,109.623,109.873,-34.1534,
endPlayer
// Player20
stat 5
	layer
